111  66.55159500  025.81406200
111  66.55146900  025.81402300
111  66.55150900  025.81437900
111  66.55161000  025.81441500
112  66.55161000  025.81441500  66.55167700  025.81443900 53 102
112  66.55184400  025.81436700  66.55193300  025.81431100 53 102
112  66.55304700  025.81360100  66.55313600  025.81354500 53 102
112  66.55323500  025.81379300  66.55327200  025.81397700 53 102
112  66.55337100  025.81430700  66.55342500  025.81446500 53 102
112  66.55357300  025.81480200  66.55365400  025.81497400 53 102
111  66.55369500  025.81506100 53 102
112  66.55508600  025.81765600  66.55526200  025.81798500 53 102
112  66.55522200  025.81859700  66.55513700  025.81889600 53 102
111  66.55516000  025.81881700
111  66.55503200  025.81926500
111  66.55511400  025.81992100
111  66.55524200  025.81947300
112  66.55524200  025.81947300  66.55532700  025.81917400 53 102
112  66.55539800  025.81892600  66.55548300  025.81862700 53 102
112  66.55578900  025.81897400  66.55596400  025.81930500 53 102
112  66.55614000  025.81963600  66.55631500  025.81996700 53 102
111  66.55630500  025.82046600
111  66.55622300  025.82074200
111  66.55622200  025.82073900
111  66.55620700  025.82079900
111  66.55623300  025.82091800
111  66.55630000  025.82196100
111  66.55638800  025.82161500
111  66.55647700  025.82126900 53 102
112  66.55657200  025.82094800  66.55663500  025.82073400 53 102
112  66.55693000  025.82112200  66.55710500  025.82145200 53 102
111  66.55791300  025.82296600
111  66.55844000  025.82395600
111  66.55870400  025.82445000
111  66.55892000  025.82486800
111  66.55913900  025.82528200
111  66.55924500  025.82547100
111  66.55935000  025.82566000
111  66.55963600  025.82620200
111  66.55989900  025.82669800
111  66.56139000  025.82951100 59 102
111  66.56153200  025.82978200
111  66.56167400  025.83005300
111  66.56184900  025.83038800
111  66.56211000  025.83089200 53 102
111  66.56532400  025.83709900 53 102
111  66.57065000  025.84735800 53 102
112  66.57352000  025.85288800  66.57369400  025.85322300 53 102
112  66.57394800  025.85353200  66.57405900  025.85362600 53 102
112  66.57426500  025.85369000  66.57436500  025.85370100 53 102
112  66.57454000  025.85363100  66.57462300  025.85358100 53 102
112  66.57477300  025.85335000  66.57484600  025.85321300 53 102
112  66.57501000  025.85264900  66.57509400  025.85231900 53 102
111  66.57513600  025.85215300 53 102
111  66.57518000  025.85197800 53 102
112  66.57526100  025.85165000  66.57531500  025.85143100 53 102
112  66.57536100  025.85135800  66.57537400  025.85138200
111  66.57536100  025.85135800
111  66.57551700  025.84995300
111  66.57464900  025.85000200
112  66.57464900  025.85000200  66.57493600  025.85054800 53 102
112  66.57499000  025.85118000  66.57493100  025.85141900 53 102
111  66.57490000  025.85154000 53 102
111  66.57485800  025.85171100 53 102
114  66.57474900  025.85214100  66.57467600  025.85242700 53 102
112  66.56766800  025.83315600  66.56763400  025.83316300 53 102
112  66.56728800  025.83314000  66.56706900  025.83312300 53 102
112  66.56699600  025.83311700  66.56677700  025.83310000 53 102
112  66.56623700  025.83227100  66.56595000  025.83172400
111  66.56623700  025.83227100
111  66.56570400  025.83295800
112  66.56570400  025.83295800  66.56599100  025.83350500 53 102
112  66.56604000  025.83409000  66.56597700  025.83429800 53 102
111  66.56594700  025.83440300 53 102
111  66.56584200  025.83476200 53 102
112  66.56559800  025.83554400  66.56546300  025.83597700 53 102
112  66.56513400  025.83569000  66.56496000  025.83535400 53 102
112  66.56229100  025.83019900  66.56211700  025.82986300 53 102
112  66.56215000  025.82923300  66.56223000  025.82892500 53
112  66.56255900  025.82765400  66.56263900  025.82734600 53
112  66.56310900  025.82801200  66.56339600  025.82855900
111  66.56310900  025.82801200
111  66.56341400  025.82689200
112  66.56341400  025.82689200  66.56312700  025.82634500 53
112  66.56311200  025.82562500  66.56319700  025.82532700 53
112  66.56387500  025.82296000  66.56396000  025.82266200 53 102
112  66.56426200  025.82302200  66.56443500  025.82336100 53 102
111  66.56648100  025.82737600 53 102
111  66.56833500  025.83116200 53 102
112  66.56878300  025.83207700  66.56895300  025.83242400 53 102
112  66.56871300  025.83273100  66.56849600  025.83282000 53 102
111  66.56785500  025.83308400 53 102
114  66.56778700  025.83311500  66.56774200  025.83313600 53 102
110 15 0.25 37.2100 Apron path
112  66.56081900  025.83430900  66.56090000  025.83400200 53
112  66.56172800  025.83084800  66.56180900  025.83054100 53 102
112  66.56211000  025.83089200  66.56228400  025.83122800
111  66.56211000  025.83089200
111  66.56185300  025.82987400
111  66.56153200  025.82978200
112  66.56153200  025.82978200  66.56162700  025.82996300 59 102
112  66.56155300  025.83051300  66.56147200  025.83082000 59 102
112  66.56070900  025.83372700  66.56062800  025.83403400
112  66.56054700  025.83417600  66.56052000  025.83416900
114  66.56051800  025.83472200  66.56063800  025.83475300 53
110 1 0.25 37.2100 Apron
111  66.55555800  025.81841200
111  66.55537300  025.81807700
111  66.55511000  025.81897600
111  66.55455305  025.81797094
111  66.55431710  025.81883457
113  66.55507200  025.82003900
110 1 0.25 37.2100 Apron
111  66.57330531  025.83498800
111  66.57335331  025.83411100
111  66.57343331  025.83285200
111  66.57345831  025.83207800
111  66.57347531  025.83080700
111  66.57337431  025.82936100
111  66.57224231  025.82975900
111  66.57226831  025.83024700
111  66.57067631  025.83088600
111  66.57027731  025.83099300
111  66.56941831  025.83132500
111  66.56931031  025.83134600
111  66.56922731  025.83126200
111  66.56866131  025.82994500
111  66.56831931  025.83094900
111  66.56898731  025.83233200
111  66.56945531  025.83322800
111  66.56966831  025.83322800
111  66.56979331  025.83333200
111  66.56991031  025.83356200
111  66.57008531  025.83385600
111  66.57262431  025.83288100
111  66.57280831  025.83285200
111  66.57292531  025.83283100
111  66.57302031  025.83295800
111  66.57307531  025.83322800
113  66.57298331  025.83485900
110 1 0.25 37.2100 Apron
111  66.56681100  025.82779300
111  66.56688200  025.82771800
111  66.56707800  025.82773500
111  66.56852300  025.83078800
111  66.56943500  025.82746700
111  66.56768200  025.82401200
111  66.56763500  025.82419600
111  66.56672800  025.82412600
111  66.56676700  025.82608600
113  66.56656800  025.82730300
110 1 0.25 37.2100 Apron
111  66.55633800  025.82045400
111  66.55519043  025.82091789
111  66.55536662  025.82320851
113  66.55651878  025.82257406
110 1 0.25 37.2100 Apron
111  66.55150600  025.81197900
111  66.55119900  025.81144500
111  66.55105700  025.81189800
111  66.55134700  025.81243400
111  66.55097000  025.81352500
111  66.55151900  025.81448800
113  66.55205900  025.81293400
110 1 0.25 37.2100 Apron
111  66.55902106  025.83508000
111  66.55907906  025.83533500
111  66.55914506  025.83547800
111  66.55922506  025.83566000
111  66.55932906  025.83590200
111  66.55991706  025.83702500
111  66.56011406  025.83733900
111  66.56077806  025.83489400
111  66.56179506  025.83102600
111  66.56185306  025.83083000
111  66.56193406  025.83072600
111  66.56205506  025.83075800
111  66.56211306  025.83051700
111  66.56171706  025.82972600
111  66.56131506  025.82893900
111  66.55797406  025.82274800
111  66.55774206  025.82345500
111  66.55778506  025.82355000
111  66.55780406  025.82375900
111  66.55738206  025.82520100
111  66.55745706  025.82538700
111  66.55769006  025.82592400
111  66.55774906  025.82605800
111  66.55775706  025.82617800
111  66.55773306  025.82628300
111  66.55766206  025.82652800
111  66.55786206  025.82686200
111  66.55791606  025.82676000
111  66.55842306  025.82811200
111  66.55823406  025.82856200
111  66.55835106  025.82885300
111  66.55839906  025.82901900
111  66.55844506  025.82917200
111  66.55848606  025.82935100
111  66.55851506  025.82957300
111  66.55882906  025.82932300
111  66.55914706  025.83341300
111  66.55916206  025.83363900
111  66.55913206  025.83382400
111  66.55908006  025.83398400
111  66.55899206  025.83410200
111  66.55900206  025.83440800
113  66.55900106  025.83467200
110 1 0.00 0.0000 New Taxiway 2
111  66.55907906  025.83533500
111  66.55900684  025.83545313
111  66.55898137  025.83707529
111  66.55822565  025.83999938
111  66.55865446  025.84084246
112  66.55782656  025.84430001  66.55750955  025.84558113
111  66.55713515  025.84526769
112  66.55647221  025.84394789  66.55592676  025.84386772
111  66.55647221  025.84394789
112  66.55647221  025.84394789  66.55609449  025.84396929
112  66.55580140  025.84559120  66.55579502  025.84630474
112  66.55638305  025.84728787  66.55674253  025.84735749
111  66.55638305  025.84728787
112  66.55638305  025.84728787  66.55704972  025.84734399
111  66.55713453  025.84578328
111  66.55729586  025.84591134
111  66.55674818  025.84810966
111  66.55718972  025.84876063
113  66.56011406  025.83733900
112  66.55688052  025.84563276  66.55687762  025.84644214
112  66.55641773  025.84669067  66.55622709  025.84668376
112  66.55602723  025.84557595  66.55603868  025.84501663
114  66.55643565  025.84453766  66.55663745  025.84453075
110 1 0.00 0.0000 New Taxiway 1
111  66.56376695  025.82097697
111  66.56436317  025.82220427
111  66.56605906  025.81556015
113  66.56545494  025.81443392
110 4 0.00 0.0000 dirt
111  66.55703530  025.79587207
111  66.55791765  025.80010773
111  66.55835001  025.79968638
111  66.55857942  025.80066215
111  66.55914412  025.80192622
111  66.56008824  025.80321248
111  66.55984118  025.80452111
111  66.56017648  025.80729361
111  66.56134118  025.80884621
111  66.56191471  025.80576319
111  66.56203824  025.80571883
111  66.56239118  025.80576319
111  66.56239118  025.80775939
111  66.56385588  025.80773721
111  66.56382941  025.80551921
111  66.56203824  025.80525301
111  66.56098824  025.80361177
111  66.56149118  025.80086165
111  66.55992059  025.79868829
111  66.55946177  025.80061770
111  66.55929412  025.79899877
111  66.55932942  025.79746855
113  66.55851765  025.79394238
110 1 0.00 0.0000 Parking
112  66.55712491  025.82550481  66.55692904  025.82527562
111  66.55645530  025.82505908
111  66.55623088  025.82694222
112  66.55720537  025.82782714  66.55777373  025.82862005
111  66.55822164  025.83042674
111  66.55855076  025.82989683
112  66.55807023  025.82817106  66.55770206  025.82715165
111  66.55741170  025.82681192
111  66.55743016  025.82671915
111  66.55755817  025.82694527
113  66.55770349  025.82631620
110 1 0.00 0.0000 New Taxiway 13
111  66.56487523  025.83621689
111  66.56428294  025.83821747
111  66.56368503  025.83701460
111  66.56329609  025.83850663
111  66.56298883  025.83797024
111  66.56282667  025.83837789
111  66.56319367  025.83936484
111  66.56307418  025.84045907
111  66.56331316  025.84112419
111  66.56367161  025.84022306
111  66.56385938  025.84048053
113  66.56507131  025.83655418
130 Airport Boundary 12
111  66.55049957  025.81380174
111  66.55135403  025.81557821
111  66.55400581  025.81957526
111  66.55595393  025.82755105
111  66.55785243  025.83056523
111  66.55836799  025.83521604
111  66.55515191  025.84661728
111  66.55696383  025.85019087
111  66.55866115  025.84696457
111  66.55969239  025.84370707
111  66.56402363  025.84333690
111  66.56496648  025.83970706
111  66.57493867  025.85623172
111  66.57637592  025.85104393
111  66.57606390  025.83987426
111  66.57298703  025.82715331
111  66.57028867  025.82855000
111  66.56715097  025.82297552
111  66.56606383  025.81400239
111  66.55820710  025.81304961
111  66.55619750  025.80641555
111  66.55395822  025.80771352
113  66.55160411  025.80324274
120 Linear Feature 10
111  66.55846918  025.82975337 20
112  66.55767139  025.82736947  66.55720720  025.82652707 20
115  66.55635898  025.82586049
120 Linear Feature 10
111  66.55829400  025.83015367 20
112  66.55749620  025.82776977  66.55703202  025.82692737 20
115  66.55628333  025.82641090
120 Linear Feature 10
111  66.55838557  025.82996353 20
112  66.55758778  025.82757963  66.55712359  025.82673723 20
115  66.55631519  025.82615070
120 Linear Feature 7
111  66.55764627  025.82350767 20
112  66.55777499  025.82350254  66.55786521  025.82371007
111  66.55777499  025.82350254
112  66.55777499  025.82350254  66.55782607  025.82360011 20
112  66.55781490  025.82377814  66.55781163  025.82386031
111  66.55781490  025.82377814
112  66.55781490  025.82377814  66.55779638  025.82385073 20
111  66.55749916  025.82483267 20
112  66.55746392  025.82507717  66.55746273  025.82519271 20
112  66.55752978  025.82542643  66.55757132  025.82554163 20
112  66.55775356  025.82587388  66.55779002  025.82594642 20
111  66.55788532  025.82616794 20
115  66.55797726  025.82645040
120 Linear Feature 8
111  66.55771370  025.82330116 22
112  66.55785315  025.82356207  66.55787307  025.82372547 22
111  66.55782379  025.82387832 22
112  66.55750716  025.82495358  66.55746627  025.82514333 22
111  66.55753232  025.82533308 22
115  66.55759942  025.82549911
120 Linear Feature 6
111  66.56154580  025.83163954 20
112  66.56130867  025.83123585  66.56125789  025.83113765 20
112  66.56110802  025.83014666  66.56103966  025.83001082 20
111  66.56016760  025.82833771 20
111  66.55793913  025.82405190 20
112  66.55789415  025.82372431  66.55791376  025.82348660 20
111  66.55787224  025.82341702 20
112  66.55779958  025.82326338  66.55776037  025.82320540 20
115  66.55768886  025.82315901
120 Linear Feature 7
111  66.56150054  025.83177408 20
112  66.56126341  025.83137040  66.56121263  025.83127220 20
112  66.56106276  025.83028120  66.56099440  025.83014536 20
111  66.56012234  025.82847226 20
111  66.55789387  025.82418645 20
112  66.55777367  025.82418684  66.55771192  025.82430796 20
112  66.55753839  025.82497151  66.55752120  025.82505251 20
112  66.55757233  025.82534099  66.55763593  025.82551058
111  66.55757233  025.82534099
112  66.55757233  025.82534099  66.55759494  025.82540267 20
112  66.55785892  025.82591229  66.55798617  025.82620622 20
115  66.55808937  025.82656177
120 Linear Feature 7
111  66.56152267  025.83170218 22
112  66.56128554  025.83129849  66.56123476  025.83120030 22
112  66.56108489  025.83020930  66.56101653  025.83007346 22
111  66.56014447  025.82840036 22
115  66.55790447  025.82409346
120 Linear Feature 5
111  66.56142460  025.82970313 20
112  66.56019498  025.82740745  66.56008661  025.82720787
111  66.56019498  025.82740745
112  66.56019498  025.82740745  66.56015703  025.82740125 20
112  66.56010589  025.82758701  66.56007870  025.82773889 20
112  66.56016760  025.82833771  66.56023709  025.82848959
111  66.56016760  025.82833771
112  66.56016760  025.82833771  66.56020234  025.82841365 20
111  66.56110802  025.83014666 20
112  66.56122537  025.83037338  66.56126948  025.83046458
111  66.56122537  025.83037338
112  66.56122537  025.83037338  66.56131358  025.83055577 20
111  66.56125976  025.83082779 20
112  66.56080057  025.83257396  66.56070406  025.83292550 20
112  66.56098307  025.83286992  66.56107179  025.83253794 20
112  66.56144815  025.83106455  66.56151830  025.83079482 20
114  66.56148347  025.82996950  66.56145665  025.82977757 20
120 Centreline for Taxi G
111  66.57314300  025.83522500 51
112  66.57289322  025.83937527  66.57286041  025.83992042 51
112  66.57280150  025.84091200  66.57277317  025.84139133 51
112  66.57271800  025.84187850  66.57269067  025.84204350 51
112  66.57263200  025.84234700  66.57260200  025.84249433 51
112  66.57250050  025.84272200  66.57244283  025.84282467 51
112  66.57236050  025.84292450  66.57232483  025.84295683 51
112  66.57222050  025.84303400  66.57216283  025.84307467 51
112  66.57184700  025.84318550  66.57165567  025.84324583 51
116  66.57199051  025.84409504  66.57227752  025.84464106
120 Centreline for Path
111  66.55849400  025.82679500 51
112  66.55896011  025.82529832  66.55907270  025.82493677 51
116  66.55902650  025.82455200  66.55895817  025.82441600
120 Centreline for Path
111  66.55874600  025.82769700 51
112  66.55940929  025.82735629  66.55955243  025.82728276 51
112  66.55967003  025.82778463  66.55970072  025.82814371 51
112  66.55973497  025.82854437  66.55976566  025.82890346 51
112  66.55981950  025.82961500  66.55984517  025.82996967 51
112  66.55989450  025.83064700  66.55991883  025.83098033 51
112  66.55996950  025.83164300  66.55999517  025.83197367 51
112  66.56004300  025.83262200  66.56006633  025.83294400 51
112  66.56011113  025.83364960  66.56013321  025.83401266 51
112  66.56011987  025.83379340  66.56014196  025.83415647 51
112  66.56025200  025.83437000  66.56031800  025.83439133 51
112  66.56049700  025.83444000  66.56059433  025.83446533 51
112  66.56076381  025.83401832  66.56084435  025.83371187 51
112  66.56173219  025.83033368  66.56181273  025.83002723 51
116  66.56167100  025.82952750  66.56154967  025.82929650
120 Centreline for Path
111  66.55115100  025.81347700 51
112  66.55122648  025.81373742  66.55126949  025.81388581 51
112  66.55138800  025.81407800  66.55145267  025.81415667 51
112  66.55155186  025.81397782  66.55159643  025.81383237 51
115  66.55170900  025.81346500
120 Centreline for Path
111  66.55154500  025.81315300 51
112  66.55135898  025.81374403  66.55131366  025.81388801 51
116  66.55122648  025.81373742  66.55118347  025.81358904
120 Centreline for Path
111  66.55481700  025.81913100 51
112  66.55493945  025.81935199  66.55502848  025.81951266 51
116  66.55520070  025.81914536  66.55528583  025.81884693
120 Centreline for Path
111  66.55617000  025.82208200 51
112  66.55619564  025.82187577  66.55623921  025.82152526 51
116  66.55630150  025.82119200  66.55632850  025.82108667
120 Centreline for Path
111  66.55916200  025.82941900 51
112  66.55956679  025.82919928  66.55970960  025.82912176 51
116  66.55973497  025.82854437  66.55970428  025.82818529
120 Centreline for Path
111  66.55923100  025.83052000 51
112  66.55964474  025.83027387  66.55978691  025.83018929 51
112  66.56007284  025.83003820  66.56021606  025.82996567 51
115  66.56055700  025.82979300
120 Centreline for Path
111  66.55940300  025.83239900 51
112  66.55979198  025.83223183  66.55993599  025.83216994 51
112  66.56021912  025.83199119  66.56035986  025.83189265 51
115  66.56071500  025.83164400
120 Centreline for Path
111  66.56058700  025.83293300 51
112  66.56043307  025.83389115  66.56037836  025.83423172 51
116  66.56025200  025.83437000  66.56018600  025.83434867
120 Centreline for Path
111  66.55932300  025.83146600 51
112  66.55971647  025.83125956  66.55985949  025.83118452 51
112  66.56014474  025.83102538  66.56028724  025.83094429 51
115  66.56064100  025.83074300
120 Centreline for Path
111  66.55948400  025.83344100 51
112  66.55986419  025.83322594  66.56000673  025.83314531 51
116  66.56004300  025.83262200  66.56001967  025.83230000
120 Centreline for Path
111  66.55826000  025.82614600 51
112  66.55844152  025.82566946  66.55856784  025.82533782 51
112  66.55877750  025.82476000  66.55887517  025.82448533 51
116  66.55902650  025.82455200  66.55909483  025.82468800
120 Centreline for Taxi Q
112  66.55636991  025.81955223  66.55654530  025.81988274 51
112  66.55648750  025.82054100  66.55639050  025.82086967 51
116  66.55630150  025.82119200  66.55627450  025.82129733
120 Centreline for Taxi P
112  66.55526993  025.81748458  66.55544598  025.81781286 51
112  66.55540630  025.81842464  66.55532117  025.81872307 51
116  66.55520070  025.81914536  66.55511557  025.81944379
120 Centreline for Taxi M
112  66.55332400  025.81294000  66.55331600  025.81315067 51
112  66.55317919  025.81334040  66.55309065  025.81339667 51
112  66.55183981  025.81419160  66.55175127  025.81424787 51
112  66.55159600  025.81423600  66.55152200  025.81420933 51
116  66.55138800  025.81407800  66.55132333  025.81399933
120 Centreline for Taxi A
112  66.55481415  025.81133666  66.55452738  025.81079022 51
112  66.55407694  025.81081261  66.55387223  025.81100969 51
112  66.55407406  025.81081539  66.55386935  025.81101246 51
112  66.55370900  025.81121300  66.55367033  025.81128100 51
112  66.55358350  025.81146900  66.55353850  025.81157167 51
112  66.55345650  025.81187000  66.55341683  025.81203467 51
112  66.55336650  025.81237050  66.55334617  025.81253950 51
112  66.55332400  025.81294000  66.55331600  025.81315067 51
112  66.55337050  025.81354750  66.55340950  025.81374183 51
112  66.55349900  025.81404500  66.55354567  025.81418233 51
112  66.55368300  025.81449450  66.55375900  025.81465683 51
116  66.55406107  025.81523042  66.55423712  025.81555870
120 Centreline for Taxi T
112  66.55406107  025.81523042  66.55423712  025.81555870 51
112  66.55526993  025.81748458  66.55544598  025.81781286 51
112  66.55579709  025.81847277  66.55597248  025.81880329 51
112  66.55636991  025.81955223  66.55654530  025.81988274 51
112  66.55689645  025.82054259  66.55707208  025.82087231 51
112  66.55774755  025.82214041  66.55792318  025.82247014 51
112  66.55827451  025.82312941  66.55845018  025.82345901 51
112  66.55866049  025.82385359  66.55883616  025.82418320 51
112  66.55902650  025.82455200  66.55909483  025.82468800 51
