111  64.93089690  025.36900888
111  64.93106240  025.36974291
111  64.93085509  025.37001505
111  64.93084193  025.37014321
112  64.93083701  025.37023829  64.93083084  025.37031779
111  64.93080907  025.37036300
111  64.93092032  025.37081317
111  64.93102673  025.37124189
111  64.93118556  025.37102504
111  64.93134760  025.37080446
114  64.93090115  025.36900932  64.93089980  025.36900296
110 1 0.00 121.0000 A
112  64.93729197  025.33460782  64.93734047  025.33466676
111  64.93729197  025.33460782
112  64.93729197  025.33460782  64.93743447  025.33405743
112  64.93722877  025.33288411  64.93706442  025.33245743
112  64.93678575  025.33226033  64.93665621  025.33218694
112  64.93637123  025.33237041  64.93631682  025.33242545
112  64.93617692  025.33242545  64.93613287  025.33239487
112  64.93613994  025.33221195  64.93613217  025.33204684
111  64.93566800  025.33406259
112  64.93583753  025.33367301  64.93596588  025.33341924
112  64.93621358  025.33313602  64.93623271  025.33316586
111  64.93621358  025.33313602
112  64.93621358  025.33313602  64.93622918  025.33316006
112  64.93647006  025.33325738  64.93657012  025.33312726
111  64.93647006  025.33325738
112  64.93647006  025.33325738  64.93653055  025.33317888
112  64.93666657  025.33279849  64.93672122  025.33253665
111  64.93666657  025.33279849
112  64.93666657  025.33279849  64.93668145  025.33276877
112  64.93679352  025.33278626  64.93689923  025.33280320
111  64.93679352  025.33278626
112  64.93679352  025.33278626  64.93700841  025.33283392
112  64.93718732  025.33368524  64.93721582  025.33397266
113  64.93712146  025.33436598
110 1 0.00 121.0000 B
111  64.93360502  025.34215657
112  64.93392462  025.34151255  64.93399924  025.34136579
112  64.93436287  025.34100020  64.93448101  025.34091214
112  64.93485054  025.34105298  64.93506925  025.34130565
112  64.93510758  025.34197025  64.93510753  025.34219769
111  64.93507001  025.34239663
111  64.93553538  025.34060351
112  64.93554368  025.34046267  64.93539858  025.34082005
112  64.93514042  025.34076819  64.93505026  025.34071683
112  64.93432849  025.33970079  64.93427253  025.33962741
113  64.93428277  025.33948557
110 1 0.00 121.0000 C
111  64.93071737  025.35351633
112  64.93126455  025.35263747  64.93158192  025.35228590
112  64.93194965  025.35250531  64.93213054  025.35274296
111  64.93194965  025.35250531
112  64.93194965  025.35250531  64.93218260  025.35283142
112  64.93212882  025.35389259  64.93204074  025.35429614
111  64.93214437  025.35411882
111  64.93246203  025.35274081
112  64.93238702  025.35284273  64.93235852  025.35281828
112  64.93231533  025.35258997  64.93227906  025.35241265
112  64.93178101  025.35183154  64.93149603  025.35175817
112  64.93118118  025.35210329  64.93110345  025.35218277
113  64.93109947  025.35201180
110 1 0.00 31.0000 D
111  64.92806611  025.36391426
112  64.92790530  025.36460502  64.92802966  025.36418929
111  64.92821879  025.36436658
112  64.92891830  025.36537534  64.92908411  025.36566879
111  64.92899752  025.36611413
111  64.92933720  025.36478886
112  64.92933720  025.36478886  64.92919813  025.36508007
111  64.92905820  025.36495350
112  64.92831983  025.36392640  64.92817993  025.36369409
113  64.92824211  025.36324779
110 1 0.00 121.0000 E
112  64.92489872  025.37732136  64.92491427  025.37692402
112  64.92501012  025.37600707  64.92502567  025.37591537
111  64.92510230  025.37556635
111  64.92459852  025.37756137
111  64.92455258  025.37774178
112  64.92459846  025.37795806  64.92459389  025.37806655
111  64.92459846  025.37795806
112  64.92459846  025.37795806  64.92458889  025.37819626
112  64.92468063  025.37867108  64.92474690  025.37881259
112  64.92481019  025.37888629  64.92483562  025.37899712
111  64.92481019  025.37888629
112  64.92481019  025.37888629  64.92486816  025.37913889
112  64.92506884  025.37952140  64.92516795  025.37967685
111  64.92506884  025.37952140
112  64.92506884  025.37952140  64.92526890  025.37984230
112  64.92560135  025.37972440  64.92571385  025.37966969
112  64.92592045  025.37921403  64.92597622  025.37903149
111  64.92592045  025.37921403
112  64.92592045  025.37921403  64.92597080  025.37904922
112  64.92642700  025.37732084  64.92650081  025.37704098
111  64.92642700  025.37732084
111  64.92643890  025.37727406
111  64.92621524  025.37696888
112  64.92573674  025.37885659  64.92566903  025.37908143
111  64.92573674  025.37885659
112  64.92573674  025.37885659  64.92556886  025.37933585
112  64.92514355  025.37894818  64.92497567  025.37864253
114  64.92494410  025.37830367  64.92490418  025.37807438
110 1 0.00 60.2000 G
111  64.92956191  025.35789561
112  64.92938517  025.35876273  64.92943633  025.35859809
112  64.92957354  025.35882859  64.92961308  025.35892738
111  64.93274637  025.37192074
111  64.93308688  025.37145084
112  64.92977888  025.35784201  64.92975175  025.35770023
112  64.92974206  025.35752644  64.92973430  025.35741668
113  64.92976531  025.35726575
110 1 0.00 60.2000 G
111  64.93007440  025.36083959
112  64.93007157  025.36085208  64.93007051  025.36086037
111  64.93007157  025.36085208
112  64.93007157  025.36085208  64.93008638  025.36091498
112  64.93009001  025.36187481  64.93001005  025.36219630
111  64.93009001  025.36187481
112  64.93009001  025.36187481  64.93009807  025.36188956
111  64.93010580  025.36186316
113  64.93021143  025.36140189
110 1 0.00 121.0000 PAPI
111  64.93500645  025.33874192
112  64.93462096  025.33818496  64.93460940  025.33820837
112  64.93449538  025.33865692  64.93450364  025.33869202
113  64.93488834  025.33920689
110 1 0.00 121.0000 PAPI
111  64.92555050  025.37137321
112  64.92507402  025.37069402  64.92506246  025.37071742
112  64.92494843  025.37116582  64.92495669  025.37120091
113  64.92543239  025.37183801
110 1 0.00 30.0000 MIL Brake
112  64.92727868  025.36457030  64.92723875  025.36466129
112  64.92708899  025.36477164  64.92705039  025.36486698
112  64.92692340  025.36538592  64.92690136  025.36546391
112  64.92685454  025.36567512  64.92685592  025.36573362
112  64.92686005  025.36623079  64.92683389  025.36639326
113  64.92710001  025.36533523
110 1 1.00 60.1000 Old Runway
111  64.92910090  025.35691223
112  64.92911876  025.35737687  64.92908698  025.35753788
111  64.92930571  025.35682700
112  64.92945936  025.35604439  64.92943724  025.35610284
113  64.92935036  025.35607240
110 1 0.00 60.2000 Old Runway fueling
112  64.93080597  025.36387073  64.93083076  025.36402022
112  64.93075776  025.36445374  64.93069028  025.36455774
112  64.93058426  025.36486196  64.93066000  025.36481321
112  64.93076732  025.36494184  64.93080146  025.36505792
112  64.93091015  025.36543597  64.93094040  025.36539605
112  64.93108001  025.36529420  64.93112545  025.36526820
112  64.93117365  025.36538520  64.93122322  025.36549245
113  64.93098223  025.36432247
110 1 0.00 60.2000 New Taxiway 15
111  64.93272531  025.36966532
111  64.93266499  025.36972802
111  64.93277192  025.37016862
113  64.93282548  025.37007938
110 1 0.00 60.2000 New Taxiway 15
111  64.93284604  025.37015534
111  64.93278572  025.37021804
111  64.93289265  025.37065864
113  64.93294621  025.37056940
110 1 0.00 60.5000 APN1
111  64.92923300  025.37165417
111  64.92926868  025.37149873
111  64.92924276  025.37128685
111  64.92915426  025.37112994
111  64.92933735  025.37026734
112  64.92933735  025.37026734  64.92934223  025.37023443
112  64.92930775  025.37012894  64.92930775  025.37006967
112  64.92946961  025.36995113  64.92948636  025.36993796
112  64.92949194  025.36949673  64.92950310  025.36936502
111  64.92949194  025.36949673
112  64.92949194  025.36949673  64.92950058  025.36939472
111  64.92986633  025.36846890
112  64.92993226  025.36833069  64.92993792  025.36832920
111  64.92993226  025.36833069
112  64.92993226  025.36833069  64.92995738  025.36832410
111  64.93007984  025.36899327
111  64.93033466  025.36870468
112  64.93057752  025.36874571  64.93070070  025.36892213
111  64.93057752  025.36874571
112  64.93057752  025.36874571  64.93055542  025.36865362
111  64.92963218  025.36473343
111  64.92643890  025.37727406
111  64.92642700  025.37732084
111  64.92654140  025.37747371
111  64.92658074  025.37734045
111  64.92679882  025.37765412
111  64.92685534  025.37744444
112  64.92724563  025.37798073  64.92729447  025.37804658
111  64.92724563  025.37798073
112  64.92724563  025.37798073  64.92726609  025.37800831
112  64.92775328  025.37828512  64.92782170  025.37821482
111  64.92797263  025.37757269
111  64.92807364  025.37714552
111  64.92820754  025.37657932
113  64.92805939  025.37639338
110 1 0.00 121.0000 Service Park
112  64.93254810  025.36123298  64.93250765  025.36122737
112  64.93232204  025.36133407  64.93229349  025.36141270
111  64.93193138  025.36287847
111  64.93201397  025.36301476
111  64.93269433  025.36398855
112  64.93297750  025.36361226  64.93299416  025.36363473
112  64.93298702  025.36371897  64.93296798  025.36375267
111  64.93273954  025.36405033
111  64.93286328  025.36425812
111  64.93305841  025.36403348
112  64.93317977  025.36366843  64.93322260  025.36349432
113  64.93345104  025.36255081
110 1 0.00 15.5000 Service Way
111  64.93061869  025.36131843
112  64.93062183  025.36129651  64.93062828  025.36129433
112  64.93066223  025.36129865  64.93069267  025.36131607
112  64.93202057  025.36216191  64.93203192  025.36217072
112  64.93206216  025.36222739  64.93207509  025.36226363
111  64.93206216  025.36222739
112  64.93206216  025.36222739  64.93207278  025.36226029
112  64.93206405  025.36233300  64.93206251  025.36237007
111  64.93206708  025.36240347
111  64.93217021  025.36194323
112  64.93214218  025.36199431  64.93212906  025.36201107
112  64.93209848  025.36198555  64.93208653  025.36197928
112  64.93069984  025.36110885  64.93068390  025.36109631
112  64.93061523  025.36085111  64.93058535  025.36060348
111  64.93061523  025.36085111
112  64.93061523  025.36085111  64.93057206  025.36100784
113  64.93054984  025.36108597
110 1 0.00 30.0000 Service Way
111  64.92866240  025.36742158
111  64.92837962  025.36705859
112  64.92802189  025.36654912  64.92799131  025.36645996
112  64.92775082  025.36553229  64.92774182  025.36542615
111  64.92773332  025.36524822
112  64.92729012  025.36697680  64.92740098  025.36667863
112  64.92754650  025.36658988  64.92759298  025.36639529
112  64.92772604  025.36589113  64.92773853  025.36588523
112  64.92776389  025.36594017  64.92777589  025.36599324
112  64.92797979  025.36670438  64.92800828  025.36675745
111  64.92797979  025.36670438
111  64.92811029  025.36688205
112  64.92811029  025.36688205  64.92830016  025.36713213
113  64.92862854  025.36755368
110 1 0.00 150.0000 Service Way
111  64.92988211  025.36486160
111  64.93010304  025.36626174
112  64.93020174  025.36611088  64.93018267  025.36602353
111  64.93020174  025.36611088
112  64.93020174  025.36611088  64.93019245  025.36606831
112  64.93020345  025.36576921  64.93021275  025.36561040
111  64.93020345  025.36576921
112  64.93020345  025.36576921  64.93021775  025.36555320
112  64.93028137  025.36534331  64.93034058  025.36522636
111  64.93028137  025.36534331
112  64.93028137  025.36534331  64.93037752  025.36520233
112  64.93195648  025.36305499  64.93198669  025.36302148
112  64.93202059  025.36302287  64.93203402  025.36303526
111  64.93193535  025.36286316
112  64.93127554  025.36372866  64.93091504  025.36423285
111  64.93127554  025.36372866
112  64.93127554  025.36372866  64.93082053  025.36435277
112  64.93023771  025.36518583  64.93018311  025.36526199
111  64.93023771  025.36518583
112  64.93023771  025.36518583  64.93014126  025.36532038
114  64.92988389  025.36479702  64.92984190  025.36469792
110 1 0.00 100.0000 New Taxiway 18
111  64.93170963  025.36318201
112  64.93176535  025.36307804  64.93174526  025.36309791
112  64.93173036  025.36300464  64.93172972  025.36297864
112  64.93179253  025.36209580  64.93179513  025.36206216
112  64.93181845  025.36201935  64.93183465  025.36202393
111  64.93176662  025.36197347
112  64.93173293  025.36197195  64.93173941  025.36197959
112  64.93174265  025.36206675  64.93174005  025.36210039
112  64.93166205  025.36315344  64.93165611  025.36320059
114  64.93162533  025.36326176  64.93160968  025.36328597
110 1 0.00 30.0000 New Taxiway 21
111  64.92797979  025.36670438
112  64.92797979  025.36670438  64.92798426  025.36673019
112  64.92797975  025.36677298  64.92798567  025.36680095
112  64.92806161  025.36690496  64.92808013  025.36689972
112  64.92811029  025.36688205  64.92811559  025.36688458
111  64.92811029  025.36688205
113  64.92803568  025.36677882
110 4 0.00 0.0000 New Taxiway 17
111  64.92336093  025.37807903
112  64.92249571  025.38151494  64.92232438  025.38214148
112  64.92250999  025.38246486  64.92257852  025.38257939
112  64.92290119  025.38293646  64.92309537  025.38319247
112  64.92328097  025.38358322  64.92334665  025.38366406
111  64.92349228  025.38375165
113  64.92451455  025.37971614
110 1 0.00 153.0000 New Taxiway 10
111  64.93000986  025.36907929
111  64.92986633  025.36846890
112  64.92949194  025.36949673  64.92948330  025.36959875
111  64.92949194  025.36949673
112  64.92951693  025.36947432  64.92953317  025.36947432
112  64.92949743  025.37001878  64.92949093  025.37010313
111  64.92933735  025.37026734
111  64.92915426  025.37112994
111  64.92924276  025.37128685
111  64.92928812  025.37117981
112  64.92945194  025.37065526  64.92950068  025.37057858
111  64.92952353  025.37083499
111  64.92954079  025.37083052
111  64.92956146  025.37079897
111  64.92957632  025.37073985
111  64.92957841  025.37069572
112  64.92955267  025.37046355  64.92953642  025.37027184
112  64.92963716  025.37011847  64.92968265  025.37006479
112  64.92994587  025.37113837  64.92996536  025.37123039
111  64.92995379  025.37128129
111  64.93002710  025.37150645
111  64.93074706  025.37045910
111  64.93033466  025.36870468
113  64.93007984  025.36899327
110 1 0.00 0.0000 New Taxiway 1
111  64.92949731  025.37108714
112  64.92929489  025.37123733  64.92929218  025.37121656
111  64.92928812  025.37117981
111  64.92924276  025.37128685
112  64.92928802  025.37161719  64.92929612  025.37162358
112  64.92934694  025.37159914  64.92939650  025.37156463
112  64.92952948  025.37144226  64.92954004  025.37139625
112  64.92951931  025.37130016  64.92952871  025.37129086
111  64.92952991  025.37129105
113  64.92951727  025.37106995
110 1 0.00 60.5000 curve
111  64.92974941  025.36427309
111  64.92974941  025.36427309
111  64.92982162  025.36457002
112  64.92982162  025.36457002  64.92979470  025.36443027
112  64.92981159  025.36402885  64.92983763  025.36383355
113  64.92981159  025.36402885
110 2 0.00 0.0000 New Taxiway 7
111  64.93142393  025.37254369
111  64.93144894  025.37263554
111  64.93148776  025.37257653
113  64.93146275  025.37248537
110 1 0.00 0.0000 New Taxiway 2
111  64.93118556  025.37102504
111  64.93125023  025.37133042
112  64.93140532  025.37224962  64.93139950  025.37236511
111  64.93140532  025.37224962
112  64.93140532  025.37224962  64.93139633  025.37242792
112  64.93126861  025.37278453  64.93128660  025.37298830
111  64.93133697  025.37328547
111  64.93147727  025.37383736
112  64.93153663  025.37395199  64.93157620  025.37396897
112  64.93171291  025.37399869  64.93177947  025.37411755
112  64.93186401  025.37435105  64.93189459  025.37432557
112  64.93218060  025.37383736  64.93216081  025.37373548
112  64.93188200  025.37246189  64.93185757  025.37233255
112  64.93169948  025.37195589  64.93163112  025.37198560
112  64.93156107  025.37200900  64.93153589  025.37192409
112  64.93153123  025.37146849  64.93149886  025.37134537
113  64.93134760  025.37080446
110 1 0.00 0.0000 New Taxiway 5
111  64.93142391  025.37254405 20
111  64.93144891  025.37263561 20
111  64.93148770  025.37257660 20
113  64.93146270  025.37248505 20
110 2 0.00 0.0000 New Taxiway 4
111  64.93152213  025.37246424 20
111  64.93150088  025.37241181 20
111  64.93147274  025.37238257 20
111  64.93144200  025.37238097 20
111  64.93141335  025.37240725 20
111  64.93139114  025.37245741 20
111  64.93137875  025.37252382 20
111  64.93137807  025.37259636 20
111  64.93138920  025.37266399 20
111  64.93141046  025.37271642 20
111  64.93143859  025.37274566 20
111  64.93146933  025.37274726 20
111  64.93149798  025.37272098 20
111  64.93152020  025.37267082 20
111  64.93153259  025.37260441 20
113  64.93153327  025.37253187 20
110 2 0.00 0.0000 New Taxiway 4
111  64.93175464  025.37218704 20
111  64.93173339  025.37213461 20
111  64.93170525  025.37210537 20
111  64.93167452  025.37210377 20
111  64.93164586  025.37213005 20
111  64.93162365  025.37218021 20
111  64.93161126  025.37224662 20
111  64.93161058  025.37231916 20
111  64.93162171  025.37238680 20
111  64.93164297  025.37243922 20
111  64.93167110  025.37246846 20
111  64.93170184  025.37247006 20
111  64.93173050  025.37244378 20
111  64.93175271  025.37239362 20
111  64.93176510  025.37232721 20
113  64.93176578  025.37225467 20
110 1 0.00 11.0000 APN MIL
112  64.93382363  025.33884421  64.93379190  025.33889102
112  64.93366412  025.33884838  64.93363438  025.33880626
112  64.93296454  025.33789937  64.93289315  025.33778705
112  64.93285548  025.33758580  64.93282771  025.33743135
112  64.93262743  025.33639235  64.93260562  025.33637831
112  64.93042420  025.33540482  64.93040767  025.33543602
112  64.93039445  025.33556861  64.93038123  025.33571291
112  64.93023638  025.33682769  64.93021020  025.33686700
112  64.93005077  025.33678838  64.93003174  025.33667045
111  64.93002936  025.33675468
112  64.92989848  025.33790030  64.92993179  025.33783853
112  64.93037385  025.33770836  64.93054354  025.33777993
111  64.93037385  025.33770836
112  64.93037385  025.33770836  64.93041845  025.33773931
112  64.93045908  025.33787915  64.93056098  025.33795546
112  64.93062630  025.33790711  64.93064771  025.33785657
112  64.93068136  025.33788345  64.93070040  025.33788907
112  64.93082652  025.33793961  64.93084794  025.33790592
112  64.93096216  025.33775991  64.93101451  025.33779360
112  64.93112397  025.33779922  64.93112873  025.33777676
112  64.93110969  025.33772060  64.93107876  025.33769813
112  64.93091695  025.33758020  64.93090267  025.33751281
112  64.93095026  025.33730503  64.93101213  025.33734434
112  64.93252578  025.33800345  64.93264018  025.33806294
112  64.93279783  025.33813327  64.93292722  025.33829038
111  64.93279783  025.33813327
112  64.93279783  025.33813327  64.93308235  025.33853007
112  64.93357212  025.33923614  64.93360503  025.33929173
111  64.93357212  025.33923614
112  64.93357212  025.33923614  64.93361940  025.33931601
112  64.93361302  025.33967380  64.93357602  025.33986389
113  64.93374521  025.33922562
110 1 0.00 0.0000 New Taxiway 25
111  64.93281096  025.33734497
112  64.93287497  025.33723922  64.93289161  025.33719843
112  64.93291066  025.33700386  64.93290554  025.33693588
112  64.93285769  025.33665912  64.93284169  025.33660624
112  64.93277576  025.33654279  64.93273607  025.33652769
111  64.93265443  025.33650387
111  64.93268181  025.33664081
112  64.93277768  025.33667271  64.93280200  025.33671048
112  64.93285385  025.33715614  64.93285321  025.33721656
113  64.93279838  025.33727395
110 5 0.00 0.0000 New Taxiway 35
111  64.93108175  025.37409781
112  64.93110168  025.37438396  64.93108507  025.37451723
112  64.93069476  025.37485433  64.93058181  025.37501896
112  64.93056188  025.37519927  64.93051538  025.37545798
111  64.93091233  025.37727676
111  64.93097213  025.37722580
112  64.93079723  025.37626899  64.93077094  025.37611873
112  64.93079723  025.37594234  64.93081938  025.37587701
112  64.93105329  025.37568102  64.93113772  025.37558629
112  64.93126782  025.37510285  64.93129135  025.37500159
112  64.93130381  025.37522371  64.93132457  025.37539030
112  64.93115433  025.37580188  64.93108374  025.37595214
112  64.93090934  025.37601420  64.93087751  025.37603380
112  64.93085675  025.37611220  64.93085536  025.37617426
112  64.93095640  025.37625592  64.93098270  025.37629186
111  64.93100900  025.37642905
111  64.93106851  025.37637025
112  64.93107543  025.37610893  64.93111280  025.37604360
112  64.93135640  025.37544257  64.93138270  025.37531191
112  64.93126921  025.37454428  64.93124844  025.37438422
113  64.93123184  025.37390731
112  64.93117526  025.37501896  64.93118564  025.37510335
112  64.93113489  025.37525851  64.93110837  025.37529117
112  64.93096304  025.37548444  64.93094112  025.37550622
112  64.93090883  025.37541367  64.93090767  025.37538917
112  64.93097803  025.37529934  64.93098149  025.37527212
112  64.93091344  025.37499174  64.93090883  025.37495908
112  64.93095496  025.37498630  64.93096765  025.37504618
114  64.93101840  025.37520951  64.93103224  025.37520951
110 5 0.00 0.0000 New Taxiway 1
112  64.93185770  025.32989174  64.93181234  025.32995062
112  64.93164221  025.33010052  64.93162180  025.33019688
111  64.93146302  025.33132108
111  64.93160138  025.33141744
113  64.93207319  025.33067868
110 1 0.00 0.0000 New Taxiway 37
112  64.93206867  025.37407474  64.93207979  025.37407211
112  64.93209036  025.37409180  64.93209759  025.37411675
111  64.93231201  025.37511897
111  64.93231667  025.37513705
111  64.93232224  025.37515677
111  64.93236385  025.37510979
112  64.93212356  025.37402997  64.93211875  025.37401409
114  64.93213028  025.37397099  64.93213221  025.37396192
130 Airport Boundary 2
111  64.92461603  025.34070248
111  64.92737798  025.35690463
111  64.92112880  025.38560145
111  64.92253305  025.38780037
111  64.92606511  025.37996740
111  64.92940135  025.37956998
111  64.93287240  025.37519838
111  64.93448997  025.36995246
111  64.93344529  025.35500954
111  64.93833392  025.33051560
113  64.93627494  025.32723641
120 Linear Feature 29
111  64.92707270  025.37474566 10
115  64.92696699  025.37459709
120 Linear Feature 32
111  64.92791868  025.37143675 10
115  64.92784877  025.37113920
120 Linear Feature 34
111  64.92851130  025.36912326 10
115  64.92843931  025.36882215
120 Linear Feature 28
111  64.92667488  025.37574261 10
115  64.92677881  025.37588708
120 Linear Feature 15
111  64.92814097  025.37354433 30
115  64.92819225  025.37364501
120 Linear Feature 33
111  64.92821395  025.37026751 10
115  64.92814517  025.36997726
120 Linear Feature 35
111  64.92880441  025.36795442 10
115  64.92873546  025.36766006
120 Linear Feature 37
111  64.93006192  025.36667940 10
115  64.93013621  025.36639629
120 Linear Feature 31
111  64.92753977  025.37289014 10
115  64.92743850  025.37274767
120 Linear Feature 39
111  64.93024746  025.36744408 10
115  64.93032115  025.36716174
120 5
111  64.93022255  025.36753926 10
111  64.93007607  025.36809898 10
115  64.93015560  025.36821847
120 6
111  64.93003702  025.36677401 10
111  64.92989170  025.36732706 10
115  64.92996767  025.36745143
120 7A
111  64.92969896  025.36654029 10
115  64.92976882  025.36664740
120 Linear Feature 41
111  64.92986948  025.36586659 10
115  64.92994070  025.36558938
120 Linear Feature 42
111  64.92982727  025.36603110 10
115  64.92984497  025.36596202
120 7B
111  64.92980255  025.36612728 10
111  64.92952734  025.36719898 10
115  64.92960256  025.36731956
120 Linear Feature 36
111  64.92935921  025.36581753 10
115  64.92926722  025.36557132
120 8
112  64.92939005  025.36590157  64.92940919  025.36595403 10
112  64.92943516  025.36602847  64.92944458  025.36605667
111  64.92943516  025.36602847
112  64.92943516  025.36602847  64.92946998  025.36613271 10
112  64.92947075  025.36628244  64.92947531  025.36640472
111  64.92947075  025.36628244
112  64.92947075  025.36628244  64.92947309  025.36638573 10
111  64.92947309  025.36646061 10
111  64.92946591  025.36711418 10
115  64.92953953  025.36711861
120 9
111  64.92882720  025.36805144 10
111  64.92915278  025.36944099 10
115  64.92926993  025.36928057
120 10
111  64.92853445  025.36922010 10
111  64.92886478  025.37059908 10
115  64.92897595  025.37044279
120 11
111  64.92823696  025.37036493 10
111  64.92856625  025.37175318 10
115  64.92868334  025.37159689
120 12A
111  64.92822318  025.37271766 10
115  64.92833772  025.37256388
120 12B
111  64.92794183  025.37153496 10
111  64.92825955  025.37288037 10
115  64.92837594  025.37272860
120 13
111  64.92758029  025.37294706 10
111  64.92813744  025.37372908 10
115  64.92815017  025.37368001
120 13B
111  64.92765533  025.37189942 10
111  64.92798208  025.37364854 10
115  64.92805994  025.37356947
120 Linear Feature 30
111  64.92730017  025.37385818 10
115  64.92719375  025.37370747
120 14
111  64.92734072  025.37391555 10
115  64.92804792  025.37491658
120 14
111  64.92794324  025.37481666 1
115  64.92796289  025.37474198
120 15
111  64.92769665  025.37568558 1
115  64.92772186  025.37558984
120 15
111  64.92771796  025.37571695 1
115  64.92774318  025.37562121
120 15
111  64.92711354  025.37480305 10
115  64.92782954  025.37580914
120 16
111  64.92756054  025.37707590 1
115  64.92759723  025.37693416
120 16
111  64.92752746  025.37702880 1
115  64.92756415  025.37688705
120 Linear Feature 44
111  64.92682008  025.37594563 10
115  64.92770247  025.37718077
120 16
111  64.92749324  025.37698169 1
115  64.92752993  025.37683995
120 MIL1
