112  62.94901432  023.52232370  62.94901832  023.52234388
112  62.94904651  023.52251645  62.94904878  023.52253519
112  62.94905949  023.52268350  62.94905982  023.52270486
112  62.94906016  023.52282898  62.94905991  023.52284272
112  62.94905481  023.52297152  62.94905363  023.52298636
112  62.94904345  023.52306851  62.94904164  023.52308046
112  62.94901940  023.52320370  62.94901708  023.52321524
112  62.94900402  023.52326983  62.94900096  023.52328109
113  62.94898331  023.52333889
110 1 0.35 47.3000 New Taxiway 8
111  62.94806042  023.51901608
112  62.94806369  023.51908207  62.94806378  023.51908899
112  62.94806354  023.51909735  62.94806319  023.51910408
112  62.94806157  023.51911629  62.94806000  023.51912301
112  62.94805575  023.51913227  62.94805269  023.51913612
112  62.94737493  023.51994895  62.94736750  023.51995613
112  62.94734810  023.51996594  62.94734373  023.51996786
112  62.94732993  023.51997282  62.94732425  023.51997436
111  62.94730423  023.51997795
111  62.94718906  023.52000046
112  62.94720723  023.52005970  62.94720974  023.52007019
112  62.94721168  023.52008793  62.94721251  023.52009810
112  62.94721184  023.52012248  62.94721078  023.52013344
112  62.94720441  023.52015328  62.94720200  023.52015773
112  62.94678724  023.52065396  62.94678302  023.52065845
112  62.94676926  023.52066561  62.94676664  023.52066691
112  62.94675086  023.52067390  62.94674744  023.52067510
112  62.94672879  023.52068053  62.94672538  023.52068090
111  62.94668878  023.52068629
111  62.94686662  023.52088405
112  62.94684971  023.52082688  62.94684833  023.52082068
112  62.94684783  023.52080967  62.94684778  023.52080575
112  62.94684810  023.52079350  62.94684827  023.52078878
112  62.94685138  023.52077660  62.94685282  023.52077234
112  62.94686428  023.52075098  62.94686645  023.52074822
111  62.94740136  023.52010659
111  62.94748793  023.52020163
112  62.94749268  023.52013307  62.94749391  023.52011981
112  62.94750275  023.52007565  62.94750546  023.52006392
111  62.94752278  023.52001187
112  62.94756053  023.51991551  62.94756595  023.51990858
112  62.94809752  023.51927153  62.94810152  023.51926688
112  62.94811712  023.51925658  62.94812109  023.51925482
112  62.94813451  023.51925306  62.94813789  023.51925278
113  62.94815760  023.51925879
110 1 0.30 47.3000 New Taxiway 1
111  62.94494044  023.51156262
111  62.94494540  023.51162633
112  62.94494514  023.51168717  62.94494388  023.51170544
112  62.94494032  023.51172599  62.94493705  023.51173927
112  62.94388158  023.51578097  62.94387375  023.51580680
112  62.94385993  023.51584642  62.94385079  023.51586938
111  62.94382682  023.51592114
111  62.94378178  023.51601433
111  62.94371795  023.51613216
111  62.94361157  023.51628830
111  62.94378465  023.51621065
111  62.94384970  023.51608964
112  62.94391628  023.51594258  62.94392759  023.51591292
112  62.94396935  023.51577788  62.94397762  023.51574727
112  62.94499617  023.51184745  62.94499976  023.51183534
112  62.94500926  023.51181373  62.94501363  023.51180489
111  62.94502259  023.51179056
113  62.94504140  023.51178690
110 1 0.35 47.3000 New Taxiway 2
111  62.94922186  023.52177454
112  62.94920566  023.52191261  62.94919848  023.52193531
112  62.94917271  023.52198344  62.94916351  023.52199866
112  62.94913156  023.52203462  62.94912237  023.52203960
112  62.94909800  023.52204414  62.94908957  023.52204553
112  62.94905415  023.52204057  62.94904647  023.52203974
111  62.94902373  023.52203006
111  62.94908665  023.52231495
111  62.94912234  023.52250839
112  62.94913569  023.52239606  62.94913922  023.52237308
112  62.94915282  023.52230177  62.94915697  023.52228239
112  62.94917001  023.52223602  62.94917706  023.52221360
112  62.94919746  023.52217045  62.94920539  023.52215439
112  62.94924708  023.52208531  62.94925514  023.52207368
112  62.94927989  023.52205581  62.94928807  023.52205222
113  62.94934182  023.52206795
110 1 0.35 27.6000 New Taxiway 4
111  62.94378463  023.51613699
111  62.94389073  023.51628338
111  62.94385392  023.51658566
111  62.94384864  023.51666674
111  62.94422468  023.51709244
111  62.94428548  023.51674283
111  62.94432758  023.51657420
111  62.94467980  023.51696789
112  62.94467468  023.51690013  62.94467407  023.51688783
112  62.94467590  023.51684450  62.94467799  023.51682097
111  62.94471956  023.51657886
112  62.94403201  023.51583509  62.94402157  023.51582246
112  62.94400551  023.51577853  62.94399715  023.51575672
113  62.94398056  023.51567913
110 1 0.25 58.0000 New Taxiway 1
111  62.94832546  023.51910802
112  62.94832389  023.51908108  62.94832341  023.51906593
112  62.94832465  023.51904679  62.94832519  023.51903779
112  62.94832712  023.51901989  62.94832812  023.51901157
112  62.94833132  023.51899470  62.94833302  023.51898773
112  62.94833859  023.51897497  62.94834153  023.51897140
111  62.94983117  023.51715160
111  62.94992747  023.51693654
111  62.95028574  023.51633981
111  62.95012862  023.51574308
111  62.94951471  023.51651151
111  62.94951587  023.51719199
111  62.94947223  023.51740070
112  62.94896015  023.51802619  62.94895682  023.51803008
112  62.94894616  023.51802910  62.94894171  023.51802875
112  62.94893431  023.51802146  62.94893040  023.51801650
112  62.94891752  023.51798011  62.94891505  023.51796973
111  62.94874536  023.51725343
111  62.94872126  023.51728000
112  62.94889235  023.51800244  62.94889409  023.51801041
112  62.94889456  023.51804740  62.94889479  023.51806048
112  62.94889406  023.51808372  62.94889359  023.51809442
112  62.94888830  023.51811339  62.94888413  023.51811883
112  62.94828461  023.51885053  62.94828106  023.51885461
112  62.94827072  023.51885909  62.94826709  023.51886011
112  62.94825603  023.51886219  62.94825186  023.51886253
112  62.94823653  023.51885922  62.94823189  023.51885752
113  62.94821336  023.51884700
110 1 0.25 58.0000 New Taxiway 2
111  62.94947223  023.51740070
112  62.94943579  023.51738246  62.94942805  023.51737747
112  62.94941060  023.51735446  62.94940579  023.51734713
112  62.94939925  023.51732707  62.94939551  023.51731445
112  62.94938901  023.51727838  62.94938714  023.51725754
112  62.94928057  023.51602624  62.94927910  023.51600833
112  62.94929184  023.51595310  62.94929678  023.51593813
112  62.94931836  023.51589792  62.94932591  023.51588822
111  62.94949308  023.51567438
111  62.94943292  023.51529435
111  62.94919744  023.51559296
112  62.94936093  023.51748509  62.94936163  023.51749562
112  62.94935876  023.51751773  62.94935729  023.51752758
112  62.94935229  023.51754108  62.94934943  023.51754822
113  62.94933474  023.51757389
110 1 0.25 47.3000 RW 04 extension
111  62.94296286  023.50628254
111  62.94258554  023.50538370
111  62.94244038  023.50567824
113  62.94281906  023.50658028
110 1 0.30 47.3000 New Taxiway 2
112  62.94451838  023.51294237  62.94452694  023.51312989
112  62.94468832  023.51324784  62.94477361  023.51322903
112  62.94482727  023.51287423  62.94481871  023.51268670
114  62.94465733  023.51256875  62.94457203  023.51258757
110 1 0.25 58.0000 New Taxiway 2
112  62.94862106  023.51716968  62.94862516  023.51725950
112  62.94870245  023.51731600  62.94874330  023.51730699
112  62.94876900  023.51713704  62.94876490  023.51704721
114  62.94868761  023.51699071  62.94864676  023.51699973
110 1 0.30 47.3000 New Taxiway 2
112  62.94740863  023.51981989  62.94741719  023.52000744
112  62.94757857  023.52012540  62.94766386  023.52010658
112  62.94771752  023.51975175  62.94770896  023.51956420
114  62.94754758  023.51944624  62.94746228  023.51946505
130 Airport Boundary 21
111  62.94215693  023.50306961
111  62.94188731  023.50396471
111  62.94179926  023.50507752
111  62.94201387  023.50603310
111  62.94313419  023.50862949
111  62.94351937  023.50898026
111  62.94465290  023.51185924
111  62.94437128  023.51356741
111  62.94389364  023.51543411
111  62.94312551  023.51533586
111  62.93975010  023.51172653
111  62.93949698  023.51293602
111  62.93984365  023.51332306
111  62.94032237  023.51397619
111  62.94184934  023.51552521
111  62.94274809  023.51672469
111  62.94452482  023.51888785
111  62.94589166  023.52051357
111  62.94713379  023.52211652
111  62.94854025  023.52414891
111  62.94957033  023.52549906
111  62.95173615  023.52841734
111  62.95341413  023.53062837
111  62.95396562  023.52901841
111  62.95235167  023.52595085
111  62.95120163  023.52458359
111  62.95066788  023.52293805
111  62.95051381  023.52215152
111  62.95004059  023.52138928
111  62.94973244  023.51873959
111  62.94986940  023.51835747
111  62.94981424  023.51765267
111  62.95048020  023.51670252
111  62.95007706  023.51506409
111  62.94964144  023.51373655
111  62.94887307  023.51401757
111  62.94787140  023.51448671
111  62.94739837  023.51381427
111  62.94664320  023.51184915
111  62.94559331  023.51016523
111  62.94546124  023.50930876
113  62.94413081  023.50736594
120 Linear Feature 7
111  62.94854565  023.51872197 4
115  62.94850872  023.51857720
120 Linear Feature 6
111  62.94856267  023.51991886 1
112  62.94826935  023.51922077  62.94826485  023.51920987 1
112  62.94825774  023.51915703  62.94825651  023.51914047 1
112  62.94825550  023.51910711  62.94825576  023.51909408 1
112  62.94825947  023.51905450  62.94826051  023.51903808 1
112  62.94826713  023.51900172  62.94827067  023.51898558 1
116  62.94829111  023.51893394  62.94829819  023.51892700
120 Linear Feature 5
111  62.94784844  023.51821744 1
112  62.94812817  023.51888675  62.94813318  023.51889857 1
112  62.94816355  023.51893934  62.94817375  023.51894546 1
112  62.94820951  023.51895483  62.94821952  023.51895564 1
112  62.94824673  023.51895345  62.94825637  023.51895080 1
112  62.94829111  023.51893394  62.94829927  023.51892578 1
112  62.94831538  023.51890928  62.94832456  023.51889909 1
115  62.94852252  023.51865681
120 Linear Feature 5
111  62.94853248  023.51864474 1
111  62.94944395  023.51753479 1
111  62.94951635  023.51744848 1
115  62.94975284  023.51715646
120 Linear Feature 12
111  62.94481892  023.51219179 4
115  62.94488423  023.51227542
120 Linear Feature 11
111  62.94786113  023.51936629 4
115  62.94789714  023.51951160
120 Linear Feature 10
111  62.94905022  023.52255628 4
115  62.94912359  023.52251975
120 Linear Feature 9
111  62.94890710  023.52180396 4
115  62.94886698  023.52194765
120 Linear Feature 1
111  62.94840456  023.51646223 24
111  62.94845779  023.51658911 24
111  62.94840008  023.51670614 24
113  62.94834686  023.51657926 24
14  62.94915854  023.51466381  13.12 0 New Tower Viewpoint 149
1300  62.94971862  023.51637139 -120.00 misc turboprops|props Apron 1
1301 A none 
1300  62.94958116  023.51654664 -120.00 misc turboprops|props Apron 2
1301 A none 
1300  62.94933570  023.51564867 -30.00 misc props Hangar
1301 A none 
19  62.94560130  023.51648967 0 WDI
1051 123500 Menkijarvi Radio
99
