111  65.78017952  024.57629886 1
111  65.78016400  024.57659373 1
111  65.78008946  024.57657057 1
113  65.78010499  024.57627570 1
120 Linear Feature 1
111  65.78019553  024.57600591 1
111  65.78017952  024.57629886 1
111  65.78010499  024.57627570 1
113  65.78012083  024.57598241 1
120 Linear Feature 4
111  65.78123227  024.57774982 10
112  65.78123773  024.57775282  65.78123945  024.57775517 10
112  65.78124260  024.57776500  65.78124330  024.57776996 10
112  65.78124305  024.57777719  65.78124251  024.57778242 10
112  65.78124016  024.57778776  65.78123860  024.57778920 10
112  65.78123649  024.57778857  65.78123494  024.57778687 10
111  65.78122264  024.57777298 10
112  65.78122019  024.57777003  65.78121970  024.57776945 10
112  65.78121791  024.57776960  65.78121720  024.57777065 10
111  65.78121543  024.57777314 10
115  65.78122455  024.57780992
120 Linear Feature 3
112  65.78124523  024.57775328  65.78123933  024.57773253 10
112  65.78121913  024.57774177  65.78121062  024.57775617 10
112  65.78121441  024.57780540  65.78122031  024.57782615 10
114  65.78124051  024.57781691  65.78124902  024.57780252 10
120 Linear Feature 3
112  65.78052345  024.57753003  65.78051920  024.57750700 10
112  65.78049865  024.57750708  65.78048920  024.57751743 10
112  65.78048923  024.57756753  65.78049348  024.57759056 10
114  65.78051403  024.57759048  65.78052348  024.57758013 10
120 Linear Feature 2
111  65.78051135  024.57752364 10
111  65.78051855  024.57753648 10
115  65.78049197  024.57756390
120 stand 2
112  65.78106156  024.57799355  65.78107996  024.57799887 1
116  65.78121387  024.57780543  65.78122863  024.57778223
120 stand 2
111  65.78124647  024.57775595 1
111  65.78169387  024.57703917 1
115  65.78164954  024.57683834
120 stand 1
112  65.78027037  024.57775087  65.78027442  024.57775212 1
112  65.78037727  024.57768213  65.78038248  024.57767860 1
115  65.78048863  024.57756744
120 stand 1
111  65.78052403  024.57753128 1
111  65.78106388  024.57696715 1
115  65.78102920  024.57674717
120 Linear Feature 7
111  65.77976065  024.57616258 1
115  65.77987546  024.57651908
120 Linear Feature 6
111  65.77989118  024.57620090 1
115  65.77974493  024.57648075
120 Linear Feature 5
111  65.77989118  024.57620090 1
111  65.77987546  024.57651908 1
111  65.77974493  024.57648075 1
113  65.77976065  024.57616258 1
120 Linear Feature 34
112  65.78150160  024.58079926  65.78150106  024.58081315 1
112  65.78146883  024.58126526  65.78146661  024.58128695 1
112  65.78141383  024.58170679  65.78140951  024.58173432 1
112  65.78133208  024.58209860  65.78132291  024.58212341 1
112  65.78124859  024.58219303  65.78123321  024.58218834 1
115  65.78090554  024.58208150
120 Linear Feature 33
111  65.78152027  024.58033676 1
112  65.78150160  024.58079926  65.78150040  024.58083098 1
112  65.78150646  024.58127273  65.78150771  024.58133344 1
112  65.78152867  024.58174200  65.78153228  024.58178065 1
112  65.78158153  024.58214388  65.78158960  024.58218253 1
112  65.78163999  024.58232497  65.78165500  024.58232985 1
115  65.78204180  024.58245343
120 Linear Feature 32
111  65.78153544  024.57998377 1
115  65.78152261  024.58028483
120 Linear Feature 1
111  65.77999010  024.57622986 24
115  65.77992231  024.57764277
120 Linear Feature 8
111  65.78038116  024.57635946 24
115  65.78031381  024.57776307
120 Linear Feature 20
111  65.77976913  024.57583136 24
112  65.78148908  024.57647688  65.78150029  024.57648100 24
112  65.78155597  024.57642091  65.78156816  024.57640266 24
115  65.78161631  024.57627903
120 Linear Feature 19
112  65.77875109  024.57702949  65.77875322  024.57703488 1
112  65.77875869  024.57707389  65.77875964  024.57708192 1
116  65.77876525  024.57712625  65.77876502  024.57713537
120 Linear Feature 18
112  65.77876874  024.57699338  65.77876840  024.57700578 1
112  65.77877451  024.57705005  65.77877718  024.57706875 1
116  65.77878616  024.57711444  65.77879041  024.57712451
120 Linear Feature 17
112  65.77889807  024.57733679  65.77889019  024.57733425 1
112  65.77881910  024.57742409  65.77881176  024.57743629 1
112  65.77878020  024.57751292  65.77877503  024.57753203 1
116  65.77875120  024.57766176  65.77875051  024.57768803
120 Linear Feature 16
111  65.77842141  024.57609601 1
111  65.77862434  024.57670696 1
111  65.77876672  024.57706919 1
112  65.77889807  024.57733679  65.77891921  024.57734323 1
111  65.77900219  024.57736172 1
112  65.78135194  024.57808245  65.78137512  024.57808920 1
112  65.78148707  024.57834952  65.78150022  024.57839506 1
112  65.78155489  024.57870974  65.78156087  024.57878260 1
112  65.78157061  024.57910831  65.78156702  024.57920302 1
115  65.78153544  024.57998377
120 RWY HOLD A
111  65.78161172  024.58033576 12
115  65.78142833  024.58028629
120 RWY HOLD B
111  65.77884036  024.57940446 12
115  65.77858399  024.57935505
120 Taxi hold C
111  65.77889564  024.57588403 2
115  65.77869263  024.57586605
120 Linear Feature 13
112  65.77866503  024.58070580  65.77866448  024.58072884 1
112  65.77863680  024.58103178  65.77862746  024.58108153 1
112  65.77859061  024.58122288  65.77857885  024.58125408 1
112  65.77851242  024.58132710  65.77848855  024.58132036 1
115  65.77824522  024.58123957
120 Linear Feature 12
111  65.77881169  024.57409136 1
112  65.77879827  024.57453703  65.77879711  024.57458200 1
112  65.77882719  024.57475355  65.77882604  024.57480485 1
115  65.77870702  024.57935174
120 Linear Feature 12
111  65.77870553  024.57940488 1
112  65.77866503  024.58070580  65.77866423  024.58074044 1
112  65.77868354  024.58104365  65.77868695  024.58108463 1
112  65.77871638  024.58127181  65.77872789  024.58132125 1
112  65.77878347  024.58141488  65.77880492  024.58142246 1
115  65.77907962  024.58150692
120 hold hangar apron C
111  65.77884538  024.57417845 10
115  65.77877078  024.57416568
120 Taxi D
111  65.77751773  024.57179555 1
112  65.77740773  024.57203991  65.77740147  024.57205762 1
112  65.77735927  024.57220791  65.77735401  024.57222927 1
112  65.77730326  024.57246252  65.77730101  024.57249670 1
112  65.77730111  024.57266201  65.77730361  024.57269620 1
112  65.77733557  024.57283788  65.77734659  024.57287084 1
115  65.77842141  024.57609601
120 hold hangar apron D
111  65.77745490  024.57176160 1
115  65.77752176  024.57195230
120 RWY hold
111  65.77156274  024.58078278 4
115  65.77161553  024.58085125
120 TWY D hold
111  65.77845307  024.57603361 5
115  65.77838979  024.57616130
21  65.78966376  024.58594937 2 187.5100 3.50 18  PAPI-4L
21  65.77259942  024.57843521 2 7.5000 3.00 36  PAPI-4L
20  65.78129212  024.58023386 109.2000 0 2 {@L}A{@R}18-36
20  65.78172512  024.58037886 83.8300 0 2 {@R}18-36{@L}A
20  65.77844571  024.57933084 100.6200 0 2 {@L}B{@R}18-36
20  65.77895607  024.57941885 85.3800 0 2 {@R}18-36{@L}B
20  65.78044400  024.57853300 98.4700 0 2 {@Y,^l}A_B{^r}
20  65.77750300  024.58018600 356.8200 0 2 {@Y,^l}B
20  65.77964400  024.58086900 201.5400 0 2 {@Y}B{^r}
20  65.78028900  024.58110000 358.0300 0 2 {@Y,^l}A
20  65.78242800  024.58178300 200.4100 0 2 {@Y}A{^r}
20  65.77831282  024.57632044 62.5400 0 2 {@Y}B{^r}
20  65.77852082  024.57588444 244.1700 0 2 {@L}D
20  65.77860567  024.57586900 105.2000 0 2 {@Y}B{^u}
20  65.77897767  024.57589400 285.9100 0 2 {@L}C
14  65.78052464  024.57558224  59.06 0 New Tower Viewpoint 76
1300  65.78106400  024.57696700 336.60 gate jets|turboprops Gate 1
1301 C airline 
1300  65.78169400  024.57703900 -33.30 gate jets|turboprops Gate 2
1301 C airline 
1300  65.78019925  024.57675919 187.50 tie_down jets|turboprops|props Parking 1
1301 A general_aviation 
1300  65.78021516  024.57646414 187.50 tie_down jets|turboprops|props Parking 2
1301 A general_aviation 
1300  65.78023116  024.57616587 187.50 tie_down jets|turboprops|props Parking 3
1301 A general_aviation 
1300  65.78014417  024.57613236   7.50 tie_down jets|turboprops|props Parking 4
1301 A general_aviation 
1300  65.78012881  024.57643179   7.50 tie_down jets|turboprops|props Parking 5
1301 A general_aviation 
1300  65.78011309  024.57672835   7.50 tie_down jets|turboprops|props Parking 6
1301 A general_aviation 
1300  65.77882896  024.57474941 -86.00 tie_down jets|turboprops|props Hangar C
1301 B general_aviation 
1300  65.77744440  024.57195853 -44.00 tie_down turboprops|props Hangar D
1301 A general_aviation 
19  65.78222200  024.57861100 0 WDI
50 12315 ATIS
54 11970 Kemi TWR
54 11940 Kemi TWR
1200 
1201  65.77994536  024.57607315 both 0 _stop
1201  65.77992967  024.57637256 both 1 _stop
1201  65.77991407  024.57667798 both 2 _stop
1201  65.78040820  024.57628443 both 3 _stop
1201  65.78041096  024.57651754 both 4 _stop
1201  65.78039452  024.57682153 both 5 _stop
1201  65.78038105  024.57705761 both 6 _stop
1201  65.78070687  024.57734345 both 7 _stop
1201  65.78136850  024.57756458 both 8 _stop
1201  65.78157312  024.57910783 both 9 _stop
1201  65.78155977  024.57869585 both 10 _stop
1201  65.78149083  024.57835434 both 11 _stop
1201  65.78135309  024.57813771 both 12 _stop
1201  65.78110247  024.57804612 both 13 _stop
1201  65.78031637  024.57779111 both 14 _stop
1201  65.77990803  024.57766850 both 15 _stop
1201  65.77875094  024.57765825 both 16 _stop
1201  65.77889810  024.57733500 both 17 _stop
1201  65.77879631  024.57587719 both 18 C_stop
1201  65.77876595  024.57706542 both 19 D_stop
1201  65.77866192  024.57680141 both 20 D_stop
1201  65.77859899  024.57662837 both 21 D_stop
1201  65.77842140  024.57609388 both 22 D_stop
1201  65.77731413  024.57274550 both 23 D_stop
1201  65.77730301  024.57249708 both 24 D_stop
1201  65.77732896  024.57232996 both 25 D_start
1201  65.77860973  024.58114977 both 26 _stop
1201  65.77870494  024.57937774 both 27 _stop
1201  65.77866489  024.58070027 both 28 _stop
1201  65.77869735  024.58116205 both 29 _stop
1201  65.78142321  024.58165141 both 30 _stop
1201  65.78152069  024.58030589 both 31 _stop
1201  65.78149890  024.58082114 both 32 _stop
1201  65.78152261  024.58167195 both 33 _stop
1201  65.77087840  024.57823102 both 34 _stop
1201  65.77113824  024.57833135 both 35 _stop
1201  65.79287836  024.58678543 both 36 _stop
1201  65.79246543  024.58664602 both 37 _stop
1201  65.79292516  024.58598174 both 38 _start
1201  65.79225995  024.58576441 both 39 _start
1201  65.78169685  024.58236031 both 40 _start
1201  65.78124902  024.58221155 both 41 _start
1201  65.77884726  024.58143742 both 42 _start
1201  65.77851535  024.58133275 both 43 _start
1201  65.77118575  024.57899318 both 44 _start
1201  65.77084235  024.57888671 both 45 _start
1202 1 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 15 2 twoway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 4 twoway taxiway_A 
1202 6 5 twoway taxiway_A 
1202 14 6 twoway taxiway_A 
1202 14 7 twoway taxiway_C 
1202 13 8 twoway taxiway_C 
1202 9 31 twoway taxiway_C A
1202 10 9 twoway taxiway_C 
1202 11 10 twoway taxiway_C 
1202 12 11 twoway taxiway_C 
1202 13 12 twoway taxiway_C 
1202 14 13 twoway taxiway_C 
1202 15 14 twoway taxiway_C 
1202 17 15 twoway taxiway_C 
1202 16 17 twoway taxiway_C 
1202 27 16 twoway taxiway_C B
1202 19 16 twoway taxiway_B 
1202 19 17 twoway taxiway_B 
1202 19 18 twoway taxiway_B C
1202 20 19 twoway taxiway_A D
1202 21 20 twoway taxiway_A D
1202 22 21 twoway taxiway_A D
1202 23 22 twoway taxiway_A D
1202 24 23 twoway taxiway_A D
1202 25 24 twoway taxiway_A D
1202 26 43 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 28 26 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 28 27 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 29 28 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 42 29 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 30 41 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 32 30 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 32 31 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 33 32 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 40 33 twoway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18
1202 34 45 oneway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 35 34 oneway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 44 35 oneway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 36 38 oneway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 37 36 oneway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 39 37 oneway taxiway_C 
1204 departure 18,36
1204 arrival 18,36
1202 38 39 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 39 40 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 40 41 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 41 42 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 42 43 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 43 44 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 44 45 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
