I
1100 Generated by WorldEditor 1.7.21r1

1     28 1 0 ENLI Lista
1302 city Farsund
111  58.10392053  006.63463843
111  58.10394997  006.63389172
112  58.10403831  006.63359080  58.10405009  006.63346821
112  58.10393231  006.63324531  58.10384986  006.63318959
112  58.10376741  006.63349050  58.10374386  006.63366882
111  58.10382041  006.63381370
112  58.10376152  006.63456041  58.10372030  006.63468301
111  58.10334340  006.63450469
111  58.10334929  006.63421492
111  58.10332943  006.63415608
111  58.10327054  006.63445700
112  58.10274983  006.63398088  58.10228402  006.63330579
111  58.10231051  006.63216124
111  58.10240048  006.63216898
112  58.10239873  006.63174635  58.10240282  006.63159156
111  58.10247409  006.63166591
111  58.10269494  006.63179748
111  58.10285852  006.63239343
111  58.10303803  006.63249294
112  58.10324704  006.63110866  58.10324704  006.63109318
111  58.10374189  006.63130989
111  58.10397500  006.63011026
111  58.10321666  006.62969316
111  58.10308520  006.63054865
111  58.10316933  006.63089969
111  58.10271947  006.63147242
112  58.10248636  006.63137181  58.10238003  006.63130989
111  58.10237594  006.63113962
111  58.10235958  006.63044306
111  58.10226961  006.63035793
112  58.10222054  006.62766456  58.10222871  006.62760264
111  58.10224507  006.62757942
112  58.10242502  006.62724662  58.10245774  006.62722340
111  58.10247000  006.62723888
111  58.10256407  006.62737820
111  58.10260087  006.62726984
112  58.10253135  006.62719245  58.10249863  006.62716149
111  58.10249454  006.62704539
111  58.10364713  006.62461942
111  58.10394976  006.62516121
112  58.10399712  006.62536531  58.10400530  006.62548141
111  58.10395794  006.62559464
111  58.10385161  006.62585005
111  58.10393938  006.62599293
111  58.10438515  006.62497128
111  58.10388842  006.62410860
111  58.10511671  006.62149879
112  58.10523741  006.62134112  58.10529137  006.62133037
111  58.10533965  006.62145400
111  58.10693296  006.62321702
112  58.10698977  006.62332990  58.10700965  006.62339440
111  58.10697841  006.62342666
111  58.10689604  006.62384594
112  58.10678528  006.62402870  58.10674268  006.62426522
112  58.10688752  006.62442648  58.10695853  006.62446948
112  58.10706361  006.62423834  58.10709485  006.62406633
111  58.10704089  006.62391582
111  58.10710621  006.62350729
112  58.10716301  006.62339978  58.10719803  006.62336753
111  58.10723117  006.62338903
111  58.10751233  006.62344816
112  58.10756629  006.62353416  58.10758901  006.62362017
111  58.10756345  006.62369005
111  58.10751233  006.62509302
111  58.10747541  006.62523816
112  58.10728513  006.62523278  58.10721697  006.62528116
112  58.10718052  006.62568969  58.10722312  006.62588321
112  58.10743470  006.62584199  58.10750855  006.62579899
111  58.10752085  006.62544780
112  58.10761457  006.62525428  58.10763540  006.62517007
111  58.10763164  006.62505288
111  58.10768276  006.62375201
112  58.10774240  006.62349936  58.10777080  006.62341335
111  58.10780488  006.62346711
111  58.10794405  006.62349399
112  58.10802073  006.62355849  58.10807469  006.62362837
111  58.10805197  006.62372513
111  58.10805765  006.62402616
112  58.10798286  006.62439617  58.10799233  006.62466943
112  58.10820249  006.62464972  58.10828201  006.62462284
112  58.10831893  006.62433256  58.10832177  006.62416592
111  58.10819397  006.62403691
111  58.10815989  006.62366600
112  58.10817977  006.62347248  58.10819965  006.62338648
111  58.10823089  006.62339723
111  58.10850452  006.62320910
112  58.10861812  006.62316072  58.10863800  006.62316610
111  58.10866924  006.62325211
111  58.10871752  006.62347789
112  58.10870143  006.62374846  58.10872131  006.62388285
112  58.10888508  006.62383805  58.10895324  006.62377892
112  58.10894378  006.62354508  58.10892958  006.62342144
111  58.10884532  006.62343488
111  58.10880556  006.62323061
112  58.10882544  006.62296720  58.10888224  006.62278980
111  58.10912648  006.62271454
111  58.10927890  006.62270200
111  58.10958593  006.62257453
112  58.10980057  006.62248577  58.10984317  006.62215876
112  58.10967311  006.62211609  58.10959264  006.62213848
111  58.10958049  006.62240946
111  58.10930495  006.62238152
111  58.10938305  006.62213963
111  58.10970304  006.62138964
112  58.10979392  006.62133588  58.10982516  006.62131975
111  58.10984788  006.62138964
112  58.11046701  006.62231965  58.11055221  006.62245941
111  58.11058913  006.62272820
112  58.11050109  006.62307763  58.11050961  006.62328191
112  58.11068569  006.62340555  58.11076805  006.62336254
112  58.11084758  006.62293001  58.11084474  006.62274186
111  58.11073397  006.62267735
111  58.11050393  006.62202688
111  58.10994160  006.62116138
112  58.10989616  006.62104312  58.10987628  006.62096248
111  58.10989900  006.62094635
111  58.11002683  006.62062823
112  58.11011487  006.62054759  58.11015179  006.62051534
111  58.11015748  006.62055834
111  58.11037048  006.62084864
112  58.11041308  006.62105292  58.11045284  006.62110668
112  58.11055508  006.62099379  58.11059484  006.62087014
112  58.11054372  006.62068736  58.11048976  006.62055297
111  58.11043296  006.62064436
111  58.11027108  006.62040244
112  58.11022280  006.62026804  58.11019724  006.62015515
111  58.11025120  006.62011214
111  58.11072548  006.61905847
112  58.11086748  006.61904234  58.11091009  006.61914986
111  58.11087884  006.61934339
112  58.11080500  006.61946704  58.11078796  006.61953692
112  58.11084476  006.61975196  58.11092996  006.61980572
112  58.11100665  006.61962294  58.11103505  006.61955305
111  58.11097825  006.61945629
112  58.11101801  006.61916599  58.11102937  006.61903697
111  58.11093567  006.61879415
112  58.11091295  006.61868125  58.11090443  006.61862749
111  58.11090443  006.61860599
111  58.11104075  006.61830493
112  58.11110324  006.61822429  58.11112312  006.61820279
111  58.11114300  006.61824042
111  58.11131908  006.61847159
112  58.11137588  006.61885328  58.11145824  006.61896080
112  58.11161160  006.61879952  58.11167692  006.61863287
112  58.11156616  006.61830493  58.11150652  006.61820816
111  58.11140144  006.61831031
111  58.11122820  006.61804688
112  58.11120264  006.61797162  58.11118560  006.61790173
111  58.11120264  006.61786410
112  58.11138156  006.61746627  58.11145540  006.61724586
111  58.11166183  006.61660028
112  58.11189261  006.61593211  58.11190965  006.61560418
111  58.11189261  006.61593211
112  58.11189261  006.61593211  58.11189403  006.61590474
111  58.11226297  006.61455066
111  58.11281725  006.61521896
111  58.11256491  006.61599569
111  58.11299606  006.61646896
111  58.11345568  006.61514359
111  58.11303144  006.61457800
111  58.11291585  006.61496949
111  58.11232586  006.61432087
111  58.11252536  006.61358424
111  58.11272317  006.61377769
111  58.11292955  006.61312460
111  58.11235214  006.61240819
111  58.11214723  006.61305402
111  58.11238340  006.61334718
111  58.11178954  006.61568189
111  58.11158320  006.61555779
112  58.11139524  006.61425943  58.11132660  006.61394584
111  58.11086551  006.61298226
111  58.11089548  006.61296690
111  58.11094322  006.61249985
111  58.10920650  006.61179549
111  58.10911653  006.61188063
111  58.10752566  006.61125366
112  58.10707580  006.61102918  58.10697355  006.61092856
113  58.10707171  006.61061120
111  58.11063615  006.61312002
111  58.11069504  006.61388913
112  58.11066223  006.61414457  58.11062574  006.61418998
111  58.11054265  006.61421920
112  58.11003030  006.61427744  58.10985363  006.61419942
111  58.10964089  006.61394486
111  58.10886713  006.61266051
112  58.10882495  006.61231885  58.10886617  006.61212936
111  58.10902253  006.61221716
111  58.11053603  006.61284136
114  58.11060906  006.61296041  58.11062536  006.61300830
111  58.11142840  006.61634882
112  58.11128167  006.61729986  58.11121776  006.61747906
111  58.11056456  006.61900221
112  58.11047936  006.61910972  58.11044386  006.61909180
111  58.11040125  006.61906044
111  58.11027345  006.61887229
112  58.11022612  006.61851838  58.11015512  006.61844223
112  58.10996578  006.61860350  58.10992081  006.61880509
112  58.11001075  006.61903356  58.11009122  006.61912316
111  58.11019535  006.61902909
111  58.11034682  006.61927100
112  58.11036812  006.61937851  58.11036339  006.61943675
111  58.11032552  006.61954427
111  58.10983139  006.62069882
112  58.10976985  006.62081081  58.10973908  006.62079737
111  58.10968702  006.62077049
111  58.10911664  006.61986110
112  58.10902908  006.61952960  58.10893914  006.61944448
112  58.10880474  006.61960575  58.10875504  006.61976254
112  58.10884025  006.62001788  58.10892308  006.62011195
111  58.10902721  006.62007611
111  58.10960705  006.62093173
112  58.10964729  006.62107060  58.10964019  006.62116916
111  58.10961179  006.62121843
111  58.10918815  006.62221431
112  58.10912188  006.62228150  58.10909821  006.62227254
111  58.10904851  006.62223223
111  58.10893491  006.62199032
112  58.10892071  006.62163643  58.10885918  006.62150204
112  58.10867931  006.62156923  58.10863434  006.62167227
112  58.10865328  006.62203512  58.10871244  006.62213367
111  58.10884025  006.62213815
111  58.10894438  006.62237558
112  58.10895148  006.62250549  58.10893965  006.62257716
111  58.10889705  006.62262196
111  58.10828458  006.62310125
112  58.10818518  006.62312813  58.10814968  006.62307885
111  58.10813784  006.62300718
111  58.10813784  006.62268017
112  58.10823961  006.62237555  58.10823724  006.62203958
112  58.10807157  006.62207094  58.10800057  006.62207990
112  58.10790591  006.62239347  58.10789881  006.62263089
111  58.10801241  006.62269808
111  58.10801241  006.62309677
112  58.10797217  006.62321324  58.10793431  006.62327147
111  58.10789407  006.62324011
111  58.10736382  006.62315943
112  58.10721235  006.62306088  58.10719578  006.62295785
111  58.10722182  006.62289962
111  58.10726915  006.62262637
112  58.10740168  006.62238896  58.10743008  006.62212467
112  58.10729992  006.62198580  58.10721235  006.62194549
112  58.10710821  006.62220082  58.10708218  006.62237552
111  58.10715792  006.62250542
111  58.10709638  006.62289066
112  58.10703958  006.62294441  58.10699461  006.62293098
111  58.10695438  006.62292650
111  58.10515073  006.62093760
112  58.10503002  006.62064197  58.10500268  006.62040740
111  58.10508683  006.62017612
111  58.10842599  006.61298700
112  58.10862229  006.61282445  58.10874498  006.61286315
111  58.10882677  006.61294055
111  58.10954107  006.61412471
112  58.10981917  006.61440338  58.10997458  006.61451175
112  58.11000729  006.61455820  58.11000729  006.61462787
111  58.11001547  006.61501491
112  58.10992141  006.61535550  58.10992959  006.61556451
112  58.11004001  006.61564191  58.11012180  006.61561869
112  58.11022405  006.61535550  58.11022405  006.61510006
111  58.11013407  006.61507683
111  58.11013816  006.61476720
112  58.11015861  006.61464335  58.11017906  006.61458916
111  58.11022814  006.61454272
111  58.11082114  006.61436468
112  58.11121374  006.61469753  58.11133234  006.61492202
112  58.11143049  006.61582769  58.11136097  006.61596703
111  58.11135688  006.61589736
111  58.11115240  006.61585866
112  58.11099699  006.61568836  58.11087839  006.61568062
112  58.11084976  006.61602896  58.11083340  006.61628440
112  58.11097245  006.61628440  58.11105016  006.61628440
111  58.11114831  006.61611411
113  58.11139369  006.61615281
111  58.10499117  006.62142690
111  58.10243149  006.62676406
112  58.10233266  006.62691885  58.10228154  006.62691885
111  58.10223383  006.62684791
112  58.10213840  006.62663507  58.10216907  006.62651898
111  58.10221338  006.62642868
111  58.10460242  006.62126255
112  58.10479668  006.62096586  58.10488528  006.62096586
114  58.10503199  006.62112704  58.10505584  006.62129474
111  58.10371249  006.62449993
111  58.10383740  006.62421999
111  58.10417696  006.62480760
112  58.10418090  006.62504737  58.10413653  006.62516557
113  58.10402476  006.62508159
111  58.10208084  006.62757079
111  58.10215184  006.63078429
112  58.10213014  006.63101569  58.10210253  006.63112020
111  58.10201970  006.63109407
111  58.10083832  006.63042972
112  58.10069238  006.63005276  58.10066279  006.62976164
111  58.10070224  006.62970566
111  58.10172583  006.62750361
114  58.10195067  006.62735432  58.10208084  006.62741030
111  58.10217914  006.63175474
111  58.10219050  006.63274362
112  58.10215642  006.63286186  58.10213370  006.63289948
111  58.10210246  006.63292635
111  58.10195762  006.63301234
112  58.10179858  006.63287261  58.10172925  006.63291820
112  58.10164983  006.63324900  58.10167255  006.63347473
112  58.10186740  006.63345918  58.10196904  006.63341005
111  58.10197426  006.63321600
111  58.10212234  006.63313058
112  58.10219598  006.63325747  58.10221018  006.63336495
111  58.10220470  006.63349260
111  58.10237532  006.63348942
111  58.10249858  006.63386887
111  58.10249332  006.63399391
111  58.10232798  006.63428067
112  58.10212977  006.63438393  58.10208638  006.63450026
112  58.10212484  006.63479573  58.10218992  006.63493756
112  58.10238649  006.63477769  58.10244895  006.63464146
111  58.10240687  006.63446729
111  58.10254098  006.63423589
112  58.10262382  006.63417617  58.10267510  006.63419856
112  58.10290625  006.63451956  58.10298514  006.63459421
112  58.10312419  006.63473231  58.10315246  006.63484366
111  58.10311334  006.63499918
111  58.10301276  006.63567287
112  58.10288029  006.63590192  58.10285925  006.63604376
112  58.10296772  006.63633115  58.10305614  006.63637097
112  58.10316659  006.63614391  58.10318829  006.63596227
111  58.10311334  006.63584158
111  58.10321951  006.63505716
112  58.10326520  006.63484130  58.10329347  006.63483072
111  58.10335198  006.63479651
112  58.10377445  006.63486368  58.10388095  006.63493460
112  58.10412452  006.63514984  58.10413241  006.63525435
111  58.10409592  006.63531905
111  58.10398942  006.63558406
112  58.10382375  006.63570723  58.10376261  006.63588328
112  58.10386517  006.63616633  58.10392434  006.63623725
112  58.10410217  006.63608484  58.10416660  006.63588763
111  58.10410184  006.63571096
111  58.10422018  006.63541983
112  58.10427343  006.63537504  58.10430893  006.63539370
111  58.10435034  006.63543849
112  58.10467285  006.63617823  58.10476456  006.63652350
112  58.10478856  006.63792632  58.10467219  006.63862555
112  58.10426427  006.63915060  58.10403286  006.63959913
112  58.10349542  006.63973979  58.10310261  006.63991646
112  58.10174751  006.63910893  58.10135109  006.63891485
111  58.09875731  006.63757871
112  58.09835419  006.63720700  58.09825952  006.63707265
111  58.09784147  006.63647034
112  58.09779217  006.63626135  58.09779217  006.63611207
111  58.09782175  006.63590308
111  58.09998976  006.63119754
111  58.10001430  006.63354690
111  58.10073571  006.63348190
111  58.10070627  006.63097467
112  58.10075069  006.63073813  58.10080467  006.63069170
111  58.10083386  006.63069609
111  58.10197076  006.63130873
114  58.10208854  006.63146661  58.10213762  006.63160591
130 Airport Boundary
111  58.10865531  006.60451305
111  58.10119622  006.61996722
111  58.10078544  006.60602586
111  58.09891316  006.60653046
111  58.09925139  006.62500600
111  58.08942344  006.64527753
111  58.09317101  006.65110176
111  58.09522340  006.64922556
111  58.09467758  006.64566267
111  58.09766782  006.63919889
111  58.10427106  006.64261638
111  58.10629920  006.63177812
111  58.10389434  006.62801415
111  58.10486680  006.62538124
111  58.10736638  006.62861260
111  58.10995196  006.62682672
111  58.11311402  006.61956031
113  58.11431366  006.61340957
120 Linear Feature 9
111  58.10100159  006.63054049 2
115  58.10096935  006.63075798
120 Linear Feature 8
111  58.10062335  006.62903245 2
115  58.10003637  006.62908920
120 Linear Feature 7
111  58.10056951  006.62740513 4
115  58.09999379  006.62745265
120 Linear Feature 5
111  58.10026516  006.62621776 10
116  58.09970245  006.62603942  58.09925754  006.62695997
120 Linear Feature 4
111  58.10288748  006.63170361 10
111  58.10068490  006.63046608 10
112  58.10033323  006.62989270  58.10031883  006.62948213 10
111  58.10026536  006.62623263 10
116  58.10053796  006.62423818  58.10086875  006.62351700
21  58.10589009  006.61380455 2 131.1600 3.00 14  PAPI-4L
21  58.09338688  006.63855183 2 311.1900 3.00 32  PAPI-4L
1300  58.10405298  006.62524863 250.25 tie_down props|helos Ramp Start
1301 A general_aviation 
19  58.10737650  006.61070261 1 WS
19  58.09215445  006.64094656 1 WS
51 12645 Lista Traffic
51 11870 Lista Traffic
99
