111  70.06485180  029.83782398
111  70.06465850  029.83788146
111  70.06464755  029.83800081
111  70.06445361  029.83806957
111  70.06445111  029.83793354
111  70.06424116  029.83797334
111  70.06421518  029.83809962
111  70.06425013  029.83939165
111  70.06422679  029.83939708
111  70.06425824  029.84026644
111  70.06427647  029.84084543
111  70.06429905  029.84119997
112  70.06429905  029.84119997  70.06430214  029.84126891
111  70.06434265  029.84127516
111  70.06467381  029.84125441
112  70.06474289  029.84119545  70.06476442  029.84116062
111  70.06478362  029.84111532
111  70.06494910  029.84109718
112  70.06494910  029.84109718  70.06501294  029.84109282
111  70.06503780  029.84127388
111  70.06502204  029.84015195
112  70.06490698  029.84045458  70.06482235  029.84046329
111  70.06490698  029.84045458
111  70.06476519  029.84046764
112  70.06473327  029.84039144  70.06473179  029.84032395
111  70.06473327  029.84039144
111  70.06469345  029.83864550
112  70.06473366  029.83853664  70.06477909  029.83851835
111  70.06473366  029.83853664
111  70.06488398  029.83846951
112  70.06488398  029.83846951  70.06491427  029.83846429
111  70.06495512  029.83857111
113  70.06499347  029.83868178
110 1 0.00 0.0000 New Taxiway 141
111  70.06491705  029.83378130
111  70.06477995  029.83386045
111  70.06461293  029.83390400
112  70.06444238  029.83375160  70.06439115  029.83375160
111  70.06444238  029.83375160
112  70.06444238  029.83375160  70.06442233  029.83383651
111  70.06439083  029.83385592
111  70.06420033  029.83388538
111  70.06413193  029.83370622
111  70.06415579  029.83489955
111  70.06443293  029.83491588
111  70.06442333  029.83459034
112  70.06483812  029.83442058  70.06490307  029.83441333
113  70.06492843  029.83456028
110 1 0.00 266.6600 New Taxiway 10
111  70.06528429  029.85782029 19
111  70.06530605  029.85888949 19
111  70.06564829  029.85886208 19
111  70.06563437  029.85800529 19
113  70.06555168  029.85777944
110 1 0.00 0.0000 New Taxiway 5
111  70.06518262  029.83370128 19
111  70.06516996  029.83269350 19
111  70.06480740  029.83274911 19
111  70.06481745  029.83351473 19
113  70.06491674  029.83374056
130 Airport Boundary 6
111  70.06356392  029.83541385
111  70.06385576  029.84110651
111  70.06430154  029.84691427
111  70.06470909  029.85998737
111  70.06514282  029.86301873
111  70.06594388  029.86302287
111  70.06616589  029.85995106
111  70.06571616  029.83199185
111  70.06571616  029.83199185
111  70.06554392  029.83072444
111  70.06453343  029.83070344
113  70.06385158  029.83322583
120 Linear Feature 17
111  70.06379015  029.83619519 20
111  70.06400866  029.83621091 20
115  70.06400916  029.83606012
120 Linear Feature 16
111  70.06377184  029.83653306 22
111  70.06362966  029.83652210
112  70.06362966  029.83652210  70.06303016  029.83654561 22
111  70.06315505  029.83862714 22
111  70.06321196  029.84024270 22
112  70.06300930  029.84117662  70.06280516  029.84131160
111  70.06300930  029.84117662
112  70.06300930  029.84117662  70.06292839  029.84121581 22
111  70.06289127  029.84104600
111  70.06292912  029.84168071 22
112  70.06307759  029.84129103  70.06315998  029.84123878
111  70.06307759  029.84129103
112  70.06307759  029.84129103  70.06330697  029.84114082 22
111  70.06326317  029.84000660 22
111  70.06320387  029.83838411 22
112  70.06363520  029.83666339  70.06413494  029.83663988
111  70.06363520  029.83666339 22
115  70.06385708  029.83672834
120 Linear Feature 12
111  70.06457323  029.83802774 12 103
111  70.06458639  029.83849984 2
111  70.06463032  029.84056731 12 103
115  70.06463092  029.84125676
120 Linear Feature 14
111  70.06445451  029.83949786 10
115  70.06449196  029.83949395
120 Linear Feature 14
111  70.06443073  029.83996182 10
115  70.06439327  029.83996431
120 Linear Feature 14
111  70.06440672  029.83887939 10
115  70.06436926  029.83888187
120 Linear Feature 13
112  70.06442054  029.83949008  70.06442204  029.83946295 10
112  70.06444000  029.83944893  70.06444925  029.83945333 10
112  70.06445403  029.83950602  70.06445253  029.83953314 10
114  70.06443457  029.83954717  70.06442532  029.83954277 10
120 Linear Feature 13
112  70.06446467  029.83997090  70.06446305  029.83999797 10
112  70.06444502  029.84001131  70.06443579  029.84000655 10
112  70.06443125  029.83995369  70.06443287  029.83992662 10
114  70.06445089  029.83991328  70.06446012  029.83991804 10
120 Linear Feature 13
112  70.06444066  029.83888847  70.06443904  029.83891553 10
112  70.06442102  029.83892887  70.06441179  029.83892412 10
112  70.06440724  029.83887126  70.06440886  029.83884419 10
114  70.06442688  029.83883085  70.06443611  029.83883560 10
120 Linear Feature 11
111  70.06434265  029.84127516 3 102
111  70.06467381  029.84125441
112  70.06467381  029.84125441  70.06468094  029.84102712 3 102
111  70.06475790  029.84103123 3 102
111  70.06493962  029.84099361
112  70.06493962  029.84099361  70.06499061  029.84099446 3 102
115  70.06503210  029.84117949
120 Linear Feature 10
111  70.06501784  029.84032199 3 102
112  70.06492893  029.84055470  70.06489131  029.84056485
111  70.06492893  029.84055470 3 102
111  70.06473759  029.84054216
112  70.06473759  029.84054216  70.06466383  029.84047318 3 102
111  70.06466703  029.84022865 3 102
111  70.06463176  029.83873636 3 102
112  70.06470445  029.83845107  70.06476947  029.83840927
111  70.06470445  029.83845107 3 102
111  70.06487876  029.83838226
112  70.06487876  029.83838226  70.06496102  029.83835999 3 102
115  70.06499392  029.83867795
120 Linear Feature 9
111  70.06497971  029.83760870 3 102
112  70.06485690  029.83792659  70.06475102  029.83796371
111  70.06485690  029.83792659 3 102
115  70.06445361  029.83806957
120 Linear Feature 8
111  70.06491705  029.83378130 3 102
111  70.06487444  029.83393024 3 102
111  70.06453352  029.83405280 4 103
111  70.06454422  029.83443715 3 102
111  70.06483316  029.83433358
112  70.06483316  029.83433358  70.06489551  029.83431399 3 102
115  70.06492721  029.83447671
120 Linear Feature 7
111  70.06507992  029.83592096 10
111  70.06510774  029.83775902 10
112  70.06492674  029.83813383  70.06476346  029.83815734
111  70.06492674  029.83813383
112  70.06492674  029.83813383  70.06509293  029.83823217 10
111  70.06512068  029.83861434 10
111  70.06514658  029.84032575 10
112  70.06496951  029.84076523  70.06479133  029.84078007
111  70.06496951  029.84076523
112  70.06496951  029.84076523  70.06514769  029.84084985 10
111  70.06516118  029.84129016 10
111  70.06518551  029.84289814
111  70.06496951  029.84076523 10
111  70.06456908  029.84080645 10
112  70.06445519  029.84033286  70.06444709  029.83994835
111  70.06445519  029.84033286 10
111  70.06442018  029.83879548 10
112  70.06454210  029.83828534  70.06466558  029.83815802
111  70.06454210  029.83828534
111  70.06458380  029.83825509 10
115  70.06492674  029.83813383
120 Linear Feature 6
112  70.06506113  029.83467917  70.06498874  029.83419667 10
111  70.06483693  029.83413767 10
115  70.06447686  029.83425118
120 Linear Feature 5
111  70.06539042  029.85643754 10
111  70.06541389  029.85798834 10
112  70.06538835  029.85818967  70.06536262  029.85827999
111  70.06538835  029.85818967 10
111  70.06536557  029.85826762 10
112  70.06534584  029.85844301  70.06535131  029.85853921
111  70.06534584  029.85844301
112  70.06534584  029.85844301  70.06535556  029.85868887 10
111  70.06543517  029.85868580 10
112  70.06557353  029.85832082  70.06556442  029.85793065
111  70.06557353  029.85832082
112  70.06557353  029.85832082  70.06557049  029.85814622 10
111  70.06550477  029.85794841 10
116  70.06540833  029.85762070  70.06538639  029.85750935
120 Linear Feature 4
111  70.06506983  029.83525432 10
111  70.06504367  029.83352534 10
112  70.06506493  029.83343181  70.06508602  029.83337490
111  70.06506493  029.83343181 10
111  70.06508273  029.83338381 10
112  70.06510492  029.83314973  70.06509817  029.83298271
111  70.06510492  029.83314973
112  70.06510492  029.83314973  70.06508509  029.83282682 10
111  70.06498495  029.83286914 10
112  70.06488017  029.83320763  70.06488396  029.83347858
111  70.06488017  029.83320763
112  70.06488017  029.83320763  70.06488396  029.83342785 10
111  70.06495255  029.83350901
112  70.06495255  029.83350901  70.06503523  029.83365747 10
115  70.06504933  029.83389939
21  70.06532930  029.83734618 5 86.9900 4.60 09  VASI
21  70.06516032  029.85524622 5 267.0100 4.50 27  VASI
14  70.06421545  029.84001168  45.93 0 ATC Tower
1300  70.06444692  029.83996342 266.21 tie_down turboprops Stand 2
1301 B airline 
1300  70.06437652  029.83425343  -5.69 tie_down turboprops|props General Aviation
1301 A general_aviation 
1300  70.06443640  029.83949959  86.33 tie_down turboprops Stand 1
1301 B airline 
18  70.06632192  029.86197986 3 BCN
19  70.06558338  029.83345213 1 WS
19  70.06593920  029.85771253 1 WS
54 11840 AFIS
1200 
1201  70.06430698  029.83912727 both 0 _stop
1201  70.06433147  029.84001745 both 1 _stop
1201  70.06435482  029.84093854 both 2 _start
1201  70.06443662  029.83425999 both 3 A_stop
1201  70.06445080  029.83839471 both 4 B_stop
1201  70.06450606  029.84081089 both 5 C_stop
1201  70.06463042  029.84079880 both 6 C_start
1201  70.06457961  029.83825499 both 7 B_stop
1201  70.06453812  029.83423214 both 8 A_stop
1201  70.06543137  029.85840892 both 9 _stop
1201  70.06503473  029.83280295 both 10 _start
1201  70.06505299  029.83406968 both 11 _start
1201  70.06511614  029.83806724 both 12 _start
1201  70.06515748  029.84074633 both 13 _start
1202 8 3 twoway taxiway_B A
1202 7 4 twoway taxiway_B B
1202 6 5 twoway taxiway_B C
1202 6 13 twoway taxiway_B C
1204 departure 07,25
1204 arrival 07,25
1202 12 7 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 11 8 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 10 11 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 11 12 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 12 13 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 13 9 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 1 2 oneway  
1206 0 1 oneway  
1206 1 0 oneway  
1206 2 1 oneway  
1400  70.06429164  29.84063099  86.55 gpu 0 New Service Truck 25
1400  70.06424370  29.84095827  357.36 fuel_jets 0 New Service Truck 24
1400  70.06428718  29.84028195  264.26 baggage_train 1 New Service Truck 23
99
