111  59.38833516  015.91761340
111  59.38826986  015.91770172
111  59.38830885  015.91783304
111  59.38827144  015.91801081
111  59.38801686  015.91834248
111  59.38746056  015.91904846
111  59.38732388  015.91904866
111  59.38728561  015.91893251
111  59.38721237  015.91903135
111  59.38725769  015.91916085
111  59.38721233  015.91936348
111  59.38609272  015.92078434
111  59.38595862  015.92077717
111  59.38590545  015.92064860
111  59.38584165  015.92075247
111  59.38588926  015.92087461
111  59.38584326  015.92110093
111  59.38478936  015.92237704
111  59.38470067  015.92234084
111  59.38464778  015.92217297
111  59.38456142  015.92229087
111  59.38460646  015.92245959
111  59.38459813  015.92260900
111  59.38358166  015.92391777
111  59.38350923  015.92390222
111  59.38346858  015.92375586
111  59.38339345  015.92385848
111  59.38342987  015.92398209
111  59.38338634  015.92416254
111  59.38220749  015.92565043
111  59.38211365  015.92563449
111  59.38208033  015.92551163
111  59.38200269  015.92560441
111  59.38203767  015.92572854
111  59.38201250  015.92589565
111  59.38070582  015.92753652
111  59.37983407  015.92867318
111  59.37969401  015.92887580
111  59.37959574  015.92894553
112  59.37947040  015.92921542  59.37944529  015.92933372
112  59.37938145  015.92969170  59.37937392  015.92981985
111  59.37938145  015.92969170
112  59.37938145  015.92969170  59.37937392  015.92981985
112  59.37938549  015.93011241  59.37939302  015.93023071
112  59.37944614  015.93062838  59.37946622  015.93071710
112  59.37959978  015.93097765  59.37962991  015.93101708
112  59.37975900  015.93117451  59.37980670  015.93127802
111  59.37996855  015.93152891
112  59.38016566  015.93172851  59.38022089  015.93177287
112  59.38041464  015.93185071  59.38051004  015.93187535
111  59.38075076  015.93186700
111  59.38081923  015.93188737
111  59.38089185  015.93200958
111  59.38072278  015.93149615
112  59.38059269  015.93164402  59.38054248  015.93169331
112  59.38037130  015.93167090  59.38030603  015.93165612
112  59.38017502  015.93157681  59.38011477  015.93151273
112  59.37987604  015.93115561  59.37982081  015.93104718
112  59.37969346  015.93063136  59.37967631  015.93053036
112  59.37963810  015.92998619  59.37963966  015.92986683
112  59.37966092  015.92956947  59.37967028  015.92949296
112  59.37972483  015.92935888  59.37974509  015.92932521
112  59.37984351  015.92933199  59.37987469  015.92935954
112  59.38001697  015.92952018  59.38003411  015.92954467
112  59.38006884  015.92964831  59.38008443  015.92973400
112  59.38021503  015.93028752  59.38026273  015.93042553
112  59.38045737  015.93075240  59.38052539  015.93078023
111  59.38115257  015.93079863
112  59.38118784  015.93082715  59.38119351  015.93085219
111  59.38117539  015.93092084
111  59.38139533  015.93064384
112  59.38084231  015.93063289  59.38072591  015.93058360
112  59.38048099  015.93018611  59.38040080  015.93000243
112  59.38030535  015.92944496  59.38029198  015.92926128
112  59.38032966  015.92875377  59.38034637  015.92859632
112  59.38043430  015.92825873  59.38050447  015.92805536
112  59.38074746  015.92764861  59.38084102  015.92753053
111  59.38845815  015.91794299
112  59.38894620  015.91721647  59.38901398  015.91707842
112  59.38930823  015.91635673  59.38938355  015.91613487
111  59.38961645  015.91522773
112  59.39155957  015.90662800  59.39159541  015.90647501
112  59.39194630  015.90640371  59.39211945  015.90657263
111  59.39521873  015.90971501
112  59.39543935  015.91006891  59.39551051  015.91024361
112  59.39564561  015.91064499  59.39569898  015.91086337
112  59.39577298  015.91136330  59.39579077  015.91158168
112  59.39580054  015.91200533  59.39578720  015.91221497
111  59.39574890  015.91237758
113  59.39581269  015.91256254
111  59.38037280  015.92818171
112  59.38031087  015.92842969  59.38029684  015.92849702
112  59.38023245  015.92893614  59.38022622  015.92901878
112  59.38020906  015.92911983  59.38019971  015.92913819
112  59.38000523  015.92931664  59.37996158  015.92932276
112  59.37985152  015.92917887  59.37983125  015.92911460
112  59.37983815  015.92894270  59.37985374  015.92885089
111  59.37996847  015.92868685
113  59.38034272  015.92818171
14  59.38857096  015.91966002  32.81 0 Tower Viewpoint
1300  59.39141030  015.92043255 216.99 misc props Grass rwy
1300  59.38853892  015.91986908   9.86 misc props Fuel & hangar
19  59.39502173  015.91269255 1 WS N
19  59.38125704  015.93010221 1 WS S
54 12315 Club RDO
54 13500 Field RDO
99
