I
1100 Generated by WorldEditor 1.7.1r2

1    252 1 0 ENDU Bardufoss
1302 city Målselv
111  69.05255788  018.51315163
111  69.05269837  018.51314204
111  69.05269256  018.51159726
111  69.05249869  018.51236280
111  69.05221049  018.51276363
111  69.05213564  018.51337492
111  69.05235935  018.51391188
111  69.05249426  018.51495549
113  69.05265808  018.51548204
110 4 0.00 0.0000 New Taxiway 34
111  69.05377511  018.51180495
111  69.05375940  018.51199665
111  69.05365660  018.51198867
111  69.05363844  018.51182763
111  69.05333952  018.51181917
112  69.05331392  018.51196470  69.05328965  018.51196870
111  69.05331392  018.51196470
111  69.05301122  018.51194873
111  69.05300408  018.51306299
111  69.05360234  018.51314687
111  69.05360370  018.51273878
111  69.05367410  018.51271105
112  69.05367410  018.51271105  69.05380102  018.51265835
111  69.05379804  018.51232275
113  69.05379599  018.51181300
110 2 0.00 0.0000 New Taxiway 26
112  69.05789795  018.51395186  69.05792676  018.51388516
111  69.05789795  018.51395186
112  69.05783896  018.51390050  69.05781658  018.51382986
111  69.05783896  018.51390050
111  69.05770056  018.51350365
111  69.05750432  018.51357878
111  69.05742306  018.51378298
112  69.05742306  018.51378298  69.05740126  018.51383756
111  69.05741205  018.51395443
111  69.05743546  018.51426651
112  69.05743546  018.51426651  69.05744636  018.51442384
111  69.05736706  018.51451000
112  69.05736706  018.51451000  69.05742056  018.51450384
112  69.05751737  018.51445738  69.05756400  018.51442980
111  69.05751737  018.51445738
111  69.05748091  018.51430889
111  69.05747677  018.51413166
112  69.05753163  018.51399810  69.05757868  018.51396599
111  69.05753163  018.51399810
111  69.05769322  018.51387834
112  69.05778319  018.51400645  69.05780098  018.51413969
111  69.05778319  018.51400645
112  69.05778319  018.51400645  69.05779639  018.51409956
111  69.05775131  018.51422165
114  69.05775131  018.51422165  69.05781950  018.51412184
110 5 0.00 89.0600 New Taxiway 25
111  69.05744190  018.50806107
112  69.05749291  018.50809231  69.05751242  018.50815011
111  69.05749291  018.50809231
112  69.05751770  018.50853061  69.05750278  018.50888057
111  69.05751770  018.50853061
111  69.05749093  018.50917695
111  69.05734319  018.50931287
111  69.05717859  018.50965685
112  69.05703284  018.50965130  69.05703085  018.50965130
111  69.05688633  018.50980857
111  69.05767335  018.50972776
111  69.05763196  018.50960127
111  69.05755691  018.50957623
112  69.05751835  018.50935084  69.05752810  018.50914375
111  69.05751835  018.50935084
111  69.05754934  018.50856871
112  69.05754934  018.50856871  69.05756483  018.50819948
113  69.05752598  018.50788563
110 5 0.00 105.3000 New Taxiway 16
111  69.06056154  018.52064616
112  69.06061542  018.52065795  69.06064847  018.52069455
111  69.06061542  018.52065795
112  69.06061542  018.52065795  69.06063883  018.52068877
111  69.06062977  018.52077676
111  69.06054335  018.52159657
112  69.06054335  018.52159657  69.06052958  018.52171603
111  69.06050907  018.52174824
111  69.06068849  018.52183299
111  69.06067911  018.52176741
111  69.06074556  018.52100893
111  69.06065887  018.52091683
111  69.06067739  018.52075846
112  69.06067739  018.52075846  69.06068772  018.52065827
111  69.06067165  018.52063868
113  69.06057417  018.52053355
110 4 0.00 280.9000 New Taxiway 15
111  69.06075571  018.52513450
111  69.06081377  018.52484746
111  69.06085906  018.52412097
111  69.06071560  018.52292201
111  69.06067693  018.52293033
111  69.06073643  018.52350187
112  69.06073643  018.52350187  69.06074535  018.52359897
111  69.06069379  018.52355458
111  69.06066603  018.52385977
112  69.06070073  018.52400681  69.06069280  018.52410392
111  69.06070073  018.52400681
112  69.06070073  018.52400681  69.06068387  018.52417883
111  69.06062240  018.52412611
111  69.06060951  018.52428703
112  69.06060951  018.52428703  69.06060554  018.52436194
111  69.06062537  018.52440633
111  69.06056985  018.52436194
111  69.06056092  018.52457280
112  69.06068387  018.52491960  69.06067594  018.52514155
111  69.06068387  018.52491960
113  69.06067013  018.52506405
110 5 0.00 18.6500 New Taxiway 39
111  69.05776113  018.52642467
111  69.05772741  018.52670490
111  69.05802069  018.52699281
113  69.05805657  018.52672642
110 5 0.00 18.6500 New Taxiway 39
111  69.05692838  018.52563044
111  69.05689465  018.52591066
111  69.05724325  018.52625066
113  69.05727913  018.52598428
110 5 0.00 18.6500 New Taxiway 39
111  69.05326082  018.56278066
111  69.05322710  018.56306084
111  69.05351705  018.56334555
113  69.05355293  018.56307920
110 5 0.00 18.6500 New Taxiway 39
111  69.05239942  018.56189763
111  69.05236569  018.56217779
111  69.05271429  018.56251772
113  69.05275017  018.56225139
110 1 0.00 252.4100 New Taxiway 11
111  69.05935988  018.50936649
112  69.05918455  018.50910112  69.05914662  018.50875373
111  69.05918455  018.50910112
111  69.05911845  018.50836934
111  69.05882296  018.50610467
112  69.05882296  018.50610467  69.05881942  018.50607392
112  69.05881432  018.50601805  69.05881206  018.50599110
111  69.05881432  018.50601805
112  69.05881432  018.50601805  69.05880131  018.50586295
111  69.05880740  018.50577296
111  69.05864536  018.50466931
112  69.05851775  018.50440395  69.05846027  018.50406890
111  69.05851775  018.50440395
111  69.05837290  018.50470790
111  69.05843325  018.50517589
112  69.05839244  018.50550711  69.05833136  018.50564784
111  69.05839244  018.50550711
111  69.05896139  018.51048576
113  69.05901472  018.51219020
110 1 0.00 311.1300 New Taxiway 11
111  69.05880740  018.50577296
111  69.05969434  018.50285575
111  69.05955562  018.50162980
113  69.05864536  018.50466931
110 1 0.00 46.1600 New Taxiway 11
111  69.05969434  018.50285575
112  69.05972667  018.50285910  69.05973998  018.50290796
111  69.05972667  018.50285910
111  69.05991229  018.50346893
111  69.06004638  018.50383122
111  69.06012368  018.50318493
111  69.06049951  018.50354512
111  69.06055125  018.50370998
111  69.06063316  018.50309880
111  69.06038455  018.50265650
112  69.06001089  018.50270090  69.05982011  018.50306855
111  69.06001089  018.50270090
112  69.06001089  018.50270090  69.05998427  018.50275442
111  69.05992811  018.50269125
113  69.05955562  018.50162980
110 1 0.00 316.4200 New Taxiway 11
111  69.05896139  018.51048576
112  69.05889097  018.51122957  69.05880844  018.51144775
111  69.05889097  018.51122957
111  69.05792713  018.51387912
111  69.05795449  018.51433371
111  69.05876212  018.51207014
112  69.05901472  018.51219020  69.05913248  018.51264811
113  69.05901472  018.51219020
110 1 0.00 180.3500 New Taxiway 11
111  69.05792713  018.51387912
112  69.05789795  018.51395186  69.05787871  018.51399638
111  69.05789795  018.51395186
112  69.05789795  018.51395186  69.05786913  018.51401855
112  69.05775131  018.51422165  69.05768312  018.51432147
111  69.05775131  018.51422165
112  69.05775131  018.51422165  69.05768848  018.51431362
112  69.05751737  018.51445738  69.05742483  018.51451211
111  69.05751737  018.51445738
112  69.05751737  018.51445738  69.05747074  018.51448496
112  69.05736706  018.51451000  69.05731357  018.51451616
111  69.05736706  018.51451000
111  69.05371934  018.51431898
111  69.05371336  018.51475110
111  69.05542730  018.51482486
111  69.05585692  018.51484335
111  69.05735620  018.51490787
112  69.05735620  018.51490787  69.05773075  018.51486735
113  69.05795449  018.51433371
110 1 0.25 131.5800 New Taxiway 11
111  69.05542730  018.51482486
111  69.05504500  018.51604814
111  69.05505634  018.51712666
111  69.05569871  018.51516090
112  69.05585692  018.51484335  69.05590693  018.51483853
113  69.05585692  018.51484335
110 2 0.00 131.5800 New Taxiway 11
111  69.05542730  018.51482486
111  69.05504500  018.51604814
111  69.05505634  018.51712666
111  69.05569871  018.51516090
112  69.05585692  018.51484335  69.05590693  018.51483853
113  69.05585692  018.51484335
110 1 0.00 1.1900 New Taxiway 11
111  69.05504500  018.51604814
112  69.05504500  018.51604814  69.05497547  018.51629126
111  69.05482364  018.51630245
111  69.05376713  018.51623662
111  69.05373092  018.51554202
111  69.05339888  018.51552345
111  69.05283683  018.51745398
112  69.05298486  018.51723066  69.05305527  018.51722664
111  69.05298486  018.51723066
111  69.05322302  018.51726026
111  69.05333460  018.51727189
111  69.05481922  018.51731559
112  69.05505634  018.51712666  69.05511842  018.51693216
113  69.05505634  018.51712666
110 1 0.00 90.7000 New Taxiway 11
111  69.05322302  018.51726026
111  69.05322094  018.51786450
111  69.05333419  018.51788120
113  69.05333460  018.51727189
110 1 0.00 129.8900 New Taxiway 11
111  69.05339888  018.51552345
111  69.05265808  018.51548204
111  69.05249426  018.51495549
111  69.05235935  018.51391188
111  69.05071193  018.51912002
111  69.05163613  018.52133007
113  69.05283683  018.51745398
110 1 0.00 27.2400 New Taxiway 10
111  69.05690562  018.52945847
112  69.05667968  018.52984139  69.05652870  018.52984188
111  69.05667968  018.52984139
111  69.05663592  018.53019265
112  69.05663592  018.53019265  69.05673777  018.53040716
113  69.05673411  018.53081565
110 2 0.00 19.5700 New Taxiway 10
111  69.05667968  018.52984139
112  69.05667968  018.52984139  69.05666043  018.52984145
112  69.05661821  018.52982135  69.05659648  018.52980741
111  69.05661821  018.52982135
111  69.05626613  018.52946650
112  69.05591241  018.52825185  69.05580962  018.52738361
111  69.05591241  018.52825185
111  69.05580296  018.52837123
112  69.05580296  018.52837123  69.05581343  018.52844226
112  69.05583555  018.52857440  69.05584678  018.52863887
111  69.05583555  018.52857440
112  69.05583555  018.52857440  69.05586409  018.52873826
112  69.05592620  018.52900622  69.05595761  018.52913104
111  69.05592620  018.52900622
112  69.05592620  018.52900622  69.05608740  018.52964687
111  69.05626706  018.52980499
111  69.05658341  018.53011210
112  69.05658341  018.53011210  69.05660346  018.53013340
112  69.05663592  018.53019265  69.05665100  018.53022440
113  69.05663592  018.53019265
110 2 0.00 47.8200 New Taxiway 10
111  69.05591241  018.52825185
112  69.05591241  018.52825185  69.05589445  018.52808434
111  69.05597776  018.52796429
111  69.05605959  018.52789170
111  69.05603105  018.52762649
111  69.05593484  018.52770801
112  69.05583644  018.52755558  69.05582347  018.52742995
111  69.05583644  018.52755558
112  69.05583644  018.52755558  69.05576858  018.52688835
111  69.05562687  018.52635625
112  69.05562687  018.52635625  69.05560592  018.52623621
111  69.05564005  018.52608155
111  69.05569034  018.52595760
111  69.05562448  018.52571304
111  69.05558496  018.52582359
112  69.05546041  018.52581187  69.05541850  018.52570299
111  69.05546041  018.52581187
112  69.05546041  018.52581187  69.05529974  018.52533728
111  69.05506402  018.52507320
111  69.05504790  018.52537125
112  69.05517931  018.52556592  69.05525586  018.52569847
111  69.05517931  018.52556592
112  69.05517931  018.52556592  69.05524235  018.52567507
112  69.05539400  018.52604125  69.05546791  018.52625053
111  69.05539400  018.52604125
112  69.05539400  018.52604125  69.05541994  018.52612501
111  69.05537843  018.52627911
111  69.05535208  018.52636286
111  69.05541555  018.52657726
111  69.05545387  018.52651696
112  69.05555307  018.52657782  69.05558501  018.52671461
111  69.05555307  018.52657782
112  69.05572951  018.52762639  69.05576943  018.52806191
111  69.05572951  018.52762639
112  69.05572951  018.52762639  69.05574947  018.52784694
111  69.05567662  018.52792734
111  69.05557483  018.52799435
111  69.05560117  018.52825565
111  69.05571015  018.52822215
112  69.05580296  018.52837123  69.05582591  018.52855270
113  69.05580296  018.52837123
110 2 0.00 13.3700 New Taxiway 10
111  69.05506402  018.52507320
112  69.05500894  018.52479180  69.05501240  018.52461732
111  69.05500894  018.52479180
111  69.05501492  018.52458410
111  69.05490954  018.52452380
111  69.05490475  018.52471140
112  69.05490475  018.52471140  69.05489920  018.52487424
111  69.05480535  018.52487555
111  69.05446983  018.52465833
112  69.05441714  018.52437024  69.05442823  018.52423453
111  69.05441714  018.52437024
111  69.05443989  018.52412235
111  69.05434169  018.52406205
111  69.05432493  018.52429319
112  69.05422074  018.52449753  69.05414769  018.52447409
111  69.05422074  018.52449753
111  69.05409021  018.52440039
111  69.05407309  018.52470460
111  69.05421081  018.52481515
112  69.05425273  018.52503624  69.05424554  018.52517358
111  69.05425273  018.52503624
111  69.05423836  018.52529417
111  69.05433656  018.52534777
111  69.05435691  018.52510658
112  69.05448146  018.52497259  69.05455354  018.52502881
111  69.05448146  018.52497259
111  69.05478803  018.52518365
112  69.05478803  018.52518365  69.05485664  018.52524956
111  69.05483594  018.52548179
111  69.05480839  018.52571294
111  69.05491258  018.52578664
111  69.05493533  018.52554879
112  69.05504790  018.52537125  69.05510750  018.52543134
113  69.05504790  018.52537125
110 2 0.00 53.1300 New Taxiway 10
111  69.05409021  018.52440039
112  69.05360902  018.52368451  69.05346232  018.52323787
111  69.05360902  018.52368451
112  69.05360902  018.52368451  69.05357908  018.52359239
111  69.05363397  018.52340071
111  69.05371048  018.52324019
111  69.05364977  018.52299361
111  69.05355663  018.52317739
112  69.05345267  018.52310295  69.05341076  018.52292259
111  69.05345267  018.52310295
112  69.05345267  018.52310295  69.05333491  018.52255691
111  69.05333131  018.52193472
111  69.05322403  018.52195109
112  69.05337372  018.52330104  69.05351233  018.52385142
111  69.05337372  018.52330104
112  69.05337372  018.52330104  69.05341253  018.52345224
111  69.05336414  018.52360587
111  69.05328750  018.52376330
111  69.05335217  018.52398439
111  69.05342402  018.52383365
112  69.05353060  018.52387050  69.05357351  018.52398774
111  69.05353060  018.52387050
112  69.05353060  018.52387050  69.05375414  018.52450416
113  69.05407309  018.52470460
110 2 0.00 88.5600 New Taxiway 10
111  69.05333131  018.52193472
111  69.05333170  018.52138574
112  69.05341198  018.52121824  69.05345772  018.52121243
111  69.05341198  018.52121824
111  69.05346853  018.52122290
111  69.05347358  018.52094329
111  69.05340449  018.52091816
112  69.05333223  018.52064376  69.05333154  018.52042083
111  69.05333223  018.52064376
111  69.05333342  018.51897995
112  69.05340606  018.51875547  69.05346594  018.51875780
111  69.05340606  018.51875547
111  69.05351300  018.51876222
111  69.05351863  018.51845065
111  69.05341564  018.51845400
112  69.05341564  018.51845400  69.05334328  018.51844702
111  69.05333395  018.51823295
111  69.05333419  018.51788120
111  69.05322094  018.51786450
111  69.05321967  018.51823299
112  69.05311984  018.51844730  69.05303501  018.51842404
111  69.05311984  018.51844730
111  69.05305398  018.51841381
111  69.05305217  018.51871558
111  69.05314619  018.51873538
112  69.05322055  018.51898321  69.05321972  018.51913209
111  69.05322055  018.51898321
111  69.05322257  018.52070827
112  69.05322257  018.52070827  69.05322673  018.52091763
111  69.05312703  018.52092273
111  69.05303899  018.52092287
111  69.05303721  018.52122086
111  69.05314739  018.52122756
112  69.05322342  018.52143521  69.05323035  018.52158254
111  69.05322342  018.52143521
113  69.05322403  018.52195109
110 2 0.00 95.1200 New Taxiway 9
111  69.04918913  018.56095909
111  69.04858173  018.56079700
111  69.04856017  018.56192804
111  69.04869240  018.56197455
112  69.04876226  018.56226992  69.04876226  018.56253785
111  69.04876226  018.56226992
111  69.04867860  018.56483976
113  69.04904026  018.56497372
110 1 0.00 19.1000 New Taxiway 7
111  69.05467096  018.54745713
112  69.05431269  018.54791215  69.05413306  018.54774734
111  69.05431269  018.54791215
111  69.05356290  018.54712298
111  69.05339921  018.54823879
112  69.05374267  018.54778858  69.05396168  018.54799599
111  69.05374267  018.54778858
111  69.05428444  018.54830310
112  69.05428444  018.54830310  69.05443821  018.54846791
113  69.05445545  018.54920354
110 1 0.00 108.7800 New Taxiway 7
111  69.05356290  018.54712298
112  69.05343931  018.54708842  69.05341690  018.54705465
111  69.05343931  018.54681347
112  69.05349212  018.54651320  69.05353050  018.54633758
111  69.05349212  018.54651320
111  69.05324725  018.54658684
112  69.05327693  018.54679338  69.05329938  018.54693801
111  69.05327693  018.54679338
111  69.05328124  018.54700642
112  69.05328124  018.54700642  69.05327779  018.54713665
111  69.05320364  018.54722750
111  69.05307355  018.54833853
112  69.05314659  018.54910167  69.05310313  018.54946054
111  69.05314659  018.54910167
111  69.05307405  018.54968739
111  69.05298128  018.55043652
111  69.05260562  018.55347001
111  69.05253100  018.55407256
111  69.05210449  018.55751661
111  69.05202013  018.55819787
111  69.05181528  018.55985199
111  69.05175019  018.56037764
111  69.05117664  018.56500904
111  69.05108841  018.56572043
111  69.05087097  018.56649025
111  69.05094377  018.56683368
111  69.05140446  018.56455333
113  69.05339921  018.54823879
110 1 0.00 20.7700 New Taxiway 7
111  69.05117664  018.56500904
112  69.05098523  018.56471116  69.05089375  018.56432970
111  69.05098523  018.56471116
111  69.05090118  018.56531377
112  69.05090118  018.56531377  69.05110660  018.56533006
113  69.05108841  018.56572043
110 1 0.00 20.6500 New Taxiway 7
111  69.05181528  018.55985199
112  69.05169953  018.55985653  69.05160112  018.55976930
111  69.05169953  018.55985653
111  69.05165213  018.56017419
112  69.05165213  018.56017419  69.05176232  018.56024010
113  69.05175019  018.56037764
110 1 0.00 20.8700 New Taxiway 7
111  69.05210449  018.55751661
112  69.05203232  018.55758074  69.05197883  018.55751375
111  69.05203232  018.55758074
111  69.05182626  018.55734364
112  69.05182626  018.55734364  69.05176638  018.55726828
111  69.05173326  018.55715944
111  69.05162590  018.55778805
111  69.05176532  018.55777544
111  69.05198869  018.55798309
112  69.05198869  018.55798309  69.05203061  018.55803110
113  69.05202013  018.55819787
110 1 0.00 197.5900 New Taxiway 7
111  69.05260562  018.55347001
112  69.05244918  018.55330753  69.05240128  018.55310097
111  69.05244918  018.55330753
111  69.05236453  018.55387617
112  69.05236453  018.55387617  69.05246333  018.55383988
113  69.05253100  018.55407256
110 1 0.00 21.1600 New Taxiway 7
111  69.05307405  018.54968739
112  69.05290983  018.54968991  69.05281004  018.54946381
111  69.05290983  018.54968991
111  69.05281008  018.55017732
112  69.05281008  018.55017732  69.05293083  018.55013545
113  69.05298128  018.55043652
110 1 0.00 151.9800 New Taxiway 7
111  69.05320364  018.54722750
111  69.05125987  018.55003698
111  69.05099552  018.55041906
111  69.05022435  018.55153369
111  69.04997603  018.55189261
112  69.04997603  018.55189261  69.04979784  018.55223021
111  69.04967005  018.55283289
112  69.04962348  018.55287243  69.04959936  018.55284684
111  69.04962348  018.55287243
111  69.04952950  018.55272590
112  69.04952950  018.55272590  69.04951869  018.55263054
111  69.04944592  018.55246308
111  69.04931163  018.55314830
112  69.04945466  018.55316083  69.04948376  018.55307710
111  69.04945466  018.55316083
111  69.04955778  018.55330271
112  69.04955778  018.55330271  69.04958439  018.55334457
111  69.04955552  018.55366088
111  69.04969762  018.55393187
112  69.05021356  018.55204501  69.05070073  018.55133766
111  69.05021356  018.55204501
111  69.05090905  018.55103406
111  69.05113055  018.55071209
111  69.05283506  018.54823445
112  69.05283506  018.54823445  69.05298020  018.54804554
113  69.05307355  018.54833853
110 1 0.00 64.0500 New Taxiway 7
111  69.05022435  018.55153369
112  69.05015966  018.55144046  69.05014816  018.55133596
111  69.05015966  018.55144046
111  69.05010876  018.55108041
111  69.05009479  018.55089620
111  69.04988322  018.55112786
111  69.04996106  018.55132602
111  69.05002294  018.55168328
112  69.04997603  018.55189261  69.04991855  018.55199710
113  69.04997603  018.55189261
110 1 0.00 60.3700 New Taxiway 7
111  69.05090905  018.55103406
112  69.05101709  018.55164750  69.05095971  018.55216386
111  69.05101709  018.55164750
111  69.05123936  018.55129225
112  69.05123936  018.55129225  69.05109382  018.55102709
113  69.05113055  018.55071209
110 1 0.00 245.0600 New Taxiway 7
111  69.05125987  018.55003698
112  69.05125987  018.55003698  69.05120400  018.55008328
111  69.05118523  018.54998472
111  69.05105808  018.54910988
111  69.05089582  018.54937903
111  69.05103853  018.55012428
112  69.05099552  018.55041906  69.05093551  018.55053481
113  69.05099552  018.55041906
110 1 0.00 96.1000 New Taxiway 7
111  69.04955552  018.55366088
111  69.04950324  018.55496528
111  69.04947391  018.55569735
111  69.04934271  018.55897127
111  69.04931087  018.55976594
111  69.04929702  018.56011144
112  69.04916796  018.56037432  69.04907893  018.56036624
111  69.04916796  018.56037432
111  69.04916413  018.56047873
112  69.04916413  018.56047873  69.04926087  018.56052988
111  69.04926709  018.56085835
111  69.04923514  018.56165558
112  69.04916028  018.56173719  69.04911292  018.56171780
111  69.04916028  018.56173719
111  69.04914446  018.56216376
112  69.04914446  018.56216376  69.04919701  018.56219768
111  69.04920580  018.56238793
111  69.04912434  018.56442070
112  69.04905405  018.56460169  69.04898619  018.56457379
111  69.04905405  018.56460169
111  69.04904026  018.56497372
112  69.04904026  018.56497372  69.04915103  018.56503512
111  69.04917224  018.56515750
111  69.04927405  018.56423797
111  69.04934845  018.56242771
111  69.04936771  018.56195903
111  69.04954663  018.55760561
111  69.04957060  018.55702246
111  69.04966643  018.55469065
112  69.04991890  018.55477490  69.05006361  018.55510703
111  69.04991890  018.55477490
111  69.04990477  018.55410394
112  69.04990477  018.55410394  69.04972713  018.55429652
113  69.04969762  018.55393187
110 1 0.00 7.8000 New Taxiway 7
111  69.04954663  018.55760561
112  69.04973240  018.55764974  69.04982820  018.55794558
111  69.04973240  018.55764974
111  69.04973720  018.55707981
112  69.04973720  018.55707981  69.04962743  018.55723332
113  69.04957060  018.55702246
110 1 0.00 188.8000 New Taxiway 7
111  69.04950324  018.55496528
112  69.04941474  018.55509934  69.04934774  018.55508803
111  69.04941474  018.55509934
111  69.04934654  018.55507498
112  69.04926255  018.55490520  69.04922928  018.55480247
111  69.04926255  018.55490520
111  69.04922901  018.55558433
112  69.04933277  018.55551921  69.04937878  018.55554560
111  69.04933277  018.55551921
112  69.04943470  018.55557270  69.04946104  018.55561289
113  69.04947391  018.55569735
110 1 0.00 192.1100 New Taxiway 7
111  69.04934271  018.55897127
112  69.04924580  018.55912983  69.04917096  018.55909727
111  69.04912782  018.55897030
111  69.04907604  018.55957472
112  69.04920988  018.55945804  69.04926477  018.55946270
111  69.04920988  018.55945804
111  69.04926257  018.55949488
112  69.04926257  018.55949488  69.04931081  018.55953675
113  69.04931087  018.55976594
110 1 0.00 188.6300 New Taxiway 7
111  69.04934845  018.56242771
112  69.04942922  018.56239798  69.04948192  018.56242478
111  69.04942922  018.56239798
111  69.04956855  018.56244780
112  69.04956855  018.56244780  69.04961526  018.56248129
111  69.04967628  018.56267175
111  69.04968173  018.56203919
112  69.04968173  018.56203919  69.04965539  018.56211622
111  69.04961490  018.56210092
111  69.04943188  018.56206320
112  69.04943188  018.56206320  69.04937440  018.56204311
113  69.04936771  018.56195903
110 1 0.00 19.3400 New Taxiway 7
111  69.04917224  018.56515750
112  69.04917224  018.56515750  69.04921299  018.56564591
111  69.04934196  018.56595617
111  69.04957094  018.56636086
111  69.05015044  018.56692406
111  69.05040809  018.56715027
112  69.05040809  018.56715027  69.05075471  018.56736248
111  69.05094377  018.56683368
111  69.05087097  018.56649025
112  69.05037462  018.56669783  69.05010388  018.56640845
111  69.05037462  018.56669783
111  69.04959714  018.56590650
112  69.04927405  018.56423797  69.04930854  018.56303229
113  69.04927405  018.56423797
110 1 0.00 312.1600 New Taxiway 7
111  69.04934196  018.56595617
112  69.04933448  018.56619146  69.04929872  018.56629612
111  69.04933448  018.56619146
111  69.04920350  018.56654033
112  69.04920350  018.56654033  69.04918314  018.56659392
111  69.04909858  018.56668090
111  69.04933144  018.56716270
112  69.04937165  018.56675600  69.04940278  018.56659189
111  69.04937165  018.56675600
111  69.04945507  018.56636008
112  69.04957094  018.56636086  69.04963664  018.56646319
113  69.04957094  018.56636086
110 1 0.00 286.8700 New Taxiway 7
111  69.05015044  018.56692406
112  69.05016411  018.56724978  69.05011980  018.56736700
111  69.05009273  018.56750407
111  69.05035234  018.56764673
111  69.05032628  018.56730094
112  69.05032628  018.56730094  69.05033586  018.56712343
113  69.05040809  018.56715027
110 1 0.00 17.1200 New Taxiway 7
111  69.05094377  018.56683368
112  69.05141880  018.56675553  69.05165161  018.56692433
111  69.05141880  018.56675553
111  69.05216366  018.56741820
112  69.05216366  018.56741820  69.05218961  018.56744611
111  69.05219152  018.56756350
111  69.05232733  018.56650590
112  69.05200874  018.56690240  69.05183195  018.56682577
111  69.05200874  018.56690240
111  69.05162375  018.56651716
112  69.05140446  018.56455333  69.05153552  018.56348259
113  69.05140446  018.56455333
110 2 0.00 202.9800 New Taxiway 6
111  69.05908163  018.52243725
111  69.05971949  018.52361006
111  69.05998469  018.52135904
111  69.06069009  018.51621662
111  69.06022662  018.51574683
112  69.06004220  018.51508673  69.06001288  018.51450291
111  69.06004220  018.51508673
113  69.05949476  018.51927646
110 2 0.00 198.0200 New Taxiway 6
111  69.05908163  018.52243725
112  69.05908163  018.52243725  69.05901265  018.52295350
111  69.05894136  018.52376728
113  69.05971949  018.52361006
110 2 0.00 191.8700 New Taxiway 6
111  69.05894136  018.52376728
111  69.05854287  018.52819819
111  69.05844975  018.52974399
111  69.05845955  018.53011180
112  69.05861510  018.53000154  69.05868925  018.53006909
111  69.05861510  018.53000154
111  69.05909496  018.53031565
111  69.05916224  018.53006554
111  69.05939170  018.52745344
113  69.05971949  018.52361006
110 1 0.00 200.2500 New Taxiway 1
111  69.05951207  018.51157889
111  69.05960174  018.51168986
112  69.05978798  018.51134246  69.05990525  018.51144379
111  69.05978798  018.51134246
111  69.06026394  018.51174775
111  69.06079986  018.51113511
113  69.05969539  018.51008732
110 1 0.00 288.6500 New Taxiway 1
111  69.06026394  018.51174775
112  69.06030015  018.51234605  69.06015702  018.51275136
111  69.06030015  018.51234605
111  69.05998119  018.51343685
112  69.05986125  018.51394611  69.05979960  018.51423976
111  69.05986125  018.51394611
112  69.05986125  018.51394611  69.05982518  018.51411792
112  69.05976059  018.51451414  69.05973321  018.51471183
111  69.05976059  018.51451414
111  69.05887657  018.52127961
112  69.05865805  018.52296782  69.05860093  018.52350973
111  69.05865805  018.52296782
