I
1130 Generated by WorldEditor 2.0.0r4

1     25 0 0 X59 Valkaria
1302 city Grant-Valkaria
111  27.96006150 -080.56378489
112  27.96006150 -080.56378489  27.96012388 -080.56372816
111  27.96018466 -080.56364602
111  27.96089096 -080.56288754
111  27.96153716 -080.56221170
113  27.96253335 -080.56115719
111  27.96176049 -080.55800164
112  27.96181214 -080.55795512  27.96182847 -080.55792013
112  27.96183705 -080.55787029  27.96183705 -080.55784489
112  27.96181879 -080.55776590  27.96180384 -080.55773711
111  27.96084539 -080.55674605
111  27.96005347 -080.55594206
112  27.95980930 -080.55581962  27.95973956 -080.55587171
111  27.95969062 -080.55596152
111  27.95970167 -080.55785729
112  27.95978914 -080.55801881  27.95983487 -080.55806748
111  27.95978914 -080.55801881
112  27.95978914 -080.55801881  27.95981038 -080.55804143
112  27.96002078 -080.55804217  27.96012663 -080.55804043
111  27.96002078 -080.55804217
112  27.96002078 -080.55804217  27.96014274 -080.55804016
111  27.96026643 -080.55803192
111  27.96058362 -080.55802992
113  27.96118864 -080.55802835
112  27.95943671 -080.55490133  27.95944466 -080.55489176
112  27.95947304 -080.55470895  27.95945783 -080.55463084
111  27.95878897 -080.55396186
111  27.95846508 -080.55363166
112  27.95843395 -080.55341241  27.95841094 -080.55338760
111  27.95843395 -080.55341241
112  27.95843395 -080.55341241  27.95840165 -080.55335179
112  27.95818020 -080.55315257  27.95814057 -080.55312305
111  27.95818020 -080.55315257
112  27.95818020 -080.55315257  27.95812981 -080.55314064
112  27.95809223 -080.55313934  27.95806315 -080.55313841
111  27.95809223 -080.55313934
112  27.95809223 -080.55313934  27.95806653 -080.55313923
112  27.95801183 -080.55317890  27.95798268 -080.55320307
111  27.95801183 -080.55317890
112  27.95801183 -080.55317890  27.95796669 -080.55321632
111  27.95792941 -080.55327871
112  27.95786264 -080.55337685  27.95782952 -080.55343192
111  27.95786264 -080.55337685
112  27.95786264 -080.55337685  27.95784168 -080.55341170
112  27.95782173 -080.55349283  27.95782539 -080.55354793
111  27.95782173 -080.55349283
112  27.95782173 -080.55349283  27.95782168 -080.55349606
112  27.95785267 -080.55355212  27.95787245 -080.55357924
111  27.95785267 -080.55355212
112  27.95785267 -080.55355212  27.95788848 -080.55360869
112  27.95924699 -080.55498777  27.95934851 -080.55501122
111  27.95924699 -080.55498777
114  27.95924699 -080.55498777  27.95935912 -080.55501367
111  27.96265948 -080.55792181
111  27.96167186 -080.55689909
111  27.96111929 -080.55633990
111  27.96061611 -080.55581567
111  27.96012147 -080.55531923
111  27.95968585 -080.55490830
111  27.95968843 -080.55545180
111  27.96024567 -080.55601838
111  27.96094333 -080.55674532
111  27.96163481 -080.55743032
111  27.96196821 -080.55778331
111  27.96219047 -080.55801048
111  27.96244102 -080.55800926
113  27.96258941 -080.55800219
111  27.96411835 -080.55944710
111  27.96344023 -080.55872714
112  27.96284001 -080.55812530  27.96281667 -080.55812124
112  27.96272664 -080.55812774  27.96270390 -080.55813248
112  27.96262374 -080.55817434  27.96261058 -080.55819195
112  27.96257486 -080.55827919  27.96257426 -080.55830425
112  27.96258317 -080.55838878  27.96259574 -080.55842603
111  27.96297360 -080.55880926
111  27.96341349 -080.55926944
112  27.96370676 -080.55956651  27.96372769 -080.55958006
112  27.96387510 -080.55966019  27.96393553 -080.55965612
114  27.96402832 -080.55956651  27.96404866 -080.55954619
112  27.96573171 -080.56160177  27.96575564 -080.56162774
112  27.96580661 -080.56161304  27.96583453 -080.56160626
112  27.96592696 -080.56152138  27.96594640 -080.56149937
111  27.96600820 -080.56141054
112  27.96605472 -080.56130402  27.96605423 -080.56126903
112  27.96602474 -080.56123262  27.96601128 -080.56121851
112  27.96595754 -080.56119868  27.96593760 -080.56120263
112  27.96589766 -080.56122439  27.96587871 -080.56124076
111  27.96583038 -080.56131924
111  27.96576836 -080.56140703
114  27.96573392 -080.56147987  27.96572345 -080.56151318
111  27.96573973 -080.56126900
112  27.96582976 -080.56114036  27.96583981 -080.56111273
112  27.96584691 -080.56105299  27.96584476 -080.56103348
112  27.96582548 -080.56098503  27.96581686 -080.56096796
112  27.96578260 -080.56093406  27.96576824 -080.56092105
112  27.96573544 -080.56090736  27.96571893 -080.56090411
111  27.96567541 -080.56091221
112  27.96563254 -080.56091949  27.96561675 -080.56091868
111  27.96558967 -080.56091707
111  27.96548462 -080.56080056
111  27.96523595 -080.56054572
111  27.96504087 -080.56034669
111  27.96480788 -080.56011127
111  27.96464566 -080.55995515
111  27.96456420 -080.55986943
111  27.96452210 -080.55983379
112  27.96449207 -080.55985156  27.96447340 -080.55986781
112  27.96442921 -080.55991874  27.96441414 -080.55993743
112  27.96436773 -080.55999719  27.96435697 -080.56001344
112  27.96433129 -080.56007485  27.96432770 -080.56009192
112  27.96432486 -080.56013310  27.96432701 -080.56015261
112  27.96435487 -080.56021563  27.96436923 -080.56023595
111  27.96445563 -080.56033698
111  27.96474932 -080.56063067
111  27.96500228 -080.56088794
111  27.96525739 -080.56115493
112  27.96540316 -080.56131512  27.96542254 -080.56133300
112  27.96549320 -080.56138065  27.96551473 -080.56139203
112  27.96557393 -080.56139272  27.96559691 -080.56139028
112  27.96562674 -080.56137080  27.96563607 -080.56136511
114  27.96568397 -080.56133776  27.96570551 -080.56131988
111  27.95975230 -080.56564534
112  27.95977518 -080.56567711  27.95979672 -080.56569467
112  27.95987621 -080.56570678  27.95990980 -080.56570560
112  27.95998475 -080.56566265  27.96000888 -080.56564314
111  27.96011900 -080.56552212
111  27.96035225 -080.56526121
111  27.96035367 -080.56523037
111  27.96023613 -080.56508916
111  27.96026723 -080.56505596
112  27.96022245 -080.56502194  27.96021236 -080.56501105
112  27.96019686 -080.56498563  27.96019373 -080.56497093
112  27.96019024 -080.56493148  27.96019505 -080.56492005
111  27.96040300 -080.56468684
112  27.96052340 -080.56453307  27.96055393 -080.56449877
112  27.96065922 -080.56441774  27.96067870 -080.56437990
112  27.96069009 -080.56432687  27.96069106 -080.56428277
111  27.96067157 -080.56424299
111  27.96066724 -080.56422529
111  27.96055138 -080.56408373
112  27.96050051 -080.56408453  27.96047069 -080.56409787
111  27.96032892 -080.56424648
111  27.96016839 -080.56442822
112  27.96000627 -080.56461580  27.95998674 -080.56465390
111  27.95995230 -080.56475674
112  27.95987513 -080.56498740  27.95986225 -080.56500669
112  27.95982307 -080.56500662  27.95979357 -080.56501085
112  27.95976608 -080.56500978  27.95974821 -080.56501213
111  27.95974726 -080.56500999
113  27.95974797 -080.56534691
130 Airport Boundary 1
111  27.96765205 -080.56133497
111  27.96647981 -080.56299085
111  27.96319968 -080.56558421
111  27.95987654 -080.56716686
111  27.95879034 -080.56717903
111  27.95823110 -080.55468754
111  27.95596190 -080.55260562
111  27.95817733 -080.55008540
111  27.96441494 -080.55786524
111  27.96708206 -080.55608759
111  27.96775959 -080.55691554
111  27.96702829 -080.55768260
111  27.96800695 -080.55788959
113  27.96797468 -080.55919238
20  27.95996954 -080.56560990 211.1200 0 2 {safety,@R}10-28{@@,@Y}TAXI
20  27.95977018 -080.56555050 89.9700 0 2 {@R}10{@@,@Y}TAXI{^r}
20  27.95998153 -080.56473255 231.6200 0 2 {safety,@R}10-28{@@,@Y}TAXI
20  27.95996204 -080.56378222 180.8500 0 2 {safety,@R}10-28{@@,@Y}TAXI
20  27.95980315 -080.56504819 234.4800 0 2 {@R,^l}28-10{^r,@@,@Y}TAXI
20  27.95977468 -080.56364646 180.4000 0 2 {@R,^l}28-10{^r,@@,@Y}TAXI
20  27.96139683 -080.56233345 133.7700 0 2 {@R}10-28{^r}
20  27.96244585 -080.56120152 133.7700 0 2 {@R,^l}14-32
20  27.95973716 -080.55608744 270.1400 0 2 {@R}28{@@,@Y,^l}TAXI
20  27.95973289 -080.55762061 269.1500 0 2 {@R}10{@@,@Y,^l}TAXI
20  27.95973509 -080.55857343 270.4800 0 2 {@R}28{@@,@Y,^l}TAXI
20  27.95994353 -080.55795747 180.3500 0 2 {safety,@R}10-28{@@,@Y}TAXI
20  27.95940410 -080.55543660 90.6100 0 2 {@Y}TAXI{^r,@@,@R}28
20  27.95787655 -080.55345076 80.3800 0 2 {safety,@R}14-32
20  27.95914070 -080.55510821 315.4300 0 2 {safety,@R}10-28{@@,@Y}TAXI
20  27.95821970 -080.55325182 318.6500 0 2 {@R}32{@@}14
20  27.96002938 -080.55570450 138.1800 0 2 {safety,@R,^l}10-28{^r,@@,@Y}TAXI
20  27.96230513 -080.55794543 6.9900 0 2 {safety,@R,^l}14-32{^r,@@,@Y}TAXI
20  27.96385706 -080.55959985 48.7200 0 2 {safety,@R,^l}14-32{^r,@@,@Y}TAXI
20  27.96583939 -080.56175983 335.4900 0 2 {safety,@R}14{^r,@@,@Y}TAXI
20  27.96575525 -080.56154210 335.4900 0 2 {safety,@R}14{^r,@@,@Y}TAXI
20  27.96558838 -080.56135427 50.7800 0 2 {safety,@R}14{^r,@@,@Y}TAXI
20  27.96574814 -080.56094833 133.6100 0 2 {@R}14{@@,@Y,^l}TAXI
20  27.96601921 -080.56123151 133.6100 0 2 {@R}14{@@,@Y,^l}TAXI
20  27.96585236 -080.56175936 229.1500 0 2 {@Y}TAXI{@@,safety}
20  27.96260342 -080.55833066 46.4600 0 2 {safety,@R,^l}14-32{^r,@@,@Y}TAXI
20  27.96155566 -080.55794374 357.5500 0 2 {@Y}TAXI{@@}TAXI
20  27.96363815 -080.55986157 46.8700 0 2 {@Y}TAXI{@@}TAXI
20  27.96393794 -080.55955270 225.2600 0 2 {@Y}TAXI{@@,@R,^l}14-32{^r}
20  27.96443109 -080.56004447 225.2600 0 2 {@Y}TAXI{@@,@R,^l}14-32{^r}
20  27.96168157 -080.55770955 318.0400 0 2 {@R}14-32{^r,@@,@Y}TAXI
20  27.96360243 -080.55967665 318.0400 0 2 {@R}14-32{^r,@@,@Y}TAXI
20  27.96270385 -080.55844267 135.5100 0 2 {@R,^l}14-32{@@,@Y}TAXI
20  27.96447031 -080.56025507 135.5100 0 2 {@R,^l}14-32{@@,@Y}TAXI
20  27.96436673 -080.56012003 46.5600 0 2 {safety,@R,^l}14-32{^r,@@,@Y}TAXI
15  27.96030165 -080.56395602 128.74 Ramp 1
15  27.96224067 -080.56177436 132.45 Ramp 2
15  27.96340079 -080.56053976 132.45 Ramp 3
19  27.95996077 -080.55544960 0 New Windsock 6
19  27.95999048 -080.56374342 0 New Windsock 7
19  27.96443230 -080.56003766 0 New Windsock 14
1051 122725 CTAF/UNICOM
99
