113  63.71001935  009.59230195
110 1 0.00 0.0000 New Taxiway 37
111  63.71213444  009.60847244
112  63.71161773  009.60843306  63.71155598  009.60842140
111  63.71153677  009.60832949
111  63.71152904  009.60883907
112  63.71160737  009.60874741  63.71166743  009.60874596
113  63.71214059  009.60877766
110 1 0.00 0.0000 New Taxiway 37
111  63.71207919  009.61208162
112  63.71156248  009.61204224  63.71150073  009.61203058
111  63.71148152  009.61193867
111  63.71147379  009.61244825
112  63.71155212  009.61235659  63.71161217  009.61235514
113  63.71208534  009.61238684
110 1 0.00 0.0000 New Taxiway 37
111  63.71078357  009.60773858
112  63.71133833  009.60779374  63.71140016  009.60780681
111  63.71141574  009.60790773
111  63.71142871  009.60734415
112  63.71134693  009.60747913  63.71128689  009.60748228
113  63.71079238  009.60741732
110 1 0.00 0.0000 New Taxiway 37
111  63.71071838  009.61137707
112  63.71127314  009.61143223  63.71133497  009.61144529
111  63.71135055  009.61154622
111  63.71136352  009.61098264
112  63.71128174  009.61111761  63.71122170  009.61112077
113  63.71072719  009.61105581
110 1 0.00 0.0000 New Taxiway 37
111  63.71067277  009.61500161
112  63.71116449  009.61502641  63.71123889  009.61503632
111  63.71128797  009.61514986
111  63.71129956  009.61462409
112  63.71120801  009.61474017  63.71115635  009.61474647
113  63.71068032  009.61469184
110 1 0.00 0.0000 New Taxiway 37
111  63.71248571  009.59763976
112  63.71235567  009.59750874  63.71229412  009.59744721
111  63.71228768  009.59732482
111  63.71219867  009.59778817
112  63.71229998  009.59776540  63.71234974  009.59780885
113  63.71243386  009.59788392
110 1 0.00 0.0000 New Taxiway 37
111  63.71231492  009.59856764
112  63.71218488  009.59843662  63.71212333  009.59837509
111  63.71211689  009.59825270
111  63.71202787  009.59871606
112  63.71212918  009.59869328  63.71217895  009.59873673
113  63.71226306  009.59881180
110 1 0.00 0.0000 New Taxiway 37
111  63.71186043  009.60659838
112  63.71166892  009.60657953  63.71160167  009.60657324
111  63.71156575  009.60649257
111  63.71155816  009.60699735
112  63.71164872  009.60689231  63.71169484  009.60688746
113  63.71185901  009.60689363
110 1 0.00 0.0000 New Taxiway 37
111  63.71178107  009.61023324
112  63.71159649  009.61021438  63.71152923  009.61020809
111  63.71150832  009.61013263
111  63.71149727  009.61062699
112  63.71157629  009.61052716  63.71162241  009.61052231
113  63.71177735  009.61052848
110 2 0.00 0.0000 New Taxiway 5
111  63.71236650  009.61779163
111  63.71332671  009.61575928
111  63.71308108  009.61507512
113  63.71213798  009.61726262
110 1 0.00 0.0000 New Taxiway 37
111  63.71188392  009.61781909
112  63.71189008  009.61732225  63.71189346  009.61717045
111  63.71191691  009.61711243
111  63.71169807  009.61710319
112  63.71174413  009.61728248  63.71174587  009.61738952
113  63.71173162  009.61779088
110 1 0.00 0.0000 New Taxiway 37
111  63.71172752  009.61385190
112  63.71154294  009.61383305  63.71147568  009.61382675
111  63.71145477  009.61375129
111  63.71144372  009.61424565
112  63.71152274  009.61414582  63.71156886  009.61414097
113  63.71172380  009.61414714
110 1 0.00 0.0000 New Taxiway 37
111  63.71116725  009.59985898
112  63.71126631  009.59976770  63.71132995  009.59971820
111  63.71136612  009.59977865
111  63.71128823  009.59933154
112  63.71123791  009.59948077  63.71119575  009.59952325
113  63.71115274  009.59954690
110 1 0.00 0.0000 New Taxiway 37
111  63.71133594  009.60263502
112  63.71141291  009.60264711  63.71148008  009.60265702
111  63.71150362  009.60273637
111  63.71151530  009.60225411
112  63.71143640  009.60234972  63.71139024  009.60235209
113  63.71134598  009.60234432
110 1 0.00 0.0000 New Taxiway 37
111  63.71116301  009.60594762
112  63.71135852  009.60596681  63.71142569  009.60597672
111  63.71144924  009.60605608
111  63.71146091  009.60555960
112  63.71138201  009.60565522  63.71133586  009.60565759
113  63.71116991  009.60564981
110 1 0.00 0.0000 New Taxiway 37
111  63.71110002  009.60958635
112  63.71129134  009.60961028  63.71135851  009.60962019
111  63.71138205  009.60969954
111  63.71139373  009.60920307
112  63.71131483  009.60929869  63.71126867  009.60930105
113  63.71110692  009.60928618
110 1 0.00 0.0000 New Taxiway 37
111  63.71103812  009.61320807
112  63.71122943  009.61323201  63.71129660  009.61324192
111  63.71132015  009.61332127
111  63.71133182  009.61282479
112  63.71125292  009.61292041  63.71120677  009.61292278
113  63.71104502  009.61290790
110 2 0.00 0.0000 New Taxiway 34
111  63.70512047  009.60258587
112  63.70522651  009.60286068  63.70526949  009.60304870
112  63.70511286  009.60356857  63.70511333  009.60399853
112  63.70541215  009.60437980  63.70558805  009.60444072
112  63.70583433  009.60377277  63.70586816  009.60333643
112  63.70567274  009.60286214  63.70553857  009.60270948
112  63.70537823  009.60264779  63.70532369  009.60243669
113  63.70534291  009.60234094
110 2 0.00 0.0000 New Taxiway 31
112  63.68959322  009.63553189  63.68951587  009.63552706
112  63.68942897  009.63584169  63.68942579  009.63608071
112  63.68958489  009.63622492  63.68968551  009.63623193
114  63.68973587  009.63586669  63.68973748  009.63567107
110 2 0.00 0.0000 New Taxiway 31
112  63.68885491  009.63477845  63.68877755  009.63477361
112  63.68869066  009.63508824  63.68868748  009.63532726
112  63.68884657  009.63547147  63.68894720  009.63547848
114  63.68899755  009.63511324  63.68899917  009.63491762
110 2 0.00 0.0000 New Taxiway 31
112  63.68806972  009.63492385  63.68799236  009.63491901
112  63.68790547  009.63523364  63.68790229  009.63547267
112  63.68806138  009.63561687  63.68816201  009.63562388
114  63.68821236  009.63525864  63.68821397  009.63506302
110 2 0.00 0.0000 New Taxiway 31
112  63.68755343  009.63347931  63.68747607  009.63347447
112  63.68738918  009.63378910  63.68738600  009.63402813
112  63.68754509  009.63417233  63.68764572  009.63417934
114  63.68769607  009.63381410  63.68769769  009.63361848
110 2 0.00 0.0000 New Taxiway 31
112  63.68842191  009.63188132  63.68834455  009.63187649
112  63.68825766  009.63219111  63.68825448  009.63243014
112  63.68841357  009.63257434  63.68851420  009.63258135
114  63.68856455  009.63221611  63.68856617  009.63202049
110 2 0.00 0.0000 New Taxiway 31
112  63.68689707  009.63227856  63.68681971  009.63227373
112  63.68673282  009.63258835  63.68672964  009.63282738
112  63.68688873  009.63297158  63.68698936  009.63297859
114  63.68703971  009.63261335  63.68704132  009.63241773
110 2 0.00 0.0000 New Taxiway 31
112  63.68685705  009.63039167  63.68677969  009.63038683
112  63.68669279  009.63070146  63.68668962  009.63094049
112  63.68684871  009.63108469  63.68694934  009.63109170
114  63.68699969  009.63072646  63.68700130  009.63053084
110 2 0.00 0.0000 New Taxiway 31
112  63.68636477  009.62894716  63.68628742  009.62894233
112  63.68620052  009.62925696  63.68619734  009.62949598
112  63.68635643  009.62964018  63.68645706  009.62964719
114  63.68650742  009.62928195  63.68650903  009.62908633
110 2 0.00 0.0000 New Taxiway 31
112  63.68662492  009.62724986  63.68654756  009.62724503
112  63.68646067  009.62755966  63.68645749  009.62779868
112  63.68661658  009.62794289  63.68671721  009.62794989
114  63.68676756  009.62758466  63.68676917  009.62738904
110 2 0.00 0.0000 New Taxiway 31
112  63.68778556  009.62691582  63.68770820  009.62691098
112  63.68762131  009.62722561  63.68761813  009.62746464
112  63.68777722  009.62760884  63.68787785  009.62761585
114  63.68792820  009.62725061  63.68792982  009.62705499
110 2 0.00 0.0000 New Taxiway 31
112  63.68833501  009.62556530  63.68825765  009.62556046
112  63.68817076  009.62587509  63.68816758  009.62611411
112  63.68832667  009.62625832  63.68842730  009.62626533
114  63.68847765  009.62590009  63.68847926  009.62570447
110 2 0.00 0.0000 New Taxiway 31
112  63.68909494  009.62499795  63.68901758  009.62499312
112  63.68893069  009.62530775  63.68892751  009.62554677
112  63.68908660  009.62569097  63.68918723  009.62569798
114  63.68923758  009.62533274  63.68923919  009.62513713
110 2 0.00 0.0000 New Taxiway 31
112  63.68891059  009.62696529  63.68883324  009.62696045
112  63.68874634  009.62727508  63.68874316  009.62751411
112  63.68890226  009.62765831  63.68900288  009.62766532
114  63.68905324  009.62730008  63.68905485  009.62710446
110 2 0.00 0.0000 New Taxiway 31
112  63.68954871  009.63110790  63.68947135  009.63110306
112  63.68938446  009.63141769  63.68938128  009.63165672
112  63.68954037  009.63180092  63.68964100  009.63180793
114  63.68969135  009.63144269  63.68969297  009.63124707
110 2 0.00 0.0000 New Taxiway 31
112  63.68967633  009.63289929  63.68959897  009.63289446
112  63.68951208  009.63320909  63.68950890  009.63344811
112  63.68966799  009.63359232  63.68976862  009.63359933
114  63.68981898  009.63323409  63.68982059  009.63303847
110 2 0.00 0.0000 New Taxiway 31
112  63.69062641  009.63214755  63.69054906  009.63214271
112  63.69046216  009.63245734  63.69045899  009.63269637
112  63.69061808  009.63284057  63.69071870  009.63284758
114  63.69076906  009.63248234  63.69077067  009.63228672
110 2 0.00 0.0000 New Taxiway 31
112  63.69132125  009.63066005  63.69124389  009.63065521
112  63.69115700  009.63096984  63.69115382  009.63120887
112  63.69131291  009.63135307  63.69141354  009.63136008
114  63.69146389  009.63099484  63.69146551  009.63079922
110 2 0.00 0.0000 New Taxiway 31
112  63.69164740  009.62869271  63.69157004  009.62868787
112  63.69148315  009.62900250  63.69147997  009.62924153
112  63.69163906  009.62938573  63.69173969  009.62939274
114  63.69179004  009.62902750  63.69179166  009.62883188
110 2 0.00 0.0000 New Taxiway 31
112  63.69228663  009.62750187  63.69220928  009.62749703
112  63.69212238  009.62781166  63.69211920  009.62805069
112  63.69227829  009.62819489  63.69237892  009.62820190
114  63.69242928  009.62783666  63.69243089  009.62764104
110 2 0.00 0.0000 New Taxiway 31
112  63.69146822  009.62693376  63.69139086  009.62692892
112  63.69130397  009.62724355  63.69130079  009.62748258
112  63.69145988  009.62762678  63.69156051  009.62763379
114  63.69161086  009.62726855  63.69161248  009.62707293
110 2 0.00 0.0000 New Taxiway 31
112  63.69087741  009.62525129  63.69080006  009.62524645
112  63.69071316  009.62556108  63.69070998  009.62580010
112  63.69086907  009.62594431  63.69096970  009.62595132
114  63.69102006  009.62558608  63.69102167  009.62539046
110 2 0.00 0.0000 New Taxiway 31
112  63.69022365  009.62414785  63.69014629  009.62414301
112  63.69005940  009.62445764  63.69005622  009.62469666
112  63.69021531  009.62484087  63.69031594  009.62484788
114  63.69036629  009.62448264  63.69036791  009.62428702
110 2 0.00 0.0000 New Taxiway 31
112  63.69097427  009.62259647  63.69089691  009.62259164
112  63.69081001  009.62290627  63.69080684  009.62314529
112  63.69096593  009.62328950  63.69106656  009.62329651
114  63.69111691  009.62293127  63.69111852  009.62273565
110 2 0.00 0.0000 New Taxiway 31
112  63.69228365  009.62472424  63.69220629  009.62471940
112  63.69211939  009.62503403  63.69211622  009.62527305
112  63.69227531  009.62541726  63.69237594  009.62542427
114  63.69242629  009.62505903  63.69242790  009.62486341
110 2 0.00 0.0000 New Taxiway 31
112  63.69292877  009.62576656  63.69285141  009.62576172
112  63.69276452  009.62607635  63.69276134  009.62631537
112  63.69292043  009.62645958  63.69302106  009.62646659
114  63.69307141  009.62610135  63.69307302  009.62590573
110 2 0.00 0.0000 New Taxiway 31
112  63.69401028  009.62560446  63.69393292  009.62559962
112  63.69384603  009.62591425  63.69384285  009.62615327
112  63.69400194  009.62629748  63.69410257  009.62630449
114  63.69415292  009.62593925  63.69415453  009.62574363
110 2 0.00 0.0000 New Taxiway 31
112  63.69478866  009.62512091  63.69471130  009.62511607
112  63.69462441  009.62543070  63.69462123  009.62566973
112  63.69478032  009.62581393  63.69488095  009.62582094
114  63.69493130  009.62545570  63.69493292  009.62526008
110 2 0.00 0.0000 New Taxiway 31
112  63.69527733  009.62377986  63.69519997  009.62377502
112  63.69511308  009.62408965  63.69510990  009.62432868
112  63.69526899  009.62447288  63.69536962  009.62447989
114  63.69541997  009.62411465  63.69542159  009.62391903
110 2 0.00 0.0000 New Taxiway 31
112  63.69526853  009.62188252  63.69519117  009.62187768
112  63.69510427  009.62219231  63.69510110  009.62243134
112  63.69526019  009.62257554  63.69536082  009.62258255
114  63.69541117  009.62221731  63.69541278  009.62202169
110 2 0.00 0.0000 New Taxiway 31
112  63.69491633  009.62009445  63.69483897  009.62008962
112  63.69475208  009.62040425  63.69474890  009.62064327
112  63.69490799  009.62078748  63.69500862  009.62079448
114  63.69505897  009.62042925  63.69506059  009.62023363
110 2 0.00 0.0000 New Taxiway 31
112  63.69521156  009.61825015  63.69513420  009.61824531
112  63.69504731  009.61855994  63.69504413  009.61879896
112  63.69520322  009.61894317  63.69530385  009.61895018
114  63.69535420  009.61858494  63.69535581  009.61838932
110 1 0.00 0.0000 New Taxiway 30
111  63.70949400  009.59780738
112  63.70959919  009.59833021  63.70955183  009.59862973
112  63.70698322  009.61603174  63.70694285  009.61628543
111  63.70681119  009.61638370
111  63.70133059  009.61628575
112  63.70023233  009.61405895  63.70017522  009.61392718
111  63.70018253  009.61383434
111  63.69997425  009.61397895
111  63.70006281  009.61411390
112  63.70115930  009.61645083  63.70123109  009.61661282
111  63.70144872  009.61658987
111  63.70701736  009.61673529
111  63.71211274  009.61715385
111  63.71237595  009.61779045
111  63.71262188  009.61813637
111  63.71267590  009.61794803
111  63.71243839  009.61761914
111  63.71264670  009.61716837
111  63.71306571  009.61720792
111  63.71306549  009.61702341
111  63.71273445  009.61700249
111  63.71229318  009.61683587
111  63.71223107  009.61684275
111  63.71224299  009.61601299
111  63.71216307  009.61600922
111  63.71214507  009.61683451
111  63.71186561  009.61681332
112  63.71183464  009.61669986  63.71183405  009.61659643
111  63.71184353  009.61616722
111  63.71172370  009.61616230
112  63.71171829  009.61668602  63.71171472  009.61679885
111  63.71166389  009.61679233
111  63.71151543  009.61677855
112  63.71141813  009.61627711  63.71142184  009.61591206
112  63.71165934  009.60094649  63.71166943  009.60064046
111  63.71178752  009.60004275
112  63.71229331  009.59732748  63.71234399  009.59708716
111  63.71247980  009.59697472
111  63.71251170  009.59683210
111  63.71205814  009.59626271
112  63.71217811  009.59711653  63.71212987  009.59739167
112  63.71170669  009.59966151  63.71166201  009.59990741
112  63.71146668  009.59958728  63.71143037  009.59939813
112  63.71077190  009.59559942  63.71074118  009.59540082
111  63.71073982  009.59502961
111  63.71054960  009.59558657
112  63.71065394  009.59574206  63.71068534  009.59593950
112  63.71147626  009.60044232  63.71151940  009.60069206
112  63.71152943  009.60112241  63.71152524  009.60133363
112  63.71126222  009.61627800  63.71125599  009.61660369
111  63.71102565  009.61674308
112  63.70728474  009.61638048  63.70713224  009.61637349
111  63.70715136  009.61598139
113  63.70991049  009.59732069
110 1 0.00 0.0000 New Taxiway 12
111  63.70282297  009.60018512
112  63.70307294  009.60053495  63.70313387  009.60080141
112  63.70358141  009.60289491  63.70361845  009.60305949
111  63.70361630  009.60327252
111  63.70383403  009.60303827
112  63.70372298  009.60276680  63.70368750  009.60261808
112  63.70320092  009.60039806  63.70314419  009.60007409
113  63.70325869  009.59971771
110 2 0.00 5.9900 New Taxiway 11
111  63.69833552  009.61361763
112  63.69845391  009.61400426  63.69845391  009.61428845
111  63.69819386  009.61450897
111  63.69708704  009.61420405
112  63.69683368  009.61373937  63.69684268  009.61331308
111  63.69705420  009.61326409
111  63.69630634  009.61306283
112  63.69644846  009.61372016  63.69644455  009.61395306
112  63.69639777  009.61465643  63.69636837  009.61481287
111  63.69630642  009.61493597
111  63.69622414  009.61624124
111  63.69963903  009.61708978
111  63.69972519  009.61592783
111  63.69881806  009.61565928
112  63.69867095  009.61513742  63.69868565  009.61478894
112  63.69874646  009.61418926  63.69876895  009.61386954
113  63.69889287  009.61374635
110 2 0.00 336.8000 New Taxiway 10
111  63.69944993  009.61162773
111  63.69968978  009.61279986
111  63.70302067  009.60916071
113  63.70275843  009.60799232
110 1 0.00 0.0000 New Taxiway 9
111  63.70261616  009.60531784
112  63.70280210  009.60586109  63.70279451  009.60618367
111  63.70261654  009.60662282
112  63.70155045  009.60779627  63.70149816  009.60785821
112  63.70150199  009.60768201  63.70151690  009.60759837
111  63.70174002  009.60623717
111  63.70092396  009.60714952
112  63.70109592  009.60757850  63.70109078  009.60786684
111  63.70095788  009.60839295
112  63.70013525  009.60928924  63.70006140  009.60936419
111  63.69981609  009.61119897
112  63.69958943  009.61275573  63.69955494  009.61300317
111  63.69944332  009.61301274
112  63.69685792  009.61232252  63.69661544  009.61225858
111  63.69689510  009.61156815
111  63.69565790  009.61292717
112  63.69620400  009.61303700  63.69630634  009.61306283
112  63.69936375  009.61390110  63.69951264  009.61393386
112  63.70016287  009.61387844  63.70036570  009.61361690
112  63.70106611  009.61287618  63.70116407  009.61280248
112  63.70221245  009.61164391  63.70236680  009.61147194
111  63.70244490  009.61084771
111  63.70284933  009.60832867
113  63.70344808  009.60437703
110 1 0.00 0.0000 New Taxiway 4
111  63.71064723  009.59161204
112  63.71089686  009.59191363  63.71096682  009.59216967
112  63.71090987  009.59298039  63.71079341  009.59335781
112  63.70990787  009.59614135  63.70979340  009.59650783
111  63.70945680  009.59685721
111  63.68905738  009.61920833
112  63.68859527  009.61940907  63.68841663  009.61942804
112  63.68770953  009.61927192  63.68750766  009.61899625
112  63.68728061  009.61780692  63.68721795  009.61750131
111  63.68744664  009.61702173
111  63.68683032  009.61769641
112  63.68705356  009.61874969  63.68710609  009.61899595
112  63.68745843  009.62006239  63.68773134  009.62054608
112  63.68866262  009.62029720  63.68896754  009.62026472
111  63.68928829  009.61991433
111  63.70949400  009.59780738
112  63.71013972  009.59694641  63.71024745  009.59660867
112  63.71127702  009.59336156  63.71143830  009.59285248
112  63.71130183  009.59178171  63.71124490  009.59147173
113  63.71113122  009.59106873
110 2 0.00 0.0000 New Taxiway 5
111  63.70082511  009.61482424
111  63.70154873  009.61400236
111  63.70153868  009.61384851
111  63.70159819  009.61372559
111  63.70188956  009.61338382
111  63.70164554  009.61226421
111  63.70153550  009.61238301
111  63.70157648  009.61262283
111  63.70121417  009.61301787
111  63.70115802  009.61278557
113  63.70051995  009.61343079
110 2 0.00 0.0000 New Taxiway 5
111  63.69913459  009.62359090
111  63.69988882  009.62376783
111  63.69996567  009.62213190
111  63.69947625  009.62200223
111  63.69942186  009.62299761
111  63.69849779  009.62276335
111  63.69844166  009.62355882
113  63.69912834  009.62370536
110 2 0.00 0.0000 New Taxiway 5
111  63.71087120  009.59461115
111  63.71236400  009.59687875
111  63.71260931  009.59602542
113  63.71113462  009.59378707
110 1 0.00 0.0000 New Taxiway 8
111  63.69659036  009.60362427 53 102
112  63.69668580  009.60316940  63.69672695  009.60277938 53 102
112  63.69664982  009.60225800  63.69658698  009.60205681 53 102
111  63.69644803  009.60189951 53
111  63.69473695  009.60366555 53 102
111  63.69495203  009.60466063 53 102
111  63.69533117  009.60424948 53 102
112  63.69546912  009.60482945  63.69547037  009.60520486 53 102
112  63.69549572  009.60677343  63.69549572  009.60713065 53 102
111  63.69542006  009.60734110
111  63.69528957  009.60845722
112  63.69553947  009.60886704  63.69554410  009.60921030
112  63.69557126  009.61145306  63.69557684  009.61176468
111  63.69553779  009.61212323
111  63.69583451  009.61178595
112  63.69570675  009.61126068  63.69569614  009.61099408
112  63.69567455  009.60839061  63.69567609  009.60818692
111  63.69580333  009.60788437
111  63.69612983  009.60653816 53 102
112  63.69586379  009.60630489  63.69577122  009.60604924 53 102
114  63.69583329  009.60501190  63.69584655  009.60472209 53 102
110 1 0.00 64.3600 New Taxiway 7
111  63.68803562  009.61637982
112  63.68817667  009.61670989  63.68821566  009.61687363
112  63.68916447  009.62131097  63.68926565  009.62174328
111  63.68899387  009.62229618
111  63.68702569  009.62717143
111  63.68707247  009.62783073
111  63.68739749  009.63202949
111  63.68737936  009.63267141
111  63.69020541  009.63544307
111  63.69138144  009.63745140
111  63.69165619  009.63663548
111  63.69157744  009.63651240
111  63.69182445  009.63574850
111  63.69157875  009.63532462
111  63.69179098  009.63464441
111  63.69143595  009.63404641
111  63.69133963  009.63433796
112  63.69109846  009.63393538  63.69106536  009.63387839
111  63.69108287  009.63376862
111  63.69300464  009.62807066
112  63.69312679  009.62787166  63.69317905  009.62780377
111  63.69330806  009.62771093
112  63.69589816  009.62607166  63.69598743  009.62599318
111  63.69797528  009.62376668
111  63.69804909  009.62375018
111  63.70073977  009.62440672
112  63.70079688  009.62421501  63.70081364  009.62412713
112  63.70082117  009.62391044  63.70081594  009.62386130
112  63.70079941  009.62378242  63.70079563  009.62373604
111  63.70079337  009.62355671
112  63.70075539  009.62110791  63.70076177  009.62089493
112  63.70127178  009.61697644  63.70128356  009.61689373
111  63.70152219  009.61658464
111  63.70134592  009.61635235
111  63.70115461  009.61641398
112  63.70116682  009.61664399  63.70115438  009.61677840
112  63.70063787  009.62112248  63.70063277  009.62136713
111  63.70067695  009.62368961
112  63.70062155  009.62394976  63.70058368  009.62404157
111  63.70049311  009.62405099
112  63.69995916  009.62392108  63.69991806  009.62391157
111  63.69988882  009.62376783
111  63.69913459  009.62359090
111  63.69912834  009.62370536
111  63.69804169  009.62346568
111  63.69796505  009.62348246
112  63.69612508  009.62548289  63.69605887  009.62554321
112  63.69591463  009.62519677  63.69588723  009.62497797
111  63.69591463  009.62519677
112  63.69591463  009.62519677  63.69590093  009.62508737
112  63.69583459  009.62406033  63.69582708  009.62375327
111  63.69570765  009.61288787
111  63.69560475  009.61274140
111  63.69550815  009.61310264
112  63.69559597  009.61331254  63.69559597  009.61344801
111  63.69571225  009.62428875
112  63.69576389  009.62534458  63.69577060  009.62550457
112  63.69562779  009.62594082  63.69553773  009.62599271
111  63.69327037  009.62742643
112  63.69310323  009.62747966  63.69305255  009.62745822
111  63.69299024  009.62740206
111  63.68975761  009.62222076
112  63.68942283  009.62138967  63.68934058  009.62107829
112  63.68840884  009.61662865  63.68836594  009.61638684
113  63.68844311  009.61593982
111  63.69057797  009.63466905
112  63.69047563  009.63478242  63.69041300  009.63475156
111  63.69039992  009.63454823
111  63.68951098  009.62276048
112  63.68955197  009.62241651  63.68960936  009.62235034
111  63.68966701  009.62243038
111  63.69280679  009.62749163
112  63.69286345  009.62775849  63.69287653  009.62792977
111  63.69284753  009.62807619
111  63.69093315  009.63373555
113  63.69089707  009.63368947
112  63.68764642  009.63238389  63.68755461  009.63213073
111  63.68748574  009.63171647
111  63.68725110  009.62843246
112  63.68723907  009.62761744  63.68725960  009.62720510
111  63.68734012  009.62693262
111  63.68893499  009.62287920
112  63.68912119  009.62263988  63.68921625  009.62261634
112  63.68929696  009.62290012  63.68930855  009.62309627
111  63.69014258  009.63450672
112  63.69007809  009.63478177  63.69001190  009.63486627
111  63.68992001  009.63479440
113  63.68786057  009.63277089
112  63.69107262  009.63446816  63.69109560  009.63450809
111  63.69108286  009.63457826
111  63.69089178  009.63522776
112  63.69083351  009.63526331  63.69081286  009.63523003
112  63.69074964  009.63511387  63.69073119  009.63507667
111  63.69073594  009.63501756
111  63.69096556  009.63434899
114  63.69099860  009.63434902  63.69101245  009.63437423
110 1 0.25 154.0700 xxx
111  63.68673224  009.61681166
111  63.68432165  009.61942622
111  63.68450846  009.62030851
113  63.68690947  009.61763374
110 1 0.25 154.0700 xxx
