I
1100 Generated by WorldEditor 1.7.1r2

1   2054 1 0 ENRO Roros
1302 city Røros
111  62.57565224  011.35496602
111  62.57559179  011.35520631
111  62.57558475  011.35540256
111  62.57550610  011.35565998
111  62.57561644  011.35589191
111  62.57572861  011.35578537
111  62.57615883  011.35492595
112  62.57615883  011.35492595  62.57619470  011.35486223
111  62.57616024  011.35479444
113  62.57611271  011.35467163
110 1 0.00 314.4079 New Taxiway 1
111  62.57652023  011.35074977
112  62.57659379  011.35073806  62.57661962  011.35078649
111  62.57659379  011.35073806
111  62.57669172  011.35094055
111  62.57603427  011.35230154
112  62.57591611  011.35201258  62.57590203  011.35167360
111  62.57591611  011.35201258
111  62.57588561  011.35194932
111  62.57561854  011.35253063
111  62.57564831  011.35256239
112  62.57577902  011.35256946  62.57583302  011.35266631
111  62.57577902  011.35256946
111  62.57607315  011.35317135
112  62.57608883  011.35361900  62.57600079  011.35383819
111  62.57608883  011.35361900
111  62.57560153  011.35473481
112  62.57560153  011.35473481  62.57559801  011.35486989
111  62.57565224  011.35496602
111  62.57600981  011.35417186
112  62.57600981  011.35417186  62.57614950  011.35426871
111  62.57656506  011.35409252
111  62.57684539  011.35343940
111  62.57688116  011.35307956
111  62.57774806  011.35140192
111  62.57794978  011.35007631
111  62.57787371  011.35002738
112  62.57787371  011.35002738  62.57778176  011.34996790
111  62.57774553  011.35007020
111  62.57732551  011.35121722
111  62.57725789  011.35113647
111  62.57723078  011.35080775
111  62.57696370  011.35020584
112  62.57696370  011.35020584  62.57689561  011.35003762
111  62.57692199  011.34990781
111  62.57689736  011.34985709
113  62.57650064  011.35070146
130 Airport Boundary 9
111  62.58606081  011.33291802
111  62.58437357  011.32963322
111  62.58158701  011.33557387
111  62.57944627  011.33352652
111  62.57308845  011.34887541
111  62.57339314  011.35283385
111  62.57157043  011.35673317
111  62.57344151  011.36076969
111  62.57556694  011.35596458
111  62.57739012  011.35483220
111  62.57802867  011.34937958
111  62.57956583  011.34632749
111  62.58182255  011.34632939
111  62.58343144  011.34348258
113  62.58466457  011.33582345
120 Linear Feature 16
111  62.57598038  011.35298152 4
111  62.57609778  011.35273966
111  62.57681142  011.35118804 4
115  62.57711788  011.35055333
120 Linear Feature 15
111  62.57564831  011.35256239 3 102
112  62.57577902  011.35256946  62.57583302  011.35266631
111  62.57577902  011.35256946 3
115  62.57607315  011.35317135
120 Linear Feature 14
111  62.57680873  011.35135743 3
111  62.57615615  011.35273896 3
112  62.57609778  011.35273966  62.57607235  011.35268444
111  62.57609778  011.35273966 3
111  62.57591678  011.35236084 3 102
112  62.57591611  011.35201258  62.57598360  011.35184969
111  62.57591611  011.35201258
111  62.57652023  011.35074977 3 102
112  62.57659379  011.35073806  62.57661962  011.35078649
111  62.57659379  011.35073806 3
111  62.57681142  011.35118804 3
112  62.57680802  011.35136012  62.57677343  011.35143609
111  62.57680802  011.35136012
111  62.57723009  011.35080621 3
111  62.57696370  011.35020584
112  62.57696370  011.35020584  62.57689561  011.35003762 3 102
115  62.57692199  011.34990781
120 Linear Feature 13
111  62.57702689  011.34918666 10
111  62.57675764  011.34974641 10
112  62.57678507  011.35045595  62.57693707  011.35082878
111  62.57678507  011.35045595
112  62.57678507  011.35045595  62.57656603  011.35021055 10
111  62.57637860  011.35053439 10
111  62.57574962  011.35184197 10
112  62.57577905  011.35232162  62.57587759  011.35260803
111  62.57577905  011.35232162
112  62.57577905  011.35232162  62.57563389  011.35213906 10
111  62.57554474  011.35226792 10
111  62.57523202  011.35291802
111  62.57577905  011.35232162 10
111  62.57614112  011.35307067
112  62.57614112  011.35307067  62.57624370  011.35328011 10
111  62.57636505  011.35303074 10
111  62.57706839  011.35151220
112  62.57706839  011.35151220  62.57715480  011.35130688 10
111  62.57707543  011.35112734 10
115  62.57678507  011.35045595
120 Linear Feature 18
111  62.57636505  011.35303074 10
112  62.57649243  011.35303570  62.57655711  011.35314512
111  62.57649243  011.35303570 10
111  62.57671254  011.35361832
111  62.57648618  011.35276921 10
116  62.57649243  011.35303570  62.57654022  011.35316895
21  62.58401792  011.33560166 4 136.1100 4.00 13  PAPI-4L
21  62.58354282  011.33460175 4 136.1100 4.00 13  PAPI-4L
21  62.57575628  011.35297184 4 316.1300 3.30 31  PAPI-4L
21  62.57523068  011.35184590 4 316.1300 3.30 31  PAPI-4L
20  62.57595978  011.35303457 226.6459 0 3 {@L}B{@R}31-13{@@,@L}B
20  62.57611263  011.35271008 226.6459 0 3 {@L}B{@R}31-13{@@,@L}B
20  62.57678877  011.35126311 226.6459 0 3 {@L}A{@R}31-13{@@,@L}A
20  62.57713741  011.35051121 245.1570 0 3 {@L}A{@R}31-13{@@,@L}A
14  62.57721411  011.35231609  52.49 0 New Tower Viewpoint 16
1300  62.57581958  011.35469355 225.49 tie_down props General Aviation
1301 A general_aviation 
1300  62.57592080  011.35446346 225.49 tie_down props General Aviation
1301 A general_aviation 
1300  62.57681074  011.35206758 136.00 tie_down jets|turboprops Apron
1301 B airline 
19  62.58422618  011.33537921 1 WS
19  62.57625650  011.34906695 1 WS
50 13635 ATIS
54 12040 TWR
55 12040 APP
1200 
1201  62.57578323  011.35453487 both 0 _stop
1201  62.57587421  011.35433522 both 1 _stop
1201  62.57613735  011.35409734 both 2 _stop
1201  62.57636794  011.35370791 both 3 _stop
1201  62.57719483  011.35192173 both 4 _start
1201  62.57564141  011.35481405 both 5 _stop
1201  62.57716419  011.35133155 both 6 A_stop
1201  62.57628493  011.35336633 both 7 B_stop
1201  62.57603903  011.35286094 both 8 B_start
1201  62.57696478  011.35087126 both 9 A_start
1201  62.58457988  011.33340062 both 10 _stop
1201  62.57374931  011.35599019 both 11 _start
1201  62.57564260  011.35204038 both 12 _start
1201  62.57660456  011.35003170 both 13 _start
1202 7 5 twoway taxiway_A 
1202 9 6 twoway taxiway_B A
1202 8 7 twoway taxiway_B B
1202 8 12 twoway taxiway_B B
1204 departure 13,31
1204 arrival 13,31
1202 9 13 twoway taxiway_B A
1204 departure 13,31
1204 arrival 13,31
1202 11 12 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 12 13 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 13 10 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1206 1 0 twoway  
1206 2 1 twoway  
1206 3 2 twoway  
1206 4 3 twoway  
1400  62.57653109  11.35395585 -136.12 fuel_jets 0 New Service Truck 19
1400  62.57710619  11.35242361  227.44 gpu 0 New Service Truck 18
1400  62.57712397  11.35235502  227.85 baggage_train 2 New Service Truck 17
99
