I
1100 Generated by WorldEditor 1.7.1r2

1     23 1 0 ENBN Brønnøysund Brønnøy
1302 city Brønnøy
111  65.46105458  012.21138528
111  65.46062643  012.21058553
111  65.46030717  012.20996254
111  65.46020198  012.21027658
111  65.45901948  012.20796907
111  65.45897049  012.20813496
112  65.45890574  012.20823490  65.45887403  012.20823213
111  65.45890574  012.20823490
111  65.45867744  012.20824290
112  65.45867744  012.20824290  65.45864477  012.20824290
111  65.45863759  012.20827088
111  65.45844499  012.20883452
112  65.45844499  012.20883452  65.45841012  012.20893286
111  65.45840929  012.20905038
111  65.45842673  012.20969397
111  65.45807363  012.21075461
112  65.45807363  012.21075461  65.45800639  012.21094449
113  65.45787821  012.21088173
112  65.45966376  012.21176445  65.45968911  012.21166323
111  65.45966376  012.21176445
111  65.45971447  012.21163753
112  65.45976985  012.21160379  65.45979521  012.21162789
111  65.45976985  012.21160379
111  65.45983858  012.21166805
111  65.45984926  012.21163833
111  65.46009592  012.21212772
112  65.46009361  012.21240673  65.46007863  012.21251084
111  65.46009361  012.21240673
111  65.46011495  012.21244837
112  65.46022045  012.21236231  65.46024581  012.21238035
111  65.46022045  012.21236231
111  65.46030692  012.21254415
112  65.46034382  012.21285092  65.46032307  012.21293420
111  65.46034382  012.21285092
111  65.46030981  012.21297029
112  65.46030981  012.21297029  65.46027925  012.21306052
111  65.46020949  012.21299667
113  65.45968591  012.21199968
110 1 0.00 38.8400 New Taxiway 2
111  65.45454601  012.20442616 19
111  65.45443742  012.20407004 19
111  65.45416246  012.20350410 19
111  65.45394429  012.20417075 19
111  65.45421751  012.20472205 19
113  65.45433339  012.20484418
110 1 0.00 219.3700 New Taxiway 1
111  65.46364139  012.22282110 19
111  65.46372268  012.22309519 19
111  65.46399872  012.22361830 19
111  65.46422217  012.22296359 19
111  65.46394960  012.22244214 19
113  65.46379048  012.22228055
130 Airport Boundary 6
111  65.46545683  012.22401408
111  65.46465517  012.22160398
111  65.46373513  012.22094349
111  65.46285379  012.21785428
111  65.46281207  012.21609297
111  65.46227590  012.21220514
111  65.46221051  012.20837539
111  65.46154656  012.20813800
111  65.45986708  012.20611691
111  65.45840165  012.20843821
111  65.45464729  012.20106881
111  65.45276363  012.20042351
111  65.45220265  012.20230783
111  65.45249994  012.20345366
111  65.45540602  012.21164849
111  65.45764583  012.21638097
111  65.46095635  012.22024465
111  65.46348258  012.22469984
113  65.46488398  012.22563537
120 Linear Feature 46
111  65.46107740  012.21195788 10
111  65.46098243  012.21224908
111  65.46068357  012.21186530 10
111  65.46081303  012.21147030
111  65.46080071  012.21144697 10
111  65.46066948  012.21184926
111  65.46062566  012.21154526 10
111  65.46072282  012.21129940
111  65.46064749  012.21115670 10
111  65.46057724  012.21136758
111  65.46054322  012.21141061 10
111  65.46063711  012.21113703
111  65.46062761  012.21111903 10
115  65.46055129  012.21133288
120 Linear Feature 44
111  65.46008892  012.20956356 25
115  65.46018841  012.20976497
120 Linear Feature 44
111  65.46009009  012.20956020 25
115  65.46018957  012.20976161
120 Linear Feature 44
111  65.46009132  012.20955665 25
115  65.46019080  012.20975807
120 Linear Feature 44
111  65.46009252  012.20955318 25
115  65.46019201  012.20975460
120 Linear Feature 44
111  65.46009376  012.20954961 25
115  65.46019325  012.20975102
120 Linear Feature 44
111  65.46009496  012.20954616 25
115  65.46019444  012.20974757
120 Linear Feature 44
111  65.46009620  012.20954257 25
115  65.46019569  012.20974398
120 Linear Feature 44
111  65.46009743  012.20953902 25
115  65.46019691  012.20974044
120 Linear Feature 44
111  65.46009857  012.20953574 25
115  65.46019806  012.20973715
120 Linear Feature 44
111  65.46009984  012.20953208 25
115  65.46019932  012.20973349
120 Linear Feature 44
111  65.46010110  012.20952844 25
115  65.46020058  012.20972986
120 Linear Feature 44
111  65.46010227  012.20952505 25
115  65.46020176  012.20972646
120 Linear Feature 44
111  65.46021303  012.20981177 25
115  65.46029017  012.20996258
120 Linear Feature 44
111  65.46021420  012.20980842 25
115  65.46029133  012.20995923
120 Linear Feature 44
111  65.46021543  012.20980487 25
115  65.46029256  012.20995568
120 Linear Feature 44
111  65.46021663  012.20980140 25
115  65.46029376  012.20995221
120 Linear Feature 44
111  65.46021787  012.20979782 25
115  65.46029500  012.20994863
120 Linear Feature 44
111  65.46021907  012.20979437 25
115  65.46029620  012.20994518
120 Linear Feature 44
111  65.46022031  012.20979079 25
115  65.46029744  012.20994159
120 Linear Feature 44
111  65.46022154  012.20978724 25
115  65.46029867  012.20993805
120 Linear Feature 44
111  65.46022268  012.20978396 25
115  65.46029981  012.20993477
120 Linear Feature 44
111  65.46022395  012.20978030 25
115  65.46030108  012.20993111
120 Linear Feature 44
111  65.46022521  012.20977666 25
115  65.46030234  012.20992747
120 Linear Feature 44
111  65.46022638  012.20977327 25
115  65.46030352  012.20992408
120 Linear Feature 44
111  65.46048149  012.21087112 25
115  65.46041467  012.21105789
120 Linear Feature 44
111  65.46048292  012.21087382 25
115  65.46041611  012.21106058
120 Linear Feature 44
111  65.46048444  012.21087666 25
115  65.46041762  012.21106343
120 Linear Feature 44
111  65.46048592  012.21087944 25
115  65.46041910  012.21106621
120 Linear Feature 44
111  65.46048744  012.21088231 25
115  65.46042062  012.21106908
120 Linear Feature 44
111  65.46048891  012.21088507 25
115  65.46042209  012.21107184
120 Linear Feature 44
111  65.46049044  012.21088795 25
115  65.46042363  012.21107472
120 Linear Feature 44
111  65.46049195  012.21089079 25
115  65.46042514  012.21107756
120 Linear Feature 44
111  65.46049336  012.21089343 25
115  65.46042654  012.21108019
120 Linear Feature 44
111  65.46049492  012.21089636 25
115  65.46042810  012.21108313
120 Linear Feature 44
111  65.46049647  012.21089927 25
115  65.46042965  012.21108604
120 Linear Feature 44
111  65.46049792  012.21090199 25
115  65.46043110  012.21108876
120 Linear Feature 44
111  65.46025289  012.21043241 25
115  65.46018887  012.21062608
120 Linear Feature 44
111  65.46025432  012.21043510 25
115  65.46019030  012.21062877
120 Linear Feature 44
111  65.46025584  012.21043795 25
115  65.46019181  012.21063161
120 Linear Feature 44
111  65.46025732  012.21044073 25
115  65.46019329  012.21063440
120 Linear Feature 44
111  65.46025884  012.21044359 25
115  65.46019482  012.21063726
120 Linear Feature 44
111  65.46026031  012.21044636 25
115  65.46019629  012.21064003
120 Linear Feature 44
111  65.46026184  012.21044924 25
115  65.46019782  012.21064290
120 Linear Feature 44
111  65.46026335  012.21045208 25
115  65.46019933  012.21064574
120 Linear Feature 44
111  65.46026476  012.21045471 25
115  65.46020073  012.21064838
120 Linear Feature 44
111  65.46026632  012.21045765 25
115  65.46020229  012.21065131
120 Linear Feature 44
111  65.46026787  012.21046056 25
115  65.46020384  012.21065423
120 Linear Feature 44
111  65.46026931  012.21046328 25
115  65.46020529  012.21065695
120 Linear Feature 44
111  65.45986650  012.20968328 25
115  65.45980024  012.20987183
120 Linear Feature 44
111  65.45986793  012.20968597 25
115  65.45980167  012.20987452
120 Linear Feature 44
111  65.45986944  012.20968881 25
115  65.45980318  012.20987736
120 Linear Feature 44
111  65.45987092  012.20969160 25
115  65.45980466  012.20988015
120 Linear Feature 44
111  65.45987245  012.20969446 25
115  65.45980618  012.20988301
120 Linear Feature 44
111  65.45987392  012.20969723 25
115  65.45980766  012.20988578
120 Linear Feature 44
111  65.45987545  012.20970010 25
115  65.45980919  012.20988865
120 Linear Feature 44
111  65.45987696  012.20970295 25
115  65.45981070  012.20989149
120 Linear Feature 44
111  65.45987836  012.20970558 25
115  65.45981210  012.20989413
120 Linear Feature 44
111  65.45987992  012.20970851 25
115  65.45981366  012.20989706
120 Linear Feature 44
111  65.45988147  012.20971143 25
115  65.45981521  012.20989998
120 Linear Feature 44
111  65.45988292  012.20971415 25
115  65.45981666  012.20990270
120 Linear Feature 44
111  65.45966773  012.20928069 25
115  65.45959591  012.20948284
120 Linear Feature 44
111  65.45966916  012.20928338 25
115  65.45959734  012.20948554
120 Linear Feature 44
111  65.45967068  012.20928622 25
115  65.45959885  012.20948838
120 Linear Feature 44
111  65.45967216  012.20928900 25
115  65.45960033  012.20949116
120 Linear Feature 44
111  65.45967368  012.20929187 25
115  65.45960186  012.20949403
120 Linear Feature 44
111  65.45967515  012.20929463 25
115  65.45960333  012.20949679
120 Linear Feature 44
111  65.45967668  012.20929751 25
115  65.45960486  012.20949967
120 Linear Feature 44
111  65.45967819  012.20930035 25
115  65.45960637  012.20950251
120 Linear Feature 44
111  65.45967959  012.20930299 25
115  65.45960777  012.20950515
120 Linear Feature 44
111  65.45968116  012.20930592 25
115  65.45960933  012.20950808
120 Linear Feature 44
111  65.45968271  012.20930883 25
115  65.45961088  012.20951099
120 Linear Feature 44
111  65.45968415  012.20931155 25
115  65.45961233  012.20951371
120 Linear Feature 42
111  65.46201266  012.21754074 4
111  65.46190649  012.21732644
111  65.46155703  012.21665814 4
111  65.46145133  012.21645801
111  65.46018588  012.21400388 4
111  65.46008701  012.21381004
111  65.45838002  012.21052409 4
115  65.45827222  012.21031289
120 Linear Feature 40
112  65.46017377  012.21163936  65.46014866  012.21182678
111  65.46017377  012.21163936
112  65.46017377  012.21163936  65.46015618  012.21177066 32
112  65.46005707  012.21188172  65.46000420  012.21190296
111  65.46005707  012.21188172
111  65.45988470  012.21152668
112  65.45988470  012.21152668  65.45988483  012.21149146 32
112  65.45989188  012.21142041  65.45989661  012.21138513
111  65.45989188  012.21142041
112  65.45989188  012.21142041  65.45991699  012.21123299 32
114  65.46007829  012.21119053  65.46015613  012.21125099 32
120 Linear Feature 41
111  65.46037568  012.21293295 3
111  65.46041235  012.21280569
112  65.46041235  012.21280569  65.46042156  012.21265435 3
111  65.46037483  012.21253717 3
111  65.46033744  012.21246014
115  65.45987526  012.21150816
120 Linear Feature 40
112  65.46040489  012.21208070  65.46037978  012.21226812
111  65.46040489  012.21208070
112  65.46040489  012.21208070  65.46038565  012.21222430 32
112  65.46027318  012.21232721  65.46021421  012.21233612
111  65.46027318  012.21232721
111  65.46011646  012.21200464
112  65.46011646  012.21200464  65.46011463  012.21195782 32
112  65.46012300  012.21186175  65.46012938  012.21181416
111  65.46012300  012.21186175
112  65.46012300  012.21186175  65.46014811  012.21167433 32
114  65.46030941  012.21163187  65.46038726  012.21169233 32
120 Linear Feature 40
112  65.46102745  012.21328357  65.46100234  012.21347100
111  65.46102745  012.21328357
112  65.46102745  012.21328357  65.46100786  012.21342977 32
112  65.46089254  012.21353048  65.46083230  012.21353641
111  65.46089254  012.21353048
111  65.46074087  012.21323916
112  65.46074087  012.21323916  65.46073650  012.21318277 32
112  65.46074556  012.21306462  65.46075339  012.21300620
111  65.46074556  012.21306462
112  65.46074556  012.21306462  65.46077067  012.21287719 32
114  65.46093197  012.21283473  65.46100981  012.21289519 32
120 Linear Feature 40
112  65.46119929  012.21277186  65.46117418  012.21295929 32
112  65.46101288  012.21300175  65.46093504  012.21294129 32
112  65.46091741  012.21255290  65.46094252  012.21236548 32
114  65.46110382  012.21232301  65.46118166  012.21238348 32
120 Linear Feature 39
111  65.45904572  012.20844852 32
111  65.45909882  012.20855273 32
111  65.45911370  012.20888937 32
111  65.45899696  012.20923059 32
111  65.45905307  012.20933932 32
111  65.45916921  012.20899673 32
111  65.45931043  012.20896806 32
111  65.45942427  012.20919148 32
111  65.45943874  012.20951810 32
111  65.45932196  012.20986033 32
111  65.45938035  012.20997347 32
111  65.45949249  012.20962207 32
111  65.45963040  012.20959604 32
111  65.45974071  012.20981254 32
111  65.45975725  012.21013420 32
111  65.45964064  012.21047783 32
111  65.45969979  012.21059243 32
111  65.45981513  012.21024617 32
111  65.45995891  012.21024079 32
111  65.46006303  012.21044514 32
111  65.46008338  012.21076506 32
111  65.45996861  012.21111332 32
111  65.46002315  012.21121900 32
111  65.46013816  012.21087103 32
111  65.46036761  012.21086131 32
111  65.46134023  012.21274899
111  65.46129872  012.21279730 24
115  65.45943315  012.20917268
120 Linear Feature 38
111  65.45890433  012.20855107 10
111  65.45894909  012.20863809
111  65.45923447  012.20919299 10
111  65.45927418  012.20927020
111  65.45955339  012.20981308 10
111  65.45959632  012.20989656
111  65.45987854  012.21044531 10
115  65.45992303  012.21053181
120 Linear Feature 37
111  65.45854307  012.20978352 10
112  65.45855853  012.20962371  65.45855853  012.20952886
111  65.45855853  012.20962371 10
111  65.45855230  012.20918566 10
112  65.45859104  012.20896746  65.45863332  012.20884023
111  65.45859104  012.20896746 10
111  65.45872968  012.20855907
111  65.45863984  012.20855097 10
111  65.45867923  012.20862963
111  65.45880743  012.20914618 10
111  65.45872664  012.20938569
111  65.45870707  012.20944371 10
111  65.45863019  012.20967165
111  65.45897795  012.21022873 10
111  65.45902986  012.21007433
111  65.45904939  012.21001624 10
111  65.45912961  012.20977764
111  65.45944460  012.21041665 10
111  65.45937068  012.21063579
111  65.45935111  012.21069381 10
111  65.45929734  012.21085321
111  65.45940846  012.21107047 10
111  65.45949979  012.21124903
112  65.45949979  012.21124903  65.45963527  012.21142115 10
111  65.45972924  012.21124626 10
112  65.45992583  012.21130317  65.46001346  012.21148917
111  65.45992583  012.21130317 10
111  65.46046148  012.21235260 10
112  65.46051926  012.21274419  65.46049340  012.21291922
111  65.46051926  012.21274419
112  65.46051926  012.21274419  65.46059371  012.21265548 10
111  65.46069641  012.21281287 10
111  65.46092395  012.21325867
111  65.46086356  012.21304668 10
111  65.46082453  012.21316269
111  65.46090373  012.21331854 10
111  65.46094304  012.21320212
111  65.46066376  012.21231425 10
111  65.46046784  012.21290316
111  65.46028374  012.21209853 10
111  65.46032354  012.21199056
111  65.46024486  012.21183670 10
111  65.46020718  012.21194789
111  65.46005402  012.21164650 10
111  65.46009174  012.21153724
111  65.46001429  012.21138577 10
111  65.45997786  012.21149662
111  65.45972924  012.21124626 10
111  65.45958547  012.21149614
112  65.45958547  012.21149614  65.45952589  012.21161182 10
111  65.45953619  012.21190205
111  65.45968633  012.21129856 10
111  65.45975908  012.21108414
111  65.45977895  012.21102670 10
115  65.46001070  012.21034243
120 Linear Feature 36
111  65.46134247  012.21499587 3 102
111  65.46127522  012.21521575 3 102
111  65.46043051  012.21356546
112  65.46043051  012.21356546  65.46037932  012.21343887 3 102
111  65.46042636  012.21327363 3 102
111  65.46050005  012.21305212 3 102
112  65.46062677  012.21301997  65.46069152  012.21313030
111  65.46062677  012.21301997 3 102
111  65.46099170  012.21372189 3 102
111  65.46129872  012.21279730
111  65.46037568  012.21293295 3 102
111  65.46034750  012.21302989 3 102
112  65.46016490  012.21305744  65.46005946  012.21290153
111  65.46016490  012.21305744 3 102
111  65.45964408  012.21204433 3 102
112  65.45963207  012.21174011  65.45967590  012.21158181
111  65.45963207  012.21174011 3 102
116  65.45978908  012.21156938  65.45988593  012.21170263
120 Linear Feature 35
111  65.45999963  012.21497322 3 102
112  65.45997349  012.21464713  65.46001721  012.21450485
111  65.45997349  012.21464713 3 102
111  65.46022477  012.21388501 3 102
112  65.46037015  012.21384908  65.46044238  012.21398900
111  65.46037015  012.21384908 3 102
111  65.46119296  012.21546918 3
111  65.46108284  012.21583426 3 102
111  65.46137629  012.21636037 3 102
112  65.46137283  012.21669352  65.46130641  012.21688842
111  65.46137283  012.21669352 3 102
111  65.46123331  012.21710025
112  65.46123331  012.21710025  65.46119180  012.21722351 3 102
111  65.46110129  012.21709609
111  65.46137198  012.21761313 3 102
112  65.46134631  012.21726822  65.46139964  012.21710626
111  65.46134631  012.21726822 3 102
111  65.46150130  012.21680395
112  65.46150130  012.21680395  65.46155991  012.21663853 3 102
111  65.46164014  012.21677503 3 102
111  65.46185297  012.21718570
112  65.46185297  012.21718570  65.46189909  012.21733701 3 102
111  65.46185974  012.21746808 3 102
111  65.46169635  012.21796307
112  65.46169635  012.21796307  65.46164562  012.21811577 3 102
111  65.46155462  012.21795613
111  65.46190649  012.21732644 3
111  65.46185974  012.21746808
111  65.46181473  012.21845086 3 102
112  65.46180464  012.21816166  65.46184846  012.21802007
111  65.46180464  012.21816166 3 102
111  65.46196078  012.21769084
112  65.46196078  012.21769084  65.46203400  012.21753814 3 102
111  65.46210395  012.21767348 3 102
111  65.46228507  012.21711337 3
115  65.46236386  012.21727070
120 Linear Feature 34
111  65.45871517  012.20995332 3 102
111  65.45930999  012.21111295
112  65.45930999  012.21111295  65.45940962  012.21131683 3 102
111  65.45940464  012.21151870 3 102
111  65.45940630  012.21167061 3 102
112  65.45954442  012.21228727  65.45967094  012.21253432
111  65.45954442  012.21228727 3 102
111  65.46008023  012.21332874 3 102
112  65.46011738  012.21369303  65.46008916  012.21390818
111  65.46011738  012.21369303
112  65.46011738  012.21369303  65.46011530  012.21370889 3 102
112  65.46010955  012.21374165  65.46010639  012.21375820
111  65.46010955  012.21374165 3 102
111  65.45987960  012.21443920
112  65.45987960  012.21443920  65.45982756  012.21458379 3 102
111  65.45974988  012.21447668
111  65.45822761  012.21155669 3 102
112  65.45820989  012.21103488  65.45827571  012.21077926
111  65.45820989  012.21103488 3 102
111  65.45855259  012.21000595 3 102
112  65.45871517  012.20995332  65.45878712  012.21008157
111  65.45871517  012.20995332
111  65.45888767  012.20830990 3 102
111  65.45866522  012.20835310 3 102
111  65.45845197  012.20896328 3 102
111  65.45846442  012.20973478 3 102
111  65.45811491  012.21078609
112  65.45811491  012.21078609  65.45802795  012.21103939 3 102
115  65.45789662  012.21091730
120 Linear Feature 33
111  65.45817530  012.21089280 10
111  65.45833003  012.21042615
111  65.45835182  012.21036037 10
