110 1 0.25 0.0000 Asphalt
111  58.52012644  014.51691532
112  58.52013037  014.51664441  58.52016875  014.51658788
112  58.52072769  014.51574141  58.52075185  014.51572085
111  58.52078520  014.51573902
111  58.52087846  014.51593467
111  58.52092418  014.51586181
111  58.52058622  014.51516950
111  58.52054299  014.51525705
111  58.52067555  014.51550299
112  58.52067411  014.51559091  58.52065264  014.51562175
112  58.52005963  014.51655411  58.52003601  014.51657673
111  58.51998497  014.51651649
111  58.51987396  014.51616468
111  58.51972167  014.51629826
111  58.52028265  014.51792746
113  58.52041038  014.51775812
110 2 0.25 0.0000 Concrete taxi & areas
111  58.51973623  014.52349513 1
111  58.51943094  014.52374388 1
111  58.52021364  014.52789186 1
111  58.52085992  014.52739442 1
111  58.52058021  014.52573880 1
111  58.52082641  014.52559970 1
111  58.52075599  014.52507472 1
111  58.52066506  014.52511204 1
111  58.52060984  014.52406102 1
111  58.52069753  014.52371897 1
111  58.52086317  014.52044744 1
111  58.52049942  014.52039147 1
111  58.52038900  014.52028575 1
111  58.52032404  014.52020490 1
111  58.52026883  014.52004942 1
111  58.52025584  014.51991882 1
111  58.52021687  014.51908547 1
111  58.52022012  014.51894866 1
111  58.52028561  014.51881480 1
111  58.52062842  014.51836345 1
111  58.51987586  014.51616077 1
111  58.51972646  014.51629137 1
111  58.51964852  014.51630381 1
111  58.51954784  014.51619808 1
111  58.51947964  014.51607370 1
111  58.51904446  014.51478195 1
111  58.51899630  014.51460399 1
111  58.51900719  014.51437974 1
111  58.51923871  014.51310997 1
111  58.51927801  014.51292185 1
111  58.51948628  014.51266600 1
111  58.51896363  014.51089013 1
111  58.51866889  014.51116103 1
111  58.51917103  014.51282291 1
111  58.51918646  014.51298199 1
111  58.51919510  014.51295716 1
111  58.51890980  014.51448018 1
111  58.51887522  014.51457951 1
111  58.51874986  014.51475333 1
111  58.51863315  014.51482783 1
111  58.51848618  014.51472023 1
111  58.51840382  014.51450501 1
111  58.51012944  014.48918236 1
111  58.50999596  014.48876791 1
111  58.50989768  014.48843794 1
111  58.50984535  014.48829387 1
112  58.50975881  014.48817293  58.50972019  014.48815159
111  58.50975881  014.48817293
112  58.50975881  014.48817293  58.50972248  014.48813806 1
112  58.50962840  014.48809188  58.50957218  014.48806560 1
112  58.50946196  014.48807325  58.50940040  014.48807922 1
112  58.50930032  014.48813094  58.50924854  014.48815297 1
112  58.50915659  014.48830449  58.50911583  014.48839512 1
111  58.50902555  014.48880083 1
112  58.50892723  014.48918197  58.50889270  014.48924805 1
111  58.50869141  014.48957602 1
111  58.50887930  014.49026267 1
111  58.50919895  014.48994970 1
111  58.50906718  014.48944522 1
112  58.50905498  014.48929575  58.50906164  014.48924479 1
111  58.50909003  014.48906686 1
112  58.50917699  014.48880061  58.50920139  014.48874965 1
112  58.50935023  014.48860910  58.50939459  014.48857937 1
112  58.50952591  014.48858107  58.50955919  014.48857682 1
112  58.50967232  014.48859041  58.50971668  014.48860740 1
112  58.50984800  014.48873989  58.50986353  014.48877386 1
111  58.50995476  014.48898746 1
111  58.51003920  014.48924287 1
111  58.51146507  014.49359531 1
112  58.51117972  014.49353518  58.51110827  014.49353518 1
112  58.51097955  014.49354886  58.51091882  014.49355570 1
112  58.51074723  014.49358079  58.51069364  014.49360131 1
112  58.51055198  014.49374299  58.51050197  014.49378402 1
112  58.51039464  014.49402895  58.51036964  014.49404947 1
111  58.51028517  014.49400044 1
111  58.51040743  014.49443944 1
112  58.51045897  014.49416958  58.51049469  014.49409435 1
112  58.51059623  014.49390632  58.51064625  014.49384477 1
112  58.51076241  014.49377898  58.51083386  014.49375162 1
112  58.51102119  014.49371934  58.51110336  014.49370566 1
112  58.51123104  014.49372431  58.51130249  014.49374483 1
112  58.51138908  014.49381534  58.51144267  014.49387006 1
111  58.51152698  014.49399740 1
111  58.51164316  014.49416394 1
111  58.51271443  014.49752432 1
111  58.51266601  014.49753840 1
112  58.51230204  014.49720159  58.51223709  014.49714563 1
112  58.51198902  014.49706216  58.51191432  014.49704351 1
112  58.51175997  014.49703773  58.51170476  014.49704395 1
112  58.51152224  014.49706466  58.51146054  014.49707709 1
112  58.51132770  014.49716186  58.51129522  014.49719916 1
111  58.51124125  014.49725289 1
111  58.51116234  014.49724032 1
111  58.51128015  014.49767896 1
111  58.51129531  014.49749073 1
112  58.51135036  014.49733976  58.51137960  014.49730245 1
112  58.51150601  014.49724251  58.51155797  014.49722386 1
112  58.51175023  014.49721768  58.51181193  014.49721147 1
112  58.51197828  014.49723423  58.51206272  014.49725289 1
112  58.51227870  014.49737702  58.51234041  014.49742676 1
111  58.51277149  014.49782389 1
111  58.51288820  014.49802249 1
111  58.51478527  014.50380451 1
111  58.51492332  014.50423841 1
111  58.51484911  014.50425399 1
112  58.51464931  014.50409170  58.51458447  014.50406687 1
112  58.51440628  014.50402872  58.51432776  014.50403724 1
112  58.51415557  014.50409815  58.51409937  014.50413953 1
111  58.51391781  014.50430505 1
111  58.51363684  014.50459470 1
111  58.51333857  014.50488435 1
111  58.51326941  014.50488435 1
111  58.51316566  014.50470229 1
111  58.51334722  014.50537263 1
111  58.51336018  014.50514091 1
111  58.51338612  014.50502505 1
112  58.51417263  014.50426184  58.51423747  014.50422873 1
112  58.51441493  014.50419563  58.51448141  014.50419764 1
112  58.51463375  014.50425652  58.51467698  014.50428962 1
111  58.51494272  014.50455924 1
111  58.51507552  014.50473644 1
111  58.51838007  014.51477942 1
111  58.51983961  014.51909414 1
111  58.52003413  014.51969009 1
111  58.52011626  014.52003774 1
111  58.52017678  014.52042676 1
111  58.52019407  014.52084890 1
111  58.52018975  014.52127103 1
111  58.52009465  014.52286062 1
111  58.52005574  014.52310065 1
113  58.51991742  014.52331586 1
111  58.52066078  014.52511202 1
111  58.52068030  014.52530360 1
112  58.52047441  014.52542621  58.52045320  014.52542621 1
112  58.52040457  014.52542508  58.52038942  014.52541928 1
112  58.52033381  014.52537836  58.52031714  014.52534644 1
112  58.52026305  014.52519145  58.52024790  014.52512762 1
112  58.52016545  014.52461673  58.52015939  014.52455871 1
111  58.52014105  014.52426629 1
111  58.52018423  014.52406677 1
111  58.52026476  014.52397426 1
113  58.52060563  014.52405649 1
112  58.52064756  014.52677341  58.52061877  014.52676181 1
112  58.52057682  014.52668311  58.52056016  014.52664540 1
112  58.52050216  014.52643479  58.52049610  014.52639417 1
112  58.52043535  014.52594567  58.52043081  014.52590215 1
112  58.52044832  014.52571412  58.52045893  014.52566770 1
112  58.52052664  014.52558330  58.52056148  014.52555428 1
111  58.52069869  014.52547677 1
111  58.52072227  014.52564350 1
111  58.52057351  014.52573207 1
113  58.52074552  014.52674794 1
110 1 0.25 0.0000 Industrial
112  58.51770444  014.51183695  58.51774273  014.51160234
111  58.51804905  014.51006276
112  58.51814095  014.50982816  58.51820987  014.50978417
111  58.51825582  014.50993080
111  58.51921306  014.51298063
111  58.51948109  014.51265805
111  58.52002481  014.51199824
111  58.51928964  014.50956423
111  58.51879187  014.50790735
111  58.51854682  014.50773140
112  58.51814861  014.50831790  58.51809500  014.50836189
112  58.51796481  014.50825925  58.51788824  014.50815661
111  58.51659404  014.50663169
112  58.51625709  014.50701806  58.51621114  014.50703272
112  58.51607330  014.50707671  58.51601203  014.50698873
111  58.51589716  014.50682744
111  58.51611925  014.50753125
112  58.51616519  014.50739929  58.51621114  014.50739929
111  58.51627241  014.50739929
112  58.51638727  014.50748726  58.51642556  014.50754591
112  58.51795716  014.50939341  58.51801842  014.50949605
112  58.51798779  014.50971599  58.51796482  014.50983329
112  58.51762021  014.51156349  58.51759723  014.51162214
111  58.51754363  014.51168079
111  58.51744407  014.51157815
113  58.51773508  014.51244325
130 Airport Boundary
111  58.51873389  014.50737497
111  58.50973887  014.48541294
111  58.50879452  014.48500624
111  58.50794459  014.48794355
111  58.50780294  014.49056453
111  58.51273721  014.51243618
111  58.51611330  014.52549591
111  58.51821449  014.53019560
111  58.51989073  014.53073787
111  58.52140171  014.53019560
111  58.52159058  014.52680640
111  58.52133088  014.51840118
113  58.52026847  014.51225542
120 Linear Feature 6
111  58.51953476  014.52380574 1 101
112  58.51971213  014.52407654  58.51976247  014.52436111 1 101
115  58.52022987  014.52680750
120 Linear Feature 5
111  58.51514513  014.50471908 1 101
112  58.51495597  014.50445311  58.51485447  014.50435281 1 101
112  58.51463015  014.50417757  58.51453029  014.50411175 1 101
112  58.51428938  014.50412520  58.51420098  014.50414714
111  58.51428938  014.50412520
112  58.51428938  014.50412520  58.51420098  014.50414714 1 101
112  58.51396796  014.50433468  58.51383699  014.50446946 1 101
111  58.51340719  014.50489764 1 101
115  58.51326329  014.50506784
120 Linear Feature 4
111  58.51289200  014.49785789 1 101
111  58.51268028  014.49763579 1 101
112  58.51229164  014.49728599  58.51218143  014.49718604
111  58.51229164  014.49728599
112  58.51229164  014.49728599  58.51214083  014.49718604 1 101
112  58.51200742  014.49715828  58.51194651  014.49714162
111  58.51200742  014.49715828
112  58.51200742  014.49715828  58.51194651  014.49714162 1 101
112  58.51172899  014.49713052  58.51165068  014.49712497 1 101
112  58.51143316  014.49719160  58.51138386  014.49721381 1 101
112  58.51128235  014.49732485  58.51125625  014.49735817 1 101
115  58.51122144  014.49745811
120 Linear Feature 3
111  58.51160251  014.49386776 1 101
112  58.51118825  014.49362660  58.51101144  014.49362033 1 101
112  58.51071213  014.49371431  58.51056152  014.49380834 1 101
112  58.51046022  014.49404124  58.51038491  014.49417914 1 101
115  58.51034274  014.49424547
120 Linear Feature 2
112  58.50903799  014.49010155  58.50899837  014.48994607 1 101
112  58.50899045  014.48926727  58.50902412  014.48903594 1 101
112  58.50914100  014.48863397  58.50919844  014.48851262 1 101
112  58.50938861  014.48841023  58.50945993  014.48838369
111  58.50938861  014.48841023
112  58.50938861  014.48841023  58.50945993  014.48838369 1 101
112  58.50967981  014.48842540  58.50979272  014.48847849 1 101
112  58.50996902  014.48885771  58.51004033  014.48906628 1 101
111  58.51158667  014.49381863 1 101
111  58.51283370  014.49767126 1 101
111  58.51504124  014.50439755 1 101
111  58.51844831  014.51479129 1 101
111  58.52006132  014.51958590 1 101
112  58.52029830  014.52081949  58.52028873  014.52135565 1 101
112  58.52018954  014.52267565  58.52016721  014.52297498 1 101
112  58.51999570  014.52337047  58.51984576  014.52352319 1 101
112  58.51879902  014.52448272  58.51861717  014.52463545 1 101
115  58.51849020  014.52451968
21  58.51019510  014.49236307 2 62.7700 3.0 06  PAPI-4L
21  58.51743351  014.52283464 2 242.8000 3.0 24  PAPI-4L
14  58.52059744  014.51914687 131.23 0 Tower Viewpoint
1300  58.52035407  014.52150175 150.26 hangar jets|turboprops|props|helos Ramp GA
1300  58.52023842  014.52361391 150.26 hangar jets|turboprops|props|helos Ramp GA
1300  58.52030977  014.52267721 150.26 hangar jets|turboprops|props|helos Ramp GA
1300  58.52023382  014.52683372 248.91 hangar heavy|jets|turboprops|props|helos Ramp heavies
1300  58.50940214  014.48834792 154.14 hangar heavy|jets|turboprops|props Rwy 26 hold
1300  58.51899193  014.52430291 154.14 hangar heavy|jets|turboprops|props Rwy 24 hold
1300  58.52036010  014.51827100 122.28 misc helos Helo ramp
19  58.50926971  014.49283257 1 WS
19  58.51966939  014.52083106 1 WS
19  58.51791437  014.52486298 1 WS
54 13000 MIL INFO
55 13000 APP
99
