I
1100 Generated by WorldEditor 1.7.1r2

1    461 1 0 ENSN Skien Geiteryggen
1302 city Geiteryggen
115  59.18413221  009.57004835
120 Linear Feature 30
111  59.18417733  009.56999263 25
115  59.18413337  009.57005162
120 Linear Feature 30
111  59.18417842  009.56999572 25
115  59.18413446  009.57005471
120 Linear Feature 30
111  59.18417945  009.56999864 25
115  59.18413549  009.57005763
120 Linear Feature 30
111  59.18418052  009.57000167 25
115  59.18413702  009.57006018
120 Linear Feature 30
111  59.18418151  009.57000445 25
115  59.18413800  009.57006296
120 Linear Feature 30
111  59.18418257  009.57000747 25
115  59.18413907  009.57006598
120 Linear Feature 30
111  59.18418360  009.57001039 25
115  59.18414010  009.57006890
120 Linear Feature 30
111  59.18418462  009.57001329 25
115  59.18414112  009.57007180
120 Linear Feature 30
111  59.18418566  009.57001624 25
115  59.18414216  009.57007475
120 Linear Feature 30
111  59.18418669  009.57001915 25
115  59.18414319  009.57007766
120 Linear Feature 30
111  59.18418777  009.57002221 25
115  59.18414427  009.57008072
120 Linear Feature 30
111  59.18418889  009.57002508 25
115  59.18414538  009.57008358
120 Linear Feature 30
111  59.18418994  009.57002807 25
115  59.18414644  009.57008658
120 Linear Feature 30
111  59.18419100  009.57003106 25
115  59.18414750  009.57008957
120 Linear Feature 30
111  59.18419204  009.57003401 25
115  59.18414854  009.57009252
120 Linear Feature 29
111  59.18450302  009.57170058 20
115  59.18479851  009.57248492
120 Linear Feature 22
111  59.18506399  009.56973126 1
112  59.18514782  009.57030457  59.18518329  009.57067621
111  59.18514782  009.57030457 1
111  59.18520929  009.57095936
112  59.18520929  009.57095936  59.18522821  009.57116711 1
111  59.18515626  009.57124990 1
111  59.18493556  009.57150928
111  59.18484489  009.57123332 3
111  59.18548301  009.57045129 3
111  59.18508044  009.56920736
112  59.18508044  009.56920736  59.18504679  009.56909650 3
111  59.18495745  009.56900132 3
111  59.18492168  009.56896556 3
112  59.18489203  009.56890597  59.18487772  009.56886409
111  59.18489203  009.56890597 3
111  59.18477827  009.56856046 3
112  59.18477129  009.56840720  59.18478220  009.56830433
111  59.18477129  009.56840720
112  59.18477129  009.56840720  59.18479795  009.56820382 3
111  59.18486114  009.56797811 3
112  59.18500192  009.56758964  59.18506068  009.56745010 3
115  59.18513940  009.56738554
120 Linear Feature 21
111  59.18410362  009.56645017 1
111  59.18407178  009.56571640
111  59.18386969  009.56501261 3
112  59.18402531  009.56581569  59.18404584  009.56620521
111  59.18402531  009.56581569 3
111  59.18405325  009.56632374
111  59.18419467  009.56647625 3
111  59.18414392  009.56628478 3
111  59.18413537  009.56593747
112  59.18413537  009.56593747  59.18413126  009.56581885 3
111  59.18408632  009.56553673 3
115  59.18402245  009.56516827
120 Linear Feature 20
111  59.18442997  009.56546556 1
111  59.18419902  009.56551070
112  59.18419902  009.56551070  59.18416456  009.56551534 1
115  59.18413922  009.56554085
120 Linear Feature 19
111  59.18326927  009.56414194 10
111  59.18327285  009.56423856
112  59.18327285  009.56423856  59.18327602  009.56434833 10
115  59.18332510  009.56438512
120 Linear Feature 15
111  59.18364682  009.56559706 4
111  59.18357719  009.56557650
111  59.18400852  009.56827446 4
111  59.18423683  009.56799625
111  59.18458693  009.56811090 4
115  59.18477578  009.56836212
120 Linear Feature 14
111  59.18412152  009.56862212 3
111  59.18365831  009.56719698
112  59.18365831  009.56719698  59.18357790  009.56696099 3
115  59.18346983  009.56689201
120 Linear Feature 13
112  59.18422011  009.56712627  59.18399820  009.56715079 3
111  59.18407509  009.56752779 3
111  59.18417713  009.56786671 3
111  59.18423908  009.56799945 3
112  59.18440918  009.56817653  59.18446248  009.56819782
111  59.18440918  009.56817653
112  59.18440918  009.56817653  59.18451276  009.56822620 3
112  59.18459108  009.56810190  59.18463954  009.56801913
111  59.18459108  009.56810190
112  59.18459108  009.56810190  59.18463954  009.56801913 3
111  59.18478996  009.56761541
112  59.18478996  009.56761541  59.18483479  009.56734344 3
115  59.18470186  009.56726123
120 Linear Feature 11
111  59.18302816  009.56650875 10
111  59.18353548  009.56665933
112  59.18353548  009.56665933  59.18359433  009.56667803 10
112  59.18373712  009.56697628  59.18382408  009.56724993
111  59.18373712  009.56697628 10
111  59.18411635  009.56815133 10
112  59.18429290  009.56832632  59.18442498  009.56834770
111  59.18429290  009.56832632 10
111  59.18439624  009.56834102
112  59.18439624  009.56834102  59.18443114  009.56834502 10
112  59.18474628  009.56875921  59.18486946  009.56913458
111  59.18474628  009.56875921 10
111  59.18535661  009.57060620
111  59.18484910  009.57059747 10
111  59.18486164  009.57048731 10
111  59.18509246  009.57058503
112  59.18509246  009.57058503  59.18522140  009.57063687 10
112  59.18523784  009.57024664  59.18521331  009.57014423
111  59.18523784  009.57024664
111  59.18464057  009.56988053 10
111  59.18465086  009.56977772
112  59.18465086  009.56977772  59.18464928  009.56972824
111  59.18462512  009.56976457 10
111  59.18482805  009.56986058
112  59.18482805  009.56986058  59.18498681  009.56993138 10
112  59.18500036  009.56952805  59.18497299  009.56939580
111  59.18500036  009.56952805
111  59.18437646  009.56915431 10
111  59.18439072  009.56904578 10
111  59.18461490  009.56915076
112  59.18461490  009.56915076  59.18474793  009.56919405 10
112  59.18476370  009.56881193  59.18472757  009.56865324
111  59.18476370  009.56881193
111  59.18468432  009.56860597 10
112  59.18467708  009.56825209  59.18474171  009.56806006
111  59.18467708  009.56825209 10
111  59.18495414  009.56739591
112  59.18495414  009.56739591  59.18496098  009.56737186 10
112  59.18525882  009.56717086  59.18547496  009.56721760
111  59.18525882  009.56717086 10
111  59.18573105  009.56731103
111  59.18486823  009.56766141
112  59.18486823  009.56766141  59.18497019  009.56731543 10
112  59.18466439  009.56699442  59.18451855  009.56695210
111  59.18466439  009.56699442 10
111  59.18419122  009.56685397
112  59.18419122  009.56685397  59.18414332  009.56683661 10
112  59.18400318  009.56693929  59.18395802  009.56703868
111  59.18400318  009.56693929
112  59.18400318  009.56693929  59.18386440  009.56729034 10
116  59.18394066  009.56760694  59.18395913  009.56766572
120 Linear Feature 10
111  59.18349467  009.56636557 3
112  59.18351991  009.56630070  59.18352394  009.56625340
111  59.18351991  009.56630070 3
111  59.18362692  009.56494773 2
111  59.18369681  009.56496470 3
111  59.18359016  009.56631383
112  59.18359016  009.56631383  59.18358662  009.56636704 3
115  59.18360909  009.56639348
120 Linear Feature 9
111  59.18303133  009.56647059 10
111  59.18340425  009.56657979
112  59.18340425  009.56657979  59.18344148  009.56658675 10
112  59.18354932  009.56638475  59.18358490  009.56617065
111  59.18354932  009.56638475
112  59.18354932  009.56638475  59.18353726  009.56658830 10
112  59.18366763  009.56665691  59.18370604  009.56666851
111  59.18366763  009.56665691 10
111  59.18418684  009.56680895
111  59.18354932  009.56638475 10
115  59.18366021  009.56495638
120 Linear Feature 8
111  59.19091061  009.56882267 10
112  59.19095171  009.56880359  59.19096748  009.56877956
111  59.19095171  009.56880359 10
111  59.19103272  009.56868994 10
112  59.19110070  009.56866223  59.19114596  009.56867416
111  59.19110070  009.56866223
112  59.19110070  009.56866223  59.19110968  009.56866447 10
112  59.19117132  009.56886069  59.19116147  009.56901461 10
111  59.19107067  009.56900502 10
111  59.19076472  009.56892169
112  59.19076472  009.56892169  59.19074244  009.56891640 10
111  59.19072677  009.56889529 10
111  59.19064023  009.56875822
112  59.19064023  009.56875822  59.19063055  009.56874243 10
115  59.19060947  009.56873630
120 Linear Feature 7
111  59.17934969  009.56540970 10
112  59.17929715  009.56535198  59.17927702  009.56531140
111  59.17929715  009.56535198 10
111  59.17905545  009.56498011 10
112  59.17902479  009.56495434  59.17900939  009.56495058
111  59.17902479  009.56495434 10
111  59.17887672  009.56490555 10
112  59.17879118  009.56504854  59.17877613  009.56519772 10
111  59.17886445  009.56525414 10
115  59.17888544  009.56526110
21  59.18062552  009.56518802 4 8.8494 4.00 New Light Fixture 160
21  59.18914099  009.56890678 4 186.7193 4.00 New Light Fixture 159
20  59.18347929  009.56555476 98.5369 0 3 {@L}W1{@R}19-01
20  59.18375701  009.56565049 98.5369 0 3 {@L}W1{@R}19-01
20  59.18483930  009.56845133 302.4447 0 3 {@L}E2{@R}01-19
20  59.18453066  009.56801276 302.4447 0 3 {@L}E2{@R}01-19
20  59.18430481  009.56793889 239.7348 0 3 {@L}E1{@R}01-19
20  59.18394533  009.56832668 239.7348 0 3 {@L}E1{@R}01-19
14  59.18442105  009.57003263  45.93 0 New Tower Viewpoint 10
1300  59.18422344  009.56550376 174.28 tie_down turboprops|props General Aviation 3
1301 A general_aviation 
1300  59.18400941  009.56428269  85.37 tie_down turboprops|props General Aviation 2
1301 A general_aviation 
1300  59.18332651  009.56439233   7.89 tie_down turboprops|props General Aviation 1
1301 A general_aviation 
1300  59.18486443  009.57048828 -167.93 tie_down turboprops Stand 3
1301 B none 
1300  59.18462650  009.56976590 -166.59 tie_down turboprops Stand 2
1301 B none 
1300  59.18439292  009.56905085 -167.04 tie_down turboprops Stand 1
1301 B none 
19  59.18247657  009.56509275 0 WS
50 11920 INFORMATION
55 13405 FARRIS APP
1200 
1201  59.18404496  009.56554649 both 0 _start
1201  59.18394615  009.56503124 both 1 _start
1201  59.18399375  009.56448040 both 2 _stop
1201  59.18349805  009.56441537 both 3 _stop
1201  59.18526130  009.57030925 both 4 _stop
1201  59.18451597  009.56835752 both 5 _stop
1201  59.18471413  009.56866682 both 6 _stop
1201  59.18421995  009.56831468 both 7 _stop
1201  59.18361124  009.56558586 both 8 _start
1201  59.18366304  009.56490653 both 9 _start
1201  59.18384515  009.56477957 both 10 _start
1201  59.18467996  009.56824360 both 11 _stop
1201  59.18411608  009.56815021 both 12 _stop
1201  59.19117056  009.56890051 both 13 N_stop
1201  59.17878902  009.56524259 both 14 N_start
1201  59.18353010  009.56664439 both 15 N_start
1201  59.18364149  009.56667952 both 16 N_start
1201  59.18404722  009.56679531 both 17 N_start
1201  59.18477146  009.56700861 both 18 N_start
1201  59.18386356  009.56735721 both 19 N_start
1201  59.18505303  009.56709357 both 20 N_start
1201  59.18494383  009.56742090 both 21 N_start
1202 0 1 twoway taxiway_A 
1202 1 10 twoway taxiway_A 
1202 9 10 twoway taxiway_A 
1202 10 2 twoway taxiway_A 
1202 8 9 twoway taxiway_A 
1202 9 3 twoway taxiway_A 
1202 11 6 twoway taxiway_B 
1202 5 6 twoway taxiway_B 
1202 6 4 twoway taxiway_B 
1202 7 5 twoway taxiway_B 
1202 12 7 twoway taxiway_B 
1202 8 15 twoway taxiway_A W1
1204 departure 01,19
1204 arrival 01,19
1202 18 21 twoway taxiway_B E2
1204 departure 01,19
1204 arrival 01,19
1202 19 17 twoway taxiway_B E1
1204 departure 01,19
1204 arrival 01,19
1202 20 21 twoway taxiway_B E2
1204 departure 01,19
1204 arrival 01,19
1202 21 11 twoway taxiway_B E2
1204 departure 01,19
1204 arrival 01,19
1202 16 19 twoway taxiway_B E1
1204 departure 01,19
1204 arrival 01,19
1202 19 12 twoway taxiway_B E1
1204 departure 01,19
1204 arrival 01,19
1202 14 15 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 15 16 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 16 17 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 17 18 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 18 20 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 20 13 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
