112  68.57990053  015.02952204  68.57986538  015.02951803 1
111  68.57976431  015.02952605 1
116  68.57972999  015.02961830  68.57972853  015.02972659
120 Linear Feature 7
111  68.57996384  015.03048820 1
112  68.57994301  015.03028410  68.57994008  015.03012366
111  68.57994301  015.03028410
112  68.57994301  015.03028410  68.57994235  015.03024784 1
112  68.57994163  015.03007954  68.57994135  015.02998583
111  68.57994163  015.03007954
112  68.57994163  015.03007954  68.57994123  015.02994615 1
112  68.57994119  015.02961830  68.57994123  015.02946262
111  68.57994119  015.02961830
112  68.57994119  015.02961830  68.57994125  015.02939944 1
111  68.57994155  015.02921321 1
112  68.57989760  015.02908486  68.57985220  015.02907684 1
111  68.57977310  015.02906882 1
112  68.57973062  015.02918513  68.57972915  015.02929342
111  68.57973062  015.02918513
112  68.57973062  015.02918513  68.57973001  015.02923009 1
112  68.57972999  015.02961830  68.57973008  015.02982049
111  68.57972999  015.02961830
112  68.57972999  015.02961830  68.57973007  015.02978414 1
112  68.57973042  015.03007954  68.57973057  015.03019823
111  68.57973042  015.03007954
112  68.57973042  015.03007954  68.57973048  015.03012843 1
112  68.57972915  015.03023998  68.57972919  015.03026435
111  68.57972915  015.03023998
112  68.57972915  015.03023998  68.57972918  015.03025804 1
111  68.57972915  015.03023998 1
116  68.57987019  015.03037731  68.58002253  015.03038132
120 Linear Feature 6
111  68.58042199  015.03062681 1
116  68.58067510  015.03142800  68.58066924  015.03210584
120 Linear Feature 5
111  68.58042199  015.03062681 1
116  68.58069049  015.02986443  68.58069808  015.02910205
120 Linear Feature 4
111  68.58069940  015.02895794 1
111  68.58069049  015.02986443 1
111  68.58067510  015.03142800 1
112  68.58042604  015.03213489  68.58022860  015.03213489 1
111  68.57997397  015.03210302 1
112  68.57980691  015.03131986  68.57980185  015.03057829 1
111  68.57980691  015.03066839 1
112  68.57987019  015.03037731  68.57994866  015.03037038 1
112  68.57996384  015.03048820  68.57999675  015.03059215 1
112  68.58005497  015.03061295  68.58010559  015.03062681 1
115  68.58042199  015.03062681
120 Holding B
111  68.58012360  015.03187237 4 104
115  68.58012377  015.03236230
120 Holding A
111  68.58013943  015.03039173 4 104
115  68.58013943  015.03089300
20  68.58011657  015.03246877 20.5700 0 2 {@R}09/27{@@,@Y}APRON
20  68.58013331  015.03026296 347.8300 0 2 {@R}09/27{@@,@Y}APRON
14  68.57960904  015.03125049  32.81 0 New Tower Viewpoint 7
1300  68.57985753  015.02908591   0.83 tie_down turboprops|props GA Position 5
1301 A general_aviation 
1300  68.57985171  015.02952115   0.83 tie_down turboprops|props GA Position 4
1301 A general_aviation 
1300  68.57984830  015.02998461   0.83 tie_down turboprops|props GA Position 3
1301 A general_aviation 
1300  68.57981653  015.03156857 252.92 tie_down turboprops|props Parkposition 1
1301 B airline 
1300  68.57980894  015.03079929 269.87 tie_down turboprops|props Parkposition 2
1301 B airline 
19  68.58022913  015.02979944 0 New Windsock 5
19  68.58128268  015.01371076 0 New Windsock 4
54 12045 AFIS
1000 ATC Flow
1001 ENSK 181 360 999
1001 ENSK 001 180 999
1002 ENSK 0
1003 ENSK 0.0
1101 09 left
1100 27  13300 arrivals|departures turboprops|props 000000 000000 27
1200 
1201  68.58055566  015.03064194 both 0 09/27_stop
1201  68.58008684  015.03061652 both 1 09/27_stop
1201  68.57999401  015.03055933 both 2 09/27_stop
1201  68.57992490  015.03037352 both 3 09/27_stop
1201  68.57980834  015.03059110 both 4 09/27_stop
1201  68.57980834  015.03151255 both 5 09/27_stop
1201  68.57986172  015.03189384 both 6 09/27_stop
1201  68.57998241  015.03210354 both 7 09/27_stop
1201  68.58042604  015.03213489 both 8 09/27_stop
1201  68.58009845  015.03210990 both 9 unnamed entity(split)
1201  68.58067403  015.03161422 both 10 09/27_stop
1201  68.58085737  015.01118974 both 11 09/27_start
1201  68.58068795  015.03003823 both 12 unnamed entity(split)
1201  68.57994421  015.03008148 both 13 09/27_stop
1201  68.57994287  015.02924667 both 14 09/27_stop
1201  68.57994152  015.02952616 both 15 unnamed entity(split)
1201  68.57994287  015.02996380 both 16 unnamed entity(split)
1201  68.57990526  015.02908485 both 17 09/27_stop
1201  68.57977363  015.02906279 both 18 09/27_stop
1201  68.57973066  015.02918047 both 19 09/27_stop
1201  68.57973066  015.03018445 both 20 09/27_stop
1201  68.57973066  015.02999322 both 21 unnamed entity(split)
1201  68.57972931  015.02952616 both 22 unnamed entity(split)
1201  68.57985815  015.03037536 both 23 09/27_start
1202 0 12 twoway taxiway_B 09/27
1204 departure 09,27
1204 arrival 09,27
1202 1 0 twoway taxiway_B 09/27
1204 departure 09,27
1204 arrival 09,27
1202 2 1 twoway taxiway_B 09/27
1202 3 2 twoway taxiway_B 09/27
1202 23 3 twoway taxiway_B 09/27
1202 4 23 oneway taxiway_B 09/27
1202 5 4 oneway taxiway_B 09/27
1202 6 5 oneway taxiway_B 09/27
1202 7 6 oneway taxiway_B 09/27
1202 8 9 twoway taxiway_B 09/27
1204 departure 09,27
1204 arrival 09,27
1202 9 7 oneway taxiway_B 09/27
1202 10 8 twoway taxiway_B 09/27
1204 departure 09,27
1204 arrival 09,27
1202 11 12 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 12 10 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 13 3 oneway taxiway_A 09/27
1202 14 15 oneway taxiway_A 09/27
1202 21 16 oneway taxiway_A 09/27
1202 22 15 oneway taxiway_A 09/27
1202 15 16 oneway taxiway_A 09/27
1202 16 13 oneway taxiway_A 09/27
1202 17 14 oneway taxiway_A 09/27
1202 18 17 oneway taxiway_A 09/27
1202 19 18 oneway taxiway_A 09/27
1202 20 21 oneway taxiway_A 09/27
1202 21 22 oneway taxiway_A 09/27
1202 22 19 oneway taxiway_A 09/27
1202 23 20 oneway taxiway_A 09/27
99
