111  59.87222124  016.41542395
111  59.87222624  016.41531881
111  59.87226871  016.41516194
111  59.87234401  016.41499887
111  59.87247219  016.41480791
111  59.87296481  016.41407423
111  59.87311946  016.41375157
111  59.87326162  016.41336540
111  59.87339999  016.41290490
111  59.87394648  016.41138683
111  59.87391728  016.41138683
111  59.87337701  016.41288008
111  59.87323621  016.41333872
111  59.87310209  016.41372474
111  59.87294382  016.41404364
111  59.87245579  016.41476325
111  59.87232568  016.41495510
111  59.87224780  016.41512964
111  59.87219913  016.41524599
111  59.87216019  016.41522660
111  59.87211638  016.41516842
111  59.87207258  016.41505207
111  59.87196063  016.41490662
111  59.87144957  016.41433453
111  59.87137169  016.41422787
111  59.87129650  016.41410998
111  59.87123054  016.41389820
111  59.87100630  016.41309389
111  59.87087523  016.41251161
111  59.87081799  016.41218871
111  59.87078382  016.41192636
111  59.87064575  016.41052272
111  59.87058358  016.40997635
111  59.87048485  016.40936442
111  59.87032760  016.40859950
111  59.87021058  016.40810413
111  59.87006065  016.40757962
111  59.86980102  016.40704782
111  59.86964897  016.40677826
111  59.86946756  016.40647857
111  59.86935251  016.40615243
111  59.86930312  016.40589445
111  59.86929499  016.40565000
111  59.86932154  016.40392235
111  59.86927729  016.40400168
111  59.86925074  016.40546490
111  59.86925959  016.40588799
111  59.86931269  016.40615243
111  59.86943659  016.40654027
111  59.86961790  016.40685391
111  59.86976844  016.40712502
111  59.87000738  016.40761564
111  59.87017553  016.40819740
111  59.87042936  016.40939252
111  59.87052932  016.40999800
111  59.87059653  016.41051909
111  59.87074183  016.41194438
111  59.87078622  016.41221245
111  59.87084512  016.41254256
111  59.87097187  016.41311538
111  59.87119921  016.41391003
111  59.87126925  016.41415268
111  59.87133244  016.41428245
111  59.87144163  016.41438967
111  59.87202755  016.41508131
111  59.87217639  016.41537781
111  59.87222063  016.41557814
111  59.87231717  016.41617915
111  59.87232120  016.41627531
111  59.87230108  016.41634744
111  59.87139199  016.41678818
111  59.87114661  016.41676414
111  59.87059955  016.41653175
111  59.87046786  016.41649497
111  59.87034787  016.41651925
111  59.87024853  016.41659049
111  59.86985889  016.41704989
111  59.86945724  016.41738542
111  59.86894012  016.41766235
111  59.86832791  016.41822911
111  59.86778041  016.41889967
111  59.86683618  016.42013547
111  59.86674133  016.42011830
111  59.86667235  016.42006678
111  59.86664648  016.42022135
111  59.86674133  016.42027287
111  59.86686205  016.42023852
111  59.86782175  016.41896855
111  59.86834156  016.41832366
111  59.86899185  016.41773105
111  59.86944886  016.41749061
111  59.86985412  016.41714712
111  59.87025939  016.41666623
111  59.87035967  016.41660566
111  59.87045960  016.41658152
111  59.87059063  016.41659429
111  59.87080262  016.41668341
111  59.87169591  016.42059054
111  59.87179114  016.42093010
111  59.87187859  016.42108242
111  59.87392056  016.42381967
111  59.87392919  016.42375096
111  59.87190666  016.42101844
111  59.87183113  016.42088801
111  59.87173488  016.42056976
111  59.87083929  016.41669378
111  59.87128202  016.41688047
111  59.87168651  016.41672187
111  59.87173599  016.41673207
111  59.87174793  016.41675246
111  59.87178546  016.41680684
111  59.87183831  016.41714615
111  59.87188310  016.41732681
111  59.87195605  016.41743219
111  59.87199954  016.41746020
111  59.87206058  016.41746528
111  59.87217953  016.41739820
111  59.87217441  016.41735402
111  59.87205329  016.41741520
111  59.87199700  016.41739820
111  59.87196096  016.41736908
111  59.87190487  016.41728605
111  59.87185711  016.41708553
111  59.87179911  016.41672187
111  59.87180081  016.41667089
111  59.87184175  016.41663351
111  59.87232283  016.41639560
111  59.87234672  016.41641260
111  59.87235970  016.41646753
111  59.87240327  016.41675863
111  59.87247120  016.41688631
113  59.87255964  016.41696547
1300  59.87225154  016.41916629 119.48 misc props|helos Holding
19  59.87402133  016.42294053 0 WS
19  59.87231745  016.41935065 0 WS
99
