111  62.77766416  014.40829419 3
111  62.77766416  014.40858098 3
111  62.77772090  014.40886776 3
111  62.77780599  014.40892977 3
111  62.77788045  014.40894527 3
111  62.77805419  014.40868174 3
111  62.77821555  014.40835178 3
111  62.77834771  014.40816857 3
111  62.77848631  014.40818267 3
111  62.77852177  014.40824608 3
111  62.77851210  014.40861250 3
111  62.77860880  014.40862659 3
111  62.77863459  014.40878866 3
111  62.77870550  014.40892959 3
111  62.77872791  014.40900240 3
111  62.77872524  014.40916951 3
111  62.77867914  014.40924117 3
111  62.77867463  014.40967794 3
111  62.77925271  014.40970123 3
111  62.77929267  014.40952653 3
111  62.77947115  014.40973035 3
111  62.77980414  014.40980024 3
111  62.78009452  014.40975947 3
111  62.78041677  014.40959726 3
111  62.78065894  014.40939511 3
111  62.78074481  014.40906782 3
111  62.78075953  014.40868148 3
111  62.78074630  014.40846812 3
111  62.78077111  014.40825838 3
111  62.78079820  014.40816357 3
111  62.78085218  014.40808746 3
111  62.78097291  014.40801971 3
111  62.78108870  014.40796185 3
111  62.78120361  014.40781497 3
111  62.78129624  014.40760884 3
113  62.78131278  014.40736655 3
111  62.78122578  014.40740249 3
111  62.78122510  014.40753562 3
111  62.78114901  014.40770558 3
111  62.78105473  014.40780683 3
111  62.78095566  014.40786472 3
111  62.78083317  014.40793602 3
111  62.78075449  014.40806292 3
111  62.78070603  014.40820676 3
111  62.78067956  014.40843458 3
111  62.78067792  014.40866600 3
111  62.78066620  014.40902475 3
111  62.78059002  014.40926178 3
111  62.78042005  014.40938990 3
111  62.78009772  014.40956287 3
111  62.77983105  014.40962693 3
111  62.77950285  014.40958209 3
111  62.77936513  014.40947318 3
111  62.77933876  014.40938349 3
111  62.77935927  014.40929381 3
111  62.77964937  014.40922974 3
111  62.77972849  014.40917209 3
111  62.77975194  014.40903756 3
111  62.77980851  014.40896642 3
111  62.78005981  014.40894147 3
111  62.78020742  014.40882976 3
111  62.78030148  014.40860929 3
111  62.78038782  014.40820476 3
111  62.78048218  014.40766408 3
111  62.78057204  014.40736726 3
111  62.78071071  014.40722652 3
111  62.78088537  014.40709950 3
111  62.78103210  014.40708582 3
111  62.78113213  014.40715414 3
113  62.78119409  014.40725961 3
111  62.78045128  014.40610587 3
111  62.78048674  014.40656390 3
111  62.78048029  014.40666960 3
111  62.78039971  014.40668369 3
111  62.78039971  014.40647229 3
111  62.78036747  014.40632431 3
111  62.78028367  014.40620452 3
111  62.78022565  014.40615520 3
113  62.78041260  014.40602131 3
111  62.78031590  014.40654981 3
111  62.78029334  014.40673302 3
111  62.78019986  014.40678939 3
111  62.78008704  014.40666960 3
111  62.77959708  014.40695146 3
111  62.77962287  014.40686690 3
111  62.77961320  014.40678234 3
111  62.77956163  014.40674711 3
111  62.78010638  014.40635955 3
111  62.78021275  014.40635250 3
113  62.78029011  014.40641592 3
111  62.78024176  014.40699374 3
111  62.78019019  014.40727561 3
111  62.78007415  014.40707830 3
111  62.77995810  014.40704307 3
111  62.77952939  014.40739540 3
111  62.77945203  014.40743063 3
111  62.77942625  014.40736017 3
111  62.77943269  014.40726856 3
111  62.78001290  014.40684576 3
113  62.78008382  014.40685986 3
111  62.78013217  014.40749405 3
111  62.78007801  014.40776957 3
111  62.77993457  014.40800985 3
111  62.77983142  014.40803803 3
112  62.77974058  014.40799319  62.77973179  014.40798037 3
111  62.77964388  014.40784585 3
111  62.77932155  014.40783945 3
111  62.77923363  014.40785109 3
111  62.77919900  014.40776956 3
111  62.77912441  014.40718719 3
111  62.77914839  014.40705325 3
111  62.77948937  014.40680865 3
111  62.77953999  014.40682612 3
111  62.77955597  014.40689018 3
111  62.77953732  014.40698919 3
111  62.77940679  014.40707654 3
111  62.77935618  014.40728037 3
111  62.77936417  014.40742596 3
111  62.77940945  014.40755409 3
111  62.77947339  014.40761232 3
111  62.77968917  014.40749002 3
111  62.77972913  014.40763562 3
111  62.77978507  014.40781615 3
111  62.77986233  014.40783945 3
111  62.77992093  014.40778703 3
111  62.77998221  014.40757738 3
111  62.78001151  014.40736190 3
111  62.78004880  014.40729784 3
111  62.78008344  014.40731531 3
113  62.78010741  014.40736773 3
111  62.77992893  014.40733279 3
111  62.77991561  014.40751332 3
111  62.77988364  014.40762979 3
111  62.77982503  014.40764726 3
111  62.77979573  014.40757738 3
113  62.77977442  014.40743761 3
111  62.77965844  014.40821010 3
111  62.77961243  014.40821539 3
111  62.77931697  014.40803009 3
111  62.77957368  014.40800362 3
113  62.77963907  014.40806715 3
111  62.77962696  014.40837422 3
111  62.77960032  014.40841657 3
113  62.77959547  014.40835304 3
111  62.77956399  014.40836363 3
111  62.77956399  014.40841128 3
111  62.77925400  014.40840598 3
113  62.77923221  014.40813598 3
111  62.77917166  014.40811480 3
111  62.77919830  014.40839540 3
111  62.77897308  014.40841128 3
111  62.77879871  014.40834775 3
113  62.77856864  014.40812539 3
111  62.77904290  014.40731157 3
111  62.77912441  014.40788366 3
111  62.77834787  014.40799620 3
111  62.77819341  014.40812750 3
111  62.77794029  014.40868083 3
111  62.77781158  014.40873710 3
111  62.77776867  014.40861518 3
111  62.77776867  014.40814625 3
111  62.77780300  014.40793055 3
111  62.77790596  014.40767733 3
111  62.77840793  014.40724592 3
111  62.77849374  014.40729281 3
111  62.77855380  014.40755541 3
111  62.77867393  014.40766795 3
111  62.77885842  014.40765857 3
113  62.77896567  014.40750851 3
111  62.77885250  014.40873946 3
111  62.77882349  014.40885220 3
111  62.77875257  014.40887334 3
111  62.77869133  014.40876060 3
111  62.77867199  014.40861263 3
111  62.77870100  014.40854216 3
111  62.77879125  014.40852807 3
113  62.77884283  014.40861263 3
130 Airport Boundary
111  62.78147311  014.40380972
111  62.77634749  014.40561152
111  62.77419688  014.40733498
111  62.77432234  014.40882343
111  62.77511089  014.40866675
111  62.78050510  014.40581046
111  62.78059707  014.40691609
111  62.78160870  014.40669496
113  62.78170067  014.40412185
1300  62.78104903  014.40568072 256.76 misc props|helos Hangar
1300  62.78065494  014.40582030 256.76 misc props|helos Large shed
19  62.78110913  014.40464207 0 WS N
19  62.77602326  014.40782472 0 WS S
99
