112  56.69619303  016.27440006  56.69629681  016.27435956
112  56.69654504  016.27444254  56.69667360  016.27451807
111  56.69654504  016.27444254
112  56.69654504  016.27444254  56.69667446  016.27451857
112  56.69687359  016.27486587  56.69693785  016.27504977
111  56.69687359  016.27486587
112  56.69687359  016.27486587  56.69700168  016.27523246
112  56.69701838  016.27553661  56.69702673  016.27572642
111  56.69701838  016.27553661
112  56.69701838  016.27553661  56.69702215  016.27575141
112  56.69693408  016.27616504  56.69686614  016.27630004
111  56.69693408  016.27616504
112  56.69693408  016.27616504  56.69685378  016.27624861
111  56.69670378  016.27639502
111  56.69689238  016.27704746
111  56.69718232  016.27678225
112  56.69704986  016.27628796  56.69700148  016.27609780
111  56.69704986  016.27628796
112  56.69704986  016.27628796  56.69713633  016.27602512
112  56.69702905  016.27497662  56.69690770  016.27460477
111  56.69702905  016.27497662
112  56.69702905  016.27497662  56.69683101  016.27426887
112  56.69641891  016.27418168  56.69636426  016.27416779
111  56.69641891  016.27418168
112  56.69641891  016.27418168  56.69638880  016.27417403
112  56.69608959  016.27425571  56.69591378  016.27435293
111  56.69608959  016.27425571
112  56.69608959  016.27425571  56.69594631  016.27433495
112  56.69568959  016.27460115  56.69562381  016.27466115
111  56.69568959  016.27460115
112  56.69568959  016.27460115  56.69563450  016.27465491
112  56.69534547  016.27492892  56.69528791  016.27498483
111  56.69534547  016.27492892
112  56.69534547  016.27492892  56.69475887  016.27549869
112  56.69313127  016.27700047  56.69239430  016.27770856
111  56.69313127  016.27700047
112  56.69313127  016.27700047  56.69188107  016.27820168
111  56.69072322  016.27929007
112  56.69010374  016.27991208  56.69003307  016.27997568
111  56.69010374  016.27991208
112  56.69010374  016.27991208  56.69000800  016.27999207
112  56.68924038  016.28053315  56.68903078  016.28068307
111  56.68924038  016.28053315
112  56.68924038  016.28053315  56.68822612  016.28125931
112  56.68679150  016.28224602  56.68668321  016.28229576
111  56.68679150  016.28224602
112  56.68679150  016.28224602  56.68661525  016.28229532
111  56.68601629  016.28223918
112  56.68330505  016.28209065  56.68327442  016.28208974
111  56.68330505  016.28209065
112  56.68330505  016.28209065  56.68327441  016.28208974
113  56.68310409  016.28207578
110 1 0.10 360.0000 New Taxiway 1
111  56.67774469  016.27123122
111  56.67768890  016.27111450
112  56.67757082  016.27126575  56.67754434  016.27129627
111  56.67757082  016.27126575
112  56.67757082  016.27126575  56.67745610  016.27126093
112  56.67716090  016.27139625  56.67704928  016.27146952
112  56.67692397  016.27162477  56.67686725  016.27170138
111  56.67685183  016.27166041
111  56.67680587  016.27156259
111  56.67672374  016.27168927
112  56.67672767  016.27219140  56.67663162  016.27257504
111  56.67672767  016.27219140
112  56.67672767  016.27219140  56.67665883  016.27246126
112  56.67663205  016.27300452  56.67663099  016.27323582
112  56.67670297  016.27372308  56.67676311  016.27396983
112  56.67689727  016.27424536  56.67701799  016.27446741
112  56.67858658  016.27679960  56.67861526  016.27684512
111  56.67858658  016.27679960
112  56.67858658  016.27679960  56.67859320  016.27688528
112  56.67871807  016.27744239  56.67878190  016.27760758
111  56.67871807  016.27744239
112  56.67871807  016.27744239  56.67882818  016.27767204
111  56.67918512  016.27873089
111  56.67925405  016.27864703
112  56.67969978  016.27955064  56.67970948  016.27962594
111  56.67965298  016.28185715
112  56.67987552  016.28235667  56.67969254  016.28278971
112  56.67919303  016.28376848  56.67915420  016.28376058
111  56.67919303  016.28376848
112  56.67919303  016.28376848  56.67915420  016.28377169
111  56.67873849  016.28347341
111  56.67827073  016.28597436
111  56.67868635  016.28622162
111  56.67872024  016.28634666
111  56.67849882  016.28744820
111  56.67801299  016.28738115
111  56.67798666  016.28796654
111  56.67782429  016.28819794
111  56.67773816  016.28835407
111  56.67764885  016.29106909
112  56.67820590  016.29111326  56.67825229  016.29118685
111  56.67842987  016.29392512
111  56.67888019  016.29348773
112  56.67860824  016.29270647  56.67853553  016.29196908
112  56.67849456  016.29150566  56.67848904  016.29137737
111  56.67849456  016.29150566
112  56.67849456  016.29150566  56.67851110  016.29138861
112  56.67864610  016.29089436  56.67865674  016.29087345
112  56.67867426  016.29090543  56.67869979  016.29094494
111  56.67867426  016.29090543
112  56.67867426  016.29090543  56.67868980  016.29092949
112  56.67939821  016.29214258  56.67971270  016.29264704
111  56.67939821  016.29214258
112  56.67939821  016.29214258  56.67956870  016.29246123
112  56.67977728  016.29260312  56.67982139  016.29265239
111  56.67977728  016.29260312
112  56.67977728  016.29260312  56.67978744  016.29261222
111  56.67977510  016.29262434
111  56.67979847  016.29260797
112  56.68030800  016.29211388  56.68043766  016.29199074
111  56.68030800  016.29211388
112  56.68030800  016.29211388  56.68012678  016.29217366
112  56.67972476  016.29197832  56.67956780  016.29180876
111  56.67972476  016.29197832
112  56.67972476  016.29197832  56.67962415  016.29185035
112  56.67874161  016.29033272  56.67858192  016.29008701
111  56.67874161  016.29033272
112  56.67874161  016.29033272  56.67867077  016.29022748
112  56.67876497  016.28853149  56.67876393  016.28775163
111  56.67876497  016.28853149
112  56.67876497  016.28853149  56.67874935  016.28817884
112  56.67871653  016.28795456  56.67870305  016.28775487
112  56.67892468  016.28757404  56.67895777  016.28760862
112  56.68181901  016.29048707  56.68184970  016.29052135
111  56.68181901  016.29048707
112  56.68181901  016.29048707  56.68184911  016.29052069
111  56.68185595  016.29031171
112  56.67895537  016.28739679  56.67884206  016.28728113
112  56.67879451  016.28686127  56.67881357  016.28662995
111  56.67879451  016.28686127
112  56.67879451  016.28686127  56.67882246  016.28662532
112  56.67934908  016.28391107  56.67948078  016.28334313
111  56.67934908  016.28391107
112  56.67934908  016.28391107  56.67955236  016.28346381
112  56.67984888  016.28276736  56.68005143  016.28227604
111  56.67984888  016.28276736
112  56.67984888  016.28276736  56.68006481  016.28230434
111  56.68042932  016.28215405
112  56.68045100  016.28189905  56.68045303  016.28185375
111  56.68045100  016.28189905
112  56.68045100  016.28189905  56.68036717  016.28189637
111  56.68025833  016.28176852
112  56.68049384  016.28039899  56.68049018  016.27956622
111  56.68049384  016.28039899
112  56.68049384  016.28039899  56.68050482  016.27925976
111  56.67997443  016.27866900
112  56.67915076  016.27741595  56.67911370  016.27733306
112  56.67906317  016.27695745  56.67906807  016.27682514
111  56.67906317  016.27695745
112  56.67906317  016.27695745  56.67901616  016.27692565
112  56.67897105  016.27689941  56.67891520  016.27686444
111  56.67897105  016.27689941
112  56.67897105  016.27689941  56.67897528  016.27703242
111  56.67891272  016.27706373
112  56.67706597  016.27427579  56.67688172  016.27400285
112  56.67679818  016.27364960  56.67673718  016.27340673
112  56.67674301  016.27296340  56.67674407  016.27283233
112  56.67684832  016.27229789  56.67692562  016.27201647
112  56.67711984  016.27176845  56.67717090  016.27171360
112  56.67744528  016.27167413  56.67758819  016.27176158
111  56.67744528  016.27167413
114  56.67744528  016.27167413  56.67744592  016.27167405
112  56.67900087  016.27776912  56.67899720  016.27788959
111  56.67895798  016.27782378
111  56.67887770  016.27764083
112  56.67867363  016.27708863  56.67863441  016.27685325
111  56.67872266  016.27700273
112  56.67893959  016.27733405  56.67901620  016.27744672
113  56.67900578  016.27759844
111  56.67993238  016.27880606
112  56.68003533  016.27899883  56.68007063  016.27909521
112  56.68003901  016.27928799  56.68002062  016.27939508
112  56.67984046  016.27941650  56.67977795  016.27941650
111  56.67971324  016.27929066
111  56.67933893  016.27854368
112  56.67919186  016.27815680  56.67908891  016.27788639
112  56.67907052  016.27760527  56.67906905  016.27749416
112  56.67913167  016.27762694  56.67915343  016.27766654
111  56.67913167  016.27762694
114  56.67913167  016.27762694  56.67915343  016.27766131
112  56.68013949  016.27919379  56.68013956  016.27918184
111  56.68013949  016.27919379
112  56.68013949  016.27919379  56.68013847  016.27915288
111  56.68016113  016.27921040
112  56.68022591  016.27938035  56.68028008  016.27953297
111  56.68022591  016.27938035
112  56.68022591  016.27938035  56.68030549  016.27963128
112  56.68039873  016.28043520  56.68039746  016.28097419
112  56.68022034  016.28151912  56.68016443  016.28169493
112  56.68011943  016.28136835  56.68011054  016.28130821
113  56.68011027  016.28119395
110 1 0.00 268.0000 New Taxiway 7
111  56.69677804  016.27633685
111  56.69665732  016.27590046
111  56.69624633  016.27626328
112  56.69603377  016.27676978  56.69590140  016.27708156
113  56.69583107  016.27725462
110 1 0.00 268.0000 New Taxiway 9
111  56.67906317  016.27695745
112  56.67913079  016.27646697  56.67918903  016.27627999
112  56.67944241  016.27594815  56.67954725  016.27593080
111  56.67964213  016.27604283
111  56.67942707  016.27560938
112  56.67937609  016.27573458  56.67933268  016.27580397
112  56.67907705  016.27624501  56.67896586  016.27652453
111  56.67907705  016.27624501
112  56.67907705  016.27624501  56.67896969  016.27653770
113  56.67897105  016.27689941
110 1 0.00 330.0000 New Taxiway 1
111  56.68046106  016.29196337
111  56.67830743  016.29403461
111  56.67849464  016.29469312
113  56.68065090  016.29261657
110 1 0.00 232.0000 New Taxiway 6
112  56.68523593  016.28736200  56.68523458  016.28736410
111  56.68523593  016.28736200
112  56.68523593  016.28736200  56.68524470  016.28737585
111  56.68523500  016.28739214
112  56.68560629  016.28703700  56.68564400  016.28700039
111  56.68560629  016.28703700
112  56.68560629  016.28703700  56.68557587  016.28705981
111  56.68550408  016.28692197
111  56.68471780  016.28533983
113  56.68445119  016.28577845
130 Airport Boundary 1
111  56.69656825  016.27306656
111  56.69045003  016.27797271
111  56.68626751  016.28036289
111  56.68090975  016.27250046
111  56.67768146  016.26937819
111  56.67603418  016.27309639
111  56.67783336  016.27621153
111  56.67825928  016.27735674
111  56.67848430  016.28101934
111  56.67737874  016.28122283
111  56.67692646  016.28361718
111  56.67584732  016.28599458
111  56.67673016  016.29327645
111  56.67738400  016.29659095
111  56.68277633  016.29162189
111  56.68865258  016.29967302
111  56.69110679  016.29571036
111  56.68834149  016.28998651
111  56.69394122  016.28231277
113  56.69912615  016.27740662
120 Linear Feature 4
111  56.67942948  016.29336024 24
111  56.67942948  016.29336024 24
111  56.67942948  016.29336024 24
111  56.67942948  016.29336024 24
111  56.67936061  016.29346854 24
111  56.67936061  016.29346854 24
111  56.67936061  016.29346854 24
115  56.67936061  016.29346854
120 Linear Feature 4
111  56.67942854  016.29336188 24
111  56.67942854  016.29336188 24
111  56.67942854  016.29336188 24
111  56.67942854  016.29336188 24
111  56.67934104  016.29340747 24
111  56.67934104  016.29340747 24
111  56.67934104  016.29340747 24
115  56.67934104  016.29340747
120 Linear Feature 4
111  56.67942827  016.29335767 24
111  56.67942827  016.29335767 24
111  56.67942827  016.29335767 24
111  56.67942827  016.29335767 24
111  56.67935939  016.29346598 24
111  56.67935939  016.29346598 24
111  56.67935939  016.29346598 24
115  56.67935939  016.29346598
120 Linear Feature 4
111  56.67942802  016.29335863 24
111  56.67942802  016.29335863 24
111  56.67942802  016.29335863 24
111  56.67942802  016.29335863 24
111  56.67934052  016.29340422 24
111  56.67934052  016.29340422 24
111  56.67934052  016.29340422 24
115  56.67934052  016.29340422
120 Linear Feature 4
111  56.67942706  016.29335506 24
111  56.67942706  016.29335506 24
111  56.67942706  016.29335506 24
111  56.67942706  016.29335506 24
111  56.67935819  016.29346336 24
111  56.67935819  016.29346336 24
111  56.67935819  016.29346336 24
115  56.67935819  016.29346336
120 Linear Feature 4
111  56.67942753  016.29335534 24
111  56.67942753  016.29335534 24
111  56.67942753  016.29335534 24
111  56.67942753  016.29335534 24
111  56.67934003  016.29340092 24
111  56.67934003  016.29340092 24
111  56.67934003  016.29340092 24
115  56.67934003  016.29340092
120 Linear Feature 4
111  56.67942582  016.29335239 24
111  56.67942582  016.29335239 24
111  56.67942582  016.29335239 24
111  56.67942582  016.29335239 24
111  56.67935694  016.29346069 24
111  56.67935694  016.29346069 24
111  56.67935694  016.29346069 24
115  56.67935694  016.29346069
120 Linear Feature 4
111  56.67942702  016.29335196 24
111  56.67942702  016.29335196 24
111  56.67942702  016.29335196 24
111  56.67942702  016.29335196 24
111  56.67933952  016.29339755 24
111  56.67933952  016.29339755 24
111  56.67933952  016.29339755 24
115  56.67933952  016.29339755
120 Linear Feature 4
111  56.67942456  016.29334971 24
111  56.67942456  016.29334971 24
111  56.67942456  016.29334971 24
111  56.67942456  016.29334971 24
111  56.67935568  016.29345801 24
111  56.67935568  016.29345801 24
111  56.67935568  016.29345801 24
115  56.67935568  016.29345801
120 Linear Feature 4
111  56.67942649  016.29334856 24
111  56.67942649  016.29334856 24
111  56.67942649  016.29334856 24
111  56.67942649  016.29334856 24
111  56.67933899  016.29339415 24
111  56.67933899  016.29339415 24
111  56.67933899  016.29339415 24
115  56.67933899  016.29339415
120 Linear Feature 3
111  56.67934944  016.29342420 24
111  56.67934944  016.29342420 24
111  56.67934944  016.29342420 24
111  56.67934944  016.29342420 24
111  56.67918907  016.29357461 24
111  56.67918907  016.29357461 24
111  56.67918907  016.29357461 24
115  56.67918907  016.29357461
120 Linear Feature 3
111  56.67935032  016.29342732 24
111  56.67935032  016.29342732 24
111  56.67935032  016.29342732 24
111  56.67935032  016.29342732 24
111  56.67918996  016.29357773 24
111  56.67918996  016.29357773 24
111  56.67918996  016.29357773 24
115  56.67918996  016.29357773
120 Linear Feature 3
111  56.67935117  016.29343047 24
111  56.67935117  016.29343047 24
111  56.67935117  016.29343047 24
111  56.67935117  016.29343047 24
111  56.67919080  016.29358089 24
111  56.67919080  016.29358089 24
111  56.67919080  016.29358089 24
115  56.67919080  016.29358089
120 Linear Feature 3
111  56.67935201  016.29343353 24
111  56.67935201  016.29343353 24
111  56.67935201  016.29343353 24
111  56.67935201  016.29343353 24
111  56.67919165  016.29358394 24
111  56.67919165  016.29358394 24
111  56.67919165  016.29358394 24
115  56.67919165  016.29358394
120 Linear Feature 3
111  56.67935285  016.29343664 24
111  56.67935285  016.29343664 24
111  56.67935285  016.29343664 24
111  56.67935285  016.29343664 24
111  56.67919249  016.29358706 24
111  56.67919249  016.29358706 24
111  56.67919249  016.29358706 24
115  56.67919249  016.29358706
120 Linear Feature 36
111  56.68775439  016.29163216 20
115  56.68760018  016.29132669
120 Linear Feature 36
111  56.68771363  016.29169675 20
115  56.68755941  016.29139128
120 Linear Feature 36
111  56.68767287  016.29176134 20
115  56.68751865  016.29145587
120 Linear Feature 36
111  56.68763090  016.29182953 20
115  56.68747669  016.29152406
120 Linear Feature 36
111  56.68758952  016.29189582 20
115  56.68743530  016.29159035
120 Linear Feature 35
111  56.68779194  016.29157239 20
115  56.68758952  016.29189582
120 Linear Feature 34
111  56.68778902  016.29241779 20
116  56.68775228  016.29217974  56.68775272  016.29204517
120 Linear Feature 33
111  56.68785838  016.29198633 20
116  56.68789872  016.29201026  56.68790827  016.29201977
120 Linear Feature 32
111  56.68783916  016.29190645 21
116  56.68785803  016.29198623  56.68786146  016.29202986
120 Linear Feature 31
111  56.68780040  016.29218372 21
115  56.68775217  016.29218033
120 Linear Feature 30
111  56.68778900  016.29241767 22
112  56.68782753  016.29251395  56.68785397  016.29256780 22
111  56.68844558  016.29375955 22
111  56.68928852  016.29546701 22
111  56.68935287  016.29560032 22
116  56.68939469  016.29617276  56.68929557  016.29647166
120 Linear Feature 29
111  56.68783916  016.29190645 20
112  56.68792395  016.29198200  56.68796155  016.29202733 20
112  56.68806856  016.29219128  56.68809759  016.29225355 20
111  56.68815567  016.29236516 20
112  56.68820019  016.29253905  56.68820858  016.29263774 20
112  56.68824149  016.29277638  56.68826020  016.29279988 20
112  56.68828472  016.29281633  56.68830279  016.29283160 20
112  56.68842603  016.29295144  56.68846668  016.29301959 20
112  56.68849765  016.29318525  56.68850798  016.29330391 20
111  56.68851637  016.29334269 20
112  56.68857573  016.29346488  56.68863122  016.29353185 20
111  56.68872220  016.29364229 20
112  56.68879512  016.29371279  56.68882093  016.29372806 20
112  56.68888997  016.29392075  56.68888803  016.29407466 20
112  56.68889836  016.29414633  56.68891642  016.29418628 20
111  56.68918743  016.29470913 20
112  56.68922550  016.29474790  56.68924292  016.29474790 20
112  56.68933971  016.29479490  56.68937843  016.29486305 20
111  56.68942553  016.29495469 20
112  56.68946038  016.29509451  56.68946941  016.29520378 20
115  56.68949844  016.29546814
120 Linear Feature 28
111  56.68786194  016.29205777 20
112  56.68791847  016.29206910  56.68793507  016.29208893 20
112  56.68805494  016.29228840  56.68809365  016.29236829 20
111  56.68812914  016.29245054 20
112  56.68815946  016.29263223  56.68816656  016.29275560 20
111  56.68820592  016.29283432 20
112  56.68827303  016.29290011  56.68832594  016.29293183 20
112  56.68840402  016.29302465  56.68843821  016.29309045 20
112  56.68845435  016.29320324  56.68846015  016.29326551 20
112  56.68848403  016.29341002  56.68850597  016.29346877 20
112  56.68854726  016.29353104  56.68856727  016.29355806 20
111  56.68869948  016.29371576 20
112  56.68878462  016.29379572  56.68881957  016.29381938 20
112  56.68884780  016.29392545  56.68884780  016.29399725 20
111  56.68884466  016.29409435 20
112  56.68888947  016.29426324  56.68893742  016.29436686 20
111  56.68917283  016.29480628 20
112  56.68921540  016.29483483  56.68924116  016.29483347 20
111  56.68927701  016.29483143 20
112  56.68931435  016.29487223  56.68933526  016.29491235 20
111  56.68939501  016.29502250 20
112  56.68941107  016.29510817  56.68941443  016.29517209 20
115  56.68945094  016.29548660
120 Linear Feature 27
111  56.68780167  016.29216880 20
112  56.68784603  016.29245437  56.68791011  016.29257757 20
111  56.68856238  016.29389923 20
111  56.68937522  016.29554781 20
116  56.68942350  016.29619995  56.68931251  016.29657005
120 Linear Feature 26
111  56.68786200  016.29205815 20
116  56.68780163  016.29216864  56.68774686  016.29221624
120 Linear Feature 25
111  56.68783922  016.29190609 20
112  56.68770165  016.29189549  56.68763040  016.29201461 20
111  56.68771285  016.29215494 20
112  56.68775766  016.29243969  56.68779710  016.29253841 20
111  56.68783742  016.29262000 20
111  56.68933142  016.29565132 20
116  56.68936444  016.29614623  56.68927572  016.29638220
120 Linear Feature 24
111  56.68780130  016.29206679 20
112  56.68779788  016.29194667  56.68776232  016.29189360 20
111  56.68773185  016.29196004 20
114  56.68773745  016.29207291  56.68776919  016.29212458 20
120 Linear Feature 23
111  56.67874368  016.28350938 24
111  56.67918947  016.28378653 24
116  56.67921722  016.28375774  56.67923822  016.28372375
120 Linear Feature 5
111  56.67863832  016.28476790 10
115  56.67870060  016.28464998
120 Linear Feature 5
111  56.67848967  016.28555051 10
115  56.67855196  016.28543260
120 Linear Feature 5
111  56.67863961  016.28477021 10
115  56.67870190  016.28465230
120 Linear Feature 5
111  56.67849097  016.28555282 10
115  56.67855325  016.28543491
120 Linear Feature 5
111  56.67864086  016.28477235 10
115  56.67870315  016.28465444
120 Linear Feature 5
111  56.67849222  016.28555497 10
115  56.67855451  016.28543706
120 Linear Feature 5
111  56.67801262  016.28891845 10
115  56.67806123  016.28878086
120 Linear Feature 5
111  56.67801414  016.28892026 10
115  56.67806275  016.28878268
120 Linear Feature 5
111  56.67801560  016.28892193 10
115  56.67806421  016.28878434
120 Linear Feature 5
111  56.67837943  016.28836857 10
115  56.67841867  016.28822141
120 Linear Feature 5
111  56.67838105  016.28837005 10
115  56.67842029  016.28822288
120 Linear Feature 5
111  56.67838261  016.28837138 10
115  56.67842185  016.28822422
120 Linear Feature 19
111  56.67852509  016.28940507 60
115  56.67804324  016.28883264
120 Linear Feature 22
111  56.67894803  016.28520061 60
115  56.67868003  016.28469115
120 Linear Feature 22
111  56.67879831  016.28598840 60
115  56.67853063  016.28547967
120 Linear Feature 21
111  56.67899680  016.28529294 60
115  56.67896873  016.28523944
120 Linear Feature 21
111  56.67884740  016.28608146 60
115  56.67882016  016.28603024
120 Linear Feature 18
111  56.67858432  016.28947486 60 101
115  56.67855104  016.28943423
120 Linear Feature 17
111  56.67860161  016.28769315 60 101
116  56.67851097  016.28794079  56.67839409  016.28797070
120 Linear Feature 5
111  56.67796069  016.28962439 10
115  56.67788548  016.28961923
120 Linear Feature 16
111  56.67832243  016.28824755 60
115  56.67839792  016.28831106
120 Linear Feature 15
111  56.67816271  016.28814188 60
116  56.67832351  016.28824734  56.67843906  016.28816166
120 Linear Feature 14
111  56.67856241  016.28796525 60
112  56.67851097  016.28794079  56.67847781  016.28793671 60
111  56.67819925  016.28790788 60
116  56.67816271  016.28814188  56.67820189  016.28829892
120 Linear Feature 13
111  56.67865003  016.28813231 60
116  56.67859402  016.28799464  56.67854697  016.28794896
120 Linear Feature 5
111  56.67808803  016.28943470 10
115  56.67806322  016.28927747
120 Linear Feature 5
111  56.67796076  016.28962109 10
115  56.67788555  016.28961593
120 Linear Feature 5
111  56.67808977  016.28943382 10
115  56.67806497  016.28927659
120 Linear Feature 5
111  56.67796079  016.28961796 10
115  56.67788557  016.28961280
120 Linear Feature 5
111  56.67809142  016.28943292 10
115  56.67806662  016.28927569
120 Linear Feature 12
111  56.67807788  016.28934402 60
111  56.67820142  016.28928001 60
115  56.67820468  016.28926859
120 Linear Feature 11
112  56.67856205  016.28902921  56.67853570  016.28900083 60
112  56.67839888  016.28897091  56.67833477  016.28899762
111  56.67839888  016.28897091
112  56.67839888  016.28897091  56.67831971  016.28900936 60
112  56.67826322  016.28910284  56.67824293  016.28913684
111  56.67826322  016.28910284
112  56.67826322  016.28910284  56.67824185  016.28914174 60
116  56.67820468  016.28926859  56.67817627  016.28936027
120 Linear Feature 10
111  56.67860773  016.28910134 60 101
116  56.67859015  016.28906004  56.67858268  016.28904984
120 Linear Feature 9
111  56.67845209  016.29029190 60
111  56.67807249  016.29025341 60
111  56.67791728  016.29017304 60
111  56.67793758  016.28960188 60
116  56.67809368  016.28960019  56.67817916  016.28975749
120 Linear Feature 8
111  56.67856277  016.29037316 60
116  56.67848711  016.29029901  56.67845525  016.29029240
120 Linear Feature 5
111  56.67785541  016.29067434 10
115  56.67789042  016.29052368
120 Linear Feature 5
111  56.67785708  016.29067566 10
115  56.67789209  016.29052499
120 Linear Feature 5
111  56.67785867  016.29067684 10
115  56.67789368  016.29052618
120 Linear Feature 4
112  56.67834892  016.29114108  56.67834444  016.29108189 60
112  56.67843926  016.29070808  56.67852475  016.29043238 60
112  56.67860521  016.28913676  56.67864760  016.28843530 60
116  56.67865757  016.28821183  56.67865241  016.28814840
120 Linear Feature 3
111  56.67870977  016.29062304 60
112  56.67846968  016.29060589  56.67827998  016.29068694 60
115  56.67811418  016.29075961
120 Linear Feature 1
