111  66.36630956  014.29673098
111  66.36647424  014.29669021
111  66.36667104  014.29657936
111  66.36683610  014.29656353
111  66.36701809  014.29715472
111  66.36709776  014.29703050
111  66.36720151  014.29732749
111  66.36688515  014.29809754
111  66.36681967  014.29793420
111  66.36648650  014.29867330
111  66.36664516  014.29950343
111  66.36625121  014.30040941
111  66.36643402  014.30090403
111  66.36633824  014.30113332
111  66.36615088  014.30129522
111  66.36619296  014.30142423
111  66.36630097  014.30143890
111  66.36642769  014.30124551
111  66.36690593  014.30018455
111  66.36734820  014.29922387
111  66.36742438  014.29880159
111  66.36749633  014.29848488
111  66.36769102  014.29818928
111  66.36802748  014.29734999
112  66.36790475  014.29646848  66.36790263  014.29646320
111  66.36775027  014.29548667
111  66.36766562  014.29561335
111  66.36749633  014.29550780
111  66.36737994  014.29556059
111  66.36737994  014.29597230
111  66.36724028  014.29608315
111  66.36713871  014.29572422
111  66.36708157  014.29528083
111  66.36706887  014.29447323
111  66.36708369  014.29424626
111  66.36704983  014.29414069
112  66.36696518  014.29403513  66.36695672  014.29402985
111  66.36680859  014.29409319
111  66.36652503  014.29443101
111  66.36618183  014.29513823
111  66.36625898  014.29538260
113  66.36619407  014.29610045
111  66.36715220  014.29702300
112  66.36723302  014.29668209  66.36723596  014.29667842
111  66.36736381  014.29644748
112  66.36747549  014.29659778  66.36747549  014.29660144
111  66.36742700  014.29690203
111  66.36738144  014.29716596
112  66.36741377  014.29731992  66.36742112  014.29732359
112  66.36749754  014.29735291  66.36751223  014.29737858
111  66.36756954  014.29755453
111  66.36755926  014.29778547
111  66.36749754  014.29785878
111  66.36746080  014.29767183
111  66.36733295  014.29762784
111  66.36728739  014.29780013
111  66.36722273  014.29795776
111  66.36717424  014.29782946
111  66.36729768  014.29747755
111  66.36721539  014.29726860
113  66.36719187  014.29713297
112  66.36702435  014.29839398  66.36703610  014.29838298
111  66.36715367  014.29824735
111  66.36723302  014.29828767
111  66.36729621  014.29872756
111  66.36728005  014.29889251
111  66.36713750  014.29919677
111  66.36701406  014.29938738
111  66.36694793  014.29907580
111  66.36687739  014.29869457
111  66.36678481  014.29850395
111  66.36677746  014.29826201
111  66.36689503  014.29827668
113  66.36698614  014.29845263
110 4 0.00 324.9600 New Taxiway 13
111  66.36574202  014.30019492
111  66.36570234  014.30002997
111  66.36561417  014.29984670
111  66.36535553  014.30004830
111  66.36527030  014.30033787
111  66.36507632  014.30037452
111  66.36498374  014.30016193
111  66.36490439  014.30013627
111  66.36488381  014.29975506
111  66.36455162  014.30041094
112  66.36452461  014.30083571  66.36456628  014.30104146
111  66.36452461  014.30083571
111  66.36466380  014.30126136
111  66.36519162  014.30083048
111  66.36522002  014.30096505
111  66.36536221  014.30079506
113  66.36538347  014.30081715
110 4 0.00 0.0000 New Taxiway 12
111  66.36587855  014.29974475
111  66.36630105  014.29880085
111  66.36628390  014.29828156
111  66.36612593  014.29743236
112  66.36612593  014.29743236  66.36609956  014.29727538
111  66.36601133  014.29732281
111  66.36577310  014.29782679
111  66.36589469  014.29798447
111  66.36595641  014.29789284
112  66.36595641  014.29789284  66.36598433  014.29792949
111  66.36597110  014.29804679
111  66.36592408  014.29827405
111  66.36588734  014.29875791
112  66.36588734  014.29875791  66.36579917  014.29908048
113  66.36581974  014.29939571
110 5 0.00 324.2100 New Taxiway 5
111  66.36526753  014.30119020
111  66.36551316  014.30078763
111  66.36595323  014.29996648
111  66.36592348  014.29987814
111  66.36538347  014.30081715
111  66.36536221  014.30079506
113  66.36522002  014.30096505
110 1 0.00 317.7700 New Taxiway 4
111  66.36096472  014.30713890 24
111  66.36090121  014.30711949 24
111  66.36068894  014.30757190 24
111  66.36092540  014.30827478 24
111  66.36113763  014.30782045 24
113  66.36113739  014.30764998
110 1 0.00 320.2500 New Taxiway 3
111  66.36662693  014.29605595 24
111  66.36668586  014.29607680 24
111  66.36688960  014.29564467 24
111  66.36664432  014.29495612 24
111  66.36644541  014.29540189 24
113  66.36645020  014.29555705
110 1 0.00 244.6500 New Taxiway 2
111  66.36601133  014.29732281
112  66.36612593  014.29743236  66.36615229  014.29758934
111  66.36612593  014.29743236
111  66.36628390  014.29828156
111  66.36630105  014.29880085
111  66.36645673  014.29851755
111  66.36622165  014.29728758
112  66.36622165  014.29728758  66.36619359  014.29714121
113  66.36622250  014.29687605
110 1 0.00 136.4100 New Taxiway 2
111  66.36630105  014.29880085
111  66.36587855  014.29974475
111  66.36616735  014.30060227
111  66.36664516  014.29950343
113  66.36645673  014.29851755
110 1 0.00 49.4100 New Taxiway 1
111  66.36383470  014.30192765
112  66.36399506  014.30198422  66.36405425  014.30215984
111  66.36399506  014.30198422
111  66.36409573  014.30228641
111  66.36397972  014.30263736
111  66.36364664  014.30333096
111  66.36374673  014.30362910
111  66.36366405  014.30379112
111  66.36366405  014.30386330
111  66.36393845  014.30474691
111  66.36413759  014.30432799
111  66.36420770  014.30447209
111  66.36456908  014.30369573
111  66.36448179  014.30342302
111  66.36458831  014.30320728
111  66.36452146  014.30299104
111  66.36531409  014.30141084
111  66.36519162  014.30083048
111  66.36466380  014.30126136
111  66.36452461  014.30083571
112  66.36452461  014.30083571  66.36448294  014.30062996
111  66.36455162  014.30041094
111  66.36425667  014.30103495
112  66.36439350  014.30109555  66.36443092  014.30121434
111  66.36439350  014.30109555
111  66.36451753  014.30150388
111  66.36425460  014.30199528
111  66.36413072  014.30167004
112  66.36413072  014.30167004  66.36408480  014.30152156
113  66.36413416  014.30129413
110 1 0.00 321.3200 New Taxiway 6
111  66.36648650  014.29867330
111  66.36681967  014.29793420
111  66.36688515  014.29809754
111  66.36720151  014.29732749
111  66.36709776  014.29703050
111  66.36689451  014.29749932
111  66.36682477  014.29748659
111  66.36674483  014.29763084
111  66.36677715  014.29783025
113  66.36645673  014.29851755
130 Airport Boundary
111  66.36756614  014.29433333
111  66.36701083  014.29247104
111  66.35932399  014.30809137
111  66.35931496  014.30996580
111  66.35946964  014.31038204
111  66.36008656  014.31006421
111  66.36050291  014.30938697
111  66.36163413  014.30833589
111  66.36342023  014.30534917
111  66.36399882  014.30604109
111  66.36427519  014.30676571
111  66.36454637  014.30642844
111  66.36465554  014.30512053
111  66.36479588  014.30399077
111  66.36602229  014.30142657
111  66.36634756  014.30153563
113  66.36805059  014.29747619
120 Linear Feature 44
111  66.36463471  014.30405702 20
111  66.36427697  014.30482635
112  66.36427697  014.30482635  66.36421023  014.30497808 22
115  66.36415016  014.30531145
120 Linear Feature 43
111  66.36464800  014.30401624 25
115  66.36460129  014.30387632
120 Linear Feature 43
111  66.36464930  014.30401344 25
115  66.36460258  014.30387352
120 Linear Feature 43
111  66.36465059  014.30401066 25
115  66.36460387  014.30387074
120 Linear Feature 43
111  66.36465198  014.30400765 25
115  66.36460526  014.30386773
120 Linear Feature 43
111  66.36465338  014.30400463 25
115  66.36460666  014.30386471
120 Linear Feature 43
111  66.36465478  014.30400160 25
115  66.36460806  014.30386168
120 Linear Feature 43
111  66.36465623  014.30399845 25
115  66.36460952  014.30385853
120 Linear Feature 43
111  66.36465761  014.30399560 25
115  66.36461089  014.30385568
120 Linear Feature 43
111  66.36465904  014.30399250 25
115  66.36461232  014.30385258
120 Linear Feature 43
111  66.36466034  014.30398970 25
115  66.36461362  014.30384978
120 Linear Feature 43
111  66.36501138  014.30293668 25
115  66.36494330  014.30273283
120 Linear Feature 43
111  66.36501267  014.30293389 25
115  66.36494459  014.30273003
120 Linear Feature 43
111  66.36501396  014.30293111 25
115  66.36494588  014.30272725
120 Linear Feature 43
111  66.36501535  014.30292809 25
115  66.36494728  014.30272423
120 Linear Feature 43
111  66.36501675  014.30292507 25
115  66.36494867  014.30272122
120 Linear Feature 43
111  66.36501815  014.30292204 25
115  66.36495007  014.30271819
120 Linear Feature 43
111  66.36501961  014.30291889 25
115  66.36495153  014.30271504
120 Linear Feature 43
111  66.36502098  014.30291604 25
115  66.36495290  014.30271218
120 Linear Feature 43
111  66.36502242  014.30291294 25
115  66.36495434  014.30270908
120 Linear Feature 43
111  66.36502371  014.30291014 25
115  66.36495563  014.30270628
120 Linear Feature 43
111  66.36482669  014.30237843 25
115  66.36477499  014.30222904
120 Linear Feature 43
111  66.36482798  014.30237563 25
115  66.36477628  014.30222624
120 Linear Feature 43
111  66.36482927  014.30237285 25
115  66.36477757  014.30222346
120 Linear Feature 43
111  66.36483066  014.30236984 25
115  66.36477896  014.30222045
120 Linear Feature 43
111  66.36483206  014.30236682 25
115  66.36478036  014.30221743
120 Linear Feature 43
111  66.36483346  014.30236379 25
115  66.36478176  014.30221440
120 Linear Feature 43
111  66.36483492  014.30236064 25
115  66.36478322  014.30221125
120 Linear Feature 43
111  66.36483629  014.30235779 25
115  66.36478459  014.30220840
120 Linear Feature 43
111  66.36483773  014.30235469 25
115  66.36478603  014.30220530
120 Linear Feature 43
111  66.36483902  014.30235189 25
115  66.36478732  014.30220250
120 Linear Feature 38
111  66.36461567  014.30197332 10
111  66.36465890  014.30209440
111  66.36453475  014.30259132 10
115  66.36448833  014.30246066
120 Linear Feature 39
111  66.36526052  014.30136017 32
111  66.36440435  014.30314148 32
111  66.36436297  014.30352028 32
115  66.36409024  014.30413541
120 Linear Feature 29
111  66.36421429  014.30251927 4
111  66.36431067  014.30230871
111  66.36462083  014.30165467 4
111  66.36471259  014.30145858
111  66.36627401  014.29818247 4
115  66.36637057  014.29807597
120 Linear Feature 28
111  66.36477537  014.29958873 10
111  66.36444031  014.30029457 10
112  66.36443261  014.30084181  66.36451922  014.30118675
111  66.36443261  014.30084181
112  66.36443261  014.30084181  66.36430809  014.30058280 10
111  66.36422974  014.30073817 10
111  66.36400287  014.30121610 10
112  66.36401152  014.30167755  66.36407361  014.30194536
111  66.36401152  014.30167755
112  66.36401152  014.30167755  66.36390358  014.30149640 10
111  66.36382722  014.30158615 10
111  66.36336095  014.30256841
111  66.36401152  014.30167755 10
111  66.36426006  014.30239239
111  66.36429309  014.30248896
112  66.36429309  014.30248896  66.36435958  014.30273850 10
111  66.36429192  014.30288242 10
111  66.36408332  014.30333035
112  66.36408332  014.30333035  66.36405092  014.30345719 10
111  66.36412301  014.30369801
111  66.36429309  014.30248896
112  66.36429309  014.30248896  66.36431690  014.30254790 10
112  66.36436451  014.30258120  66.36438752  014.30258837
111  66.36436451  014.30258120
112  66.36436451  014.30258120  66.36442277  014.30259935 10
111  66.36447135  014.30249712 10
111  66.36469988  014.30200640 10
112  66.36468571  014.30162635  66.36462609  014.30142164
111  66.36468571  014.30162635
111  66.36466004  014.30154677 10
111  66.36443261  014.30084181
111  66.36444031  014.30029457 10
111  66.36422974  014.30073817
111  66.36400287  014.30121610 10
111  66.36382722  014.30158615
111  66.36468571  014.30162635
112  66.36468571  014.30162635  66.36474962  014.30175252 10
111  66.36480371  014.30167301 10
115  66.36512404  014.30135660
120 Linear Feature 27
111  66.36637241  014.29844120 10
111  66.36616059  014.29729110
112  66.36616059  014.29729110  66.36611892  014.29706624 10
112  66.36590376  014.29718291  66.36584764  014.29730383
111  66.36590376  014.29718291 10
115  66.36549301  014.29805476
120 Linear Feature 26
111  66.36386025  014.30189335 3 102
112  66.36400695  014.30192339  66.36407132  014.30208985
111  66.36400695  014.30192339 3 102
111  66.36421389  014.30251877 3 106
112  66.36421304  014.30265452  66.36418753  014.30271815
111  66.36421304  014.30265452 3 106
111  66.36366405  014.30379112
111  66.36425667  014.30103495 3 102
112  66.36441838  014.30106728  66.36446677  014.30119821
111  66.36441838  014.30106728 3 102
111  66.36462028  014.30165788 3 106
112  66.36461810  014.30180167  66.36459694  014.30184586
111  66.36461810  014.30180167 3 106
111  66.36438246  014.30229661 3 106
112  66.36431156  014.30231048  66.36428820  014.30224016
111  66.36431156  014.30231048 3 102
111  66.36410784  014.30171623
112  66.36410784  014.30171623  66.36406296  014.30158513 3 102
111  66.36411257  014.30137744
111  66.36518918  014.30085020 3
111  66.36497952  014.30102991 3 106
111  66.36476328  014.30149295 3 106
111  66.36471259  014.30145858 3 102
111  66.36452006  014.30086052
112  66.36452006  014.30086052  66.36446903  014.30063249 3 102
115  66.36455077  014.30041713
120 Linear Feature 24
111  66.36621910  014.29688259 3
112  66.36622074  014.29729282  66.36624986  014.29743912
111  66.36622074  014.29729282 3
111  66.36664516  014.29950343
111  66.36588143  014.29974579 3
111  66.36630934  014.29880544 3
111  66.36628902  014.29826209 3
111  66.36612673  014.29740119
112  66.36612673  014.29740119  66.36610253  014.29726513 3
115  66.36601263  014.29731811
120 Linear Feature 23
111  66.36155151  014.30635152 10
111  66.36115774  014.30718361 10
112  66.36107270  014.30729319  66.36104293  014.30730733
111  66.36107270  014.30729319 10
111  66.36089694  014.30741691
112  66.36089694  014.30741691  66.36084237  014.30745579 10
112  66.36085017  014.30783755  66.36089765  014.30800545
111  66.36085017  014.30783755
112  66.36085017  014.30783755  66.36092387  014.30807085 10
112  66.36104364  014.30775625  66.36106065  014.30759542
111  66.36104364  014.30775625 10
111  66.36106561  014.30755477
112  66.36106561  014.30755477  66.36108049  014.30740277 10
115  66.36115774  014.30718361
120 Linear Feature 22
111  66.36603428  014.29687876 10
111  66.36648855  014.29591882 10
112  66.36658989  014.29585872  66.36666519  014.29584767 10
111  66.36672313  014.29577210
112  66.36672313  014.29577210  66.36674527  014.29573404 10
112  66.36672950  014.29539556  66.36667832  014.29521264 10
112  66.36655800  014.29544859  66.36654373  014.29556399
111  66.36655800  014.29544859 10
111  66.36652469  014.29568371
112  66.36652469  014.29568371  66.36650058  014.29584821 10
115  66.36645731  014.29598484
21  66.36600869  014.29770228 5 138.4900 3.00 14  VASI
21  66.36598743  014.29764630 5 138.4900 3.00 14  VASI
21  66.36161326  014.30552713 5 318.5100 4.50 32  VASI
20  66.36642584  014.29801627 246.3900 0 3 {@L}A{@R}32-14{@@,@L}A
20  66.36621643  014.29825148 246.3900 0 3 {@L}A{@R}32-14{@@,@L}A
20  66.36416115  014.30264731 229.2700 0 3 {@L}C{@R}32-14{@@,@L}C
20  66.36436100  014.30219550 229.2700 0 3 {@L}C{@R}32-14{@@,@L}C
20  66.36457191  014.30175430 229.2700 0 3 {@L}B{@R}32-14{@@,@L}B
20  66.36474071  014.30134184 229.2700 0 3 {@L}B{@R}32-14{@@,@L}B
14  66.36473527  014.30289308  45.93 0 ATC Tower
1300  66.36700779  014.29741850 143.24 tie_down jets|turboprops|props General Aviation 5
1301 A general_aviation 
1300  66.36639940  014.29918900 -129.54 tie_down jets|turboprops|props General Aviation 4
1301 A general_aviation 
1300  66.36628102  014.29944101 -129.54 tie_down jets|turboprops|props General Aviation 3
1301 A general_aviation 
1300  66.36616979  014.29967520 -129.54 tie_down jets|turboprops|props General Aviation 2
1301 A general_aviation 
1300  66.36606065  014.29990678 -129.54 tie_down jets|turboprops|props General Aviation 1
1301 A general_aviation 
1300  66.36409128  014.30331326 140.56 tie_down turboprops Stand 2
1301 B airline 
1300  66.36510890  014.30137149 -21.54 tie_down turboprops Stand 3
1301 B airline 
1300  66.36465754  014.30209732 -39.33 tie_down turboprops Stand 1
1301 B airline 
19  66.36641031  014.29720059 1 WS
19  66.36117898  014.30570416 1 WS
1200 
1201  66.36644956  014.29881850 both 0 C_stop
1201  66.36593784  014.29992746 both 1 C_stop
1201  66.36524601  014.30115091 both 2 C_stop
1201  66.36523194  014.30142157 both 3 C_stop
1201  66.36505892  014.30180582 both 4 C_stop
1201  66.36499769  014.30180073 both 5 C_stop
1201  66.36439225  014.30305120 both 6 C_stop
1201  66.36432847  014.30350089 both 7 C_stop
1201  66.36409120  014.30404602 both 8 C_start
1201  66.36437737  014.30272337 both 9 C_stop
1201  66.36426525  014.30240746 both 10 C_start
1201  66.36466485  014.30156166 both 11 A_start
1201  66.36631647  014.29813711 both 12 A_start
1201  66.36092550  014.30766161 both 13 N_stop
1201  66.36665289  014.29556403 both 14 N_start
1201  66.36606905  014.29679038 both 15 N_start
1201  66.36432031  014.30049160 both 16 N_start
1201  66.36390433  014.30136892 both 17 N_start
1201  66.36475342  014.30182317 both 18 B_stop
1201  66.36593261  014.29979378 both 19 C_stop
1201  66.36695777  014.29754611 both 20 C_stop
1201  66.36642160  014.29870442 both 21 C_stop
1202 10 9 twoway taxiway_B C
1202 10 17 twoway taxiway_B C
1204 departure 14,32
1204 arrival 14,32
1202 11 16 twoway taxiway_B B
1204 departure 14,32
1204 arrival 14,32
1202 12 15 twoway taxiway_A A
1204 departure 14,32
1204 arrival 14,32
1202 14 15 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 15 16 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 16 17 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 17 13 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 11 18 twoway taxiway_B B
1202 21 19 twoway taxiway_A C
1202 21 20 twoway taxiway_A 
1202 12 21 twoway taxiway_A 
1206 1 0 twoway  C
1206 2 1 twoway  C
1206 3 2 twoway  C
1206 4 3 twoway  C
1206 5 4 twoway  C
1206 6 5 twoway  C
1206 7 6 twoway  C
1206 8 7 twoway  C
1400  66.36457907  14.30282316  138.46 baggage_train 1 New Service Truck 57
1400  66.36451589  14.30309509 -128.05 gpu 0 New Service Truck 56
1400  66.36408291  14.30429634  317.24 fuel_jets 0 New Service Truck 55
99
