111  63.00695804  027.79832200
111  63.00965503  027.81291330
111  63.01022280  027.81239318
113  63.00750196  027.79792431
110 2 0.00 0.0000 Mil 3
111  63.00172615  027.79182542
111  63.00179693  027.79218769
111  63.00195410  027.79203178
113  63.00188852  027.79168097
110 2 0.00 0.0000 Mil 2
111  63.00090265  027.79319797
111  63.00097473  027.79357462
111  63.00229915  027.79234388
113  63.00222892  027.79197793
110 2 0.00 0.0000 Mil 1
111  63.00245832  027.79177631
111  63.00252873  027.79213082
111  63.00417827  027.79060200
113  63.00411122  027.79024380
110 2 0.00 0.0000 Stand 2
111  63.00980921  027.78974536
111  63.00992378  027.78935956
111  63.00987795  027.78928706
111  63.00994552  027.78906827
111  63.00991497  027.78901649
111  63.00984681  027.78924046
111  63.00980392  027.78918220
113  63.00968817  027.78957188
110 2 0.00 0.0000 Stand 3
111  63.00906803  027.79014732
111  63.00918928  027.79030974
111  63.00930252  027.78992136
111  63.00925284  027.78985192
111  63.00931694  027.78963302
111  63.00928970  027.78959536
111  63.00922560  027.78981308
113  63.00918074  027.78975424
110 2 0.00 0.0000 Stand 4
111  63.00849942  027.79070679
111  63.00863159  027.79084636
111  63.00872405  027.79044926
111  63.00867526  027.79039284
111  63.00873030  027.79015277
111  63.00870216  027.79011603
111  63.00864422  027.79035585
113  63.00859756  027.79029884
110 1 0.00 0.0000 Additional apron surface
111  63.01163515  027.78687301
111  63.01164365  027.78635213
111  63.01134603  027.78648703
111  63.01102120  027.78666316
111  63.01055352  027.78605609
111  63.00997699  027.78620602
111  63.00987835  027.78688053
111  63.00994468  027.78716907
111  63.00930352  027.78771991
111  63.00782564  027.78889276
111  63.00809264  027.79040280
111  63.01033583  027.78829696
111  63.01074059  027.78875787
111  63.01102801  027.78882907
111  63.01116916  027.78825573
111  63.01070488  027.78783978
111  63.01077121  027.78750252
113  63.01116746  027.78796719
110 1 0.00 0.0000 Surface
111  63.01631274  027.78479933 102
111  63.01197940  027.78881700 102
112  63.01178184  027.78882657  63.01170585  027.78868784 102
112  63.01167763  027.78845344  63.01167763  027.78838168
112  63.01160165  027.78800855  63.01157777  027.78794158
112  63.01143448  027.78758280  63.01138238  027.78752061
111  63.01085917  027.78687963
111  63.01074411  027.78732929
111  63.01095253  027.78759717
111  63.01120653  027.78792246 102
112  63.01143448  027.78829558  63.01143231  027.78861608 102
112  63.01146270  027.78889353  63.01143882  027.78913749 102
112  63.01135633  027.78936232  63.01129988  027.78946277 102
112  63.01117179  027.78954409  63.01114791  027.78953931
111  63.01094384  027.78927142
111  63.01020801  027.78843084
111  63.00808564  027.79035358
111  63.00827571  027.79143347 102
112  63.00827571  027.79163915  63.00825617  027.79174438 102
112  63.00820407  027.79184004  63.00816716  027.79187352 102
111  63.00801303  027.79214616 102
111  63.00684070  027.79324145 102
112  63.00666268  027.79328928  63.00660623  027.79320319 102
112  63.00650420  027.79298318  63.00647815  027.79283012
111  63.00583337  027.78957302
111  63.00499983  027.78525266
111  63.00453259  027.78559577
111  63.00536536  027.79000013
111  63.00570763  027.79174959
111  63.00563424  027.79197957 102
111  63.00431855  027.78993918
111  63.00414487  027.78906876
111  63.00284880  027.79023570
111  63.00281406  027.79036961
111  63.00287051  027.79071393
111  63.00256006  027.79103913
111  63.00256440  027.79047482
111  63.00266426  027.79020223
111  63.00265341  027.79010658
111  63.00236250  027.79009224
111  63.00236901  027.79019745
111  63.00248190  027.79040787
111  63.00246888  027.79066611
111  63.00226046  027.79087175
111  63.00214757  027.79096739
111  63.00220185  027.79134517
111  63.00067782  027.79277019
111  63.00093479  027.79410590
111  63.00115825  027.79384363
111  63.00191833  027.79444363 102
111  63.00217604  027.79574783 102
112  63.00219948  027.79593979  63.00219948  027.79603778 102
112  63.00213208  027.79624266  63.00212669  027.79624563 102
111  63.00165624  027.79777781 102
112  63.00155244  027.79808068  63.00152279  027.79814600 102
112  63.00131385  027.79835682  63.00128823  027.79837761 102
111  62.99519852  027.80395578
111  62.99513903  027.80382325
111  62.99528857  027.80321382
111  62.99549022  027.80288015
111  62.99554369  027.80263480
111  62.99532088  027.80240908
111  62.99504348  027.80180308
111  62.99493876  027.80204597
111  62.99500338  027.80246797
111  62.99525070  027.80280164
111  62.99526184  027.80290714
111  62.99499558  027.80412650 102
111  62.99473489  027.80439637 102
112  62.99461791  027.80458284  62.99456555  027.80469079 102
112  62.99445749  027.80492386  62.99442630  027.80502445 102
112  62.99432442  027.80538782  62.99427015  027.80566033 102
112  62.99423541  027.80608104  62.99422673  027.80635833 102
112  62.99426797  027.80676470  62.99428534  027.80690335 102
112  62.99435916  027.80734797  62.99438521  027.80743880 102
112  62.99450895  027.80775913  62.99455671  027.80785953 102
112  62.99480638  027.80825157  62.99484328  027.80830894
112  62.99502347  027.80855755  62.99506038  027.80859580
111  63.01793702  027.78723143 102
112  63.01807877  027.78631718  63.01806563  027.78621297 102
112  63.01806826  027.78589455  63.01803936  027.78576718 102
112  63.01796318  027.78520561  63.01790277  027.78514193 102
112  63.01772676  027.78457458  63.01755076  027.78434301 102
112  63.01724342  027.78411144  63.01704378  027.78408828 102
114  63.01703852  027.78412881  63.01697022  027.78416354 102
111  63.01130696  027.79322588 102
112  63.01084744  027.79094742  63.01083311  027.79086849 102
112  63.01085460  027.79054751  63.01088804  027.79034756 102
111  63.01094296  027.79035808 102
111  63.01638538  027.78529019 102
112  63.01690120  027.78484279  63.01698956  027.78478489 102
112  63.01710180  027.78481121  63.01716628  027.78481121 102
112  63.01733583  027.78493752  63.01738598  027.78497436 102
112  63.01750777  027.78518488  63.01754359  027.78523751 102
112  63.01767494  027.78570066  63.01771553  027.78592171 102
112  63.01772508  027.78615328  63.01773702  027.78624275 102
112  63.01770120  027.78659538  63.01769404  027.78677958 102
111  63.01756986  027.78721641 102
113  63.01749255  027.78755294
111  63.01062740  027.79107701 102
111  63.01098344  027.79299040 102
112  63.01097039  027.79331367  63.01095302  027.79341890 102
111  63.01089453  027.79357598
111  63.00733614  027.79697465 102
112  63.00724719  027.79675951  63.00724068  027.79671168 102
111  63.00678694  027.79439193 102
112  63.00677175  027.79414800  63.00678912  027.79404278 102
112  63.00688681  027.79377015  63.00690635  027.79375101 102
111  63.00784638  027.79284223 102
111  63.01027136  027.79060845 102
112  63.01042550  027.79056062  63.01047326  027.79061324 102
114  63.01055575  027.79083806  63.01057095  027.79088589 102
111  63.00458197  027.79097092 102
111  63.00477770  027.79110028 102
112  63.00592924  027.79294364  63.00596513  027.79298676
112  63.00602059  027.79334250  63.00605810  027.79371262 102
112  63.00603363  027.79383839  63.00602385  027.79398931 102
111  63.00594229  027.79407555 102
111  63.00533390  027.79466484 102
111  63.00372402  027.79618114 102
111  63.00312378  027.79600865 102
112  63.00247134  027.79581822  63.00242894  027.79576433 102
111  63.00240447  027.79559905 102
112  63.00208804  027.79387802  63.00206684  027.79376663
112  63.00210598  027.79337860  63.00213534  027.79318817
111  63.00220874  027.79311990
113  63.00432100  027.79110777 102
111  63.00324833  027.79659630 102
111  63.00192838  027.79785399 102
113  63.00243856  027.79641458 102
112  63.00600696  027.79459450  63.00605162  027.79456557 102
112  63.00619084  027.79458872  63.00624338  027.79464080 102
111  63.00625914  027.79477391 102
111  63.00666368  027.79687465 102
112  63.00672935  027.79733184  63.00672147  027.79752282 102
111  63.00668995  027.79752861
111  63.00166736  027.80234875
111  63.00115512  027.80234294 102
112  63.00017267  027.80207674  63.00009649  027.80207095 102
112  62.99987583  027.80187423  62.99982854  027.80181059 102
112  62.99970508  027.80144608  62.99965780  027.80121464 102
112  62.99967356  027.80095427  62.99968144  027.80077491 102
112  62.99978914  027.80047983  62.99984693  027.80025418 102
111  63.00011750  027.80001117 102
113  63.00395800  027.79646983 102
111  62.99947790  027.80064347 102
112  62.99944447  027.80090120  62.99943731  027.80100114 102
112  62.99947074  027.80156921  62.99948029  027.80167967 102
112  62.99960208  027.80204786  62.99967134  027.80225300 102
112  62.99981462  027.80237924  62.99987432  027.80245814 102
111  63.00000328  027.80255807 102
111  63.00036627  027.80263699 102
111  63.00104581  027.80278184
111  62.99783120  027.80572390 102
112  62.99762237  027.80564542  62.99754834  027.80561912 102
112  62.99730715  027.80540348  62.99723789  027.80530881 102
112  62.99706834  027.80493539  62.99702535  027.80479864 102
112  62.99695849  027.80416751  62.99693938  027.80391505 102
112  62.99698714  027.80347852  62.99703252  027.80325236 102
112  62.99716864  027.80287894  62.99721879  027.80270012 102
111  62.99740267  027.80251077 102
113  62.99881163  027.80125372 102
111  62.99684762  027.80304170 102
112  62.99674341  027.80403619  62.99673907  027.80415094 102
112  62.99682373  027.80497331  62.99684110  027.80511196 102
112  62.99706254  027.80559008  62.99711248  027.80570961 102
111  62.99729267  027.80591999 102
111  62.99747153  027.80604825
111  62.99540826  027.80809064
112  62.99521721  027.80797587  62.99513255  027.80792806 102
112  62.99471304  027.80743519  62.99465814  027.80732701 102
112  62.99451077  027.80669065  62.99449344  027.80652520 102
112  62.99452811  027.80581248  62.99455701  027.80557067 102
112  62.99471304  027.80512522  62.99476794  027.80496613 102
111  62.99495866  027.80474340 102
113  62.99659415  027.80327343 102
130 Airport Boundary 1
111  62.99753081  027.79425874
111  62.99786721  027.79545062
111  62.99777877  027.79567628
111  62.99793222  027.79639213
111  62.99804793  027.79709615
111  62.99803005  027.79845419
111  62.99722555  027.79861165
111  62.99717192  027.79933987
111  62.99688587  027.79918242
111  62.99655513  027.79853292
111  62.99610819  027.79825738
111  62.99593835  027.79857228
111  62.99528581  027.79811960
111  62.99495507  027.79758820
111  62.99419526  027.79993032
111  62.99355166  027.79928083
111  62.99310471  027.80134766
111  62.99202310  027.80400460
111  62.99135268  027.80719294
111  62.99158509  027.80984988
111  62.99221976  027.81162118
111  62.99396285  027.81358929
111  62.99457069  027.81360897
111  62.99871835  027.81000726
111  63.00082793  027.81105060
111  63.00157880  027.81103092
111  63.00227604  027.81022381
111  63.00291070  027.81087343
111  63.00323250  027.81079469
111  63.00354536  027.81219237
111  63.00428729  027.81309791
111  63.00502028  027.81455635
111  63.00545829  027.81428073
111  63.00642369  027.81337504
111  63.00661236  027.81244652
111  63.00724579  027.81129863
111  63.00770951  027.81196252
111  63.00815784  027.81337506
111  63.00843495  027.81532431
111  63.00862267  027.81520616
111  63.00890871  027.81542277
111  63.00999032  027.81619073
111  63.01035682  027.81613165
111  63.01060711  027.81585598
111  63.01083058  027.81520616
111  63.01081270  027.81418221
111  63.01087527  027.81270536
111  63.01096466  027.81197678
111  63.01181386  027.80886598
111  63.01286865  027.80512431
111  63.01319045  027.80386396
111  63.01370891  027.80114633
111  63.01406647  027.80071455
111  63.01462962  027.80085243
111  63.01477264  027.80065546
111  63.01495142  027.80057668
111  63.01528216  027.80022214
111  63.01584531  027.80030093
111  63.01627438  027.79988730
111  63.01728448  027.79803585
111  63.01757052  027.79657832
111  63.01791020  027.79311176
111  63.01806216  027.79246178
111  63.01883985  027.79163454
111  63.01974268  027.78946794
111  63.01992146  027.78779375
111  63.01978737  027.78558776
111  63.01969798  027.78416962
111  63.02010917  027.78129396
111  63.02013599  027.78070306
111  63.02007342  027.78011217
111  63.01993933  027.78015157
111  63.01978737  027.77954098
111  63.01824976  027.78126856
111  63.01697464  027.78281419
111  63.01517746  027.78451757
111  63.01394768  027.78561502
111  63.01306261  027.78554565
111  63.01175492  027.78533644
111  63.00922396  027.78546646
111  63.00646278  027.78786354
111  63.00699781  027.78995065
111  63.00625603  027.79076518
111  63.00493381  027.78415411
111  63.00408615  027.78352526
111  63.00298406  027.78252662
111  62.99978061  027.78321256
111  62.99727362  027.78261435
111  62.99667538  027.78404654
111  62.99680436  027.78753573
113  62.99716895  027.79127497
120 Linear Feature 11
111  63.01527852  027.79020474 1
111  63.01478360  027.79064729 1
112  63.01460221  027.79098991  63.01456205  027.79117835 1
112  63.01455039  027.79146672  63.01455428  027.79157237 1
115  63.01456622  027.79173327
120 Linear Feature 10
111  63.01475121  027.79491293 1
111  63.01494684  027.79427337 1
112  63.01497794  027.79410206  63.01497923  027.79403068 1
115  63.01497664  027.79383938
120 Linear Feature 9
111  63.01355501  027.79178469 1
111  63.01408435  027.79130248 1
112  63.01420823  027.79125994  63.01426616  027.79127589 1
112  63.01441820  027.79139644  63.01447371  027.79149749 1
112  63.01456622  027.79173327  63.01459679  027.79188219 1
111  63.01497664  027.79383938 1
112  63.01502069  027.79403353  63.01505049  027.79409920 1
115  63.01528629  027.79422769
120 Linear Feature 12
111  63.01470630  027.79262747 4
115  63.01476188  027.79256139
120 Linear Feature 14
111  62.99510937  027.80378754 1
111  62.99503470  027.80429530 1
112  62.99501036  027.80438962  62.99498505  027.80446036 1
115  62.99498051  027.80446690
120 Linear Feature 13
111  62.99545113  027.80254812 1
112  62.99537744  027.80282086  62.99533512  027.80293479 1
112  62.99528025  027.80309360  62.99525517  027.80317301 1
112  62.99518462  027.80343884  62.99516110  027.80355277 1
111  62.99510937  027.80378754 1
112  62.99510153  027.80408444  62.99512661  027.80416385 1
112  62.99517835  027.80421909  62.99520186  027.80423290 1
115  62.99524149  027.80422243
120 Linear Feature 7
111  63.01631311  027.79330053 1
111  63.01648985  027.79215436 1
112  63.01650499  027.79185947  63.01650247  027.79169812 1
115  63.01644381  027.79131106
120 Linear Feature 6
111  63.01616790  027.79013295 1
112  63.01623343  027.79029637  63.01626102  027.79037997 1
111  63.01630585  027.79058899 1
111  63.01644381  027.79131106 1
115  63.01664557  027.79195711
120 Linear Feature 12
111  63.01158513  027.79904322 1
111  63.01146894  027.79939409 1
112  63.01144139  027.79943581  63.01143192  027.79944150 1
115  63.01141036  027.79945064
120 Linear Feature 11
111  63.01164030  027.79860187 1
111  63.01134017  027.79931955 1
112  63.01128999  027.79937797  63.01125686  027.79938840 1
115  63.01124723  027.79938681
120 Linear Feature 10
111  63.01191478  027.79913387 1
111  63.01189915  027.79949875 1
112  63.01188145  027.79955612  63.01185333  027.79960202 1
115  63.01185090  027.79959063
120 Linear Feature 9
111  63.01180334  027.79914075 1
111  63.01177626  027.79941843 1
112  63.01174814  027.79951023  63.01172315  027.79956301 1
115  63.01170301  027.79954932
120 Linear Feature 8
111  63.01169607  027.79909256 1
111  63.01162733  027.79940696 1
112  63.01161067  027.79946662  63.01160442  027.79947580 1
115  63.01156137  027.79949883
120 Linear Feature 7
111  63.01179674  027.79621261 1
111  63.01195643  027.79702944 1
112  63.01198143  027.79728647  63.01198351  027.79739892 1
112  63.01196060  027.79769956  63.01193769  027.79791757 1
115  63.01188770  027.79836278
120 Linear Feature 6
111  63.01228228  027.79295167 1
111  63.01176199  027.79344766 1
112  63.01161439  027.79372005  63.01158118  027.79383389 1
112  63.01152029  027.79408594  63.01150369  027.79418758 1
112  63.01149262  027.79444777  63.01149446  027.79452908 1
115  63.01153742  027.79490914
120 Linear Feature 5
111  63.01033870  027.79475309 1
111  63.01083339  027.79428495 1
112  63.01097919  027.79420464  63.01107709  027.79417940 1
112  63.01119061  027.79423446  63.01125622  027.79426658 1
112  63.01132704  027.79436067  63.01134579  027.79438362 1
112  63.01142182  027.79454196  63.01144889  027.79460851 1
111  63.01153742  027.79490914 1
111  63.01179674  027.79621261 1
112  63.01179987  027.79647652  63.01178945  027.79657520 1
112  63.01176029  027.79668306  63.01173738  027.79674273 1
112  63.01166760  027.79684141  63.01164261  027.79686436 1
111  63.01124997  027.79723612 1
112  63.01115729  027.79740593  63.01113437  027.79750002 1
112  63.01111250  027.79785343  63.01111563  027.79795669 1
111  63.01116041  027.79907428 1
112  63.01119790  027.79929000  63.01123331  027.79936343 1
111  63.01124893  027.79938409 1
112  63.01130101  027.79943228  63.01134579  027.79944375 1
111  63.01141036  027.79945064 1
111  63.01156137  027.79949883 1
111  63.01170301  027.79954932 1
111  63.01185090  027.79959063 1
111  63.01194255  027.79960899 1
112  63.01202274  027.79953326  63.01204565  027.79945523 1
112  63.01206544  027.79935196  63.01206023  027.79928541 1
115  63.01204253  027.79916149
120 Stand 1 line
111  63.01016402  027.78921584 1
111  63.01020201  027.78906114 1
111  63.01045394  027.78935622 1
112  63.01053526  027.78948194  63.01056790  027.78956207 1
112  63.01058692  027.78967447  63.01059754  027.78976321 1
115  63.01062519  027.79020522
120 Stand 2 line
111  63.00982701  027.78907025 1
111  63.00989640  027.78916306 1
111  63.00968990  027.78986739 1
112  63.00965851  027.79006758  63.00965191  027.79018952 1
112  63.00966099  027.79030236  63.00966430  027.79033330 1
115  63.00975811  027.79082873
120 Stand 3 line
111  63.00920113  027.78962695 1
111  63.00927172  027.78972622 1
111  63.00907348  027.79043102 1
112  63.00903894  027.79063949  63.00902242  027.79079501
111  63.00903894  027.79063949
112  63.00903894  027.79063949  63.00903443  027.79080659 1
112  63.00904044  027.79085788  63.00904420  027.79087939 1
115  63.00913894  027.79138828
120 Stand 4 line
111  63.00861229  027.79018640 1
111  63.00868365  027.79026570 1
111  63.00853472  027.79091244 1
112  63.00850927  027.79116539  63.00850989  027.79131990 1
112  63.00852417  027.79139647  63.00852913  027.79142518 1
115  63.00861960  027.79187901
120 Linear Feature 15
111  63.00681185  027.79356420 1
112  63.00659787  027.79359614  63.00650047  027.79355527 1
112  63.00634586  027.79332706  63.00626083  027.79318740 1
111  63.00608303  027.79292173 1
111  63.00467611  027.79072823 1
112  63.00460035  027.79067714  63.00454779  027.79067714 1
111  63.00452305  027.79069758 1
111  63.00422545  027.79097105 1
111  63.00408078  027.79110365 1
111  63.00391393  027.79125951 1
111  63.00375765  027.79141072 1
111  63.00358130  027.79156890 1
111  63.00341656  027.79172244 1
111  63.00325922  027.79186899 1
111  63.00308182  027.79203182 1
111  63.00292236  027.79217837 1
111  63.00276713  027.79232027 1
111  63.00261190  027.79246682 1
111  63.00247779  027.79258545 1
111  63.00235107  027.79270175 1
111  63.00219479  027.79285295 1
111  63.00203322  027.79299717 1
112  63.00198148  027.79308324  63.00196669  027.79312278 1
111  63.00193607  027.79320187 1
112  63.00191495  027.79336238  63.00190967  027.79344146 1
112  63.00190967  027.79360662  63.00191601  027.79363918 1
111  63.00205012  027.79434400 1
111  63.00232362  027.79577457 1
112  63.00238170  027.79593973  63.00241126  027.79600952 1
112  63.00245245  027.79605604  63.00246829  027.79606999 1
111  63.00279564  027.79621189 1
111  63.00363410  027.79644917 1
112  63.00369429  027.79643754  63.00373969  027.79641893 1
115  63.00378064  027.79639212
120 Twy/HP E
111  62.99725791  027.80239035 1
112  62.99704511  027.80279864  62.99697120  027.80301920 1
112  62.99685740  027.80364521  62.99682814  027.80402831 1
112  62.99688444  027.80459337  62.99692457  027.80476547 1
112  62.99704389  027.80523294  62.99712837  027.80543063 1
112  62.99732267  027.80570739  62.99743461  027.80580740 1
112  62.99769333  027.80598415  62.99777675  027.80602136 1
112  62.99797527  027.80604928  62.99808193  027.80604230 1
111  62.99826567  027.80591206 1
115  62.99871446  027.80549341
120 Twy/HP D
111  62.99985636  027.80000079 1
112  62.99960071  027.80062750  62.99954023  027.80097216 1
112  62.99955943  027.80108846  62.99955655  027.80113921 1
112  62.99961895  027.80162554  62.99966119  027.80175241 1
112  62.99977542  027.80203998  62.99984262  027.80213090 1
112  62.99994438  027.80223874  63.00002214  027.80228103 1
111  63.00159268  027.80271876 1
112  63.00173572  027.80270396  63.00180964  027.80268281 1
111  63.00190947  027.80257497 1
115  63.00232995  027.80218587
120 Linear Feature 12
111  63.00623070  027.79856209 1
111  63.00672797  027.79810314 1
112  63.00687965  027.79787261  63.00692477  027.79774571 1
112  63.00699005  027.79743269  63.00700157  027.79729522 1
111  63.00699591  027.79698894 1
115  63.00697906  027.79686859
120 Linear Feature 11
111  63.00603103  027.79428583 1
112  63.00624115  027.79426093  63.00629819  027.79428549 1
112  63.00639982  027.79437650  63.00644179  027.79444439 1
112  63.00650998  027.79458162  63.00653621  027.79465096 1
115  63.00658064  027.79480592
120 Linear Feature 10
111  63.00681528  027.79355706 1
112  63.00662827  027.79389487  63.00658645  027.79405353 1
112  63.00655625  027.79425827  63.00654463  027.79440414 1
112  63.00656206  027.79470356  63.00658296  027.79485199 1
111  63.00658064  027.79480592 1
111  63.00697906  027.79686859 1
112  63.00710568  027.79720640  63.00718466  027.79733180 1
112  63.00727178  027.79737531  63.00732405  027.79741625 1
112  63.00747274  027.79738043  63.00754940  027.79733949 1
112  63.00780843  027.79708101  63.00785025  027.79704006 1
115  63.00805237  027.79685579
120 Linear Feature 9
111  63.01109056  027.79279541 1
112  63.01112399  027.79316593  63.01112561  027.79334981 1
112  63.01111098  027.79346683  63.01110881  027.79348832 1
112  63.01105842  027.79378564  63.01103891  027.79384892 1
112  63.01094679  027.79407220  63.01090615  027.79414026 1
112  63.01075659  027.79431459  63.01067368  027.79439579 1
115  63.01033066  027.79472176
120 Linear Feature 8
111  63.01067906  027.79071960 1
111  63.01109056  027.79279541 1
112  63.01120308  027.79313075  63.01127015  027.79326902 1
112  63.01141585  027.79340887  63.01147355  027.79344225 1
112  63.01167189  027.79344543  63.01179667  027.79340728 1
112  63.01190269  027.79326266  63.01192000  027.79324518 1
115  63.01227630  027.79291301
120 Linear Feature 7
111  63.01031077  027.79031980 1
112  63.01043962  027.79028055  63.01049339  027.79030800 1
112  63.01054096  027.79034644  63.01058424  027.79040134 1
112  63.01063341  027.79052704  63.01065243  027.79059350 1
115  63.01067906  027.79071960
120 Linear Feature 6
111  63.01067906  027.79071960 1
112  63.01065900  027.79053113  63.01065478  027.79038687 1
112  63.01068434  027.79035662  63.01068223  027.79035429 1
112  63.01078255  027.79019840  63.01083746  027.79015651 1
115  63.01093599  027.79003469
120 Taxiway T/F/A centerline
111  62.99507205  027.80821982 1
111  62.99481106  027.80790243 1
112  62.99463383  027.80758504  62.99460462  027.80748639 1
112  62.99448776  027.80712182  62.99445075  027.80696742 1
112  62.99439622  027.80650849  62.99438648  027.80630690 1
112  62.99442543  027.80571072  62.99444296  027.80561636 1
112  62.99456956  027.80511883  62.99460656  027.80502448 1
112  62.99481301  027.80463846  62.99488897  027.80454839 1
111  62.99498051  027.80446690 1
111  62.99524149  027.80422243 1
111  62.99727287  027.80236567 1
111  62.99985636  027.80000079 1
111  63.00153379  027.79845925 1
111  63.00378064  027.79639212 1
111  63.00603103  027.79428583 1
111  63.00681185  027.79356420 1
111  63.00861960  027.79187901 1
111  63.00913894  027.79138828 1
111  63.00975811  027.79082873 1
111  63.01031077  027.79031980 1
112  63.01036519  027.79027983  63.01040751  027.79026651 1
111  63.01062519  027.79020522 1
112  63.01093599  027.79003469  63.01098557  027.78998939 1
111  63.01130604  027.78971493 1
112  63.01185749  027.78921396  63.01185749  027.78920596 1
111  63.01690036  027.78452886 1
112  63.01708780  027.78444358  63.01714222  027.78445157 1
112  63.01723655  027.78445957  63.01725711  027.78447822 1
112  63.01737562  027.78454485  63.01741916  027.78460082 1
112  63.01749172  027.78466746  63.01749414  027.78467812 1
112  63.01765256  027.78496063  63.01767674  027.78505391 1
112  63.01775535  027.78524848  63.01776986  027.78533110 1
112  63.01783517  027.78560563  63.01787265  027.78586949 1
112  63.01788596  027.78622931  63.01788958  027.78660245 1
112  63.01785693  027.78674104  63.01785693  027.78674637 1
112  63.01780009  027.78707420  63.01779284  027.78710352 1
115  63.01775414  027.78724478
120 Linear Feature 4
111  63.01633915  027.79108058 4
115  63.01645109  027.79096259
120 Linear Feature 3
111  63.01158569  027.79548885 4
111  63.01168545  027.79538893 4
115  63.01168415  027.79539179
120 Linear Feature 2
111  63.00728069  027.79949513 4
115  63.00762843  027.79917800
120 Linear Feature 13
111  63.01759447  027.78440182 4
115  63.01741157  027.78499436
120 Linear Feature 12
111  63.01107730  027.79212425 4
115  63.01087005  027.79231949
120 Linear Feature 11
111  63.00703785  027.79589183 4
115  63.00661679  027.79628905
120 Linear Feature 10
111  62.99998335  027.80199893 4
115  62.99993709  027.80249599
120 Linear Feature 9
111  62.99707699  027.80499586 4
115  62.99692057  027.80522968
120 Linear Feature 8
111  62.99462109  027.80721354 4
115  62.99443132  027.80754427
120 Linear Feature 5
111  63.00611764  027.79137017 1
111  63.00608365  027.79118687 1
112  63.00604907  027.79109664  63.00602429  027.79108209 1
112  63.00601109  027.79109176  63.00599787  027.79110267 1
111  63.00575503  027.79133742 1
