115  69.97840517  023.34651712
120 Linear Feature 11
111  69.97807425  023.34720864 25
115  69.97820524  023.34744145
120 Linear Feature 11
111  69.97807506  023.34720463 25
115  69.97820606  023.34743744
120 Linear Feature 11
111  69.97807591  023.34720048 25
115  69.97820690  023.34743329
120 Linear Feature 11
111  69.97807665  023.34719679 25
115  69.97820765  023.34742960
120 Linear Feature 11
111  69.97807746  023.34719283 25
115  69.97820845  023.34742564
120 Linear Feature 11
111  69.97807829  023.34718872 25
115  69.97820929  023.34742153
120 Linear Feature 11
111  69.97807911  023.34718468 25
115  69.97821011  023.34741749
120 Linear Feature 11
111  69.97808003  023.34718015 25
115  69.97821102  023.34741296
120 Linear Feature 11
111  69.97808100  023.34717537 25
115  69.97821199  023.34740818
120 Linear Feature 11
111  69.97808194  023.34717074 25
115  69.97821293  023.34740354
120 Linear Feature 11
111  69.97808281  023.34716646 25
115  69.97821380  023.34739927
120 Linear Feature 11
111  69.97788804  023.34814446 25
115  69.97801903  023.34837727
120 Linear Feature 11
111  69.97788885  023.34814045 25
115  69.97801984  023.34837325
120 Linear Feature 11
111  69.97788969  023.34813630 25
115  69.97802069  023.34836910
120 Linear Feature 11
111  69.97789044  023.34813261 25
115  69.97802144  023.34836541
120 Linear Feature 11
111  69.97789125  023.34812864 25
115  69.97802224  023.34836145
120 Linear Feature 11
111  69.97789208  023.34812454 25
115  69.97802307  023.34835734
120 Linear Feature 11
111  69.97789290  023.34812050 25
115  69.97802389  023.34835330
120 Linear Feature 11
111  69.97789382  023.34811597 25
115  69.97802481  023.34834877
120 Linear Feature 11
111  69.97789479  023.34811119 25
115  69.97802578  023.34834399
120 Linear Feature 11
111  69.97789573  023.34810656 25
115  69.97802672  023.34833936
120 Linear Feature 11
111  69.97789660  023.34810228 25
115  69.97802759  023.34833508
120 Linear Feature 11
111  69.97771590  023.34905154 25
115  69.97784689  023.34928435
120 Linear Feature 11
111  69.97771672  023.34904753 25
115  69.97784771  023.34928034
120 Linear Feature 11
111  69.97771756  023.34904338 25
115  69.97784855  023.34927618
120 Linear Feature 11
111  69.97771831  023.34903969 25
115  69.97784930  023.34927250
120 Linear Feature 11
111  69.97771911  023.34903573 25
115  69.97785010  023.34926853
120 Linear Feature 11
111  69.97771995  023.34903162 25
115  69.97785094  023.34926442
120 Linear Feature 11
111  69.97772077  023.34902758 25
115  69.97785176  023.34926038
120 Linear Feature 11
111  69.97772168  023.34902305 25
115  69.97785268  023.34925585
120 Linear Feature 11
111  69.97772265  023.34901827 25
115  69.97785365  023.34925107
120 Linear Feature 11
111  69.97772359  023.34901364 25
115  69.97785459  023.34924644
120 Linear Feature 11
111  69.97772446  023.34900936 25
115  69.97785545  023.34924216
120 Linear Feature 17
111  69.97763843  023.34696565 25
115  69.97750302  023.34671345
120 Linear Feature 17
111  69.97763935  023.34696145 25
115  69.97750394  023.34670926
120 Linear Feature 17
111  69.97764039  023.34695669 25
115  69.97750498  023.34670449
120 Linear Feature 17
111  69.97764125  023.34695276 25
115  69.97750584  023.34670057
120 Linear Feature 17
111  69.97764215  023.34694844 25
115  69.97750674  023.34669625
120 Linear Feature 17
111  69.97764320  023.34694360 25
115  69.97750779  023.34669141
120 Linear Feature 17
111  69.97764424  023.34693886 25
115  69.97750883  023.34668667
120 Linear Feature 17
111  69.97764523  023.34693430 25
115  69.97750982  023.34668210
120 Linear Feature 17
111  69.97764626  023.34692959 25
115  69.97751085  023.34667740
120 Linear Feature 17
111  69.97764730  023.34692485 25
115  69.97751189  023.34667265
120 Linear Feature 17
111  69.97764836  023.34691999 25
115  69.97751295  023.34666779
120 Linear Feature 17
111  69.97764938  023.34691531 25
115  69.97751397  023.34666311
120 Linear Feature 17
111  69.97765039  023.34691070 25
115  69.97751498  023.34665851
120 Linear Feature 17
111  69.97765145  023.34690585 25
115  69.97751603  023.34665366
120 Linear Feature 17
111  69.97765255  023.34690078 25
115  69.97751714  023.34664858
120 Linear Feature 17
111  69.97765358  023.34689609 25
115  69.97751817  023.34664389
120 Linear Feature 17
111  69.97765461  023.34689135 25
115  69.97751920  023.34663915
120 Linear Feature 17
111  69.97765567  023.34688652 25
115  69.97752026  023.34663433
120 Linear Feature 17
111  69.97765677  023.34688145 25
115  69.97752136  023.34662925
120 Linear Feature 17
111  69.97765786  023.34687647 25
115  69.97752245  023.34662427
120 Linear Feature 17
111  69.97765879  023.34687220 25
115  69.97752338  023.34662000
120 Linear Feature 17
111  69.97765969  023.34686809 25
115  69.97752428  023.34661589
120 Linear Feature 12
111  69.97801851  023.34094174 20
112  69.97804454  023.34148256  69.97814953  023.34167510
111  69.97804454  023.34148256 20
111  69.97834928  023.34201506
112  69.97834928  023.34201506  69.97857574  023.34254812 20
111  69.97841954  023.34322759 20
111  69.97740623  023.34808737 20
112  69.97730297  023.34836072  69.97723765  023.34846769
111  69.97730297  023.34836072 20
111  69.97713395  023.34863038
112  69.97713395  023.34863038  69.97711417  023.34866237 20
111  69.97711233  023.34868610
112  69.97711233  023.34868610  69.97710244  023.34880577 20
111  69.97712717  023.34883218
111  69.97710810  023.34896052
112  69.97710810  023.34896052  69.97707312  023.34885323 20
111  69.97701653  023.34890770 20
111  69.97656295  023.34989536
112  69.97656295  023.34989536  69.97646162  023.35020376 20
111  69.97656719  023.35055913 20
111  69.97673846  023.35094230
112  69.97673846  023.35094230  69.97676957  023.35102765 20
111  69.97679109  023.35090559
111  69.97670109  023.35113283 20
111  69.97666055  023.35100343 20
111  69.97646445  023.35046929
112  69.97646445  023.35046929  69.97640562  023.35024132 20
111  69.97631267  023.35025728 20
112  69.97575664  023.34984699  69.97552313  023.34921265
111  69.97575664  023.34984699 20
111  69.97559486  023.34944824
112  69.97559486  023.34944824  69.97533013  023.34885686 20
111  69.97503262  023.34915687
112  69.97503262  023.34915687  69.97479976  023.34934684 20
111  69.97467343  023.34962492
111  69.97463948  023.34898620 20
112  69.97480258  023.34913762  69.97490346  023.34907980
111  69.97480258  023.34913762 20
111  69.97506939  023.34893114 20
112  69.97563033  023.34928902  69.97586565  023.34987709
111  69.97563033  023.34928902 20
111  69.97581323  023.34972127
112  69.97581323  023.34972127  69.97618657  023.35051419 20
111  69.97651465  023.34977810 20
111  69.97674468  023.34930453
112  69.97674468  023.34930453  69.97680125  023.34916962 20
111  69.97676544  023.34893443 20
111  69.97665529  023.34821326
112  69.97665529  023.34821326  69.97655076  023.34759871 20
111  69.97670149  023.34699904 20
111  69.97796691  023.34083716
111  69.97786997  023.34170995 20
112  69.97800385  023.34163010  69.97808204  023.34175857
111  69.97800385  023.34163010 20
111  69.97826054  023.34209921 20
112  69.97829415  023.34287716  69.97820455  023.34334820
111  69.97829415  023.34287716 20
111  69.97752769  023.34659478 20
111  69.97749693  023.34673383 20
111  69.97727356  023.34780605
112  69.97727356  023.34780605  69.97721209  023.34810689 20
111  69.97714393  023.34832460 20
111  69.97692483  023.34885164 20
112  69.97680698  023.34876368  69.97677576  023.34856148
111  69.97680698  023.34876368 20
111  69.97671973  023.34818080
112  69.97671973  023.34818080  69.97663420  023.34759799 20
111  69.97674173  023.34710012 20
111  69.97697242  023.34600725 20
112  69.97703171  023.34594731  69.97706953  023.34598125
111  69.97703171  023.34594731 20
111  69.97705791  023.34598774 20
112  69.97707196  023.34622121  69.97705232  023.34640813
111  69.97707196  023.34622121
111  69.97716069  023.34578431
112  69.97716069  023.34578431  69.97712973  023.34585835 20
111  69.97709022  023.34583287 20
111  69.97706156  023.34578139
112  69.97706156  023.34578139  69.97703430  023.34569191 20
111  69.97705199  023.34561421 20
111  69.97729657  023.34441812 20
112  69.97734633  023.34436075  69.97737416  023.34440378
111  69.97734633  023.34436075 20
111  69.97738499  023.34442018
112  69.97738499  023.34442018  69.97741446  023.34447436 20
111  69.97740466  023.34458296
111  69.97748513  023.34418675 20
112  69.97741950  023.34425483  69.97738240  023.34418950
111  69.97741950  023.34425483 20
111  69.97738892  023.34420265
112  69.97738892  023.34420265  69.97736271  023.34412431 20
111  69.97737186  023.34404526 20
115  69.97786997  023.34170995
120 Linear Feature 16
111  69.97845437  023.34241778 23
112  69.97840648  023.34314362  69.97833950  023.34347543
111  69.97840648  023.34314362 23
111  69.97738877  023.34804609
112  69.97738877  023.34804609  69.97735316  023.34821248 23
111  69.97729716  023.34837000
111  69.97734379  023.34810129 23
115  69.97839174  023.34304905
120 Linear Feature 13
111  69.97465856  023.34903867 21
111  69.97468844  023.34933571
112  69.97468844  023.34933571  69.97476962  023.34930540 1
111  69.97485691  023.34922519 8
111  69.97502538  023.34907367 8
112  69.97561382  023.34937848  69.97589966  023.35002842
111  69.97561382  023.34937848 8
111  69.97579816  023.34981166
112  69.97579816  023.34981166  69.97620003  023.35064643 8
111  69.97652529  023.34986690 8
115  69.97672628  023.34944077
120 Linear Feature 8
111  69.97865241  023.35309643 1
111  69.97868105  023.35338386
111  69.97870197  023.35359388 1
111  69.97875101  023.35408621
111  69.97878818  023.35445933 1
115  69.97881327  023.35471126
120 Linear Feature 6
111  69.97857918  023.35859883 3
112  69.97839701  023.35871422  69.97828791  023.35851586
111  69.97839701  023.35871422 3
111  69.97757543  023.35723531 3
112  69.97754938  023.35677803  69.97761599  023.35648328
111  69.97754938  023.35677803 3
111  69.97772684  023.35593577
112  69.97772684  023.35593577  69.97781178  023.35554031 3
111  69.97766046  023.35529126 3
111  69.97699256  023.35404410
111  69.97690943  023.35388886 3
115  69.97679627  023.35367757
120 Linear Feature 4
111  69.97605096  023.35687619 10
111  69.97679589  023.35819800 10
111  69.97672914  023.35851016
111  69.97667065  023.35797577 10
111  69.97660686  023.35829358
111  69.97655031  023.35776224 10
111  69.97648268  023.35807361
111  69.97642815  023.35754547 10
111  69.97636013  023.35785655
111  69.97630835  023.35733289 10
111  69.97623843  023.35764100
111  69.97618036  023.35710579 10
115  69.97611652  023.35742507
120 Helipad
112  69.97707437  023.35635530  69.97708817  023.35638072 51
112  69.97711511  023.35632836  69.97712382  023.35628807 51
112  69.97710589  023.35620938  69.97709210  023.35618396 51
114  69.97706515  023.35623631  69.97705645  023.35627661 51
120 Helipad
112  69.97695595  023.35691811  69.97697242  023.35694650
111  69.97695595  023.35691811
112  69.97695595  023.35691811  69.97697295  023.35694741 51
112  69.97699733  023.35688163  69.97700517  023.35684162
111  69.97699733  023.35688163
112  69.97699733  023.35688163  69.97700487  023.35684316 51
112  69.97698538  023.35676600  69.97696953  023.35673749
111  69.97698538  023.35676600
112  69.97698538  023.35676600  69.97696902  023.35673657 51
112  69.97694400  023.35680248  69.97693583  023.35684215
111  69.97694400  023.35680248
114  69.97694400  023.35680248  69.97693603  023.35684120 51
120 Linear Feature 3
111  69.97647619  023.35584696 10
111  69.97668860  023.35560679 10
111  69.97660694  023.35499080 10
111  69.97639453  023.35523097 10
111  69.97653937  023.35632352 10
111  69.97633225  023.35655773 10
111  69.97625052  023.35594124 10
115  69.97645764  023.35570704
120 Linear Feature 1
111  69.97675696  023.35624116 10
111  69.97654835  023.35647583 10
111  69.97662920  023.35708887 10
111  69.97683752  023.35685452 10
111  69.97669405  023.35576224 10
111  69.97690233  023.35552524 10
111  69.97698401  023.35614464 10
115  69.97677514  023.35637960
120 Linear Feature 21
111  69.97708552  023.35629718 51
115  69.97709312  023.35625528
120 Linear Feature 21
111  69.97696686  023.35686048 51
115  69.97697605  023.35681349
120 Linear Feature 21
111  69.97709961  023.35632283 51
115  69.97707146  023.35627409
120 Linear Feature 21
111  69.97698068  023.35688305 51
115  69.97695214  023.35683619
120 Linear Feature 21
111  69.97710818  023.35628423 51
115  69.97707951  023.35623394
120 Linear Feature 21
111  69.97698900  023.35683702 51
115  69.97696277  023.35678942
120 Linear Feature 4
111  69.97887704  023.34311618 24
111  69.97922092  023.34370481
112  69.97922092  023.34370481  69.97924064  023.34374722 24
112  69.97930751  023.34391056  69.97931157  023.34392583
111  69.97930751  023.34391056 24
111  69.97942386  023.34435452
112  69.97942386  023.34435452  69.97946242  023.34451646 24
112  69.97943642  023.34485297  69.97941027  023.34497425
111  69.97943642  023.34485297 24
111  69.97828110  023.35040787
112  69.97828110  023.35040787  69.97825854  023.35050714 24
112  69.97804950  023.35042256  69.97792503  023.35017653
111  69.97804950  023.35042256 24
111  69.97769789  023.34980161
112  69.97769789  023.34980161  69.97765259  023.34973072 24
112  69.97757033  023.34990174  69.97753880  023.35006224
111  69.97757033  023.34990174 24
115  69.97740268  023.35073025
120 Linear Feature 3
112  69.97884809  023.34326208  69.97888348  023.34340371 24
112  69.97883436  023.34364314  69.97881267  023.34374577
111  69.97883436  023.34364314 24
115  69.97734687  023.35061917
120 Linear Feature 2
112  69.97772499  023.34914187  69.97776078  023.34896743
111  69.97772499  023.34914187 24
111  69.97882619  023.34385804
112  69.97882619  023.34385804  69.97885871  023.34370317 24
112  69.97897999  023.34351223  69.97905266  023.34359744
111  69.97897999  023.34351223 24
111  69.97916464  023.34381091
112  69.97916464  023.34381091  69.97921445  023.34390266 24
112  69.97926774  023.34405996  69.97929167  023.34414953
111  69.97926774  023.34405996 24
111  69.97937440  023.34446355
112  69.97937440  023.34446355  69.97940146  023.34461047 24
112  69.97936915  023.34483959  69.97934809  023.34494035
111  69.97936915  023.34483959 24
111  69.97823086  023.35028280
112  69.97823086  023.35028280  69.97819067  023.35047684 24
112  69.97808173  023.35024459  69.97805940  023.35020914
111  69.97808173  023.35024459 24
114  69.97771719  023.34961428  69.97766878  023.34953629 24
120 Linear Feature 26
111  69.98033747  023.34669286 4 103
115  69.98022480  023.34722084
120 Linear Feature 17
111  69.97758118  023.35475027 20
111  69.97691493  023.35794364
112  69.97691493  023.35794364  69.97688605  023.35808164 20
112  69.97673303  023.35806900  69.97666806  023.35796742
111  69.97673303  023.35806900 20
111  69.97646494  023.35760270
112  69.97646494  023.35760270  69.97638231  023.35746521 20
112  69.97639731  023.35700040  69.97642997  023.35685168
111  69.97639731  023.35700040 20
111  69.97686534  023.35473901
112  69.97686534  023.35473901  69.97690348  023.35456230 20
112  69.97691824  023.35432631  69.97691592  023.35425048
111  69.97691824  023.35432631 20
115  69.97690943  023.35388886
120 Linear Feature 18
111  69.97739212  023.35493719
112  69.97739212  023.35493719  69.97744790  023.35504027 20
112  69.97740526  023.35543678  69.97738113  023.35554256
111  69.97740526  023.35543678 20
111  69.97688029  023.35790203
112  69.97688029  023.35790203  69.97683584  023.35806305 20
112  69.97670023  023.35790074  69.97662998  023.35777495
111  69.97670023  023.35790074 20
111  69.97647425  023.35750739
112  69.97647425  023.35750739  69.97644145  023.35745337 20
112  69.97642441  023.35705542  69.97645985  023.35688868
111  69.97642441  023.35705542 20
111  69.97688630  023.35482234
112  69.97688630  023.35482234  69.97692579  023.35461450 20
112  69.97709552  023.35440850  69.97719736  023.35456037
113  69.97709552  023.35440850 20
120 Linear Feature 11
111  69.97975347  023.35295978 3 102
112  69.97945241  023.35344512  69.97929357  023.35331427 3 102
111  69.97912594  023.35301688 3
112  69.97893148  023.35237549  69.97885681  023.35193139 3
112  69.97878578  023.35083005  69.97877899  023.35051680
111  69.97878578  023.35083005
112  69.97878578  023.35083005  69.97877899  023.35051680 3
111  69.97882879  023.35025337 3
111  69.97938098  023.34759233 3
112  69.97969768  023.34662163  69.97979678  023.34654232
111  69.97969768  023.34662163
112  69.97969768  023.34662163  69.97979678  023.34654232 3
111  69.98023137  023.34724402 3 102
112  69.98060281  023.34813476  69.98067340  023.34851544 3 102
115  69.98060672  023.34886567
120 Linear Feature 8
111  69.98257424  023.33932622 3
111  69.98231359  023.33886461
112  69.98231359  023.33886461  69.98204478  023.33838872 3
111  69.98183137  023.33889792 3
111  69.98065518  023.34205982 3
112  69.98046620  023.34201223  69.98036063  023.34177241
111  69.98046620  023.34201223 3
111  69.98040918  023.34189803
112  69.98040918  023.34189803  69.98025865  023.34164107 3
111  69.98009639  023.34200276 3
111  69.97970052  023.34298777 3
111  69.97960115  023.34363491 3
115  69.97947408  023.34431536
120 Linear Feature 10
111  69.98003409  023.34360961
112  69.98003409  023.34360961  69.97994912  023.34384158 3
112  69.97994065  023.34331868  69.98001876  023.34313690
111  69.97994065  023.34331868 3
111  69.98022277  023.34266099
112  69.98022277  023.34266099  69.98028530  023.34249331 3
112  69.98031022  023.34293699  69.98023156  023.34312398
113  69.98031022  023.34293699 3
120 Linear Feature 9
111  69.98102703  023.34691278 3 102
112  69.98074356  023.34725539  69.98059423  023.34714040
111  69.98074356  023.34725539
112  69.98074356  023.34725539  69.98063333  023.34716664 3 102
112  69.98033747  023.34669286  69.98013914  023.34632388
111  69.98033747  023.34669286
112  69.98033747  023.34669286  69.98026105  023.34655069 3
112  69.98004957  023.34605630  69.97997926  023.34581966
111  69.98004957  023.34605630 3
112  69.97998896  023.34478867  69.98010571  023.34427317
111  69.97998896  023.34478867
112  69.97998896  023.34478867  69.98010571  023.34427317 3
111  69.98030957  023.34371018 3
111  69.98193583  023.33940736 3
112  69.98217511  023.33932146  69.98230707  023.33954037
111  69.98217511  023.33932146 3
111  69.98240156  023.33972597
112  69.98240156  023.33972597  69.98245369  023.33985446 3
115  69.98240807  023.34012096
120 Linear Feature 16
111  69.97643636  023.35501724 3
111  69.97598534  023.35719272 3
111  69.97682951  023.35868793
112  69.97682951  023.35868793  69.97686823  023.35876163 3
112  69.97685474  023.35896299  69.97683864  023.35906390
111  69.97685474  023.35896299 3
112  69.97659478  023.36097847  69.97656682  023.36211287 3
112  69.97674870  023.36336759  69.97686361  023.36394431
111  69.97674870  023.36336759 3 102
111  69.97700733  023.36477053
112  69.97700733  023.36477053  69.97713654  023.36550525 3 102
116  69.97708513  023.36581153  69.97705684  023.36595361
120 Linear Feature 15
112  69.97747228  023.36395112  69.97737480  023.36418704 3 102
112  69.97727387  023.36419239  69.97723332  023.36417567 3 102
112  69.97693774  023.36306240  69.97676931  023.36201384 3
112  69.97682282  023.36086572  69.97683784  023.36028601
111  69.97682282  023.36086572
112  69.97682282  023.36086572  69.97688176  023.35990418 3
111  69.97708176  023.35904282 3
111  69.97732773  023.35786685
112  69.97732773  023.35786685  69.97736545  023.35769679 3
112  69.97748114  023.35770855  69.97754636  023.35782227
111  69.97748114  023.35770855 3
111  69.97832641  023.35924949
112  69.97832641  023.35924949  69.97840244  023.35944774 3
115  69.97834962  023.35970401
120 Linear Feature 3
111  69.97807497  023.36210777 10 105
111  69.97840416  023.36052155
112  69.97840416  023.36052155  69.97848343  023.36015618 10 105
116  69.97838628  023.35902327  69.97819521  023.35846529
120 Linear Feature 2
111  69.97904447  023.35743621 10 105
111  69.97881793  023.35852781
112  69.97881793  023.35852781  69.97873189  023.35893458 10 105
112  69.97838628  023.35902327  69.97824074  023.35876950
111  69.97838628  023.35902327 10 105
