111  64.28082771  027.67534181
111  64.28076868  027.67529402
112  64.28059901  027.67536976  64.28057603  027.67538299
112  64.28052627  027.67527713  64.28051095  027.67519774
111  64.28045544  027.67474343
111  64.28037504  027.67470373
112  64.28031187  027.67480518  64.28028508  027.67481841
111  64.28005537  027.67488457
111  64.28001900  027.67472579
111  64.27977589  027.67484047
111  64.27982184  027.67564764
111  64.27962084  027.67573585
111  64.27961510  027.67606225
111  64.27939114  027.67615488
111  64.27944091  027.67697529
111  64.27946196  027.67705027
111  64.27964190  027.67752222
112  64.27994817  027.67713848  64.27999794  027.67708114
112  64.27997880  027.67731050  64.27993669  027.67739872
111  64.27986395  027.67746488
112  64.27995009  027.67810444  64.27996540  027.67809562
112  64.28005537  027.67803828  64.28006685  027.67801182
112  64.28011280  027.67791919  64.28012237  027.67788832
112  64.28015108  027.67785744  64.28016448  027.67784421
111  64.28072726  027.67760603
111  64.28071386  027.67749135
112  64.28018362  027.67770747  64.28016257  027.67772071
112  64.28014151  027.67766778  64.28014534  027.67764572
111  64.28023148  027.67673710
113  64.28063155  027.67650333
111  64.27995286  027.67482785
111  64.28001023  027.67480902
111  64.28011951  027.67505662
111  64.28024184  027.67502394
111  64.28025779  027.67548556
111  64.28018333  027.67551416
113  64.27996172  027.67524862
110 1 0.00 42.0000 New Taxiway 5
111  64.28849974  027.70918042
111  64.28850406  027.70918939
111  64.28854999  027.70905318
113  64.28854369  027.70904856
110 1 0.00 42.0000 New Taxiway 4
111  64.28821579  027.70410480
112  64.28843402  027.70447060  64.28849637  027.70458165
112  64.28852472  027.70481028  64.28852472  027.70491480
112  64.28850488  027.70523487  64.28849071  027.70539818
112  64.28841410  027.70533542  64.28839026  027.70530545
111  64.28831774  027.70516546
112  64.28823711  027.70543994  64.28822389  027.70549232
111  64.28823711  027.70543994
112  64.28823711  027.70543994  64.28826262  027.70546607
112  64.28827814  027.70558762  64.28822532  027.70558499
111  64.28820162  027.70558762
111  64.28822146  027.70580971
112  64.28836995  027.70583181  64.28842380  027.70589060
112  64.28845386  027.70616898  64.28844472  027.70626312
112  64.28840284  027.70664584  64.28835183  027.70712922
112  64.28817328  027.70734479  64.28811689  027.70742387
112  64.28803302  027.70750399  64.28800204  027.70751918
112  64.28791273  027.70752130  64.28786738  027.70752130
112  64.28769997  027.70741664  64.28765001  027.70732809
112  64.28696875  027.70607753  64.28679586  027.70575745
112  64.28676468  027.70537858  64.28673351  027.70524794
111  64.28673068  027.70522834
112  64.28685821  027.70646947  64.28687522  027.70635189
112  64.28697297  027.70631452  64.28700131  027.70636024
111  64.28707361  027.70648253
111  64.28813210  027.70850055
111  64.28849974  027.70918047
111  64.28854454  027.70905012
112  64.28832117  027.70862919  64.28825283  027.70849005
112  64.28834168  027.70846380  64.28838268  027.70848480
112  64.28878588  027.70885760  64.28884056  027.70892323
112  64.28883031  027.70897048  64.28882233  027.70899936
112  64.28876083  027.70923302  64.28875285  027.70925402
112  64.28870843  027.70920939  64.28869704  027.70918051
111  64.28858656  027.70894423
111  64.28846811  027.70929602
112  64.28867277  027.70953294  64.28872718  027.70957997
112  64.28887343  027.70950942  64.28892784  027.70934481
112  64.28911830  027.70867067  64.28915911  027.70851390
112  64.28899926  027.70806709  64.28890403  027.70798086
112  64.28887002  027.70798870  64.28885982  027.70798086
112  64.28883601  027.70794950  64.28882921  027.70793383
111  64.28883601  027.70787112
111  64.28869554  027.70783294
112  64.28865667  027.70786042  64.28865264  027.70789876
112  64.28863535  027.70794950  64.28862083  027.70794900
111  64.28817962  027.70788680
111  64.28817281  027.70756541
112  64.28826702  027.70744618  64.28829517  027.70740991
112  64.28849075  027.70668996  64.28853241  027.70625244
112  64.28864216  027.70455531  64.28865236  027.70439070
112  64.28858094  027.70406931  64.28854693  027.70395173
113  64.28830602  027.70358592
111  64.28894895  027.70830434
111  64.28886530  027.70872397
112  64.28835849  027.70828921  64.28829944  027.70822873
112  64.28837981  027.70810775  64.28848478  027.70810019
112  64.28862347  027.70810485  64.28863492  027.70810615
111  64.28863810  027.70813007
112  64.28864716  027.70820604  64.28864716  027.70822873
112  64.28868324  027.70825141  64.28871112  027.70824763
111  64.28882429  027.70826653
111  64.28883414  027.70819848
114  64.28892434  027.70820226  64.28894403  027.70820982
110 4 0.00 0.0000 New Taxiway 7
111  64.28828150  027.70576370
112  64.28818461  027.70585486  64.28813978  027.70592474
111  64.28797584  027.70629302
111  64.28798752  027.70644434
111  64.28812858  027.70617087
112  64.28825843  027.70592626  64.28828348  027.70587461
114  64.28836917  027.70582447  64.28839026  027.70581384
110 5 0.00 79.5800 Gravel
111  64.28474560  027.67963247
111  64.28482886  027.68065858
111  64.28999394  027.67848209
113  64.28991422  027.67747147
110 5 0.00 79.5800 Gravel
111  64.28420852  027.67986005
111  64.28186714  027.68081383
112  64.28167470  027.68064222  64.28159771  027.68043945
111  64.28159286  027.68015056
111  64.28149529  027.67865343
111  64.28141565  027.67822371
111  64.28130389  027.67827005
111  64.28126383  027.67869124
111  64.28136474  027.68026226
112  64.28133259  027.68079884  64.28128034  027.68103964
111  64.28115451  027.68111854
111  64.27817236  027.68237824
111  64.27825329  027.68340767
113  64.28429285  027.68088373
130 Airport Boundary 13
111  64.28180980  027.66253005
111  64.28198619  027.66513111
111  64.28159815  027.66624198
111  64.28203403  027.67167444
111  64.27954611  027.67454310
111  64.27800875  027.68148492
111  64.27772558  027.68152612
111  64.27789412  027.68488068
111  64.28084554  027.68413180
111  64.28209071  027.68825837
111  64.28355594  027.69063602
111  64.28652556  027.72140389
111  64.28764549  027.72586956
111  64.28873113  027.72535415
111  64.28851419  027.72117135
111  64.28917964  027.71928656
111  64.28879580  027.71238299
111  64.28943972  027.70843750
111  64.28882954  027.70695508
111  64.28870477  027.70417077
111  64.28764626  027.70205003
111  64.28623049  027.68201239
111  64.29017577  027.68004240
111  64.28987622  027.67604339
111  64.28760067  027.67646202
111  64.28552564  027.67533727
111  64.28537325  027.66921079
111  64.28614933  027.66639273
113  64.28467948  027.66200308
120 2
111  64.28159972  027.67623968 1
111  64.28168800  027.67629558 1
115  64.28153931  027.67758481
120 2
111  64.28174599  027.67782474 1
112  64.28150690  027.67741754  64.28148519  027.67696987 1
115  64.28162250  027.67685662
120 Linear Feature 6
111  64.28753697  027.70735509 4
115  64.28758492  027.70722077
120 3
111  64.28096680  027.67678158 1
111  64.28104508  027.67683795 1
115  64.28092133  027.67785817
120 A
111  64.28395326  027.67334951 1
111  64.28406585  027.67475255 1
112  64.28400619  027.67571562  64.28389459  027.67605189 1
115  64.28378572  027.67611330
120 1
111  64.28233234  027.67576354 1
111  64.28241620  027.67584994 1
115  64.28220171  027.67708701
120 1
111  64.28248704  027.67751258 1
112  64.28219664  027.67702262  64.28216692  027.67649840 1
115  64.28232799  027.67635689
120 A
111  64.28433654  027.67814422 1
111  64.28423029  027.67680448 1
112  64.28403239  027.67626189  64.28388207  027.67607257 1
111  64.28378572  027.67611342 1
111  64.28314575  027.67640117 1
112  64.28296746  027.67653063  64.28286961  027.67663774 1
111  64.28281916  027.67678827 1
111  64.28273061  027.67708508 1
112  64.28261038  027.67739964  64.28254597  027.67749735 1
111  64.28248688  027.67751293 1
111  64.28115864  027.67806882 1
112  64.28088787  027.67766538  64.28086199  027.67723349 1
115  64.28101105  027.67711324
120 Rwy Hold
111  64.28335630  027.67603023 4
115  64.28340456  027.67658142
120 Linear Feature 11
111  64.28177208  027.67569821 1
115  64.28081552  027.67611437
21  64.28442600  027.67285032 2 79.6600 3.00 07  PAPI-4L
21  64.28645625  027.71047997 2 259.4900 3.00 25  PAPI-4L
20  64.28361226  027.67411543 81.8700 0 3 {@Y}A{^r}
20  64.28392635  027.67809855 249.7500 0 3 {@Y}{^l}A
20  64.28334029  027.67580795 330.5500 0 3 {@L}A{@R}07-25{@@,@L}A
20  64.28342342  027.67677938 358.5900 0 2 {@R}07-25{@L}A{@@}A
20  64.28763357  027.70710122 233.6700 0 2 {@R}25-7{@L}M{@@}M
20  64.28231846  027.67528002 260.7400 0 3 {@B}3
20  64.28176531  027.67570490 285.1200 0 3 {@B}2
20  64.28110663  027.67599428 283.5300 0 3 {@B}3
14  64.28159708  027.67565402  49.21 0 Tower Viewpoint 22
1300  64.28241318  027.67586720 -68.25 tie_down jets|turboprops|props|helos 1
1301 C airline 
1300  64.28104278  027.67685749 -74.35 tie_down jets|turboprops|props|helos 3
1301 B airline 
1300  64.28168627  027.67631021 -74.93 tie_down jets|turboprops|props|helos 2
1301 C airline 
1300  64.28202810  027.67549721  77.92 tie_down props GA1
1301 B general_aviation 
1300  64.28189070  027.67557493  78.21 tie_down props GA2
1301 B general_aviation 
1300  64.28871435  027.70804058 -176.05 tie_down jets|turboprops|props|helos|fighters MIL1
1301 B military 
1300  64.28858929  027.70921918 -140.25 tie_down jets|turboprops|props|helos|fighters MIL2
1301 B military 
1300  64.28833004  027.70538695 215.73 tie_down jets|turboprops|props|helos|fighters MIL3
1301 B military 
1300  64.28831232  027.70390805 215.73 tie_down jets|turboprops|props|helos|fighters MIL4
1301 B military 
19  64.28288315  027.67841202 1 WS
54 11810 AFIS
54 11970 AFIS
1200 
1201  64.28859281  027.70453669 both 0 N_stop
1201  64.28851736  027.70570484 both 1 N_stop
1201  64.28845599  027.70662023 both 2 N_stop
1201  64.28835594  027.70711546 both 3 N_stop
1201  64.28815256  027.70748972 both 4 N_stop
1201  64.28756203  027.70728597 both 5 N_stop
1201  64.28693201  027.70612537 both 6 N_stop
1201  64.28675027  027.70605811 both 7 N_stop
1201  64.28780559  027.70772857 both 8 N_stop
1201  64.28812164  027.70812157 both 9 N_start
1201  64.28408313  027.67629365 both 10 N_stop
1201  64.28407949  027.67478788 both 11 N_stop
1201  64.28404174  027.67565027 both 12 N_stop
1201  64.28417072  027.67593031 both 13 07/25_start
1201  64.28424333  027.67683927 both 14 07/25_start
1201  64.28587921  027.69733995 both 15 07/25_start
1201  64.28656932  027.70598775 both 16 07/25_start
1201  64.28379114  027.67610954 both 17 07/25_start
1201  64.28116205  027.67806417 both 18 A_stop
1201  64.28337955  027.67629540 both 19 A_stop
1201  64.28290406  027.67651590 both 20 A_stop
1201  64.28261395  027.67745797 both 21 A_stop
1201  64.28751509  027.71784063 both 22 07/25_stop
1201  64.28344722  027.66686488 both 23 07/25_start
1201  64.28233008  027.67550752 both 24 N_stop
1201  64.28207222  027.67578990 both 25 N_stop
1201  64.28133869  027.67616109 both 26 N_stop
1201  64.28084239  027.67635875 both 27 N_stop
1201  64.28051765  027.67625286 both 28 N_stop
1201  64.28006796  027.67630958 both 29 N_start
1202 1 0 twoway taxiway_E M
1202 2 1 twoway taxiway_E M
1202 3 2 twoway taxiway_E M
1202 4 3 twoway taxiway_E M
1202 8 4 twoway taxiway_E M
1202 5 6 twoway taxiway_E M
1204 departure 07,25
1204 arrival 07,25
1202 6 7 twoway taxiway_E M
1204 departure 07,25
1204 arrival 07,25
1202 7 16 twoway taxiway_E M
1204 departure 07,25
1204 arrival 07,25
1202 8 5 twoway taxiway_E M
1202 9 8 twoway taxiway_E M
1202 10 14 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 17 10 twoway taxiway_E A 
1204 departure 07,25
1204 arrival 07,25
1202 12 11 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 17 12 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 13 17 twoway taxiway_E A
1204 departure 07,25
1204 arrival 07,25
1202 17 19 twoway taxiway_E 07/25
1204 departure 07,25
1204 arrival 07,25
1202 19 20 twoway taxiway_E A
1202 20 21 twoway taxiway_E A
1202 21 18 twoway taxiway_E A
1202 23 11 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 11 13 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 13 14 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 14 15 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 15 16 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 16 22 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1206 25 24 twoway  Service
1206 26 25 twoway  Service
1206 27 26 twoway  Service
1206 28 27 twoway  Service
1206 29 28 twoway  Service
1400  64.28001017  27.67657346  349.25 baggage_train 3 New Service Truck 18
1400  64.28045133  27.67646599  349.03 baggage_loader 0 New Service Truck 17
1400  64.27998602  27.67628105 -10.71 gpu 0 New Service Truck 16
1400  64.27995633  27.67621127 -10.62 food 0 New Service Truck 15
1400  64.27996111  27.67611942  350.09 fuel_liners 0 New Service Truck 14
1400  64.28031510  27.67645248 -13.08 fuel_props 0 New Service Truck 13
1401  64.28082339  27.67672961  108.00 baggage_loader|baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 19
1401  64.28141160  27.67646841  108.00 baggage_loader|baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 19
1401  64.28220813  27.67589661  108.00 baggage_loader|baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 19
1401  64.28252674  27.67603074  108.00 baggage_loader|baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 19
1401  64.28180986  27.67644724  108.00 baggage_loader|baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 19
1401  64.28113281  27.67682844  108.00 baggage_loader|baggage_train|fuel_jets|fuel_liners|food|gpu New Service Truck Destination 19
99
