I
1130 Generated by WorldEditor 2.1.0r1

1     56 1 0 ENVA Trondheim Vaernes
1302 city Trondheim
111  63.46348516  010.92300711
112  63.46351117  010.92310134  63.46352944  010.92311096
111  63.46354398  010.92307917
111  63.46369379  010.92269395
111  63.46364922  010.92257478
111  63.46375942  010.92200942
112  63.46375942  010.92200942  63.46377675  010.92191381
111  63.46382568  010.92191924
111  63.46367458  010.92181485
112  63.46367275  010.92213690  63.46364551  010.92227547
111  63.46367275  010.92213690
111  63.46354893  010.92273552
111  63.46345978  010.92280619
111  63.46333101  010.92269672
112  63.46329696  010.92227963  63.46333634  010.92199695
111  63.46329696  010.92227963
111  63.46336258  010.92186254
112  63.46336258  010.92186254  63.46338041  010.92174781
111  63.46346217  010.92166809
111  63.46323919  010.92151404
112  63.46326205  010.92188443  63.46324124  010.92209561
111  63.46326205  010.92188443
111  63.46320286  010.92230042
112  63.46302456  010.92248194  63.46290793  010.92240379
111  63.46302456  010.92248194
112  63.46291622  010.92203021  63.46297417  010.92164445
111  63.46291622  010.92203021
111  63.46298804  010.92154800
112  63.46298804  010.92154800  63.46299770  010.92149147
111  63.46304496  010.92137984
114  63.46304496  010.92137984  63.46296366  010.92132960
110 4 0.30 271.0800 New Taxiway 67
111  63.46299120  010.92092386
111  63.46299059  010.91910261
111  63.46280435  010.91908529
111  63.46281622  010.91918344
111  63.46288793  010.91923887
112  63.46294261  010.91940053  63.46294082  010.91953524
111  63.46294261  010.91940053
113  63.46290725  010.92091551
110 1 0.15 270.6700 New Taxiway 30
111  63.45745917  010.88652438
111  63.45684327  010.88652869
112  63.45684327  010.88652869  63.45642273  010.88660328
112  63.45591366  010.88878885  63.45589058  010.88966673
111  63.45591366  010.88878885
111  63.45589734  010.89220305
111  63.45582539  010.89368650
111  63.45615524  010.89229811
111  63.45617268  010.88891201
112  63.45617268  010.88891201  63.45626243  010.88765543
111  63.45687322  010.88713595
111  63.45733206  010.88709370
112  63.45733206  010.88709370  63.45743593  010.88710200
113  63.45746097  010.88737821
110 1 0.15 0.0000 New Taxiway 7
111  63.45781390  010.91465146
111  63.45781365  010.91609742
111  63.45799086  010.91613255
112  63.45815995  010.91591969  63.45828904  010.91591528
111  63.45815995  010.91591969
111  63.45839618  010.91590395
112  63.45878087  010.91707789  63.45879222  010.91811946
111  63.45878087  010.91707789
111  63.45876745  010.91873997
112  63.45876745  010.91873997  63.45876461  010.91977201
111  63.45913591  010.92037249
111  63.45937630  010.92078567
111  63.45937267  010.92176308
112  63.45937267  010.92176308  63.45937185  010.92182189
111  63.45940483  010.92182280
111  63.45995973  010.92182656
112  63.46019742  010.92259402  63.46023880  010.92321063
111  63.46008054  010.92344710
111  63.45779470  010.92342462
111  63.45779027  010.92503472
111  63.46051973  010.92508137
111  63.46052943  010.92343491
111  63.46058448  010.92288484
111  63.46060017  010.91877393
112  63.46060017  010.91877393  63.46059733  010.91739885
111  63.46009635  010.91687191
111  63.45999525  010.91663681
111  63.45998441  010.91566059
111  63.45945474  010.91568639
112  63.45937946  010.91562666  63.45934990  010.91556844
111  63.45937946  010.91562666
112  63.45937946  010.91562666  63.45909921  010.91500213
111  63.45872174  010.91504388
111  63.45803746  010.91501284
113  63.45791714  010.91467721
110 1 0.15 90.2300 New Taxiway 1
111  63.45745356  010.89199545
111  63.45717053  010.89197661
112  63.45717053  010.89197661  63.45714393  010.89225666
111  63.45699583  010.89230306
111  63.45615524  010.89229811
111  63.45582539  010.89368650
111  63.45580699  010.91084835
112  63.45552018  010.91112727  63.45533854  010.91113125
111  63.45552018  010.91112727
111  63.45199203  010.91105591
112  63.45188505  010.91139321  63.45188382  010.91172245
111  63.45188505  010.91139321
111  63.45189020  010.91282421
112  63.45203322  010.91333593  63.45209609  010.91340510
111  63.45203322  010.91333593
111  63.45450186  010.91340394
111  63.45453741  010.92192295
111  63.45385357  010.92191530
112  63.45375249  010.92182868  63.45370814  010.92175151
111  63.45375249  010.92182868
111  63.45363321  010.92160508
112  63.45357244  010.92128353  63.45355274  010.92108510
111  63.45357244  010.92128353
111  63.45350100  010.92054491
112  63.45350100  010.92054491  63.45349016  010.92043246
111  63.45345584  010.92034647
111  63.45330544  010.91992200
112  63.45330544  010.91992200  63.45328434  010.91986458
111  63.45326609  010.91983779
111  63.45307226  010.91949709
112  63.45303661  010.91941025  63.45301677  010.91936126
111  63.45303661  010.91941025
111  63.45291139  010.91909203
111  63.45277800  010.91871423
112  63.45277800  010.91871423  63.45274434  010.91861501
111  63.45269286  010.91850786
112  63.45269286  010.91850786  63.45247279  010.91795116
111  63.45229466  010.91767187
112  63.45229466  010.91767187  63.45227985  010.91766124
111  63.45226099  010.91765717
111  63.45218672  010.91763872
111  63.45218304  010.91820604
111  63.45178593  010.91820643
111  63.45179129  010.91947790
111  63.45240536  010.91952316
111  63.45235823  010.92409027
112  63.45198646  010.92401425  63.45179017  010.92393488
111  63.45198646  010.92401425
111  63.45159387  010.92403497
111  63.45175584  010.92500876
111  63.45178869  010.92534681
111  63.45286254  010.92537661
111  63.45286037  010.92581095
111  63.45293728  010.92600727
111  63.45345695  010.92600478
111  63.45344585  010.92582521
111  63.45344414  010.92524808
111  63.45448771  010.92523259
111  63.45449577  010.92721354
111  63.45436766  010.92720252
111  63.45436699  010.92733742
111  63.45434125  010.92733830
111  63.45433858  010.92925113
111  63.45447812  010.92922997
112  63.45447812  010.92922997  63.45451176  010.92922742
111  63.45457153  010.92930141
111  63.45464061  010.92930933
111  63.45464012  010.92945487
112  63.45467323  010.92956599  63.45470279  010.92964008
111  63.45467323  010.92956599
111  63.45482695  010.92991261
112  63.45482695  010.92991261  63.45484587  010.92996024
111  63.45484587  010.93005814
111  63.45483803  010.93145927
111  63.45464292  010.93188791
112  63.45463464  010.93199374  63.45463346  010.93207841
111  63.45463464  010.93199374
111  63.45463565  010.93268763
111  63.45464136  010.93272463
111  63.45470237  010.93285734
111  63.45470066  010.93298621
111  63.45480503  010.93336040
111  63.45480491  010.93660431
111  63.45490444  010.93681599
111  63.45494681  010.93698356
111  63.45506506  010.93728564
111  63.45510842  010.93730108
112  63.45516064  010.93736943  63.45519087  010.93743068
111  63.45516064  010.93736943
111  63.45615161  010.93942708
112  63.45615617  010.93964784  63.45612425  010.93973251
111  63.45615617  010.93964784
111  63.45603538  010.93993538
112  63.45603538  010.93993538  63.45602283  010.93995963
111  63.45603571  010.94000259
111  63.45642089  010.94086082
112  63.45642089  010.94086082  63.45642945  010.94087996
111  63.45644482  010.94085159
111  63.45656731  010.94057783
112  63.45669503  010.94063322  63.45676517  010.94079018
111  63.45669503  010.94063322
111  63.45720193  010.94174149
111  63.45720191  010.94184293
111  63.45736650  010.94229277
111  63.45737020  010.93986286
112  63.45727591  010.94004507  63.45721751  010.94012761
111  63.45727591  010.94004507
112  63.45727591  010.94004507  63.45720199  010.94014956
112  63.45697308  010.94003927  63.45685417  010.93985194
111  63.45697308  010.94003927
111  63.45627501  010.93849186
112  63.45609567  010.93728349  63.45609448  010.93664844
111  63.45609567  010.93728349
111  63.45612463  010.92522940
112  63.45615917  010.92502296  63.45618427  010.92491029
111  63.45615917  010.92502296
112  63.45615917  010.92502296  63.45619738  010.92485147
112  63.45640460  010.92464094  63.45653734  010.92464574
111  63.45640460  010.92464094
111  63.45717655  010.92466932
112  63.45717655  010.92466932  63.45722418  010.92466932
111  63.45725128  010.92488983
111  63.45739991  010.92492107
111  63.45740449  010.92341667
111  63.45724092  010.92342108
112  63.45703201  010.92377390  63.45687024  010.92377758
111  63.45703201  010.92377390
111  63.45634515  010.92378681
112  63.45617348  010.92341414  63.45611259  010.92319193
111  63.45617348  010.92341414
112  63.45617348  010.92341414  63.45615041  010.92332996
112  63.45613451  010.92313496  63.45613451  010.92303446
111  63.45613451  010.92313496
111  63.45614620  010.91793638
111  63.45620942  010.91623938
112  63.45647336  010.91567101  63.45671577  010.91564675
111  63.45647336  010.91567101
111  63.45702499  010.91565390
112  63.45702499  010.91565390  63.45718068  010.91565390
111  63.45726831  010.91599225
111  63.45742976  010.91616636
111  63.45742808  010.91415352
111  63.45735007  010.91417006
112  63.45699861  010.91472501  63.45674043  010.91473383
111  63.45699861  010.91472501
111  63.45646992  010.91472209
112  63.45615596  010.91404163  63.45615170  010.91354947
111  63.45615596  010.91404163
111  63.45615540  010.90460910
112  63.45652789  010.90413546  63.45683723  010.90411006
111  63.45707420  010.90509599
111  63.45722201  010.90592689
111  63.45721019  010.90693507
111  63.45743841  010.90721027
111  63.45743492  010.90375868
111  63.45724474  010.90351391
111  63.45724868  010.90378515
112  63.45711663  010.90390643  63.45703291  010.90376989
111  63.45711663  010.90390643
112  63.45711663  010.90390643  63.45683567  010.90330947
111  63.45640081  010.90332766
112  63.45617168  010.90273270  63.45617286  010.90227229
111  63.45617168  010.90273270
111  63.45618059  010.89606484
112  63.45618059  010.89606484  63.45618059  010.89601457
111  63.45620815  010.89593820
111  63.45725639  010.89311163
111  63.45740409  010.89337890
113  63.45744745  010.89338331
111  63.45575279  010.93782597
112  63.45572733  010.93809241  63.45570680  010.93812609
111  63.45567724  010.93805566
111  63.45509617  010.93682587
112  63.45493033  010.93601481  63.45493329  010.93567084
111  63.45493033  010.93601481
111  63.45494067  010.93393384
112  63.45498105  010.93379909  63.45501764  010.93375443
111  63.45498105  010.93379909
112  63.45498105  010.93379909  63.45499008  010.93378740
111  63.45499952  010.93381747
112  63.45555045  010.93440802  63.45602099  010.93461713
111  63.45555045  010.93440802
112  63.45555045  010.93440802  63.45568102  010.93446499
113  63.45575841  010.93490929
112  63.45568873  010.93328189  63.45562960  010.93342301
111  63.45568873  010.93328189
112  63.45568873  010.93328189  63.45549953  010.93372950
112  63.45525712  010.93313415  63.45520588  010.93291365
111  63.45525712  010.93313415
111  63.45541099  010.93278027
112  63.45541099  010.93278027  63.45543759  010.93272074
111  63.45543494  010.93266288
111  63.45544058  010.93199551
112  63.45544058  010.93199551  63.45544058  010.93189408
111  63.45540983  010.93182881
111  63.45527148  010.93154834
111  63.45527030  010.93142927
112  63.45527030  010.93142927  63.45547526  010.93090227
112  63.45576695  010.93170181  63.45580143  010.93214942
111  63.45576695  010.93170181
113  63.45575407  010.93301610
112  63.45570717  010.93002516  63.45565859  010.93016144
111  63.45570717  010.93002516
112  63.45570717  010.93002516  63.45551214  010.93057335
111  63.45529385  010.93006804
112  63.45528700  010.92986438  63.45533080  010.92976179
111  63.45528700  010.92986438
111  63.45541429  010.92959948
112  63.45541429  010.92959948  63.45545398  010.92951832
111  63.45545261  010.92945094
111  63.45545338  010.92880184
112  63.45545338  010.92880184  63.45545452  010.92873676
111  63.45543148  010.92867781
111  63.45527135  010.92831949
112  63.45525561  010.92823221  63.45526815  010.92818883
111  63.45525561  010.92823221
112  63.45525561  010.92823221  63.45551195  010.92759343
111  63.45571274  010.92818987
112  63.45577304  010.92848623  63.45577469  010.92859648
111  63.45577304  010.92848623
113  63.45577068  010.92963194
112  63.45577687  010.92560709  63.45577756  010.92573419
111  63.45577687  010.92560709
111  63.45576959  010.92657129
112  63.45576959  010.92657129  63.45576920  010.92662180
111  63.45575249  010.92670145
112  63.45555403  010.92705517  63.45541170  010.92713479
111  63.45555403  010.92705517
112  63.45555403  010.92705517  63.45550340  010.92706895
111  63.45549655  010.92697554
111  63.45549655  010.92642582
112  63.45556019  010.92608129  63.45556225  010.92596644
111  63.45556019  010.92608129
111  63.45556156  010.92566019
112  63.45556156  010.92566019  63.45555814  010.92554688
111  63.45549792  010.92548563
111  63.45549792  010.92510282
112  63.45560810  010.92495428  63.45570801  010.92494969
113  63.45576344  010.92535241
130 Airport Boundary 1
111  63.45711882  010.88202442
111  63.45648164  010.88593839
111  63.45589868  010.88682683
111  63.45562532  010.88866608
111  63.45545393  010.91042320
111  63.45163944  010.91059877
111  63.45160487  010.91600459
111  63.45104012  010.92649208
111  63.45329002  010.92985635
111  63.45361878  010.94012194
111  63.45721781  010.94733924
111  63.45809053  010.94675859
111  63.46014682  010.94307736
111  63.46360587  010.94208784
111  63.46661446  010.93482852
111  63.46652887  010.92764514
111  63.46611317  010.92336528
111  63.46587486  010.91918939
111  63.46454314  010.91562513
111  63.46043525  010.91613773
111  63.45883977  010.91274231
111  63.45895735  010.90554622
111  63.45959267  010.88931669
111  63.45894554  010.88930772
111  63.45895048  010.88684827
111  63.45849444  010.88284117
113  63.45798668  010.88201473
120 Linear Feature 24
111  63.45395419  010.92518651 30
111  63.45547178  010.92520102
111  63.45555334  010.92708260 30
111  63.45555239  010.92793432
111  63.45554973  010.93031552 30
111  63.45554879  010.93115811
111  63.45554619  010.93349263 30
115  63.45554518  010.93438989
120 Linear Feature 24
111  63.45395420  010.92518331 24
111  63.45547308  010.92519783
111  63.45555477  010.92708245 24
111  63.45555382  010.92793433
111  63.45555116  010.93031553 24
111  63.45555022  010.93115812
111  63.45554762  010.93349264 24
115  63.45554661  010.93438990
120 Linear Feature 24
111  63.45395420  010.92517945 24
111  63.45547465  010.92519398
111  63.45555650  010.92708227 24
111  63.45555555  010.92793434
111  63.45555289  010.93031554 24
111  63.45555195  010.93115813
111  63.45554934  010.93349265 24
115  63.45554834  010.93438991
120 Linear Feature 24
111  63.45395421  010.92517610 30
111  63.45547601  010.92519065
111  63.45555799  010.92708211 30
111  63.45555704  010.92793434
111  63.45555438  010.93031555 30
111  63.45555344  010.93115813
111  63.45555084  010.93349266 30
115  63.45554984  010.93438992
120 Linear Feature 2
111  63.45454628  010.92184329 25
115  63.45362930  010.92184370
120 Linear Feature 2
111  63.45454626  010.92184727 25
115  63.45362928  010.92184769
120 Linear Feature 2
111  63.45454624  010.92185155 25
115  63.45362927  010.92185197
120 Linear Feature 2
111  63.45454622  010.92185588 25
115  63.45362925  010.92185630
120 Linear Feature 2
111  63.45454620  010.92186020 25
115  63.45362923  010.92186062
120 Linear Feature 2
111  63.45454618  010.92186444 25
115  63.45362921  010.92186486
120 Linear Feature 2
111  63.45454617  010.92186858 25
115  63.45362919  010.92186900
120 Linear Feature 2
111  63.45454615  010.92187253 25
115  63.45362917  010.92187295
120 Linear Feature 2
111  63.45454613  010.92187667 25
115  63.45362916  010.92187709
120 Linear Feature 2
111  63.45454611  010.92188086 25
115  63.45362914  010.92188128
120 Linear Feature 2
111  63.45412559  010.91969436 25
115  63.45408622  010.92005161
120 Linear Feature 2
111  63.45412732  010.91969527 25
115  63.45408795  010.92005253
120 Linear Feature 2
111  63.45412918  010.91969626 25
115  63.45408981  010.92005351
120 Linear Feature 2
111  63.45413107  010.91969725 25
115  63.45409170  010.92005451
120 Linear Feature 2
111  63.45413295  010.91969825 25
115  63.45409358  010.92005550
120 Linear Feature 2
111  63.45413479  010.91969922 25
115  63.45409542  010.92005648
120 Linear Feature 2
111  63.45413659  010.91970017 25
115  63.45409722  010.92005743
120 Linear Feature 2
111  63.45413831  010.91970108 25
115  63.45409894  010.92005834
120 Linear Feature 2
111  63.45414011  010.91970204 25
115  63.45410074  010.92005929
120 Linear Feature 2
111  63.45414193  010.91970300 25
115  63.45410256  010.92006025
120 Linear Feature 2
111  63.45413529  010.91898914 25
115  63.45412578  010.91969033
120 Linear Feature 2
111  63.45413707  010.91898925 25
115  63.45412756  010.91969043
120 Linear Feature 2
111  63.45413898  010.91898936 25
115  63.45412947  010.91969055
120 Linear Feature 2
111  63.45414092  010.91898947 25
115  63.45413140  010.91969066
120 Linear Feature 2
111  63.45414285  010.91898959 25
115  63.45413334  010.91969077
120 Linear Feature 2
111  63.45414474  010.91898970 25
115  63.45413523  010.91969089
120 Linear Feature 2
111  63.45414659  010.91898981 25
115  63.45413708  010.91969099
120 Linear Feature 2
111  63.45414835  010.91898991 25
115  63.45413884  010.91969110
120 Linear Feature 2
111  63.45415020  010.91899002 25
115  63.45414069  010.91969121
120 Linear Feature 2
111  63.45415208  010.91899013 25
115  63.45414257  010.91969132
120 Linear Feature 2
111  63.45444854  010.92030175 25
115  63.45444747  010.92064121
120 Linear Feature 2
111  63.45445032  010.92030176 25
115  63.45444925  010.92064123
120 Linear Feature 2
111  63.45445223  010.92030178 25
115  63.45445117  010.92064124
120 Linear Feature 2
111  63.45445416  010.92030179 25
115  63.45445310  010.92064125
120 Linear Feature 2
111  63.45445610  010.92030180 25
115  63.45445503  010.92064127
120 Linear Feature 2
111  63.45445799  010.92030182 25
115  63.45445692  010.92064128
120 Linear Feature 2
111  63.45445984  010.92030183 25
115  63.45445877  010.92064129
120 Linear Feature 2
111  63.45446160  010.92030184 25
115  63.45446054  010.92064131
120 Linear Feature 2
111  63.45446346  010.92030186 25
115  63.45446239  010.92064132
120 Linear Feature 2
111  63.45446533  010.92030187 25
115  63.45446426  010.92064133
120 Linear Feature 2
111  63.45398001  010.92189401 25
115  63.45397894  010.92223347
120 Linear Feature 2
111  63.45398179  010.92189403 25
115  63.45398072  010.92223348
120 Linear Feature 2
111  63.45398370  010.92189404 25
115  63.45398264  010.92223350
120 Linear Feature 2
111  63.45398564  010.92189405 25
115  63.45398457  010.92223351
120 Linear Feature 2
111  63.45398757  010.92189407 25
115  63.45398650  010.92223352
120 Linear Feature 2
111  63.45398946  010.92189408 25
115  63.45398839  010.92223354
120 Linear Feature 2
111  63.45399131  010.92189410 25
115  63.45399025  010.92223355
120 Linear Feature 2
111  63.45399308  010.92189411 25
115  63.45399201  010.92223356
120 Linear Feature 2
111  63.45399493  010.92189412 25
115  63.45399386  010.92223358
120 Linear Feature 2
111  63.45399680  010.92189413 25
115  63.45399573  010.92223359
120 Linear Feature 2
111  63.45393388  010.92175975 25
115  63.45393386  010.92183757
120 Linear Feature 2
111  63.45393566  010.92175977 25
115  63.45393564  010.92183758
120 Linear Feature 2
111  63.45393757  010.92175978 25
115  63.45393755  010.92183759
120 Linear Feature 2
111  63.45393951  010.92175980 25
115  63.45393948  010.92183761
120 Linear Feature 2
111  63.45394144  010.92175981 25
115  63.45394142  010.92183762
120 Linear Feature 2
111  63.45394333  010.92175982 25
115  63.45394331  010.92183763
120 Linear Feature 2
111  63.45394518  010.92175984 25
115  63.45394516  010.92183765
120 Linear Feature 2
111  63.45394695  010.92175985 25
115  63.45394692  010.92183766
120 Linear Feature 2
111  63.45394880  010.92175986 25
115  63.45394878  010.92183767
120 Linear Feature 2
111  63.45395067  010.92175987 25
115  63.45395065  010.92183769
120 Linear Feature 2
111  63.45405201  010.92175892 25
115  63.45405173  010.92183848
120 Linear Feature 2
111  63.45405379  010.92175893 25
115  63.45405351  010.92183849
120 Linear Feature 2
111  63.45405571  010.92175894 25
115  63.45405542  010.92183850
120 Linear Feature 2
111  63.45405764  010.92175896 25
115  63.45405735  010.92183852
120 Linear Feature 2
111  63.45405957  010.92175897 25
115  63.45405929  010.92183853
120 Linear Feature 2
111  63.45406146  010.92175898 25
115  63.45406118  010.92183854
120 Linear Feature 2
111  63.45406331  010.92175900 25
115  63.45406303  010.92183856
120 Linear Feature 2
111  63.45406508  010.92175901 25
115  63.45406480  010.92183857
120 Linear Feature 2
111  63.45406693  010.92175902 25
115  63.45406665  010.92183858
120 Linear Feature 2
111  63.45406880  010.92175904 25
115  63.45406852  010.92183860
120 Linear Feature 2
111  63.45413769  010.92176416 25
115  63.45413758  010.92183750
120 Linear Feature 2
111  63.45413947  010.92176417 25
115  63.45413936  010.92183752
120 Linear Feature 2
111  63.45414139  010.92176419 25
115  63.45414128  010.92183753
120 Linear Feature 2
111  63.45414332  010.92176420 25
115  63.45414321  010.92183755
120 Linear Feature 2
111  63.45414525  010.92176421 25
115  63.45414514  010.92183756
120 Linear Feature 2
111  63.45414715  010.92176423 25
115  63.45414703  010.92183757
120 Linear Feature 2
111  63.45414900  010.92176424 25
115  63.45414889  010.92183759
120 Linear Feature 2
111  63.45415076  010.92176425 25
115  63.45415065  010.92183760
120 Linear Feature 2
111  63.45415261  010.92176427 25
115  63.45415250  010.92183761
120 Linear Feature 2
111  63.45415449  010.92176428 25
115  63.45415438  010.92183763
120 Linear Feature 2
111  63.45420020  010.92176358 25
115  63.45420052  010.92184032
120 Linear Feature 2
111  63.45420198  010.92176359 25
115  63.45420230  010.92184033
120 Linear Feature 2
111  63.45420389  010.92176360 25
115  63.45420421  010.92184035
120 Linear Feature 2
111  63.45420582  010.92176362 25
115  63.45420615  010.92184036
120 Linear Feature 2
111  63.45420776  010.92176363 25
115  63.45420808  010.92184038
120 Linear Feature 2
111  63.45420965  010.92176365 25
115  63.45420997  010.92184039
120 Linear Feature 2
111  63.45421150  010.92176366 25
115  63.45421182  010.92184040
120 Linear Feature 2
111  63.45421327  010.92176367 25
115  63.45421359  010.92184042
120 Linear Feature 2
111  63.45421512  010.92176368 25
115  63.45421544  010.92184043
120 Linear Feature 2
111  63.45421699  010.92176370 25
115  63.45421731  010.92184044
120 Linear Feature 2
111  63.45426036  010.92176474 25
115  63.45426024  010.92184003
120 Linear Feature 2
111  63.45426214  010.92176476 25
115  63.45426202  010.92184004
120 Linear Feature 2
111  63.45426405  010.92176477 25
115  63.45426394  010.92184006
120 Linear Feature 2
111  63.45426598  010.92176478 25
115  63.45426587  010.92184007
120 Linear Feature 2
111  63.45426792  010.92176480 25
115  63.45426781  010.92184008
120 Linear Feature 2
111  63.45426981  010.92176481 25
115  63.45426970  010.92184010
120 Linear Feature 2
111  63.45427166  010.92176482 25
115  63.45427155  010.92184011
120 Linear Feature 2
111  63.45427342  010.92176484 25
115  63.45427331  010.92184012
120 Linear Feature 2
111  63.45427528  010.92176485 25
115  63.45427516  010.92184014
120 Linear Feature 2
111  63.45427715  010.92176486 25
115  63.45427704  010.92184015
120 Linear Feature 2
111  63.45434734  010.92176999 25
115  63.45434701  010.92183751
120 Linear Feature 2
111  63.45434912  010.92177000 25
115  63.45434879  010.92183752
120 Linear Feature 2
111  63.45435103  010.92177001 25
115  63.45435071  010.92183753
120 Linear Feature 2
111  63.45435297  010.92177003 25
115  63.45435264  010.92183755
120 Linear Feature 2
111  63.45435490  010.92177004 25
115  63.45435457  010.92183756
120 Linear Feature 2
111  63.45435679  010.92177006 25
115  63.45435646  010.92183757
120 Linear Feature 2
111  63.45435864  010.92177007 25
115  63.45435832  010.92183759
120 Linear Feature 2
111  63.45436041  010.92177008 25
115  63.45436008  010.92183760
120 Linear Feature 2
111  63.45436226  010.92177009 25
115  63.45436193  010.92183761
120 Linear Feature 2
111  63.45436413  010.92177011 25
115  63.45436381  010.92183763
120 Linear Feature 2
111  63.45441036  010.92177523 25
115  63.45441034  010.92184314
120 Linear Feature 2
111  63.45441214  010.92177524 25
115  63.45441212  010.92184315
120 Linear Feature 2
111  63.45441406  010.92177526 25
115  63.45441403  010.92184317
120 Linear Feature 2
111  63.45441599  010.92177527 25
115  63.45441597  010.92184318
120 Linear Feature 2
111  63.45441792  010.92177529 25
115  63.45441790  010.92184319
120 Linear Feature 2
111  63.45441982  010.92177530 25
115  63.45441979  010.92184321
120 Linear Feature 2
111  63.45442167  010.92177531 25
115  63.45442164  010.92184322
120 Linear Feature 2
111  63.45442343  010.92177533 25
115  63.45442341  010.92184323
120 Linear Feature 2
111  63.45442528  010.92177534 25
115  63.45442526  010.92184325
120 Linear Feature 2
111  63.45442716  010.92177535 25
115  63.45442713  010.92184326
120 Linear Feature 2
111  63.45447391  010.92177465 25
115  63.45447358  010.92184411
120 Linear Feature 2
111  63.45447569  010.92177466 25
115  63.45447536  010.92184412
120 Linear Feature 2
111  63.45447760  010.92177468 25
115  63.45447728  010.92184414
120 Linear Feature 2
111  63.45447954  010.92177469 25
115  63.45447921  010.92184415
120 Linear Feature 2
111  63.45448147  010.92177470 25
115  63.45448114  010.92184417
120 Linear Feature 2
111  63.45448336  010.92177472 25
115  63.45448303  010.92184418
120 Linear Feature 2
111  63.45448521  010.92177473 25
115  63.45448488  010.92184419
120 Linear Feature 2
111  63.45448698  010.92177474 25
115  63.45448665  010.92184420
120 Linear Feature 2
111  63.45448883  010.92177476 25
115  63.45448850  010.92184422
120 Linear Feature 2
111  63.45449070  010.92177477 25
115  63.45449037  010.92184423
120 Linear Feature 2
111  63.45440828  010.92188362 25
115  63.45440773  010.92223366
120 Linear Feature 2
111  63.45441006  010.92188363 25
115  63.45440952  010.92223368
120 Linear Feature 2
111  63.45441197  010.92188365 25
115  63.45441143  010.92223369
120 Linear Feature 2
111  63.45441391  010.92188366 25
115  63.45441336  010.92223371
120 Linear Feature 2
111  63.45441584  010.92188367 25
115  63.45441530  010.92223372
120 Linear Feature 2
111  63.45441773  010.92188369 25
115  63.45441719  010.92223373
120 Linear Feature 2
111  63.45441958  010.92188370 25
