111  64.55200110  018.70971579
112  64.55200110  018.70971579  64.55197990  018.70975166 1 101
115  64.55191477  018.70987340
120 Linear Feature 7
111  64.55205500  018.70888726 1 101
112  64.55240457  018.70899172  64.55253946  018.70874059
111  64.55240457  018.70899172
112  64.55240457  018.70899172  64.55242384  018.70896593 1 101
115  64.55260135  018.70865911
120 Linear Feature 10
111  64.55075714  018.70958503 1
115  64.55087089  018.70938001
120 Linear Feature 11
111  64.55095457  018.70963668 1
115  64.55084346  018.70984816
120 Linear Feature 9
111  64.55081901  018.70920567 1
115  64.55069805  018.70943812
21  64.55382372  018.70791265 2 143.0000 3.00 PAPI-4L RWY14
21  64.54406585  018.72236894 2 323.0000 3.00 PAPI-4L RWY32
1300  64.55095950  018.70691354 140.31 tie_down turboprops|props Stand 2
1301 B general_aviation 
1300  64.55077322  018.70610947 144.63 tie_down turboprops|props Stand 1
1301 C airline 
1300  64.55020322  018.70875946 259.20 tie_down turboprops|props Stand 3
1301 C airline 
1300  64.55168348  018.70408192  49.59 tie_down turboprops|props|helos Hangar Start
1301 A general_aviation 
1300  64.55234604  018.70474728  53.29 tie_down turboprops|props|helos Hangar Start
1301 A general_aviation 
1000 Wind calm
1001 ESNL 000 360 2
1002 ESNL 0
1003 ESNL 0.0
1101 14 left
1100 14  13300 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 14
1000 RWY14 active
1001 ESNL 050 230 35
1002 ESNL 0
1003 ESNL 0.0
1101 14 left
1100 14  13300 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 14
1000 RWY32 active
1001 ESNL 230 050 35
1002 ESNL 0
1003 ESNL 0.0
1101 32 left
1100 32  13300 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 32
1200 
1201  64.55145810  018.70459644 both 0 _stop
1201  64.54176673  018.72769257 both 1 _stop
1201  64.55672127  018.70146048 both 2 _start
1201  64.55666489  018.70156711 both 3 _start
1201  64.55626432  018.70226230 both 4 _start
1201  64.55220527  018.70938090 both 5 _start
1201  64.55131030  018.71095230 both 6 _start
1201  64.54235610  018.72669214 both 7 _start
1201  64.54182890  018.72758134 both 8 _start
1201  64.55293215  018.70404316 both 9 _stop
1201  64.55099909  018.70712374 both 10 _stop
1201  64.55100800  018.70755418 both 11 _stop
1201  64.55105423  018.70746127 both 12 _stop
1201  64.55061411  018.70830822 both 13 _stop
1201  64.55045564  018.70917696 both 14 _stop
1201  64.55065587  018.70910868 both 15 _stop
1201  64.55075944  018.70932157 both 16 _stop
1201  64.55090767  018.70973316 both 17 _stop
1201  64.55146885  018.70507914 both 18 _stop
1201  64.55130241  018.70652608 both 19 _stop
1201  64.55147103  018.70707290 both 20 _stop
1201  64.55140328  018.70685526 both 21 _stop
1201  64.55147438  018.70659402 both 22 _stop
1201  64.55158300  018.70641517 both 23 _stop
1201  64.55206886  018.70554678 both 24 _stop
1201  64.55174064  018.70790628 both 25 _start
1201  64.55165140  018.70424916 both 26 _stop
1201  64.54221667  018.72787666 both 27 _stop
1201  64.54210776  018.72807676 both 28 _stop
1201  64.54197527  018.72806870 both 29 _stop
1201  64.55624634  018.70139273 both 30 _stop
1201  64.55647509  018.70108583 both 31 _stop
1202 0 18 twoway taxiway_B 
1202 26 0 twoway taxiway_B 
1202 2 3 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 3 4 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 4 5 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 5 6 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 6 7 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 7 8 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 8 1 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 21 22 twoway taxiway_B 
1202 22 23 twoway taxiway_B 
1202 23 24 twoway taxiway_A 
1202 24 9 twoway taxiway_A 
1202 12 10 twoway taxiway_B 
1202 11 12 twoway taxiway_B 
1202 12 21 twoway taxiway_B 
1202 13 11 twoway taxiway_B 
1202 15 13 twoway taxiway_B 
1202 15 14 twoway taxiway_B 
1202 16 15 twoway taxiway_B 
1202 17 16 twoway taxiway_B 
1202 6 17 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 19 18 twoway taxiway_C 
1202 20 21 twoway taxiway_C 
1202 21 19 twoway taxiway_C 
1202 25 20 twoway taxiway_C 
1202 25 5 twoway taxiway_C 
1204 departure 14,32
1204 arrival 14,32
1202 24 26 twoway taxiway_B 
1202 27 7 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 28 27 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 29 28 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 8 29 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 30 4 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 31 30 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
1202 3 31 twoway taxiway_B 
1204 departure 14,32
1204 arrival 14,32
99
