116  68.24665130  014.67104562  68.24656718  014.67115519
120 Linear Feature 16
111  68.24652657  014.67057602 1
116  68.24669336  014.67064255  68.24675572  014.67094778
120 Linear Feature 15
111  68.24638298  014.67077560 1
115  68.24602910  014.67057211
120 Hold A
111  68.24468956  014.66829579 54 105
115  68.24450240  014.66816984
120 Hold B
111  68.24524231  014.66860683 54 105
115  68.24508814  014.66851240
120 Linear Feature 8
111  68.24500666  014.66809202 51
112  68.24508884  014.66850288  68.24506346  014.66884527
111  68.24508884  014.66850288
112  68.24508884  014.66850288  68.24508849  014.66850764 51
112  68.24508778  014.66851716  68.24508743  014.66852192
111  68.24508778  014.66851716
112  68.24508778  014.66851716  68.24506260  014.66885534 51
111  68.24503204  014.66921048 51
112  68.24490151  014.66951700  68.24480482  014.66947135 51
111  68.24468879  014.66939635 51
112  68.24463923  014.66896918  68.24466582  014.66856158
111  68.24463923  014.66896918
112  68.24463923  014.66896918  68.24466226  014.66861622 51
112  68.24468875  014.66830520  68.24469402  014.66824444
111  68.24468875  014.66830520
112  68.24468875  014.66830520  68.24468956  014.66829579 51
111  68.24469000  014.66829093 51
114  68.24483624  014.66798441  68.24494985  014.66805289 51
120 Linear Feature 7
111  68.23911340  014.66614893 51
115  68.23905780  014.66687590
120 Linear Feature 6
111  68.24618386  014.67026020 51
115  68.24612464  014.67098414
120 Linear Feature 5
111  68.24671082  014.67132984 51
111  68.24612464  014.67098414 51
111  68.23905780  014.66687590 51
111  68.23842810  014.66651078 51
111  68.23850062  014.66562734 51
111  68.23907109  014.66595985 51
111  68.23911340  014.66614893 51
111  68.24432620  014.66917133 51
112  68.24448574  014.66888438  68.24451475  014.66851591 51
111  68.24452925  014.66831047 51
111  68.24450240  014.66816984 51
111  68.24446761  014.66798765 51
111  68.24448816  014.66773657 51
116  68.24447607  014.66727680  68.24446519  014.66721158
120 Linear Feature 4
111  68.24550582  014.66671559 51
111  68.24623220  014.66713624 51
111  68.24612585  014.66845368 51
111  68.24544297  014.66807214 51
112  68.24526409  014.66834605  68.24523509  014.66869496
111  68.24526409  014.66834605
112  68.24526409  014.66834605  68.24525742  014.66842635 51
112  68.24524231  014.66860683  68.24523470  014.66869751
111  68.24524231  014.66860683
112  68.24524231  014.66860683  68.24521687  014.66891014 51
111  68.24519037  014.66922323 51
112  68.24526772  014.66972866  68.24536925  014.66978736 51
111  68.24618386  014.67026020 51
111  68.24625638  014.67013955 51
111  68.24678213  014.67044283 51
115  68.24671082  014.67132984
20  68.24529979  014.66864312 103.3700 0 2 {@R}01/19{@@,@Y}B|{^u}APRON
20  68.24447606  014.66815650 104.3100 0 2 {@R}01/19{@@,@Y}A|{^ru}APRON
14  68.24176123  014.66483762  82.02 0 New Tower Viewpoint 4
1300  68.24500483  014.66779072  12.99 tie_down turboprops|props Terminal 1
1301 B airline 
1300  68.24558961  014.66717558 146.00 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  68.24599513  014.66739158 141.02 tie_down turboprops|props GA 3
1301 A general_aviation 
19  68.24326479  014.66728599 0 New Windsock 2
1000 ATC Flow
1001 ENSH 270 090 999
1002 ENSH 0
1003 ENSH 0.0
1101 19 left
1100 19  13300 arrivals|departures turboprops|props 000000 000000 Runway 19
1200 
1201  68.24597343  014.66814906 both 0 09/27_stop
1201  68.24537931  014.66780420 both 1 09/27_stop
1201  68.24516874  014.66853519 both 2 09/27_stop
1201  68.24520024  014.66816056 both 3 09/27_stop
1201  68.24511325  014.66785211 both 4 09/27_stop
1201  68.24477666  014.66766435 both 5 09/27_stop
1201  68.24464458  014.66785211 both 6 09/27_stop
1201  68.24461369  014.66820901 both 7 09/27_start
1201  68.24449073  014.66966612 both 8 09/27_stop
1201  68.24504574  014.66999213 both 9 09/27_stop
1201  68.23908915  014.66649404 both 10 09/27_stop
1201  68.24615477  014.67064333 both 11 09/27_start
1202 1 0 twoway taxiway_A 09/27
1202 3 1 twoway taxiway_A 09/27
1202 3 2 twoway taxiway_B 09/27
1202 4 3 twoway taxiway_B 09/27
1202 5 4 twoway taxiway_B 09/27
1202 6 5 twoway taxiway_B 09/27
1202 7 6 twoway taxiway_B 09/27
1202 7 8 twoway taxiway_B 09/27
1204 departure 01,19
1204 arrival 01,19
1202 2 9 twoway taxiway_B 09/27
1204 departure 01,19
1204 arrival 01,19
1202 11 9 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 9 8 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
1202 8 10 twoway runway 01/19
1204 departure 01,19
1204 arrival 01,19
1204 ils 01,19
99
