111  60.12492555  019.90497217 60
112  60.12480266  019.90517808  60.12473783  019.90522082 60
112  60.12468267  019.90516643  60.12467203  019.90515866
111  60.12468267  019.90516643
112  60.12468267  019.90516643  60.12467886  019.90516364 60
112  60.12437622  019.90490179  60.12420681  019.90475512
111  60.12437622  019.90490179
112  60.12437622  019.90490179  60.12424346  019.90478685 60
112  60.12395613  019.90453787  60.12382379  019.90442317
111  60.12395613  019.90453787
112  60.12395613  019.90453787  60.12378602  019.90439044 60
111  60.12365332  019.90427539 60
112  60.12354688  019.90439518  60.12350205  019.90456073 60
111  60.12331384  019.90545549 60
112  60.12324449  019.90555909  60.12320014  019.90557852 60
115  60.12303724  019.90564165
120 Linear Feature 22
111  60.12410683  019.90174838 52
115  60.12354688  019.90439518
120 Linear Feature 8
111  60.12393366  019.90517915 74
115  60.12405299  019.90529078
120 Linear Feature 7
111  60.12395624  019.90506328 74
115  60.12387625  019.90498709
120 Linear Feature 6
111  60.12390578  019.90529393 74
115  60.12382561  019.90521994
120 Linear Feature 5
111  60.12400785  019.90483745 74
115  60.12385741  019.90551984
120 Linear Feature 1
111  60.12545036  019.89961526 54
115  60.12543214  019.89959903
120 Linear Feature 2
111  60.12558937  019.90185421 60
112  60.12605083  019.90143746  60.12635511  019.90170199 60
115  60.12667117  019.90197405
21  60.11638531  019.89187617 2 23.3300 3.50 03  PAPI-4L
21  60.12713917  019.90349857 2 203.3500 3.50 21  PAPI-4L
20  60.12522312  019.90246317 287.5300 0 3 {@L}A{@R}03/21
20  60.12561559  019.90280285 302.7400 0 3 {@R}03/21{@L}A
20  60.12633465  019.90248121 201.8000 0 2 {@Y,^l}A
20  60.12494750  019.90130123 23.5000 0 3 {@Y}A{^r}
20  60.12419216  019.90673885 114.2300 0 2 {@Y}03
20  60.12476502  019.90712325 114.2300 0 2 {@Y}02
20  60.12507822  019.90735818 114.2300 0 2 {@Y}01
20  60.12524052  019.90489462 99.9343 0 2 {@Y,^lu}_STANDS_1-2
20  60.12476937  019.90452243 132.5300 0 2 {@Y,^lu}_STANDS_1-2
14  60.12469291  019.90724554 229.66 0 ATC Tower
1300  60.12506313  019.90701233 147.67 gate heavy|jets|turboprops|props Gate 01
1301 D airline 
1300  60.12464070  019.90664022 144.13 gate heavy|jets|turboprops Gate 02
1301 D airline lpa fin
1300  60.12425284  019.90640628 -246.54 gate heavy|jets|turboprops Gate 03
1301 E airline lpa fin
1300  60.12397989  019.90530903 -64.52 tie_down jets|turboprops|props Ramp 04
1301 A general_aviation 
1300  60.12401306  019.90514842 114.37 tie_down jets|turboprops|props Ramp 05
1301 A airline lpa fin
1300  60.12397339  019.90493296  24.23 tie_down jets|turboprops|props Ramp 06
1301 A general_aviation lpa fin
1300  60.12392200  019.90517062  24.23 tie_down jets|turboprops|props|helos Ramp 07
1301 A general_aviation 
1300  60.12386801  019.90540305  24.23 tie_down jets|turboprops|props|helos Ramp 08
1301 A general_aviation 
1300  60.12369702  019.90461010  24.23 tie_down jets|turboprops|props GA
1301 A general_aviation 
1300  60.12360379  019.90504101  22.82 tie_down jets|turboprops|props GA
1301 A general_aviation 
1300  60.12351381  019.90546104  22.82 tie_down jets|turboprops|props GA
1301 A general_aviation 
1300  60.12346448  019.90569609  22.82 tie_down jets|turboprops|props GA
1301 A general_aviation 
1300  60.12306632  019.90562263   0.80 tie_down jets|turboprops|props South Hangar
1301 A general_aviation 
18  60.12266310  019.89620972 1 BCN
19  60.12602693  019.89862504 1 WS
1054 119600 TWR
1054 119700 TWR
1050 114700 ATIS
1056 133000 Dep
1000 southerly
1001 EFMA 115 295 80
1002 EFMA 1000
1003 EFMA 3.0
1101 21 left
1110 21 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 21
1000 Northerly
1001 EFMA 295 115 100
1002 EFMA 0
1003 EFMA 0.0
1101 03 left
1110 03 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 03
1000 southerly ca
1002 EFMA 0
1003 EFMA 0.0
1101 21 left
1110 21 133000 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 21
1200 
1201  60.11437140  019.89094813 both 0 _stop
1201  60.11415960  019.89066390 both 1 _stop
1201  60.11392610  019.89085339 both 2 _stop
1201  60.11388016  019.89136040 both 3 _stop
1201  60.11427698  019.89173939 both 4 _stop
1201  60.12336974  019.90613123 both 5 _stop
1201  60.12385684  019.90654357 both 6 _stop
1201  60.12398572  019.90640416 both 7 _stop
1201  60.12519844  019.90740387 both 8 _start
1201  60.12552896  019.90097496 both 9 A_stop
1201  60.12565390  019.90163154 both 10 A_stop
1201  60.12541968  019.90263762 both 11 A_stop
1201  60.12490300  019.90506610 both 12 A_start
1201  60.12463873  019.90513791 both 13 _stop
1201  60.12367356  019.90427325 both 14 _stop
1201  60.12392531  019.90451014 both 15 _stop
1201  60.12356760  019.90429371 both 16 _stop
1201  60.12328639  019.90553725 both 17 _stop
1201  60.12316617  019.90559043 both 18 _start
1201  60.12382908  019.90574304 both 19 _stop
1201  60.12370173  019.90562941 both 20 _stop
1201  60.12365474  019.90546860 both 21 _stop
1201  60.12383050  019.90464082 both 22 _stop
1201  60.12482922  019.90519025 both 23 _stop
1201  60.12516960  019.90579699 both 24 _start
1201  60.13009438  019.90518688 both 25 _stop
1201  60.13019901  019.90549944 both 26 _stop
1201  60.13043379  019.90554043 both 27 _stop
1201  60.13051545  019.90520738 both 28 _stop
1201  60.13045930  019.90466425 both 29 _stop
1201  60.13020029  019.90444649 both 30 _stop
1201  60.13002113  019.90483562 both 31 _stop
1201  60.11436609  019.89136682 both 32 _start
1201  60.11439182  019.89138857 both 33 _start
1201  60.11469294  019.89164976 both 34 _start
1201  60.12598647  019.90136596 both 35 _start
1201  60.12977157  019.90461814 both 36 _start
1202 35 10 twoway taxiway_F A
1204 departure 03,21
1204 arrival 03,21
1202 0 33 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 1 0 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 2 1 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 3 2 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 4 3 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 34 4 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 10 9 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 11 10 twoway taxiway_E A
1204 departure 03,21
1204 arrival 03,21
1202 12 11 twoway taxiway_E A
1202 14 15 twoway taxiway_A 
1202 15 13 twoway taxiway_A 
1202 16 14 twoway taxiway_A 
1202 17 16 twoway taxiway_A 
1202 18 17 twoway taxiway_A 
1202 20 19 twoway taxiway_A 
1202 21 20 twoway taxiway_A 
1202 22 21 twoway taxiway_A 
1202 15 22 twoway taxiway_A 
1202 23 12 twoway taxiway_F 
1202 13 23 twoway taxiway_F 
1202 24 23 twoway taxiway_D 
1202 25 31 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 26 25 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 27 26 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 28 27 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 29 28 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 30 29 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 36 30 oneway taxiway_F 
1204 departure 03,21
1204 arrival 03,21
1202 32 33 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 33 34 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 34 9 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 9 35 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 35 36 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 36 31 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1206 6 5 twoway  
1206 7 6 twoway  
1206 8 7 twoway  
1400  60.12432628  19.90686292  291.60 pushback 0 New Service Truck 141
1400  60.12469482  19.90709548  22.93 baggage_train 3 New Service Truck 157
1400  60.12513926  19.90754304  290.41 baggage_loader 0 New Service Truck 153
1400  60.12529919  19.90743177  111.80 fuel_jets 0 New Service Truck 149
1400  60.12332831  19.90603319  25.20 fuel_liners 0 New Service Truck 145
1400  60.12336786  19.90594098  202.62 fuel_props 0 New Service Truck 144
1400  60.12387314  19.90668123  201.37 gpu 0 New Service Truck 143
1401  60.12531119  19.90724813  173.66 pushback New Service Truck Destination 142
1401  60.12447281  19.90691361  201.80 baggage_train|gpu New Service Truck Destination 158
1401  60.12424865  19.90674516  201.04 fuel_jets|fuel_liners|fuel_props|gpu New Service Truck Destination 151
1401  60.12411787  19.90662989  199.29 fuel_jets|fuel_liners|fuel_props|gpu New Service Truck Destination 150
99
