112  67.52265286  012.09634734  67.52270621  012.09631939 10
115  67.52281230  012.09643355
120 Linear Feature 22
111  67.52781845  012.10519117 4
115  67.52794603  012.10538085
120 Linear Feature 21
111  67.52732738  012.10450429 4 103
115  67.52747414  012.10470326
120 Linear Feature 20
111  67.52836940  012.10441807 10
111  67.52785856  012.10369191 10
116  67.52753916  012.10392474  67.52740746  012.10439537
120 Linear Feature 19
111  67.52740061  012.10304093 10
111  67.52795322  012.10382647 10
116  67.52802308  012.10461504  67.52795384  012.10505833
120 Linear Feature 18
111  67.52701016  012.10248591 10
111  67.52740095  012.10304142 10
112  67.52753916  012.10392474  67.52742180  012.10441523
111  67.52753916  012.10392474 10
111  67.52739502  012.10459599
111  67.52737862  012.10471193
112  67.52737862  012.10471193  67.52737042  012.10485058 10
112  67.52746649  012.10520549  67.52755470  012.10533070
111  67.52746649  012.10520549
112  67.52746649  012.10520549  67.52760208  012.10539793 10
111  67.52766911  012.10548350 10
112  67.52785503  012.10538088  67.52792839  012.10519145
111  67.52785503  012.10538088
111  67.52788259  012.10528653 10
111  67.52802308  012.10461504 10
112  67.52836838  012.10441663  67.52858204  012.10470387
111  67.52836838  012.10441663 10
115  67.52863885  012.10480110
120 Linear Feature 17
111  67.52718839  012.10516180 32
111  67.52776596  012.10595429 3
111  67.52777970  012.10588692 3
111  67.52789190  012.10564052 3 102
111  67.52809402  012.10469661 3 102
112  67.52816676  012.10456137  67.52821617  012.10452307 3 102
115  67.52826085  012.10459174
120 Linear Feature 16
112  67.52790519  012.10409929  67.52800736  012.10432070 3 102
111  67.52795134  012.10454889 3 102
111  67.52782670  012.10515393
112  67.52782670  012.10515393  67.52780108  012.10528199 3 102
111  67.52775671  012.10523292 3 102
111  67.52751208  012.10488528
112  67.52751208  012.10488528  67.52745516  012.10480390 3 102
111  67.52747953  012.10462297 3 102
111  67.52760476  012.10401754
112  67.52760476  012.10401754  67.52764924  012.10381558 3 102
115  67.52774543  012.10386634
120 Linear Feature 15
111  67.52741679  012.10338907 3 102
112  67.52746798  012.10384996  67.52741112  012.10411093
111  67.52746798  012.10384996 3 102
111  67.52732738  012.10450429 3 102
112  67.52731012  012.10450627  67.52729872  012.10448991
111  67.52731012  012.10450627 3 102
111  67.52698397  012.10405551 3 102
115  67.52677576  012.10508086
120 Linear Feature 24
111  67.52771298  012.10532704 10
115  67.52768534  012.10545005
120 Linear Feature 23
111  67.52743688  012.10521297 10
115  67.52740852  012.10533863
120 Linear Feature 13
111  67.52721458  012.10504470 22
115  67.52718853  012.10516437
120 Linear Feature 12
111  67.52718821  012.10516357 20
111  67.52698241  012.10484894 20
112  67.52687295  012.10493691  67.52683864  012.10511284 20
111  67.52690497  012.10522892 20
115  67.52708064  012.10546947
120 Linear Feature 10
111  67.52721442  012.10504440 20
111  67.52698276  012.10471265 20
112  67.52682428  012.10486340  67.52677267  012.10511472 20
112  67.52690058  012.10536174  67.52694395  012.10542493 20
115  67.52708036  012.10561713
120 21_one
111  67.53033544  012.10677373 19
111  67.53065904  012.10723761 19
111  67.53048700  012.10803455 19
111  67.53024549  012.10770024 19
115  67.53020717  012.10738746
120 Linear Feature 8
111  67.52990821  012.10660550 1
111  67.53023005  012.10706299 1
112  67.53033344  012.10715396  67.53036821  012.10715276 1
112  67.53049068  012.10722285  67.53052746  012.10732626 1
112  67.53048426  012.10765133  67.53042113  012.10776145 1
112  67.53033925  012.10759986  67.53032186  012.10752685 1
112  67.53027017  012.10719051  67.53024135  012.10708877 1
115  67.53021494  012.10704151
120 Linear Feature 6
111  67.52736809  012.10472748 10
112  67.52723004  012.10466423  67.52716545  012.10439167
111  67.52723004  012.10466423 10
111  67.52713660  012.10427816 10
112  67.52698522  012.10430480  67.52693996  012.10448116 10
111  67.52701576  012.10466887 10
111  67.52724590  012.10502051
114  67.52724590  012.10502051  67.52735762  012.10501557 10
21  67.52368634  012.09699093 5 29.7000 4.50 03  VASI
21  67.52936635  012.10645770 5 209.7100 4.50 21  VASI
20  67.52799488  012.10545433 298.1000 0 2 {@L}B{@R}03-21{@@,@L}B{safety}
20  67.52776190  012.10511990 298.1000 0 2 {@L}B{@R}03-21{@@,@L}B{safety}
20  67.52728630  012.10444740 298.1000 0 2 {@L}A{@R}03-21{@@,@L}A{safety}
20  67.52752580  012.10477879 298.1000 0 2 {@L}A{@R}03-21{@@,@L}A{safety}
14  67.52732533  012.10571560  45.93 0 ATC Tower
1300  67.52717504  012.10491221  30.00 tie_down jets|turboprops|props General Aviation
1301 A general_aviation 
1300  67.52766911  012.10548350  30.00 tie_down turboprops Wideroe
1301 B airline 
18  67.52702145  012.10062937 3 BCN
19  67.52364942  012.09897325 1 WS
19  67.52848554  012.10549671 1 WS
1200 
1201  67.52766382  012.10561972 both 0 _stop
1201  67.52747768  012.10561807 both 1 _stop
1201  67.52695507  012.10489520 both 2 _start
1201  67.52732042  012.10495264 both 3 A_stop
1201  67.52776032  012.10554235 both 4 B_stop
1201  67.52788247  012.10528739 both 5 B_stop
1201  67.52739412  012.10459924 both 6 A_stop
1201  67.53049062  012.10739762 both 7 _stop
1201  67.52248803  012.09597589 both 8 _start
1201  67.52766214  012.10336364 both 9 _start
1201  67.52814242  012.10404571 both 10 _start
1202 6 3 twoway taxiway_B A
1202 5 4 twoway taxiway_B B
1202 10 5 twoway taxiway_B B
1204 departure 03,21
1204 arrival 03,21
1202 9 6 twoway taxiway_B A
1204 departure 03,21
1204 arrival 03,21
1202 8 9 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 9 10 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 10 7 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1206 1 2 oneway  
1206 0 1 oneway  
1206 1 0 oneway  
1206 2 1 oneway  
1400  67.52694360  12.10508864  298.64 fuel_jets 0 New Service Truck 23
1400  67.52754079  12.10574145  206.31 baggage_train 1 New Service Truck 22
1400  67.52713630  12.10533816  299.30 gpu 0 New Service Truck 21
99
