I
1050 Generated by WorldEditor

1    331 0 0 EFOP Oripää
1302 city Oripää
112  60.87314768  022.74586189  60.87316084  022.74592857
111  60.87314768  022.74586189
111  60.87322218  022.74622465
112  60.87322218  022.74622465  60.87324327  022.74632620
112  60.87318873  022.74655285  60.87317093  022.74657857
111  60.87318873  022.74655285
111  60.87322949  022.74679722
112  60.87322949  022.74679722  60.87325405  022.74676118
112  60.87335623  022.74689405  60.87337378  022.74697695
111  60.87335623  022.74689405
111  60.87361426  022.74823752
111  60.87377767  022.74810268
111  60.87371951  022.74778723
112  60.87371951  022.74778723  60.87369828  022.74767621
112  60.87355394  022.74764594  60.87350376  022.74762810
111  60.87355394  022.74764594
111  60.87340358  022.74686049
112  60.87340358  022.74686049  60.87337672  022.74672376
112  60.87345959  022.74645553  60.87353082  022.74635479
111  60.87345959  022.74645553
111  60.87340421  022.74626923
112  60.87326969  022.74616375  60.87323773  022.74600536
111  60.87326969  022.74616375
111  60.87299994  022.74481908
112  60.87299994  022.74481908  60.87297811  022.74469770
112  60.87305728  022.74454000  60.87309709  022.74450833
111  60.87305728  022.74454000
111  60.87348358  022.74420172
112  60.87348358  022.74420172  60.87357990  022.74413114
112  60.87369155  022.74437388  60.87372484  022.74446582
111  60.87369155  022.74437388
111  60.87395772  022.74514557
112  60.87395772  022.74514557  60.87400164  022.74527377
111  60.87394177  022.74548247
111  60.87409056  022.74552635
111  60.87465333  022.74715927
111  60.87377926  022.74843049
111  60.87380092  022.74849334
111  60.87564167  022.74584015
111  60.87567883  022.74594604
111  60.87571727  022.74589338
111  60.87567804  022.74578574
111  60.87640331  022.74472295
111  60.87644148  022.74483303
111  60.87647580  022.74478339
111  60.87643880  022.74467621
113  60.87717004  022.74360911
111  60.87637747  022.74464848
111  60.87565031  022.74570894
111  60.87447784  022.74236818
113  60.87520507  022.74130375
111  60.87561489  022.74576219
111  60.87469033  022.74710292
111  60.87413120  022.74547184
111  60.87417755  022.74512625
112  60.87417755  022.74512625  60.87413901  022.74517903
112  60.87398577  022.74505210  60.87391999  022.74486103
111  60.87398577  022.74505210
112  60.87368733  022.74417558  60.87368733  022.74416989
111  60.87368733  022.74417558
112  60.87368733  022.74417558  60.87364918  022.74406551
112  60.87362562  022.74387068  60.87361172  022.74374421
111  60.87362562  022.74387068
112  60.87362562  022.74387068  60.87370779  022.74372099
111  60.87373910  022.74350739
113  60.87443856  022.74242374
110 4 0.00 0.0000 New Taxiway 41
111  60.87019057  022.75101865
111  60.86938183  022.75218194
112  60.86938183  022.75218194  60.86931209  022.75227962
111  60.86921516  022.75213076
111  60.86933323  022.75259536
112  60.86936527  022.75230221  60.86941916  022.75221756
111  60.86936527  022.75230221
113  60.87020908  022.75107836
110 4 0.60 0.0000 Dirt paths
111  60.87502665  022.73557735
112  60.87502665  022.73557735  60.87490235  022.73568468
112  60.87472214  022.73624974  60.87466089  022.73660874
112  60.87472923  022.73798914  60.87472202  022.73829262
111  60.87463343  022.73898010
111  60.87435605  022.74109662
112  60.87435605  022.74109662  60.87433123  022.74130788
111  60.87387081  022.74252943
112  60.87387081  022.74252943  60.87384179  022.74296652
111  60.87343426  022.74317692
111  60.87282199  022.74316323
111  60.87284152  022.74403716
111  60.87213580  022.74461738
112  60.87213580  022.74461738  60.87196817  022.74490213
112  60.87149264  022.74498101  60.87129922  022.74501412
112  60.87020077  022.74513695  60.86933684  022.74530250
111  60.87020077  022.74513695
111  60.87009973  022.74531247
112  60.87115897  022.74514244  60.87125246  022.74516231
111  60.87133880  022.74563731
111  60.87184234  022.74620850
111  60.87204112  022.74682401
112  60.87204112  022.74682401  60.87171658  022.74753549
112  60.87094835  022.74881185  60.87066122  022.74939297
112  60.87021229  022.75029837  60.87005817  022.75060264
112  60.86958190  022.75143371  60.86944910  022.75175897
112  60.86951869  022.75220024  60.86961192  022.75241030
112  60.86985928  022.75223935  60.86991342  022.75216520
111  60.86985928  022.75223935
111  60.87246327  022.74845038
112  60.87246327  022.74845038  60.87270439  022.74812258
111  60.87292169  022.74819337
112  60.87403225  022.74858854  60.87410976  022.74857810
112  60.87430821  022.74837890  60.87439771  022.74824236
111  60.87430821  022.74837890
111  60.87579223  022.74623040
112  60.87579223  022.74623040  60.87595722  022.74599961
112  60.87634041  022.74714367  60.87641413  022.74732398
111  60.87634041  022.74714367
112  60.87634041  022.74714367  60.87666337  022.74798751
112  60.87747321  022.74967456  60.87773593  022.75013956
111  60.87747321  022.74967456
112  60.87747321  022.74967456  60.87772721  022.75012612
112  60.87825611  022.75107191  60.87846766  022.75169727
112  60.87895741  022.75172979  60.87928292  022.75147406
112  60.87953033  022.74966546  60.87956856  022.74927272
112  60.87955604  022.74792775  60.87943317  022.74739400
112  60.87908240  022.74704565  60.87889635  022.74636043
112  60.87886400  022.74596629  60.87872007  022.74536762
112  60.87821618  022.74380193  60.87808278  022.74303015
112  60.87835504  022.74221847  60.87865967  022.74187868
112  60.87917539  022.74076683  60.87927113  022.74028398
112  60.87923169  022.73984712  60.87924910  022.73957291
112  60.87941726  022.73896540  60.87944047  022.73871503
112  60.87936343  022.73850219  60.87932746  022.73839873
112  60.87907452  022.73789700  60.87894025  022.73761618
112  60.87876462  022.73774476  60.87871667  022.73777432
111  60.87876462  022.73774476
112  60.87876462  022.73774476  60.87874065  022.73775954
112  60.87791977  022.73856711  60.87755186  022.73904393
112  60.87712104  022.73950290  60.87700789  022.73957742
111  60.87712104  022.73950290
112  60.87712104  022.73950290  60.87689474  022.73965193
112  60.87666698  022.73926113  60.87661475  022.73910018
113  60.87576297  022.73499185
112  60.87919197  022.73982133  60.87925349  022.73962160
111  60.87919197  022.73982133
112  60.87919197  022.73982133  60.87922039  022.74068868
112  60.87883086  022.74149440  60.87851331  022.74208465
111  60.87883086  022.74149440
112  60.87883086  022.74149440  60.87858180  022.74191334
112  60.87818326  022.74240099  60.87807905  022.74263960
111  60.87818326  022.74240099
112  60.87818326  022.74240099  60.87799404  022.74279873
112  60.87818655  022.74383205  60.87825557  022.74426374
111  60.87818655  022.74383205
112  60.87818655  022.74383205  60.87827153  022.74442112
112  60.87883570  022.74601274  60.87890910  022.74629471
112  60.87905551  022.74707461  60.87913873  022.74729448
111  60.87905551  022.74707461
112  60.87905551  022.74707461  60.87927348  022.74778715
112  60.87953258  022.74797352  60.87963364  022.74840512
112  60.87948763  022.74968816  60.87944927  022.75004288
112  60.87920601  022.75103267  60.87911287  022.75126883
111  60.87920601  022.75103267
112  60.87920601  022.75103267  60.87918421  022.75064994
112  60.87910122  022.75031313  60.87906754  022.75015434
111  60.87910122  022.75031313
111  60.87751942  022.74325800
112  60.87751942  022.74325800  60.87744269  022.74290329
112  60.87759815  022.74223373  60.87774796  022.74201764
113  60.87759815  022.74223373
111  60.87938349  022.73879007
112  60.87938349  022.73879007  60.87939094  022.73916329
112  60.87915033  022.73979518  60.87907143  022.73998790
111  60.87756445  022.74216803
112  60.87756445  022.74216803  60.87742504  022.74236825
112  60.87731219  022.74229099  60.87729054  022.74221590
111  60.87731219  022.74229099
111  60.87721417  022.74185329
112  60.87721417  022.74185329  60.87720423  022.74180776
113  60.87723574  022.74176176
111  60.87722611  022.74170182
112  60.87716838  022.74164903  60.87714753  022.74155420
111  60.87716838  022.74164903
111  60.87680095  022.73996022
112  60.87680095  022.73996022  60.87677756  022.73984740
112  60.87686711  022.73972715  60.87690677  022.73971044
112  60.87714562  022.73957813  60.87733264  022.73944511
112  60.87796793  022.73861476  60.87812378  022.73840292
112  60.87878190  022.73783155  60.87889985  022.73776678
112  60.87903909  022.73794838  60.87910518  022.73807583
112  60.87931054  022.73848348  60.87933022  022.73853910
112  60.87937301  022.73869008  60.87937670  022.73876845
111  60.87937301  022.73869008
112  60.87935550  022.73874786  60.87933651  022.73877563
113  60.87935550  022.73874786
112  60.87718626  022.74189778  60.87719528  022.74193725
111  60.87718626  022.74189778
111  60.87907606  022.75053829
112  60.87907606  022.75053829  60.87918415  022.75104538
112  60.87893129  022.75159069  60.87873673  022.75179797
112  60.87845753  022.75144965  60.87835485  022.75124237
112  60.87810463  022.75056847  60.87796087  022.75030124
112  60.87742180  022.74948393  60.87724956  022.74914984
111  60.87742180  022.74948393
112  60.87742180  022.74948393  60.87733766  022.74932299
112  60.87636697  022.74710194  60.87608506  022.74629717
112  60.87582518  022.74600457  60.87570239  022.74588141
111  60.87582518  022.74600457
111  60.87494024  022.74506499
112  60.87493088  022.74501049  60.87495114  022.74498214
111  60.87493088  022.74501049
113  60.87715815  022.74187361
112  60.87674611  022.73987738  60.87676367  022.73995526
111  60.87674611  022.73987738
111  60.87714460  022.74170728
112  60.87714460  022.74170728  60.87715264  022.74174267
112  60.87714346  022.74181323  60.87712739  022.74183210
111  60.87714346  022.74181323
111  60.87490278  022.74497478
112  60.87490278  022.74497478  60.87488608  022.74499622
112  60.87484174  022.74495977  60.87482243  022.74493833
111  60.87484174  022.74495977
111  60.87371989  022.74375931
112  60.87371989  022.74375931  60.87367523  022.74370370
111  60.87371849  022.74349554
111  60.87546323  022.74060177
112  60.87546323  022.74060177  60.87558933  022.74043017
112  60.87612054  022.74001509  60.87624974  022.73994683
113  60.87662237  022.73982722
111  60.87560832  022.73520891
112  60.87560832  022.73520891  60.87568038  022.73514970
112  60.87581723  022.73547036  60.87585146  022.73563691
111  60.87581723  022.73547036
111  60.87670777  022.73970020
112  60.87607767  022.73993044  60.87595993  022.73999161
111  60.87542092  022.74051698
111  60.87447685  022.74132086
112  60.87444778  022.74072014  60.87447115  022.74051286
112  60.87475708  022.73823047  60.87478371  022.73773206
112  60.87474091  022.73640210  60.87478054  022.73599906
114  60.87499474  022.73570985  60.87506377  022.73561531
112  60.87572095  022.74621137  60.87565419  022.74631477
111  60.87431568  022.74827349
112  60.87407765  022.74848766  60.87397593  022.74850757
112  60.87367577  022.74838873  60.87355709  022.74833897
112  60.87290090  022.74810439  60.87277738  022.74806458
111  60.87267885  022.74814943
111  60.87486318  022.74510436
112  60.87486318  022.74510436  60.87488493  022.74507553
111  60.87491630  022.74510517
111  60.87566866  022.74592515
114  60.87566866  022.74592515  60.87572241  022.74606990
111  60.87481762  022.74500450
112  60.87481762  022.74500450  60.87484386  022.74503145
112  60.87480604  022.74511325  60.87477286  022.74515923
111  60.87480604  022.74511325
111  60.87215497  022.74877450
111  60.87065873  022.75098006
112  60.87065873  022.75098006  60.87051061  022.75117743
112  60.87041018  022.75082354  60.87036815  022.75067963
112  60.87038305  022.75009013  60.87045111  022.74984342
112  60.87094125  022.74892769  60.87106135  022.74867276
112  60.87178103  022.74743954  60.87188712  022.74725039
112  60.87245064  022.74608511  60.87265480  022.74568624
111  60.87296291  022.74461670
111  60.87363854  022.74382435
112  60.87363854  022.74382435  60.87367655  022.74378003
113  60.87371089  022.74381660
111  60.87288957  022.74465013
112  60.87288957  022.74465013  60.87285440  022.74484278
112  60.87247343  022.74593244  60.87237086  022.74615519
111  60.87206693  022.74676942
112  60.87169787  022.74555373  60.87163045  022.74515308
112  60.87189317  022.74503542  60.87203970  022.74490298
113  60.87221554  022.74484880
112  60.87024444  022.75033045  60.87029764  022.75022245
111  60.87024444  022.75033045
112  60.87024444  022.75033045  60.87028148  022.75025819
112  60.87032465  022.75024594  60.87031914  022.75035016
111  60.87032465  022.75024594
112  60.87032465  022.75024594  60.87032101  022.75044031
112  60.87035194  022.75075430  60.87037924  022.75092251
112  60.87044111  022.75128509  60.87046476  022.75147199
111  60.87044111  022.75128509
112  60.87044111  022.75128509  60.87038470  022.75137106
111  60.86986064  022.75213734
112  60.86986064  022.75213734  60.86978785  022.75223827
112  60.86953128  022.75211118  60.86943666  022.75190185
114  60.86962544  022.75143019  60.86968860  022.75126646
110 4 0.00 0.0000 Monument parking
111  60.86865751  022.74881036
112  60.86865751  022.74881036  60.86859465  022.74837881
112  60.86865255  022.74793707  60.86858307  022.74746815
112  60.86843585  022.74728805  60.86838953  022.74697884
113  60.86843585  022.74728805
110 4 0.00 0.0000 Signal
111  60.87772699  022.74240100 20
111  60.87767282  022.74227494 20
111  60.87760950  022.74238357 20
113  60.87766368  022.74251098 20
130 Airport Boundary 1
111  60.87420777  022.73168847
111  60.87476089  022.73789957
111  60.87415860  022.74236853
111  60.87135609  022.74479237
111  60.87149130  022.74655976
111  60.86924192  022.75145795
111  60.86999171  022.75438676
111  60.87415676  022.74873175
111  60.87767218  022.75009521
111  60.87834822  022.75317561
111  60.87995844  022.75153441
111  60.87960198  022.74794902
111  60.87811468  022.74305067
111  60.88046240  022.73807658
111  60.87902427  022.73582940
111  60.87720510  022.73812708
113  60.87522613  022.73110779
120 Linear Feature 34
111  60.87342382  022.74723912 4
115  60.87346746  022.74720218
120 Linear Feature 33
111  60.87098584  022.74903962 4
115  60.87095893  022.74908067
120 Linear Feature 32
111  60.87142071  022.74836855 4
115  60.87133623  022.74850127
120 Linear Feature 31
111  60.87222869  022.74720663 4
115  60.87218934  022.74726604
120 Linear Feature 30
111  60.87241055  022.74694075 4
115  60.87237307  022.74699591
120 Linear Feature 29
111  60.87255621  022.74672900 4
115  60.87251996  022.74678312
120 Linear Feature 28
111  60.87270084  022.74651178 4
115  60.87266394  022.74656909
120 Linear Feature 27
111  60.87284567  022.74630532 4
115  60.87280900  022.74636308
120 Linear Feature 26
111  60.87299249  022.74609262 4
115  60.87295681  022.74614346
120 Linear Feature 25
111  60.87320019  022.74582765 4
115  60.87315314  022.74586861
120 Linear Feature 24
111  60.87389133  022.74477901 4
115  60.87385374  022.74483832
120 Linear Feature 23
111  60.87484033  022.74340750 4
115  60.87480524  022.74345797
120 Linear Feature 22
111  60.87560594  022.74227932 4
115  60.87556969  022.74233484
120 Linear Feature 21
111  60.87605274  022.73993848 4
115  60.87607792  022.74001380
120 Linear Feature 20
111  60.87514907  022.73562945 4
115  60.87519908  022.73587097
120 Linear Feature 45
111  60.87768473  022.74238410 20
115  60.87770012  022.74241860
120 Linear Feature 45
111  60.87768553  022.74238246 20
115  60.87770092  022.74241695
120 Linear Feature 45
111  60.87768430  022.74238505 20
115  60.87769968  022.74241954
120 Linear Feature 45
111  60.87768593  022.74238180 20
115  60.87770132  022.74241629
120 Linear Feature 45
111  60.87768503  022.74238308 20
115  60.87770042  022.74241757
120 Linear Feature 43
111  60.87771241  022.74239642 20
115  60.87769682  022.74236008
120 Linear Feature 43
111  60.87771201  022.74239704 20
115  60.87769642  022.74236070
120 Linear Feature 43
111  60.87771191  022.74239807 20
115  60.87769632  022.74236172
120 Linear Feature 43
111  60.87771151  022.74239868 20
115  60.87769592  022.74236234
120 Linear Feature 43
111  60.87771271  022.74239581 20
115  60.87769712  022.74235947
120 Linear Feature 42
111  60.87770980  022.74236731 20
115  60.87768379  022.74241433
120 Linear Feature 42
111  60.87770916  022.74236701 20
115  60.87768323  022.74241370
120 Linear Feature 42
111  60.87771023  022.74236833 20
115  60.87768431  022.74241519
120 Linear Feature 42
111  60.87771087  022.74237053 20
115  60.87768511  022.74241705
120 Linear Feature 42
111  60.87771063  022.74236942 20
115  60.87768462  022.74241628
1300  60.87229852  022.74447145  70.68 tie_down props New Ramp Start 21
1301 A general_aviation 
1300  60.87246682  022.74434255  68.58 tie_down props New Ramp Start 20
1301 A general_aviation 
1300  60.87303915  022.74389028  67.80 tie_down props New Ramp Start 18
1301 A general_aviation 
1300  60.87320123  022.74376738  67.89 tie_down props New Ramp Start 16
1301 A general_aviation 
1300  60.87335335  022.74364089  70.97 tie_down props New Ramp Start 15
1301 A general_aviation 
1300  60.87452939  022.74185635  55.07 tie_down props New Ramp Start 30
1301 A general_aviation 
1300  60.87506026  022.74104491  49.27 tie_down props New Ramp Start 28
1301 A general_aviation 
1300  60.87475162  022.74152071  55.26 tie_down props New Ramp Start 27
1301 A general_aviation 
1300  60.87485027  022.74137273  51.08 tie_down props New Ramp Start 26
1301 A general_aviation 
1300  60.87495743  022.74120312  53.53 tie_down props New Ramp Start 25
1301 A general_aviation 
19  60.87766765  022.74247214 0 WS
51 12320 CTAF
99
