112  70.87038591  029.02883274  70.87037508  029.02890251 51
111  70.87038453  029.02898468 51
111  70.87049933  029.03021713 51
112  70.87052561  029.03035641  70.87054636  029.03040284 51
111  70.87057402  029.03038596 51
111  70.87094610  029.03009895 51
112  70.87099728  029.03000187  70.87101413  029.02992843 51
115  70.87100834  029.02982460
120 Linear Feature 3
111  70.87083406  029.02771004 51
112  70.87081470  029.02790419  70.87079304  029.02799232 51
111  70.87077043  029.02800549 51
111  70.87045100  029.02826302 51
115  70.87024571  029.02843051
120 Linear Feature 2
111  70.87232531  029.04312941 1
111  70.87244741  029.04450623 1
112  70.87250462  029.04488493  70.87253952  029.04501714 1
112  70.87256720  029.04514201  70.87257683  029.04528524 1
112  70.87249500  029.04553865  70.87242399  029.04559374 1
112  70.87235058  029.04531095  70.87232651  029.04509794
111  70.87235058  029.04531095
112  70.87235058  029.04531095  70.87233319  029.04511513 1
112  70.87241536  029.04483814  70.87247291  029.04464376
111  70.87241536  029.04483814
112  70.87241536  029.04483814  70.87245477  029.04468876 1
115  70.87244741  029.04450623
120 Linear Feature 1
111  70.87033889  029.02078434 1
111  70.87025263  029.01981446 1
112  70.87023793  029.01945438  70.87024043  029.01921977 1
112  70.87024795  029.01891579  70.87023876  029.01873218 1
112  70.87010973  029.01865669  70.87004036  029.01871534 1
112  70.87003434  029.01906268  70.87004353  029.01922079 1
115  70.87025263  029.01981446
120 Linear Feature 11
111  70.87080765  029.02820208 1
112  70.87093958  029.02829089  70.87101711  029.02839870 1
111  70.87103792  029.02864908 1
111  70.87111095  029.02946777 1
112  70.87110007  029.02995517  70.87105983  029.03026066 1
115  70.87097160  029.03031094
120 Linear Feature 10
111  70.87089192  029.02700551 1
111  70.87093924  029.02753723 1
112  70.87091224  029.02793038  70.87086748  029.02816758 1
111  70.87080765  029.02820208 1
111  70.87047275  029.02847504 1
111  70.87037377  029.02855571 1
112  70.87025647  029.02879722  70.87021289  029.02901644 1
111  70.87023527  029.02922416 1
111  70.87033020  029.03025416 1
112  70.87042041  029.03059988  70.87047930  029.03067895 1
111  70.87053489  029.03065595 1
111  70.87065348  029.03056226 1
111  70.87097160  029.03031094 1
112  70.87112706  029.03037995  70.87120008  029.03048777 1
111  70.87122170  029.03071634 1
115  70.87129652  029.03155736
21  70.87120302  029.02696642 1 74.7600 3.00 07  VASI
21  70.87174762  029.04016614 1 254.7800 3.00 25  VASI
20  70.87094629  029.03094322 205.3800 0 2 {@L}B{@@,@R}06/24
20  70.87084896  029.02980865 124.8600 0 2 {@L}B{@@,@R}06/24
20  70.87076162  029.02886444 196.3600 0 2 {@L}A{@@,@R}06/24
20  70.87066430  029.02763088 127.7700 0 2 {@L}A{@@,@R}06/24
14  70.87013031  029.03017043  49.21 0 Tower Viewpoint
1300  70.87025120  029.02937191 -105.24 tie_down turboprops|props Terminal
1301 B none 
1300  70.87040476  029.03128212 280.78 tie_down turboprops|props GA
1301 A none 
19  70.87181788  029.04430394 0 New Windsock 2
19  70.87083299  029.01927208 0 New Windsock 1
1000 ATC Flow
1001 ENBV 000 180 999
1002 ENBV 0
1003 ENBV 0.0
1101 06 left
1100 06  13300 arrivals|departures turboprops|props 000000 000000 Arr,Dep Rwy 06
1200 
1201  70.87034060  029.02858261 both 0 A
1201  70.87098501  029.02804961 both 1 A
1201  70.87047274  029.02847268 both 2 A
1201  70.87053496  029.03065582 both 3 B
1201  70.87117125  029.03015132 both 4 B
1201  70.87065510  029.03056038 both 5 B
1201  70.87240870  029.04406968 both 6 06/24
1201  70.87025271  029.01981534 both 7 06/24
1202 2 0 twoway taxiway_B A
1202 2 1 twoway taxiway_B A
1204 departure 06,24
1204 arrival 06,24
1202 5 3 twoway taxiway_B B
1202 5 4 twoway taxiway_B B
1204 departure 06,24
1204 arrival 06,24
1202 7 1 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 1 4 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
1202 4 6 twoway runway 06/24
1204 departure 06,24
1204 arrival 06,24
1204 ils 06,24
99
