111  56.78841109  013.58114628
111  56.78854363  013.58143373
111  56.78882448  013.58144155
111  56.78894795  013.58182595
111  56.78900666  013.58242612
111  56.78902427  013.58302629
111  56.78893620  013.58385152
111  56.78888924  013.58398012
111  56.78870724  013.58359430
111  56.78857808  013.58303700
111  56.78838434  013.58245827
111  56.78814363  013.58211532
111  56.78807905  013.58199743
111  56.78797925  013.58164376
111  56.78773854  013.58142941
111  56.78758002  013.58149372
111  56.78740977  013.58136511
111  56.78775615  013.58041127
111  56.78787357  013.58026123
111  56.78797925  013.58028266
111  56.78802621  013.58046486
111  56.78814950  013.58058275
113  56.78823757  013.58063633
111  56.78802621  013.58211532
111  56.78812015  013.58272620
111  56.78840195  013.58310131
111  56.78851937  013.58310131
111  56.78863092  013.58365861
111  56.78863679  013.58452671
111  56.78844305  013.58432308
111  56.78830215  013.58414088
111  56.78808492  013.58399084
111  56.78778551  013.58403371
111  56.78747435  013.58409801
111  56.78729822  013.58399084
111  56.78719841  013.58371219
111  56.78713971  013.58302629
111  56.78713971  013.58232966
112  56.78718667  013.58196527  56.78718667  013.58195456
111  56.78728648  013.58161161
111  56.78747435  013.58156874
111  56.78755654  013.58162232
111  56.78762699  013.58194384
113  56.78785009  013.58217962
111  56.78809832  013.58005727
111  56.78827396  013.58023877
111  56.78834355  013.58042632
113  56.78792931  013.58012382
111  56.78878763  013.58131565
111  56.78860536  013.58126725
111  56.78848274  013.58098291
111  56.78847280  013.58072881
111  56.78856891  013.58084981
113  56.78873460  013.58114626
111  56.77889247  013.61019598
111  56.77879870  013.60955423
111  56.77878307  013.60921196
111  56.77886121  013.60922622
111  56.77890809  013.60941162
111  56.77896279  013.60976814
113  56.77900968  013.61012467
111  56.77955839  013.61256160
111  56.77949220  013.61282043
111  56.77936929  013.61320005
111  56.77930310  013.61356242
111  56.77917073  013.61380399
111  56.77910454  013.61418362
111  56.77899108  013.61430440
111  56.77902890  013.61447696
111  56.77888707  013.61459775
111  56.77863178  013.61546052
111  56.77837650  013.61615074
111  56.77808339  013.61623702
111  56.77778082  013.61615074
111  56.77763899  013.61599544
111  56.77744043  013.61537424
111  56.77723242  013.61420087
112  56.77722296  013.61359693  56.77722296  013.61354516
111  56.77725133  013.61344163
111  56.77746880  013.61337261
111  56.77755390  013.61351065
111  56.77754444  013.61368321
111  56.77773354  013.61375223
111  56.77870743  013.61335535
111  56.77890598  013.61340712
111  56.77903836  013.61325182
111  56.77903836  013.61309652
111  56.77893435  013.61325182
112  56.77873579  013.61318280  56.77873579  013.61314829
111  56.77866960  013.61288945
111  56.77824412  013.61301024
111  56.77834813  013.61233728
111  56.77858451  013.61214747
111  56.77876416  013.61200942
111  56.77894380  013.61216472
111  56.77893435  013.61232002
111  56.77866960  013.61226826
111  56.77866015  013.61259611
111  56.77900999  013.61249258
111  56.77892489  013.61269964
111  56.77902890  013.61290671
111  56.77932201  013.61238904
111  56.77932201  013.61225100
111  56.77937874  013.61219923
113  56.77947329  013.61228551
111  56.77827249  013.61233728
111  56.77820630  013.61302750
111  56.77802665  013.61335535
111  56.77788483  013.61321731
112  56.77724188  013.61309652  56.77724188  013.61306201
111  56.77730806  013.61259611
111  56.77745934  013.61197491
111  56.77762008  013.61162980
111  56.77779028  013.61159529
111  56.77792265  013.61181961
113  56.77813066  013.61213021
111  56.78825461  013.58241084
111  56.78848194  013.58285176
111  56.78848194  013.58300737
111  56.78836117  013.58294253
111  56.78816937  013.58259240
113  56.78814096  013.58229413
111  56.78774314  013.58160683
111  56.78792320  013.58174272
111  56.78798467  013.58196993
111  56.78786929  013.58200392
111  56.78771742  013.58183534
113  56.78766500  013.58163276
99
