I
1100 Generated by WorldEditor 1.7.1r2

112  28.70231258 -081.58319681  28.70231415 -081.58323123
111  28.70232539 -081.58324492
111  28.70232024 -081.58355546
111  28.70189710 -081.58354832
111  28.70190284 -081.58311688
111  28.70196912 -081.58311656
111  28.70196890 -081.58302969 1
111  28.70200785 -081.58303011
111  28.70200926 -081.58296434
111  28.70204605 -081.58294088
111  28.70208605 -081.58296546
111  28.70208914 -081.58303543 1
111  28.70214112 -081.58303679
111  28.70214249 -081.58297176
111  28.70217879 -081.58294506
111  28.70221910 -081.58297351
111  28.70222039 -081.58304110 1
111  28.70273237 -081.58307919 1
111  28.70292383 -081.58308837 1
112  28.70301170 -081.58307165  28.70304123 -081.58304119 20
111  28.70304675 -081.58297620 20
111  28.70331840 -081.58163682 20
111  28.70340060 -081.58121763 3
111  28.70337929 -081.58102741 3
111  28.70357074 -081.58004861 3
111  28.70352954 -081.58003978 3
111  28.70355539 -081.57988699 3
111  28.70363538 -081.57990685 20
111  28.70363748 -081.57989666 20
112  28.70361149 -081.57985816  28.70359628 -081.57983828 20
111  28.70356894 -081.57981892 20
111  28.70304410 -081.57947745
111  28.70308334 -081.57939168 20
111  28.70366072 -081.57978373 1
111  28.70367876 -081.57943834
111  28.70367900 -081.57943366
111  28.70375207 -081.57948623
111  28.70382064 -081.57953165
111  28.70406449 -081.57969478
111  28.70405074 -081.57969822 1 102
112  28.70398186 -081.57971546  28.70395749 -081.57974058 1 102
111  28.70395768 -081.57980507 1 102
112  28.70458041 -081.58024162  28.70466620 -081.58031628 1 102
112  28.70474411 -081.58041859  28.70481264 -081.58046605 1 102
111  28.70534018 -081.58080914 1 102
111  28.70601933 -081.58126638 1 102
111  28.70671864 -081.58175809 1 102
111  28.70759530 -081.58237617 1 102
111  28.70848002 -081.58300345 1 102
111  28.70932443 -081.58358708 1 102
111  28.71025953 -081.58423275 1 102
111  28.71139012 -081.58502090 1 102
112  28.71182114 -081.58531434  28.71182388 -081.58531746 1 102
112  28.71188112 -081.58530775  28.71190182 -081.58528682 1 102
112  28.71190667 -081.58523352  28.71190394 -081.58521927 1 102
111  28.71189134 -081.58517900
113  28.71189134 -081.58516928
111  28.70941735 -081.58445962
111  28.70940044 -081.58444581
111  28.70916943 -081.58442977
111  28.70917916 -081.58422808
111  28.70940766 -081.58424065
111  28.70942877 -081.58423169 1
111  28.70943473 -081.58411649
111  28.70941762 -081.58410373
111  28.70918555 -081.58408534
111  28.70919639 -081.58387822
111  28.70942762 -081.58389688
111  28.70944272 -081.58389785 1 102
112  28.70944319 -081.58384393  28.70943538 -081.58380340 1 102
111  28.70939468 -081.58375718 1 102
111  28.70916612 -081.58359733 1 102
112  28.70907946 -081.58359504  28.70903298 -081.58361240 1 102
111  28.70902032 -081.58363468 1
112  28.70900150 -081.58366407  28.70899318 -081.58368079 1
111  28.70893900 -081.58486284
111  28.70904050 -081.58487125
111  28.70928613 -081.58488902
113  28.70939047 -081.58489354 1
112  28.70658813 -081.58186364  28.70658700 -081.58184260
111  28.70658813 -081.58186364
112  28.70658813 -081.58186364  28.70658540 -081.58181287 1 102
112  28.70655403 -081.58176779  28.70653567 -081.58174953 1 102
111  28.70639655 -081.58166023 1 102
112  28.70632002 -081.58166499  28.70628877 -081.58168013 1 102
112  28.70623862 -081.58174622  28.70623198 -081.58176492 1
111  28.70618699 -081.58197599
111  28.70622459 -081.58198716
111  28.70650082 -081.58206083
111  28.70653495 -081.58205108 1
112  28.70655516 -081.58199649  28.70656335 -081.58197468
111  28.70655516 -081.58199649
114  28.70655516 -081.58199649  28.70656348 -081.58198312 1 102
111  28.70622420 -081.58228422
111  28.70623618 -081.58222099
111  28.70617999 -081.58220588
111  28.70618019 -081.58220015
112  28.70615623 -081.58219634  28.70614877 -081.58219840
111  28.70613862 -081.58220468
111  28.70613057 -081.58224679
112  28.70614149 -081.58226533  28.70614872 -081.58227075
111  28.70616617 -081.58227443
113  28.70616726 -081.58226853
111  28.70605883 -081.58218571
111  28.70578072 -081.58211219
111  28.70568073 -081.58257318
111  28.70541796 -081.58250049 1
111  28.70532017 -081.58295862
111  28.70557112 -081.58302436
111  28.70562536 -081.58279549
113  28.70590768 -081.58288191 1
111  28.70522930 -081.58358260
111  28.70525456 -081.58348199
112  28.70523132 -081.58347448  28.70522074 -081.58347255
111  28.70521107 -081.58348279 1
112  28.70519388 -081.58357200  28.70519346 -081.58359997 1
112  28.70520279 -081.58365234  28.70520956 -081.58368128 1
111  28.70528787 -081.58372614
112  28.70529985 -081.58365642  28.70530170 -081.58362799
113  28.70527326 -081.58359324
112  28.70549680 -081.58372817  28.70550075 -081.58370690
111  28.70546995 -081.58370111
111  28.70544728 -081.58369887
112  28.70541777 -081.58371637  28.70541354 -081.58373663
111  28.70541735 -081.58375383 1
113  28.70548147 -081.58376441
112  28.70570784 -081.58373598  28.70572977 -081.58370198 1
111  28.70572890 -081.58366619
112  28.70570817 -081.58364033  28.70568449 -081.58363233
111  28.70565553 -081.58362479
111  28.70563771 -081.58369704
113  28.70563771 -081.58377238 1
111  28.70580273 -081.58333561
112  28.70578755 -081.58330145  28.70576724 -081.58329325
111  28.70574367 -081.58328669
111  28.70573895 -081.58330699
111  28.70532833 -081.58318787
112  28.70529755 -081.58318787  28.70528335 -081.58319262
111  28.70527326 -081.58319526 1
111  28.70522628 -081.58341595
112  28.70523990 -081.58343702  28.70524879 -081.58344040
111  28.70526255 -081.58344462
111  28.70526667 -081.58343117
113  28.70575370 -081.58355803 1
111  28.70375142 -081.57948748
111  28.70375101 -081.57948891 1
111  28.70373539 -081.57984750 20
112  28.70372486 -081.57997116  28.70372306 -081.57998147 20
111  28.70370259 -081.58013092
111  28.70373308 -081.58013905 3
111  28.70375535 -081.58005301 1
111  28.70377794 -081.57995043 1
111  28.70377858 -081.57994622 1
111  28.70380079 -081.57979963 1 102
112  28.70383423 -081.57959497  28.70383197 -081.57956018 1 102
111  28.70382222 -081.57953861
113  28.70381562 -081.57952913
111  28.70390735 -081.58019166
111  28.70391470 -081.58011407 1
111  28.70388261 -081.58010107 1 102
111  28.70387973 -081.58009990 1 102
111  28.70385339 -081.58008923 3
113  28.70383367 -081.58016928
111  28.70393266 -081.58012237
112  28.70392851 -081.58019754  28.70392661 -081.58020774
111  28.70391001 -081.58027058
112  28.70392220 -081.58028714  28.70393169 -081.58029518
111  28.70394516 -081.58029622 1
111  28.70396391 -081.58021554 1
114  28.70396110 -081.58017546  28.70395296 -081.58015010 1
111  28.70393884 -081.58031853
112  28.70391470 -081.58031172  28.70390602 -081.58031110
111  28.70389923 -081.58031332
111  28.70387352 -081.58041533
111  28.70365383 -081.58035207 20
111  28.70361350 -081.58057489
111  28.70381515 -081.58063510
112  28.70384608 -081.58063699  28.70386441 -081.58063390
113  28.70386334 -081.58063254 1
111  28.70380614 -081.58089822
112  28.70378970 -081.58088624  28.70378089 -081.58088211
111  28.70355917 -081.58081438 20
111  28.70343501 -081.58142568
112  28.70364791 -081.58148814  28.70366853 -081.58149349
113  28.70368184 -081.58148005 1
111  28.70352297 -081.58228022
112  28.70349723 -081.58225972  28.70348364 -081.58225064
111  28.70327935 -081.58219923 20
111  28.70322829 -081.58246370
112  28.70344382 -081.58252511  28.70345835 -081.58252404
113  28.70347350 -081.58251981 1
111  28.70342427 -081.58276150
111  28.70318285 -081.58269608 20
112  28.70310055 -081.58308053  28.70309258 -081.58310725 1
112  28.70303838 -081.58324665  28.70303135 -081.58330436 1
112  28.70305378 -081.58335994  28.70306784 -081.58338666 1
112  28.70310370 -081.58341415  28.70312338 -081.58342377 1
111  28.70313212 -081.58342768
112  28.70314501 -081.58342250  28.70315165 -081.58341627
111  28.70317460 -081.58327379
111  28.70310203 -081.58325823
111  28.70313211 -081.58310110
112  28.70333185 -081.58315142  28.70334591 -081.58315088
113  28.70335050 -081.58313865 1
111  28.70331105 -081.58333127
112  28.70329842 -081.58330124  28.70328863 -081.58329804
111  28.70321199 -081.58328290
111  28.70318634 -081.58341910
112  28.70318947 -081.58343327  28.70319239 -081.58344256
111  28.70319984 -081.58344295 1
114  28.70327071 -081.58340910  28.70329649 -081.58338024 1
111  28.70311189 -081.58352302 1
112  28.70303885 -081.58348027  28.70302689 -081.58346669 1
111  28.70297636 -081.58339923
112  28.70296113 -081.58345400  28.70295706 -081.58347333
112  28.70297989 -081.58355988  28.70300408 -081.58357096
114  28.70305879 -081.58356045  28.70308795 -081.58355710
111  28.70392960 -081.58301520
111  28.70368724 -081.58294549
111  28.70373414 -081.58272747
111  28.70356285 -081.58267844
111  28.70353042 -081.58267996 1
111  28.70348255 -081.58292410
111  28.70357994 -081.58295386
111  28.70353498 -081.58317994
111  28.70343419 -081.58315451 1
111  28.70339897 -081.58332157 1
112  28.70342529 -081.58343041  28.70344941 -081.58347625 1
111  28.70350175 -081.58348391 1
111  28.70370584 -081.58351092 1
112  28.70381139 -081.58347358  28.70384282 -081.58344858 1
113  28.70385160 -081.58338341 1
111  28.70405934 -081.58238417
111  28.70361169 -081.58225949
111  28.70357384 -081.58243677
111  28.70382853 -081.58251063
111  28.70378254 -081.58272754
113  28.70397642 -081.58277912 1
111  28.70413069 -081.58205331
111  28.70391805 -081.58199459
111  28.70388211 -081.58216122
113  28.70409326 -081.58222232 1
111  28.70420130 -081.58171678
111  28.70417966 -081.58169645
111  28.70410254 -081.58167296
111  28.70414146 -081.58148494
111  28.70379067 -081.58138797
111  28.70377709 -081.58144619
111  28.70371563 -081.58175645
113  28.70416709 -081.58188763 1
111  28.70424092 -081.58151248 1
111  28.70426087 -081.58141300
111  28.70416051 -081.58138528
111  28.70417668 -081.58130775
111  28.70392578 -081.58124246
113  28.70389013 -081.58141493
111  28.70418345 -081.58115472
111  28.70385675 -081.58106112 1
111  28.70382446 -081.58121431
113  28.70415479 -081.58130193
111  28.70443927 -081.58054378 1 102
112  28.70444831 -081.58043919  28.70444039 -081.58041488 1 102
111  28.70439002 -081.58040097 1 102
111  28.70409075 -081.58032580 1 102
112  28.70403463 -081.58034361  28.70401452 -081.58036584 1 102
111  28.70401003 -081.58039257 1
111  28.70396687 -081.58057138
111  28.70422753 -081.58065044
111  28.70419493 -081.58080338
113  28.70437573 -081.58085694 1
112  28.70441960 -081.58363979  28.70444310 -081.58362975 1
111  28.70445723 -081.58360376 1
111  28.70449800 -081.58343811
112  28.70447817 -081.58340054  28.70447011 -081.58339796
111  28.70443602 -081.58338634
113  28.70437413 -081.58364700 1
111  28.70396234 -081.58355051
111  28.70398003 -081.58346554
111  28.70403689 -081.58321928
112  28.70448808 -081.58335551  28.70449507 -081.58335753
111  28.70451716 -081.58335043 1
111  28.70457118 -081.58310407
111  28.70427434 -081.58302343
111  28.70432360 -081.58278149
111  28.70406466 -081.58270516 1
111  28.70391560 -081.58341802 1
114  28.70393076 -081.58349290  28.70393953 -081.58352041 1
111  28.70487627 -081.58163547
111  28.70432513 -081.58147705 1
111  28.70426131 -081.58177133
113  28.70481007 -081.58193414 1
111  28.70494101 -081.58087793
112  28.70501407 -081.58089949  28.70503539 -081.58090528
111  28.70504021 -081.58089144 1 102
112  28.70504384 -081.58080226  28.70503318 -081.58074323 1 102
112  28.70501838 -081.58072139  28.70500467 -081.58070055 1 102
111  28.70468014 -081.58050287 1 102
112  28.70457638 -081.58050157  28.70453273 -081.58052472 1
111  28.70451999 -081.58056793 1
113  28.70448427 -081.58074904
111  28.70511174 -081.58359214
111  28.70481491 -081.58353028
112  28.70478628 -081.58366377  28.70478501 -081.58367620
111  28.70479593 -081.58368988 1
111  28.70497599 -081.58370955 1
114  28.70503871 -081.58369190  28.70507647 -081.58366551 1
111  28.70456197 -081.58347558 1
112  28.70456734 -081.58359655  28.70458074 -081.58364099 1
111  28.70461894 -081.58366680 1
111  28.70471983 -081.58368577
112  28.70473284 -081.58367506  28.70473711 -081.58365978
113  28.70476681 -081.58352210
111  28.70463495 -081.58328116
111  28.70466662 -081.58312135
111  28.70463946 -081.58311303 1
113  28.70460413 -081.58327797
111  28.70525276 -081.58294233
111  28.70470767 -081.58280076 1
111  28.70465660 -081.58304036
113  28.70520425 -081.58318945 1
111  28.70540433 -081.58225625
111  28.70515120 -081.58218946
111  28.70519844 -081.58196681
111  28.70544981 -081.58203678 1
111  28.70554833 -081.58156500
111  28.70528412 -081.58149444
111  28.70531624 -081.58134782
111  28.70503223 -081.58126656 1
111  28.70475171 -081.58258114
113  28.70529974 -081.58273149 1
112  28.70560695 -081.58117319  28.70559608 -081.58112736
111  28.70560695 -081.58117319
112  28.70560695 -081.58117319  28.70559299 -081.58111435 1 102
111  28.70555439 -081.58106729 1 102
111  28.70524215 -081.58087201 1 102
112  28.70516029 -081.58088411  28.70512374 -081.58090494 1 102
111  28.70509208 -081.58096360 1
111  28.70507817 -081.58103223
112  28.70509884 -081.58104552  28.70510868 -081.58104919
111  28.70511281 -081.58104846
111  28.70531116 -081.58110673
111  28.70528110 -081.58124698
111  28.70558902 -081.58134179 1
113  28.70559188 -081.58133248 1 102
112  28.70617339 -081.58155685  28.70616076 -081.58150404 1 102
111  28.70611783 -081.58147076 1 102
111  28.70581984 -081.58126650 1 102
112  28.70573103 -081.58127589  28.70568383 -081.58130245 1 102
111  28.70566275 -081.58135430 1
111  28.70559532 -081.58167515
111  28.70588380 -081.58176107
111  28.70590500 -081.58165874
111  28.70614441 -081.58172434
113  28.70615239 -081.58171610 1 102
130 Airport Boundary 4
111  28.71185154 -081.58640952
111  28.71060590 -081.58535376
111  28.70989782 -081.58487150
111  28.70989474 -081.58531544
111  28.70881912 -081.58531446
111  28.70794607 -081.58530224
111  28.70632462 -081.58393204
111  28.70596318 -081.58391300
111  28.70595289 -081.58496377
111  28.70507018 -081.58493760
111  28.70502953 -081.58415401
111  28.70148044 -081.58411892
111  28.70149047 -081.57961310
111  28.70012196 -081.57942243
111  28.70007683 -081.57662683
111  28.70097759 -081.57643613
111  28.70402217 -081.57862713
111  28.70726521 -081.58106170
111  28.71021190 -081.58327210
111  28.71183467 -081.58437342
113  28.71269528 -081.58536868
120 Linear Feature 10
111  28.70562480 -081.58134258 1 101
112  28.70565533 -081.58118358  28.70564721 -081.58112130 1 101
115  28.70558325 -081.58103303
120 Linear Feature 9
111  28.70562480 -081.58134258 1 101
112  28.70571316 -081.58123399  28.70576606 -081.58121295 1 101
115  28.70583103 -081.58121070
120 Linear Feature 8
111  28.70619654 -081.58173145 1 101
112  28.70622215 -081.58160670  28.70623072 -081.58153480 1 101
115  28.70618701 -081.58145348
120 Linear Feature 7
111  28.70619654 -081.58173145 1 101
112  28.70629866 -081.58161902  28.70634030 -081.58160825 1 101
115  28.70640762 -081.58160157
120 Linear Feature 6
111  28.70659884 -081.58200808 1 101
112  28.70662795 -081.58184836  28.70663123 -081.58180721 1 101
115  28.70659362 -081.58173406
120 Linear Feature 5
111  28.70659884 -081.58200808 1 101
112  28.70668740 -081.58190639  28.70674745 -081.58188956 1 101
115  28.70681868 -081.58188876
120 Linear Feature 4
111  28.70847533 -081.58328047 1 101
112  28.70847883 -081.58313596  28.70847853 -081.58308782 1 101
115  28.70845405 -081.58304754
120 Linear Feature 3
111  28.70847533 -081.58328047 1 101
112  28.70853115 -081.58318223  28.70856953 -081.58316675 1 101
115  28.70863917 -081.58317753
120 Linear Feature 2
111  28.70896355 -081.58363203 1 101
112  28.70897443 -081.58348568  28.70897566 -081.58344725 1 101
115  28.70894785 -081.58340067
120 Linear Feature 1
111  28.70896355 -081.58363203 1 101
112  28.70901715 -081.58354176  28.70905758 -081.58351850 1 101
115  28.70913005 -081.58351866
120 Linear Feature 15
111  28.70505930 -081.58095315 1 101
112  28.70508331 -081.58078238  28.70506871 -081.58071897 1 101
115  28.70503112 -081.58067707
120 Linear Feature 14
111  28.70505930 -081.58095315 1 101
112  28.70514643 -081.58084031  28.70519853 -081.58082539 1 101
115  28.70525783 -081.58082037
120 Linear Feature 13
111  28.70448031 -081.58055634 1 101
112  28.70450888 -081.58038385  28.70450108 -081.58033421 1 101
115  28.70445819 -081.58028703
120 Linear Feature 12
111  28.70448031 -081.58055634 1 101
112  28.70455483 -081.58046008  28.70462153 -081.58042623 1 101
115  28.70468720 -081.58044317
120 Linear Feature 10
111  28.70949164 -081.58394690 1 101
112  28.70947934 -081.58383493  28.70947158 -081.58377204 1 101
115  28.70942098 -081.58371919
120 Linear Feature 9
111  28.70949183 -081.58394792 1 101
112  28.70953178 -081.58389186  28.70955699 -081.58387469 1 101
115  28.70963548 -081.58386570
120 Linear Feature 8
111  28.70401800 -081.58016480 1 101
112  28.70402459 -081.58005019  28.70401628 -081.58000198 1 101
115  28.70397348 -081.57995992
120 Linear Feature 7
111  28.70396511 -081.58037937 1 101
111  28.70401800 -081.58016480 1 101
112  28.70410828 -081.58011576  28.70417750 -081.58010956 1 101
115  28.70422126 -081.58012514
120 Linear Feature 6
111  28.70391894 -081.57964012 1 101
112  28.70398545 -081.57958756  28.70402822 -081.57957847 1 101
115  28.70407388 -081.57961897
120 Linear Feature 5
111  28.71189193 -081.58507191 1 101
111  28.71199260 -081.58514395 1 101
112  28.71202372 -081.58519703  28.71202807 -081.58523720 1 101
111  28.71201292 -081.58526556 1 101
111  28.71196071 -081.58536459 1 101
112  28.71190794 -081.58540392  28.71187402 -081.58540442 1 101
111  28.71180099 -081.58535382 1 101
111  28.71135609 -081.58504792 1 101
111  28.71092021 -081.58474373 1 101
111  28.71035056 -081.58434700 1 101
111  28.70963548 -081.58386570 1 101
111  28.70942098 -081.58371919 1 101
111  28.70913005 -081.58351866 1 101
111  28.70894785 -081.58340067 1 101
111  28.70863917 -081.58317753 1 101
111  28.70845405 -081.58304754 1 101
111  28.70838360 -081.58299808 1 101
111  28.70681868 -081.58188876 1 101
111  28.70659362 -081.58173406 1 101
111  28.70640762 -081.58160157 1 101
111  28.70618701 -081.58145348 1 101
111  28.70583103 -081.58121070 1 101
111  28.70558325 -081.58103303 1 101
111  28.70525783 -081.58082037 1 101
111  28.70503112 -081.58067707 1 101
111  28.70468720 -081.58044317 1 101
111  28.70445819 -081.58028703 1 101
111  28.70422126 -081.58012514 1 101
111  28.70397348 -081.57995992 1 101
112  28.70388400 -081.57983118  28.70387398 -081.57975692 1 101
111  28.70391894 -081.57964012 1 101
112  28.70391738 -081.57953885  28.70389546 -081.57947530 1 101
115  28.70384725 -081.57946245
14  28.70376934 -081.58025027  82.02 0 New Tower Viewpoint 19
1300  28.70428407 -081.58029719  76.09 misc turboprops|props New Ramp Start 54
1301 A none 
1300  28.70387482 -081.58006820 -26.52 misc turboprops|props New Ramp Start 54
1301 A none 
1300  28.70390632 -081.57989026 132.15 misc turboprops|props New Ramp Start 54
1301 A none 
1300  28.70396207 -081.58039694  73.49 misc turboprops|props New Ramp Start 54
1301 A none 
1300  28.70440938 -081.58033263  76.47 misc turboprops|props New Ramp Start 54
1301 A none 
18  28.70250436 -081.57945362 1 BCN
19  28.71181058 -081.58466970 0 north
19  28.70429648 -081.57944685 1 south
51 12305 CTAF/UNICOM
99
