111  56.08125099  013.21497981 1 106
111  56.08104308  013.21482837 1 106
111  56.08089703  013.21497527 1 106
111  56.07924727  013.22174598 1 106
111  56.07927683  013.22233934 1 106
111  56.07948379  013.22250888 1 106
111  56.07954964  013.22236678 1 106
111  56.07968515  013.22226319 1 106
111  56.07980310  013.22220160 1 106
113  56.08131686  013.21578055 1 106
110 1 0.25 0.0000 Asphalt area S1
111  56.07862311  013.22903572
111  56.07889700  013.22873568
111  56.07968550  013.22500802
111  56.07981739  013.22476942
111  56.07986675  013.22453037
111  56.07880239  013.22373477
111  56.07858952  013.22314144
111  56.07848308  013.22301430
111  56.07839439  013.22296132
111  56.07801003  013.22440874
111  56.07797377  013.22497028
111  56.07788766  013.22553681
111  56.07770246  013.22640480
111  56.07780591  013.22648627
111  56.07764342  013.22746426
113  56.07751924  013.22782450
111  56.07901803  013.22617619
111  56.07856631  013.22825753
111  56.07850703  013.22848138
111  56.07841631  013.22856513
111  56.07828925  013.22865044
111  56.07787537  013.22819892
111  56.07790319  013.22811630
111  56.07829903  013.22839650
111  56.07835830  013.22812505
111  56.07813500  013.22796744
111  56.07857056  013.22603764
111  56.07873884  013.22590968
111  56.07882318  013.22589979
111  56.07897830  013.22601476
113  56.07902717  013.22607605
111  56.07877305  013.22449990
111  56.07881704  013.22447363
111  56.07918355  013.22476259
112  56.07924708  013.22484140  56.07925685  013.22485891
112  56.07924708  013.22493772  56.07924708  013.22497274
111  56.07906627  013.22573455
111  56.07897342  013.22580460
111  56.07857269  013.22547186
111  56.07856780  013.22534051
113  56.07874862  013.22460497
110 1 0.25 0.0000 Asphalt area E2
111  56.07809575  013.22857857
111  56.07763488  013.22993917
111  56.07770006  013.22999722
111  56.07759890  013.23034047
111  56.07773818  013.23049020
111  56.07753175  013.23114855
111  56.07733027  013.23095789
111  56.07723532  013.23183168
111  56.07784178  013.23243587
111  56.07813206  013.23154009
111  56.07788625  013.23128703
111  56.07808270  013.23068197
111  56.07839546  013.23102959
113  56.07893078  013.22949797
110 1 0.25 0.0000 Asphalt area E1
111  56.07970728  013.23021881
111  56.07934167  013.23131253
111  56.07950831  013.23150343
111  56.07955132  013.23146490
111  56.08054042  013.23253408
111  56.08068556  013.23207173
111  56.08075545  013.23212952
111  56.08087908  013.23174423
111  56.08075593  013.23161989
113  56.08081681  013.23143300
110 1 0.25 0.0000 Asphalt area N1
111  56.08399286  013.22846301
111  56.08354834  013.23046323
111  56.08343229  013.23068479
111  56.08209988  013.23205732
111  56.08151960  013.23148082
111  56.08141556  013.23182366
111  56.08125214  013.23212071
111  56.08212435  013.23304520
111  56.08221724  013.23304246
111  56.08227748  013.23285538
111  56.08237128  013.23264175
111  56.08248121  013.23253303
111  56.08268480  013.23287156
111  56.08395396  013.23154809
111  56.08406560  013.23135888
111  56.08404161  013.23123936
113  56.08459807  013.22894962
110 2 0.00 0.0000 Taxiway W6
112  56.08843695  013.18094106  56.08856838  013.18114624
111  56.08843695  013.18094106
112  56.08843695  013.18094106  56.08834156  013.18076629 1
111  56.08747931  013.17923146 1
112  56.08737791  013.17860551  56.08736519  013.17817237
111  56.08737791  013.17860551
112  56.08737791  013.17860551  56.08733764  013.17877268 1
112  56.08724060  013.17916709  56.08720880  013.17930007
111  56.08724060  013.17916709
112  56.08724060  013.17916709  56.08731055  013.17906830 1
111  56.08742086  013.17932396 1
112  56.08810695  013.18052496  56.08813875  013.18058195
111  56.08810695  013.18052496
114  56.08810695  013.18052496  56.08817479  013.18058955 1
110 1 0.25 0.0000 Taxiway W5
112  56.08788036  013.19059367  56.08779942  013.19047278 1
112  56.08759707  013.19005484  56.08751035  013.18983378 1
112  56.08746988  013.18954019  56.08745447  013.18941930 1
112  56.08744098  013.18925696  56.08743520  013.18913262 1
111  56.08744868  013.18899446 1
111  56.08736997  013.18932908 1
111  56.08731379  013.18957128 1
112  56.08739665  013.18951601  56.08741592  013.18962654 1
112  56.08755275  013.19012047  56.08763754  013.19035189 1
112  56.08786440  013.19069894  56.08796461  013.19084056
111  56.08786440  013.19069894
112  56.08786440  013.19069894  56.08790872  013.19071967 1
112  56.08816067  013.19096673  56.08824931  013.19108416
111  56.08816067  013.19096673
114  56.08816067  013.19096673  56.08797181  013.19072149 1
110 1 0.25 0.0000 Taxiway W4
111  56.08700391  013.19796987 1 102
111  56.08708203  013.19762718 1 102
112  56.08700692  013.19744362  56.08697223  013.19730201 1 102
112  56.08656458  013.19669101  56.08633333  013.19650450 1 102
112  56.08599444  013.19655639  56.08581668  013.19659685 1 102
112  56.08554378  013.19695976  56.08546845  013.19707594
111  56.08554378  013.19695976
112  56.08554378  013.19695976  56.08552101  013.19704140 1 102
111  56.08546173  013.19731217 1 102
112  56.08557792  013.19709721  56.08564449  013.19699987 1 102
112  56.08600878  013.19670717  56.08618089  013.19667177 1 102
112  56.08653095  013.19682281  56.08672506  013.19699142 1 102
114  56.08694438  013.19750533  56.08698293  013.19766076 1 102
110 2 0.00 0.0000 Taxiway W3
111  56.08738202  013.18898901 1 102
112  56.08745713  013.18866921  56.08748411  013.18856904
111  56.08745713  013.18866921
112  56.08745713  013.18866921  56.08745713  013.18831690 1 102
112  56.08730642  013.18738364  56.08717345  013.18693117 1 102
112  56.08672631  013.18635567  56.08644649  013.18610074 1 102
112  56.08602213  013.18613189  56.08578894  013.18616950 1 102
111  56.08543474  013.18645827 1 102
111  56.08536989  013.18671972 1 102
112  56.08603220  013.18629425  56.08627005  013.18626918 1 102
112  56.08667695  013.18650811  56.08694511  013.18678394 1 102
112  56.08723719  013.18745631  56.08737016  013.18790187 1 102
112  56.08738845  013.18869918  56.08738653  013.18910329
111  56.08738845  013.18869918
114  56.08738845  013.18869918  56.08738845  013.18888224 1 102
110 1 0.25 0.0000 Taxiway W2
112  56.08853060  013.19204189  56.08848546  013.19173342 1
112  56.08816380  013.19096981  56.08790422  013.19063099 1
112  56.08741892  013.19065628  56.08725245  013.19075742 1
112  56.08704930  013.19095970  56.08697594  013.19105072 1
111  56.08701262  013.19080799 1
111  56.08684051  013.19152608 1
112  56.08698441  013.19120749  56.08706341  013.19107601 1
112  56.08743021  013.19077259  56.08761079  013.19067651 1
112  56.08812148  013.19107601  56.08836413  013.19138954 1
112  56.08846571  013.19207224  56.08850803  013.19236049 1
111  56.08838388  013.19240094 1
113  56.08860396  013.19256782 1
110 1 0.25 0.0000 Taxiway W1
112  56.08726190  013.18052507  56.08733800  013.18049780 1 102
112  56.08752762  013.18045674  56.08760117  013.18046128 1 102
112  56.08782048  013.18049888  56.08791940  013.18053979 1 102
112  56.08803898  013.18064231  56.08809224  013.18069231 1 102
112  56.08823259  013.18082568  56.08827571  013.18088932 1 102
112  56.08838563  013.18103144  56.08844143  013.18111327 1 102
112  56.08853236  013.18131948  56.08857041  013.18141495 1 102
112  56.08864607  013.18161892  56.08867397  013.18172802 1 102
112  56.08872420  013.18196615  56.08874449  013.18209344 1 102
112  56.08877058  013.18234301  56.08877565  013.18243393 1 102
112  56.08878390  013.18281094  56.08878137  013.18295641 1 102
112  56.08875023  013.18316503  56.08873248  013.18327868 1 102
112  56.08869240  013.18352442  56.08866703  013.18364262 1 102
111  56.08858633  013.18393496 1 102
111  56.08150255  013.21362007 1 102
112  56.08145194  013.21384015  56.08143517  013.21389650 1 102
111  56.08138829  013.21387943 1 102
111  56.08155979  013.21401261 1 102
111  56.08163983  013.21408091 1 102
112  56.08156075  013.21385207  56.08155027  013.21375816 1 102
111  56.08156310  013.21364673 1 102
111  56.08863956  013.18399500 1 102
112  56.08874183  013.18358059  56.08877481  013.18345785 1 102
112  56.08881234  013.18318439  56.08882502  013.18310256 1 102
112  56.08884537  013.18282956  56.08885298  013.18268864 1 102
112  56.08883330  013.18233550  56.08883077  013.18224912 1 102
112  56.08878947  013.18192905  56.08877172  013.18181540 1 102
112  56.08870753  013.18157042  56.08867710  013.18145678 1 102
112  56.08858875  013.18123571  56.08853549  013.18110387 1 102
112  56.08843693  013.18094197  56.08839889  013.18087833 1 102
112  56.08827242  013.18070291  56.08822423  013.18064381 1 102
112  56.08807182  013.18049453  56.08801602  013.18043998 1 102
112  56.08784380  013.18035678  56.08773981  013.18031132 1 102
112  56.08753127  013.18030329  56.08747040  013.18030329 1 102
112  56.08724543  013.18036135  56.08716934  013.18039317 1 102
111  56.08688334  013.18059816 1 102
113  56.08682806  013.18081792 1 102
110 1 0.00 0.0000 Taxiway E7
111  56.07728371  013.21842194 1
112  56.07714757  013.21915627  56.07711371  013.21946467 1
112  56.07712349  013.21993991  56.07713760  013.22022303 1
112  56.07724841  013.22084013  56.07730484  013.22113336 1
112  56.07745711  013.22155770  56.07756151  013.22180542 1
112  56.07770849  013.22207716  56.07776492  013.22217827 1
112  56.07791375  013.22237813  56.07803508  013.22251969 1
111  56.07839818  013.22288265 1
112  56.07842092  013.22254212  56.07842938  013.22239551
111  56.07842092  013.22254212
112  56.07842092  013.22254212  56.07831652  013.22269885 1
111  56.07828810  013.22263457 1
112  56.07794161  013.22228926  56.07784286  013.22218310 1
112  56.07775057  013.22200106  56.07769978  013.22190500 1
112  56.07751144  013.22149682  56.07740704  013.22124403 1
112  56.07730440  013.22079117  56.07724514  013.22049794 1
112  56.07718426  013.21992881  56.07717298  013.21964064 1
112  56.07721195  013.21919141  56.07724863  013.21889818 1
111  56.07734467  013.21846788 1
111  56.07920232  013.21087040 1
112  56.07926727  013.21086288  56.07930413  013.21094987
111  56.07926727  013.21086288
112  56.07926727  013.21086288  56.07925559  013.21079844 1
112  56.07920947  013.21052483  56.07920408  013.21048939
111  56.07920947  013.21052483
112  56.07920947  013.21052483  56.07919239  013.21069237 1
113  56.07916315  013.21082859 1
110 1 0.00 0.0000 Taxiway E6
111  56.08315346  013.21279596 1
111  56.08226373  013.21212417 1
112  56.08212378  013.21127324  56.08216876  013.21068207
111  56.08212378  013.21127324
112  56.08212378  013.21127324  56.08207379  013.21155987 1
112  56.08181387  013.21260786  56.08175389  013.21284971
111  56.08181387  013.21260786
112  56.08181387  013.21260786  56.08202381  013.21221375 1
111  56.08222374  013.21230332 1
111  56.08310848  013.21295719 1
112  56.08325843  013.21374542  56.08322344  013.21439034
111  56.08325843  013.21374542
112  56.08325843  013.21374542  56.08330842  013.21349462 1
112  56.08354835  013.21250038  56.08362832  013.21218687
111  56.08354835  013.21250038
114  56.08354835  013.21250038  56.08334841  013.21288553 1
110 1 0.25 0.0000 Taxiway E5
111  56.08173871  013.21263892 1
111  56.08191022  013.21191369 1
112  56.08167318  013.21251460  56.08156912  013.21269072 1
112  56.08121645  013.21301535  56.08102181  013.21313276 1
112  56.08070962  013.21318457  56.08057086  013.21318802 1
111  56.08048799  013.21316039 1
111  56.08066722  013.21330198 1
112  56.08072311  013.21329853  56.08076550  013.21329508
111  56.08072311  013.21329853
112  56.08072311  013.21329853  56.08088498  013.21329162 1
112  56.08123380  013.21311204  56.08142266  013.21299117 1
112  56.08167896  013.21263892  56.08174641  013.21250078
111  56.08167896  013.21263892
112  56.08167896  013.21263892  56.08169438  013.21261820 1
114  56.08172136  013.21257330  56.08174256  013.21254568 1
110 1 0.25 0.0000 Taxiway E4
112  56.08101079  013.21469153  56.08099811  013.21462335 1
112  56.08092709  013.21424157  56.08089158  013.21410521 1
112  56.08077744  013.21378251  56.08072672  013.21365979 1
111  56.08056185  013.21338709 1
111  56.08034372  013.21321892 1
112  56.08064555  013.21368706  56.08074193  013.21389159 1
112  56.08084592  013.21420975  56.08089665  013.21442791 1
112  56.08091948  013.21470516  56.08090426  013.21484606 1
111  56.08089665  013.21497787 1
111  56.08103615  013.21482788 1
113  56.08107330  013.21485485 1
110 1 0.25 0.0000 Taxiway E3
111  56.08124921  013.21485515 1 102
111  56.08142168  013.21416430 1 102
111  56.08149524  013.21411430 1 102
111  56.08134052  013.21399613 1 102
111  56.08137095  013.21413703 1 102
111  56.08120102  013.21483243 1 102
111  56.08114014  013.21490515 1 102
113  56.08124921  013.21497787 1 102
110 1 0.25 0.0000 Taxiway E2
112  56.08005438  013.22426439  56.08005906  013.22423327 1 102
112  56.08009037  013.22419157  56.08010239  013.22417003 1 102
111  56.08016943  013.22402587 1 102
112  56.08026146  013.22380118  56.08028030  013.22375765 1 102
112  56.08031247  013.22364944  56.08032647  013.22360030 1 102
112  56.08034894  013.22350644  56.08036608  013.22344398 1 102
111  56.08039100  013.22332444 1 102
111  56.08194854  013.21564636 1 102
112  56.08198838  013.21538278  56.08200233  013.21527278 1 102
112  56.08198967  013.21506305  56.08198688  013.21500805 1 102
112  56.08195907  013.21476900  56.08195349  013.21471901 1 102
112  56.08190438  013.21453577  56.08188206  013.21445578 1 102
112  56.08180514  013.21427763  56.08177445  013.21421263 1 102
112  56.08168970  013.21412491  56.08164785  013.21407992 1 102
111  56.08156059  013.21401197 1 102
111  56.08017052  013.21291897 1 102
112  56.08001766  013.21279061  56.07999255  013.21276561 1 102
112  56.07992811  013.21267114  56.07989742  013.21263114 1 102
112  56.07977243  013.21244268  56.07973895  013.21236768 1 102
112  56.07961069  013.21207779  56.07959395  013.21202780 1 102
112  56.07949753  013.21172047  56.07946112  013.21157910 1 102
112  56.07938349  013.21108412  56.07937791  013.21100412 1 102
112  56.07938349  013.21082771  56.07939186  013.21070272 1 102
111  56.07944506  013.21054100 1 102
111  56.07911680  013.21027994 1 102
112  56.07921482  013.21055353  56.07923997  013.21071899 1 102
112  56.07931713  013.21120768  56.07934791  013.21146524 1 102
112  56.07954087  013.21218118  56.07962583  013.21239867 1 102
112  56.07971113  013.21255642  56.07974740  013.21262642 1 102
112  56.07984312  013.21276701  56.07988776  013.21282200 1 102
112  56.07998425  013.21292973  56.08002889  013.21297473 1 102
111  56.08013187  013.21305718 1 102
111  56.08153259  013.21413904 1 102
112  56.08165246  013.21422835  56.08168873  013.21426334 1 102
112  56.08184141  013.21456863  56.08188421  013.21472585 1 102
112  56.08192331  013.21495838  56.08192610  013.21501337 1 102
112  56.08193658  013.21526645  56.08193100  013.21532145 1 102
111  56.08192000  013.21545505 1 102
111  56.08189283  013.21558971 1 102
111  56.08032065  013.22326544 1 102
112  56.08028194  013.22345512  56.08027478  013.22348591 1 102
112  56.08024600  013.22360067  56.08023598  013.22362889 1 102
112  56.08020423  013.22371953  56.08018705  013.22375801 1 102
111  56.08011681  013.22393863 1 102
111  56.08004552  013.22409111 1 102
112  56.07998612  013.22415270  56.07996742  013.22415988 1 102
111  56.07991795  013.22412200 1 102
113  56.08005965  013.22436476 1 102
110 1 0.25 0.0000 Taxiways E1
111  56.08161896  013.22223270 1
111  56.08129539  013.22198407 1
112  56.08134304  013.22222572  56.08134685  013.22229743 1
111  56.08135335  013.22240562 1
111  56.08110532  013.22341917 1
111  56.08101313  013.22372742 1
112  56.08095716  013.22389887  56.08093619  013.22394668 1
112  56.08084090  013.22412201  56.08081804  013.22414933 1
112  56.08071005  013.22428574  56.08068147  013.22430623 1
112  56.08054716  013.22442455  56.08051332  013.22444321 1
112  56.08041821  013.22448121  56.08039738  013.22448354 1
112  56.08030163  013.22449120  56.08027820  013.22448887 1
112  56.08017106  013.22445777  56.08014242  013.22443678 1
111  56.08005914  013.22436627 1
111  56.07991859  013.22411981 1
112  56.07983182  013.22391870  56.07980645  013.22384598 1
112  56.07976395  013.22368899  56.07975126  013.22362991 1
112  56.07970990  013.22342814  56.07970124  013.22336294 1
112  56.07968118  013.22313015  56.07967772  013.22306496 1
112  56.07968194  013.22282137  56.07968541  013.22275928 1
112  56.07972545  013.22246607  56.07974104  013.22239777 1
111  56.07980196  013.22220377 1
111  56.07969173  013.22225920 1
112  56.07967861  013.22244531  56.07967341  013.22248877 1
112  56.07964443  013.22272306  56.07963577  013.22280067 1
112  56.07963204  013.22303657  56.07963031  013.22310486 1
112  56.07964265  013.22326182  56.07964611  013.22332701 1
112  56.07966390  013.22348007  56.07966563  013.22356388 1
111  56.07966740  013.22371327 1
112  56.07966825  013.22382686  56.07966825  013.22387342 1
111  56.07967791  013.22397619 1
111  56.07965671  013.22399310 1
112  56.07953552  013.22374775  56.07951993  013.22371360 1
112  56.07948274  013.22358244  56.07947061  013.22353278 1
112  56.07943879  013.22336798  56.07943186  013.22330899 1
112  56.07941366  013.22309402  56.07941193  013.22304125 1
112  56.07941632  013.22284027  56.07942151  013.22278750 1
111  56.07944006  013.22264758 1
111  56.07948253  013.22250807 1
111  56.07927869  013.22234319 1
112  56.07922155  013.22253089  56.07920862  013.22256275 1
112  56.07914028  013.22264211  56.07912250  013.22265659 1
112  56.07900296  013.22274033  56.07896983  013.22275771 1
112  56.07886662  013.22280231  56.07884238  013.22280955 1
111  56.07873703  013.22283093 1
111  56.07862269  013.22277529 1
112  56.07854613  013.22264124  56.07854804  013.22257636 1
111  56.07855391  013.22251247 1
111  56.07858780  013.22188917 1
111  56.07845799  013.22187114 1
111  56.07842254  013.22250703 1
111  56.07839376  013.22296015 1
