111  55.92393281  014.08342459
112  55.92393281  014.08342459  55.92406304  014.08345427 1 101
115  55.92421821  014.08317239
120 Linear Feature 10
111  55.92230633  014.08553248 1 101
112  55.92246049  014.08344010  55.92247266  014.08325186 1 101
112  55.92269579  014.08313602  55.92280938  014.08315774 1 101
115  55.92394530  014.08341838
120 Linear Feature 9
111  55.92242095  014.08570161 1 101
112  55.92231011  014.08552628  55.92232523  014.08540490
111  55.92231011  014.08552628
112  55.92231011  014.08552628  55.92231767  014.08566115 1 101
115  55.92219928  014.08565216
120 Linear Feature 8
111  55.92412853  014.08592667 1 101
112  55.92413463  014.08343523  55.92414072  014.08328835 1 101
115  55.92424435  014.08312516
120 Linear Feature 7
111  55.92420064  014.08609846 1 101
112  55.92413071  014.08591473  55.92413362  014.08576046
111  55.92413071  014.08591473
112  55.92413071  014.08591473  55.92412100  014.08606033 1 101
115  55.92402485  014.08605859
21  55.91470199  014.08322487 2 7.1300 3.0 01  PAPI-4L
21  55.92861608  014.08798717 2 187.1300 3.0 19  PAPI-4L
14  55.92425699  014.08180486  82.02 0 Tower viewpoint
1300  55.92649479  014.08308627 153.85 misc turboprops|props|helos Club area
1300  55.92311126  014.08074215  66.47 misc turboprops|props|helos Hangar aux.
15  55.92469992  014.08267740 119.85 Hangars main
15  55.92426259  014.08262165 -44.30 Terminal-2
15  55.92369821  014.08251922 -44.30 Terminal-1
19  55.91191900  014.08189400 1 WS
19  55.93145800  014.08917700 1 WS
54 12935 TWR
99
