I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
110 1 0.00 290.0000 New Taxiway 1
111  58.88150338  005.64396419
111  58.88167587  005.64311079
111  58.88188475  005.64210885
112  58.88188475  005.64210885  58.88191245  005.64201711
111  58.88199120  005.64202753
111  58.88180435  005.64189978
112  58.88183723  005.64207967  58.88182643  005.64220412
111  58.88183723  005.64207967
111  58.88144451  005.64397782
113  58.88147772  005.64393207
110 1 0.00 35.0000 New Taxiway 2
111  58.87086779  005.63851109
111  58.87087850  005.63863048
111  58.87094160  005.63864094
111  58.87112729  005.63903850
112  58.87188479  005.64057418  58.87248406  005.64162876
111  58.87188479  005.64057418
111  58.87272429  005.64208142
112  58.87262062  005.64252607  58.87240608  005.64243540
111  58.87262062  005.64252607
112  58.87246888  005.64221220  58.87244760  005.64220251
112  58.87223601  005.64221801  58.87221974  005.64223254
112  58.87213085  005.64242436  58.87212208  005.64245584
112  58.87213535  005.64288354  58.87214412  005.64291260
112  58.87227357  005.64311313  58.87228234  005.64312766
111  58.87237573  005.64312475
111  58.87256053  005.64342991
112  58.87256053  005.64342991  58.87263690  005.64354858
111  58.87260410  005.64375540
111  58.87245085  005.64482779
112  58.87217442  005.64505157  58.87195206  005.64494404
111  58.87217442  005.64505157
111  58.87211303  005.64488059
111  58.87196604  005.64478291
112  58.87177007  005.64495857  58.87174607  005.64499490
111  58.87170167  005.64522037
112  58.87181242  005.64561537  58.87182599  005.64563556
112  58.87199492  005.64571644  58.87200953  005.64571443
111  58.87208878  005.64564444
111  58.87279640  005.64605422
112  58.87287453  005.64623441  58.87291209  005.64625379
111  58.87287453  005.64623441
111  58.87303828  005.64633032
112  58.87303828  005.64633032  58.87308336  005.64635212
112  58.87316749  005.64625766  58.87320254  005.64627462
111  58.87316749  005.64625766
111  58.87355060  005.64649309
112  58.87355060  005.64649309  58.87393996  005.64670622
111  58.87401543  005.64596966
111  58.87414163  005.64508032
112  58.87440905  005.64489432  58.87461939  005.64499362
111  58.87440905  005.64489432
111  58.87541359  005.64546459
111  58.87553041  005.64469451
111  58.87538979  005.64484937
111  58.87476889  005.64446012
112  58.87440759  005.64412949  58.87426236  005.64388730
111  58.87440759  005.64412949
111  58.87203111  005.64003874
112  58.87203111  005.64003874  58.87157463  005.63924362
113  58.87130613  005.63849303
112  58.87367086  005.64449297  58.87341996  005.64449006
111  58.87367086  005.64449297
111  58.87365583  005.64432731
111  58.87354616  005.64412677
112  58.87354616  005.64412677  58.87350860  005.64405993
112  58.87340794  005.64408608  58.87337940  005.64402796
111  58.87340794  005.64408608
111  58.87309394  005.64349319
112  58.87337038  005.64320256  58.87369339  005.64353388
111  58.87337038  005.64320256
113  58.87385866  005.64407446
111  58.87282472  005.64449482
112  58.87308513  005.64434709  58.87327794  005.64456506
111  58.87308513  005.64434709
111  58.87318529  005.64451178
111  58.87321534  005.64472733
111  58.87334805  005.64495015
111  58.87347951  005.64501312
111  58.87361347  005.64528921
112  58.87341316  005.64578570  58.87312645  005.64577359
111  58.87341316  005.64578570
111  58.87326041  005.64566945
112  58.87326041  005.64566945  58.87322786  005.64564039
112  58.87318029  005.64550960  58.87314899  005.64548296
111  58.87318029  005.64550960
111  58.87301502  005.64540788
112  58.87301502  005.64540788  58.87298247  005.64538851
112  58.87289233  005.64548296  58.87286103  005.64546116
111  58.87289233  005.64548296
112  58.87289233  005.64548296  58.87271830  005.64535460
113  58.87273583  005.64503975
110 1 0.00 107.0000 New Taxiway 1
111  58.88595096  005.62865587
111  58.88601454  005.62878054
111  58.88608158  005.62864673
112  58.88608158  005.62864673  58.88612148  005.62856421
111  58.88609791  005.62848757
113  58.88606993  005.62842470
110 2 0.00 33.0000 New Taxiway 17
111  58.88363067  005.64392480
111  58.88400604  005.64441390
111  58.88413553  005.64401135
112  58.88425524  005.64396621  58.88434136  005.64406995
111  58.88425524  005.64396621
111  58.88370667  005.64330308
114  58.88373366  005.64362459  58.88367995  005.64378089
110 1 0.00 90.0000 New Taxiway 4
111  58.86970841  005.63369583
112  58.86943626  005.63436035  58.86936623  005.63459293
111  58.86931935  005.63529292
111  58.86934731  005.63753539
111  58.86993906  005.63750963
112  58.86969652  005.63698219  58.86966698  005.63648160
111  58.86969652  005.63698219
111  58.86968980  005.63593442
113  58.86971080  005.63519644
110 1 0.00 0.0000 New Taxiway 1
111  58.87748750  005.63180177
112  58.87703694  005.63263094  58.87672593  005.63263904
111  58.87703694  005.63263094
111  58.87497718  005.63269124
112  58.87478728  005.63230747  58.87477267  005.63193004
111  58.87478728  005.63230747
111  58.87479265  005.63141888
112  58.87470562  005.63088986  58.87461047  005.63062586
111  58.87470562  005.63088986
112  58.87470562  005.63088986  58.87469059  005.63081962
112  58.87471538  005.63062789  58.87469910  005.63056008
111  58.87471538  005.63062789
111  58.87462428  005.63030388
111  58.87441321  005.63022723
112  58.87428375  005.63037707  58.87427248  005.63040371
111  58.87423128  005.63073415
111  58.87431817  005.63105367
112  58.87431817  005.63105367  58.87447717  005.63111907
111  58.87447506  005.63134993
111  58.87448908  005.63230610
112  58.87448908  005.63230610  58.87449117  005.63273398
111  58.87432083  005.63271045
111  58.87364263  005.63273030
112  58.87348074  005.63238752  58.87347117  005.63213019
111  58.87348074  005.63238752
112  58.87319469  005.63144171  58.87289541  005.63110342
111  58.87319469  005.63144171
112  58.87319469  005.63144171  58.87315142  005.63138591
112  58.87314133  005.63121566  58.87309085  005.63115288
111  58.87314133  005.63121566
111  58.87300240  005.63102229
111  58.87278353  005.63111294
111  58.87270571  005.63136183
111  58.87274735  005.63174820
111  58.87291635  005.63195140
111  58.87299860  005.63192242
111  58.87311828  005.63208324
112  58.87311828  005.63208324  58.87320342  005.63220675
111  58.87319706  005.63237965
112  58.87319706  005.63237965  58.87318924  005.63268407
111  58.87301870  005.63274810
111  58.87041991  005.63282387
112  58.87001830  005.63210150  58.86989942  005.63148591
111  58.87001830  005.63210150
111  58.86972440  005.63161938
111  58.86970841  005.63369583
111  58.87014298  005.63425554
112  58.87014298  005.63425554  58.87021649  005.63378975
112  58.87072804  005.63341742  58.87096632  005.63342232
111  58.87072804  005.63341742
111  58.87672516  005.63325138
112  58.87698064  005.63343619  58.87708393  005.63365381
114  58.87710695  005.63432107  58.87706871  005.63457658
110 1 0.00 65.0000 New Taxiway 1
111  58.86970841  005.63369583
111  58.86971080  005.63519644
112  58.86971080  005.63519644  58.86972043  005.63512578
111  58.86983597  005.63532151
111  58.87038910  005.63736336
111  58.87079053  005.63748705
111  58.87018848  005.63523851
112  58.87014298  005.63425554  58.87021649  005.63378975
113  58.87014298  005.63425554
110 1 0.00 45.0000 New Taxiway 1
111  58.87001830  005.63210150
112  58.87001830  005.63210150  58.86993594  005.63147380
111  58.87013103  005.63113562
111  58.87030611  005.63079656
112  58.87061183  005.63113849  58.87063888  005.63168774
111  58.87061183  005.63113849
111  58.87061561  005.63145445
112  58.87055877  005.63157387  58.87051671  005.63161746
111  58.87055877  005.63157387
111  58.87055449  005.63199548
112  58.87055449  005.63199548  58.87061609  005.63207975
111  58.87062448  005.63219580
111  58.87062823  005.63250869
112  58.87041991  005.63282387  58.87024864  005.63284421
111  58.87041991  005.63282387
111  58.87109265  005.63280425
112  58.87109265  005.63280425  58.87095744  005.63276648
111  58.87093013  005.63250687
111  58.87092730  005.63220724
112  58.87099885  005.63200301  58.87106796  005.63191292
111  58.87099885  005.63200301
111  58.87099266  005.63161722
112  58.87099266  005.63161722  58.87094158  005.63155619
111  58.87092063  005.63150181
111  58.87090851  005.63021851
112  58.87098063  005.62989828  58.87105449  005.62980626
111  58.87098063  005.62989828
112  58.87098063  005.62989828  58.87117468  005.62974571
111  58.87125210  005.63001966
111  58.87125579  005.63017085
111  58.87136412  005.63040832
111  58.87148955  005.63042515
111  58.87180265  005.63104229
112  58.87198931  005.63231903  58.87201185  005.63328097
111  58.87198931  005.63231903
112  58.87198931  005.63231903  58.87199532  005.63269393
111  58.87185102  005.63278214
111  58.87249254  005.63276344
112  58.87229327  005.63232214  58.87228576  005.63192400
111  58.87229327  005.63232214
112  58.87229327  005.63232214  58.87234586  005.63112770
111  58.87203393  005.63060182
111  58.87171042  005.62998656
111  58.87169401  005.62981179
111  58.87157031  005.62954994
111  58.87148952  005.62954455
112  58.87142279  005.62943955  58.87138234  005.62935546
111  58.87142279  005.62943955
111  58.87131834  005.62924090
112  58.87131834  005.62924090  58.87123381  005.62898513
111  58.87140808  005.62866762
111  58.87119169  005.62822250
111  58.86992252  005.63069491
112  58.86969435  005.63158451  58.86968318  005.63191917
113  58.86969435  005.63158451
110 2 0.00 358.0000 New Taxiway 17
111  58.89027577  005.63241179
111  58.89006494  005.63363995
111  58.89012855  005.63369488
111  58.89028824  005.63368629
111  58.89028821  005.63371978
111  58.89049865  005.63370927
111  58.89049958  005.63367653
111  58.89320984  005.63348085
112  58.89320984  005.63348085  58.89330053  005.63347746
111  58.89333770  005.63366712
111  58.89351626  005.63365778
111  58.89350426  005.63222680
111  58.89299011  005.63221262
113  58.89077699  005.63238232
110 1 0.00 0.0000 New Taxiway 16
111  58.87986984  005.62894621
111  58.87974831  005.62974717
111  58.87970853  005.63004732
111  58.87950849  005.62994386
111  58.87930113  005.63129465
111  58.87871925  005.63241633
111  58.87865544  005.63237297
112  58.87850536  005.63258108  58.87844359  005.63259747
111  58.87850536  005.63258108
111  58.87827317  005.63258139
112  58.87802202  005.63228959  58.87793460  005.63200066
112  58.87796808  005.63143541  58.87801017  005.63115148
111  58.87759147  005.63392311
112  58.87778511  005.63340989  58.87788616  005.63324882
111  58.87799849  005.63323940
111  58.87833777  005.63324924
112  58.87855247  005.63334350  58.87868851  005.63345486
111  58.87855247  005.63334350
111  58.88017015  005.63464867
112  58.88031184  005.63471456  58.88038520  005.63471456
111  58.88031184  005.63471456
111  58.88514858  005.63458418
112  58.88531649  005.63467158  58.88538446  005.63472714
111  58.88573876  005.63499616
112  58.88592264  005.63505437  58.88602603  005.63505437
111  58.88662069  005.63461258
112  58.88689190  005.63502566  58.88696524  005.63555471
111  58.88693070  005.63649493
112  58.88687832  005.63656867  58.88685673  005.63662906
111  58.88687832  005.63656867
112  58.88669079  005.63703817  58.88666174  005.63704127
111  58.88669079  005.63703817
111  58.88758332  005.63700985
112  58.88734293  005.63679769  58.88728426  005.63664803
112  58.88724382  005.63630836  58.88724393  005.63615327
111  58.88724382  005.63630836
111  58.88724762  005.63534997
112  58.88746783  005.63455383  58.88769291  005.63445193
111  58.88746783  005.63455383
111  58.88770013  005.63448576
111  58.89278603  005.63436409
112  58.89314372  005.63451018  58.89324136  005.63465841
112  58.89325896  005.63538509  58.89325953  005.63561293
111  58.89325896  005.63538509
111  58.89326521  005.63615809
112  58.89317502  005.63645576  58.89312919  005.63659032
111  58.89285262  005.63685663
112  58.89285262  005.63685663  58.89275672  005.63686355
111  58.89376261  005.63683123
112  58.89365148  005.63669998  58.89362593  005.63661342
112  58.89359258  005.63623202  58.89359258  005.63616787
111  58.89359258  005.63623202
111  58.89359418  005.63454257
111  58.89360572  005.63447387
111  58.89359501  005.63394291
112  58.89351626  005.63365778  58.89351368  005.63354954
111  58.89351626  005.63365778
111  58.89333770  005.63366712
112  58.89320984  005.63348085  58.89311914  005.63348424
111  58.89320984  005.63348085
111  58.89049958  005.63367653
111  58.89049865  005.63370927
111  58.89028821  005.63371978
111  58.89028824  005.63368629
111  58.89012855  005.63369488
111  58.89006494  005.63363995
112  58.88996383  005.63379463  58.88988708  005.63379125
111  58.88996383  005.63379463
111  58.88617277  005.63387000
111  58.88616529  005.63382714
111  58.88630865  005.63375159
112  58.88639961  005.63368234  58.88640931  005.63355831
111  58.88636605  005.63337146
112  58.88652034  005.63281568  58.88670783  005.63271962
111  58.88652034  005.63281568
111  58.88604353  005.63283730
112  58.88585519  005.63278375  58.88577565  005.63272938
111  58.88585519  005.63278375
111  58.88563207  005.63281206
111  58.88542603  005.63258601
111  58.88491914  005.63104007
111  58.88360077  005.63094388
111  58.88334946  005.63122198
111  58.88234507  005.63173378
111  58.88204804  005.63172888
111  58.88170263  005.63155220
111  58.88145613  005.63127777
111  58.88035619  005.62919606
113  58.88021217  005.62873646
110 1 0.00 324.0000 New Taxiway 16
111  58.88491914  005.63104007
112  58.88491914  005.63104007  58.88486703  005.63085029
111  58.88492895  005.63068415
112  58.88494026  005.63038370  58.88498440  005.63029223
111  58.88506062  005.63014583
111  58.88523046  005.62981473
111  58.88543858  005.62937199
111  58.88571462  005.62886638
111  58.88560420  005.62865290
111  58.88535433  005.62719753
111  58.88496332  005.62628200
111  58.88374276  005.62862909
111  58.88427689  005.62962656
113  58.88360077  005.63094388
110 1 0.00 45.5000 New Taxiway 15
111  58.88019660  005.62772444
111  58.88016831  005.62790675
111  58.88018166  005.62839704
111  58.88021217  005.62873646
111  58.88035619  005.62919606
111  58.88145613  005.63127777
111  58.88170263  005.63155220
111  58.88204804  005.63172888
111  58.88234507  005.63173378
111  58.88334946  005.63122198
111  58.88360077  005.63094388
111  58.88427689  005.62962656
111  58.88374276  005.62862909
111  58.88345075  005.62917965
111  58.88340017  005.62907730
111  58.88308428  005.62961780
111  58.88219091  005.63003564
111  58.88203147  005.62995559
111  58.88178742  005.62947297
111  58.88101628  005.62825927
111  58.88103797  005.62774073
113  58.88088406  005.62807969
110 1 0.00 135.0000 New Taxiway 13
111  58.88117915  005.62681330
111  58.88127688  005.62619065
111  58.88115119  005.62588983
111  58.88221857  005.62371605
111  58.88246093  005.62322593
111  58.88338194  005.62138364
111  58.88337976  005.62112346
111  58.88320815  005.62080925
111  58.88334754  005.62053330
111  58.88326128  005.62036493
111  58.88304347  005.62080235
111  58.88291465  005.62055367
111  58.88283977  005.62070349
111  58.88279429  005.62063069
111  58.88320930  005.61978560
111  58.88278742  005.61900899
111  58.88247586  005.61966375
111  58.88260715  005.61990446
111  58.88250818  005.62010047
111  58.88155274  005.61832019
111  58.88130926  005.61784565
111  58.88047914  005.61628255
112  58.88035693  005.61563541  58.88039276  005.61539535
111  58.88035693  005.61563541
111  58.88015418  005.61697282
112  58.88028734  005.61679784  58.88035876  005.61675299
112  58.88056384  005.61690613  58.88060164  005.61697649
111  58.88056384  005.61690613
111  58.88136308  005.61841665
112  58.88138278  005.61864304  58.88135783  005.61880879
111  58.88138278  005.61864304
111  58.88041796  005.62501269
112  58.88027026  005.62520563  58.88016900  005.62515017
111  58.87921483  005.62463968
112  58.87910224  005.62390552  58.87914253  005.62335647
111  58.87910224  005.62390552
111  58.87883456  005.62568119
112  58.87901344  005.62529334  58.87909479  005.62517066
111  58.87901344  005.62529334
112  58.87901344  005.62529334  58.87902543  005.62527524
112  58.87904801  005.62524967  58.87905894  005.62523908
111  58.87904801  005.62524967
112  58.87904801  005.62524967  58.87906356  005.62523461
112  58.87908926  005.62523501  58.87910086  005.62524155
111  58.87908926  005.62523501
111  58.87987758  005.62571222
112  58.87999184  005.62589740  58.88003132  005.62605272
113  58.87999647  005.62629373
111  58.88176955  005.62070010
112  58.88176955  005.62070010  58.88182945  005.62081361
111  58.88178192  005.62101484
111  58.88167404  005.62123283
112  58.88157858  005.62132792  58.88155242  005.62137660
111  58.88157858  005.62132792
111  58.88146012  005.62156198
112  58.88142450  005.62172854  58.88141243  005.62174898
111  58.88142450  005.62172854
111  58.88107254  005.62243133
112  58.88107254  005.62243133  58.88088764  005.62259266
111  58.88088732  005.62227924
111  58.88123293  005.62003433
112  58.88123293  005.62003433  58.88129923  005.61981943
113  58.88139935  005.61999595
110 1 0.00 70.0000 New Taxiway 39
112  58.87730079  005.62540036  58.87726524  005.62534852
111  58.87724582  005.62527984
111  58.87673752  005.62301232
111  58.87681125  005.62295584
111  58.87669535  005.62239436
112  58.87671941  005.62197622  58.87666882  005.62174836
112  58.87635615  005.62165485  58.87616816  005.62180094
112  58.87619017  005.62235628  58.87625354  005.62266388
111  58.87636137  005.62266363
111  58.87646281  005.62324060
111  58.87659986  005.62313040
112  58.87696956  005.62477260  58.87703214  005.62503574
113  58.87685715  005.62482995
110 1 0.00 30.0000 New Taxiway 35
111  58.87472012  005.62203716
112  58.87472012  005.62203716  58.87468489  005.62198847
112  58.87421558  005.62181373  58.87392364  005.62184294
111  58.87421558  005.62181373
111  58.87429358  005.62242824
112  58.87429358  005.62242824  58.87448160  005.62242292
111  58.87458283  005.62259856
112  58.87458283  005.62259856  58.87467568  005.62278021
112  58.87447498  005.62314388  58.87427258  005.62314388
111  58.87447498  005.62314388
112  58.87447498  005.62314388  58.87443534  005.62314993
112  58.87435271  005.62300132  58.87431411  005.62300738
111  58.87435271  005.62300132
111  58.87419005  005.62301332
112  58.87419005  005.62301332  58.87414136  005.62301668
112  58.87409633  005.62316574  58.87406155  005.62316742
111  58.87409633  005.62316574
111  58.87366618  005.62318661
111  58.87326263  005.62398310
112  58.87357527  005.62375291  58.87370047  005.62374807
111  58.87357527  005.62375291
111  58.87411610  005.62374675
112  58.87411610  005.62374675  58.87414740  005.62374675
112  58.87420123  005.62388167  58.87422644  005.62388167
111  58.87420123  005.62388167
111  58.87437654  005.62387566
112  58.87437654  005.62387566  58.87441618  005.62387163
112  58.87445517  005.62374159  58.87448230  005.62374159
111  58.87445517  005.62374159
111  58.87497333  005.62368080
112  58.87497333  005.62368080  58.87513922  005.62365859
112  58.87516898  005.62423963  58.87511160  005.62449193
111  58.87516898  005.62423963
111  58.87489816  005.62499728
112  58.87489816  005.62499728  58.87488295  005.62502952
112  58.87479813  005.62504387  58.87478364  005.62506349
112  58.87469419  005.62534575  58.87469057  005.62537379
112  58.87472705  005.62573310  58.87473646  005.62576114
112  58.87485766  005.62593003  58.87486852  005.62593563
112  58.87506510  005.62586924  58.87507524  005.62585662
112  58.87515594  005.62555787  58.87516029  005.62552283
112  58.87529274  005.62518188  58.87548505  005.62524001
111  58.87529274  005.62518188
111  58.87558179  005.62554532
112  58.87558179  005.62554532  58.87560497  005.62557055
112  58.87561154  005.62570481  58.87563908  005.62573565
111  58.87561154  005.62570481
111  58.87577722  005.62590344
112  58.87577722  005.62590344  58.87581997  005.62595110
112  58.87588118  005.62592175  58.87590798  005.62595399
111  58.87588118  005.62592175
111  58.87593875  005.62599414
112  58.87635620  005.62581122  58.87649016  005.62541158
