I
1100 Generated by WorldEditor 1.7.1r2

1      7 1 0 ENML Molde Årø
1302 city Årø
111  62.74560396  007.26078492 10
111  62.74561352  007.26082033 10
111  62.74559340  007.26082170
112  62.74559340  007.26082170  62.74559689  007.26082864 10
112  62.74559189  007.26085286  62.74558270  007.26085744 10
116  62.74558347  007.26082472  62.74558762  007.26080715
120 Linear Feature 58
111  62.74545791  007.26006548 10
111  62.74547839  007.25999768 10
111  62.74545740  007.26001744 10
115  62.74547010  007.26003721
120 Linear Feature 57
111  62.74536119  007.25923094 10
111  62.74535340  007.25918730 10
111  62.74533708  007.25920119 10
111  62.74534131  007.25922487 10
112  62.74532470  007.25923902  62.74530697  007.25921871
111  62.74532470  007.25923902 10
115  62.74531994  007.25921240
120 Linear Feature 56
111  62.74517486  007.25799411 10
111  62.74513511  007.25798794
112  62.74513511  007.25798794  62.74511795  007.25801735 10
112  62.74514379  007.25804486  62.74515205  007.25804439 10
116  62.74514625  007.25798967  62.74513148  007.25797165
120 Linear Feature 55
111  62.74565433  007.26277452 12
111  62.74555536  007.26214687
111  62.74543291  007.26136915 12
111  62.74532527  007.26068883
111  62.74498519  007.25852710 12
115  62.74486977  007.25779532
120 Linear Feature 54
111  62.74483302  007.25823671 10
111  62.74490541  007.25817968
111  62.74503163  007.25820781
112  62.74503163  007.25820781  62.74503965  007.25821427 8
112  62.74505585  007.25823083  62.74506395  007.25823977
111  62.74505585  007.25823083 8
111  62.74510810  007.25828984
112  62.74510810  007.25828984  62.74519193  007.25838819 8
111  62.74526755  007.25832525 8
115  62.74565280  007.25801616
120 Linear Feature 53
111  62.74595117  007.26252247 10
111  62.74597383  007.26250663
111  62.74583716  007.26164926 10
111  62.74576600  007.26170277
111  62.74562065  007.26079819 10
111  62.74569224  007.26074565
111  62.74544029  007.25914312 10
111  62.74536747  007.25919851
111  62.74517899  007.25797815 10
115  62.74524750  007.25792512
120 Linear Feature 52
112  62.74584078  007.26256957  62.74584503  007.26260271 10
112  62.74587595  007.26261280  62.74589113  007.26260354 10
112  62.74589574  007.26253601  62.74589150  007.26250287 10
114  62.74586058  007.26249278  62.74584540  007.26250205 10
120 Linear Feature 52
112  62.74571145  007.26174237  62.74571574  007.26177591 10
112  62.74574703  007.26178612  62.74576239  007.26177674 10
112  62.74576706  007.26170842  62.74576277  007.26167489 10
114  62.74573148  007.26166468  62.74571612  007.26167405 10
120 Linear Feature 52
112  62.74556866  007.26083830  62.74557277  007.26087044 10
112  62.74560276  007.26088022  62.74561747  007.26087123 10
112  62.74562195  007.26080576  62.74561784  007.26077363 10
114  62.74558786  007.26076384  62.74557314  007.26077283 10
120 Linear Feature 52
112  62.74544114  007.26004624  62.74544526  007.26007838 10
112  62.74547524  007.26008816  62.74548996  007.26007917 10
112  62.74549444  007.26001370  62.74549032  007.25998157 10
114  62.74546034  007.25997178  62.74544562  007.25998077 10
120 Linear Feature 52
112  62.74531241  007.25923213  62.74531666  007.25926533 10
112  62.74534764  007.25927544  62.74536285  007.25926616 10
112  62.74536747  007.25919851  62.74536322  007.25916531 10
114  62.74533225  007.25915520  62.74531704  007.25916448 10
120 Linear Feature 52
112  62.74511858  007.25802270  62.74512328  007.25805937 10
112  62.74515749  007.25807054  62.74517429  007.25806028 10
112  62.74517940  007.25798557  62.74517471  007.25794889 10
114  62.74514049  007.25793773  62.74512370  007.25794798 10
120 Linear Feature 51
111  62.74444235  007.25911357 3 102
112  62.74458699  007.25868303  62.74477098  007.25848724
111  62.74458699  007.25868303 3 102
111  62.74481205  007.25851024 3 102
112  62.74504749  007.25865895  62.74511754  007.25891184
111  62.74504749  007.25865895 3 102
111  62.74531402  007.26033129 3 102
112  62.74522267  007.26088601  62.74506701  007.26106616
111  62.74522267  007.26088601 3 102
112  62.74503302  007.26105028  62.74494585  007.26109276
111  62.74503302  007.26105028
112  62.74503302  007.26105028  62.74479486  007.26118624 3 102
111  62.74470847  007.26078515
111  62.74491886  007.26211199 3 102
112  62.74507241  007.26151167  62.74526621  007.26133661
111  62.74507241  007.26151167 3 102
111  62.74529398  007.26134729 3 102
112  62.74549796  007.26153818  62.74554931  007.26178839
111  62.74549796  007.26153818 3 102
112  62.74555960  007.26198604  62.74556987  007.26219848 3 102
111  62.74546210  007.26234580 3 102
111  62.74524243  007.26251222 3 102
112  62.74493870  007.26226259  62.74481287  007.26185753
111  62.74493870  007.26226259
111  62.74514268  007.26353276 3 102
112  62.74526820  007.26292337  62.74545370  007.26270243
111  62.74526820  007.26292337 3 102
111  62.74549908  007.26273982 3 102
112  62.74570531  007.26289645  62.74577081  007.26312589
111  62.74570531  007.26289645
112  62.74570531  007.26289645  62.74574811  007.26304516 3 102
115  62.74578600  007.26333453
120 Linear Feature 50
111  62.74462038  007.25594987 3 102
111  62.74482678  007.25724647
111  62.74484289  007.25734763 3 102
111  62.74489245  007.25765971 3 102
112  62.74474068  007.25804352  62.74462160  007.25812850
111  62.74474068  007.25804352 3 102
111  62.74451626  007.25821489
112  62.74451626  007.25821489  62.74430767  007.25831176 3 102
115  62.74428018  007.25808176
120 Linear Feature 49
111  62.74454138  007.26099625 10
111  62.74473061  007.26219598
111  62.74491815  007.26138211 10
111  62.74534128  007.26106262
111  62.74542433  007.26088279
112  62.74542433  007.26088279  62.74544696  007.26075914 10
111  62.74543571  007.26062708
111  62.74553138  007.26123013 10
112  62.74545475  007.26107214  62.74539917  007.26102208
111  62.74545475  007.26107214
111  62.74534128  007.26106262
111  62.74476139  007.26239110 10
111  62.74495409  007.26361285
111  62.74558047  007.26247090
111  62.74567367  007.26245251
112  62.74567367  007.26245251  62.74570513  007.26245887 10
111  62.74572857  007.26247319 10
111  62.74583987  007.26254117
111  62.74589603  007.26255069
112  62.74589603  007.26255069  62.74592767  007.26254440 10
111  62.74595117  007.26252247
111  62.74572857  007.26247319 10
111  62.74568074  007.26217168 10
112  62.74572516  007.26178103  62.74579154  007.26160636
111  62.74572516  007.26178103
111  62.74571388  007.26169204
112  62.74571388  007.26169204  62.74560974  007.26163723 10
111  62.74555586  007.26138447
111  62.74551767  007.26114369 10
112  62.74557141  007.26085177  62.74564410  007.26073324
111  62.74557141  007.26085177
111  62.74556860  007.26083819 10
111  62.74553304  007.26086482
112  62.74553304  007.26086482  62.74550151  007.26088859 10
112  62.74543834  007.26098096  62.74539743  007.26101457
111  62.74543834  007.26098096
111  62.74542133  007.26053640
112  62.74542133  007.26053640  62.74541099  007.26033273 10
112  62.74545335  007.26008160  62.74547834  007.25997774
111  62.74545335  007.26008160
111  62.74548435  007.25998051
112  62.74548435  007.25998051  62.74551723  007.25989516 10
111  62.74555004  007.25986310
112  62.74555004  007.25986310  62.74534145  007.25997867 10
111  62.74529137  007.25971714
111  62.74525584  007.25949318 10
112  62.74531635  007.25925198  62.74537649  007.25915575
111  62.74531635  007.25925198
111  62.74531285  007.25919337
112  62.74531285  007.25919337  62.74520746  007.25915340 10
111  62.74516585  007.25892590
111  62.74506678  007.25830143
112  62.74506678  007.25830143  62.74506383  007.25817791 10
112  62.74512428  007.25804305  62.74515454  007.25799129
111  62.74512428  007.25804305
111  62.74510166  007.25852129 10
111  62.74496937  007.25768734 10
112  62.74502387  007.25731262  62.74511170  007.25724377
111  62.74502387  007.25731262 10
111  62.74513534  007.25722157 2
111  62.74542856  007.25699434 10
111  62.74554552  007.25690158
112  62.74554552  007.25690158  62.74561353  007.25684650 10
115  62.74564569  007.25671452
120 Linear Feature 48
111  62.74390580  007.25696669 10
111  62.74409173  007.25814550 10
112  62.74446494  007.25851574  62.74475603  007.25837638
111  62.74446494  007.25851574
112  62.74446494  007.25851574  62.74419798  007.25882335 10
111  62.74428365  007.25936222 10
111  62.74454138  007.26099625 10
112  62.74491815  007.26138211  62.74519434  007.26124284
111  62.74491815  007.26138211
112  62.74491815  007.26138211  62.74465493  007.26165592 10
111  62.74473061  007.26219598 10
111  62.74476139  007.26239110 10
112  62.74513963  007.26280041  62.74541882  007.26265771
111  62.74513963  007.26280041
112  62.74513963  007.26280041  62.74488256  007.26306390 10
111  62.74495409  007.26361285 10
111  62.74513510  007.26476044
111  62.74513963  007.26280041 10
111  62.74558047  007.26247090
111  62.74565640  007.26235752
112  62.74565640  007.26235752  62.74568667  007.26226846 10
111  62.74568074  007.26217168 10
111  62.74510166  007.25852129
112  62.74510166  007.25852129  62.74507473  007.25840974 10
112  62.74500792  007.25829355  62.74497363  007.25824913
111  62.74500792  007.25829355
111  62.74491158  007.25822615
112  62.74491158  007.25822615  62.74486627  007.25821671 10
111  62.74483302  007.25823671 10
111  62.74446494  007.25851574
111  62.74409173  007.25814550 10
115  62.74428365  007.25936222
120 Linear Feature 47
111  62.74834670  007.28524649 10
111  62.74850039  007.28621670
112  62.74850039  007.28621670  62.74851415  007.28630687 10
112  62.74858055  007.28653456  62.74862959  007.28667563
111  62.74858055  007.28653456 10
112  62.74878992  007.28703088  62.74889110  007.28722635 10
112  62.74873855  007.28766489  62.74863114  007.28773288
111  62.74873855  007.28766489
112  62.74873855  007.28766489  62.74860079  007.28777367 10
112  62.74850428  007.28724505  62.74853619  007.28696459
111  62.74850428  007.28724505
112  62.74850428  007.28724505  62.74855331  007.28668074 10
116  62.74850039  007.28621670  62.74848662  007.28612380
120 Linear Feature 46
111  62.74265249  007.24913708 10
111  62.74249159  007.24811230 10
112  62.74239586  007.24780471  62.74232488  007.24767420
111  62.74239586  007.24780471 10
111  62.74222541  007.24750392
112  62.74222541  007.24750392  62.74214789  007.24737545 10
112  62.74230013  007.24683097  62.74247198  007.24669026
111  62.74230013  007.24683097
112  62.74230013  007.24683097  62.74240660  007.24674940 10
112  62.74251961  007.24732719  62.74248132  007.24769017
111  62.74251961  007.24732719 10
111  62.74249082  007.24761438
112  62.74249082  007.24761438  62.74246653  007.24784686 10
115  62.74249159  007.24811230
120 Linear Feature 94
111  62.74515931  007.25964123 20
111  62.74524752  007.26020916 20
111  62.74528968  007.26052358 20
111  62.74522936  007.26075869 20
111  62.74505813  007.26087624
111  62.74512753  007.26159288 20
111  62.74532730  007.26144983 20
111  62.74544080  007.26158296 20
111  62.74549723  007.26200219 20
111  62.74543950  007.26224296 20
115  62.74526633  007.26235768
21  62.74809303  007.28057157 3 251.0000 3.50 New PAPI-4R
21  62.74723518  007.28121120 2 251.0000 3.50 New PAPI-4L
21  62.74405670  007.25488167 2 71.0000 3.10 New PAPI-4L
21  62.74318794  007.25552560 3 71.0000 3.10 New PAPI-4R
20  62.74481217  007.25892214 341.0800 0 3 {@L}C{@Y,^u}APRON
20  62.74503489  007.25875650 161.3800 0 3 {@L}C{@R}25-07
20  62.74484521  007.25754794 161.3800 0 3 {@L}C{@R}25-07{@@,@Y,^u}APRON{@L}C
20  62.74551735  007.26185065 161.3800 0 3 {@L}E{@R}25-07{@@,@Y,^u}APRON{@L}E
20  62.74548830  007.26164977 161.3800 0 3 {@L}D{@R}25-07{@@,@Y,^u}APRON{@L}D
20  62.74528978  007.26038813 161.3800 0 3 {@L}D{@R}25-07{@@,@Y,^u}APRON{@L}D
20  62.74571047  007.26305240 162.2600 0 3 {@R}25-07{@L}E{@@,@L}E{@Y,^u}APRON
20  62.74463133  007.25963786 251.8300 0 3 {@Y}C{^r}
20  62.74427736  007.25740064 71.0300 0 3 {@Y,^l}C
20  62.74473508  007.26027100 71.0300 0 3 {@Y,^l}D
20  62.74500327  007.26212364 71.7400 0 3 {@Y,^l}E{@@}D{^r}
20  62.74531167  007.26392912 250.3800 0 3 {@Y}E{^r}
14  62.74368879  007.26664854  65.62 0 Tower
1300  62.74508471  007.25632238 -106.96 tie_down turboprops|props General Aviation 3
1301 A general_aviation 
1300  62.74495583  007.25641007 -106.96 tie_down turboprops|props General Aviation 2
1301 A general_aviation 
1300  62.74480826  007.25651001 -106.96 tie_down turboprops|props General Aviation 1
1301 A general_aviation 
1300  62.74556898  007.25767093 -19.92 gate jets|turboprops Ramp 6
1301 C airline 
1300  62.74576213  007.25889324 341.00 gate jets|turboprops Ramp 5
1301 C airline 
1300  62.74587606  007.25961420 341.00 gate jets|turboprops Ramp 4
1301 C airline sas wif nax
1300  62.74601527  007.26049516 341.00 gate jets|turboprops Ramp 3
1301 C airline sas wif nax
1300  62.74615884  007.26140371 341.00 gate jets|turboprops Ramp 2
1301 C airline sas wif nax
1300  62.74629453  007.26226239 341.00 gate jets|turboprops Ramp 1
1301 C airline sas wif nax
18  62.74264615  007.25668965 3 BCN
19  62.74761946  007.28461183 1 New Windsock 2
19  62.74252081  007.25556025 1 New Windsock 3
55 11935 Approach
51 11995 AFIS
50 13307 ATIS
1200 
1201  62.74505983  007.25719189 both 0 _stop
1201  62.74544134  007.25704047 both 1 _stop
1201  62.74594318  007.25683712 both 2 _stop
1201  62.74557146  007.25711245 both 3 _stop
1201  62.74643642  007.26264660 both 4 _start
1201  62.74630274  007.26179127 both 5 _start
1201  62.74617034  007.26094419 both 6 _start
1201  62.74602901  007.26003992 both 7 _start
1201  62.74590333  007.25923582 both 8 _start
1201  62.74576549  007.25835389 both 9 _start
1201  62.74485118  007.25684528 both 10 _stop
1201  62.74493613  007.25741550 both 11 _stop
1201  62.74503304  007.25808513 both 12 _stop
1201  62.74571506  007.26238017 both 13 _stop
1201  62.74548821  007.26095849 both 14 _stop
1201  62.74560412  007.26245100 both 15 E_stop
1201  62.74537954  007.26103690 both 16 C_start
1201  62.74492847  007.25815891 both 17 C_stop
1201  62.74873476  007.28765198 both 18 _stop
1201  62.74233907  007.24708838 both 19 _start
1201  62.74417603  007.25874411 both 20 _start
