111  61.26814606  017.08121194
111  61.26814073  017.08064710
111  61.26809745  017.08003028
111  61.26816203  017.08023445
113  61.26850419  017.08082627
111  61.26625046  017.08072462
111  61.26649540  017.08261849
111  61.26639423  017.08227516
111  61.26625579  017.08186538
113  61.26620787  017.08117871
111  61.26627150  017.07877296
112  61.26641215  017.07981888  61.26641943  017.07993992
111  61.26635163  017.08009334
111  61.26626787  017.07944232
113  61.26623449  017.07903011
111  61.26709514  017.07678153
111  61.26719826  017.07774538
111  61.26718229  017.07808871
111  61.26715034  017.07815516
113  61.26703631  017.07676586
112  61.26715034  017.07864248  61.26716099  017.07865355
111  61.26728346  017.07959495
111  61.26729411  017.07999366
111  61.26723553  017.08002797
111  61.26713410  017.07949933
113  61.26711839  017.07884183
110 2 0.25 0.0000 Concrete
111  61.26879194  017.09155850
111  61.26895311  017.09161675
111  61.26899882  017.09154531
111  61.26905738  017.09152387
111  61.26912291  017.09158642
111  61.26913396  017.09172383
111  61.26910925  017.09186109
111  61.26903360  017.09189500
111  61.26897504  017.09186162
111  61.26894856  017.09171763
111  61.26878212  017.09165943
111  61.26869319  017.09169098
113  61.26871377  017.09146539
110 2 0.25 0.0000 Concrete
111  61.27014732  017.09335078
111  61.27017094  017.09490243
111  61.27002948  017.09492576
111  61.26990983  017.09515434
111  61.26986512  017.09504261
111  61.26990819  017.09493319
113  61.26987069  017.09338856
110 2 0.25 0.0000 Concrete
111  61.26983528  017.09157824
111  61.27013093  017.09268884
111  61.26996947  017.09287861
113  61.26967866  017.09178247
110 2 0.25 0.0000 Concrete
111  61.26787737  017.09663699
111  61.26685600  017.09987910
111  61.26696249  017.10002006
113  61.26798871  017.09679809
110 2 0.25 0.0000 Concrete
111  61.26821137  017.09309282
111  61.26794030  017.09612349
111  61.26808552  017.09617383
113  61.26836143  017.09315323
110 2 0.25 0.0000 Concrete
111  61.26703957  017.07925116
111  61.26705928  017.07962794
111  61.26724328  017.07949867
111  61.26737829  017.07946272
113  61.26734100  017.07912161
110 2 0.25 0.0000 Concrete
111  61.26610366  017.08142136
111  61.26614335  017.08178683
111  61.26632730  017.08166611
111  61.26645830  017.08159688
113  61.26642101  017.08123643
110 2 0.25 0.0000 Concrete
111  61.26615691  017.07953860
111  61.26620724  017.07989300
111  61.26637522  017.07978336
111  61.26650622  017.07971412
113  61.26646893  017.07935368
110 2 0.25 0.0000 Concrete
111  61.26698756  017.07741219
111  61.26701128  017.07765584
111  61.26716328  017.07766803
111  61.26729428  017.07759879
113  61.26725699  017.07728265
110 2 0.00 0.0000 Concrete
111  61.26786981  017.09888051
111  61.26778195  017.09998919
111  61.26772083  017.10081235
111  61.26763527  017.10512116
111  61.26767492  017.10524568
111  61.26769410  017.10431426
111  61.26824467  017.10405841
111  61.26867810  017.10469194
111  61.26962696  017.10498434
111  61.26975582  017.10304719
111  61.26967382  017.10301065
111  61.26974996  017.10181668
111  61.26870153  017.10148773
111  61.26885382  017.09922164
113  61.26803967  017.09884396
111  61.26843151  017.10180306
111  61.26842621  017.10218356
111  61.26836524  017.10218907
111  61.26836259  017.10232142
111  61.26832813  017.10232693
111  61.26827246  017.10233244
111  61.26827246  017.10218907
111  61.26809485  017.10216701
111  61.26802062  017.10208430
111  61.26802327  017.10179755
111  61.26812242  017.10169608
111  61.26823747  017.10173027
111  61.26834907  017.10171979
113  61.26837319  017.10176997
111  61.26949812  017.10454263
111  61.26948486  017.10471909
111  61.26929664  017.10466946
111  61.26927809  017.10489555
111  61.26913759  017.10485144
111  61.26915084  017.10469152
111  61.26912964  017.10459777
111  61.26903155  017.10457020
113  61.26903685  017.10442131
110 2 0.25 0.0000 Concrete
111  61.26921834  017.08666587
111  61.27012926  017.08841428
111  61.27016886  017.08843259
111  61.27053411  017.08752635
111  61.26959679  017.08582371
111  61.26961439  017.08567724
111  61.26996204  017.08584202
111  61.27014246  017.08378237
113  61.26957479  017.08261982
110 2 0.00 0.0000 Concrete
111  61.26849355  017.09672440
111  61.26864621  017.09673676
111  61.26936970  017.09706829
111  61.26941268  017.09735027
111  61.26936970  017.09781108
111  61.26931680  017.09785923
111  61.26916141  017.09768040
111  61.26903247  017.09806556
111  61.26948872  017.09869143
111  61.26965404  017.09867767
111  61.26971355  017.09866392
111  61.27001441  017.09919350
111  61.26994498  017.09937920
111  61.27003094  017.09951676
111  61.27086411  017.09737091
111  61.27085750  017.09715770
111  61.27068888  017.09653182
111  61.27032850  017.09640115
111  61.27026569  017.09630486
111  61.26978709  017.09477807
111  61.26956557  017.09435166
111  61.26948623  017.09433096
111  61.26941349  017.09400565
111  61.26940621  017.09368791
111  61.26912981  017.09371817
111  61.26912618  017.09410400
111  61.26905344  017.09436878
111  61.26899161  017.09445200
111  61.26886796  017.09451252
111  61.26880613  017.09465626
111  61.26877469  017.09484494
111  61.26878197  017.09518537
111  61.26874560  017.09543502
111  61.26874196  017.09640336
111  61.26867650  017.09652440
111  61.26856739  017.09651683
113  61.26852011  017.09644875
111  61.27012352  017.09625671
111  61.26988216  017.09618106
111  61.26982596  017.09608477
111  61.26981604  017.09537637
111  61.26986894  017.09534198
113  61.27013674  017.09615355
111  61.27039145  017.09765666
111  61.26998809  017.09870207
111  61.26989882  017.09872270
113  61.27028896  017.09764978
111  61.27022945  017.09765666
111  61.27006414  017.09809683
111  61.27000462  017.09807620
111  61.26983601  017.09789050
111  61.26982939  017.09778733
111  61.26988891  017.09751223
113  61.27018316  017.09758788
111  61.26982939  017.09757413
111  61.26978972  017.09781485
111  61.26974343  017.09780797
111  61.26957812  017.09771168
111  61.26956159  017.09767041
111  61.26959796  017.09745033
111  61.26973682  017.09742282
113  61.26980294  017.09745721
111  61.27001124  017.09828941
111  61.26998479  017.09835131
111  61.26994511  017.09834443
111  61.26979303  017.09815873
111  61.26977980  017.09810371
111  61.26979964  017.09801430
111  61.26985254  017.09800742
113  61.27000132  017.09815873
111  61.26991205  017.09850949
111  61.26988891  017.09859202
111  61.26978972  017.09859890
111  61.26970045  017.09845447
111  61.26975005  017.09820687
113  61.26990213  017.09837882
111  61.26974674  017.09799367
111  61.26967400  017.09832379
111  61.26957151  017.09822751
111  61.26953845  017.09811059
111  61.26953845  017.09784236
111  61.26957481  017.09779421
113  61.26971698  017.09788362
110 1 0.25 0.0000 Asphalt main taxi
111  61.26832319  017.08242209
111  61.26849700  017.08256319
111  61.26867718  017.08258083
112  61.26873441  017.08202525  61.26874140  017.08194764
112  61.26884887  017.08187092  61.26888851  017.08187092
112  61.26900276  017.08190620  61.26905172  017.08194985
112  61.26919014  017.08226335  61.26924143  017.08242341
112  61.26932106  017.08292414  61.26934205  017.08314241
112  61.26935492  017.08364702  61.26934559  017.08390409
112  61.26930745  017.08432781  61.26928879  017.08449757
112  61.26923507  017.08487948  61.26920010  017.08506864
111  61.26910212  017.08558754
111  61.26869350  017.08451237
111  61.26845916  017.08404901
111  61.26838386  017.08422070
111  61.26855539  017.08453738
111  61.26867029  017.08456390
111  61.26874532  017.08474919
111  61.26908806  017.08566688
112  61.26904263  017.08606115  61.26902568  017.08620666
112  61.26900775  017.08656542  61.26900563  017.08670211
112  61.26901681  017.08733786  61.26900833  017.08747456
111  61.26898405  017.08773070
112  61.26871521  017.09063330  61.26868772  017.09086202
112  61.26861082  017.09113861  61.26855584  017.09127584
112  61.26824284  017.09194065  61.26819206  017.09206977
112  61.26809895  017.09238667  61.26805664  017.09255686
112  61.26799175  017.09302047  61.26797200  017.09320827
112  61.26774586  017.09569362  61.26772087  017.09595353
112  61.26762318  017.09646291  61.26756320  017.09669163
112  61.26663494  017.09967148  61.26655642  017.09989871
112  61.26651775  017.10030434  61.26649726  017.10051736
112  61.26657040  017.10126181  61.26661836  017.10150829
111  61.26671826  017.10183975
112  61.26734256  017.10373892  61.26737754  017.10385533
112  61.26747205  017.10433498  61.26748615  017.10448756
112  61.26749180  017.10463427  61.26749180  017.10472230
112  61.26743537  017.10473403  61.26741280  017.10470469
111  61.26206042  017.09812120
111  61.25619643  017.09071426
111  61.25612205  017.09078845
111  61.25598824  017.09085041
111  61.25544545  017.09018704
111  61.25531661  017.09068774
111  61.25562965  017.09102917
111  61.25568478  017.09091233
111  61.25574735  017.09076471
111  61.25581042  017.09077154
111  61.25598541  017.09100392
111  61.25597970  017.09125260
111  61.26185014  017.09863664
111  61.26308013  017.10021081
111  61.26309376  017.10062660
111  61.26303924  017.10105184
111  61.26264848  017.10298904
111  61.26250762  017.10329143
111  61.26236677  017.10356548
111  61.26226226  017.10412301
111  61.26226226  017.10446321
111  61.26227589  017.10467110
111  61.26230770  017.10464275
111  61.26228952  017.10417026
111  61.26234859  017.10386787
111  61.26270754  017.10381117
111  61.26271663  017.10332923
111  61.26264848  017.10330088
111  61.26265302  017.10310244
111  61.26268028  017.10300794
111  61.26311648  017.10078724
111  61.26314828  017.10054155
111  61.26323462  017.10038090
112  61.26605467  017.10384598  61.26614684  017.10395959
112  61.26631307  017.10443942  61.26635403  017.10457433
112  61.26667358  017.10561365  61.26674774  017.10588305
112  61.26671743  017.10672413  61.26669096  017.10703855
111  61.26666111  017.10707456
111  61.26653419  017.10679078
111  61.26652968  017.10638827
111  61.26632840  017.10597587
111  61.26623252  017.10616697
111  61.26606604  017.10578685
111  61.26600696  017.10590765
111  61.26618245  017.10629246
111  61.26610385  017.10647887
111  61.26626682  017.10682566
111  61.26631513  017.10670903
112  61.26646209  017.10702093  61.26650031  017.10709712
112  61.26651406  017.10718732  61.26652999  017.10726682
112  61.26650897  017.10744803  61.26647393  017.10751428
112  61.26637537  017.10768018  61.26630824  017.10777053
111  61.26615342  017.10788825
111  61.26599547  017.10799069
111  61.26577170  017.10806517
111  61.26556841  017.10810984
112  61.25967330  017.10913452  61.25958610  017.10915586
111  61.25938699  017.10924117
111  61.25916199  017.10931126
112  61.25809564  017.10934825  61.25803047  017.10933534
112  61.25792323  017.10908359  61.25791702  017.10898679
111  61.25790960  017.10852610
111  61.25768334  017.10911211
111  61.25786001  017.10927760
112  61.25809746  017.10947588  61.25819056  017.10948234
111  61.25920279  017.10943024
112  61.25894497  017.10970748  61.25887049  017.10980428
112  61.25870835  017.11011257  61.25864425  017.11023071
112  61.25844067  017.11078969  61.25839722  017.11091876
111  61.25576934  017.11905423
112  61.25556672  017.11953224  61.25549538  017.11966498
112  61.25526311  017.11991054  61.25519552  017.11994178
112  61.25495532  017.12008502  61.25486145  017.12010844
112  61.25470785  017.12000924  61.25464402  017.11998581
112  61.25445695  017.11980214  61.25437809  017.11970063
112  61.25420853  017.11929383  61.25417098  017.11915329
112  61.25411426  017.11869974  61.25408046  017.11839524
111  61.25411426  017.11806801
111  61.25402891  017.11828095
112  61.25405281  017.11875653  61.25407158  017.11895173
112  61.25416546  017.11939536  61.25421803  017.11955933
112  61.25442472  017.11991564  61.25451109  017.12002495
112  61.25469783  017.12014794  61.25477668  017.12017918
112  61.25496047  017.12022435  61.25507688  017.12019311
112  61.25528811  017.12003113  61.25535946  017.11997648
112  61.25559912  017.11966534  61.25567422  017.11954041
111  61.25581552  017.11914375
111  61.25848841  017.11084354
112  61.25869393  017.11030942  61.25874779  017.11018675
112  61.25893601  017.10987292  61.25900526  017.10976624
112  61.25924668  017.10950991  61.25931593  017.10943523
112  61.25939912  017.10935812  61.25945298  017.10932612
112  61.25967432  017.10924659  61.25975640  017.10922525
111  61.26557684  017.10823516
111  61.26578490  017.10819572
111  61.26600931  017.10811563
111  61.26618605  017.10799835
112  61.26640644  017.10778872  61.26645374  017.10773042
112  61.26658277  017.10748701  61.26664251  017.10736677
111  61.26682714  017.10701680
111  61.26719731  017.10627334
111  61.26767524  017.10523746
112  61.26757254  017.10491451  61.26753990  017.10480296
112  61.26753005  017.10430774  61.26749741  017.10404099
112  61.26737611  017.10363302  61.26731782  017.10344872
112  61.26677684  017.10176897  61.26672905  017.10162695
112  61.26677135  017.10132296  61.26683279  017.10110994
112  61.26707703  017.10037465  61.26710775  017.10031784
112  61.26719798  017.10033691  61.26725602  017.10036531
112  61.26762132  017.10052560  61.26769642  017.10056821
111  61.26772832  017.10079525
111  61.26778880  017.09999726
112  61.26765760  017.10033691  61.26760400  017.10031930
112  61.26728910  017.10017756  61.26723268  017.10013648
112  61.26724032  017.09984631  61.26726289  017.09973480
112  61.26792647  017.09764315  61.26796657  017.09752335
112  61.26803651  017.09771233  61.26802719  017.09785299
112  61.26795003  017.09858409  61.26793837  017.09869564
111  61.26787020  017.09887467
111  61.26802986  017.09886084
112  61.26816291  017.09722802  61.26818156  017.09705342
112  61.26829879  017.09689592  61.26834106  017.09685077
111  61.26849977  017.09672808
111  61.26851791  017.09647452
112  61.26840300  017.09623550  61.26834940  017.09610639
112  61.26831229  017.09585812  61.26832075  017.09569379
111  61.26833648  017.09546815
112  61.26883339  017.09020453  61.26885512  017.09005605
112  61.26894436  017.09013975  61.26898781  017.09028822
111  61.26980600  017.09328594
111  61.26982286  017.09490040
111  61.26994543  017.09528284
111  61.27004757  017.09503291
111  61.27059691  017.09503365
111  61.27054013  017.09271976
111  61.27016823  017.09273700
111  61.26985434  017.09150471
111  61.26956003  017.09188116
111  61.26948686  017.09191160
112  61.26892339  017.08979586  61.26888926  017.08965384
111  61.26890876  017.08943055
111  61.26914787  017.08686696
111  61.26922105  017.08671474
111  61.26950577  017.08342688
111  61.26958218  017.08261944
111  61.26929886  017.08206034
111  61.26925371  017.08192074
113  61.26881857  017.08117413
111  61.26864080  017.09132499
112  61.26851384  017.09267480  61.26849691  017.09283912
112  61.26841227  017.09297410  61.26835303  017.09298584
112  61.26825993  017.09295063  61.26821478  017.09291542
112  61.26815272  017.09273935  61.26813861  017.09262785
112  61.26816400  017.09245765  61.26819786  017.09238136
113  61.26860694  017.09133086
112  61.26690641  017.10056821  61.26687537  017.10070905
112  61.26672585  017.10116679  61.26669199  017.10125481
112  61.26661582  017.10117266  61.26659325  017.10103768
112  61.26657914  017.10075600  61.26657914  017.10063276
112  61.26657632  017.10042150  61.26657914  017.10030413
112  61.26664403  017.10016915  61.26669763  017.10011047
112  61.26678509  017.10015155  61.26684434  017.10021023
113  61.26690359  017.10032173
112  61.26719207  017.10614940  61.26728954  017.10612806
111  61.26719207  017.10614940
112  61.26719207  017.10614940  61.26715360  017.10624010
112  61.26680222  017.10692831  61.26677657  017.10697099
112  61.26677401  017.10676292  61.26678427  017.10663488
112  61.26679453  017.10617074  61.26679196  017.10605337
114  61.26681761  017.10598935  61.26686634  017.10607471
111  61.26729591  017.10537304
111  61.26630030  017.10414123
112  61.26674580  017.10558923  61.26679010  017.10572503
112  61.26686634  017.10589333  61.26690132  017.10594182
112  61.26705614  017.10601069  61.26710743  017.10603009
112  61.26728394  017.10589575  61.26732591  017.10581330
112  61.26738956  017.10564792  61.26740588  017.10558002
114  61.26737231  017.10549175  61.26734899  017.10546265
130 Airport Boundary
111  61.26580159  017.08046997
111  61.26048455  017.09237834
111  61.25554112  017.08850716
111  61.25507543  017.09126166
111  61.25926660  017.09706843
111  61.25829941  017.10451301
111  61.25120666  017.12208223
111  61.25160071  017.12416671
111  61.25364256  017.12267779
111  61.25933824  017.10950088
111  61.26302790  017.10875642
111  61.26764893  017.10615082
111  61.26897435  017.10711862
111  61.27123113  017.10004626
111  61.27076544  017.08820938
111  61.26964728  017.07874790
111  61.26807491  017.07577743
113  61.26622952  017.07600388
120 Linear Feature 44
111  61.26985407  017.08520842
111  61.26949390  017.08456630
115  61.26942530  017.08387067
120 Linear Feature 43
111  61.26825036  017.10324562
111  61.26790134  017.10261783
111  61.26778814  017.10110721
111  61.26809000  017.09724236
115  61.26888237  017.08941458
120 Linear Feature 40
111  61.26881441  017.08964734 5
115  61.26893795  017.09011932
120 Linear Feature 39
111  61.26918291  017.08224392 4 103
115  61.26928849  017.08205424
120 Linear Feature 41
111  61.26874669  017.08136360 1 101
112  61.26895931  017.08153831  61.26903855  017.08163494 1 101
112  61.26913114  017.08183336  61.26916939  017.08191862 1 101
112  61.26924872  017.08214395  61.26927877  017.08225194 1 101
112  61.26937562  017.08269967  61.26939748  017.08285314 1 101
112  61.26942601  017.08331252  61.26942902  017.08355011 1 101
112  61.26940494  017.08392786  61.26938691  017.08412794 1 101
112  61.26886627  017.08947131  61.26885734  017.08955351 1 101
112  61.26888539  017.08981234  61.26891599  017.08992106 1 101
115  61.26949136  017.09198354
120 Linear Feature 38
111  61.26871313  017.08147268 3
112  61.26888109  017.08156197  61.26897254  017.08162797 3
112  61.26909632  017.08189228  61.26913800  017.08199082 3
112  61.26921535  017.08219488  61.26927354  017.08236888 3
112  61.26935421  017.08283448  61.26938694  017.08305388 3
112  61.26938396  017.08371480  61.26936214  017.08400984 3
115  61.26881629  017.08964058
120 Linear Feature 37
111  61.26877852  017.08127446 3
112  61.26893004  017.08139848  61.26899349  017.08146059 3
112  61.26915486  017.08174726  61.26921645  017.08187925 3
112  61.26928153  017.08205213  61.26933566  017.08220742 3
112  61.26943493  017.08280656  61.26946105  017.08303949 3
112  61.26945914  017.08369276  61.26944794  017.08387135 3
112  61.26942436  017.08414749  61.26940943  017.08427560 3
115  61.26889536  017.08958312
21  61.26852087  017.08435333 2 129.6300 3.0 12 PAPI-4L
15  61.26967820  017.08491550 216.45 Hangars-2
1300  61.26809062  017.10289181 216.45 misc props|helos Hangars-3
1300  61.26977159  017.09238225 216.45 misc props|helos Hangars-1
18  61.26904696  017.09170536 1 BCN
19  61.26840423  017.08296675 1 WS
19  61.25435179  017.11564677 1 WS
54 13535 AFIS
99
