110 2 0.00 0.0000 Concrete
111  65.59597379  019.26508609
111  65.59591927  019.26506410
111  65.59556944  019.26611965
112  65.59626909  019.26494315  65.59653714  019.26465727
111  65.59626909  019.26494315
112  65.59626909  019.26494315  65.59625092  019.26483319
113  65.59622366  019.26473423
110 2 0.25 0.0000 Concrete
111  65.60063555  019.26215624
111  65.60054243  019.26234943
111  65.60038279  019.26297731
111  65.59829348  019.26336202
111  65.59831108  019.26364440
111  65.59854444  019.26361348
111  65.59859190  019.26387635
111  65.59871991  019.26402377
111  65.60026259  019.26379761
111  65.60043840  019.26343020
111  65.60095483  019.26334759
113  65.60092822  019.26215624
111  65.60021766  019.26337927
111  65.60005137  019.26365296
111  65.59876094  019.26383005
111  65.59865451  019.26381395
111  65.59863456  019.26371736
113  65.59863456  019.26362076
110 1 0.25 0.0000 Asphalt
111  65.59622373  019.26472013
111  65.59628015  019.26493860
112  65.59688303  019.26428641  65.59696564  019.26421644
112  65.59729499  019.26401459  65.59738172  019.26395461
112  65.59775037  019.26378660  65.59787840  019.26375661
111  65.59830794  019.26365665
111  65.59830400  019.26352801
111  65.59854727  019.26349074
111  65.59854598  019.26338616
111  65.59830101  019.26343011
111  65.59829968  019.26338676
112  65.59774211  019.26351671  65.59762646  019.26354670
112  65.59727540  019.26373662  65.59718866  019.26378660
114  65.59685412  019.26403651  65.59676326  019.26411648
110 5 0.50 0.0000 Test area gravel
111  65.61651157  019.20646840
111  65.61674324  019.20559558
111  65.61700248  019.20421429
111  65.61727469  019.20399453
111  65.61760426  019.20347939
111  65.61779404  019.20200871
111  65.61762324  019.19994056
111  65.61737653  019.19833199
111  65.61697799  019.19819412
111  65.61675025  019.19892946
111  65.61663638  019.20017035
111  65.61642763  019.20085973
111  65.61597215  019.20122740
111  65.61564953  019.20177891
111  65.61557362  019.20297384
111  65.61543679  019.20319864
111  65.61529244  019.20344245
111  65.61526227  019.20366886
111  65.61530801  019.20399784
111  65.61529997  019.20433026
111  65.61540281  019.20458241
111  65.61483805  019.20456845
111  65.61470063  019.20398494
111  65.61458742  019.20375159
111  65.61437800  019.20361727
111  65.61418822  019.20403090
111  65.61410655  019.20450998
111  65.61377020  019.20495346
111  65.61358609  019.20559206
111  65.61358321  019.20607956
111  65.61365108  019.20722156
111  65.61349696  019.20814627
111  65.61349696  019.20863377
111  65.61371377  019.20922426
111  65.61399844  019.20913234
111  65.61410426  019.20853487
111  65.61400937  019.20765468
111  65.61383569  019.20665056
111  65.61383662  019.20610039
111  65.61390931  019.20565197
111  65.61403640  019.20559350
111  65.61428917  019.20569492
111  65.61432623  019.20597369
111  65.61417729  019.20605863
111  65.61405659  019.20649041
111  65.61407435  019.20724802
111  65.61412561  019.20794935
111  65.61432623  019.20860177
111  65.61424259  019.20918233
111  65.61407435  019.20982172
111  65.60656032  019.22597983
111  65.60671614  019.22480085
111  65.60676483  019.22458864
111  65.60662896  019.22469643
111  65.60586757  019.22328168
111  65.60584101  019.22341029
111  65.60606235  019.22381757
111  65.60643419  019.22452495
111  65.60660195  019.22480606
111  65.60649843  019.22534907
111  65.60642942  019.22626802
111  65.60672272  019.22676926
111  65.60698151  019.22651864
111  65.60815083  019.22429082
111  65.60875053  019.22569891
111  65.60886411  019.22631495
111  65.60891679  019.22915266
111  65.60855448  019.23007155
111  65.60836470  019.23153341
111  65.60843372  019.23278644
111  65.60883053  019.23395593
111  65.60933086  019.23437361
111  65.60981393  019.23424831
111  65.61029701  019.23332942
111  65.61050566  019.23150123
111  65.61042517  019.23046837
111  65.61008713  019.22959141
111  65.60958812  019.22906523
111  65.60900058  019.22908472
111  65.60890026  019.22624469
111  65.60879969  019.22566527
111  65.60838619  019.22466413
111  65.60818657  019.22414630
113  65.61635793  019.20700078
111  65.61724664  019.20340193
111  65.61701250  019.20347282
111  65.61701250  019.20313611
111  65.61717347  019.20251586
111  65.61741492  019.20237409
111  65.61758321  019.20219688
111  65.61758321  019.20178928
111  65.61749541  019.20134625
111  65.61718078  019.20113359
111  65.61690274  019.20159435
111  65.61667592  019.20306523
111  65.61654471  019.20340901
111  65.61642611  019.20342122
111  65.61633740  019.20328615
111  65.61633495  019.20270491
111  65.61636373  019.20198303
111  65.61625155  019.20162979
111  65.61605399  019.20162979
111  65.61583449  019.20201966
111  65.61580522  019.20258675
111  65.61595156  019.20357915
111  65.61594385  019.20393432
111  65.61588570  019.20425256
111  65.61588547  019.20468326
111  65.61604667  019.20515636
111  65.61631008  019.20513864
111  65.61651097  019.20476435
111  65.61670607  019.20481807
111  65.61682272  019.20464522
111  65.61684100  019.20472981
111  65.61669683  019.20551196
111  65.61648362  019.20633865
111  65.61638665  019.20655518
111  65.61630136  019.20654137
111  65.61592078  019.20618043
111  65.61530017  019.20582069
111  65.61537146  019.20561351
111  65.61532869  019.20481930
111  65.61541424  019.20481930
111  65.61568515  019.20412868
111  65.61571366  019.20312729
111  65.61569941  019.20202230
111  65.61591328  019.20146981
111  65.61645510  019.20115903
111  65.61672601  019.20033029
111  65.61683792  019.19900456
111  65.61701940  019.19843742
111  65.61731666  019.19851589
111  65.61755730  019.19996644
111  65.61770364  019.20196900
111  65.61754998  019.20331585
113  65.61733048  019.20372346
111  65.61701981  019.20396902
111  65.61686616  019.20437661
111  65.61671251  019.20464244
111  65.61649300  019.20458927
111  65.61628947  019.20500114
111  65.61609525  019.20501886
111  65.61594669  019.20471332
111  65.61600101  019.20389062
112  65.61601009  019.20344758  65.61600277  019.20337670
111  65.61587791  019.20261041
111  65.61590718  019.20210827
111  65.61610376  019.20179992
111  65.61622716  019.20181650
111  65.61629525  019.20208352
111  65.61626569  019.20254423
111  65.61626618  019.20326016
111  65.61633298  019.20345307
111  65.61643396  019.20358385
111  65.61663104  019.20353188
111  65.61663934  019.20402219
112  65.61677836  019.20400446  65.61677836  019.20396902
113  65.61677836  019.20377409
111  65.61750273  019.20207283
111  65.61713688  019.20233865
111  65.61694665  019.20301206
111  65.61696860  019.20361459
111  65.61672714  019.20354371
111  65.61669056  019.20338421
111  65.61690274  019.20212599
111  65.61707103  019.20150574
111  65.61726127  019.20131080
111  65.61742224  019.20145258
113  65.61751004  019.20175384
111  65.61467999  019.20429023
111  65.61424537  019.20430972
111  65.61437415  019.20390038
113  65.61454317  019.20397834
111  65.61561362  019.20312067
111  65.61562972  019.20391987
111  65.61549290  019.20444617
111  65.61539631  019.20438769
111  65.61538022  019.20364697
113  65.61549290  019.20331559
111  65.61525949  019.20481654
111  65.61529973  019.20536232
111  65.61517900  019.20567420
111  65.61492145  019.20545979
111  65.61468804  019.20514790
111  65.61433391  019.20493348
111  65.61399587  019.20522587
111  65.61380270  019.20559623
111  65.61373832  019.20641493
111  65.61393148  019.20772093
111  65.61401197  019.20840318
111  65.61395563  019.20883202
111  65.61374636  019.20892948
112  65.61361759  019.20857860  65.61360149  019.20842267
111  65.61360954  019.20799381
111  65.61373832  019.20725311
112  65.61365783  019.20604457  65.61365783  019.20600558
112  65.61381075  019.20520639  65.61381880  019.20512842
111  65.61422928  019.20458262
111  65.61466390  019.20450465
113  65.61474438  019.20475805
111  65.61628107  019.20666034
111  65.61631497  019.20688055
111  65.61460756  019.21043041
111  65.61471219  019.20968969
111  65.61467999  019.20822774
111  65.61469609  019.20770144
111  65.61507437  019.20670732
111  65.61531583  019.20651239
111  65.61523534  019.20629797
111  65.61473633  019.20612254
111  65.61460756  019.20598609
111  65.61460756  019.20547928
111  65.61465585  019.20538182
111  65.61498584  019.20581065
111  65.61523534  019.20588862
113  65.61591462  019.20630384
111  65.61455927  019.20526486
111  65.61418099  019.20542080
111  65.61409245  019.20536232
113  65.61426952  019.20518689
111  65.61030804  019.23069949
111  65.61041517  019.23152480
111  65.61018144  019.23317543
111  65.60972372  019.23397716
111  65.60929522  019.23388284
111  65.60886671  019.23348197
111  65.60861906  019.23281598
111  65.60850638  019.23190209
111  65.60851612  019.23131258
111  65.60872063  019.23010998
111  65.60900375  019.22955876
111  65.60924652  019.22944973
111  65.60969451  019.22961479
113  65.61000614  019.22989776
111  65.61427012  019.21049890
111  65.61443109  019.21038197
111  65.61444719  019.21069379
111  65.60712169  019.22603329
111  65.60688601  019.22631857
113  65.60676817  019.22605923
110 4 0.50 0.0000 Test area dirt
111  65.60610150  019.22557062
111  65.60638617  019.22653551
111  65.60672777  019.22704093
111  65.60695551  019.22704093
111  65.60811317  019.22465167
111  65.60846616  019.22506638
111  65.60869265  019.22564762
111  65.60883436  019.22634960
111  65.60885537  019.22689108
111  65.60888752  019.22876692
111  65.60838420  019.22950103
111  65.60811148  019.23062557
111  65.60817566  019.23271660
111  65.60863775  019.23415686
111  65.60926545  019.23476412
111  65.60975181  019.23471616
111  65.61003823  019.23430559
111  65.61049454  019.23338705
111  65.61067480  019.23222699
111  65.61065757  019.23083536
111  65.61038970  019.22961193
111  65.60991391  019.22867949
111  65.60935431  019.22847802
111  65.60900322  019.22856071
111  65.60897774  019.22675201
111  65.60895588  019.22613566
111  65.60882832  019.22545770
111  65.60858798  019.22484949
111  65.60834501  019.22417253
111  65.61653940  019.20723764
111  65.61693794  019.20503217
111  65.61788684  019.20379160
111  65.61819049  019.20310239
111  65.61809560  019.20117260
111  65.61765910  019.19938065
111  65.61788684  019.19800223
111  65.61735546  019.19671571
111  65.61682407  019.19814008
111  65.61652042  019.19965634
111  65.61610291  019.20080502
111  65.61526787  019.20176991
111  65.61450875  019.20268886
111  65.61441386  019.20342402
111  65.61337007  019.20466459
113  65.61318029  019.21045396
111  65.61027760  019.23153973
111  65.61017048  019.23271869
111  65.60985884  019.23337890
111  65.60942060  019.23361482
111  65.60903990  019.23337902
111  65.60919926  019.23292887
111  65.60915499  019.23228579
111  65.60888939  019.23183564
112  65.60870347  019.23123543  65.60869462  019.23119256
112  65.60880086  019.23052805  65.60882742  019.23046374
112  65.60931436  019.22982066  65.60934092  019.22982066
111  65.60983671  019.22990641
113  65.61012404  019.23039150
110 4 0.50 0.0000 Test area dirt
111  65.60610150  019.22557062
111  65.60638617  019.22653551
111  65.60672777  019.22704093
111  65.60695551  019.22704093
111  65.60811317  019.22465167
111  65.60846616  019.22506638
111  65.60869265  019.22564762
111  65.60883436  019.22634960
111  65.60885537  019.22689108
111  65.60888752  019.22876692
111  65.60838420  019.22950103
111  65.60811148  019.23062557
111  65.60817566  019.23271660
111  65.60863775  019.23415686
111  65.60926545  019.23476412
111  65.60975181  019.23471616
111  65.61003823  019.23430559
111  65.61049454  019.23338705
111  65.61067480  019.23222699
111  65.61065757  019.23083536
111  65.61038970  019.22961193
111  65.60991391  019.22867949
111  65.60935431  019.22847802
111  65.60900322  019.22856071
111  65.60897774  019.22675201
111  65.60895588  019.22613566
111  65.60882832  019.22545770
111  65.60858798  019.22484949
111  65.60834501  019.22417253
111  65.61653940  019.20723764
111  65.61693794  019.20503217
111  65.61788684  019.20379160
111  65.61819049  019.20310239
111  65.61809560  019.20117260
111  65.61765910  019.19938065
111  65.61788684  019.19800223
111  65.61735546  019.19671571
111  65.61682407  019.19814008
111  65.61652042  019.19965634
111  65.61610291  019.20080502
111  65.61526787  019.20176991
111  65.61450875  019.20268886
111  65.61441386  019.20342402
111  65.61337007  019.20466459
113  65.61318029  019.21045396
111  65.61027760  019.23153973
111  65.61017048  019.23271869
111  65.60985884  019.23337890
111  65.60942060  019.23361482
111  65.60903990  019.23337902
111  65.60919926  019.23292887
111  65.60915499  019.23228579
111  65.60888939  019.23183564
112  65.60870347  019.23123543  65.60869462  019.23119256
112  65.60880086  019.23052805  65.60882742  019.23046374
112  65.60931436  019.22982066  65.60934092  019.22982066
111  65.60983671  019.22990641
113  65.61012404  019.23039150
110 1 0.00 0.0000 North end
111  65.59837835  019.25593443
111  65.59826912  019.25570311
111  65.59790389  019.25685145
113  65.59792437  019.25733887
110 1 0.25 0.0000 South end
111  65.58521686  019.29791509
111  65.58489895  019.29732312
111  65.58474674  019.29748160
111  65.58446350  019.29834392
111  65.58457140  019.29854901
111  65.58438643  019.29915962
111  65.58427468  019.29947658
111  65.58429281  019.29950762
111  65.58408300  019.29992304
111  65.58410971  019.30002505
111  65.58433958  019.29958768
111  65.58439992  019.29969100
111  65.58448228  019.29948724
111  65.58456562  019.29923886
111  65.58466581  019.29942531
111  65.58480646  019.29899648
111  65.58491244  019.29918759
113  65.58517640  019.29839519
110 1 0.25 0.0000 Terminal area outlined
112  65.59543045  019.26383920  65.59524164  019.26352407 3
111  65.59368110  019.26052344 3
111  65.59360498  019.26052344 3
111  65.59174630  019.26615574 3
111  65.59175014  019.26628859 3
111  65.59223047  019.26724885 3
111  65.59230339  019.26728600 3
111  65.59295585  019.26715598 3
111  65.59301342  019.26719313 3
111  65.59359650  019.26824983 3
111  65.59386863  019.26890836 3
112  65.59395183  019.26924814  65.59396485  019.26943721 3
111  65.59395473  019.26953901 3
111  65.59431539  019.26842527 3
112  65.59409046  019.26845825  65.59401884  019.26836371 3
111  65.59370687  019.26788792 3
112  65.59314412  019.26678613  65.59298444  019.26645349 3
112  65.59309786  019.26539582  65.59327776  019.26483818 3
111  65.59399288  019.26269869 3
112  65.59443194  019.26259652  65.59455777  019.26286295 3
112  65.59528111  019.26414234  65.59534948  019.26426051 3
112  65.59535818  019.26469488  65.59534190  019.26490759 3
111  65.59531566  019.26534809 3
113  65.59583714  019.26374358 3
110 1 0.25 0.0000 Terminal asphalt
111  65.59314330  019.25939628
111  65.59145015  019.26482334
112  65.59137869  019.26536871  65.59138968  019.26552833
111  65.59153811  019.26584757
111  65.59174625  019.26628244
111  65.59368051  019.26050798
113  65.59361290  019.26028589
130 Airport Boundary
111  65.59811419  019.25029910
111  65.58187025  019.30040891
111  65.58157490  019.30731240
111  65.58408533  019.30707435
111  65.60039442  019.25973858
113  65.60046166  019.25063024
120 Linear Feature 15
111  65.59305460  019.26690258 1 101
112  65.59258000  019.26600293  65.59254897  019.26593535 1 101
112  65.59252858  019.26566212  65.59251927  019.26550443 1 101
115  65.59249368  019.26470672
120 Linear Feature 14
111  65.59445406  019.26233751 1 101
115  65.59372942  019.26091049
120 Linear Feature 13
111  65.59369944  019.26311148 1 101
115  65.59360948  019.26129748
120 Linear Feature 13
111  65.59331463  019.26429663 1 101
115  65.59322467  019.26248263
120 Linear Feature 13
111  65.59292982  019.26544550 1 101
115  65.59283987  019.26363150
120 Linear Feature 12
111  65.59310973  019.26702973 1 101
112  65.59293982  019.26684833  65.59283487  019.26687252 1 101
112  65.59247505  019.26700554  65.59240009  019.26702973 1 101
112  65.59230513  019.26689670  65.59226515  019.26679996 1 101
112  65.59214022  019.26638878  65.59210024  019.26624366 1 101
115  65.59212023  019.26573574
120 Linear Feature 11
111  65.59548355  019.26422407 1 101
112  65.59443907  019.26230123  65.59427915  019.26201099 1 101
112  65.59386935  019.26257938  65.59373942  019.26294218 1 101
112  65.59295981  019.26536085  65.59284986  019.26569946 1 101
112  65.59296980  019.26672740  65.59311473  019.26704182 1 101
115  65.59402427  019.26873489
120 Linear Feature 10
111  65.59597988  019.26404986 1 101
112  65.59548513  019.26423126  65.59524525  019.26388055
111  65.59548513  019.26423126
112  65.59548513  019.26423126  65.59569502  019.26466663 1 101
115  65.59552011  019.26547690
120 Linear Feature 10
111  65.59452061  019.26854867 1 101
112  65.59402586  019.26873007  65.59378598  019.26837936
111  65.59402586  019.26873007
112  65.59402586  019.26873007  65.59423575  019.26916544 1 101
115  65.59406084  019.26997571
120 Linear Feature 33
111  65.59521806  019.26344313 4 103
115  65.59510325  019.26379606
120 Linear Feature 33
111  65.59371618  019.26791349 4 103
115  65.59360137  019.26826642
21  65.59726115  019.26178761 2 128.2500 3.0 12 PAPI-4L
21  65.58614713  019.29255608 2 308.2500 3.0 30 PAPI-4L
14  65.59240153  019.26383924  39.37 0 Tower viewpoint
1300  65.59324924  019.26173530 128.89 misc turboprops|props|helos Fuel
15  65.59361114  019.26133594 -102.56 Maint. hangar
15  65.59284511  019.26378784 268.26 Tower
15  65.59250425  019.26475404 268.26 Terminal
18  65.59478047  019.27193145 1 BCN
19  65.59855307  019.25823634 1 WS
19  65.58405300  019.29753700 1 WS
54 12300 AFIS
54 12300 TWR
99
