111  61.58470762  005.02967849
111  61.58545471  005.02847232
112  61.58564286  005.02847173  61.58573568  005.02853216
111  61.58564286  005.02847173
112  61.58564286  005.02847173  61.58569632  005.02850653
112  61.58578203  005.02873190  61.58581513  005.02888216
111  61.58578203  005.02873190
111  61.58645299  005.02822356
111  61.58629669  005.02722476
111  61.58607362  005.02702552
111  61.58561297  005.02732905
112  61.58552763  005.02782342  61.58542565  005.02795259
111  61.58490290  005.02870150
111  61.58466041  005.02911630
111  61.58453802  005.02927250
113  61.58458708  005.02932507
110 1 0.00 70.9900 New Taxiway 101
111  61.58428331  005.02945603 19
111  61.58426141  005.02957048 19
111  61.58432766  005.03000702 19
111  61.58465611  005.02976397 19
111  61.58464204  005.02967452
111  61.58458708  005.02932507 19
113  61.58453802  005.02927250
110 1 0.00 71.2000 New Taxiway 100
111  61.58102816  005.00788780 19
111  61.58105129  005.00780396 19
111  61.58096694  005.00726947 19
111  61.58064088  005.00751162 19
111  61.58072295  005.00802836 19
113  61.58077461  005.00808092
130 Airport Boundary
111  61.58624663  005.02864890
111  61.58665671  005.02890859
111  61.58650504  005.02672484
111  61.58618483  005.02519031
111  61.58621849  005.02412358
111  61.58661879  005.02339667
111  61.58639344  005.02197867
111  61.58583624  005.02229574
111  61.58571295  005.02182615
111  61.58486047  005.02098788
111  61.58498265  005.01963060
111  61.58482745  005.01871004
111  61.58504929  005.01807042
111  61.58493573  005.01757068
111  61.58419438  005.01816648
111  61.58380294  005.01764752
111  61.58311424  005.01389036
111  61.58310433  005.01245827
111  61.58285244  005.01048221
111  61.58273847  005.01005277
111  61.58229712  005.00978186
111  61.58179189  005.00882860
111  61.58126838  005.00455798
111  61.58100795  005.00422628
111  61.58010102  005.00425305
111  61.57975507  005.00527266
111  61.57999977  005.00700068
111  61.57980265  005.00844307
111  61.57951794  005.01189742
111  61.58042354  005.01339115
111  61.58029870  005.01511541
111  61.58102286  005.01526051
111  61.58121016  005.02158269
111  61.58239245  005.02155314
111  61.58452274  005.03320060
111  61.58573707  005.03242899
111  61.58559709  005.03065979
113  61.58538422  005.02915952
120 Linear Feature 142
111  61.58540746  005.02300110 25
115  61.58533630  005.02290150
120 Linear Feature 142
111  61.58540849  005.02299784 25
115  61.58533733  005.02289823
120 Linear Feature 142
111  61.58540942  005.02299491 25
115  61.58533826  005.02289531
120 Linear Feature 142
111  61.58541038  005.02299186 25
115  61.58533922  005.02289226
120 Linear Feature 142
111  61.58541142  005.02298860 25
115  61.58534026  005.02288899
120 Linear Feature 142
111  61.58541242  005.02298542 25
115  61.58534126  005.02288582
120 Linear Feature 142
111  61.58541338  005.02298241 25
115  61.58534222  005.02288281
120 Linear Feature 142
111  61.58541443  005.02297908 25
115  61.58534328  005.02287948
120 Linear Feature 142
111  61.58541542  005.02297552 25
115  61.58534426  005.02287592
120 Linear Feature 142
111  61.58541636  005.02297257 25
115  61.58534520  005.02287297
120 Linear Feature 142
111  61.58541738  005.02296934 25
115  61.58534622  005.02286973
120 Linear Feature 142
111  61.58557904  005.02398607 25
115  61.58540986  005.02299003
120 Linear Feature 142
111  61.58558081  005.02398481 25
115  61.58541163  005.02298876
120 Linear Feature 142
111  61.58558239  005.02398368 25
115  61.58541321  005.02298763
120 Linear Feature 142
111  61.58558404  005.02398250 25
115  61.58541486  005.02298645
120 Linear Feature 142
111  61.58558581  005.02398124 25
115  61.58541663  005.02298519
120 Linear Feature 142
111  61.58558753  005.02398001 25
115  61.58541835  005.02298397
120 Linear Feature 142
111  61.58558916  005.02397885 25
115  61.58541998  005.02298280
120 Linear Feature 142
111  61.58559096  005.02397756 25
115  61.58542178  005.02298151
120 Linear Feature 142
111  61.58559278  005.02397600 25
115  61.58542360  005.02297996
120 Linear Feature 142
111  61.58559438  005.02397486 25
115  61.58542520  005.02297882
120 Linear Feature 142
111  61.58559613  005.02397361 25
115  61.58542695  005.02297757
120 Linear Feature 142
111  61.58571885  005.02509724 25
115  61.58556383  005.02408680
120 Linear Feature 142
111  61.58572064  005.02509613 25
115  61.58556562  005.02408568
120 Linear Feature 142
111  61.58572224  005.02509513 25
115  61.58556722  005.02408469
120 Linear Feature 142
111  61.58572391  005.02509409 25
115  61.58556889  005.02408364
120 Linear Feature 142
111  61.58572571  005.02509297 25
115  61.58557068  005.02408253
120 Linear Feature 142
111  61.58572744  005.02509189 25
115  61.58557242  005.02408144
120 Linear Feature 142
111  61.58572910  005.02509086 25
115  61.58557407  005.02408042
120 Linear Feature 142
111  61.58573092  005.02508972 25
115  61.58557590  005.02407928
120 Linear Feature 142
111  61.58573277  005.02508831 25
115  61.58557774  005.02407787
120 Linear Feature 142
111  61.58573438  005.02508730 25
115  61.58557936  005.02407686
120 Linear Feature 142
111  61.58573615  005.02508620 25
115  61.58558113  005.02407576
120 Linear Feature 142
111  61.58572142  005.02497964 25
115  61.58575189  005.02495670
120 Linear Feature 142
111  61.58572197  005.02498338 25
115  61.58575244  005.02496045
120 Linear Feature 142
111  61.58572247  005.02498674 25
115  61.58575294  005.02496381
120 Linear Feature 142
111  61.58572298  005.02499024 25
115  61.58575345  005.02496731
120 Linear Feature 142
111  61.58572354  005.02499399 25
115  61.58575400  005.02497106
120 Linear Feature 142
111  61.58572408  005.02499763 25
115  61.58575454  005.02497470
120 Linear Feature 142
111  61.58572459  005.02500109 25
115  61.58575505  005.02497816
120 Linear Feature 142
111  61.58572515  005.02500491 25
115  61.58575562  005.02498198
120 Linear Feature 142
111  61.58572584  005.02500876 25
115  61.58575631  005.02498583
120 Linear Feature 142
111  61.58572634  005.02501215 25
115  61.58575681  005.02498922
120 Linear Feature 142
111  61.58572689  005.02501586 25
115  61.58575736  005.02499293
120 Linear Feature 142
111  61.58558187  005.02454240 25
115  61.58560080  005.02443453
120 Linear Feature 142
111  61.58558362  005.02454376 25
115  61.58560256  005.02443590
120 Linear Feature 142
111  61.58558519  005.02454498 25
115  61.58560412  005.02443712
120 Linear Feature 142
111  61.58558682  005.02454626 25
115  61.58560576  005.02443839
120 Linear Feature 142
111  61.58558858  005.02454763 25
115  61.58560751  005.02443976
120 Linear Feature 142
111  61.58559028  005.02454895 25
115  61.58560921  005.02444109
120 Linear Feature 142
111  61.58559189  005.02455021 25
115  61.58561082  005.02444235
120 Linear Feature 142
111  61.58559368  005.02455160 25
115  61.58561261  005.02444374
120 Linear Feature 142
111  61.58559555  005.02455280 25
115  61.58561449  005.02444494
120 Linear Feature 142
111  61.58559713  005.02455404 25
115  61.58561607  005.02444617
120 Linear Feature 142
111  61.58559887  005.02455539 25
115  61.58561780  005.02444752
120 Linear Feature 142
111  61.58555817  005.02407473 25
115  61.58557748  005.02398522
120 Linear Feature 142
111  61.58555982  005.02407655 25
115  61.58557913  005.02398705
120 Linear Feature 142
111  61.58556130  005.02407819 25
115  61.58558061  005.02398869
120 Linear Feature 142
111  61.58556285  005.02407990 25
115  61.58558215  005.02399039
120 Linear Feature 142
111  61.58556450  005.02408173 25
115  61.58558381  005.02399222
120 Linear Feature 142
111  61.58556610  005.02408350 25
115  61.58558541  005.02399400
120 Linear Feature 142
111  61.58556763  005.02408519 25
115  61.58558694  005.02399569
120 Linear Feature 142
111  61.58556931  005.02408705 25
115  61.58558862  005.02399755
120 Linear Feature 142
111  61.58557110  005.02408875 25
115  61.58559041  005.02399925
120 Linear Feature 142
111  61.58557259  005.02409040 25
115  61.58559190  005.02400090
120 Linear Feature 142
111  61.58557423  005.02409221 25
115  61.58559354  005.02400271
120 Linear Feature 142
111  61.58553873  005.02386077 25
115  61.58547056  005.02375232
120 Linear Feature 142
111  61.58553986  005.02385764 25
115  61.58547169  005.02374919
120 Linear Feature 142
111  61.58554086  005.02385484 25
115  61.58547270  005.02374639
120 Linear Feature 142
111  61.58554192  005.02385192 25
115  61.58547375  005.02374347
120 Linear Feature 142
111  61.58554305  005.02384879 25
115  61.58547488  005.02374034
120 Linear Feature 142
111  61.58554414  005.02384575 25
115  61.58547597  005.02373730
120 Linear Feature 142
111  61.58554518  005.02384287 25
115  61.58547701  005.02373441
120 Linear Feature 142
111  61.58554633  005.02383968 25
115  61.58547816  005.02373122
120 Linear Feature 142
111  61.58554742  005.02383625 25
115  61.58547925  005.02372780
120 Linear Feature 142
111  61.58554844  005.02383342 25
115  61.58548027  005.02372497
120 Linear Feature 142
111  61.58554955  005.02383032 25
115  61.58548139  005.02372187
120 Linear Feature 34
111  61.58429056  005.02149087 2
111  61.58409900  005.02162742
111  61.58448862  005.02262651 2
115  61.58428656  005.02277684
120 Linear Feature 1
111  61.58529757  005.02278346 10
111  61.58526685  005.02287398
111  61.58531239  005.02309422 24
111  61.58541279  005.02302023
111  61.58542086  005.02306779 24
111  61.58534010  005.02312535
111  61.58543604  005.02366632 10
111  61.58541181  005.02375137
111  61.58546462  005.02388878 24
111  61.58554988  005.02382828
111  61.58556198  005.02389958 24
115  61.58544244  005.02398487
120 Linear Feature 144
111  61.58540617  005.02804410 32
115  61.58550222  005.02835766
120 Linear Feature 144
111  61.58540461  005.02804620 24
115  61.58550066  005.02835977
120 Linear Feature 144
111  61.58540306  005.02804829 24
115  61.58549911  005.02836186
120 Linear Feature 144
111  61.58540131  005.02805066 32
115  61.58549736  005.02836423
120 Linear Feature 143
111  61.58536737  005.02275250 30
112  61.58521711  005.02249207  61.58513406  005.02247077
111  61.58521711  005.02249207
111  61.58531987  005.02247251 30
111  61.58557390  005.02396987 30
111  61.58555486  005.02405330 30
111  61.58571577  005.02509978 30
115  61.58577591  005.02544492
120 Linear Feature 139
112  61.58596490  005.02734716  61.58597763  005.02743534
111  61.58596490  005.02734716
112  61.58596490  005.02734716  61.58598982  005.02751982 32
112  61.58586126  005.02775462  61.58577910  005.02780698 32
112  61.58566737  005.02753680  61.58564245  005.02736414
111  61.58566737  005.02753680
112  61.58566737  005.02753680  61.58565496  005.02745078 32
112  61.58567884  005.02728876  61.58569743  005.02721519
111  61.58567884  005.02728876
111  61.58588716  005.02715137
114  61.58588716  005.02715137  61.58592331  005.02719039 32
120 Linear Feature 139
112  61.58464294  005.02061817  61.58466665  005.02078250 32
112  61.58454429  005.02100595  61.58446610  005.02105578 32
112  61.58435977  005.02079865  61.58433605  005.02063433 32
114  61.58445841  005.02041088  61.58453661  005.02036104 32
120 Linear Feature 139
112  61.58452749  005.01992170  61.58455120  005.02008602 32
112  61.58442884  005.02030947  61.58435065  005.02035930 32
112  61.58424431  005.02010217  61.58422060  005.01993785 32
114  61.58434296  005.01971440  61.58442115  005.01966457 32
120 Linear Feature 139
112  61.58445251  005.01920873  61.58447623  005.01937305 32
112  61.58435387  005.01959650  61.58427568  005.01964633 32
112  61.58416934  005.01938920  61.58414563  005.01922488 32
114  61.58426799  005.01900143  61.58434618  005.01895159 32
120 Linear Feature 138
111  61.58502426  005.02901904 4
111  61.58492785  005.02876675
111  61.58426853  005.02479887 4
111  61.58421170  005.02446148
111  61.58360553  005.02069135 4
115  61.58354676  005.02034605
120 Linear Feature 137
111  61.58464991  005.02279592 32
115  61.58492602  005.02440657
120 Linear Feature 137
111  61.58464826  005.02279716 24
115  61.58492437  005.02440782
120 Linear Feature 137
111  61.58464661  005.02279842 24
115  61.58492271  005.02440908
120 Linear Feature 137
111  61.58464471  005.02279985 32
115  61.58492082  005.02441051
120 Linear Feature 136
111  61.58389753  005.01995905 32
112  61.58434241  005.02100687  61.58450371  005.02187679
111  61.58434241  005.02100687 32
115  61.58436559  005.02113404
120 Linear Feature 136
111  61.58389702  005.01996265 24
112  61.58434074  005.02100822  61.58450173  005.02187642
111  61.58434074  005.02100822 24
115  61.58436391  005.02113539
120 Linear Feature 136
111  61.58389653  005.01996611 24
112  61.58433914  005.02100952  61.58449982  005.02187607
111  61.58433914  005.02100952 24
115  61.58436231  005.02113668
120 Linear Feature 136
111  61.58389595  005.01997019 32
112  61.58433725  005.02101105  61.58449757  005.02187566
111  61.58433725  005.02101105 32
115  61.58436042  005.02113820
120 Linear Feature 135
111  61.58425955  005.01917848 10
111  61.58431101  005.01913751
111  61.58427553  005.01910392 10
111  61.58434260  005.01949884
111  61.58430361  005.01946033 10
111  61.58435741  005.01942428
111  61.58439076  005.01985132 10
111  61.58433845  005.01988545
111  61.58435672  005.01983351 10
111  61.58440831  005.02016085
111  61.58438454  005.02017820 10
111  61.58443222  005.02014339
111  61.58450242  005.02054172 10
111  61.58445134  005.02058022
111  61.58446811  005.02051714 10
111  61.58453385  005.02090263
111  61.58450204  005.02087038 10
115  61.58454874  005.02083577
120 Linear Feature 134
111  61.58371526  005.02041174 10
111  61.58383485  005.02032656 10
112  61.58396058  005.02023798  61.58403614  005.02019085
111  61.58396058  005.02023798
111  61.58401596  005.02020527
112  61.58401596  005.02020527  61.58405666  005.02018258 10
112  61.58414871  005.02014270  61.58419563  005.02012496
111  61.58414871  005.02014270 10
111  61.58422002  005.02002472
111  61.58423911  005.02016748 10
111  61.58414871  005.02014270
111  61.58398269  005.02067875
112  61.58398269  005.02067875  61.58403322  005.02078199 10
111  61.58411551  005.02077035 10
111  61.58419650  005.02075930
111  61.58424675  005.02075244 10
111  61.58425961  005.02075069 10
111  61.58434663  005.02081165
111  61.58433821  005.02065728 10
111  61.58425961  005.02075069
111  61.58383485  005.02032656 10
112  61.58391345  005.02019017  61.58394040  005.02010168
111  61.58391345  005.02019017
111  61.58393884  005.02010322 10
111  61.58404898  005.01972608
112  61.58404898  005.01972608  61.58407846  005.01962579 10
111  61.58411897  005.01959610 10
111  61.58420675  005.01956090
111  61.58415622  005.01944056 10
115  61.58411897  005.01959610
120 Linear Feature 133
112  61.58518071  005.02319862  61.58528514  005.02315733 10
112  61.58518913  005.02276325  61.58509032  005.02270190 10
111  61.58504989  005.02291192 10
111  61.58497084  005.02381356
111  61.58496228  005.02391123
112  61.58496228  005.02391123  61.58494591  005.02406265 10
111  61.58488769  005.02415139 10
111  61.58479308  005.02422316
111  61.58550126  005.02525453 10
112  61.58556998  005.02533795  61.58558008  005.02542999 10
111  61.58552974  005.02547856 10
111  61.58549231  005.02550412 10
112  61.58528184  005.02527988  61.58522148  005.02497311
111  61.58528184  005.02527988 10
111  61.58520451  005.02480045
112  61.58520451  005.02480045  61.58517082  005.02459751 10
111  61.58509662  005.02446172
111  61.58546149  005.02503101 10
112  61.58553102  005.02475067  61.58550407  005.02457133
111  61.58553102  005.02475067
112  61.58553102  005.02475067  61.58549677  005.02454066 10
111  61.58540085  005.02459436 10
111  61.58534587  005.02463514 10
112  61.58521250  005.02461751  61.58513993  005.02453991
111  61.58521250  005.02461751
111  61.58516956  005.02456149 10
111  61.58492565  005.02422788
112  61.58492565  005.02422788  61.58487847  005.02416315 10
111  61.58482219  005.02420174
111  61.58533813  005.02407718 10
112  61.58539483  005.02376805  61.58534262  005.02355450 10
111  61.58523819  005.02368546 10
111  61.58505196  005.02393050
111  61.58500980  005.02398597 10
111  61.58495276  005.02406103 10
115  61.58488769  005.02415139
120 Linear Feature 132
111  61.58277786  005.01934751 10
111  61.58295636  005.02043912 10
112  61.58327165  005.02073834  61.58349674  005.02063953
111  61.58327165  005.02073834
112  61.58327165  005.02073834  61.58307518  005.02094726 10
111  61.58311122  005.02138622 10
111  61.58328889  005.02247279
111  61.58327165  005.02073834 10
111  61.58356741  005.02052284
111  61.58361233  005.02048941 10
111  61.58371526  005.02041174 10
112  61.58388338  005.02048885  61.58397474  005.02060098
111  61.58388338  005.02048885
112  61.58388338  005.02048885  61.58405516  005.02074655 10
112  61.58416221  005.02137482  61.58419590  005.02157586
111  61.58416221  005.02137482 10
111  61.58461071  005.02403497
111  61.58450829  005.02443268 10
112  61.58461071  005.02403497  61.58459308  005.02376610
111  61.58461071  005.02403497
112  61.58461071  005.02403497  61.58466776  005.02428287 10
111  61.58479308  005.02422316 10
111  61.58427207  005.02460646
111  61.58423585  005.02463311 10
111  61.58390932  005.02487333
111  61.58346007  005.02351967 10
111  61.58364854  005.02467232 10
112  61.58390932  005.02487333  61.58409421  005.02479250
111  61.58390932  005.02487333
112  61.58390932  005.02487333  61.58373376  005.02506858 10
111  61.58376957  005.02541248 10
115  61.58394927  005.02651153
120 Linear Feature 131
112  61.58439047  005.02923703  61.58446601  005.02970280 10
111  61.58464565  005.02946881 10
111  61.58496189  005.02891685
111  61.58500738  005.02884003 10
112  61.58564390  005.02797812  61.58592520  005.02770071
111  61.58564390  005.02797812
112  61.58564390  005.02797812  61.58566599  005.02795832 10
111  61.58568971  005.02788184 10
111  61.58587033  005.02725035
111  61.58582945  005.02727140 10
115  61.58587791  005.02733001
120 Linear Feature 130
111  61.58430017  005.02868687 10
111  61.58439047  005.02923703 10
112  61.58447205  005.02934442  61.58453717  005.02936900
111  61.58447205  005.02934442
112  61.58447205  005.02934442  61.58453093  005.02936900 10
112  61.58454738  005.02949486  61.58455089  005.02952271
111  61.58454738  005.02949486
112  61.58454738  005.02949486  61.58455245  005.02953173 10
112  61.58448047  005.02977998  61.58439860  005.02983816 10
112  61.58434058  005.02964823  61.58433122  005.02958760
111  61.58434058  005.02964823
112  61.58434058  005.02964823  61.58433707  005.02962775 10
112  61.58436304  005.02941423  61.58440281  005.02931919 10
115  61.58439047  005.02923703
120 Linear Feature 129
111  61.58099971  005.00857850 10
111  61.58090298  005.00798913 10
112  61.58093894  005.00783059  61.58097598  005.00775850
111  61.58093894  005.00783059 10
112  61.58095648  005.00761554  61.58093744  005.00749552
111  61.58095648  005.00761554
112  61.58095648  005.00761554  61.58093465  005.00747791 10
112  61.58081925  005.00747619  61.58076451  005.00750666 10
112  61.58074868  005.00778176  61.58076701  005.00790383 10
111  61.58082822  005.00791776
112  61.58082822  005.00791776  61.58087540  005.00792022 10
115  61.58090269  005.00798739
120 Linear Feature 128
111  61.58464204  005.02967452 3 102
112  61.58471537  005.02957727  61.58476122  005.02949862
111  61.58471537  005.02957727 3 102
111  61.58505244  005.02897490 3 102
111  61.58517498  005.02878745 3 102
112  61.58544043  005.02841508  61.58549864  005.02834372 3 102
112  61.58581301  005.02866286  61.58593036  005.02908856
111  61.58581301  005.02866286 3
111  61.58621219  005.02837493
111  61.58604520  005.02704425 3
111  61.58563673  005.02731339 3 102
112  61.58555621  005.02785111  61.58543105  005.02801829
111  61.58555621  005.02785111
112  61.58555621  005.02785111  61.58532045  005.02812023 3 102
111  61.58495848  005.02871005 3 102
111  61.58468568  005.02918256
112  61.58468568  005.02918256  61.58462720  005.02928481 3 102
115  61.58458727  005.02932510
120 Linear Feature 127
111  61.58537726  005.02248145 3
112  61.58520153  005.02249197  61.58511956  005.02252855
111  61.58520153  005.02249197 3
111  61.58464905  005.02279187 3 102
112  61.58449573  005.02266730  61.58446158  005.02247459
111  61.58449573  005.02266730 3 102
111  61.58428937  005.02148407
112  61.58428937  005.02148407  61.58424071  005.02121074 3 102
111  61.58435659  005.02114602 3
115  61.58476788  005.02086201
120 Linear Feature 126
111  61.58330171  005.02149827 3 102
112  61.58340520  005.02084249  61.58356447  005.02070318
111  61.58340520  005.02084249 3 102
111  61.58370919  005.02061314 3 102
112  61.58385391  005.02071677  61.58393395  005.02087647
111  61.58385391  005.02071677
112  61.58385391  005.02071677  61.58401076  005.02106845 3 102
111  61.58408514  005.02154245 3 102
111  61.58449662  005.02406409 3 102
112  61.58446509  005.02427476  61.58442224  005.02431044
111  61.58446509  005.02427476 3 102
111  61.58393511  005.02465662 3 102
112  61.58376840  005.02459434  61.58372910  005.02445866
111  61.58376840  005.02459434
111  61.58388921  005.02526187 3 102
112  61.58396548  005.02502885  61.58404408  005.02496101
111  61.58396548  005.02502885 3 102
111  61.58483638  005.02438169 3 102
112  61.58499415  005.02457164  61.58502730  005.02477042
111  61.58499415  005.02457164 3 102
111  61.58510617  005.02526679 3
111  61.58515528  005.02525950 3
111  61.58525884  005.02560422 3
111  61.58532395  005.02564228 3
111  61.58534050  005.02574659 3
115  61.58579170  005.02543399
120 Linear Feature 125
111  61.58476788  005.02086201 3
111  61.58442963  005.01880280 3
111  61.58420611  005.01896044 3
111  61.58417781  005.01899612 3
111  61.58389242  005.01996961 3
112  61.58381076  005.02014222  61.58376063  005.02018809
111  61.58381076  005.02014222 3 102
111  61.58337212  005.02047498 3 102
116  61.58302189  005.02007336  61.58282219  005.01954670
21  61.58434468  005.02736672 5 251.0000 4.50 25 PLASI
21  61.58155103  005.01044433 5 71.0000 4.50 07  PLASI
20  61.58352581  005.02020598 160.0000 0 1 {@L}A{@R}25-07{@@,@L}A
20  61.58363163  005.02085009 160.0000 0 1 {@L}A{@R}25-07{@@,@L}A
20  61.58418972  005.02432147 160.0000 0 1 {@L}B{@R}25-07{@@,@L}B
20  61.58429540  005.02498425 160.0000 0 1 {@L}B{@R}25-07{@@,@L}B
20  61.58507157  005.02916535 142.0400 0 1 {@L}F{@R}25-07{@@,@L}F
20  61.58487594  005.02863443 142.0400 0 1 {@L}F{@R}25-07{@@,@L}F
14  61.58479128  005.01802437  52.49 0 Tower View
1300  61.58556502  005.02531253 247.16 tie_down turboprops|props Stand 4 Terminal
1301 A general_aviation 
1300  61.58553294  005.02478171  74.31 tie_down turboprops Stand 3 Terminal
1301 B airline 
1300  61.58540268  005.02377288  44.44 tie_down turboprops Stand 2 Terminal
1301 B airline 
1300  61.58585536  005.02730198 -59.03 tie_down helos Stand 10 Helicopter
1301 A airline 
1300  61.58452603  005.02085277  69.85 tie_down helos Stand 3 Helicopter
1301 A airline 
1300  61.58440831  005.02016085  71.64 tie_down helos Stand 2 Helicopter
1301 A airline 
1300  61.58433255  005.01944003  70.13 tie_down helos Stand 1 Helicopter
1301 A airline 
1300  61.58525932  005.02288628  44.44 tie_down turboprops Stand 1 Terminal
1301 B airline 
19  61.58178934  005.00962857 1 WS
19  61.58339831  005.02678156 1 WS
51 11920 AFIS
50 12462 ATIS
1000 Westerly Flow
1001 ENFL 161 341 999
1002 ENFL 700
1003 ENFL 0.8
1101 25 left
1100 25  12470 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 25
1000 Easterly Flow
1002 ENFL 0
1003 ENFL 0.0
1101 07 right
1100 07  12470 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 07
1200 
1201  61.58554235  005.02406719 both 0 _stop
1201  61.58505197  005.02300966 both 1 _stop
1201  61.58465542  005.02432281 both 2 G_stop
1201  61.58423968  005.02462990 both 3 B_stop
1201  61.58487602  005.02416036 both 4 B_stop
1201  61.58516862  005.02456021 both 5 B_stop
1201  61.58528184  005.02527988 both 6 B_stop
1201  61.58445928  005.02964855 both 7 07-25_stop
1201  61.58084078  005.00760937 both 8 unnamed entity(split)
1201  61.58357500  005.02051770 both 9 A_stop
1201  61.58373683  005.02040424 both 10 A_stop
1201  61.58387943  005.02047956 both 11 A_stop
1201  61.58406030  005.02090567 both 12 A_stop
1201  61.58416381  005.02137988 both 13 A_start
1201  61.58302541  005.02091791 both 14 _stop
1201  61.58369897  005.02502497 both 15 unnamed entity(split)
1201  61.58497677  005.02889654 both 16 F_stop
1201  61.58463231  005.02949600 both 17 F_stop
1201  61.58568412  005.02790516 both 18 F_start
1201  61.58538878  005.02827598 both 19 F_start
1201  61.58574915  005.02536720 both 20 _stop
1201  61.58562528  005.02508955 both 21 _stop
1201  61.58519706  005.02541182 both 22 _start
1201  61.58542710  005.02523581 both 23 _start
1201  61.58526860  005.02429214 both 24 _start
1202 13 2 twoway taxiway_B G
1202 3 15 twoway taxiway_B B
1204 departure 07,25
1204 arrival 07,25
1202 4 2 twoway taxiway_B B
1202 2 3 twoway taxiway_B B
1202 5 4 twoway taxiway_B B
1202 6 5 twoway taxiway_B B
1202 14 15 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 15 7 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 8 14 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 9 14 twoway taxiway_B A
1204 departure 07,25
1204 arrival 07,25
1202 10 9 twoway taxiway_B A
1202 11 10 twoway taxiway_B A
1202 12 11 twoway taxiway_B A
1202 13 12 twoway taxiway_B A
1202 16 17 twoway taxiway_B F
1204 departure 07,25
1204 arrival 07,25
1202 17 7 twoway taxiway_B F
1204 departure 07,25
1204 arrival 07,25
1202 18 19 twoway taxiway_B F
1202 19 16 twoway taxiway_B F
1206 24 0 twoway  
1206 23 24 twoway  
1206 24 1 twoway  
1206 21 20 twoway  
1206 22 23 twoway  
1206 23 21 twoway  
1400  61.58561270  5.02415888  164.39 gpu 0 New Service Truck 92
1400  61.58583574  5.02536199  253.50 baggage_train 1 New Service Truck 91
1400  61.58585593  5.02534641  252.90 baggage_train 1 New Service Truck 90
1400  61.58514626  5.02535061  237.16 fuel_jets 0 New Service Truck 89
99
