111  62.55853675  006.11435929 25
115  62.55862228  006.11414748
120 Linear Feature 81
111  62.55853532  006.11435656 25
115  62.55862084  006.11414475
120 Linear Feature 81
111  62.55853384  006.11435375 25
115  62.55861936  006.11414194
120 Linear Feature 81
111  62.55853239  006.11435099 25
115  62.55861791  006.11413918
120 Linear Feature 81
111  62.55853093  006.11434821 25
115  62.55861645  006.11413641
120 Linear Feature 81
111  62.55852948  006.11434545 25
115  62.55861500  006.11413365
120 Linear Feature 81
111  62.55852806  006.11434277 25
115  62.55861359  006.11413097
120 Linear Feature 81
111  62.55852675  006.11434027 25
115  62.55861227  006.11412846
120 Linear Feature 81
111  62.55854032  006.11442335 25
115  62.55865898  006.11430931
120 Linear Feature 81
111  62.55853955  006.11441958 25
115  62.55865821  006.11430554
120 Linear Feature 81
111  62.55853875  006.11441565 25
115  62.55865741  006.11430161
120 Linear Feature 81
111  62.55853798  006.11441187 25
115  62.55865664  006.11429783
120 Linear Feature 81
111  62.55853718  006.11440797 25
115  62.55865584  006.11429392
120 Linear Feature 81
111  62.55853640  006.11440414 25
115  62.55865506  006.11429010
120 Linear Feature 81
111  62.55853561  006.11440029 25
115  62.55865428  006.11428625
120 Linear Feature 81
111  62.55853483  006.11439646 25
115  62.55865349  006.11428242
120 Linear Feature 81
111  62.55853407  006.11439274 25
115  62.55865273  006.11427870
120 Linear Feature 81
111  62.55853336  006.11438926 25
115  62.55865202  006.11427522
120 Linear Feature 1
111  62.55886531  006.11056847 32
115  62.55907420  006.11073356
120 Linear Feature 1
111  62.55886600  006.11056434 24
115  62.55907489  006.11072943
120 Linear Feature 1
111  62.55886659  006.11056081 24
115  62.55907548  006.11072590
120 Linear Feature 1
111  62.55886731  006.11055653 32
115  62.55907619  006.11072162
120 Linear Feature 1
111  62.56017531  006.11399134 32
115  62.56030624  006.11459408
120 Linear Feature 1
111  62.56017714  006.11398947 24
115  62.56030807  006.11459221
120 Linear Feature 1
111  62.56017871  006.11398788 24
115  62.56030964  006.11459062
120 Linear Feature 1
111  62.56018061  006.11398594 32
115  62.56031154  006.11458868
120 Linear Feature 1
111  62.56042795  006.11514427 32
115  62.56061389  006.11599807
120 Linear Feature 1
111  62.56042978  006.11514241 24
115  62.56061572  006.11599620
120 Linear Feature 1
111  62.56043135  006.11514081 24
115  62.56061729  006.11599461
120 Linear Feature 1
111  62.56043325  006.11513887 32
115  62.56061919  006.11599267
120 Linear Feature 1
111  62.56071108  006.11649725 32
115  62.56050343  006.11671016
120 Linear Feature 1
111  62.56071195  006.11650122 24
115  62.56050429  006.11671413
120 Linear Feature 1
111  62.56071269  006.11650462 24
115  62.56050503  006.11671753
120 Linear Feature 1
111  62.56071359  006.11650874 32
115  62.56050593  006.11672165
120 Linear Feature 98
111  62.55779412  006.11388138 20
111  62.55796355  006.11370323 20
111  62.55799311  006.11366136 20
111  62.55807880  006.11354134 20
111  62.55808846  006.11354475 20
111  62.55806545  006.11361781 20
111  62.55799229  006.11373352 20
115  62.55780759  006.11392509
120 Linear Feature 21
111  62.55794494  006.11408909 20
111  62.55791723  006.11412336 20
111  62.55799734  006.11449188 20
111  62.55802654  006.11446488
111  62.55769899  006.11428019 20
111  62.55768462  006.11420001 20
111  62.55781293  006.11407230 20
112  62.55785844  006.11412428  62.55787897  006.11420713
111  62.55785844  006.11412428 20
111  62.55828036  006.11602279
111  62.55840152  006.11643079 20
111  62.55854520  006.11709408
111  62.55798676  006.11470171 20
111  62.55800950  006.11467666 20
111  62.55789203  006.11414977 20
115  62.55786970  006.11417498
120 Linear Feature 16
111  62.55902083  006.11594252 24
111  62.55892229  006.11548757
112  62.55892229  006.11548757  62.55891202  006.11544124 24
111  62.55887912  006.11534515 24
111  62.55881527  006.11517195 24
111  62.55844411  006.11348077
112  62.55844411  006.11348077  62.55842686  006.11340379 24
111  62.55844184  006.11332779 24
111  62.55844868  006.11328027 24
112  62.55844697  006.11308798  62.55843022  006.11301527
111  62.55844697  006.11308798 24
111  62.55813658  006.11167520 24
111  62.55795334  006.11186941
111  62.55800410  006.11214942 24
111  62.55814545  006.11200703
112  62.55814545  006.11200703  62.55815709  006.11199518 24
111  62.55816422  006.11202869 24
111  62.55840214  006.11311293
112  62.55840214  006.11311293  62.55842924  006.11328293 24
111  62.55836248  006.11335153 24
111  62.55830333  006.11341246
111  62.55832714  006.11352554 24
112  62.55842973  006.11359405  62.55846520  006.11373517
111  62.55842973  006.11359405 24
111  62.55860380  006.11439224 24
111  62.55862467  006.11443382 24
111  62.55873819  006.11494023 24
111  62.55873751  006.11499369 24
111  62.55878301  006.11520158 24
111  62.55887608  006.11546070 24
115  62.55895228  006.11581513
120 Linear Feature 31
111  62.55726774  006.11431390 8
111  62.55960498  006.12502353 3
111  62.55977497  006.12581612
112  62.55977497  006.12581612  62.55987969  006.12630942 3
111  62.55986698  006.12670698 1
111  62.55988443  006.12686291
112  62.55988443  006.12686291  62.55988776  006.12692066 1
111  62.55987040  006.12695943 1
111  62.55986595  006.12690449 1
111  62.55986698  006.12670698
111  62.55980798  006.12584223 22
111  62.55960711  006.12491310
111  62.55920016  006.12334368 21
111  62.55916292  006.12317304
111  62.55851742  006.12020882 21
111  62.55846531  006.11995165
111  62.55815998  006.11822800 21
115  62.55812096  006.11804967
120 Linear Feature 30
112  62.55879087  006.11814009  62.55880770  006.11820741 20
112  62.55883227  006.11811114  62.55882567  006.11807640
111  62.55883227  006.11811114 20
111  62.55878813  006.11790250
112  62.55878813  006.11790250  62.55878021  006.11786555 20
111  62.55876520  006.11784385 20
111  62.55870019  006.11777183
112  62.55870019  006.11777183  62.55869346  006.11776409 20
111  62.55867590  006.11778148 20
111  62.55827791  006.11818844
112  62.55827791  006.11818844  62.55817081  006.11831020 20
111  62.55821481  006.11853541 20
111  62.55960711  006.12491310 20
111  62.55969578  006.12516554 20
111  62.55977137  006.12552964 20
111  62.55980798  006.12584223
112  62.55980798  006.12584223  62.55988446  006.12618815 20
111  62.55989441  006.12663955
112  62.55989441  006.12663955  62.55991904  006.12694748 20
111  62.56004692  006.12688912
111  62.55967233  006.12709377 20
112  62.55983542  006.12663509  62.55983258  006.12624402
111  62.55983542  006.12663509 20
112  62.55973835  006.12576797  62.55963335  006.12528607
111  62.55973835  006.12576797 20
111  62.55922153  006.12340137
112  62.55922153  006.12340137  62.55916388  006.12320357 20
111  62.55906570  006.12330562
111  62.55905095  006.12318937
112  62.55905095  006.12318937  62.55913786  006.12305498 20
111  62.55911022  006.12288680 20
111  62.55854176  006.12026682
112  62.55854176  006.12026682  62.55844026  006.12002412 20
111  62.55834911  006.12013317 20
111  62.55807286  006.12043006
112  62.55807286  006.12043006  62.55805952  006.12044565 20
111  62.55805767  006.12048886
111  62.55797104  006.12054142 20
111  62.55790206  006.12061181
111  62.55831538  006.12004507
112  62.55831538  006.12004507  62.55842961  006.11981568 20
111  62.55840456  006.11965484 20
111  62.55721400  006.11418189 22
115  62.55700757  006.11323390
120 Linear Feature 29
111  62.55704841  006.11320091 22
111  62.55726520  006.11418769
112  62.55726520  006.11418769  62.55731160  006.11440151 20
111  62.55740233  006.11434838 20
111  62.55780705  006.11393283
111  62.55765432  006.11440442 20
111  62.55763543  006.11434116
112  62.55763543  006.11434116  62.55761722  006.11427887 20
111  62.55759766  006.11428949 20
111  62.55743145  006.11445627
112  62.55743145  006.11445627  62.55737329  006.11455031 20
111  62.55738300  006.11472087 20
111  62.55810158  006.11800926
112  62.55810158  006.11800926  62.55813535  006.11814656 20
111  62.55831269  006.11799956 20
111  62.55863102  006.11768735
112  62.55863102  006.11768735  62.55871490  006.11755638 20
111  62.55867658  006.11736602 20
111  62.55863117  006.11716546
111  62.55876833  006.11744787 20
111  62.55858207  006.11658552 20
111  62.55856838  006.11646747
112  62.55856838  006.11646747  62.55856181  006.11639085 20
111  62.55856702  006.11624844 20
111  62.55857033  006.11616657 20
111  62.55819883  006.11447865 20
111  62.55816240  006.11443863 20
111  62.55810287  006.11417012 20
111  62.55810678  006.11416391 20
111  62.55803844  006.11383861
111  62.55802163  006.11420234 20
111  62.55810026  006.11457312 20
115  62.55814491  006.11478061
120 Linear Feature 18
111  62.55830767  006.11380850 24
111  62.55826421  006.11358874 24
111  62.55815404  006.11370233 24
111  62.55819339  006.11388720 24
111  62.55822418  006.11372386 24
115  62.55828016  006.11366937
120 Linear Feature 17
111  62.55832974  006.11278297 24
111  62.55820080  006.11291058
111  62.55825829  006.11317044 24
111  62.55838480  006.11303391
111  62.55827371  006.11327184 24
115  62.55833869  006.11358033
120 Linear Feature 14
111  62.55936679  006.11662392 10
111  62.55934351  006.11651254
111  62.55936940  006.11655895 10
111  62.55934612  006.11645015
111  62.55919641  006.11576464 10
111  62.55917184  006.11565646
111  62.55902125  006.11496179 10
111  62.55899848  006.11485474
111  62.55884736  006.11414563 10
111  62.55882281  006.11403435
111  62.55867066  006.11333828 10
111  62.55864558  006.11323086
111  62.55849504  006.11252986 10
111  62.55847033  006.11242159
111  62.55830478  006.11165642 10
115  62.55828107  006.11154814
120 Linear Feature 13
111  62.55812993  006.11116651 30
111  62.55938372  006.11691033
112  62.55938372  006.11691033  62.55947771  006.11704335
111  62.55962761  006.11664109 30
111  62.55955222  006.11672128 30
111  62.55939111  006.11660153 30
111  62.55933008  006.11666460
111  62.55926071  006.11634683 30
111  62.55931424  006.11629361 30
111  62.55937288  006.11593650 30
111  62.55922013  006.11581462 30
111  62.55915835  006.11587790
111  62.55908475  006.11554069 30
111  62.55914524  006.11547997 30
111  62.55919599  006.11514318 30
111  62.55904572  006.11499885 30
111  62.55898144  006.11506744
111  62.55891073  006.11474351 30
111  62.55898193  006.11466775 30
111  62.55903873  006.11431358 30
111  62.55887408  006.11418956 30
111  62.55880390  006.11425409
111  62.55873089  006.11391958 30
111  62.55880293  006.11385340 30
111  62.55885799  006.11350329 30
111  62.55870071  006.11338495 30
111  62.55862922  006.11345385
111  62.55855464  006.11311219 30
111  62.55861931  006.11305185 30
111  62.55867525  006.11271019 30
111  62.55851511  006.11259080 30
111  62.55845442  006.11265306
111  62.55837939  006.11230932 30
111  62.55844040  006.11224685 30
111  62.55850018  006.11190303 30
111  62.55833953  006.11178152 30
111  62.55827821  006.11184581
111  62.55818952  006.11143950 30
111  62.55825450  006.11137304 30
115  62.55831173  006.11101057
120 Linear Feature 11
111  62.55905423  006.10907121 4 103
111  62.55926637  006.10918555
111  62.56028772  006.11386130 4 103
111  62.56037933  006.11428769
111  62.56058299  006.11522595 4 103
111  62.56068912  006.11570256
111  62.56180095  006.12079533 4 103
115  62.56169932  006.12121421
120 Linear Feature 10
111  62.55963574  006.11621377 10
111  62.55967777  006.11617089
111  62.55972232  006.11612541 10
111  62.55994263  006.11590060
111  62.55993122  006.11584863 10
111  62.55978046  006.11600343
111  62.55973398  006.11605057 10
111  62.55963784  006.11614898
111  62.55946638  006.11535837 10
111  62.55955891  006.11526506
111  62.55960544  006.11521815 10
111  62.55975992  006.11506235
111  62.55929212  006.11455099 10
111  62.55938503  006.11445564
111  62.55943140  006.11440802 10
111  62.55958272  006.11425270
111  62.55911681  006.11373418 10
111  62.55920733  006.11364216
111  62.55925378  006.11359494 10
111  62.55940740  006.11343877
111  62.55894057  006.11293489 10
111  62.55903383  006.11283971
111  62.55908025  006.11279232 10
111  62.55923306  006.11263636
111  62.55876200  006.11212921 10
111  62.55885896  006.11202852
111  62.55890523  006.11198043 10
111  62.55905686  006.11182300
111  62.55823201  006.11159736 10
111  62.55849287  006.11133563 10
112  62.55852777  006.11132405  62.55854659  006.11133024
111  62.55852777  006.11132405 10
111  62.55871434  006.11134361
111  62.55876560  006.11134917 10
111  62.55895274  006.11136874
111  62.55900971  006.11160146
112  62.55900971  006.11160146  62.55882381  006.11073678 10
111  62.55856509  006.11069304 10
115  62.55813491  006.11067082
120 Linear Feature 9
111  62.56077851  006.11360494 10
111  62.56033155  006.11405597
111  62.56027911  006.11410888 11
111  62.56020063  006.11418808 10
111  62.55991166  006.11447968
112  62.55991166  006.11447968  62.55967484  006.11460443 10
111  62.55957521  006.11421030
111  62.55978806  006.11519225 10
112  62.55991166  006.11447968  62.56009471  006.11420993
111  62.55991166  006.11447968
112  62.55991166  006.11447968  62.56011259  006.11442240 10
111  62.56022288  006.11479010
112  62.56022288  006.11479010  62.56019792  006.11456303 10
112  62.56024750  006.11427293  62.56027823  006.11415226
111  62.56024750  006.11427293
112  62.56024750  006.11427293  62.56025989  006.11422429 11
112  62.56028835  006.11415021  62.56030250  006.11411684
111  62.56028835  006.11415021
111  62.56033155  006.11406616
112  62.56033155  006.11406616  62.56034764  006.11404052 10
111  62.56035872  006.11402855
111  62.56020063  006.11418808
112  62.56020063  006.11418808  62.56009569  006.11425330 10
111  62.56001893  006.11415010
111  62.56029705  006.11513056 10
112  62.56048095  006.11545369  62.56060540  006.11553062
111  62.56048095  006.11545369
112  62.56048095  006.11545369  62.56051030  006.11547183 11
112  62.56057989  006.11547443  62.56061654  006.11546830
111  62.56057989  006.11547443
111  62.56066797  006.11543373
111  62.56059843  006.11555956
112  62.56059843  006.11555956  62.56057525  006.11561298 11
112  62.56054580  006.11572230  62.56053340  006.11577656
111  62.56054580  006.11572230
112  62.56054580  006.11572230  62.56049095  006.11596236 10
111  62.56052723  006.11618706
112  62.56052723  006.11618706  62.56040957  006.11582652 10
115  62.56022191  006.11588960
120 Linear Feature 8
111  62.56309253  006.12272116 10
111  62.56289282  006.12180549
112  62.56289282  006.12180549  62.56276936  006.12125887 10
111  62.56249234  006.12148402 10
112  62.56263461  006.12062164  62.56252529  006.12001411
111  62.56263461  006.12062164 10
111  62.56241781  006.11962759
111  62.56249234  006.12148402 10
112  62.56235663  006.12149134  62.56228568  006.12144109
111  62.56235663  006.12149134 10
111  62.56174905  006.12101412
111  62.56169483  006.12095595
112  62.56169483  006.12095595  62.56167363  006.12092971 11
112  62.56161983  006.12084704  62.56159195  006.12080021
111  62.56161983  006.12084704
112  62.56161983  006.12084704  62.56155821  006.12074353 10
112  62.56143634  006.12035989  62.56138561  006.12013354
111  62.56143634  006.12035989 10
111  62.56018627  006.11462206
112  62.56018627  006.11462206  62.56009687  006.11422175 10
111  62.56001893  006.11415010 10
111  62.55951979  006.11365955 10
112  62.55940000  006.11340198  62.55936026  006.11322646
111  62.55940000  006.11340198 10
111  62.55900971  006.11160146 10
112  62.55896688  006.11073177  62.55901347  006.11033537
111  62.55896688  006.11073177 10
111  62.55912611  006.10943410 11
111  62.55914882  006.10924911
111  62.55916528  006.10911490 10
111  62.55948510  006.10649389
112  62.55948510  006.10649389  62.55950922  006.10626603 10
111  62.55945808  006.10605731 10
111  62.55936261  006.10561957
111  62.55930033  006.10800822
112  62.55930033  006.10800822  62.55932495  006.10781331 10
112  62.55953946  006.10756976  62.55965534  006.10752623
111  62.55953946  006.10756976
112  62.55953946  006.10756976  62.55966573  006.10752232 10
112  62.55986327  006.10791510  62.55992177  006.10817334
111  62.55986327  006.10791510 10
111  62.56007144  006.10886955
111  62.56081462  006.11227700 10
111  62.56091143  006.11272090
112  62.56091143  006.11272090  62.56103199  006.11331731 10
111  62.56077851  006.11360494 10
112  62.56117048  006.11390861  62.56130840  006.11442225
111  62.56117048  006.11390861 10
111  62.56121351  006.11410594
112  62.56121351  006.11410594  62.56133952  006.11466762 10
111  62.56109456  006.11499775 10
112  62.56147851  006.11532093  62.56161337  006.11585084
111  62.56147851  006.11532093 10
111  62.56164469  006.11608285
111  62.56109333  006.11499900 10
111  62.56064225  006.11546106
111  62.56058799  006.11551546 11
111  62.56050545  006.11559982 10
111  62.56022006  006.11589149
112  62.56022006  006.11589149  62.56018353  006.11592731 10
112  62.56004237  006.11589177  62.55997433  006.11584733
111  62.56004237  006.11589177
112  62.56004237  006.11589177  62.55997294  006.11584642 10
112  62.55988217  006.11562642  62.55985566  006.11550667
111  62.55988217  006.11562642 10
115  62.55940000  006.11340198
120 Linear Feature 7
111  62.56415084  006.12757351 10
111  62.56450949  006.12921789 10
112  62.56461166  006.12947659  62.56466700  006.12955050
111  62.56461166  006.12947659 10
111  62.56470460  006.12961825 10
112  62.56480464  006.12988927  62.56483586  006.13007406 10
112  62.56465990  006.13050369  62.56452504  006.13058573
111  62.56465990  006.13050369
112  62.56465990  006.13050369  62.56452192  006.13059436 10
112  62.56437043  006.12994163  62.56439614  006.12950443
111  62.56437043  006.12994163 10
111  62.56440803  006.12896535
112  62.56440803  006.12896535  62.56441512  006.12881752 10
115  62.56438836  006.12866252
120 Linear Feature 6
111  62.55656742  006.09280371 10
111  62.55619905  006.09111475 10
111  62.55618368  006.09085176 10
111  62.55619491  006.09055542 10
112  62.55616535  006.09027062  62.55612789  006.09010067 10
112  62.55587918  006.09005808  62.55575147  006.09017816
111  62.55587918  006.09005808
112  62.55587918  006.09005808  62.55568591  006.09027422 10
112  62.55583706  006.09089646  62.55594689  006.09105902
111  62.55583706  006.09089646 10
111  62.55626446  006.09153783
112  62.55626446  006.09153783  62.55630141  006.09159306 10
115  62.55632516  006.09169297
120 Linear Feature 5
111  62.56000761  006.11627270 3
112  62.56005870  006.11626347  62.56009154  006.11627416
111  62.56005870  006.11626347
112  62.56005870  006.11626347  62.56026881  006.11634748 3
112  62.56052565  006.11677531  62.56059815  006.11693679
111  62.56052565  006.11677531
112  62.56052565  006.11677531  62.56054209  006.11681193 3
112  62.56055671  006.11686564  62.56056065  006.11688813
111  62.56055671  006.11686564 3 102
111  62.56129215  006.12027656
112  62.56129215  006.12027656  62.56144824  006.12099063 3 102
111  62.56170229  006.12121748 3 102
111  62.56271501  006.12204403 3 102
115  62.56277121  006.12215859
120 Linear Feature 4
111  62.56248010  006.12080334 3 102
112  62.56240206  006.12103123  62.56230803  006.12112835
111  62.56240206  006.12103123 3 102
111  62.56233163  006.12109698 3 102
112  62.56220873  006.12111915  62.56217552  006.12109687
111  62.56220873  006.12111915 3 102
111  62.56180103  006.12079596 3 102
112  62.56153664  006.12026408  62.56146633  006.11995893
111  62.56153664  006.12026408 3 102
111  62.56065103  006.11620542 3 102
112  62.56074185  006.11563574  62.56092269  006.11544950
111  62.56074185  006.11563574 3 102
111  62.56111542  006.11524946 3 102
116  62.56127801  006.11530206  62.56133335  006.11542524
120 Linear Feature 3
111  62.56111497  006.11453476 3 102
112  62.56103712  006.11479458  62.56095090  006.11489616
111  62.56103712  006.11479458 3 102
111  62.56065220  006.11518909
112  62.56065220  006.11518909  62.56045922  006.11532458 3 102
111  62.56039191  006.11500841 3 102
111  62.56033189  006.11474935 3 102
112  62.56041679  006.11423554  62.56056934  006.11406361
111  62.56041679  006.11423554 3 102
