A
1100 Generated by WorldEditor 1.7.0r3

1     57 1 0 EFHF Helsinki Malmi
1302 city Helsinki
111  60.25024552  025.04787934
111  60.25018317  025.04791289
112  60.25022684  025.04808894  60.25025809  025.04819281
111  60.25029998  025.04830543
111  60.25042400  025.04810979
113  60.25037770  025.04801284
110 1 0.00 57.4000 ASPHALT 057.40
111  60.25039105  025.05435037
112  60.25040307  025.05451694  60.25041771  025.05457237
111  60.25048263  025.05469024
111  60.25044673  025.05452904
111  60.25051260  025.05459898
111  60.25051803  025.05451667
111  60.25047167  025.05418462
111  60.25047345  025.05390146
113  60.25044669  025.05433435
110 1 0.00 71.3000 ASPHALT 071.30
112  60.25570921  025.04380293  60.25576288  025.04405019
111  60.25570921  025.04380293
111  60.25584152  025.04459162
111  60.25589601  025.04491645
112  60.25589601  025.04491645  60.25593134  025.04513898
111  60.25579810  025.04511635
111  60.25594297  025.04515585
111  60.25603021  025.04516742
112  60.25595696  025.04488708  60.25590572  025.04462913
111  60.25595696  025.04488708
111  60.25589980  025.04455774
111  60.25575955  025.04374953
112  60.25575955  025.04374953  60.25572352  025.04348837
111  60.25587334  025.04347027
113  60.25543583  025.04337581
110 1 0.00 76.6000 ASPHALT 076.60
111  60.25047345  025.05390146
111  60.25047167  025.05418462
111  60.25051803  025.05451667
111  60.25058097  025.05462070
111  60.25064279  025.05434036
111  60.25056026  025.05362460
111  60.25059958  025.05408436
113  60.25052460  025.05385762
110 1 0.00 95.4000 ASPHALT 095.40
111  60.25018122  025.04221750
112  60.25033040  025.04251099  60.25032075  025.04274946
111  60.25033040  025.04251099
112  60.25027300  025.04364548  60.25026335  025.04388394
111  60.25027300  025.04364548
111  60.25025959  025.04391049
111  60.25041350  025.04394019
111  60.25042672  025.04367759
111  60.25048259  025.04256764
112  60.25048259  025.04256764  60.25049310  025.04240542
113  60.25068176  025.04232657
110 1 0.00 95.4000 ASPHALT 095.40
111  60.24953631  025.04985159
111  60.24953722  025.05021300
111  60.24960009  025.05028341
111  60.24961821  025.05008234
111  60.24963646  025.05002999
111  60.24966509  025.04997505
113  60.24958129  025.04995696
110 1 0.00 95.4000 ASPHALT 095.40
111  60.26013596  025.04440097
111  60.26007115  025.04571368
111  60.26011001  025.04571936
111  60.26009389  025.04602114
111  60.26024084  025.04604495
111  60.26035098  025.04585469
111  60.26040821  025.04558549
113  60.26045903  025.04447874
110 1 0.00 95.4000 ASPHALT 095.40
111  60.25042284  025.05362951
111  60.25039105  025.05435037
111  60.25044669  025.05433435
111  60.25047345  025.05390146
111  60.25046746  025.05336898
111  60.25042356  025.05313130
111  60.25042839  025.05335213
113  60.25042953  025.05349061
110 1 128.00 96.2000 ASPHALT 096.20
111  60.25177963  025.03780106
111  60.25174528  025.03843255
111  60.25155239  025.04197840
111  60.25181769  025.04203659
111  60.25204423  025.03787460
114  60.25191478  025.03773472  60.25179350  025.03772708
110 1 16.00 96.2000 ASPHALT 096.20
111  60.25130885  025.04645533
111  60.25126654  025.04723316
112  60.25142972  025.04683455  60.25153873  025.04658456
111  60.25157141  025.04656101
111  60.25160827  025.04588383
112  60.25147091  025.04646632  60.25142784  025.04651629
114  60.25137096  025.04651770  60.25134224  025.04650717
110 1 128.00 96.2000 ASPHALT 096.20
111  60.25126654  025.04723316
111  60.25124000  025.04772098
111  60.25123587  025.04791754
111  60.25121696  025.04814455
111  60.25085752  025.05475216
111  60.25084700  025.05506948
111  60.25081837  025.05547196
111  60.25079456  025.05590960
112  60.25075857  025.05608199  60.25075330  025.05618011
111  60.25077523  025.05626492
111  60.25076412  025.05646913
112  60.25089086  025.05661172  60.25101917  025.05663427
111  60.25102927  025.05652091
111  60.25156041  025.04676310
111  60.25157141  025.04656101
114  60.25142972  025.04683455  60.25132071  025.04708454
110 1 128.00 96.2000 ASPHALT 096.20
111  60.25152318  025.04251530
111  60.25137628  025.04521571
111  60.25137819  025.04531736
111  60.25136668  025.04539224
111  60.25130885  025.04645533
112  60.25137096  025.04651770  60.25139967  025.04652822
112  60.25147091  025.04646632  60.25151398  025.04641634
111  60.25160827  025.04588383
111  60.25161917  025.04568361
111  60.25161934  025.04557728
111  60.25162992  025.04548616
111  60.25170960  025.04402233
113  60.25178848  025.04257317
110 1 0.00 96.2000 ASPHALT 096.20
111  60.25077142  025.04599827
111  60.25083058  025.04490110
111  60.25079000  025.04487130
111  60.25081150  025.04453040
111  60.25084918  025.04455613
111  60.25089131  025.04377480
111  60.25062410  025.04403611
112  60.25000565  025.04397211  60.24994308  025.04395951
111  60.24967959  025.04388503
111  60.24989132  025.04412809
111  60.24979858  025.04449069
111  60.24978955  025.04528958
111  60.24949382  025.04502750
111  60.24956083  025.04538048
111  60.24956069  025.04581396
111  60.24994350  025.04574038
111  60.25008476  025.04500643
111  60.25018915  025.04438849
111  60.25030020  025.04421176
111  60.25044362  025.04410090
111  60.25038071  025.04488154
111  60.25037241  025.04537479
111  60.25050106  025.04603219
111  60.25065100  025.04619182
113  60.25067980  025.04598222
110 1 0.00 96.2000 ASPHALT 096.20
112  60.25019380  025.04778031  60.25017023  025.04781587
111  60.25019380  025.04778031
111  60.25018317  025.04791289
111  60.25024552  025.04787934
111  60.25030788  025.04784578
112  60.25029776  025.04775670  60.25030233  025.04770149
111  60.25032887  025.04765809
114  60.25027902  025.04769253  60.25025115  025.04771420
110 1 0.00 96.2000 ASPHALT 096.20
111  60.24764676  025.04917234
111  60.24760275  025.04967404
111  60.24815411  025.05007964
111  60.24820693  025.04932980
111  60.24806222  025.04928912
113  60.24779073  025.04921281
110 1 0.00 104.4000 ASPHALT 104.40
112  60.24842448  025.03940180  60.24841648  025.03946549
111  60.24842448  025.03940180
111  60.24823061  025.04093260
111  60.24830852  025.04093560
111  60.24847934  025.03952304
111  60.24848442  025.03943794
111  60.24849571  025.03936701
111  60.24850504  025.03934587
113  60.24840297  025.03930894
110 1 0.00 110.5000 ASPHALT 110.50
111  60.25058042  025.04102077
112  60.25055873  025.04129342  60.25056063  025.04139080
111  60.25057636  025.04148814
111  60.25063898  025.04114976
111  60.25111792  025.03854658
112  60.25118049  025.03827873  60.25120891  025.03819662
112  60.25127681  025.03809557  60.25132703  025.03803638
111  60.25136373  025.03802232
111  60.25133988  025.03765939
111  60.25139778  025.03735382
111  60.25127855  025.03732909
111  60.25128055  025.03726565
111  60.25124129  025.03725937
111  60.25122811  025.03751689
113  60.25119340  025.03765618
110 1 0.00 110.5000 ASPHALT 110.50
111  60.24818557  025.04206141
111  60.24800403  025.04301494
111  60.24799296  025.04307310
111  60.24806041  025.04313408
111  60.24806932  025.04308927
111  60.24814211  025.04272316
112  60.24814211  025.04272316  60.24817155  025.04257484
111  60.24820484  025.04259902
111  60.24838424  025.04274972
111  60.24837402  025.04255873
111  60.24843850  025.04252356
112  60.24840068  025.04233598  60.24839448  025.04225303
111  60.24840773  025.04211040
112  60.24840773  025.04211040  60.24839641  025.04211308
111  60.24839112  025.04211063
113  60.24829560  025.04214919
110 1 0.00 123.9000 ASPHALT 123.90
111  60.24946109  025.04904991
111  60.24955985  025.04874973
111  60.24982173  025.04795378
111  60.24994275  025.04758593
111  60.25024821  025.04668399
111  60.25019366  025.04590366
111  60.25031910  025.04553308
111  60.25037241  025.04537479
111  60.25038071  025.04488154
111  60.25044362  025.04410090
111  60.25030020  025.04421176
111  60.25018915  025.04438849
111  60.25008476  025.04500643
111  60.24994350  025.04574038
111  60.24956069  025.04581396
111  60.24955182  025.04599511
111  60.24942692  025.04637812
111  60.24911258  025.04734180
111  60.24864478  025.04877605
111  60.24862931  025.04889940
111  60.24864302  025.04892269
113  60.24901446  025.04955369
110 1 0.00 123.9000 ASPHALT 123.90
112  60.24905223  025.04346759  60.24902178  025.04356577
111  60.24905223  025.04346759
111  60.24893537  025.04384959
111  60.24887151  025.04405833
111  60.24884814  025.04413471
111  60.24885415  025.04419976
111  60.24888567  025.04419123
112  60.24890450  025.04413318  60.24891349  025.04410513
111  60.24892550  025.04411808
111  60.24914524  025.04338863
111  60.24917158  025.04342533
111  60.24919648  025.04336733
111  60.24903830  025.04322738
112  60.24904756  025.04325026  60.24905254  025.04326299
111  60.24904756  025.04325026
112  60.24904756  025.04325026  60.24905283  025.04326375
112  60.24906140  025.04329041  60.24906393  025.04330068
111  60.24906140  025.04329041
114  60.24906140  025.04329041  60.24906631  025.04331038
110 1 0.00 141.4000 ASPHALT 141.40
111  60.25026872  025.03921179
111  60.25026395  025.03916206
111  60.25029303  025.03910805
111  60.25023333  025.03900573
111  60.25020604  025.03887376
111  60.25016920  025.03884076
111  60.25014464  025.03866754
111  60.25041265  025.03825477
111  60.25030463  025.03796081
111  60.25008586  025.03829373
112  60.25008586  025.03829373  60.25003758  025.03835809
111  60.25000684  025.03829361
111  60.24996917  025.03818768
111  60.24993493  025.03823832
111  60.24988268  025.03831561
111  60.24984038  025.03826062
111  60.24975987  025.03808371
111  60.24969111  025.03819710
111  60.24979133  025.03844302
111  60.24983423  025.03837271
111  60.24980174  025.03828410
111  60.24980922  025.03827176
111  60.24987270  025.03844551
111  60.24970026  025.03873001
111  60.24966331  025.03872810
111  60.24963772  025.03876629
111  60.24956098  025.03879493
111  60.24951834  025.03877202
111  60.24957235  025.03868037
111  60.24960155  025.03875344
111  60.24963622  025.03869673
111  60.24952776  025.03843016
111  60.24949344  025.03848958
111  60.24955534  025.03864245
111  60.24946856  025.03877799
111  60.24944946  025.03887108
111  60.24947168  025.03886288
111  60.24948789  025.03890718
111  60.24946344  025.03899042
111  60.24940963  025.03907906
111  60.24948149  025.03927628
111  60.24952733  025.03933458
111  60.24957625  025.03944219
111  60.24964727  025.03932415
111  60.24966781  025.03932883
111  60.24969798  025.03940421
112  60.24973070  025.03941269  60.24974386  025.03938882
111  60.24972903  025.03934399
111  60.24969205  025.03925291
111  60.24975479  025.03915311
111  60.24977762  025.03920994
112  60.24980585  025.03922819  60.24982147  025.03926391
111  60.24980585  025.03922819
111  60.24982681  025.03919302
111  60.24973383  025.03895084
111  60.24970456  025.03899677
111  60.24967898  025.03891849
111  60.24967898  025.03887266
111  60.24989311  025.03852706
111  60.24992343  025.03851942
111  60.24995003  025.03858833
111  60.24989570  025.03866754
111  60.25000034  025.03893962
112  60.24999832  025.03884037  60.25001689  025.03881231
111  60.25003025  025.03883967
111  60.25004732  025.03888083
111  60.24980045  025.03926677
113  60.24996991  025.03968853
110 1 0.00 141.4000 ASPHALT 141.40
111  60.25334197  025.04333462
111  60.25217639  025.04518038
111  60.25207389  025.04536625
111  60.25200462  025.04555597
111  60.25188331  025.04575806
111  60.25180961  025.04587845
111  60.25170244  025.04605351
112  60.25163147  025.04608247  60.25160210  025.04604619
111  60.25160827  025.04588383
111  60.25157141  025.04656101
111  60.25197368  025.04593228
111  60.25200780  025.04591689
111  60.25201675  025.04593750
111  60.25210136  025.04584915
111  60.25203457  025.04597853
111  60.25204710  025.04600739
111  60.25209713  025.04592315
111  60.25214424  025.04590324
111  60.25213153  025.04587164
111  60.25212943  025.04579289
111  60.25214379  025.04574075
111  60.25220077  025.04565973
111  60.25225989  025.04554663
111  60.25230554  025.04550057
111  60.25270778  025.04488344
112  60.25270778  025.04488344  60.25287868  025.04463245
111  60.25323230  025.04469199
111  60.25309636  025.04466607
111  60.25316951  025.04453510
111  60.25324576  025.04455485
112  60.25328107  025.04400388  60.25354074  025.04356065
111  60.25328107  025.04400388
111  60.25349531  025.04367519
111  60.25350466  025.04360831
111  60.25362124  025.04342352
112  60.25399527  025.04323442  60.25431158  025.04315919
111  60.25457306  025.04318631
111  60.25332924  025.04291133
111  60.25337800  025.04310307
114  60.25338373  025.04322270  60.25337267  025.04328954
110 1 0.00 141.4000 ASPHALT 141.40
111  60.24924930  025.04979205
111  60.24938680  025.05005374
111  60.24942334  025.04998744
111  60.24953722  025.05021300
111  60.24953631  025.04985159
111  60.24958129  025.04995696
111  60.24981429  025.04957009
111  60.24976679  025.04949829
111  60.25072923  025.04792310
111  60.25090746  025.04784189
111  60.25097171  025.04773958
111  60.25105719  025.04758710
111  60.25115826  025.04744254
111  60.25125319  025.04729137
111  60.25126654  025.04723316
111  60.25130885  025.04645533
111  60.25129280  025.04652739
111  60.25115787  025.04675773
111  60.25107300  025.04704850
111  60.25098157  025.04720085
111  60.25095293  025.04719689
111  60.25092817  025.04713786
111  60.25089363  025.04718866
111  60.25083199  025.04718012
111  60.25073150  025.04762471
111  60.25042400  025.04810979
111  60.25029998  025.04830543
111  60.25019745  025.04846609
111  60.24959857  025.04941192
111  60.24948797  025.04942212
113  60.24936890  025.04960668
110 1 0.00 141.4000 ASPHALT 141.40
111  60.24946524  025.03781439
111  60.24938346  025.03759001
111  60.24935179  025.03750309
111  60.24925810  025.03764368
111  60.24922282  025.03769502
111  60.24934615  025.03801193
111  60.24945146  025.03784022
111  60.24946331  025.03787026
111  60.24946673  025.03790775
111  60.24947528  025.03793559
111  60.24939082  025.03806639
112  60.24937639  025.03806924  60.24936863  025.03806429
111  60.24936244  025.03805379
111  60.24936918  025.03807113
111  60.24913616  025.03845824
111  60.24915327  025.03850745
111  60.24936241  025.03816596
111  60.24939232  025.03823982
112  60.24938935  025.03817734  60.24939210  025.03814626
111  60.24940267  025.03812871
111  60.24950167  025.03797025
111  60.24951424  025.03796225
113  60.24951781  025.03794441
110 1 0.00 141.4000 ASPHALT 141.40
111  60.24982870  025.04959589
111  60.24989414  025.04973327
111  60.24975098  025.04998603
111  60.24978780  025.05002999
111  60.24966509  025.04997505
111  60.24963646  025.05002999
111  60.24979052  025.05031848
111  60.24990777  025.05016187
111  60.24989823  025.05013989
111  60.24991595  025.05010143
111  60.24980688  025.05004098
111  60.24993368  025.04982119
111  60.24991732  025.04977448
111  60.24996912  025.04967008
111  60.24999071  025.04971907
111  60.25008694  025.04955373
111  60.25022431  025.04985893
111  60.25051643  025.04938910
111  60.25043442  025.04917695
111  60.25034481  025.04874232
113  60.24982112  025.04958041
110 1 0.00 141.4000 ASPHALT 141.40
112  60.25000846  025.05101108  60.25002520  025.05098271
111  60.25010340  025.05084633
111  60.25004080  025.05065813
111  60.25000536  025.05066912
111  60.24994537  025.05055647
111  60.24991128  025.05060593
112  60.24993165  025.05074016  60.24992344  025.05081929
111  60.24988214  025.05083600
113  60.25001213  025.05109068
110 1 0.00 141.4000 ASPHALT 141.40
112  60.25054798  025.04711067  60.25045330  025.04726967
111  60.25054798  025.04711067
111  60.25025866  025.04756927
112  60.25019380  025.04778031  60.25018284  025.04788300
111  60.25019380  025.04778031
112  60.25019380  025.04778031  60.25021738  025.04774475
112  60.25027902  025.04769253  60.25030689  025.04767087
111  60.25032887  025.04765809
111  60.25065923  025.04715353
112  60.25065923  025.04715353  60.25071019  025.04707513
111  60.25073419  025.04712519
112  60.25073419  025.04712519  60.25072730  025.04710067
111  60.25072173  025.04708693
113  60.25060324  025.04683072
110 1 0.00 141.4000 ASPHALT 141.40
112  60.25289440  025.04787890  60.25289353  025.04782981
111  60.25289440  025.04787890
111  60.25274484  025.04812518
111  60.25279632  025.04824746
111  60.25291335  025.04805464
114  60.25291335  025.04805464  60.25289980  025.04799020
110 1 0.00 141.4000 ASPHALT 141.40
111  60.25330618  025.04746527
111  60.25334514  025.04756335
111  60.25337474  025.04751257
113  60.25333628  025.04741626
110 1 0.00 141.4000 ASPHALT 141.40
111  60.25456688  025.04130745
111  60.25382915  025.04248071
111  60.25434669  025.04259510
111  60.25429522  025.04253629
111  60.25429980  025.04246526
111  60.25402508  025.04239787
111  60.25459661  025.04148280
111  60.25484695  025.04118594
111  60.25482253  025.04113049
111  60.25488815  025.04100906
111  60.25483322  025.04087989
113  60.25465924  025.04113825
110 1 0.00 141.4000 ASPHALT 141.40
111  60.24860047  025.04996867
111  60.24847513  025.05014989
111  60.24852021  025.05026854
111  60.24881986  025.04990716
113  60.24877217  025.04953040
110 1 0.00 164.2000 ASPHALT 164.20
111  60.26007115  025.04571368
112  60.26002756  025.04588845  60.25998616  025.04597346
111  60.25994202  025.04597849
111  60.25994698  025.04616128
112  60.26019262  025.04616986  60.26030394  025.04615317
112  60.26039525  025.04584247  60.26041693  025.04574918
112  60.26040821  025.04558549  60.26041247  025.04551466
111  60.26040821  025.04558549
111  60.26035098  025.04585469
111  60.26024084  025.04604495
111  60.26009389  025.04602114
113  60.26011001  025.04571936
110 1 0.00 164.2000 ASPHALT 164.20
111  60.24847513  025.05014989
112  60.24824657  025.05024912  60.24815534  025.05018887
111  60.24815411  025.05007964
112  60.24816019  025.05026252  60.24817782  025.05030732
111  60.24826381  025.05031671
111  60.24824193  025.05056027
112  60.24831971  025.05043787  60.24838424  025.05037349
111  60.24831971  025.05043787
112  60.24831971  025.05043787  60.24835089  025.05040677
112  60.24844754  025.05033900  60.24848868  025.05030536
111  60.24844754  025.05033900
112  60.24844754  025.05033900  60.24849155  025.05030302
113  60.24852021  025.05026854
110 1 0.00 186.2000 ASPHALT 186.20
111  60.25089131  025.04377480
111  60.25042672  025.04367759
111  60.25041350  025.04394019
111  60.25025959  025.04391049
111  60.25027300  025.04364548
111  60.24961921  025.04350864
111  60.24938634  025.04342638
111  60.24943001  025.04359851
111  60.24967959  025.04388503
112  60.25000565  025.04397211  60.25006822  025.04398472
113  60.25062410  025.04403611
110 1 0.00 186.2000 ASPHALT 186.20
112  60.24843795  025.04209640  60.24841958  025.04210829
111  60.24843795  025.04209640
111  60.24858287  025.04212655
111  60.24859521  025.04190377
112  60.24859521  025.04190377  60.24857908  025.04193433
112  60.24851097  025.04202770  60.24846890  025.04208000
111  60.24851097  025.04202770
114  60.24851097  025.04202770  60.24848044  025.04206371
110 1 0.00 186.2000 ASPHALT 186.20
111  60.24863946  025.04109563
111  60.24847716  025.04105548
112  60.24847716  025.04105548  60.24848274  025.04106066
112  60.24849303  025.04107105  60.24849800  025.04107624
111  60.24849303  025.04107105
112  60.24849303  025.04107105  60.24853659  025.04111651
112  60.24862730  025.04131398  60.24865344  025.04137330
113  60.24862730  025.04131398
110 1 0.00 186.2000 ASPHALT 186.20
111  60.24810499  025.04128880
112  60.24816663  025.04119667  60.24819051  025.04114168
111  60.24816663  025.04119667
112  60.24816663  025.04119667  60.24818226  025.04116068
112  60.24821856  025.04099254  60.24823230  025.04092635
111  60.24821856  025.04099254
111  60.24795860  025.04093017
111  60.24790514  025.04198248
111  60.24818654  025.04204111
112  60.24818654  025.04204111  60.24818788  025.04200143
112  60.24816844  025.04183453  60.24814867  025.04175830
111  60.24816844  025.04183453
112  60.24816844  025.04183453  60.24814229  025.04173372
113  60.24807857  025.04170249
110 1 0.00 186.2000 ASPHALT 186.20
111  60.25337474  025.04751257
112  60.25341037  025.04748955  60.25343379  025.04749169
111  60.25344417  025.04752180
111  60.25349400  025.04743552
112  60.25342637  025.04734662  60.25338750  025.04733159
113  60.25333628  025.04741626
110 1 0.00 186.2000 ASPHALT 186.20
111  60.25980346  025.04599752
111  60.25603021  025.04516742
111  60.25594297  025.04515585
111  60.25579810  025.04511635
111  60.25324576  025.04455485
111  60.25316951  025.04453510
111  60.25309636  025.04466607
111  60.25323230  025.04469199
111  60.25978787  025.04614109
111  60.25994698  025.04616128
113  60.25994202  025.04597849
110 1 0.00 186.2000 ASPHALT 186.20
111  60.24784941  025.05087259
111  60.24820380  025.05096061
111  60.24824193  025.05056027
111  60.24826381  025.05031671
112  60.24816019  025.05026252  60.24814256  025.05021771
111  60.24815411  025.05007964
111  60.24760275  025.04967404
111  60.24759202  025.04979236
111  60.24765768  025.04981879
112  60.24770167  025.04986190  60.24771188  025.04989587
111  60.24770198  025.04997123
113  60.24762551  025.05072857
110 1 0.00 190.2000 ASPHALT 190.20
111  60.24869735  025.03941139
111  60.24870865  025.03938320
111  60.24880992  025.03821187
111  60.24876842  025.03822691
111  60.24859019  025.03773663
111  60.24850487  025.03771389
111  60.24833697  025.03766916
111  60.24828001  025.03767923
111  60.24824474  025.03796802
111  60.24816693  025.03793695
