A
1050 Generated by WorldEditor

1    502 1 0 ESSD Borlange
1302 airport_id ESSD
112  60.42615542  015.50026118  60.42616230  015.50022139
111  60.42624147  015.50002265
112  60.42631007  015.49999193  60.42633069  015.49994021
111  60.42631400  015.49986090
111  60.42641286  015.49961297
112  60.42648877  015.49956579  60.42651037  015.49950013
111  60.42649193  015.49942481
112  60.42658420  015.49921313  60.42659893  015.49918925
112  60.42663900  015.49916848  60.42667043  015.49917644
113  60.42681138  015.49946326
110 2 0.00 61.0000 Concrete near grass runway
111  60.42942756  015.49010977
111  60.42914457  015.49042056
112  60.42930659  015.49100493  60.42932505  015.49107739
113  60.42971595  015.49108154
110 4 0.00 0.0000 Private Parking
112  60.42953227  015.48897028  60.42961984  015.48886699
112  60.42979850  015.48923907  60.42981287  015.48922318
112  60.42988567  015.48872161  60.42984646  015.48854153
111  60.42978647  015.48842447
111  60.42981666  015.48837787
111  60.42984442  015.48834549
111  60.42978404  015.48823201
111  60.42976635  015.48829630
111  60.42962645  015.48847902
112  60.42948936  015.48875702  60.42945365  015.48890045
111  60.42928474  015.48925761
113  60.42932766  015.48937628
110 3 0.00 0.0000 Grass Taxi
111  60.42884407  015.48706603
111  60.42861724  015.48763747
111  60.42864585  015.48807641
111  60.42905048  015.48877207
111  60.42914448  015.48855675
111  60.42923031  015.48841596
111  60.42932636  015.48833314
111  60.42938563  015.48825446
111  60.42953685  015.48827931
113  60.42959816  015.48810539
110 1 0.00 0.0000 Double Runway Escape 2
111  60.41429548  015.52741426
111  60.41458598  015.52762918
111  60.41465730  015.52777715
111  60.41488170  015.52784057
111  60.41497216  015.52778420
112  60.41544706  015.52773841  60.41566798  015.52768203
111  60.41597936  015.52758339
111  60.41623246  015.52739872
111  60.41638902  015.52705412
112  60.41586803  015.52717820  60.41562275  015.52704784
111  60.41543488  015.52671312
111  60.41541401  015.52654753
111  60.41525223  015.52623748
111  60.41516177  015.52623043
111  60.41503305  015.52596618
111  60.41502609  015.52577945
111  60.41485735  015.52608598
111  60.41498260  015.52610007
111  60.41510785  015.52633613
111  60.41512002  015.52652991
111  60.41528876  015.52686110
111  60.41537226  015.52688224
112  60.41559144  015.52717820  60.41573408  015.52731913
111  60.41587499  015.52741074
111  60.41498086  015.52756927
111  60.41491650  015.52746357
111  60.41468688  015.52738606
111  60.41460338  015.52746357
111  60.41437898  015.52730502
111  60.41435114  015.52699498
113  60.41415632  015.52736844
110 1 0.00 0.0000 Double Runway Escape
111  60.41336483  015.52975687
111  60.41345181  015.52967040
111  60.41375702  015.52973766
111  60.41380763  015.52985296
111  60.41402902  015.52990741
111  60.41413001  015.52982188
112  60.41473591  015.52986259  60.41494213  015.52983916
111  60.41519349  015.52969934
111  60.41530081  015.52946202
112  60.41487033  015.52938855  60.41467107  015.52927325
111  60.41442746  015.52889876
111  60.41442022  015.52873846
111  60.41425991  015.52838924
111  60.41416977  015.52837002
111  60.41396102  015.52795044
111  60.41395470  015.52773265
111  60.41379814  015.52800810
111  60.41391042  015.52806254
111  60.41411442  015.52847572
111  60.41412323  015.52871354
111  60.41429132  015.52903574
112  60.41436625  015.52904496  60.41437133  015.52905453
111  60.41436625  015.52904496
112  60.41436625  015.52904496  60.41440462  015.52910532
112  60.41485768  015.52964158  60.41522635  015.52996766
111  60.41485768  015.52964158
112  60.41485768  015.52964158  60.41487191  015.52970564
111  60.41414266  015.52962050
111  60.41405907  015.52947822
111  60.41383451  015.52942697
111  60.41377600  015.52953907
111  60.41345181  015.52944619
113  60.41339172  015.52925722
110 2 0.00 0.0000 Runway Escape 2
111  60.41456374  015.53097394
111  60.41341996  015.53113337
111  60.41331346  015.53095049
111  60.41302635  015.53097394
111  60.41301709  015.53166794
111  60.41330651  015.53164450
111  60.41341765  015.53142410
111  60.41470444  015.53121920
113  60.41495770  015.53065823
110 1 0.00 0.0000 Runway Escape
111  60.41494887  015.53066202
111  60.41470182  015.53120879
111  60.41485718  015.53148733
111  60.41290919  015.53653144
111  60.41299640  015.53670203
113  60.41519337  015.53109530
130 Airport Boundary 60
111  60.42876102  015.48682356
111  60.42613564  015.49295998
111  60.42333153  015.49426365
111  60.41307888  015.52914810
111  60.41196531  015.53642864
111  60.41426602  015.53693704
111  60.43109322  015.51020119
111  60.43268770  015.49853066
113  60.43004215  015.48736542
120 WS_Circle
112  60.42931920  015.50417892  60.42932147  015.50402780 20
111  60.42924337  015.50403563 20
112  60.42917122  015.50417973  60.42917198  015.50432318 20
113  60.42924704  015.50432139 20
120 Taxi Main Terminal
111  60.42794441  015.50247584 1 101
112  60.42769977  015.50303417  60.42754189  015.50340489 1 101
111  60.42775735  015.50384211 1 101
111  60.42870726  015.50558086 1
112  60.42945216  015.50694226  60.42947745  015.50699051 1
115  60.42947817  015.50711488
120 Linear Feature 96
111  60.42915547  015.50809310 20
111  60.42920774  015.50808872 20
115  60.42911279  015.50830338
120 Linear Feature 95
111  60.42930887  015.50774939 20
111  60.42933547  015.50779978 20
111  60.42923738  015.50802409 20
115  60.42918496  015.50802611
120 Linear Feature 97
111  60.42964656  015.50723332 20
115  60.42926834  015.50808716
120 Linear Feature 94
111  60.42932910  015.50770434 20
111  60.42935597  015.50775388 20
115  60.42961457  015.50717725
120 Linear Feature 87
112  60.42865841  015.50893785  60.42848068  015.50926813 1
112  60.42801721  015.50951612  60.42791170  015.50969988 1
112  60.42760069  015.51047981  60.42750875  015.51074207 1
111  60.42759413  015.51086605 1
115  60.42783555  015.51125973
120 Linear Feature 83
111  60.42956793  015.50648721 1
111  60.42960840  015.50645438 1
111  60.42959518  015.50654167 1
111  60.42960139  015.50649856 1
115  60.42958659  015.50647202
120 Linear Feature 82
111  60.42907991  015.50570090 1
111  60.42905335  015.50575854 1
112  60.42907021  015.50576348  60.42907567  015.50574819 1
111  60.42906737  015.50572948 1
112  60.42908398  015.50573377  60.42908944  015.50572271 1
115  60.42908032  015.50570359
120 Linear Feature 81
112  60.42901736  015.50557846  60.42900232  015.50554703 1
116  60.42899121  015.50563282  60.42900587  015.50566354
120 Linear Feature 80
111  60.42892692  015.50539159 1
111  60.42889674  015.50545682 1
114  60.42892692  015.50544731  60.42893698  015.50541877 1
120 Linear Feature 79
111  60.42962701  015.50703899 1
111  60.42908420  015.50825180 1
115  60.42911239  015.50830277
120 Linear Feature 78
111  60.42919862  015.50593925 1
115  60.43001067  015.50535626
120 Linear Feature 77
111  60.42994783  015.50550151 1
111  60.43011083  015.50537019 1
115  60.43022081  015.50556916
120 Linear Feature 76
111  60.42941366  015.50621980 1
115  60.42972984  015.50679880
120 Linear Feature 75
111  60.42824946  015.50670963 1
111  60.42869989  015.50754426 1
111  60.42871568  015.50774200 1
115  60.42865326  015.50790633
120 Linear Feature 86
111  60.42870839  015.50558232 1
112  60.42878616  015.50589967  60.42880776  015.50612291 1
112  60.42881945  015.50713070  60.42882444  015.50757062 1
112  60.42865742  015.50894178  60.42847011  015.50946916
111  60.42865742  015.50894178
112  60.42865742  015.50894178  60.42846774  015.50941671 1
115  60.42821478  015.50998583
120 Linear Feature 85
111  60.42839970  015.50715817 1
111  60.42841949  015.50719283 1
111  60.42843109  015.50716327 1
111  60.42842020  015.50714233 1
111  60.42843109  015.50716307 1
115  60.42844487  015.50712784
120 Linear Feature 84
111  60.42836773  015.50645950 1
111  60.42836680  015.50649231 1
111  60.42838820  015.50649530 1
111  60.42838871  015.50646835 1
111  60.42838826  015.50649530 1
111  60.42840812  015.50649680 1
115  60.42840886  015.50645943
120 Linear Feature 74
111  60.42836304  015.50612619 1
111  60.42842601  015.50624976 1
111  60.42841838  015.50654776 1
115  60.42830425  015.50680885
120 Linear Feature 73
111  60.42879914  015.50529272 1
111  60.42910256  015.50586774 1
115  60.42927341  015.50575631
120 Linear Feature 72
112  60.42921812  015.50651533  60.42927177  015.50661911 1
111  60.42926324  015.50674883 1
115  60.42924624  015.50754610
120 Linear Feature 92
111  60.42775824  015.50384364 1 101
112  60.42721686  015.50408751  60.42690588  015.50476866 1 101
111  60.42638778  015.50595306 1
115  60.42490109  015.50922508
120 Linear Feature 91
111  60.42631924  015.51000177 4
115  60.42638301  015.50985011
120 Linear Feature 90
111  60.43009967  015.49553692 4
115  60.42999237  015.49550480
120 Linear Feature 2
111  60.42863601  015.48816883 22
112  60.42907195  015.48890736  60.42919446  015.48914733 22
112  60.42942723  015.48974726  60.42952933  015.49002240 22
112  60.42982744  015.49115194  60.42988155  015.49138778 1
112  60.43004796  015.49274489  60.43008165  015.49327657 1
112  60.43005000  015.49549844  60.42995607  015.49664040 1
116  60.42946603  015.49878364  60.42922407  015.49941461
120 Linear Feature 89
111  60.42838150  015.50548409 4 103
115  60.42861550  015.50493628
120 Linear Feature 4
111  60.42905217  015.50621154 1
112  60.42908603  015.50659293  60.42908257  015.50679846 1
115  60.42904679  015.50810299
120 Linear Feature 3
111  60.42906209  015.50810642 1
115  60.42903181  015.50810113
120 Linear Feature 3
111  60.42926162  015.50754678 1
115  60.42923124  015.50754492
120 Linear Feature 3
111  60.42948874  015.50709037 1
115  60.42946859  015.50713647
120 Linear Feature 6
111  60.42916940  015.49000612 4
115  60.42871591  015.48947850
120 Linear Feature 103
111  60.42735000  015.50440051 102
112  60.42755124  015.50420095  60.42765497  015.50418296 102
112  60.42777897  015.50419940  60.42779598  015.50423056 102
111  60.42838628  015.50532666 102
115  60.42838242  015.50548232
120 Linear Feature 101
111  60.42861552  015.50493671 102
111  60.42851549  015.50491719 102
112  60.42782898  015.50363486  60.42776124  015.50350897 102
115  60.42786771  015.50323681
21  60.42722646  015.50538509 2 132.4600 3.00 14  PAPI-4L
21  60.41679157  015.52572920 2 312.4900 3.00 32  PAPI-4L
20  60.42833867  015.50557821 224.3300 0 2 {@L}A{@R}14-32
20  60.42865435  015.50484812 224.3300 0 2 {@R}14-32{@L}A
20  60.42993293  015.49549005 97.9400 0 1 {@R}14{@L}B
20  60.43015267  015.49555700 97.9400 0 1 {@L}B{@R}14
20  60.42711250  015.50533359 311.7000 0 2 {@Y}A{^r}
20  60.42833391  015.50261084 134.5500 0 2 {@Y}{^l}A
20  60.42932147  015.49706664 266.5600 0 2 {no-entry}
20  60.41462320  015.53143388 170.7900 0 2 {no-entry}
20  60.41461394  015.53073515 176.5000 0 2 {no-entry}
20  60.42555620  015.50888824 43.3500 0 2 {no-entry}
20  60.42579005  015.50841445 43.3500 0 2 {no-entry}
20  60.42912182  015.50093665 43.3500 0 2 {no-entry}
20  60.42933378  015.50040511 43.3500 0 2 {no-entry}
20  60.42966764  015.49700672 280.5800 0 2 {no-entry}
20  60.42969251  015.49868284 312.7700 0 2 {@L}B
14  60.42969892  015.50772520  82.02 0 New Tower Viewpoint 43
1300  60.42904707  015.50810297  91.53 gate jets|turboprops Gate 1
1301 C none 
1300  60.42924635  015.50754479  89.55 gate jets|turboprops Gate 2
1301 C none 
1300  60.42947812  015.50711367  86.57 gate jets|turboprops Gate 3
1301 C none 
1300  60.43011617  015.50556527 312.84 tie_down helos Heli
1301 B none 
1300  60.42850173  015.50733977  36.66 tie_down jets|turboprops Ramp 8
1301 C none 
1300  60.42839363  015.50650614 -72.67 tie_down turboprops|props Ramp 7
1301 C none 
1300  60.42901093  015.50553526 210.92 misc turboprops|props Ramp 6
1301 C none 
1300  60.42953977  015.50617133 132.55 tie_down turboprops|props Ramp 5
1301 C none 
1300  60.42972497  015.50654968 138.72 tie_down turboprops|props Ramp 4
1301 C none 
1300  60.42767713  015.51101079 -138.57 hangar turboprops|props Terminal Hangar 3
1301 C none 
1300  60.42828581  015.50983923 -54.81 hangar turboprops|props Terminal Hangar 2
1301 C none 
1300  60.42843370  015.51017337 243.33 gate props Terminal Hangar 1
1301 B none 
1300  60.42915302  015.48815244 141.55 hangar props Private Ramp 5
1301 B none 
1300  60.42933207  015.48846062 164.78 hangar props Private Ramp 4
1301 B none 
1300  60.42966935  015.49019823 148.76 hangar props Private Ramp 3
1301 B none 
1300  60.42985793  015.49081926 150.42 hangar props Private Ramp 1
1301 B none 
1300  60.42977350  015.49051233 146.68 hangar props Private Ramp 2
1301 B none 
19  60.42859648  015.49459043 0 New Windsock 9
19  60.42925244  015.50418179 1 WS
19  60.41561205  015.52812545 1 WS
53 12730 Ground
54 12730 TWR
52 12880 Clearance
1000 Grassfield South Flow
1001 ESSD 030 210 12
1002 ESSD 1560
1003 ESSD 5
1004 0800 1600
1101 12 right
1100 12  12730 arrivals|departures props|helos 000000 140140 Runway 12 Props/Helis
1000 Grassfield North Flow
1001 ESSD 210 030 12
1002 ESSD 1560
1003 ESSD 5
1004 0800 1600
1101 30 left
1100 30  12730 arrivals|departures props|helos 000000 140320 Runway 30 Props/Helis
1000 North Flow
1001 ESSD 230 050 999
1002 ESSD 0
1003 ESSD 0
1101 32 right
1100 14  12730 departures helos 000000 000000 Runway 14 Helo Departure
1100 32  12730 arrivals jets|turboprops|props|helos 000000 000000 Runway 32 Arrivals
1100 32  12730 arrivals|departures jets|turboprops|props 000000 140320 Runway 32 Departure
1000 South Flow
1002 ESSD 1000
1003 ESSD 3
1101 14 left
1100 14  12730 arrivals|departures jets|turboprops|props 000000 140140 Runway 14 Departure
1100 14  12730 departures helos 000000 000000 Runway 14 Helo Departure
1100 14  12730 arrivals jets|turboprops|props|helos 000000 000000 Runway 14 Arrivals
1000 North Flow Catch
1002 ESSD 0
1003 ESSD 0
1101 32 right
1100 32  12730 arrivals|departures jets|turboprops|props 000000 140320 Runway 32 Departure
1100 14  12730 departures helos 000000 000000 Runway 14 Helo Departure
1100 32  12730 arrivals jets|turboprops|props|helos 000000 000000 Runway 32 Arrivals
1200 
1201  60.42538360  015.50188824 both 0 N_stop
1201  60.42856145  015.49082200 both 1 N_stop(split)
1201  60.42908381  015.48991583 both 2 N_stop(split)
1201  60.42876197  015.48952839 both 3 N_stop
1201  60.42821055  015.49047455 both 4 N_stop(split)
1201  60.42505867  015.50159662 both 5 N_stop(split)
1201  60.42513149  015.50200384 both 6 N_stop(split)(split)
1201  60.42916628  015.49969397 both 7 N_stop
1201  60.42963941  015.49819939 both 8 N_stop
1201  60.42988560  015.49691955 both 9 N_stop
1201  60.43004903  015.49552271 both 10 N_stop
1201  60.43009057  015.49333847 both 11 N_stop
1201  60.43009746  015.49457040 both 12 N_stop(split)
1201  60.42998516  015.49208688 both 13 N_stop
1201  60.42936362  015.48844156 both 14 N_start
1201  60.42923560  015.48846418 both 15 N_start(split)
1201  60.42904533  015.48885753 both 16 N_start(split)
1201  60.42929635  015.48940163 both 17 N_start(split)
1201  60.42943152  015.48975628 both 18 N_start(split)(split)
1201  60.42950788  015.48999234 both 19 N_start(split)(split)
1201  60.42971169  015.49070076 both 20 N_start(split)
1201  60.42987504  015.49139515 both 21 N_start(split)(split)
1201  60.42899265  015.50609409 both 22 N_stop
1201  60.43000996  015.50535634 both 23 N_start
1201  60.42759083  015.51085139 both 24 N_stop
1201  60.42783448  015.50975437 both 25 N_stop
1201  60.42835256  015.50942288 both 26 N_stop
1201  60.42877930  015.50863618 both 27 N_stop
1201  60.42884192  015.50711180 both 28 N_stop
1201  60.41562337  015.52964791 both 29 N_stop
1201  60.41540756  015.53012294 both 30 N_stop
1201  60.41530532  015.53097414 both 31 N_stop
1201  60.41500139  015.53041460 both 32 N_stop
1201  60.41666563  015.52737278 both 33 N_stop
1201  60.41533226  015.52968854 both 34 N_stop(split)
1201  60.42874808  015.50565376 both 35 N_stop
1201  60.42752130  015.50339995 both 36 N_start(split)
1201  60.42850077  015.50519936 both 37 N_start(split)(split)
1202 0 1 oneway runway 12/30
1202 1 2 oneway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 2 18 oneway taxiway_E B
1202 3 4 oneway runway 12/30
1202 4 5 oneway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 5 6 oneway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 6 0 oneway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 16 3 oneway taxiway_E B
1202 8 7 twoway runway 14/32
1202 9 8 twoway runway 14/32
1202 10 9 twoway runway 14/32
1202 11 12 twoway taxiway_E B
1202 12 10 twoway taxiway_E B
1202 13 11 twoway taxiway_E B
1202 14 15 twoway taxiway_E B
1202 15 16 twoway taxiway_E B
1202 16 17 twoway taxiway_E B
1202 17 18 twoway taxiway_E B
1202 18 19 twoway taxiway_E B
1202 19 20 twoway taxiway_E B
1202 20 21 twoway taxiway_E B
1202 21 13 twoway taxiway_E B
1202 22 35 twoway taxiway_E A
1202 23 22 twoway taxiway_E A
1202 25 24 twoway taxiway_E A
1202 26 25 twoway taxiway_E A
1202 27 26 twoway taxiway_E A
1202 28 27 twoway taxiway_E A
1202 35 28 twoway taxiway_E A
1202 7 36 twoway runway 14/32
1202 33 34 twoway runway 14/32
1202 30 29 twoway runway 14/32
1202 31 30 twoway runway 14/32
1202 32 31 twoway runway 14/32
1202 34 32 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 36 33 twoway runway 14/32
1202 36 37 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
