111  59.44315124  013.34142661
111  59.44311396  013.34157652
111  59.44308146  013.34162980
111  59.44317627  013.34172038
111  59.44317356  013.34165111
111  59.44319523  013.34152324
111  59.44361781  013.33978095
111  59.44365032  013.33970103
111  59.44381155  013.33931868
111  59.44401471  013.33895637
111  59.44424496  013.33864733
111  59.44442310  013.33847589
111  59.44470276  013.33830100
113  59.44481653  013.33823706
110 1 0.25 0.0000 Asphalt
111  59.45432373  013.34688456 1 102
111  59.45445811  013.34728440 1 102
111  59.45445811  013.34759395 1 102
111  59.45441223  013.34794219 1 102
111  59.45429423  013.34834203 1 102
111  59.45410412  013.34865157 1 102
111  59.45387468  013.34887729 1 102
111  59.45364524  013.34894823 1 102
111  59.45340269  013.34890308 1 102
111  59.45320930  013.34876766 1 102
111  59.45295364  013.34856129 1 102
111  59.45275698  013.34934806 1 102
111  59.45260293  013.34963826 1 102
111  59.45246198  013.35028961 1 102
111  59.45291025  013.35070882 1 102
111  59.45308069  013.35003167 1 102
111  59.45308725  013.34977371 1 102
111  59.45312986  013.34948351 1 102
111  59.45321180  013.34933518 1 102
111  59.45335602  013.34929648 1 102
111  59.45351663  013.34935453 1 102
111  59.45375918  013.34932873 1 102
111  59.45398862  013.34920620 1 102
111  59.45420167  013.34900628 1 102
111  59.45444422  013.34859999 1 102
111  59.45458516  013.34817436 1 102
111  59.45470316  013.34771003 1 102
111  59.45472611  013.34747786 1 102
113  59.45473922  013.34729084 1 102
110 1 0.50 0.0000 blast pad
111  59.45498402  013.34640537
111  59.45472791  013.34749074
111  59.45470821  013.34770878
111  59.45475992  013.34751496
111  59.45488798  013.34742775
111  59.45504720  013.34754079
111  59.45521797  013.34685114
111  59.45508991  013.34673486
113  59.45501850  013.34642960
110 1 0.25 0.0000 Asphalt
111  59.43437715  013.32831797 1 102
111  59.43434735  013.32841757 1 102
111  59.43430563  013.32841757 1 102
111  59.43387986  013.32847035 1 102
111  59.43354911  013.32855824 1 102
111  59.43342396  013.32861097 1 102
111  59.43310498  013.32875021 1 102
111  59.43276787  013.32899772 1 102
111  59.43219576  013.32950157 1 102
111  59.43178061  013.32998988 1 102
111  59.43133764  013.33067144 1 102
111  59.43101582  013.33123784 1 102
111  59.43054796  013.33209117 1 102
111  59.43049135  013.33223178 1 102
111  59.43085786  013.33306373 1 102
111  59.43092043  013.33309303 1 102
111  59.43137008  013.33238027 1 102
111  59.43137891  013.33223346 1 102
111  59.43130448  013.33181592 1 102
111  59.43125383  013.33162843 1 102
111  59.43125085  013.33153468 1 102
111  59.43134024  013.33129447 1 102
111  59.43158160  013.33079646 1 102
111  59.43198386  013.33019884 1 102
111  59.43243977  013.32966568 1 102
111  59.43276456  013.32939030 1 102
111  59.43311164  013.32912662 1 102
111  59.43359436  013.32890983 1 102
111  59.43400556  013.32878093 1 102
111  59.43422606  013.32877507 1 102
111  59.43454489  013.32879265 1 102
111  59.43487267  013.32886296 1 102
113  59.43506337  013.32896842 1 102
110 1 0.50 0.0000 Blast pad
111  59.43463856  013.32723679
111  59.43458065  013.32726339
111  59.43452999  013.32736300
111  59.43437505  013.32724581
111  59.43432439  013.32731027
111  59.43422904  013.32765010
111  59.43420520  013.32777900
111  59.43422606  013.32791377
111  59.43430651  013.32800165
111  59.43437803  013.32808368
111  59.43438101  013.32815399
113  59.43437505  013.32831805
21  59.43770785  013.32950246 2 25.6100 3.0 03  PAPI-4L
21  59.45153981  013.34501367 2 205.6300 3.0 21  PAPI-4L
14  59.44250246  013.34114522 150.92 0 ATC Tower
1300  59.45358481  013.33997045 154.29 hangar props Ramp club area
1300  59.44120875  013.34187140 346.70 hangar jets|turboprops|props|helos Ramp hangars
1300  59.44412106  013.34376359 150.00 misc jets|turboprops|props Ramp main-2
1300  59.44385963  013.34352706 150.00 misc jets|turboprops|props Ramp main-1
18  59.44524098  013.33500537 1 Beacon
19  59.45005534  013.33854041 1 WS
19  59.45485787  013.34065143 1 WS
19  59.43486824  013.32971986 1 WS
19  59.45511416  013.34841522 1 WS
54 11945 TWR
99
