111  70.68054532  023.67856924 1
115  70.68050337  023.67839612
120 Linear Feature 45
111  70.68063014  023.67812862 1
115  70.68058851  023.67795579
120 Linear Feature 44
111  70.68093199  023.67798027 1
115  70.68087659  023.67808141
120 Linear Feature 44
111  70.68074073  023.67746828 1
115  70.68068618  023.67756910
120 Linear Feature 44
111  70.68071507  023.67701170 1
115  70.68066088  023.67711363
120 Linear Feature 44
111  70.68057349  023.67672662 1
115  70.68051835  023.67683091
120 Linear Feature 44
111  70.68040588  023.67563690 1
115  70.68035041  023.67574150
120 Linear Feature 44
111  70.68026326  023.67535730 1
115  70.68020807  023.67546003
120 Linear Feature 44
111  70.68024638  023.67493365 1
115  70.68019074  023.67503785
120 Linear Feature 44
111  70.68010412  023.67465647 1
115  70.68004904  023.67475704
120 Linear Feature 44
111  70.67991153  023.67346641 1
115  70.67985651  023.67356723
120 Linear Feature 44
111  70.67972821  023.67300339 1
115  70.67967573  023.67311236
120 Linear Feature 43
111  70.67947929  023.67332919 1
115  70.67950678  023.67343862
120 Linear Feature 42
111  70.67967174  023.67275536 51
116  70.67963886  023.67300293  70.67958924  023.67310426
120 Linear Feature 41
111  70.67972821  023.67300339 51
112  70.67963886  023.67300293  70.67957986  023.67312047 51
115  70.67947929  023.67332919
120 Linear Feature 40
111  70.68075217  023.67751924 51
116  70.68070120  023.67797927  70.68060224  023.67818598
120 Linear Feature 39
111  70.68014481  023.67387675 51
116  70.67993235  023.67390070  70.67986718  023.67360889
120 Linear Feature 38
111  70.68051053  023.67237863 51
116  70.68041594  023.67333932  70.68027515  023.67361412
120 Linear Feature 37
111  70.68073171  023.67336727 51
112  70.68041594  023.67333932  70.68024699  023.67367005 51
111  70.68014481  023.67387675 51
116  70.68006556  023.67448676  70.68014682  023.67484180
120 Linear Feature 36
111  70.68057088  023.67596368 51
116  70.68039674  023.67594584  70.68033605  023.67574029
120 Linear Feature 35
111  70.68087842  023.67530717 51
116  70.68097021  023.67443336  70.68090279  023.67394260
120 Linear Feature 34
111  70.68116565  023.67530694 51
112  70.68087842  023.67530717  70.68073070  023.67563693
111  70.68087842  023.67530717
112  70.68087842  023.67530717  70.68077530  023.67553737 51
112  70.68060985  023.67588325  70.68055342  023.67600038
111  70.68060985  023.67588325
112  70.68060985  023.67588325  70.68058544  023.67593390 51
111  70.68057088  023.67596368 51
116  70.68051735  023.67647841  70.68054942  023.67669879
120 Linear Feature 33
111  70.68033342  023.67158697 51
116  70.67998793  023.67151029  70.67984079  023.67186747
120 Linear Feature 32
111  70.68107049  023.67811788 51
112  70.68087659  023.67808141  70.68081011  023.67775378
111  70.68087659  023.67808141
112  70.68087659  023.67808141  70.68086479  023.67802323 51
112  70.68075217  023.67751924  70.68068515  023.67722068
111  70.68075217  023.67751924
112  70.68075217  023.67751924  70.68074842  023.67750254 51
112  70.68074073  023.67746828  70.68073685  023.67745101
111  70.68074073  023.67746828
112  70.68074073  023.67746828  70.68071647  023.67736031 51
112  70.68066088  023.67711363  70.68063209  023.67698595
111  70.68066088  023.67711363
112  70.68066088  023.67711363  70.68063342  023.67699187 51
112  70.68057349  023.67672662  70.68054284  023.67659104
111  70.68057349  023.67672662
112  70.68057349  023.67672662  70.68055523  023.67664584 51
112  70.68051735  023.67647841  70.68049822  023.67639386
111  70.68051735  023.67647841
112  70.68051735  023.67647841  70.68047848  023.67630661 51
112  70.68039674  023.67594584  70.68035547  023.67576379
111  70.68039674  023.67594584
112  70.68039674  023.67594584  70.68038139  023.67587813 51
112  70.68035041  023.67574150  70.68033489  023.67567304
111  70.68035041  023.67574150
112  70.68035041  023.67574150  70.68032150  023.67561401 51
112  70.68026326  023.67535730  70.68023415  023.67522906
111  70.68026326  023.67535730
112  70.68026326  023.67535730  70.68023900  023.67525044 51
112  70.68019074  023.67503785  70.68016670  023.67493197
111  70.68019074  023.67503785
112  70.68019074  023.67503785  70.68016150  023.67490908 51
112  70.68010412  023.67465647  70.68007571  023.67453140
111  70.68010412  023.67465647
112  70.68010412  023.67465647  70.68009114  023.67459935 51
112  70.68006556  023.67448676  70.68005284  023.67443078
111  70.68006556  023.67448676
112  70.68006556  023.67448676  70.68001879  023.67428093 51
112  70.67993235  023.67390070  70.67989075  023.67371777
111  70.67993235  023.67390070
112  70.67993235  023.67390070  70.67990560  023.67378309 51
112  70.67985651  023.67356723  70.67983281  023.67346305
111  70.67985651  023.67356723
112  70.67985651  023.67356723  70.67980419  023.67333723 51
112  70.67972821  023.67300339  70.67969626  023.67286305
111  70.67972821  023.67300339
112  70.67972821  023.67300339  70.67969236  023.67284589 51
111  70.67967174  023.67275536 51
112  70.67972323  023.67215471  70.67985276  023.67182642 51
111  70.67998793  023.67151029 51
116  70.68007607  023.67043662  70.67996262  023.66993081
120 Linear Feature 31
111  70.68144930  023.67657484 51
116  70.68137934  023.67746531  70.68125810  023.67772877
120 Linear Feature 30
111  70.68164329  023.67744749 51
112  70.68137934  023.67746531  70.68120754  023.67783827 51
111  70.68107049  023.67811788 51
111  70.68086533  023.67861885 51
111  70.68076561  023.67883415 51
111  70.68066258  023.67905658 51
112  70.68047351  023.67903713  70.68038662  023.67879881 51
112  70.68048800  023.67842916  70.68050891  023.67838296
111  70.68048800  023.67842916
112  70.68048800  023.67842916  70.68049064  023.67842333 51
112  70.68050337  023.67839612  70.68051074  023.67838043
111  70.68050337  023.67839612
112  70.68050337  023.67839612  70.68053062  023.67833810 51
112  70.68063014  023.67812862  70.68067508  023.67803410
111  70.68063014  023.67812862
112  70.68063014  023.67812862  70.68066934  023.67804617 51
111  70.68070120  023.67797927 51
112  70.68087659  023.67808141  70.68092728  023.67832216 51
115  70.68086533  023.67861885
120 Linear Feature 29
111  70.67766958  023.65967615 51
111  70.67753184  023.65906247 51
112  70.67753278  023.65881049  70.67753731  023.65868624 51
112  70.67754794  023.65840249  70.67751583  023.65825741 51
112  70.67737933  023.65838522  70.67731867  023.65851077 51
112  70.67736592  023.65881178  70.67739276  023.65890029 51
116  70.67753184  023.65906247  70.67757537  023.65926201
120 Linear Feature 28
111  70.68160011  023.67724895 51
111  70.68164329  023.67744749 51
112  70.68165000  023.67783458  70.68163525  023.67806359 51
112  70.68180018  023.67803725  70.68185113  023.67794199 51
112  70.68183303  023.67755896  70.68179616  023.67740088 51
116  70.68164329  023.67744749  70.68158697  023.67730360
120 Linear Feature 27
111  70.68160011  023.67724895 51
111  70.68144930  023.67657484 51
111  70.68116565  023.67530694 51
111  70.68097021  023.67443336 51
111  70.68073171  023.67336727 51
111  70.68051053  023.67237863 51
111  70.68033342  023.67158697 51
111  70.68007607  023.67043662 51
115  70.67977700  023.66909980
120 Linear Feature 15
111  70.67996679  023.67067073 1
112  70.67988167  023.67144023  70.67969727  023.67184144 1
111  70.67966229  023.67191831 1
115  70.67918221  023.67296815
120 Linear Feature 14
111  70.68041000  023.67264679 1
112  70.68034029  023.67314591  70.68023061  023.67336454 1
111  70.68021153  023.67340538 1
111  70.68006289  023.67351349 1
112  70.67999931  023.67344382  70.67996910  023.67332850 1
111  70.67981172  023.67271348 1
112  70.67980457  023.67246363  70.67982762  023.67229065 1
111  70.67983159  023.67227143 1
111  70.67989041  023.67202879 1
111  70.67996274  023.67183420 1
116  70.68022567  023.67182375  70.68029959  023.67215049
120 Linear Feature 13
111  70.68087399  023.67472200 1
112  70.68082515  023.67511114  70.68074248  023.67527931 1
111  70.68071466  023.67533697 1
111  70.68055013  023.67555079 1
112  70.68048337  023.67549073  70.68045634  023.67538022 1
111  70.68023935  023.67443604 1
112  70.68023061  023.67417417  70.68025207  023.67405645 1
111  70.68029578  023.67387386 1
111  70.68043250  023.67360718 1
116  70.68061637  023.67356841  70.68066088  023.67376061
120 Linear Feature 12
111  70.68135058  023.67685169 1
112  70.68127629  023.67725560  70.68117528  023.67729397 1
111  70.68093076  023.67738240 1
112  70.68085735  023.67727895  70.68082423  023.67713547 1
111  70.68071990  023.67665663 1
112  70.68071494  023.67633963  70.68075633  023.67618613 1
111  70.68095185  023.67548842 1
116  70.68103998  023.67546509  70.68107144  023.67560691
120 Linear Feature 11
111  70.68153678  023.67768934 1
112  70.68140468  023.67773636  70.68133476  023.67789765 1
111  70.68112271  023.67836481 1
111  70.68104175  023.67854139 1
112  70.68099438  023.67871519  70.68097138  023.67884449 1
111  70.68094240  023.67890567 1
111  70.68081407  023.67920598 1
112  70.68049301  023.67918488  70.68031179  023.67889898 1
111  70.68028079  023.67865633 1
115  70.68020846  023.67833680
120 Linear Feature 10
111  70.68170981  023.67701810 1
115  70.68148880  023.67747039
120 Linear Feature 9
111  70.67767375  023.65897222 1
115  70.67745216  023.65942639
120 Linear Feature 8
111  70.68169431  023.67839387 1
111  70.68153740  023.67768794 1
111  70.68148880  023.67747039 1
111  70.68135058  023.67685169 1
111  70.68103998  023.67546509 1
111  70.68087399  023.67472200 1
111  70.68061637  023.67356841 1
111  70.68041000  023.67264679 1
111  70.68022567  023.67182375 1
111  70.67996704  023.67067016 1
111  70.67745216  023.65942639 1
111  70.67724581  023.65850407 1
111  70.67735668  023.65827708 1
111  70.67746804  023.65804915 1
111  70.67754682  023.65788465 1
111  70.67770877  023.65860658 1
111  70.67767375  023.65897222 1
111  70.68170981  023.67701810 1
111  70.68185149  023.67709993 1
111  70.68199841  023.67778069 1
111  70.68191660  023.67793939 1
113  70.68180553  023.67816649 1
120 Linear Feature 12
111  70.68034783  023.67790825 22
112  70.68023735  023.67813853  70.68018010  023.67823489
111  70.68023735  023.67813853
112  70.68023735  023.67813853  70.68017985  023.67823530 22
112  70.68007912  023.67818514  70.68004000  023.67807599
111  70.68007912  023.67818514
112  70.68007912  023.67818514  70.68000105  023.67796732 22
111  70.67991553  023.67774336 22
112  70.67980893  023.67768257  70.67976088  023.67778543 22
116  70.67981831  023.67797033  70.67981931  023.67798546
120 Linear Feature 11
111  70.67960450  023.67547657 22
115  70.67993237  023.67699280
120 Linear Feature 10
111  70.67946895  023.67571818 22
111  70.67966822  023.67665663 22
111  70.67971225  023.67657959 22
111  70.67982115  023.67709434 22
112  70.67981652  023.67725191  70.67979350  023.67730032 22
111  70.67977249  023.67733245 22
116  70.67967139  023.67727006  70.67964036  023.67713392
120 Linear Feature 9
111  70.67955292  023.67470871 22
111  70.67962127  023.67502582 22
111  70.67975281  023.67560165 22
111  70.67972858  023.67564323 22
111  70.67996829  023.67670916 22
116  70.67993237  023.67699280  70.67986331  023.67707448
120 Linear Feature 24
111  70.67864098  023.67285869 22
111  70.67958992  023.67746914 22
111  70.67972685  023.67808628 22
111  70.67995267  023.67884144 22
111  70.68014727  023.67925532 22
111  70.68033225  023.67956755 22
111  70.68057009  023.67988704 22
111  70.68076708  023.68007578 22
111  70.68118029  023.68053325 22
111  70.68159830  023.68098340 22
111  70.68192022  023.68124482 22
111  70.68215566  023.68144815 22
111  70.68247517  023.68173132 22
111  70.68275865  023.68209435 22
111  70.68307577  023.68256639 22
111  70.68341691  023.68318363 22
112  70.68343853  023.68369200  70.68335550  023.68403707 22
111  70.68343853  023.68369200 22
111  70.68343853  023.68369200 22
111  70.68343853  023.68369200 22
111  70.68343853  023.68369200 22
111  70.68343853  023.68369200 22
115  70.68343853  023.68369200
120 Linear Feature 23
111  70.67872045  023.67267159 22
111  70.67967139  023.67727006 22
111  70.67981831  023.67797033 22
111  70.67991888  023.67830875 22
111  70.68003889  023.67863907 22
111  70.68021590  023.67906463 22
111  70.68045257  023.67945981 22
111  70.68080724  023.67981040 22
111  70.68159110  023.68064193 22
111  70.68264334  023.68161499 22
111  70.68301571  023.68211607 22
111  70.68348898  023.68292942 22
111  70.68374123  023.68343049 22
111  70.68374123  023.68343049 22
111  70.68374123  023.68343049 22
111  70.68374123  023.68343049 22
111  70.68374123  023.68343049 22
115  70.68374123  023.68343049
21  70.67865440  023.66221119 1 56.9900 4.50 06  VASI
21  70.68050805  023.67422813 1 237.0100 4.50 24  VASI
20  70.67995334  023.67104787 142.6300 0 3 {@Y}A
20  70.68011166  023.67176554 145.6800 0 3 {@Y}A
20  70.68037946  023.67292630 143.7800 0 3 {@Y}B
20  70.68052475  023.67359193 148.2900 0 3 {@Y}B
20  70.68083044  023.67498909 143.6100 0 3 {@Y}C
20  70.68096633  023.67557809 148.3100 0 3 {@Y}C
20  70.68128541  023.67718066 143.1600 0 3 {@Y}D
20  70.68142216  023.67782437 147.6100 0 3 {@Y}D
20  70.68113482  023.67843171 324.6400 0 2 {@R}05/23
20  70.68091132  023.67732111 326.5800 0 2 {@R}05/23
20  70.68072738  023.67641915 327.9300 0 2 {@R}05/23
20  70.68053252  023.67549785 327.3400 0 2 {@R}05/23
20  70.68024663  023.67424669 327.2200 0 2 {@R}05/23
20  70.68004022  023.67345243 324.2900 0 2 {@R}05/23
20  70.67981853  023.67252867 322.0300 0 2 {@R}05/23
20  70.67964728  023.67187067 322.0200 0 2 {@R}05/23
14  70.68018744  023.67570018  65.62 0 New Tower Viewpoint 1
1300  70.68071700  023.67735080  56.87 tie_down turboprops|props Stand 1
1301 A airline 
1300  70.68060591  023.67687037 235.52 tie_down turboprops|props Stand 2
1301 A airline 
1300  70.68031706  023.67558407  55.69 tie_down turboprops|props Stand 3
1301 A airline 
1300  70.68013932  023.67480919 235.35 tie_down turboprops|props Stand 4
1301 A airline 
1300  70.67977015  023.67318716 235.84 tie_down turboprops|props Stand 5
1301 A airline 
1300  70.67951378  023.67325948 147.82 tie_down props H6
1301 A general_aviation 
1300  70.68059223  023.67821347 326.15 tie_down props H7
1301 A general_aviation 
1300  70.68073751  023.67889537 323.91 tie_down props H8
1301 A general_aviation 
19  70.67933429  023.67134403 0 New Windsock 4
19  70.68118838  023.67932369 0 New Windsock 3
1000 ATC Flow
1001 ENHF 001 179 999
1002 ENHF 0
1003 ENHF 0.0
1101 05 left
1100 05  13300 arrivals|departures turboprops|props 000000 000000 Runway 05
1200 
1201  70.68087733  023.67808196 both 0 09/27_stop
1201  70.68074280  023.67746841 both 1 09/27_start
1201  70.68045615  023.67621499 both 2 09/27_stop
1201  70.68057224  023.67672778 both 3 09/27_stop
1201  70.68035004  023.67574393 both 4 09/27_start
1201  70.68010501  023.67465482 both 5 09/27_stop
1201  70.67985758  023.67355845 both 6 09/27_start
1201  70.67999090  023.67414656 both 7 unnamed entity(split)
1201  70.67966540  023.67234954 both 8 09/27_stop
1201  70.67965219  023.67261456 both 9 09/27_stop
1201  70.67973026  023.67300300 both 10 09/27_start
1201  70.68164528  023.67743615 both 11 09/27_stop
1201  70.67756272  023.65919433 both 12 09/27_start
1201  70.68020313  023.67099251 both 13 A_stop
1201  70.67970331  023.67220632 both 14 A_start
1201  70.68062852  023.67289598 both 15 B_stop
1201  70.68011462  023.67393239 both 16 B_start
1201  70.68107407  023.67488353 both 17 C_stop
1201  70.68057224  023.67596182 both 18 C_start
1201  70.68156411  023.67707704 both 19 D_stop
1201  70.68105750  023.67814743 both 20 D_start
1202 0 20 twoway taxiway_B D
1202 1 0 twoway taxiway_B D
1202 18 2 twoway taxiway_B C
1202 2 3 twoway taxiway_B C
1202 4 2 twoway taxiway_B C
1202 16 7 twoway taxiway_B B
1202 6 7 twoway taxiway_B B
1202 7 5 twoway taxiway_B B
1202 8 14 twoway taxiway_B A
1202 9 8 twoway taxiway_B A
1202 10 9 twoway taxiway_B A
1202 12 13 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 13 15 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 15 17 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 17 19 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 19 11 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 14 13 twoway taxiway_B A
1204 departure 05,23
1204 arrival 05,23
1202 16 15 twoway taxiway_B B
1204 departure 05,23
1204 arrival 05,23
1202 18 17 twoway taxiway_B C
1204 departure 05,23
1204 arrival 05,23
1202 20 19 twoway taxiway_B D
1204 departure 05,23
1204 arrival 05,23
99
