I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.20426192  011.10522497
111  60.20409249  011.10492171
111  60.20375525  011.10508564
111  60.20358826  011.10536923
112  60.20352637  011.10525234  60.20353259  011.10503618
111  60.20352637  011.10525234
114  60.20352637  011.10525234  60.20332847  011.10567556
110 5 0.00 30.0000 New Taxiway 23
111  60.17828994  011.08882483
111  60.17827509  011.09058547
111  60.17828664  011.09232004
112  60.17828664  011.09232004  60.17828900  011.09244028
111  60.17837977  011.09241572
111  60.17877593  011.09232770
111  60.17887137  011.09206525
111  60.17899046  011.09157317
112  60.17899046  011.09151412  60.17897885  011.09149535
111  60.17899046  011.09151412
111  60.17897252  011.09148624
112  60.17897252  011.09148624  60.17896114  011.09143680
111  60.17897252  011.09137634
111  60.17900567  011.09129534
112  60.17900567  011.09129534  60.17901933  011.09126055
111  60.17903665  011.09132417
111  60.17900311  011.09114989
111  60.17895260  011.09129607
112  60.17891200  011.09122583  60.17891358  011.09107869
111  60.17891200  011.09122583
112  60.17891200  011.09122583  60.17892459  011.09107553
111  60.17898800  011.09092966
111  60.17912514  011.09048496
111  60.17926120  011.09016412
111  60.17949215  011.08940644
111  60.17960276  011.08914268
111  60.17972629  011.08866717
112  60.17972343  011.08855481  60.17974501  011.08846856
111  60.17972343  011.08855481
111  60.17968097  011.08849820
111  60.17958412  011.08850706
111  60.17942816  011.08831826
112  60.17935924  011.08841128  60.17931864  011.08841413
111  60.17935924  011.08841128
111  60.17913546  011.08915784
111  60.17916848  011.08923583
111  60.17914799  011.08931164
111  60.17893838  011.08904638
112  60.17893838  011.08904638  60.17892335  011.08903127
111  60.17891152  011.08906926
111  60.17890196  011.08910451
111  60.17892313  011.08913106
111  60.17889115  011.08935536
111  60.17871987  011.08993945
111  60.17862281  011.08979148
111  60.17864056  011.08972611
111  60.17862791  011.08950677
111  60.17857099  011.08941521
111  60.17857384  011.08924760
111  60.17844324  011.08911391
112  60.17838775  011.08881963  60.17839136  011.08862319
113  60.17838775  011.08881963
110 5 0.00 16.0000 New Taxiway 8
111  60.18997337  011.08891427
112  60.18993908  011.08901705  60.18991926  011.08905009
111  60.18993908  011.08901705
111  60.18980041  011.08924950
111  60.18970865  011.08942725
111  60.18964203  011.08956946
112  60.18949109  011.08960835  60.18938402  011.08954340
111  60.18949109  011.08960835
111  60.18876932  011.08916221
112  60.18876932  011.08916221  60.18871875  011.08912612
111  60.18865037  011.08913753
111  60.18842631  011.08916213
111  60.18822025  011.09032039
111  60.18860241  011.09053861
111  60.18891238  011.09046970
111  60.18897193  011.09035321
111  60.18891891  011.09002833
112  60.18904929  011.08992487  60.18916994  011.09015732
111  60.18904929  011.08992487
111  60.18913752  011.09053205
112  60.18913752  011.09053205  60.18914271  011.09057383
111  60.18913834  011.09061573
111  60.18937897  011.09087826
111  60.18940099  011.09085365
111  60.18942791  011.09071090
112  60.18946187  011.09070738  60.18948625  011.09072163
111  60.18946187  011.09070738
111  60.18953083  011.09074447
112  60.18959409  011.09072263  60.18962147  011.09066945
111  60.18959409  011.09072263
112  60.18959409  011.09072263  60.18965263  011.09056880
111  60.18966348  011.09029153
111  60.18974782  011.08971293
112  60.18974782  011.08971293  60.18983918  011.08947829
113  60.18986388  011.08968213
110 2 0.00 16.0000 New Taxiway 2
111  60.19434899  011.09371972
111  60.19460809  011.09406204
111  60.19463311  011.09385529
111  60.19471129  011.09390029
111  60.19474476  011.09366799
111  60.19494605  011.09377874
111  60.19498317  011.09352086
111  60.19478207  011.09340906
111  60.19485375  011.09291152
111  60.19505448  011.09302546
111  60.19509131  011.09276958
111  60.19489082  011.09265424
111  60.19496127  011.09216523
111  60.19516220  011.09227715
111  60.19519992  011.09201508
111  60.19499742  011.09191436
111  60.19501704  011.09177815
111  60.19466466  011.09157868
111  60.19472392  011.09116321
111  60.19527670  011.09148170
111  60.19531453  011.09121892
111  60.19512700  011.09111109
111  60.19513912  011.09102990
111  60.19507491  011.09098742
111  60.19506278  011.09107416
113  60.19475297  011.09089603
110 5 0.00 330.0000 New Taxiway 30
111  60.18261580  011.07641514
111  60.18258193  011.07649924
111  60.18253425  011.07659595
111  60.18244401  011.07672756
111  60.18244443  011.07667795
111  60.18244109  011.07664178
111  60.18237459  011.07672168
111  60.18225297  011.07685904
111  60.18258830  011.07716497
111  60.18268867  011.07703882
111  60.18270799  011.07708142
111  60.18281776  011.07692549
111  60.18280609  011.07689551
111  60.18285326  011.07682487
111  60.18287885  011.07670881
111  60.18287735  011.07662808
111  60.18288889  011.07660890
111  60.18291850  011.07668459
111  60.18294258  011.07662101
111  60.18296266  011.07642321
111  60.18296266  011.07629504
113  60.18288588  011.07607604
110 2 0.00 106.0000 New Taxiway 64
111  60.20530809  011.08046257
112  60.20530809  011.08046257  60.20528482  011.08038763
111  60.20524654  011.08035536
111  60.20481387  011.08010354
111  60.20477291  011.08040628
111  60.20497845  011.08056065
111  60.20498143  011.08053517
111  60.20499707  011.08053068
111  60.20500750  011.08058913
111  60.20504026  011.08065207
111  60.20517655  011.08069554
112  60.20526740  011.08087538  60.20527775  011.08100965
111  60.20526740  011.08087538
111  60.20527113  011.08094432
112  60.20527113  011.08094432  60.20529543  011.08109212
111  60.20524655  011.08117962
111  60.20523091  011.08124707
112  60.20520410  011.08128154  60.20518219  011.08128660
111  60.20520410  011.08128154
111  60.20518392  011.08128914
112  60.20518392  011.08128914  60.20514693  011.08129709
111  60.20513559  011.08138495
111  60.20508122  011.08134598
111  60.20504175  011.08130851
112  60.20504175  011.08130851  60.20505446  011.08124585
112  60.20500423  011.08120067  60.20500437  011.08115142
111  60.20496654  011.08113316
111  60.20491664  011.08105673
111  60.20484887  011.08102975
111  60.20482504  011.08108820
111  60.20479078  011.08104924
111  60.20471557  011.08098779
111  60.20468503  011.08107022
111  60.20466120  011.08127404
111  60.20556157  011.08174765
112  60.20556157  011.08174765  60.20567390  011.08181010
113  60.20586765  011.08217030
110 2 0.00 60.0000 New Taxiway 58
111  60.20577952  011.08024717
111  60.20592312  011.08071816
111  60.20591909  011.08089357
111  60.20598367  011.08091673
111  60.20607937  011.08123059
111  60.20626800  011.08100107
113  60.20597863  011.08004537
110 2 0.00 105.0000 New Taxiway 62
111  60.20371869  011.07989545
111  60.20354104  011.07980404
111  60.20309970  011.08300495
111  60.20311683  011.08316680
111  60.20324864  011.08301694
113  60.20331045  011.08301994
110 2 0.00 105.0000 New Taxiway 61
111  60.20258900  011.08284677
111  60.20269177  011.08276225
111  60.20274271  011.08294747
112  60.20274271  011.08294747  60.20277144  011.08294868
111  60.20278918  011.08286115
111  60.20316762  011.07995231
111  60.20312008  011.07993626
111  60.20312133  011.07991628
113  60.20297859  011.07985384
110 2 0.00 355.0000 New Taxiway 60
111  60.19842349  011.07693075
111  60.19842295  011.07691362
111  60.19909533  011.07681928
111  60.19909521  011.07679809
111  60.20041853  011.07659209
111  60.20041417  011.07650247
111  60.20044721  011.07649924
111  60.20044546  011.07646462
111  60.20041255  011.07646913
111  60.20040964  011.07640994
111  60.20085130  011.07634213
111  60.20083475  011.07598414
111  60.19918216  011.07624493
111  60.19918905  011.07641403
111  60.19896974  011.07644575
111  60.19897477  011.07663024
111  60.19866154  011.07667833
111  60.19864818  011.07633581
111  60.19846717  011.07636182
111  60.19848115  011.07672044
111  60.19841734  011.07673505
111  60.19841681  011.07671803
111  60.19817793  011.07675702
113  60.19818983  011.07697450
110 2 0.00 330.0000 New Taxiway 57
111  60.20667794  011.08155985
111  60.20666803  011.08132306
111  60.20661847  011.08116000
111  60.20666286  011.08110622
111  60.20657020  011.08079397
111  60.20647151  011.08091106
111  60.20643961  011.08081912
111  60.20615044  011.08116845
111  60.20617270  011.08121976
111  60.20618779  011.08130505
111  60.20619677  011.08143588
111  60.20640415  011.08210096
113  60.20672492  011.08170817
110 2 0.00 80.0000 New Taxiway 55
111  60.20945453  011.08338058
111  60.20942824  011.08339099
111  60.20949430  011.08413859
111  60.20956254  011.08410787
111  60.20956433  011.08413257
111  60.20995790  011.08387715
111  60.21000082  011.08418527
111  60.21021596  011.08405411
111  60.21016373  011.08368041
111  60.21006327  011.08249594
111  60.20979141  011.08261484
111  60.20965346  011.08097283
111  60.20983657  011.08091395
111  60.20956537  011.07778870
113  60.20899310  011.07796567
110 1 0.00 80.0000 New Taxiway 54
111  60.20965878  011.07773272
111  60.20962998  011.07714663
111  60.20943734  011.07717873
111  60.20943691  011.07724205
111  60.20948905  011.07723338
111  60.20951360  011.07780471
111  60.20956537  011.07778870
111  60.20983657  011.08091395
111  60.20965346  011.08097283
111  60.20979141  011.08261484
111  60.21006327  011.08249594
111  60.21006696  011.08253946
111  60.21011137  011.08251780
111  60.20988755  011.07991517
111  60.21016028  011.07981953
111  60.21014632  011.07961967
111  60.21008581  011.07965090
111  60.21005995  011.07962383
111  60.20990429  011.07967380
111  60.20985981  011.07960301
113  60.20970131  011.07772313
110 1 0.00 16.0000 New Taxiway 53
111  60.19811257  011.08069763
112  60.19801605  011.07998559  60.19805573  011.07974177
111  60.19801605  011.07998559
111  60.19815941  011.07902605
112  60.19851150  011.07851338  60.19879688  011.07846118
111  60.19851150  011.07851338
111  60.20096501  011.07814497
111  60.20108491  011.07816295
111  60.20293598  011.07923152
111  60.20306360  011.07947754
111  60.20301916  011.07987158
111  60.20312133  011.07991628
111  60.20312008  011.07993626
111  60.20316762  011.07995231
111  60.20278918  011.08286115
112  60.20274271  011.08294747  60.20271398  011.08294627
111  60.20274271  011.08294747
111  60.20269177  011.08276225
111  60.20258900  011.08284677
111  60.20257112  011.08296006
111  60.20255861  011.08307695
111  60.20240848  011.08321542
111  60.20237864  011.08336697
111  60.20324360  011.08388987
111  60.20315034  011.08364936
111  60.20319576  011.08359691
111  60.20319651  011.08354746
111  60.20325609  011.08346054
111  60.20331045  011.08301994
111  60.20324864  011.08301694
111  60.20311683  011.08316680
111  60.20309970  011.08300495
111  60.20354104  011.07980404
111  60.20371869  011.07989545
111  60.20384964  011.07968439
111  60.20469091  011.08015409
111  60.20470208  011.08033843
111  60.20456419  011.08138470
111  60.20537322  011.08179991
112  60.20588083  011.08245277  60.20604526  011.08297613
111  60.20588083  011.08245277
112  60.20588083  011.08245277  60.20595053  011.08266859
111  60.20596483  011.08273154
111  60.20600058  011.08279448
111  60.20605165  011.08299829
111  60.20613823  011.08326053
111  60.20649583  011.08476057
112  60.20649583  011.08476057  60.20653828  011.08493293
111  60.20651445  011.08509405
111  60.20644370  011.08541380
111  60.20633559  011.08566252
111  60.20724534  011.08617541
111  60.20721074  011.08593168
111  60.20668670  011.08388708
112  60.20680237  011.08341992  60.20692823  011.08329851
111  60.20680237  011.08341992
111  60.20693791  011.08331500
112  60.20702727  011.08332428  60.20707716  011.08335426
111  60.20702727  011.08332428
111  60.20875629  011.08432356
112  60.20875629  011.08432356  60.20899308  011.08446342
111  60.20912989  011.08436588
111  60.20939970  011.08423271
111  60.20956433  011.08413257
111  60.20956254  011.08410787
111  60.20949430  011.08413859
111  60.20942824  011.08339099
111  60.20945453  011.08338058
111  60.20899310  011.07796567
111  60.20928376  011.07787579
111  60.20927282  011.07776062
111  60.20880647  011.07792578
111  60.20882386  011.07810717
111  60.20890032  011.07869242
111  60.20905243  011.08037222
111  60.20907817  011.08036468
111  60.20918871  011.08156511
111  60.20915669  011.08172399
111  60.20922038  011.08247827
111  60.20927324  011.08246012
111  60.20929077  011.08267923
111  60.20925306  011.08269514
111  60.20927856  011.08302110
112  60.20925402  011.08309279  60.20922858  011.08310278
111  60.20925402  011.08309279
111  60.20898047  011.08323549
111  60.20897832  011.08367874
111  60.20894341  011.08374206
111  60.20886282  011.08382187
111  60.20882360  011.08383748
111  60.20635997  011.08238719
111  60.20630287  011.08232792
111  60.20628886  011.08224697
111  60.20640415  011.08210096
111  60.20619677  011.08143588
111  60.20618779  011.08130505
111  60.20617270  011.08121976
111  60.20615044  011.08116845
111  60.20643961  011.08081912
111  60.20647151  011.08091106
111  60.20657020  011.08079397
111  60.20666286  011.08110622
111  60.20661847  011.08116000
111  60.20666803  011.08132306
111  60.20667794  011.08155985
111  60.20672492  011.08170817
111  60.20677190  011.08164833
112  60.20680491  011.08166896  60.20681857  011.08169893
111  60.20680491  011.08166896
112  60.20680491  011.08166896  60.20688249  011.08181509
111  60.20698117  011.08182883
111  60.20696481  011.08161052
111  60.20676017  011.08087282
111  60.20671865  011.08090747
111  60.20664428  011.08065419
112  60.20664428  011.08065419  60.20663609  011.08055527
111  60.20658781  011.08039315
111  60.20603323  011.07850866
111  60.20597783  011.07856926
111  60.20584899  011.07815558
112  60.20568307  011.07791879  60.20559774  011.07788548
111  60.20568307  011.07791879
111  60.20562659  011.07790833
112  60.20562659  011.07790833  60.20558626  011.07790000
111  60.20552632  011.07782000
111  60.20545866  011.07774802
111  60.20451058  011.07720946
111  60.20444317  011.07701350
112  60.20444317  011.07701350  60.20441679  011.07692608
111  60.20436861  011.07690856
111  60.20430568  011.07687820
112  60.20430568  011.07687820  60.20432792  011.07671688
112  60.20407030  011.07632293  60.20388878  011.07621157
111  60.20407030  011.07632293
111  60.20393923  011.07626337
111  60.20386294  011.07621914
112  60.20384364  011.07632079  60.20382709  011.07634472
111  60.20384364  011.07632079
111  60.20373710  011.07646632
111  60.20372288  011.07655652
111  60.20267699  011.07599576
111  60.20264754  011.07594083
111  60.20266083  011.07587145
111  60.20268094  011.07585483
111  60.20277073  011.07578400
111  60.20234778  011.07564907
111  60.20234157  011.07570027
111  60.20191416  011.07560223
111  60.20166900  011.07556662
111  60.20166986  011.07552066
111  60.20161814  011.07541052
111  60.20151746  011.07529688
111  60.20141826  011.07531126
111  60.20098291  011.07485194
112  60.20098291  011.07485194  60.20094629  011.07468210
112  60.20100448  011.07461228  60.20089712  011.07441871
111  60.20100448  011.07461228
112  60.20100448  011.07461228  60.20093311  011.07456357
111  60.20052192  011.07469555
111  60.19906637  011.07518923
111  60.19891818  011.07548611
111  60.19825181  011.07558579
111  60.19802136  011.07577244
111  60.19798003  011.07589690
111  60.19791487  011.07601516
112  60.19799709  011.07617519  60.19799336  011.07631629
111  60.19799709  011.07617519
111  60.19798100  011.07646827
112  60.19798100  011.07646827  60.19791022  011.07674015
111  60.19806143  011.07677035
111  60.19766435  011.07972500
112  60.19754853  011.08009396  60.19748672  011.08019734
111  60.19733834  011.08025794
111  60.19719546  011.08037934
113  60.19808963  011.08090880
111  60.20626800  011.08100107
111  60.20607937  011.08123059
111  60.20598367  011.08091673
111  60.20591909  011.08089357
111  60.20592312  011.08071816
111  60.20577952  011.08024717
113  60.20597863  011.08004537
111  60.19818983  011.07697450
111  60.19817793  011.07675702
111  60.19841681  011.07671803
111  60.19841734  011.07673505
111  60.19848115  011.07672044
111  60.19846717  011.07636182
111  60.19864818  011.07633581
111  60.19866154  011.07667833
111  60.19897477  011.07663024
111  60.19896974  011.07644575
111  60.19918905  011.07641403
111  60.19918216  011.07624493
111  60.20083475  011.07598414
111  60.20085130  011.07634213
111  60.20040964  011.07640994
111  60.20041255  011.07646913
111  60.20044546  011.07646462
111  60.20044721  011.07649924
111  60.20041417  011.07650247
111  60.20041853  011.07659209
111  60.19909521  011.07679809
111  60.19909533  011.07681928
111  60.19842295  011.07691362
113  60.19842349  011.07693075
111  60.20524654  011.08035536
112  60.20530809  011.08046257  60.20533136  011.08053750
111  60.20530809  011.08046257
111  60.20586765  011.08217030
112  60.20556157  011.08174765  60.20544924  011.08168520
111  60.20556157  011.08174765
111  60.20466120  011.08127404
111  60.20468503  011.08107022
111  60.20471557  011.08098779
111  60.20479078  011.08104924
111  60.20482504  011.08108820
111  60.20484887  011.08102975
111  60.20491664  011.08105673
111  60.20496654  011.08113316
112  60.20500423  011.08120067  60.20500408  011.08124992
112  60.20504175  011.08130851  60.20502905  011.08137117
111  60.20504175  011.08130851
111  60.20508122  011.08134598
111  60.20513559  011.08138495
112  60.20518392  011.08128914  60.20522091  011.08128119
111  60.20518392  011.08128914
111  60.20520410  011.08128154
112  60.20520410  011.08128154  60.20522601  011.08127648
111  60.20523091  011.08124707
111  60.20524655  011.08117962
112  60.20527113  011.08094432  60.20524682  011.08079653
111  60.20527113  011.08094432
111  60.20526740  011.08087538
112  60.20526740  011.08087538  60.20525706  011.08074112
111  60.20517655  011.08069554
111  60.20504026  011.08065207
111  60.20500750  011.08058913
111  60.20499707  011.08053068
111  60.20498143  011.08053517
111  60.20497845  011.08056065
111  60.20477291  011.08040628
113  60.20481387  011.08010354
110 1 0.00 106.0000 New Taxiway 52
111  60.18963154  011.08320349
111  60.18959382  011.08353318
112  60.18956398  011.08448719  60.18952019  011.08477660
111  60.18956398  011.08448719
111  60.18947583  011.08507189
112  60.18926586  011.08519152  60.18909160  011.08510524
111  60.18926586  011.08519152
111  60.18878767  011.08857375
111  60.18940780  011.08893063
111  60.18989046  011.08556910
111  60.18976009  011.08548385
111  60.18970299  011.08528663
111  60.18974013  011.08503939
111  60.18971678  011.08499460
111  60.18978625  011.08450292
111  60.18981827  011.08434413
111  60.18993072  011.08399359
111  60.18999551  011.08376139
113  60.19006591  011.08338232
110 2 0.00 16.0000 New Taxiway 51
111  60.18791577  011.08730702
111  60.18836028  011.08755938
111  60.18888239  011.08389337
113  60.18843658  011.08363866
110 2 0.00 106.0000 New Taxiway 50
111  60.18497093  011.07413648
111  60.18492848  011.07444515
111  60.18353193  011.07648141
111  60.18343988  011.07669879
111  60.18337408  011.07693199
111  60.18328292  011.07757224
111  60.18372353  011.07782653
111  60.18372456  011.07768508
111  60.18375663  011.07743337
111  60.18382201  011.07718028
111  60.18403863  011.07673167
111  60.18507408  011.07522871
111  60.18529974  011.07493363
111  60.18548781  011.07476828
111  60.18558090  011.07478701
111  60.18565723  011.07491058
111  60.18569012  011.07515523
111  60.18532173  011.07775544
111  60.18520340  011.07840271
111  60.18513057  011.07863674
111  60.18562383  011.07892070
111  60.18562975  011.07863535
111  60.18569828  011.07797702
111  60.18591092  011.07649917
111  60.18597627  011.07615983
111  60.18603369  011.07590395
111  60.18614383  011.07556818
111  60.18630097  011.07530755
111  60.18652438  011.07517873
113  60.18654002  011.07505590
110 2 0.00 106.0000 New Taxiway 49
111  60.19032526  011.08369098
111  60.19012097  011.08510831
111  60.19141253  011.08585437
113  60.19162322  011.08444624
110 2 0.00 16.0000 New Taxiway 48
111  60.19378916  011.08692365
111  60.19396052  011.08569847
111  60.19185826  011.08448191
111  60.19172045  011.08550763
111  60.19323167  011.08637026
113  60.19320021  011.08658962
110 2 0.00 16.0000 New Taxiway 47
111  60.19458519  011.08631972
111  60.19417046  011.08608848
111  60.19414722  011.08626465
111  60.19409335  011.08623430
111  60.19308879  011.09304213
111  60.19307759  011.09311559
113  60.19357591  011.09339461
110 2 0.00 106.0000 New Taxiway 46
111  60.20665174  011.10069301
111  60.20794473  011.10142599
112  60.20803722  011.10146415  60.20802300  011.10156153
111  60.20803722  011.10146415
111  60.20804911  011.10146905
111  60.20803204  011.10159188
111  60.20815202  011.10166057
111  60.20886488  011.09669028
111  60.20927746  011.09692560
111  60.20915973  011.09777674
111  60.21052996  011.09854155
111  60.21074520  011.09702601
113  60.20744262  011.09512079
110 2 0.00 105.0000 New Taxiway 39
111  60.18600594  011.10687909
111  60.18603769  011.10658520
111  60.18678736  011.10133763
112  60.18678736  011.10133763  60.18680934  011.10118593
111  60.18677693  011.10116237
111  60.18620653  011.10081318
112  60.18620653  011.10081318  60.18608589  011.10073679
111  60.18610339  011.10052631
111  60.18614786  011.10022486
111  60.18464989  011.09934899
111  60.18417778  011.09989268
111  60.18415339  011.10008606
111  60.18431180  011.10017760
111  60.18469710  011.10020469
111  60.18476855  011.10012016
112  60.18482242  011.10010109  60.18485259  011.10011496
111  60.18482242  011.10010109
111  60.18488060  011.10013142
111  60.18485633  011.10033047
111  60.18483730  011.10031241
111  60.18473017  011.10108261
111  60.18327440  011.10023989
111  60.18317907  011.10090606
111  60.18292305  011.10072617
111  60.18281238  011.10158540
112  60.18287336  011.10197426  60.18294193  011.10210470
111  60.18292609  011.10230316
111  60.18283395  011.10309653
111  60.18270269  011.10409810
111  60.18485318  011.10533070
111  60.18485318  011.10549246
111  60.18529930  011.10573619
111  60.18538294  011.10517541
112  60.18564604  011.10479365  60.18581315  011.10486914
111  60.18578080  011.10540404
