112  65.81112736  021.68333795  65.81109578  021.68326731
112  65.81096442  021.68298174  65.81093289  021.68289627
112  65.81087511  021.68260873  65.81085816  021.68246394
111  65.81081471  021.68174781
111  65.81078402  021.68116166
112  65.81052968  021.68097201  65.81045535  021.68092071
112  65.81036393  021.68095601  65.81030611  021.68093586
112  65.81015125  021.68108614  65.81005214  021.68112644
111  65.80969670  021.68139896
112  65.80888071  021.68202797  65.80883439  021.68207035
112  65.80872897  021.68236865  65.80868555  021.68248167
112  65.80850367  021.68298569  65.80848192  021.68304841
112  65.80848736  021.68330729  65.80849922  021.68342790
112  65.80855449  021.68384453  65.80856437  021.68396032
112  65.80855449  021.68419143  65.80854460  021.68431204
112  65.80847522  021.68454401  65.80843370  021.68463567
112  65.80664922  021.68901377  65.80660616  021.68910716
112  65.80643774  021.68966215  65.80640044  021.68986689
112  65.80640679  021.69030337  65.80641145  021.69049674
112  65.80648058  021.69085954  65.80651321  021.69103016
112  65.80666139  021.69140731  65.80670335  021.69150968
111  65.80756535  021.69337405
112  65.80771209  021.69374709  65.80775405  021.69390634
112  65.80781602  021.69421436  65.80784084  021.69433547
112  65.80785896  021.69491611  65.80785276  021.69509779
112  65.80777633  021.69550870  65.80772669  021.69569037
112  65.80753363  021.69616819  65.80747778  021.69630444
112  65.80497622  021.70229865  65.80492658  021.70238949
112  65.80479775  021.70275438  65.80474127  021.70289516
112  65.80471279  021.70326336  65.80470038  021.70339961
112  65.80473976  021.70382759  65.80475838  021.70400926
112  65.80500026  021.70519765  65.80504369  021.70536418
112  65.80516549  021.70556810  65.80521513  021.70565894
112  65.80533628  021.70574230  65.80539833  021.70578772
112  65.80558357  021.70565631  65.80567664  021.70558062
112  65.80962949  021.70165065  65.80977966  021.70150075
112  65.81001424  021.70103401  65.81010980  021.70083415
112  65.81229822  021.69674419  65.81235901  021.69664528
112  65.81268114  021.69601130  65.81273755  021.69591494
112  65.81283394  021.69545487  65.81286778  021.69531721
112  65.81298401  021.69474118  65.81302350  021.69454845
112  65.81308889  021.69383894  65.81311145  021.69364621
112  65.81313555  021.69304989  65.81314119  021.69289846
112  65.81314381  021.69225513  65.81313252  021.69204863
114  65.81301836  021.69138479  65.81300099  021.69127882
111  65.81073960  021.68123545
112  65.81082968  021.68262811  65.81084126  021.68279058
112  65.81092712  021.68303622  65.81097343  021.68313511
111  65.81194451  021.68524890
112  65.81193228  021.68544430  65.81193821  021.68551185
112  65.81197800  021.68569155  65.81200370  021.68576393
112  65.81219147  021.68624377  65.81223101  021.68635958
112  65.81227680  021.68660508  65.81227483  021.68672572
112  65.81227539  021.68722115  65.81227341  021.68730801
112  65.81230531  021.68771814  65.81232685  021.68786995
111  65.81237522  021.68817038
112  65.81299512  021.69153570  65.81303715  021.69178359
112  65.81309334  021.69227068  65.81310151  021.69252192
112  65.81308666  021.69304353  65.81308012  021.69321103
112  65.81304701  021.69381996  65.81302548  021.69403015
112  65.81293844  021.69469539  65.81291213  021.69485303
112  65.81279910  021.69540341  65.81277883  021.69553057
111  65.81265763  021.69583759
112  65.81231916  021.69653965  65.81228153  021.69660323
112  65.80989175  021.70108721  65.80985580  021.70117055
112  65.80961733  021.70150778  65.80957060  021.70155164
112  65.80559618  021.70546372  65.80551562  021.70553209
112  65.80534934  021.70556673  65.80526177  021.70552400
111  65.80524298  021.70546884
112  65.80508664  021.70522412  65.80504811  021.70510447
112  65.80500417  021.70484731  65.80497615  021.70469348
112  65.80479401  021.70374410  65.80477226  021.70359552
112  65.80478127  021.70326128  65.80479649  021.70311270
112  65.80486857  021.70281029  65.80490989  021.70272008
111  65.80502327  021.70240005
111  65.80758613  021.69621978
112  65.80774511  021.69585693  65.80779296  021.69572956
112  65.80787705  021.69536364  65.80790532  021.69521505
112  65.80793641  021.69485215  65.80794511  021.69467703
112  65.80790921  021.69431753  65.80788964  021.69415833
112  65.80777231  021.69366651  65.80773969  021.69354976
111  65.80758945  021.69319473
111  65.80674507  021.69137615
112  65.80658613  021.69095174  65.80651257  021.69071245
112  65.80647818  021.69040579  65.80646417  021.69017504
112  65.80649895  021.68971304  65.80654448  021.68948228
111  65.80665792  021.68918752
112  65.80848202  021.68478365  65.80852405  021.68470673
112  65.80860476  021.68439827  65.80863979  021.68422734
112  65.80862305  021.68393031  65.80860904  021.68378501
111  65.80862305  021.68393031
112  65.80862305  021.68393031  65.80861604  021.68381920
112  65.80856955  021.68339541  65.80854503  021.68323302
112  65.80856332  021.68306652  65.80859134  021.68297251
112  65.80878664  021.68243006  65.80883568  021.68233605
112  65.80892767  021.68216855  65.80899071  021.68212582
111  65.80969500  021.68154536
111  65.80988379  021.68139493
112  65.81035168  021.68110348  65.81040899  021.68106462
114  65.81050898  021.68108304  65.81059177  021.68113743
110 1 0.25 0.0000 Misc area
111  65.80880841  021.69630817
111  65.80884973  021.69629224
111  65.80917379  021.69714140
111  65.80917596  021.69718917
111  65.80910637  021.69740146
111  65.80918031  021.69758190
111  65.80919771  021.69752883
111  65.80922381  021.69757659
111  65.80929993  021.69755536
111  65.80950002  021.69702464
111  65.80939562  021.69676989
111  65.80926731  021.69709894
111  65.80922163  021.69712017
111  65.80886713  021.69624448
113  65.80886278  021.69615956
110 1 0.25 0.0000 Double rwys taxi
111  65.80999794  021.69080666
112  65.80989025  021.69125715  65.80990221  021.69122212
112  65.80984922  021.69123212  65.80983248  021.69119126
112  65.80972615  021.69093180  65.80970701  021.69086758
111  65.80973547  021.69074182
111  65.81007571  021.68992194
111  65.80828963  021.68539471
111  65.80825015  021.68550076
111  65.80832525  021.68573201
111  65.80831887  021.68586759
111  65.80821721  021.68611191
111  65.80815664  021.68613396
111  65.80807546  021.68593640
111  65.80806431  021.68576465
111  65.80793129  021.68607101
111  65.80804004  021.68603566
111  65.80812129  021.68622350
111  65.80810370  021.68638203
111  65.80800780  021.68659839
111  65.80794404  021.68644831
111  65.80788352  021.68645473
111  65.80785720  021.68638409
111  65.80781509  021.68649326
112  65.80981069  021.69135775  65.80982762  021.69142658
112  65.80982328  021.69155952  65.80980635  021.69162834
112  65.80941208  021.69258889  65.80938511  021.69265470
112  65.80932816  021.69257751  65.80930890  021.69252111
111  65.80733747  021.68779985
111  65.80729466  021.68789729
111  65.80736386  021.68809992
111  65.80735398  021.68827360
111  65.80727094  021.68844728
111  65.80721755  021.68839903
111  65.80712660  021.68818193
111  65.80712265  021.68800343
111  65.80698820  021.68833631
111  65.80705147  021.68835079
111  65.80716219  021.68863061
111  65.80715428  021.68876569
111  65.80708113  021.68893455
111  65.80704159  021.68895385
111  65.80695855  021.68879946
111  65.80691110  021.68889595
112  65.80887792  021.69369414  65.80885865  021.69363773
112  65.80887792  021.69393303  65.80884710  021.69403644
112  65.80794551  021.69625368  65.80790698  021.69636650
112  65.80781174  021.69638230  65.80777321  021.69630709
111  65.80765728  021.69607317
111  65.80760580  021.69617255
111  65.80806164  021.69710644
111  65.80807957  021.69719502
111  65.80817281  021.69695613
111  65.80808889  021.69694476
112  65.80796302  021.69670587  65.80793605  021.69662126
112  65.80797234  021.69642147  65.80800317  021.69633686
111  65.80895603  021.69398707
111  65.80946419  021.69272437
111  65.80983249  021.69178018
113  65.80998634  021.69154129
112  65.80926684  021.69294812  65.80923335  021.69305320
112  65.80904684  021.69353999  65.80901335  021.69363923
112  65.80893077  021.69354791  65.80889249  021.69345451
112  65.80881795  021.69327097  65.80878924  021.69319508
112  65.80881402  021.69306825  65.80884273  021.69298652
112  65.80906376  021.69245261  65.80909487  021.69237671
112  65.80917094  021.69243884  65.80920205  021.69250890
114  65.80927248  021.69264531  65.80930358  021.69273288
110 1 0.25 0.0000 Fuel area SE
111  65.80648463  021.69105861
111  65.80666264  021.69155497
112  65.80661178  021.69179280  65.80656516  021.69186519
111  65.80601419  021.69339562
111  65.80645496  021.69444003
111  65.80653549  021.69445037
112  65.80719241  021.69284756  65.80722632  021.69276483
111  65.80736618  021.69281653
111  65.80654397  021.69092418
111  65.80647615  021.69065532
111  65.80643377  021.69004522
112  65.80636172  021.69055192  65.80631086  021.69058294
112  65.80568785  021.69098623  65.80562427  021.69101725
111  65.80556918  021.69120338
111  65.80541236  021.69178246
111  65.80532760  021.69176178
111  65.80515383  021.69139986
111  65.80495040  021.69210303
111  65.80520469  021.69262006
111  65.80529369  021.69258904
111  65.80568361  021.69132747
114  65.80633629  021.69090350  65.80641682  021.69087248
111  65.80692607  021.69211094
112  65.80705344  021.69242172  65.80710248  021.69256700
112  65.80707446  021.69269519  65.80704452  021.69277289
112  65.80699740  021.69294303  65.80696874  021.69301296
112  65.80690633  021.69290885  65.80687130  021.69283893
112  65.80667165  021.69233625  65.80663981  021.69225856
112  65.80666464  021.69209696  65.80669012  021.69201927
112  65.80672419  021.69190040  65.80675603  021.69181493
114  65.80684348  021.69194433  65.80687851  021.69202979
110 1 0.25 0.0000 Area NW
111  65.81036322  021.68537865
112  65.81048336  021.68512216  65.81054490  021.68504708
111  65.81075255  021.68482903
111  65.81093110  021.68523209
112  65.81094887  021.68567179  65.81097964  021.68574687
112  65.81156454  021.68682599  65.81159531  021.68690108
112  65.81166215  021.68682599  65.81170830  021.68667582
111  65.81213554  021.68550019
112  65.81094927  021.68293347  65.81088773  021.68277079
112  65.81080093  021.68112354  65.81079067  021.68103594
112  65.81041525  021.68085464  65.81032807  021.68086716
111  65.80984466  021.68106366
111  65.80986763  021.68134074
111  65.81004475  021.68127434
111  65.81016520  021.68173375
111  65.81033896  021.68180666
111  65.81063140  021.68165101
112  65.81070769  021.68184752  65.81070769  021.68198517
112  65.81071617  021.68434005  65.81071617  021.68450273
112  65.81067378  021.68459861  65.81062763  021.68462364
111  65.81056783  021.68473306
112  65.81045763  021.68474340  65.81043199  021.68464329
113  65.81038559  021.68451587
110 1 0.25 0.0000 Area SW
111  65.81014588  021.68305164
111  65.81024827  021.68306829
112  65.81016636  021.68291841  65.81014726  021.68284071
112  65.80986603  021.68178596  65.80980872  021.68156063
111  65.80986740  021.68135185
111  65.80980824  021.68059800
111  65.80942693  021.68078005
111  65.80893434  021.68162194
111  65.80862152  021.68228510
111  65.80843178  021.68190972
111  65.80830692  021.68225967
111  65.80830109  021.68271658
111  65.80842524  021.68313937
112  65.80818887  021.68380219  65.80810608  021.68403529
112  65.80803574  021.68400028  65.80801345  021.68394589
111  65.80775493  021.68328334
111  65.80683096  021.68559299
111  65.80719990  021.68648411
111  65.80683688  021.68739053
111  65.80672669  021.68736985
111  65.80639187  021.68642882
111  65.80536622  021.68893135
111  65.80537894  021.68933465
111  65.80576038  021.69031705
111  65.80602340  021.69037899
111  65.80693012  021.68813603
111  65.80700641  021.68832123
111  65.80848855  021.68476554
112  65.80861397  021.68439790  65.80864900  021.68427358
112  65.80864240  021.68390096  65.80863921  021.68379995
111  65.80859617  021.68347388
111  65.80879880  021.68385533
111  65.80884801  021.68385533
111  65.80902749  021.68318425
111  65.80882775  021.68288757
111  65.80878143  021.68277454
111  65.80876117  021.68256262
111  65.80892327  021.68216704
111  65.80959196  021.68184210
112  65.80978591  021.68191980  65.80982731  021.68206744
112  65.81012170  021.68312068  65.81014718  021.68323723
113  65.81014486  021.68333966
112  65.80846504  021.68351161  65.80849051  021.68358931
112  65.80852554  021.68393118  65.80852872  021.68412543
112  65.80849051  021.68437407  65.80844912  021.68452170
112  65.80815617  021.68523653  65.80812114  021.68532200
111  65.80798422  021.68561726
112  65.80796512  021.68539970  65.80797467  021.68529092
112  65.80819120  021.68456832  65.80821030  021.68442846
111  65.80818801  021.68409435
114  65.80841409  021.68350384  65.80843320  021.68345722
130 Airport Boundary
111  65.81063070  021.68128625
111  65.80871544  021.68187523
111  65.80838647  021.68302310
111  65.80842966  021.68419168
111  65.80619992  021.68973940
111  65.80643001  021.69129006
111  65.80750384  021.69349696
111  65.80730335  021.69548999
111  65.80665498  021.69737566
111  65.80446638  021.70295062
111  65.80510295  021.70641861
111  65.80987699  021.70172450
111  65.81289688  021.69587781
111  65.81318206  021.69408769
111  65.81320547  021.69217938
113  65.81226767  021.68617729
14  65.81092880  021.68422054  49.21 0 Tower view
1300  65.81012820  021.69256366 320.38 misc props|helos Center rwys
1301 B none 
1300  65.80975844  021.68164063  55.18 misc props|helos Hangar
1301 B none 
1300  65.81090716  021.68488154 181.84 misc props|helos Tower
1301 B none 
1300  65.80666375  021.69300805  40.91 misc props|helos Maint.
1301 B none 
1300  65.80510682  021.69220980  40.91 misc props|helos Fuel
1301 B none 
18  65.80948952  021.69172556 3 BCN
19  65.81001242  021.68350211 0 WS
19  65.80920104  021.69151773 0 WS
19  65.80797732  021.68746124 0 WS
19  65.81050457  021.69031701 0 WS
19  65.80857692  021.69764121 0 WS
99
