I
1100 Generated by WorldEditor 1.7.1r2

1     57 1 0 ENCN Kristiansand Kjevik
1302 city Kjevik
111  58.19865329  008.08046246
111  58.19872704  008.08042604
112  58.19872704  008.08042604  58.19875300  008.08041272
111  58.19876341  008.08038194
111  58.19879069  008.08031676
111  58.19886141  008.08003877
111  58.19908653  008.07937762
111  58.19903872  008.07931416
111  58.19886946  008.07978164
111  58.19888162  008.07981446
111  58.19873591  008.08026251
112  58.19862874  008.08032149  58.19856139  008.08030951
111  58.19862874  008.08032149
111  58.19819229  008.08021547
111  58.19804107  008.08021943
111  58.19801139  008.08010018
111  58.19776523  008.07979209
113  58.19768749  008.07958680
110 1 0.00 52.0000 New Taxiway 20
111  58.20421149  008.08085200
111  58.20451614  008.08167864
111  58.20489118  008.08263714
112  58.20493277  008.08270002  58.20495567  008.08276013
111  58.20493277  008.08270002
112  58.20493277  008.08270002  58.20511207  008.08318088
111  58.20538074  008.08399973
111  58.20525884  008.08234371
111  58.20523902  008.08235613
111  58.20484711  008.08130224
111  58.20383274  008.07884577
111  58.20382217  008.07886426
111  58.20332907  008.07769781
113  58.20307029  008.07806083
110 1 0.00 64.0000 New Taxiway 7
111  58.20468063  008.07811458
112  58.20488033  008.07853649  58.20496318  008.07881240
111  58.20498012  008.07899835
111  58.20507728  008.07887591
112  58.20498912  008.07838884  58.20490817  008.07811111
113  58.20475286  008.07793799
110 1 0.00 33.0000 New Taxiway 6
111  58.20413410  008.07750449
112  58.20422106  008.07753877  58.20427544  008.07760868
111  58.20422106  008.07753877
111  58.20459805  008.07798855
111  58.20468063  008.07811458
111  58.20475286  008.07793799
111  58.20427436  008.07736790
112  58.20427436  008.07736790  58.20423285  008.07730465
113  58.20424427  008.07716682
110 1 0.00 81.0800 New Taxiway 1
111  58.20525884  008.08234371
111  58.20538074  008.08399973
111  58.20547724  008.08517990
111  58.20553697  008.08591045
111  58.20533486  008.08644147
111  58.20566872  008.08685517
111  58.20575910  008.08655645
111  58.20570288  008.08615074
111  58.20566110  008.08609521
111  58.20558428  008.08515093
111  58.20539657  008.08284354
111  58.20507728  008.07887591
113  58.20498012  008.07899835
110 1 0.00 125.0000 New Taxiway 21
112  58.20388679  008.08392637  58.20372969  008.08402092
111  58.20388679  008.08392637
112  58.20388679  008.08392637  58.20385092  008.08394796
112  58.20375965  008.08395280  58.20371267  008.08395068
111  58.20375965  008.08395280
112  58.20375965  008.08395280  58.20372072  008.08395104
112  58.20364055  008.08393200  58.20360116  008.08392094
111  58.20364055  008.08393200
112  58.20364055  008.08393200  58.20351931  008.08389796
111  58.20341130  008.08383483
111  58.20448936  008.08526491
112  58.20439423  008.08494138  58.20434943  008.08476109
111  58.20439423  008.08494138
112  58.20439423  008.08494138  58.20437834  008.08487742
112  58.20435113  008.08474025  58.20433912  008.08467171
111  58.20435113  008.08474025
112  58.20435113  008.08474025  58.20433639  008.08465616
112  58.20432593  008.08449709  58.20432540  008.08442199
111  58.20432593  008.08449709
112  58.20432593  008.08449709  58.20432375  008.08418824
111  58.20438580  008.08402433
111  58.20489118  008.08263714
111  58.20451614  008.08167864
112  58.20457527  008.08205524  58.20457527  008.08224989
111  58.20450303  008.08247624
113  58.20411000  008.08363298
110 1 0.00 342.0000 New Taxiway 17
111  58.19729962  008.07572513
112  58.19737805  008.07544665  58.19743974  008.07526688
112  58.19760378  008.07494300  58.19768124  008.07483540
111  58.19775789  008.07476717
111  58.19789363  008.07481534
111  58.19930349  008.07391870
112  58.19963723  008.07385059  58.19979189  008.07389884
111  58.19989191  008.07403838
111  58.19963841  008.07345221
111  58.19994413  008.07240511
112  58.19992170  008.07246039  58.19991403  008.07247476
111  58.19989769  008.07248994
111  58.19980508  008.07254794
112  58.19978622  008.07254986  58.19977797  008.07254459
111  58.19977587  008.07252478
111  58.19973112  008.07226756
111  58.19942336  008.07246454
111  58.19943279  008.07252069
111  58.19931952  008.07274694
112  58.19925783  008.07281156  58.19923194  008.07282580
111  58.19925783  008.07281156
111  58.19916793  008.07284561
111  58.19918574  008.07296018
112  58.19918574  008.07296018  58.19918772  008.07298805
111  58.19917955  008.07302201
111  58.19903624  008.07331232
112  58.19896656  008.07341978  58.19893266  008.07346011
111  58.19888906  008.07349240
111  58.19692388  008.07472417
113  58.19680268  008.07506948
110 1 0.00 33.0000 New Taxiway 16
111  58.19988116  008.07193353
111  58.20000694  008.07211011
111  58.19996280  008.07227004
111  58.19997919  008.07228974
111  58.19963841  008.07345221
111  58.19989191  008.07403838
111  58.20052523  008.07479556
112  58.20054507  008.07504626  58.20054638  008.07513115
111  58.20052380  008.07526849
111  58.20048548  008.07539401
111  58.20050117  008.07585753
111  58.20061500  008.07680702
111  58.20130257  008.07760686
111  58.20148749  008.07705416
111  58.20191355  008.07641508
111  58.20270121  008.07734522
112  58.20283865  008.07754412  58.20289027  008.07763346
111  58.20295713  008.07778286
111  58.20307029  008.07806083
111  58.20332907  008.07769781
111  58.20382217  008.07886426
111  58.20383274  008.07884577
112  58.20381245  008.07860492  58.20381599  008.07851286
111  58.20383547  008.07845380
111  58.20413410  008.07750449
111  58.20421328  008.07725670
111  58.20431698  008.07696548
111  58.20423128  008.07684788
111  58.20426773  008.07673450
111  58.20416306  008.07660522
111  58.20413010  008.07671063
111  58.20147027  008.07353864
111  58.20144396  008.07361490
111  58.20119383  008.07330820
111  58.20125460  008.07318243
111  58.20122056  008.07314092
111  58.20125147  008.07305580
111  58.20102297  008.07280732
111  58.20097982  008.07293946
111  58.20059530  008.07250338
111  58.20069885  008.07217673
111  58.20060591  008.07206620
111  58.20053646  008.07227824
113  58.19998597  008.07163487
110 1 0.00 35.0000 New Taxiway 15
111  58.20426773  008.07673450
111  58.20487713  008.07483918
112  58.20487713  008.07483918  58.20489439  008.07478920
111  58.20492369  008.07482405
111  58.20488846  008.07428562
113  58.20416306  008.07660522
110 1 0.00 83.5000 New Taxiway 3
111  58.20473898  008.07287283
111  58.20475187  008.07305558
111  58.20462858  008.07310681
111  58.20467662  008.07367168
111  58.20479339  008.07364387
111  58.20480422  008.07379724
111  58.20487534  008.07409128
111  58.20493415  008.07497869
111  58.20524547  008.07491963
111  58.20507359  008.07241592
111  58.20493995  008.07248466
113  58.20488570  008.07266036
130 Airport Boundary 8
111  58.19679470  008.08107491
111  58.19997074  008.08947429
111  58.20061692  008.09042767
111  58.20161695  008.09048080
111  58.20504132  008.09014912
111  58.20596458  008.09055931
111  58.20891618  008.09560702
111  58.21111402  008.09783320
111  58.21181121  008.09737372
111  58.21271462  008.09754015
111  58.21289795  008.09671336
111  58.21287479  008.09598920
111  58.21140279  008.09209900
111  58.20755405  008.08724334
111  58.20616903  008.08463865
111  58.20552210  008.08295161
111  58.20521831  008.07836791
111  58.20455319  008.07597732
111  58.20492974  008.07503283
111  58.20556918  008.07485218
111  58.20538910  008.07229305
111  58.20475386  008.07251615
111  58.20403802  008.07155301
111  58.20322834  008.07096447
111  58.20219303  008.07109541
111  58.20174257  008.07199110
111  58.20133050  008.07244047
111  58.19958571  008.07022402
111  58.19710331  008.07190853
113  58.19563605  008.07403903
120 Circle Number
112  58.20359785  008.07747500  58.20359785  008.07750466 10
112  58.20356955  008.07752870  58.20355392  008.07752870 10
112  58.20354125  008.07747500  58.20354125  008.07744534 10
114  58.20356955  008.07742130  58.20358518  008.07742130 10
120 Circle Number
112  58.20299501  008.07676835  58.20299501  008.07679801 10
112  58.20296671  008.07682205  58.20295108  008.07682205 10
112  58.20293841  008.07676835  58.20293841  008.07673869 10
114  58.20296671  008.07671465  58.20298234  008.07671465 10
120 Circle Number
112  58.20267389  008.07638702  58.20267389  008.07641667 10
112  58.20264559  008.07644072  58.20262996  008.07644072 10
112  58.20261729  008.07638701  58.20261729  008.07635736 10
114  58.20264559  008.07633332  58.20266122  008.07633332 10
120 Circle Number
112  58.20234411  008.07600480  58.20234411  008.07603446 10
112  58.20231581  008.07605850  58.20230018  008.07605850 10
112  58.20228751  008.07600480  58.20228751  008.07597514 10
114  58.20231581  008.07595110  58.20233144  008.07595110 10
120 Circle Number
112  58.20203720  008.07563461  58.20203720  008.07566427 10
112  58.20200891  008.07568831  58.20199328  008.07568831 10
112  58.20198061  008.07563461  58.20198061  008.07560495 10
114  58.20200891  008.07558091  58.20202453  008.07558091 10
120 Circle Number
112  58.20172567  008.07526288  58.20172567  008.07529254 10
112  58.20169737  008.07531658  58.20168174  008.07531658 10
112  58.20166908  008.07526288  58.20166908  008.07523322 10
114  58.20169737  008.07520918  58.20171300  008.07520918 10
120 Circle Number
112  58.20140473  008.07488821  58.20140473  008.07491787 10
112  58.20137643  008.07494191  58.20136081  008.07494191 10
112  58.20134814  008.07488821  58.20134814  008.07485855 10
114  58.20137643  008.07483451  58.20139206  008.07483451 10
120 Circle Number
112  58.20109150  008.07451581  58.20109150  008.07454547 10
112  58.20106321  008.07456951  58.20104758  008.07456951 10
112  58.20103491  008.07451581  58.20103491  008.07448615 10
114  58.20106321  008.07446211  58.20107883  008.07446211 10
120 Circle Number
112  58.20074323  008.07409632  58.20074323  008.07412597 10
112  58.20071494  008.07415001  58.20069931  008.07415001 10
112  58.20068664  008.07409631  58.20068664  008.07406666 10
114  58.20071494  008.07404262  58.20073057  008.07404262 10
120 Circle Number
112  58.20035751  008.07363502  58.20035751  008.07366468 10
112  58.20032921  008.07368872  58.20031359  008.07368872 10
112  58.20030092  008.07363502  58.20030092  008.07360537 10
114  58.20032921  008.07358133  58.20034484  008.07358133 10
120 Circle Parking
112  58.20004374  008.07285437  58.20004374  008.07292029 10
112  58.19998084  008.07297373  58.19994610  008.07297373 10
112  58.19991794  008.07285437  58.19991794  008.07278845 10
114  58.19998084  008.07273501  58.20001558  008.07273501 10
120 Circle Parking
112  58.20018374  008.07301140  58.20018374  008.07307733 10
112  58.20012084  008.07313077  58.20008610  008.07313077 10
112  58.20005794  008.07301140  58.20005794  008.07294548 10
114  58.20012084  008.07289204  58.20015558  008.07289204 10
120 Circle Parking
112  58.20034428  008.07266084  58.20034428  008.07270750 10
112  58.20029976  008.07274533  58.20027517  008.07274533 10
112  58.20025524  008.07266084  58.20025524  008.07261418 10
114  58.20029976  008.07257635  58.20032435  008.07257635 10
120 Circle Parking
112  58.20028651  008.07283061  58.20028651  008.07287727 10
112  58.20024198  008.07291510  58.20021739  008.07291510 10
112  58.20019746  008.07283060  58.20019746  008.07278394 10
114  58.20024198  008.07274611  58.20026657  008.07274611 10
120 Circle Parking
112  58.20019425  008.07272568  58.20019425  008.07277234 10
112  58.20014973  008.07281017  58.20012514  008.07281017 10
112  58.20010521  008.07272568  58.20010521  008.07267902 10
114  58.20014973  008.07264119  58.20017432  008.07264119 10
120 Circle Parking
112  58.20025078  008.07255297  58.20025078  008.07259963 10
112  58.20020626  008.07263746  58.20018167  008.07263746 10
112  58.20016174  008.07255297  58.20016174  008.07250631 10
114  58.20020626  008.07246848  58.20023085  008.07246848 10
120 Circle Parking
112  58.20015853  008.07244451  58.20015853  008.07249117 10
112  58.20011401  008.07252900  58.20008942  008.07252900 10
112  58.20006949  008.07244451  58.20006949  008.07239784 10
114  58.20011401  008.07236002  58.20013860  008.07236002 10
120 Circle Parking
112  58.20010355  008.07261722  58.20010355  008.07266388 10
112  58.20005903  008.07270171  58.20003444  008.07270171 10
112  58.20001451  008.07261722  58.20001451  008.07257056 10
114  58.20005903  008.07253273  58.20008362  008.07253273 10
120 Circle Parking
112  58.20066988  008.07628726  58.20066988  008.07633230 10
112  58.20062691  008.07636880  58.20060317  008.07636880 10
112  58.20058394  008.07628726  58.20058394  008.07624222 10
114  58.20062691  008.07620571  58.20065064  008.07620571 10
120 Circle Parking
112  58.20069783  008.07652246  58.20069783  008.07656749 10
112  58.20065486  008.07660400  58.20063113  008.07660400 10
112  58.20061189  008.07652246  58.20061189  008.07647742 10
114  58.20065486  008.07644091  58.20067859  008.07644091 10
120 Circle Parking
112  58.20092215  008.07684742  58.20092215  008.07691631 10
112  58.20085642  008.07697216  58.20082011  008.07697216 10
112  58.20079068  008.07684742  58.20079068  008.07677852 10
114  58.20085642  008.07672267  58.20089272  008.07672267 10
120 Circle Parking
112  58.20104925  008.07700092  58.20104925  008.07706981 10
112  58.20098352  008.07712566  58.20094722  008.07712566 10
112  58.20091779  008.07700092  58.20091779  008.07693202 10
114  58.20098352  008.07687617  58.20101983  008.07687617 10
120 Circle Parking
112  58.20118046  008.07715159  58.20118046  008.07722048 10
112  58.20111473  008.07727633  58.20107842  008.07727633 10
112  58.20104899  008.07715159  58.20104899  008.07708269 10
114  58.20111473  008.07702684  58.20115103  008.07702684 10
120 Circle Parking
112  58.20130945  008.07729840  58.20130945  008.07736729 10
112  58.20124371  008.07742314  58.20120741  008.07742314 10
112  58.20117798  008.07729840  58.20117798  008.07722950 10
114  58.20124371  008.07717365  58.20128002  008.07717365 10
120 Linear Feature 31
111  58.20209513  008.07208457 25
115  58.20209495  008.07202569
120 Linear Feature 31
111  58.20209338  008.07208447 25
115  58.20209321  008.07202566
120 Linear Feature 31
111  58.20209162  008.07208437 25
115  58.20209144  008.07202563
120 Linear Feature 31
111  58.20208980  008.07208426 25
115  58.20208962  008.07202560
120 Linear Feature 31
111  58.20208808  008.07208416 25
115  58.20208790  008.07202558
120 Linear Feature 31
111  58.20208624  008.07208405 25
115  58.20208606  008.07202555
120 Linear Feature 31
111  58.20208427  008.07208394 25
115  58.20208409  008.07202551
120 Linear Feature 31
111  58.20208245  008.07208383 25
115  58.20208227  008.07202548
120 Linear Feature 31
111  58.20207098  008.07208382 25
115  58.20207080  008.07202548
120 Linear Feature 31
111  58.20207230  008.07208380 25
115  58.20207212  008.07202548
120 Linear Feature 31
111  58.20207410  008.07208379 25
115  58.20207392  008.07202547
120 Linear Feature 31
111  58.20207567  008.07208377 25
115  58.20207549  008.07202547
120 Linear Feature 31
111  58.20207715  008.07208376 25
115  58.20207697  008.07202546
120 Linear Feature 31
111  58.20207890  008.07208374 25
115  58.20207872  008.07202546
120 Linear Feature 31
111  58.20208057  008.07208373 25
115  58.20208040  008.07202545
120 Linear Feature 31
111  58.20289445  008.07280218 25
115  58.20292909  008.07269261
120 Linear Feature 31
111  58.20289307  008.07280016 25
115  58.20292768  008.07269065
120 Linear Feature 31
111  58.20289167  008.07279812 25
115  58.20292627  008.07268867
120 Linear Feature 31
111  58.20289023  008.07279601 25
115  58.20292480  008.07268662
120 Linear Feature 31
111  58.20288886  008.07279402 25
115  58.20292341  008.07268468
120 Linear Feature 31
111  58.20288740  008.07279188 25
115  58.20292193  008.07268260
120 Linear Feature 31
111  58.20288585  008.07278961 25
115  58.20292035  008.07268040
120 Linear Feature 31
111  58.20288440  008.07278750 25
115  58.20291888  008.07267834
120 Linear Feature 31
111  58.20287512  008.07277473 25
115  58.20290959  008.07266558
120 Linear Feature 31
111  58.20287619  008.07277618 25
115  58.20291066  008.07266704
120 Linear Feature 31
111  58.20287765  008.07277817 25
115  58.20291212  008.07266904
120 Linear Feature 31
111  58.20287893  008.07277991 25
115  58.20291339  008.07267078
120 Linear Feature 31
111  58.20288013  008.07278154 25
115  58.20291459  008.07267243
120 Linear Feature 31
111  58.20288155  008.07278348 25
115  58.20291601  008.07267437
120 Linear Feature 31
111  58.20288291  008.07278533 25
115  58.20291737  008.07267623
120 Linear Feature 31
111  58.20209480  008.07218122 25
115  58.20209462  008.07212484
120 Linear Feature 31
111  58.20209305  008.07218112 25
115  58.20209287  008.07212481
120 Linear Feature 31
111  58.20209129  008.07218102 25
115  58.20209111  008.07212478
120 Linear Feature 31
111  58.20208947  008.07218092 25
115  58.20208929  008.07212475
120 Linear Feature 31
111  58.20208775  008.07218082 25
115  58.20208757  008.07212473
120 Linear Feature 31
111  58.20208590  008.07218072 25
115  58.20208573  008.07212470
120 Linear Feature 31
111  58.20208394  008.07218061 25
115  58.20208376  008.07212467
120 Linear Feature 31
111  58.20208212  008.07218051 25
115  58.20208194  008.07212464
120 Linear Feature 31
111  58.20207065  008.07218049 25
115  58.20207047  008.07212463
120 Linear Feature 31
111  58.20207197  008.07218048 25
115  58.20207179  008.07212463
120 Linear Feature 31
111  58.20207377  008.07218047 25
115  58.20207359  008.07212463
120 Linear Feature 31
111  58.20207534  008.07218045 25
115  58.20207516  008.07212462
120 Linear Feature 31
111  58.20207682  008.07218044 25
115  58.20207664  008.07212462
120 Linear Feature 31
111  58.20207857  008.07218042 25
115  58.20207839  008.07212461
120 Linear Feature 31
111  58.20208024  008.07218041 25
115  58.20208006  008.07212461
120 Linear Feature 31
111  58.20170327  008.07219226 25
115  58.20168492  008.07212136
120 Linear Feature 31
111  58.20170168  008.07219363 25
115  58.20168333  008.07212272
120 Linear Feature 31
111  58.20170008  008.07219501 25
115  58.20168173  008.07212411
120 Linear Feature 31
111  58.20169842  008.07219644 25
115  58.20168006  008.07212553
120 Linear Feature 31
111  58.20169685  008.07219779 25
115  58.20167850  008.07212689
120 Linear Feature 31
111  58.20169517  008.07219923 25
115  58.20167682  008.07212833
120 Linear Feature 31
111  58.20169338  008.07220077 25
115  58.20167503  008.07212987
120 Linear Feature 31
111  58.20169172  008.07220221 25
115  58.20167336  008.07213130
120 Linear Feature 31
111  58.20168140  008.07221170 25
115  58.20166305  008.07214080
120 Linear Feature 31
111  58.20168258  008.07221060 25
115  58.20166423  008.07213970
120 Linear Feature 31
111  58.20168420  008.07220909 25
115  58.20166585  008.07213819
120 Linear Feature 31
111  58.20168561  008.07220778 25
115  58.20166726  008.07213688
120 Linear Feature 31
111  58.20168694  008.07220654 25
115  58.20166859  008.07213564
120 Linear Feature 31
111  58.20168851  008.07220507 25
115  58.20167016  008.07213417
120 Linear Feature 31
111  58.20169001  008.07220368 25
115  58.20167166  008.07213277
120 Linear Feature 31
111  58.20173908  008.07230975 25
115  58.20172073  008.07223884
120 Linear Feature 31
111  58.20173749  008.07231111 25
115  58.20171914  008.07224021
120 Linear Feature 31
111  58.20173588  008.07231250 25
115  58.20171753  008.07224159
120 Linear Feature 31
111  58.20173422  008.07231392 25
115  58.20171587  008.07224302
120 Linear Feature 31
111  58.20173266  008.07231527 25
115  58.20171430  008.07224437
120 Linear Feature 31
111  58.20173097  008.07231672 25
115  58.20171262  008.07224582
120 Linear Feature 31
111  58.20172919  008.07231826 25
115  58.20171084  008.07224736
120 Linear Feature 31
111  58.20172752  008.07231969 25
115  58.20170917  008.07224879
120 Linear Feature 31
111  58.20171721  008.07232919 25
115  58.20169886  008.07225828
120 Linear Feature 31
111  58.20171839  008.07232809 25
115  58.20170004  008.07225719
120 Linear Feature 31
111  58.20172001  008.07232658 25
115  58.20170166  008.07225568
120 Linear Feature 31
111  58.20172142  008.07232527 25
115  58.20170306  008.07225437
120 Linear Feature 31
111  58.20172274  008.07232403 25
115  58.20170439  008.07225313
120 Linear Feature 31
111  58.20172432  008.07232256 25
115  58.20170596  008.07225166
120 Linear Feature 31
111  58.20172582  008.07232116 25
115  58.20170747  008.07225026
120 Linear Feature 31
111  58.20195599  008.07266411 25
115  58.20191444  008.07265956
120 Linear Feature 31
111  58.20195584  008.07266741 25
115  58.20191429  008.07266286
120 Linear Feature 31
111  58.20195569  008.07267074 25
115  58.20191413  008.07266619
120 Linear Feature 31
111  58.20195552  008.07267418 25
115  58.20191397  008.07266964
120 Linear Feature 31
111  58.20195537  008.07267744 25
115  58.20191382  008.07267290
120 Linear Feature 31
111  58.20195521  008.07268093 25
115  58.20191365  008.07267638
120 Linear Feature 31
111  58.20195504  008.07268464 25
115  58.20191348  008.07268009
120 Linear Feature 31
111  58.20195488  008.07268809 25
115  58.20191332  008.07268355
120 Linear Feature 31
111  58.20195416  008.07270980 25
115  58.20191260  008.07270526
120 Linear Feature 31
111  58.20195424  008.07270732 25
115  58.20191268  008.07270277
120 Linear Feature 31
111  58.20195434  008.07270390 25
115  58.20191278  008.07269935
120 Linear Feature 31
111  58.20195443  008.07270093 25
115  58.20191287  008.07269639
120 Linear Feature 31
111  58.20195451  008.07269812 25
115  58.20191296  008.07269358
120 Linear Feature 31
111  58.20195461  008.07269481 25
115  58.20191306  008.07269026
120 Linear Feature 31
111  58.20195471  008.07269163 25
115  58.20191316  008.07268709
120 Linear Feature 31
111  58.20310144  008.07419576 25
115  58.20296299  008.07462172
120 Linear Feature 31
111  58.20310291  008.07419754 25
115  58.20296446  008.07462350
120 Linear Feature 31
111  58.20310439  008.07419933 25
115  58.20296595  008.07462530
120 Linear Feature 31
111  58.20310593  008.07420119 25
115  58.20296748  008.07462716
120 Linear Feature 31
111  58.20310739  008.07420295 25
115  58.20296894  008.07462891
120 Linear Feature 31
111  58.20310894  008.07420483 25
115  58.20297049  008.07463079
120 Linear Feature 31
111  58.20311060  008.07420683 25
115  58.20297215  008.07463279
120 Linear Feature 31
111  58.20311214  008.07420869 25
115  58.20297369  008.07463466
120 Linear Feature 31
111  58.20311372  008.07421060 25
115  58.20297527  008.07463656
120 Linear Feature 31
111  58.20249110  008.07361999 25
115  58.20238496  008.07395104
120 Linear Feature 31
111  58.20249257  008.07362177 25
115  58.20238643  008.07395282
120 Linear Feature 31
111  58.20249406  008.07362357 25
115  58.20238792  008.07395462
120 Linear Feature 31
111  58.20249560  008.07362543 25
115  58.20238945  008.07395648
120 Linear Feature 31
111  58.20249705  008.07362718 25
115  58.20239091  008.07395823
120 Linear Feature 31
111  58.20249861  008.07362906 25
115  58.20239246  008.07396011
120 Linear Feature 31
111  58.20250026  008.07363106 25
115  58.20239412  008.07396211
120 Linear Feature 31
111  58.20250180  008.07363293 25
115  58.20239566  008.07396397
120 Linear Feature 31
111  58.20250339  008.07363484 25
115  58.20239724  008.07396588
120 Linear Feature 31
111  58.20251517  008.07503392 25
115  58.20248746  008.07512132
120 Linear Feature 31
111  58.20251665  008.07503570 25
115  58.20248893  008.07512309
120 Linear Feature 31
111  58.20251813  008.07503750 25
115  58.20249042  008.07512489
120 Linear Feature 31
111  58.20251967  008.07503936 25
115  58.20249196  008.07512675
120 Linear Feature 31
111  58.20252112  008.07504111 25
115  58.20249341  008.07512850
120 Linear Feature 31
111  58.20252268  008.07504299 25
115  58.20249497  008.07513038
120 Linear Feature 31
111  58.20252433  008.07504499 25
115  58.20249662  008.07513238
120 Linear Feature 31
111  58.20252588  008.07504686 25
115  58.20249816  008.07513425
120 Linear Feature 31
111  58.20252746  008.07504877 25
115  58.20249974  008.07513615
120 Linear Feature 31
111  58.20211371  008.07451928 25
115  58.20207499  008.07463481
120 Linear Feature 31
111  58.20211519  008.07452103 25
115  58.20207647  008.07463658
120 Linear Feature 31
111  58.20211668  008.07452280 25
115  58.20207795  008.07463838
120 Linear Feature 31
111  58.20211823  008.07452463 25
115  58.20207949  008.07464024
120 Linear Feature 31
111  58.20211969  008.07452635 25
115  58.20208094  008.07464199
120 Linear Feature 31
111  58.20212126  008.07452821 25
115  58.20208250  008.07464387
120 Linear Feature 31
111  58.20212292  008.07453017 25
115  58.20208416  008.07464587
120 Linear Feature 31
111  58.20212448  008.07453201 25
115  58.20208570  008.07464774
120 Linear Feature 31
111  58.20212607  008.07453389 25
115  58.20208728  008.07464965
120 Linear Feature 16
112  58.20192313  008.07177899  58.20192701  008.07178346 20
111  58.20191906  008.07189158
112  58.20191906  008.07189158  58.20191837  008.07189763 20
111  58.20191284  008.07189703 20
111  58.20189346  008.07189340 20
112  58.20189251  008.07187433  58.20189832  008.07185831
111  58.20189251  008.07187433 20
112  58.20192313  008.07177899  58.20192742  008.07177584
111  58.20192313  008.07177899
111  58.20188533  008.07202915
112  58.20188533  008.07202915  58.20191009  008.07203009 20
112  58.20192696  008.07212131  58.20192495  008.07216870 20
112  58.20188304  008.07220003  58.20186007  008.07220003 20
112  58.20183342  008.07210841  58.20183486  008.07203813 20
116  58.20188533  008.07202915  58.20190859  008.07203135
120 Linear Feature 6
111  58.20218050  008.07210955 1
111  58.20200244  008.07207330
112  58.20200244  008.07207330  58.20199867  008.07207255 1
111  58.20199759  008.07208415 1
111  58.20199901  008.07212536 1
112  58.20200530  008.07213349  58.20201026  008.07213274
111  58.20200530  008.07213349 1
111  58.20218050  008.07210955 3
112  58.20271748  008.07249759  58.20306209  008.07289251
111  58.20271748  008.07249759 8
111  58.20356790  008.07354600 8
112  58.20422158  008.07489711  58.20444467  008.07577004
111  58.20422158  008.07489711 8
111  58.20508103  008.07822633 8
112  58.20524242  008.07912768  58.20527156  008.07953787
111  58.20524242  008.07912768 8
111  58.20544048  008.08184527 8
112  58.20576517  008.08344943  58.20606376  008.08423312
111  58.20576517  008.08344943 8
111  58.20660536  008.08544908 8
112  58.20771167  008.08732024  58.20836995  008.08819660
111  58.20771167  008.08732024 8
111  58.21096826  008.09160416
112  58.21096826  008.09160416  58.21112797  008.09180471 8
112  58.21191565  008.09323085  58.21230222  008.09417145
111  58.21191565  008.09323085 8
111  58.21281883  008.09550186
112  58.21281883  008.09550186  58.21319587  008.09645276 8
111  58.21293550  008.09731514 3
111  58.21285655  008.09755021 3
111  58.21272593  008.09789991 1
111  58.21254230  008.09843702 1
111  58.21249019  008.09856589 1
112  58.21245830  008.09859518  58.21243886  008.09860083
111  58.21245830  008.09859518
112  58.21245830  008.09859518  58.21245592  008.09856881 1
111  58.21246584  008.09853595 1
111  58.21252756  008.09840708 1
111  58.21260984  008.09820271 1
115  58.21272593  008.09789991
120 Linear Feature 5
111  58.21237854  008.09849359 20
112  58.21247311  008.09841928  58.21251940  008.09833630 20
111  58.21254255  008.09827110 22
111  58.21277064  008.09768906 20
111  58.21285667  008.09745635
112  58.21285667  008.09745635  58.21314685  008.09666194 20
111  58.21288143  008.09580981 20
112  58.21272920  008.09536811  58.21264388  008.09515434
111  58.21272920  008.09536811 20
111  58.21188403  008.09325110 20
112  58.21132942  008.09217980  58.21106529  008.09183582
