112  57.67665432  014.94822028  57.67665091  014.94820241
114  57.67664860  014.94810797  57.67665486  014.94807521
112  57.67659713  014.94830585  57.67660951  014.94833159
112  57.67667148  014.94853581  57.67667836  014.94856413
111  57.67670580  014.94873369
112  57.67666862  014.94888343  57.67664530  014.94889589
112  57.67659999  014.94888343  57.67658833  014.94887409
112  57.67654565  014.94881925  57.67652900  014.94877678
112  57.67649418  014.94865347  57.67649266  014.94861666
112  57.67649132  014.94841816  57.67649820  014.94836668
112  57.67652563  014.94825772  57.67653389  014.94825000
114  57.67655423  014.94824702  57.67656386  014.94824702
110 1 0.25 0.0000 Taxiway 19 long hangar
111  57.67492458  014.94589114
111  57.67492458  014.94605692
111  57.67488295  014.94626453
111  57.67484964  014.94633720
111  57.67437641  014.94623339
111  57.67431952  014.94620744
111  57.67430564  014.94587266
111  57.67413772  014.94575068
111  57.67414525  014.94562611
111  57.67419156  014.94538233
111  57.67410794  014.94532995
112  57.67406278  014.94574290  57.67406556  014.94574809
111  57.67405862  014.94603097
111  57.67409886  014.94617889
111  57.67401699  014.94616332
111  57.67401560  014.94624118
111  57.67427095  014.94630087
111  57.67425984  014.94649810
111  57.67521046  014.94659932
111  57.67522156  014.94643322
111  57.67497592  014.94636575
111  57.67495788  014.94632163
111  57.67496066  014.94617111
111  57.67501062  014.94605432
113  57.67506282  014.94597561
110 3 0.25 100.0000 Grass taxi 19
111  57.67387954  014.94609660
111  57.67427849  014.94621446
111  57.67429396  014.94633886
111  57.67426660  014.94685631
111  57.67508020  014.94695980
111  57.67510132  014.94638693
111  57.67548723  014.94650326
111  57.67549709  014.94636069
111  57.67502143  014.94605543
111  57.67439258  014.94563991
111  57.67485786  014.94444362
111  57.67457789  014.94397890
111  57.67441431  014.94366713
111  57.67421928  014.94336124
111  57.67411862  014.94341418
111  57.67401481  014.94352007
111  57.67418109  014.94358948
111  57.67412498  014.94406758
111  57.67408850  014.94405543
113  57.67416833  014.94476212
110 3 0.25 0.0000 Grass club area
111  57.67608865  014.94721895
111  57.67583879  014.94715844
111  57.67562041  014.94793633
111  57.67576339  014.94846141
111  57.67662012  014.94920195
111  57.67675650  014.94922472
111  57.67660571  014.94845169
111  57.67651212  014.94801898
111  57.67645336  014.94782583
113  57.67629684  014.94756190
110 2 0.00 0.0000 Crossing road
111  57.67040204  014.94188649
111  57.67037229  014.94186626
111  57.67032902  014.94292310
111  57.67028749  014.94327331
111  57.67031279  014.94328717
113  57.67035606  014.94290793
110 4 0.50 0.0000 Crossing road
111  57.66767934  014.94433481
111  57.66770642  014.94435945
111  57.66811153  014.94236783
111  57.66820987  014.94089231
111  57.66819039  014.94087113
113  57.66808796  014.94236720
110 3 0.50 100.0000 Grass taxiarea 01
111  57.66771377  014.94109798
111  57.66729492  014.94096951
111  57.66644741  014.94062691
111  57.66644086  014.94052902
111  57.66645722  014.94045561
111  57.66655212  014.94050455
111  57.66655539  014.94045561
111  57.66652267  014.94025984
111  57.66635578  014.94029655
111  57.66631586  014.94044464
111  57.66626784  014.94050001
111  57.66578009  014.94031939
112  57.66567188  014.94033937  57.66564238  014.94037447
112  57.66556910  014.94055521  57.66555301  014.94061037
112  57.66554107  014.94086686  57.66554912  014.94094207
112  57.66562280  014.94107351  57.66565498  014.94107351
112  57.66584858  014.94105516  57.66587809  014.94107521
112  57.66595657  014.94113469  57.66595925  014.94115474
112  57.66595330  014.94120198  57.66595866  014.94122705
112  57.66630015  014.94131822  57.66630820  014.94130819
112  57.66634269  014.94122645  57.66635879  014.94123147
111  57.67102258  014.94305913
111  57.67249738  014.94360988
111  57.67380480  014.94413007
111  57.67411324  014.94428777
111  57.67421731  014.94336362
111  57.67413110  014.94324062
111  57.67402732  014.94316328
111  57.67366410  014.94318163
113  57.67249590  014.94284509
120 Linear Feature 8
112  57.67577420  014.94749987  57.67578482  014.94752217 1
116  57.67579360  014.94771308  57.67578015  014.94775130
120 Linear Feature 7
112  57.67592709  014.94765212  57.67588464  014.94764758 1
116  57.67577488  014.94749959  57.67576379  014.94747812
120 Linear Feature 6
111  57.67622921  014.94745486 1
112  57.67619110  014.94754068  57.67617716  014.94755770 1
112  57.67613440  014.94760421  57.67612349  014.94761328 1
112  57.67604102  014.94764957  57.67602404  014.94765184 1
112  57.67592823  014.94765184  57.67591731  014.94764957 1
112  57.67583605  014.94766091  57.67582514  014.94766998 1
112  57.67579239  014.94771308  57.67578997  014.94772215 1
115  57.67577541  014.94776751
120 Linear Feature 2
112  57.67622899  014.94745464  57.67623839  014.94742651 1
112  57.67621289  014.94733677  57.67619502  014.94730513 1
112  57.67610456  014.94715407  57.67608576  014.94712419 1
112  57.67598695  014.94702773  57.67596815  014.94700488 1
112  57.67553784  014.94661618  57.67550776  014.94658454 1
112  57.67543152  014.94653861  57.67539485  014.94652807 1
115  57.67516117  014.94647283
1300  57.67620405  014.94851088 315.00 hangar props|helos Club area
1300  57.67470446  014.94608622 304.08 hangar turboprops|props|helos Long hangars-1
1300  57.67445054  014.94602351 304.08 hangar turboprops|props|helos Long hangars-2
1300  57.66561667  014.94075718 329.59 misc turboprops|props|helos TO 01
1300  57.67431640  014.94467966 -110.21 misc turboprops|props|helos TO 19
19  57.66638999  014.94046249 1 WS 01
19  57.67390565  014.94448390 1 WS 19
54 12345 RDO
99
