110 2 0.00 0.0000 Asphalt area
111  58.50367143  013.06044418
111  58.50345138  013.06039437
111  58.50351763  013.06065250
111  58.50319881  013.06552524
111  58.50295763  013.06574240
111  58.50289271  013.06662918
111  58.50343702  013.06674578
111  58.50349484  013.06589523
111  58.50328782  013.06554393
111  58.50332598  013.06463798
113  58.50358861  013.06066183
110 1 0.25 0.0000 Asphalt area
111  58.50849428  013.05278933
111  58.50829127  013.05280616
111  58.50665525  013.05303022
111  58.50711381  013.05247625
111  58.50838961  013.05102607
111  58.50848129  013.05097772
111  58.50904309  013.05201868
111  58.50907888  013.05196518
111  58.50849825  013.05087327
111  58.50836060  013.05095395
111  58.50704606  013.05245770
111  58.50657373  013.05304076
111  58.50653876  013.05294729
111  58.50653914  013.05257635
111  58.50621315  013.05257646
111  58.50621198  013.05327243
111  58.50570242  013.05402156
111  58.50584656  013.05404011
111  58.50655064  013.05315898
111  58.50829586  013.05291513
111  58.50846639  013.05291497
111  58.50846784  013.05332731
111  58.50829739  013.05355691
111  58.50793913  013.05391309
111  58.50761845  013.05418215
111  58.50738803  013.05423508
111  58.50715482  013.05424646
111  58.50713085  013.05483805
111  58.50720736  013.05488779
112  58.50755575  013.05539202  58.50765270  013.05559084
111  58.50781200  013.05598153
112  58.50802399  013.05698706  58.50809324  013.05758352
111  58.50803321  013.05815137
111  58.50830049  013.05795731
112  58.50829591  013.05729583  58.50828898  013.05696446
112  58.50818989  013.05633435  58.50813449  013.05604275
111  58.50793182  013.05562871
111  58.50823975  013.05565719
111  58.50872357  013.05557706
111  58.50905532  013.05553395
111  58.50945532  013.05546052
111  58.50998086  013.05550390
111  58.51161138  013.05569648
111  58.51161033  013.05562547
111  58.50997913  013.05543017
111  58.50945276  013.05539663
111  58.50905507  013.05547078
111  58.50826044  013.05555524
111  58.50796236  013.05555134
111  58.50776898  013.05546005
112  58.50741424  013.05487015  58.50734758  013.05472333
111  58.50741424  013.05487015
112  58.50741424  013.05487015  58.50744908  013.05469376
111  58.50753950  013.05444005
112  58.50764047  013.05431547  58.50770506  013.05427426
112  58.50829331  013.05371958  58.50836149  013.05363716
111  58.50854861  013.05345533
111  58.50943981  013.05336848
111  58.50943854  013.05330838
111  58.50966776  013.05334242
111  58.50977706  013.05350558
111  58.50983669  013.05373082
111  58.50982389  013.05398936
111  58.50936301  013.05540116
111  58.50940875  013.05539315
111  58.50985631  013.05400930
111  58.50987157  013.05372799
111  58.50980235  013.05346582
111  58.50967851  013.05328212
111  58.50943908  013.05323955
111  58.50942614  013.05268629
111  58.50861226  013.05277571
111  58.51184227  013.04826898
113  58.51181439  013.04817523
110 1 0.25 0.0000 Asphalt area
111  58.48746670  013.05151855
111  58.48763156  013.05165691
111  58.48781871  013.05192994
111  58.48801255  013.05243150
111  58.48805973  013.05263042
111  58.48810984  013.05298514
111  58.48811476  013.05333231
111  58.48810990  013.05364272
111  58.48815943  013.05340408
111  58.48827783  013.05300285
111  58.48837593  013.05275794
111  58.48825750  013.05283504
111  58.48815872  013.05276652
111  58.48807726  013.05238633
111  58.48796658  013.05203703
111  58.48793883  013.05187468
111  58.48798230  013.05166434
113  58.48807272  013.05162088
110 1 0.25 0.0000 Asphalt area
111  58.48194007  013.04618978
112  58.48188692  013.04635990  58.48184959  013.04641733
111  58.48159250  013.04642601
111  58.48175949  013.04708894
112  58.48191173  013.04668232  58.48198798  013.04669338
113  58.48202473  013.04675018
110 1 0.25 0.0000 Asphalt area
111  58.48412403  013.05102042
112  58.48422139  013.05117013  58.48422139  013.05125477
111  58.48421516  013.05152696
111  58.48453875  013.05155720
112  58.48466110  013.05124878  58.48470535  013.05114423
113  58.48480800  013.05111611
110 1 0.25 0.0000 Asphalt area
111  58.48666733  013.05138307
111  58.48812332  013.05162119
111  58.48867045  013.05170808
112  58.48876125  013.05188421  58.48877007  013.05198130
111  58.48876125  013.05188421
112  58.48876125  013.05188421  58.48877007  013.05198974
111  58.48872930  013.05216312
111  58.48896772  013.05210798
111  58.48905758  013.05207179
111  58.48921773  013.05208906
111  58.48923527  013.05165419
111  58.48667132  013.05129546
111  58.48405270  013.05089104
111  58.48361354  013.05081011
111  58.48323896  013.05058409
111  58.48289685  013.05013122
111  58.48263086  013.04941598
111  58.48223926  013.04771482
111  58.48160166  013.04369787
111  58.48156859  013.04373276
111  58.48217901  013.04776783
111  58.48257944  013.04947789
111  58.48285515  013.05021189
111  58.48322166  013.05069457
111  58.48359458  013.05091903
113  58.48404539  013.05100555
130 Airport Boundary
111  58.48759896  013.05084960
111  58.48756124  013.05803286
111  58.50355256  013.06991539
111  58.51002795  013.05755557
113  58.51001820  013.05062411
120 Linear Feature 3
111  58.50874151  013.05309559 1
112  58.50856133  013.05317369  58.50852053  013.05324527 1
112  58.50847633  013.05344051  58.50841174  013.05352511 1
111  58.50807177  013.05387653 1
111  58.50778280  013.05413684 1
111  58.50754143  013.05431906 1
111  58.50728645  013.05445573 1
115  58.50715727  013.05452731
120 Linear Feature 5
111  58.50790174  013.05592390 1
115  58.50784847  013.05598905
120 Linear Feature 4
111  58.50837980  013.05345758 1
115  58.50842195  013.05359204
120 Linear Feature 2
111  58.50715885  013.05456934 1
111  58.50736963  013.05495980 1
111  58.50757972  013.05530861 1
111  58.50776059  013.05565286 1
111  58.50790439  013.05602054 1
111  58.50800230  013.05643183 1
111  58.50808457  013.05685157 1
111  58.50811959  013.05724984 1
111  58.50811959  013.05779062 1
111  58.50808525  013.05818628 1
111  58.50801645  013.05871275 1
111  58.50794689  013.05909800 1
111  58.50784752  013.05949164 1
111  58.50771119  013.05985280 1
111  58.50752591  013.06021006 1
111  58.50731751  013.06052372 1
111  58.50710061  013.06073196 1
111  58.50680926  013.06093694 1
111  58.50652573  013.06103456 1
111  58.50617149  013.06101503 1
111  58.50573973  013.06091547 1
111  58.49126368  013.05747853 1
111  58.48925666  013.05699778 1
111  58.48910367  013.05690719 1
112  58.48892349  013.05679011  58.48892009  013.05679011 1
111  58.48876711  013.05662751 1
111  58.48859032  013.05639986 1
111  58.48843734  013.05613319 1
111  58.48831155  013.05582749 1
111  58.48821296  013.05551529 1
111  58.48815857  013.05524861 1
111  58.48809737  013.05481283 1
111  58.48808717  013.05441386 1
111  58.48810077  013.05399109 1
111  58.48816537  013.05352929 1
111  58.48825716  013.05316505 1
111  58.48836935  013.05284635 1
111  58.48845094  013.05265772 1
111  58.48862092  013.05237154 1
111  58.48876031  013.05218292 1
111  58.48890649  013.05205934 1
111  58.48909687  013.05196828 1
115  58.48921926  013.05195527
120 Linear Feature 6
111  58.48848538  013.05253158 1
115  58.48852338  013.05261639
21  58.50142349  013.05438377 2 184.6000 3.00 18  PAPI-4L
21  58.49377252  013.05184510 2 4.6000 3.00 36  PAPI-4L
15  58.50874438  013.05309081 119.98 Ramp Start hangars
19  58.48990032  013.05268277 0 Windsock S
19  58.50683520  013.05363396 0 Windsock N
54 13350 MIL INFO
55 13602 CON
55 13350 CON
99
