I
1050 Generated by WorldEditor

111  26.74574297 -081.43142238
111  26.74574782 -081.43156770
111  26.74603008 -081.43123668
113  26.74605967 -081.43127138
111  26.74560951 -081.43173848
111  26.74570875 -081.43161397
111  26.74569559 -081.43138406
111  26.74542183 -081.43109225
111  26.74518657 -081.43134365
112  26.74517807 -081.43141304  26.74520344 -081.43144031
111  26.74537971 -081.43162576
113  26.74544266 -081.43155364
112  26.74519844 -081.43106556  26.74522476 -081.43103290
111  26.74519282 -081.43097434
111  26.74501119 -081.43078705
112  26.74499120 -081.43078817  26.74498373 -081.43079932
111  26.74492354 -081.43087436
111  26.74487360 -081.43082011
112  26.74478410 -081.43092129  26.74475351 -081.43095793
111  26.74479271 -081.43098024
112  26.74492696 -081.43103330  26.74497284 -081.43106277
111  26.74501382 -081.43111583
111  26.74486264 -081.43129101
112  26.74470469 -081.43118512  26.74462908 -081.43117100
112  26.74452948 -081.43120131  26.74448411 -081.43123306
111  26.74440200 -081.43135508 102
112  26.74439792 -081.43151670  26.74444436 -081.43156405 102
112  26.74459271 -081.43172180  26.74464747 -081.43177769 102
111  26.74474836 -081.43173158
111  26.74485588 -081.43160513
113  26.74480130 -081.43154106
111  26.74467162 -081.43079749
111  26.74483375 -081.43059236
112  26.74477677 -081.43052943  26.74474148 -081.43049344
111  26.74467952 -081.43052336
112  26.74413990 -081.43116004  26.74410902 -081.43119674 102
111  26.74414453 -081.43125129 102
114  26.74432035 -081.43125689  26.74438336 -081.43117363
111  26.74413200 -081.43094782
112  26.74400838 -081.43081217  26.74399031 -081.43079386
111  26.74395488 -081.43081158
112  26.74387404 -081.43089181  26.74384692 -081.43092218 102
111  26.74387093 -081.43096539 102
112  26.74400552 -081.43110602  26.74402446 -081.43112578 102
111  26.74406620 -081.43109225
114  26.74413238 -081.43100629  26.74414745 -081.43098604
112  26.74373328 -081.43082101  26.74375997 -081.43084897 102
111  26.74379320 -081.43082606
111  26.74387930 -081.43073752
112  26.74388046 -081.43068522  26.74386454 -081.43066787
111  26.74375295 -081.43054105
112  26.74369860 -081.43053890  26.74367794 -081.43056251
111  26.74362344 -081.43062449 102
114  26.74362053 -081.43070263  26.74364807 -081.43073155 102
110 1 0.00 0.0000 North Taxiway
111  26.74580608 -081.43392286
111  26.74659747 -081.43475315
111  26.74645881 -081.43491392
112  26.74655490 -081.43531350  26.74653569 -081.43561035
111  26.74655490 -081.43531350
112  26.74655490 -081.43531350  26.74661275 -081.43550587
111  26.74668674 -081.43563738
111  26.74668464 -081.43614007
111  26.74638715 -081.43583176
111  26.74638811 -081.43621778
111  26.74620900 -081.43618500
111  26.74621208 -081.43585622
112  26.74521278 -081.43588678  26.74514977 -081.43588935
111  26.74502835 -081.43603963
111  26.74486637 -081.43603620
111  26.74486607 -081.43584262
111  26.74499441 -081.43584553
112  26.74502302 -081.43578726  26.74498923 -081.43573851
111  26.74496886 -081.43571132
112  26.74493010 -081.43568668  26.74491234 -081.43568603
112  26.74472909 -081.43568271  26.74470274 -081.43568271
111  26.74469586 -081.43572623
111  26.74469522 -081.43577254
111  26.74485975 -081.43576688
111  26.74485793 -081.43585372
111  26.74461999 -081.43585474
111  26.74462188 -081.43560949
111  26.74462018 -081.43526128
111  26.74499124 -081.43526998
112  26.74499158 -081.43561419  26.74499242 -081.43566397
112  26.74517705 -081.43581851  26.74525506 -081.43582132
112  26.74595478 -081.43579439  26.74598528 -081.43579439
111  26.74600982 -081.43577027
112  26.74611735 -081.43564671  26.74615319 -081.43558182
112  26.74614425 -081.43548549  26.74612442 -081.43546244
111  26.74514942 -081.43445179
111  26.74501475 -081.43459296
111  26.74501194 -081.43479220
111  26.74495745 -081.43479037
111  26.74495929 -081.43481899
111  26.74487793 -081.43481620
111  26.74487554 -081.43446796
111  26.74497423 -081.43446895
111  26.74497410 -081.43450143
111  26.74501020 -081.43450379
111  26.74511418 -081.43439634
112  26.74495201 -081.43440927  26.74487042 -081.43440927
111  26.74480548 -081.43440889
111  26.74480483 -081.43417514
112  26.74504783 -081.43417856  26.74509129 -081.43419905
112  26.74511484 -081.43423215  26.74513085 -081.43423727 102
112  26.74521465 -081.43419166  26.74524972 -081.43414641 102
112  26.74538372 -081.43399122  26.74543481 -081.43392974 102
111  26.74537165 -081.43378038
111  26.74555557 -081.43397355 102
111  26.74524416 -081.43433798
112  26.74524514 -081.43444605  26.74528021 -081.43448447
111  26.74622279 -081.43548623
112  26.74626957 -081.43547489  26.74628330 -081.43545440
112  26.74641292 -081.43526176  26.74641902 -081.43520369
112  26.74635636 -081.43503301  26.74629688 -081.43498264
111  26.74617409 -081.43487600
112  26.74618932 -081.43457134  26.74619074 -081.43453635
111  26.74617254 -081.43450815
113  26.74570801 -081.43403871
111  26.74468978 -081.43561692
111  26.74491623 -081.43561974
112  26.74493469 -081.43558592  26.74493217 -081.43555869
111  26.74490617 -081.43555211
111  26.74471578 -081.43554648
114  26.74468055 -081.43557559  26.74467132 -081.43560095
110 1 0.00 0.0000 West (New) Taxiway
111  26.74280225 -081.43285607
111  26.74284410 -081.43281449
111  26.74373002 -081.43374332
111  26.74381136 -081.43378482
112  26.74399628 -081.43378504  26.74405108 -081.43378276
112  26.74402977 -081.43365906  26.74399729 -081.43362497
111  26.74300869 -081.43259067
111  26.74304399 -081.43255000
112  26.74409527 -081.43364491  26.74413586 -081.43368696
111  26.74418496 -081.43364209
112  26.74422704 -081.43358440  26.74425342 -081.43354349 102
111  26.74421424 -081.43349644
111  26.74427630 -081.43341565 102
112  26.74457733 -081.43372727  26.74463213 -081.43378409 102
112  26.74486262 -081.43372422  26.74490525 -081.43368217 102
112  26.74497580 -081.43359495  26.74499006 -081.43357804
111  26.74497580 -081.43359495
112  26.74497580 -081.43359495  26.74504457 -081.43347003 102
111  26.74496711 -081.43335566
111  26.74524949 -081.43364918 102
112  26.74504494 -081.43366732  26.74495868 -081.43376051
111  26.74504494 -081.43366732
112  26.74504494 -081.43366732  26.74501856 -081.43369914 102
111  26.74494632 -081.43378612 102
112  26.74475272 -081.43386634  26.74463905 -081.43386975 102
111  26.74452943 -081.43382283 102
111  26.74434370 -081.43363136 102
112  26.74425327 -081.43364751  26.74420760 -081.43370888
111  26.74417548 -081.43374446
112  26.74400838 -081.43384940  26.74392821 -081.43385622
111  26.74400838 -081.43384940
112  26.74400838 -081.43384940  26.74396474 -081.43385054
111  26.74380667 -081.43384904
114  26.74370154 -081.43379591  26.74366094 -081.43375500
130 Airport Boundary
111  26.74668752 -081.43637567
111  26.74459507 -081.43632648
111  26.74456712 -081.43408625
111  26.74144841 -081.43410860
111  26.74150431 -081.43083999
111  26.73422466 -081.42283195
111  26.73422466 -081.42174993
111  26.73836563 -081.42183039
111  26.73840557 -081.42380666
111  26.74144042 -081.42694555
111  26.74137441 -081.42822878
111  26.74286788 -081.42961046
111  26.74438131 -081.42967306
111  26.74544751 -081.43091166
111  26.74570707 -081.43062996
111  26.74644981 -081.43144825
111  26.74667742 -081.43149744
111  26.74666145 -081.43430111
111  26.74668541 -081.43449786
113  26.74667343 -081.43628202
120 Linear Feature 37
111  26.73560559 -081.42249521 54
111  26.73564515 -081.42254171 54
115  26.73568074 -081.42262807
120 Linear Feature 36
111  26.73854245 -081.42563306 54
111  26.73861958 -081.42566406 54
115  26.73865320 -081.42575485
120 Linear Feature 35
111  26.74158809 -081.42881307 54
111  26.74166725 -081.42884988 54
115  26.74170477 -081.42894594
120 Linear Feature 34
111  26.74454868 -081.43190458 54
111  26.74463011 -081.43194970 54
115  26.74466338 -081.43203302
120 Linear Feature 33
111  26.74550588 -081.43291443 54
111  26.74558894 -081.43295208 54
115  26.74562058 -081.43304730
120 Linear Feature 32
111  26.74590932 -081.43333963 54
111  26.74597657 -081.43336621 54
115  26.74601612 -081.43341271
120 Linear Feature 31
111  26.74475230 -081.43386804 54
115  26.74475353 -081.43375804
120 Linear Feature 28
111  26.74524107 -081.43434295 54
115  26.74514746 -081.43423148
120 Linear Feature 42
112  26.74399280 -081.43381664  26.74407011 -081.43381565 51
116  26.74405320 -081.43364817  26.74401557 -081.43360768
120 Linear Feature 41
111  26.74418621 -081.43368371 51
112  26.74406358 -081.43365899  26.74399891 -081.43359085 51
115  26.74314505 -081.43268640
120 Linear Feature 40
111  26.74508533 -081.43348032 51
112  26.74505895 -081.43357465  26.74503439 -081.43360903
111  26.74505895 -081.43357465
112  26.74505895 -081.43357465  26.74504298 -081.43359527 51
112  26.74490773 -081.43375193  26.74487581 -081.43378769
111  26.74490773 -081.43375193
112  26.74490773 -081.43375193  26.74483283 -081.43383581 51
112  26.74452919 -081.43375421  26.74445674 -081.43368683
111  26.74452919 -081.43375421
112  26.74452919 -081.43375421  26.74450340 -081.43372808 51
112  26.74439624 -081.43361442  26.74432256 -081.43353604 51
111  26.74425721 -081.43359851 51
112  26.74418414 -081.43368602  26.74414607 -081.43373415 51
112  26.74401540 -081.43381563  26.74395523 -081.43381975 51
112  26.74380458 -081.43381557  26.74374318 -081.43381557 51
111  26.74370207 -081.43375761 51
115  26.74285771 -081.43286779
120 Linear Feature 39
111  26.74654725 -081.43532645 54
115  26.74641977 -081.43520016
120 Linear Feature 43
111  26.74632633 -081.43554045 51
112  26.74646821 -081.43535682  26.74650728 -081.43529681 51
112  26.74646324 -081.43505185  26.74642193 -081.43499934 51
112  26.74638926 -081.43495069  26.74637140 -081.43492943
111  26.74638926 -081.43495069
112  26.74638926 -081.43495069  26.74630219 -081.43484443 51
112  26.74628084 -081.43453280  26.74619823 -081.43444905
111  26.74628084 -081.43453280
112  26.74628084 -081.43453280  26.74625182 -081.43450280 51
115  26.74576862 -081.43399465
120 Linear Feature 46
111  26.74546319 -081.43398722 51
112  26.74543358 -081.43370457  26.74533505 -081.43360322 51
115  26.74525904 -081.43352199
120 Linear Feature 45
111  26.74519702 -081.43429104 51
115  26.74555511 -081.43388106
120 Linear Feature 44
111  26.74571863 -081.43405052 53
115  26.74581687 -081.43393426
120 Linear Feature 47
111  26.74565062 -081.43376029 51
111  26.74602749 -081.43330499 51
111  26.73570222 -081.42247515 51
112  26.73537855 -081.42284847  26.73534590 -081.42288696 51
115  26.73533444 -081.42294982
120 Linear Feature 53
111  26.74527188 -081.43350363 51
112  26.74544802 -081.43368854  26.74558106 -081.43382744 51
115  26.74570583 -081.43369350
120 Linear Feature 52
112  26.74498244 -081.43153525  26.74506711 -081.43143518 51
115  26.74515048 -081.43151843
120 Linear Feature 51
111  26.74368203 -081.43183775 51
112  26.74409923 -081.43227508  26.74422806 -081.43241022 51
111  26.74437126 -081.43225592 51
112  26.74498179 -081.43153626  26.74505222 -081.43145126 51
115  26.74498431 -081.43134005
120 Linear Feature 50
111  26.74521410 -081.43332309 51
112  26.74532679 -081.43326796  26.74536983 -081.43321407 51
112  26.74584757 -081.43263040  26.74590887 -081.43255599 51
112  26.74582733 -081.43225094  26.74575114 -081.43216755 51
112  26.74480450 -081.43114693  26.74472189 -081.43106192 51
112  26.74448772 -081.43114564  26.74441293 -081.43123564 51
115  26.74424886 -081.43143981
120 Linear Feature 49
111  26.74140367 -081.42916125 51
112  26.74115519 -081.42919129  26.74105191 -081.42908418 51
115  26.74071116 -081.42872604
120 Linear Feature 49
111  26.73835754 -081.42597009 51
112  26.73810907 -081.42600013  26.73800578 -081.42589302 51
115  26.73766503 -081.42553488
120 Linear Feature 48
111  26.74183033 -081.42989813 51
112  26.74139950 -081.42944725  26.74129352 -081.42933692 51
111  26.74140315 -081.42916101 51
115  26.74172081 -081.42878749
120 Linear Feature 48
111  26.73878420 -081.42670696 51
112  26.73835338 -081.42625608  26.73824740 -081.42614575 51
111  26.73835889 -081.42596865 51
115  26.73867655 -081.42559513
21  26.74363717 -081.43131946 2 136.9200 3.00 14  PAPI-4L
21  26.73686489 -081.42520452 2 316.9200 3.00 32  PAPI-4L
20  26.74153956 -081.42931677 138.8100 0 2 {@Y,^l}A3
20  26.74153833 -081.42879445 227.7300 0 2 {@L}A3{@R}32-14
20  26.73848314 -081.42612791 136.4700 0 2 {@Y,^l}A4
20  26.74474218 -081.43394769 316.1700 0 2 {@L}B1{@R}14-32
20  26.74603558 -081.43345605 48.5000 0 2 {@L}A{@Y}A{^r}
20  26.74585759 -081.43332982 247.3800 0 2 {@L}A{@R}14
20  26.74564993 -081.43309286 49.0900 0 2 {@Y,^l}A{@L}A1{@Y}A{^r}
20  26.74545414 -081.43289576 235.4900 0 2 {@L}A1{@R}32-14
20  26.74467296 -081.43210293 46.4000 0 2 {@Y,^l}A{@L}A2{@Y}A{^r}
20  26.74447717 -081.43189698 228.0100 0 2 {@L}A2{@R}32-14
20  26.74535328 -081.43392111 315.0000 0 2 {@Y,^l}B
20  26.74559060 -081.43360221 318.5000 0 2 {@Y}A{^r}
20  26.73865091 -081.42583368 47.3900 0 2 {@Y,^l}A{@L}A4{@Y}A{^r}
20  26.74172819 -081.42899819 48.6900 0 2 {@Y,^l}A{@L}A3{@Y}A{^r}
20  26.73847885 -081.42560781 225.0000 0 2 {@L}A4{@R}32-14
20  26.73551035 -081.42247218 221.6300 0 2 {@L}A{@R}32
20  26.73551628 -081.42302357 135.0000 0 2 {@Y,^l}A
20  26.73820267 -081.42585010 317.7300 0 2 {@Y}A4{^r}
20  26.74123032 -081.42901481 317.8600 0 2 {@Y}A3{^r}
20  26.74419325 -081.43217557 316.1200 0 2 {@Y}A2{^r}
20  26.74510478 -081.43311978 316.7400 0 2 {@Y}A1{^r}
20  26.74488434 -081.43337660 313.6700 0 2 {@Y,^l}B1
20  26.74419484 -081.43353498 45.0000 0 2 {@Y,^l}B
20  26.74420024 -081.43341016 141.0700 0 2 {no-entry}
1300  26.74349389 -081.43319610  47.52 tie_down props Ramp 13
1301 A general_aviation 
1300  26.74359641 -081.43330092  47.52 tie_down props Ramp 12
1301 A general_aviation 
1300  26.74369002 -081.43342405  47.52 tie_down props Ramp 11
1301 A general_aviation 
1300  26.74380146 -081.43354883  47.52 tie_down props Ramp 10
1301 A general_aviation 
1300  26.74557028 -081.43221336  47.52 tie_down props Ramp 9
1301 A general_aviation 
1300  26.74542910 -081.43206330  47.52 tie_down props Ramp 8
1301 A general_aviation 
1300  26.74528791 -081.43190788  47.52 tie_down props Ramp 7
1301 A general_aviation 
1300  26.74515869 -081.43176854  47.52 tie_down props Ramp 6
1301 A general_aviation 
1300  26.74496485 -081.43183821 225.00 tie_down props Ramp 5
1301 A general_aviation 
1300  26.74509408 -081.43199363 225.00 tie_down props Ramp 4
1301 A general_aviation 
1300  26.74523048 -081.43214637 225.00 tie_down props Ramp 3
1301 A general_aviation 
1300  26.74537884 -081.43228839 225.00 tie_down props Ramp 2
1301 A general_aviation 
1300  26.74552003 -081.43243845 225.00 tie_down props Ramp 1
1301 A general_aviation 
18  26.74110621 -081.42781538 1 BCN
19  26.74614519 -081.43379016 1 WS
19  26.73674984 -081.42276234 1 WS
51 12280 CTAF/UNICOM
99
