I
1100 Generated by WorldEditor 1.7.1r2

1   1631 1 0 ENSG Sogndal Haukasen
1302 city Sogndal
112  61.15786082  007.13553163  61.15786298  007.13547124
111  61.15785771  007.13544467
111  61.15769241  007.13516770
112  61.15769241  007.13516770  61.15765885  007.13510587
111  61.15764269  007.13510200
111  61.15624639  007.13676151
112  61.15624639  007.13676151  61.15613490  007.13689942
113  61.15606117  007.13683047
110 5 0.00 0.0000 New Taxiway 14
111  61.15804019  007.13770925
111  61.15793386  007.13767748
111  61.15792390  007.13782741
111  61.15800816  007.13811354
111  61.15809186  007.13802161
112  61.15809186  007.13802161  61.15813843  007.13797105
111  61.15812291  007.13789636
111  61.15805361  007.13768147
111  61.15805639  007.13766653
111  61.15806248  007.13764355
111  61.15805306  007.13760908
111  61.15805195  007.13749416
111  61.15807135  007.13742292
111  61.15803290  007.13735353
113  61.15799325  007.13740466
110 4 0.00 0.0000 New Taxiway 6
112  61.15691179  007.13892199  61.15695972  007.13886329
112  61.15704685  007.13861944  61.15705992  007.13854719
112  61.15696843  007.13830334  61.15686822  007.13828076
111  61.15696843  007.13830334
112  61.15696843  007.13830334  61.15688116  007.13829213
111  61.15687475  007.13830786
111  61.15672662  007.13847945
112  61.15670483  007.13886780  61.15677890  007.13905746
111  61.15670483  007.13886780
114  61.15670483  007.13886780  61.15681157  007.13903939
111  61.15696943  007.13870250
111  61.15694910  007.13873698
111  61.15691353  007.13871878
111  61.15688350  007.13865175
111  61.15687011  007.13860196
112  61.15685255  007.13854833  61.15685255  007.13854642
111  61.15683454  007.13847269
112  61.15685948  007.13842481  61.15686318  007.13842385
112  61.15690845  007.13841236  61.15690891  007.13841236
111  61.15694448  007.13845641
111  61.15693709  007.13849471
111  61.15691399  007.13853493
111  61.15692277  007.13855982
111  61.15694725  007.13855599
111  61.15697312  007.13854929
111  61.15699206  007.13858855
111  61.15697728  007.13862877
113  61.15697451  007.13865941
111  61.15677771  007.13860770
111  61.15678926  007.13860483
111  61.15681513  007.13856653
111  61.15682622  007.13860196
111  61.15684516  007.13863835
111  61.15687195  007.13870155
111  61.15688350  007.13879060
111  61.15687888  007.13881550
111  61.15685301  007.13879347
111  61.15684239  007.13873506
111  61.15681929  007.13874751
111  61.15679712  007.13872070
113  61.15677263  007.13864505
110 4 0.00 60.0000 New Taxiway 5
111  61.15697109  007.14269320
111  61.15693086  007.14280997
112  61.15693086  007.14280997  61.15688296  007.14295293
111  61.15692166  007.14316738
111  61.15735591  007.14432263
111  61.15741284  007.14454329
111  61.15752089  007.14492929
111  61.15752779  007.14499125
111  61.15752434  007.14520331
111  61.15748985  007.14527003
111  61.15740249  007.14537964
111  61.15734272  007.14548448
111  61.15734502  007.14564890
111  61.15736456  007.14569417
111  61.15738525  007.14586097
111  61.15742089  007.14589909
111  61.15745767  007.14592530
111  61.15745882  007.14600870
111  61.15746342  007.14616835
111  61.15750135  007.14622315
111  61.15753239  007.14631608
111  61.15759101  007.14638042
111  61.15765308  007.14639471
111  61.15763814  007.14646381
111  61.15766343  007.14654721
111  61.15775883  007.14661631
111  61.15785309  007.14664967
111  61.15792896  007.14657342
111  61.15803931  007.14641378
111  61.15805080  007.14625413
111  61.15808643  007.14628034
111  61.15811402  007.14628511
111  61.15828989  007.14610163
111  61.15858071  007.14577042
111  61.15856002  007.14557026
111  61.15845082  007.14532960
111  61.15836921  007.14517948
111  61.15821518  007.14535581
113  61.15732226  007.14224485
110 5 0.00 60.0000 New Taxiway 4
111  61.15484999  007.13191720
111  61.15491333  007.13181893
111  61.15530531  007.13126049
112  61.15534554  007.13129384  61.15537148  007.13134762
111  61.15534554  007.13129384
111  61.15553175  007.13100793
112  61.15553175  007.13100793  61.15555762  007.13097346
111  61.15554900  007.13093407
111  61.15539612  007.13050282
111  61.15513288  007.12940206
111  61.15507426  007.12915189
112  61.15503978  007.12890411  61.15503633  007.12889458
112  61.15502024  007.12878974  61.15501449  007.12878498
112  61.15494782  007.12867538  61.15494322  007.12866823
111  61.15490873  007.12862058
111  61.15481103  007.12867776
111  61.15472137  007.12878974
111  61.15466160  007.12889696
111  61.15466160  007.12899941
111  61.15468689  007.12906850
111  61.15467194  007.12927579
111  61.15465010  007.12931153
111  61.15460642  007.12926626
111  61.15455700  007.12942589
111  61.15453745  007.12951166
111  61.15452596  007.12957361
111  61.15452711  007.12966176
111  61.15463861  007.12989049
111  61.15466390  007.13000247
111  61.15496506  007.13052664
111  61.15517962  007.13106135
111  61.15520277  007.13119041
112  61.15516605  007.13134263  61.15511416  007.13142674
111  61.15516605  007.13134263
111  61.15499363  007.13158254
111  61.15501279  007.13159247
113  61.15484539  007.13183619
110 5 0.00 60.0000 New Taxiway 3
111  61.15764269  007.13510200
111  61.15749033  007.13493509
111  61.15739374  007.13464057
111  61.15721040  007.13466911
111  61.15712583  007.13473088
111  61.15703956  007.13454194
111  61.15694659  007.13454116
111  61.15688378  007.13468124
111  61.15690121  007.13488162
111  61.15703372  007.13528623
111  61.15700982  007.13545326
111  61.15688335  007.13528036
111  61.15672279  007.13529142
111  61.15655380  007.13549282
111  61.15646177  007.13580565
111  61.15654380  007.13605321
111  61.15652105  007.13628907
111  61.15645159  007.13623468
111  61.15636400  007.13643652
111  61.15629575  007.13657552
111  61.15618338  007.13666337
111  61.15609372  007.13631074
111  61.15601211  007.13612489
111  61.15595579  007.13588185
111  61.15589716  007.13566741
111  61.15575463  007.13515039
111  61.15568681  007.13495263
111  61.15562129  007.13474296
111  61.15556841  007.13455473
111  61.15553163  007.13443798
111  61.15534311  007.13373273
111  61.15525001  007.13340155
111  61.15518219  007.13313231
111  61.15512931  007.13285832
111  61.15508908  007.13270821
112  61.15504540  007.13263197  61.15504425  007.13262721
111  61.15499022  007.13241992
111  61.15491781  007.13219834
111  61.15485114  007.13198868
111  61.15484999  007.13191720
111  61.15484539  007.13183619
111  61.15479021  007.13185525
112  61.15475113  007.13169324  61.15475113  007.13169086
111  61.15447296  007.13075213
111  61.15419938  007.12984201
111  61.15414076  007.12950131
111  61.15402236  007.12909629
111  61.15392810  007.12883421
111  61.15388098  007.12863646
111  61.15373350  007.12795952
111  61.15370591  007.12770793
111  61.15365212  007.12744205
111  61.15358315  007.12728481
111  61.15354866  007.12712471
111  61.15347418  007.12705324
111  61.15340797  007.12705324
111  61.15335969  007.12697319
112  61.15329762  007.12685026  61.15329210  007.12679308
111  61.15321899  007.12654721
112  61.15313485  007.12637567  61.15313347  007.12637281
111  61.15310864  007.12614411
111  61.15306312  007.12621272
111  61.15300519  007.12629563
112  61.15284242  007.12650433  61.15284104  007.12650433
111  61.15279414  007.12662441
111  61.15281621  007.12670160
111  61.15285208  007.12690458
112  61.15288932  007.12702180  61.15289208  007.12703037
111  61.15299691  007.12745635
111  61.15301898  007.12756499
112  61.15302036  007.12769078  61.15302036  007.12769364
111  61.15300243  007.12777369
111  61.15299415  007.12782515
111  61.15313209  007.12822540
111  61.15316795  007.12837121
112  61.15323416  007.12853703  61.15323416  007.12853989
111  61.15323003  007.12862851
111  61.15329072  007.12886295
111  61.15338038  007.12898588
112  61.15353211  007.12953480  61.15353487  007.12954337
112  61.15358453  007.12966345  61.15360108  007.12968346
111  61.15368660  007.12975208
112  61.15371281  007.12994934  61.15371557  007.12995220
111  61.15374867  007.13002653
111  61.15390592  007.13054402
111  61.15397765  007.13080705
111  61.15405489  007.13111583
111  61.15398868  007.13112440
111  61.15375557  007.13140173
111  61.15375833  007.13149321
111  61.15378867  007.13154182
111  61.15384385  007.13138457
111  61.15393627  007.13129880
111  61.15401351  007.13120731
111  61.15407558  007.13118444
112  61.15409903  007.13118444  61.15410455  007.13120731
111  61.15415145  007.13135884
112  61.15427421  007.13171622  61.15427697  007.13172194
111  61.15432249  007.13183344
111  61.15455906  007.13154248
111  61.15606117  007.13683047
112  61.15624639  007.13676151  61.15635788  007.13662360
113  61.15624639  007.13676151
111  61.15335351  007.12733321
111  61.15342372  007.12725112
111  61.15355695  007.12769890
113  61.15356415  007.12806086
110 5 0.00 60.0000 New Taxiway 2
111  61.15782678  007.14299257
111  61.15833708  007.14239474
111  61.15875310  007.14380245
111  61.15882896  007.14439435
111  61.15891172  007.14501485
111  61.15905380  007.14542376
111  61.15903863  007.14549525
111  61.15886902  007.14556534
111  61.15885178  007.14577742
111  61.15887592  007.14595614
111  61.15892964  007.14607058
111  61.15906988  007.14605628
111  61.15907562  007.14612539
111  61.15911126  007.14614445
111  61.15912965  007.14623500
111  61.15919402  007.14623023
111  61.15931816  007.14614207
111  61.15941587  007.14600624
111  61.15935725  007.14590139
111  61.15931012  007.14585850
111  61.15925149  007.14584897
111  61.15913310  007.14562259
111  61.15916413  007.14546532
112  61.15927793  007.14543673  61.15928138  007.14543196
111  61.15937449  007.14529852
112  61.15942391  007.14541052  61.15942966  007.14542481
111  61.15951013  007.14559876
111  61.15958484  007.14553204
111  61.15961818  007.14528184
111  61.15964461  007.14493393
111  61.15962507  007.14469087
111  61.15958944  007.14435965
111  61.15950898  007.14400459
111  61.15938713  007.14376153
111  61.15935495  007.14363524
111  61.15932851  007.14346843
111  61.15934690  007.14342078
111  61.15931471  007.14335167
111  61.15927678  007.14322538
111  61.15922621  007.14309432
111  61.15919402  007.14300615
111  61.15917908  007.14290607
111  61.15914229  007.14275832
111  61.15910551  007.14266539
111  61.15905033  007.14240565
111  61.15832592  007.13985319
111  61.15831670  007.13975014
111  61.15834145  007.13964093
111  61.15842926  007.13945560
111  61.15846199  007.13941092
111  61.15798988  007.13923002
111  61.15769993  007.13958518
111  61.15754177  007.13926827
111  61.15747851  007.13929013
111  61.15715165  007.13926281
111  61.15703303  007.13940487
112  61.15694011  007.13987931  61.15697497  007.14021798
113  61.15694011  007.13987931
110 5 0.00 60.0000 New Taxiway 1
111  61.15669400  007.14345293
112  61.15682150  007.14432315  61.15693070  007.14477388
111  61.15682150  007.14432315
112  61.15682150  007.14432315  61.15684449  007.14430329
111  61.15686346  007.14435062
111  61.15693539  007.14473167
112  61.15693539  007.14473167  61.15694018  007.14478131
111  61.15697179  007.14474557
111  61.15722563  007.14437029
112  61.15722563  007.14437029  61.15728789  007.14429086
111  61.15735591  007.14432263
111  61.15692166  007.14316738
112  61.15693086  007.14280997  61.15697875  007.14266700
111  61.15693086  007.14280997
111  61.15697109  007.14269320
111  61.15732226  007.14224485
111  61.15508667  007.13444778
111  61.15506515  007.13455414
111  61.15722425  007.14225545
111  61.15706562  007.14248419
113  61.15665457  007.14298742
110 1 0.00 60.0000 Apron
111  61.15694011  007.13987931
112  61.15694011  007.13987931  61.15690525  007.13954064
111  61.15703303  007.13940487
111  61.15715165  007.13926281
111  61.15747851  007.13929013
111  61.15754177  007.13926827
111  61.15769993  007.13958518
111  61.15798988  007.13923002
111  61.15782503  007.13864048
111  61.15771943  007.13877277
111  61.15725519  007.13711764
111  61.15674171  007.13762928
111  61.15672049  007.13783014
111  61.15655059  007.13801418
112  61.15655059  007.13801418  61.15649662  007.13806406
113  61.15635361  007.13783067
112  61.15696843  007.13830334  61.15705570  007.13831455
111  61.15696843  007.13830334
112  61.15696843  007.13830334  61.15706864  007.13832592
112  61.15704685  007.13861944  61.15703378  007.13869169
112  61.15691179  007.13892199  61.15686386  007.13898069
112  61.15670483  007.13886780  61.15659809  007.13869621
111  61.15670483  007.13886780
112  61.15670483  007.13886780  61.15663076  007.13867814
111  61.15672662  007.13847945
113  61.15687475  007.13830786
110 1 0.00 60.0000 Turnpad 06
111  61.15356415  007.12806086 19
111  61.15355695  007.12769890 19
111  61.15342372  007.12725112 19
113  61.15335351  007.12733321
110 1 0.00 60.0000 Turnpad 24
111  61.15819740  007.14438467
111  61.15841109  007.14513838 19
111  61.15850808  007.14502339 19
111  61.15836963  007.14452351 19
113  61.15822292  007.14435161
130 Airport Boundary
111  61.15381730  007.12502057
111  61.15241914  007.12714236
111  61.15684935  007.14260096
111  61.15615930  007.14353748
111  61.15695969  007.14624147
111  61.15850432  007.14739628
111  61.15994814  007.14632815
111  61.15919104  007.14254931
111  61.15835558  007.13979407
111  61.15867130  007.13931613
111  61.15804789  007.13746518
111  61.15853580  007.13677630
111  61.15900659  007.13686554
111  61.15921550  007.13663474
111  61.15914531  007.13555670
111  61.15770900  007.13469929
111  61.15710585  007.13520124
113  61.15499529  007.12801110
120 Linear Feature 2
111  61.15724664  007.13709249 25
115  61.15747219  007.13791149
120 Linear Feature 2
111  61.15724509  007.13709440 25
115  61.15747064  007.13791340
120 Linear Feature 2
111  61.15724362  007.13709620 25
115  61.15746918  007.13791520
120 Linear Feature 2
111  61.15724204  007.13709815 25
115  61.15746760  007.13791715
120 Linear Feature 2
111  61.15724053  007.13710001 25
115  61.15746608  007.13791901
120 Linear Feature 2
111  61.15723910  007.13710176 25
115  61.15746466  007.13792076
120 Linear Feature 2
111  61.15723756  007.13710366 25
115  61.15746312  007.13792266
120 Linear Feature 2
111  61.15723602  007.13710556 25
115  61.15746157  007.13792455
120 Linear Feature 2
111  61.15723446  007.13710747 25
115  61.15746002  007.13792647
120 Linear Feature 2
111  61.15723297  007.13710931 25
115  61.15745853  007.13792831
120 Linear Feature 2
111  61.15723140  007.13711124 25
115  61.15745696  007.13793024
120 Linear Feature 2
111  61.15744697  007.13785005 25
115  61.15739347  007.13827664
120 Linear Feature 2
111  61.15744522  007.13784918 25
115  61.15739172  007.13827577
120 Linear Feature 2
111  61.15744356  007.13784835 25
115  61.15739007  007.13827495
120 Linear Feature 2
111  61.15744178  007.13784747 25
115  61.15738828  007.13827406
120 Linear Feature 2
111  61.15744007  007.13784662 25
115  61.15738657  007.13827321
120 Linear Feature 2
111  61.15743845  007.13784582 25
115  61.15738496  007.13827241
120 Linear Feature 2
111  61.15743671  007.13784495 25
115  61.15738321  007.13827155
120 Linear Feature 2
111  61.15743497  007.13784408 25
115  61.15738147  007.13827068
120 Linear Feature 2
111  61.15743320  007.13784321 25
115  61.15737971  007.13826981
120 Linear Feature 2
111  61.15743152  007.13784237 25
115  61.15737802  007.13826897
120 Linear Feature 2
111  61.15742974  007.13784149 25
115  61.15737625  007.13826809
120 Linear Feature 2
111  61.15765755  007.13612980 25
115  61.15771480  007.13616234
120 Linear Feature 2
111  61.15765702  007.13613337 25
115  61.15771427  007.13616591
120 Linear Feature 2
111  61.15765653  007.13613675 25
115  61.15771377  007.13616929
120 Linear Feature 2
111  61.15765599  007.13614040 25
115  61.15771324  007.13617293
120 Linear Feature 2
111  61.15765547  007.13614389 25
115  61.15771273  007.13617642
120 Linear Feature 2
111  61.15765499  007.13614717 25
115  61.15771224  007.13617971
120 Linear Feature 2
111  61.15765447  007.13615073 25
115  61.15771172  007.13618326
120 Linear Feature 2
111  61.15765395  007.13615428 25
115  61.15771120  007.13618682
120 Linear Feature 2
111  61.15765342  007.13615787 25
115  61.15771067  007.13619041
120 Linear Feature 2
111  61.15765291  007.13616132 25
115  61.15771016  007.13619385
120 Linear Feature 2
111  61.15765238  007.13616493 25
115  61.15770963  007.13619747
120 Linear Feature 2
111  61.15725835  007.13661364 25
115  61.15731560  007.13665250
120 Linear Feature 2
111  61.15725782  007.13661721 25
115  61.15731507  007.13665608
120 Linear Feature 2
111  61.15725732  007.13662060 25
115  61.15731457  007.13665946
120 Linear Feature 2
111  61.15725679  007.13662424 25
115  61.15731404  007.13666310
120 Linear Feature 2
111  61.15725627  007.13662773 25
115  61.15731352  007.13666659
120 Linear Feature 2
111  61.15725579  007.13663101 25
115  61.15731304  007.13666987
120 Linear Feature 2
111  61.15725527  007.13663457 25
115  61.15731252  007.13667343
120 Linear Feature 2
111  61.15725475  007.13663812 25
115  61.15731200  007.13667699
120 Linear Feature 2
111  61.15725422  007.13664171 25
115  61.15731147  007.13668058
120 Linear Feature 2
111  61.15725371  007.13664516 25
115  61.15731096  007.13668402
120 Linear Feature 2
111  61.15725318  007.13664877 25
115  61.15731043  007.13668764
120 Linear Feature 2
111  61.15733531  007.13665521 25
115  61.15724806  007.13711128
120 Linear Feature 2
111  61.15733355  007.13665438 25
115  61.15724630  007.13711045
120 Linear Feature 2
111  61.15733189  007.13665358 25
115  61.15724464  007.13710965
120 Linear Feature 2
111  61.15733010  007.13665273 25
115  61.15724285  007.13710880
120 Linear Feature 2
111  61.15732839  007.13665191 25
115  61.15724114  007.13710798
120 Linear Feature 2
111  61.15732677  007.13665114 25
115  61.15723952  007.13710721
120 Linear Feature 2
111  61.15732502  007.13665030 25
115  61.15723777  007.13710638
120 Linear Feature 2
111  61.15732328  007.13664947 25
115  61.15723603  007.13710554
120 Linear Feature 2
111  61.15732151  007.13664863 25
115  61.15723426  007.13710470
120 Linear Feature 2
111  61.15731982  007.13664782 25
115  61.15723257  007.13710389
120 Linear Feature 2
111  61.15731804  007.13664697 25
115  61.15723079  007.13710304
120 Linear Feature 2
111  61.15773368  007.13616417 25
115  61.15771300  007.13643526
120 Linear Feature 2
111  61.15773190  007.13616368 25
115  61.15771122  007.13643477
120 Linear Feature 2
111  61.15773021  007.13616322 25
115  61.15770953  007.13643431
120 Linear Feature 2
111  61.15772838  007.13616273 25
115  61.15770771  007.13643382
120 Linear Feature 2
111  61.15772664  007.13616225 25
115  61.15770596  007.13643334
120 Linear Feature 2
111  61.15772500  007.13616180 25
115  61.15770432  007.13643289
120 Linear Feature 2
111  61.15772322  007.13616132 25
115  61.15770254  007.13643241
120 Linear Feature 2
111  61.15772144  007.13616084 25
115  61.15770076  007.13643193
120 Linear Feature 2
111  61.15771965  007.13616035 25
115  61.15769897  007.13643144
120 Linear Feature 2
111  61.15771792  007.13615988 25
115  61.15769725  007.13643097
120 Linear Feature 2
111  61.15771612  007.13615939 25
115  61.15769544  007.13643048
120 Linear Feature 2
111  61.15770659  007.13644703 25
115  61.15728166  007.13693696
120 Linear Feature 2
111  61.15770572  007.13644376 25
115  61.15728079  007.13693369
120 Linear Feature 2
111  61.15770490  007.13644067 25
115  61.15727996  007.13693060
120 Linear Feature 2
111  61.15770401  007.13643733 25
115  61.15727907  007.13692727
120 Linear Feature 2
111  61.15770316  007.13643414 25
115  61.15727822  007.13692407
120 Linear Feature 2
111  61.15770235  007.13643113 25
115  61.15727742  007.13692107
120 Linear Feature 2
111  61.15770149  007.13642788 25
115  61.15727655  007.13691782
120 Linear Feature 2
111  61.15770062  007.13642463 25
115  61.15727569  007.13691456
120 Linear Feature 2
111  61.15769974  007.13642134 25
115  61.15727481  007.13691127
120 Linear Feature 2
111  61.15769890  007.13641819 25
115  61.15727397  007.13690812
120 Linear Feature 2
111  61.15769802  007.13641488 25
115  61.15727309  007.13690482
120 Linear Feature 2
111  61.15738894  007.13828724 25
115  61.15728186  007.13841149
120 Linear Feature 2
111  61.15738807  007.13828397 25
115  61.15728098  007.13840822
120 Linear Feature 2
111  61.15738725  007.13828087 25
115  61.15728016  007.13840512
120 Linear Feature 2
111  61.15738636  007.13827754 25
115  61.15727927  007.13840179
120 Linear Feature 2
111  61.15738551  007.13827435 25
115  61.15727842  007.13839860
120 Linear Feature 2
111  61.15738470  007.13827134 25
115  61.15727762  007.13839559
120 Linear Feature 2
111  61.15738384  007.13826809 25
115  61.15727675  007.13839234
120 Linear Feature 2
111  61.15738297  007.13826483 25
115  61.15727588  007.13838908
120 Linear Feature 2
111  61.15738209  007.13826155 25
115  61.15727501  007.13838580
120 Linear Feature 2
111  61.15738125  007.13825840 25
115  61.15727417  007.13838265
120 Linear Feature 2
111  61.15738037  007.13825509 25
115  61.15727329  007.13837934
120 Linear Feature 2
111  61.15743615  007.13785306 25
115  61.15717035  007.13816584
120 Linear Feature 2
111  61.15743528  007.13784980 25
115  61.15716948  007.13816257
120 Linear Feature 2
111  61.15743445  007.13784670 25
115  61.15716866  007.13815948
120 Linear Feature 2
111  61.15743357  007.13784337 25
115  61.15716777  007.13815615
120 Linear Feature 2
111  61.15743271  007.13784017 25
115  61.15716691  007.13815295
120 Linear Feature 2
111  61.15743191  007.13783717 25
115  61.15716611  007.13814995
120 Linear Feature 2
111  61.15743105  007.13783392 25
115  61.15716525  007.13814669
120 Linear Feature 2
111  61.15743018  007.13783066 25
115  61.15716438  007.13814344
120 Linear Feature 2
111  61.15742930  007.13782737 25
115  61.15716350  007.13814015
120 Linear Feature 2
111  61.15742846  007.13782423 25
115  61.15716266  007.13813700
120 Linear Feature 2
111  61.15742758  007.13782092 25
115  61.15716178  007.13813369
120 Linear Feature 21
111  61.15358431  007.12866861 10
111  61.15337555  007.12793854
112  61.15337555  007.12793854  61.15328295  007.12795178 10
111  61.15325761  007.12781324 10
112  61.15331348  007.12753529  61.15341087  007.12744595 10
111  61.15346595  007.12764118 10
112  61.15347234  007.12777850  61.15346595  007.12787115
111  61.15347234  007.12777850 10
115  61.15344577  007.12818412
120 Linear Feature 20
111  61.15796431  007.14398628 10
111  61.15818478  007.14475731
112  61.15818478  007.14475731  61.15816179  007.14484270 10
112  61.15831303  007.14512457  61.15848354  007.14504712
111  61.15831303  007.14512457
112  61.15831303  007.14512457  61.15842415  007.14502131 10
111  61.15836955  007.14477906
112  61.15836955  007.14477906  61.15835402  007.14471585 10
111  61.15832165  007.14468176 10
111  61.15811732  007.14444005
112  61.15811732  007.14444005  61.15809537  007.14441385 10
115  61.15806212  007.14432834
120 Linear Feature 9
112  61.15626953  007.13696318  61.15606669  007.13718906 10 101
111  61.15592375  007.13676896 10 101
111  61.15580755  007.13636170
111  61.15619942  007.13773508 10 101
111  61.15614341  007.13753879
112  61.15614341  007.13753879  61.15609486  007.13724358 10 101
111  61.15626953  007.13696318 10 101
111  61.15751877  007.13547047 10
112  61.15769673  007.13571835  61.15764452  007.13618983
111  61.15769673  007.13571835 10
111  61.15764939  007.13615046
111  61.15724612  007.13665775 10
111  61.15731474  007.13616125
112  61.15731474  007.13616125  61.15736523  007.13579626 10
111  61.15713553  007.13592840
111  61.15657194  007.13660183 10 101
112  61.15672928  007.13667542  61.15678495  007.13686060
111  61.15672928  007.13667542 10 101
111  61.15684395  007.13705900 10 101
112  61.15686696  007.13744109  61.15685385  007.13761323
111  61.15686696  007.13744109 10 101
111  61.15683569  007.13784452
112  61.15683569  007.13784452  61.15682296  007.13802312 10 101
115  61.15676769  007.13811802
120 Linear Feature 18
111  61.15754717  007.13916088 1
111  61.15786475  007.13878253 1
111  61.15798988  007.13923002 1
115  61.15770773  007.13954335
120 Linear Feature 8
111  61.15764227  007.13510251 3 102
111  61.15625204  007.13676579
112  61.15625204  007.13676579  61.15611610  007.13692905 3 102
115  61.15606215  007.13683289
120 Linear Feature 11
111  61.15718794  007.13887212 10 101
112  61.15728640  007.13884387  61.15735957  007.13885651 10 101
115  61.15759636  007.13895552
120 Linear Feature 10
111  61.15630320  007.13809879 10 101
111  61.15657021  007.13903454 10 101
116  61.15690038  007.13923473  61.15709204  007.13905566
120 Linear Feature 8
111  61.15679921  007.13983713 10 101
111  61.15657021  007.13903454 10 101
116  61.15663918  007.13825619  61.15681929  007.13792986
120 Linear Feature 7
111  61.15619942  007.13773508 10 101
111  61.15630320  007.13809879
112  61.15630320  007.13809879  61.15638642  007.13841039 10 101
112  61.15663918  007.13825619  61.15668164  007.13820509
111  61.15663918  007.13825619 10 101
111  61.15683620  007.13804435 10 101
111  61.15696694  007.13790378 10 101
112  61.15718314  007.13805253  61.15725024  007.13829096
111  61.15718314  007.13805253 10 101
111  61.15728139  007.13841514 10 101
112  61.15718794  007.13887212  61.15702019  007.13908075 10 101
111  61.15690038  007.13923473 10 101
112  61.15679921  007.13983713  61.15685254  007.14017595
111  61.15679921  007.13983713 10 101
115  61.15698585  007.14049121
120 Linear Feature 4
111  61.15624074  007.13746737 3 102
112  61.15633214  007.13709936  61.15643928  007.13697356
111  61.15633214  007.13709936 3 102
111  61.15655321  007.13682338 3 102
112  61.15668079  007.13685492  61.15671784  007.13697383
111  61.15668079  007.13685492 3 102
111  61.15679057  007.13723895 3 102
112  61.15680640  007.13746671  61.15680422  007.13757508
111  61.15680640  007.13746671 3 102
111  61.15676787  007.13791829 3 102
111  61.15659263  007.13810814 3 102
116  61.15643578  007.13807653  61.15635300  007.13792300
120 Linear Feature 6
111  61.15691215  007.13972714 3 102
112  61.15697445  007.13934467  61.15705353  007.13924532 3 102
111  61.15711104  007.13916585 3 102
111  61.15747768  007.13925526 3 102
111  61.15754717  007.13916088 3 102
115  61.15770773  007.13954335
120 Linear Feature 5
111  61.15671413  007.13903489 3 102
111  61.15663573  007.13875010
112  61.15663573  007.13875010  61.15663650  007.13868003 3 102
112  61.15670541  007.13839367  61.15676682  007.13831878
111  61.15670541  007.13839367
112  61.15670541  007.13839367  61.15677948  007.13830335 3 102
111  61.15685791  007.13822207 3 102
112  61.15708011  007.13832593  61.15714764  007.13851559 3 102
112  61.15701258  007.13889942  61.15693633  007.13899876 3 102
111  61.15688405  007.13906650 3 102
116  61.15671413  007.13903489  61.15662045  007.13891297
120 Linear Feature 17
111  61.15722669  007.13919258 4
115  61.15708786  007.13871775
120 Linear Feature 16
111  61.15654041  007.13683937 4 103
115  61.15644932  007.13652977
120 Linear Feature 16
111  61.15694339  007.13820115 4 103
115  61.15679523  007.13765262
21  61.15704131  007.14162347 5 239.3400 4.50 New Light Fixture 4
21  61.15423416  007.12993158 5 59.3400 4.50 New Light Fixture 3
20  61.15643339  007.13646742 149.0800 0 3 {@L}B{@R}06-24
20  61.15656394  007.13691471 149.0800 0 3 {@L}B{@R}06-24
20  61.15676786  007.13755435 127.6900 0 3 {@L}B{@R}06-24
20  61.15697717  007.13833488 154.4500 0 3 {@L}B{@R}06-24
20  61.15724258  007.13926154 154.4500 0 3 {@L}B{@R}06-24
20  61.15706888  007.13865545 154.4500 0 3 {@L}B{@R}06-24
