113  60.89178080  026.91888876
110 2 0.35 175.5300 New Taxiway 38
111  60.89256290  026.91741820
111  60.89250876  026.91742472
111  60.89251278  026.91753875
113  60.89256644  026.91753070
110 2 0.35 175.5300 New Taxiway 38
111  60.89254743  026.91694896
111  60.89249329  026.91695548
111  60.89249730  026.91706951
113  60.89255096  026.91706147
110 2 0.35 175.5300 New Taxiway 38
111  60.89253185  026.91651450
111  60.89247770  026.91652102
111  60.89248172  026.91663505
113  60.89253538  026.91662701
110 2 0.35 175.5300 New Taxiway 38
111  60.89251620  026.91603813
111  60.89246206  026.91604465
111  60.89246608  026.91615868
113  60.89251973  026.91615063
110 2 0.35 175.5300 New Taxiway 38
111  60.89249759  026.91560184
111  60.89240818  026.91561205
111  60.89241482  026.91579069
113  60.89250203  026.91577267
110 2 0.35 175.5300 New Taxiway 38
111  60.89247800  026.91505527
111  60.89238860  026.91506548
111  60.89239524  026.91524412
113  60.89248245  026.91522610
110 2 0.35 175.5300 New Taxiway 38
111  60.89228478  026.91971672
111  60.89219537  026.91972693
111  60.89220201  026.91990557
113  60.89228922  026.91988755
110 1 0.35 29.4600 New Taxiway 43
111  60.89879318  026.92209955
111  60.89885113  026.92216737
111  60.89895948  026.92229418
111  60.89910338  026.92246258
111  60.89946307  026.92288353
111  60.89942211  026.92248332
112  60.89934675  026.92252754  60.89926871  026.92243954
113  60.89883178  026.92195461
110 1 0.35 78.0000 New Taxiway 44
111  60.89984968  026.92368078
111  60.89983759  026.92356592
111  60.89968991  026.92216273
111  60.89967363  026.92200809
111  60.89964531  026.92201992
111  60.89938578  026.92212837
111  60.89942211  026.92248332
111  60.89946307  026.92288353
111  60.89950901  026.92333237
111  60.89932557  026.92342403
111  60.89937115  026.92388427
113  60.89981861  026.92369399
110 2 0.00 119.4600 New Taxiway 40
111  60.89847248  026.92090580
111  60.89834641  026.92076145
112  60.89830194  026.92093134  60.89825914  026.92109526
112  60.89833294  026.92118929  60.89834203  026.92119863
114  60.89842341  026.92109217  60.89845097  026.92098516
110 1 0.35 119.4600 New Taxiway 38
111  60.89903542  026.92118988
111  60.89854805  026.92060841
112  60.89842341  026.92109217  60.89839584  026.92119919
111  60.89833294  026.92118929
112  60.89841794  026.92117350  60.89845990  026.92111389
111  60.89859487  026.92089309
111  60.89876934  026.92110024
111  60.89842551  026.92164892
111  60.89858204  026.92184078
111  60.89879318  026.92209955
113  60.89883178  026.92195461
110 1 0.35 321.5000 New Taxiway 37
111  60.89826320  026.92146052
111  60.89842551  026.92164892
111  60.89876934  026.92110024
111  60.89859487  026.92089309
112  60.89841794  026.92117350  60.89837598  026.92123310
113  60.89833294  026.92118929
110 1 0.35 335.8100 TWY E
111  60.89646525  026.91891804
111  60.89622619  026.91911784
111  60.89594524  026.91937660
111  60.89487277  026.92036433
112  60.89487277  026.92036433  60.89474217  026.92048231
111  60.89470910  026.92031204
111  60.89478661  026.92106932
112  60.89492027  026.92065883  60.89504664  026.92053658
111  60.89492027  026.92065883
111  60.89600835  026.91964965
111  60.89620302  026.91946910
112  60.89631189  026.91938264  60.89634793  026.91935941
112  60.89642075  026.91934078  60.89646330  026.91932857
111  60.89642075  026.91934078
112  60.89642075  026.91934078  60.89650584  026.91931637
113  60.89659003  026.91935785
110 1 0.35 119.4600 New Taxiway 35
111  60.89833294  026.92118929
112  60.89830194  026.92093134  60.89834474  026.92076743
111  60.89852202  026.92011249
111  60.89809206  026.91962213
111  60.89790681  026.92028930
113  60.89782202  026.92060955
110 1 0.35 29.4600 xxx
111  60.89622619  026.91911784
111  60.89646525  026.91891804
111  60.89659003  026.91935785
112  60.89642075  026.91934078  60.89633567  026.91936519
111  60.89642075  026.91934078
111  60.89688798  026.91987832
111  60.89731794  026.92037300
111  60.89737847  026.92044262
111  60.89765164  026.92075691
111  60.89782581  026.92095730
111  60.89817085  026.92135427
111  60.89823135  026.92142387
111  60.89826320  026.92146052
111  60.89833294  026.92118929
111  60.89782202  026.92060955
111  60.89790681  026.92028930
113  60.89638541  026.91854600
110 5 0.00 110.0000 New Taxiway 18
111  60.89770426  026.92528333
111  60.89823135  026.92142387
111  60.89817085  026.92135427
111  60.89789976  026.92334218
111  60.89783837  026.92379236
113  60.89764138  026.92523687
110 4 0.00 110.0000 Parachute Target Large
112  60.89770426  026.92528333  60.89750697  026.92514622
111  60.89770426  026.92528333
111  60.89764138  026.92523687
112  60.89764138  026.92523687  60.89744559  026.92509380
112  60.89709849  026.92628310  60.89719019  026.92706006
114  60.89789599  026.92666016  60.89811551  026.92613457
110 5 0.00 110.0000 New Taxiway 18
111  60.89722936  026.92132165
111  60.89737847  026.92044262
111  60.89731794  026.92037300
113  60.89716648  026.92127519
110 4 0.00 110.0000 Parachute Target Small
112  60.89722936  026.92132165  60.89712965  026.92124165
111  60.89722936  026.92132165
111  60.89716648  026.92127519
112  60.89716648  026.92127519  60.89706753  026.92119171
112  60.89688638  026.92188552  60.89693272  026.92233889
114  60.89731013  026.92210554  60.89742108  026.92179885
110 1 0.00 185.0000 New Taxiway 46
111  60.89622619  026.91911784
111  60.89593126  026.91905851
112  60.89476533  026.91883611  60.89455899  026.91879571
111  60.89453818  026.91864182
111  60.89461418  026.91938321
112  60.89476855  026.91904826  60.89495523  026.91907712
112  60.89592707  026.91923773  60.89606439  026.91926270
113  60.89594524  026.91937660
120 Runway Hold A
111  60.89536982  026.93681948 54
115  60.89539739  026.93704816
120 Runway Hold B
111  60.89481729  026.93142094 54
115  60.89484633  026.93164912
120 Runway Hold C
111  60.89460900  026.92935469 54
115  60.89463384  026.92958463
120 Runway Hold D
111  60.89363782  026.92037997 54
115  60.89352312  026.92079105
120 Runway Hold D2
111  60.89350552  026.91828517 54
115  60.89343070  026.91879134
120 Runway Hold E
111  60.89600835  026.91964965 54
115  60.89594524  026.91937660
120 Runway Hold E2
111  60.89592707  026.91923773 54
115  60.89593126  026.91905851
120 Linear Feature 3
111  60.88953241  026.92555898 20
112  60.88967066  026.92546195  60.88973635  026.92549229
111  60.88967066  026.92546195
112  60.88967066  026.92546195  60.88976219  026.92551202 20
111  60.88972415  026.92576057
112  60.88972415  026.92576057  60.88971197  026.92587406 20
115  60.88966642  026.92639351
120 Linear Feature 2
111  60.89027820  026.92664823 20
112  60.89037224  026.92586768  60.89039904  026.92564187 20
111  60.89026669  026.92559567 20
112  60.88967966  026.92533029  60.88962725  026.92530526 20
115  60.88958202  026.92516703
120 Linear Feature 22
111  60.89663421  026.92014815 20
112  60.89672777  026.92230553  60.89672872  026.92232877 20
112  60.89672974  026.92236536  60.89673006  026.92238729 20
112  60.89674733  026.92461255  60.89674772  026.92464979 20
112  60.89675277  026.92470211  60.89675643  026.92473658 20
112  60.89710422  026.92791846  60.89711372  026.92800507 20
112  60.89719823  026.92866584  60.89723066  026.92881843 20
111  60.89722423  026.92901848
111  60.89734709  026.92904987 20
112  60.89725012  026.92863528  60.89723360  026.92855036 20
112  60.89718310  026.92811132  60.89718101  026.92809118 20
112  60.89718995  026.92810632  60.89719484  026.92811926 20
112  60.89752525  026.92900881  60.89754455  026.92906489 20
112  60.89759208  026.92933780  60.89761470  026.92948825 20
112  60.89762678  026.92965904  60.89763144  026.92973016 20
111  60.89795431  026.93523190 21
111  60.89799000  026.93522341
111  60.89802569  026.93521492 20
112  60.89770270  026.92964178  60.89769338  026.92955562 20
112  60.89765332  026.92926886  60.89761873  026.92905140 20
112  60.89757874  026.92891529  60.89755745  026.92885237 20
111  60.89725510  026.92805164 20
112  60.89715233  026.92773400  60.89714183  026.92764769 20
111  60.89681110  026.92466185
111  60.89680921  026.92451452 20
112  60.89678196  026.92234938  60.89678164  026.92233465 20
112  60.89678053  026.92230127  60.89678006  026.92228098 20
111  60.89669170  026.92010989 21
113  60.89666173  026.92012983
120 Linear Feature 24
111  60.89666173  026.92012983 22
111  60.89675515  026.92232806 22
111  60.89677828  026.92464589 22
112  60.89711838  026.92774706  60.89713168  026.92786145 22
111  60.89722543  026.92808796 22
112  60.89755311  026.92896015  60.89757949  026.92903362 22
112  60.89762262  026.92930070  60.89763626  026.92939281 22
112  60.89766499  026.92965354  60.89767278  026.92977569 22
115  60.89799000  026.93522341
120 Linear Feature 23
111  60.89718310  026.92811132 21
111  60.89715413  026.92812114 22
112  60.89722335  026.92864904  60.89724830  026.92877481 22
115  60.89727244  026.92893534
120 Linear Feature 59
111  60.90007649  026.92362408 20
111  60.90034910  026.92393109 20
112  60.90036324  026.92396401  60.90036137  026.92397885 20
111  60.90034762  026.92398123 20
111  60.89955509  026.92406621 20
112  60.89938024  026.92398093  60.89930465  026.92388643 20
111  60.89928324  026.92373499 20
111  60.89909665  026.92246059 21
111  60.89906173  026.92241937
111  60.89897464  026.92231656 20
112  60.89908559  026.92276535  60.89913331  026.92308775 20
111  60.89922887  026.92373196 20
112  60.89935096  026.92407778  60.89942232  026.92416606 20
111  60.89954205  026.92417295 20
112  60.90040548  026.92407757  60.90046616  026.92407274 20
111  60.90052851  026.92413981 20
115  60.90079637  026.92445143
120 Linear Feature 60
111  60.90085181  026.92427908 20
115  60.90019989  026.92358143
120 Linear Feature 8
111  60.89906173  026.92241937 22
112  60.89925676  026.92373686  60.89926267  026.92377330 22
112  60.89936204  026.92402311  60.89941928  026.92410532 22
112  60.89954694  026.92412154  60.89957355  026.92411905 22
111  60.90037586  026.92402997 21
115  60.90040548  026.92407757
120 Linear Feature 7
111  60.89872064  026.92202959 22
112  60.89893020  026.92408262  60.89895016  026.92426863 22
112  60.89900510  026.92441718  60.89905366  026.92455396 22
115  60.90085191  026.92929699
120 Linear Feature 6
111  60.90086876  026.92922573 20
112  60.89898284  026.92424688  60.89896212  026.92415080 20
112  60.89878387  026.92238984  60.89875680  026.92212354 20
111  60.89881803  026.92214855 21
111  60.89872064  026.92202959
111  60.89862580  026.92191375 20
112  60.89872783  026.92235663  60.89876222  026.92271169 20
112  60.89889872  026.92407366  60.89890741  026.92416554 20
112  60.89892764  026.92429503  60.89893850  026.92434544 20
112  60.89897679  026.92444234  60.89899789  026.92449977 20
111  60.90083572  026.92936544 21
113  60.90085191  026.92929699
