111  67.12950712  020.68849467
111  67.12962468  020.68850188
111  67.13000537  020.68850908
113  67.13000537  020.68835783
111  67.13218823  020.68879723
111  67.13217593  020.68971461
111  67.13173742  020.68970407
111  67.13172512  020.68855470
113  67.13197922  020.68853362
1300  67.12998072  020.68617500 138.51 misc helos Helipad 2
1300  67.13103330  020.68292817 324.78 misc helos Helipad 1
19  67.13134991  020.68341710 0 WS
19  67.12969367  020.68662414 0 WS
99
