111  62.40186741  025.65626798
113  62.40197144  025.65608784
110 1 0.00 51.0000 New Taxiway 45
111  62.40233789  025.65610455
112  62.40225485  025.65567613  62.40226869  025.65542830
111  62.40230815  025.65538984
111  62.40227924  025.65515663
111  62.40215082  025.65481694
111  62.40171794  025.65526462
111  62.40087747  025.65667677
111  62.40106069  025.65714586
111  62.40114487  025.65736137
111  62.40124660  025.65718713
111  62.40128034  025.65712935
111  62.40196063  025.65596427
111  62.40211907  025.65592346
113  62.40224439  025.65598320
110 1 0.00 51.0000 New Taxiway 44
111  62.40242522  025.65656449
111  62.40251563  025.65642056
111  62.40240150  025.65620283
111  62.40233789  025.65610455
111  62.40228932  025.65629038
111  62.40220690  025.65621825
111  62.40212669  025.65617016
111  62.40200725  025.65618516
111  62.40219208  025.65668748
111  62.40208919  025.65686516
111  62.40189157  025.65633304
111  62.40149446  025.65699175
111  62.40168875  025.65751979
111  62.40158586  025.65769747
111  62.40138892  025.65716720
111  62.40134269  025.65723981
111  62.40132261  025.65746936
111  62.40132091  025.65765927
111  62.40135430  025.65783590
111  62.40125276  025.65791334
112  62.40132224  025.65827308  62.40136248  025.65838437
111  62.40145764  025.65861476
111  62.40161344  025.65836103
111  62.40146889  025.65814319
112  62.40174128  025.65767532  62.40189500  025.65742526
111  62.40210468  025.65767671
111  62.40220803  025.65750392
114  62.40228241  025.65694124  62.40236184  025.65666066
110 2 0.00 51.0000 New Taxiway 43
111  62.40186741  025.65626798
111  62.40189157  025.65633304
111  62.40208919  025.65686516
111  62.40219208  025.65668748
111  62.40200725  025.65618516
113  62.40197144  025.65608784
110 2 0.00 51.0000 New Taxiway 43
111  62.40136407  025.65710029
111  62.40138892  025.65716720
111  62.40158586  025.65769747
111  62.40168875  025.65751979
111  62.40149446  025.65699175
113  62.40146811  025.65692015
110 1 0.00 68.0000 New Taxiway 54
111  62.40132091  025.65765927
111  62.40123349  025.65767642
111  62.40125276  025.65791334
113  62.40135430  025.65783590
110 1 0.00 86.0000 New Taxiway 53
111  62.40132261  025.65746936
111  62.40122492  025.65742015
111  62.40123349  025.65767642
113  62.40132091  025.65765927
110 1 0.00 102.0000 New Taxiway 52
111  62.40124660  025.65718713
111  62.40122492  025.65742015
111  62.40132261  025.65746936
111  62.40134269  025.65723981
113  62.40128034  025.65712935
110 1 0.00 158.0000 New Taxiway 55
111  62.40106069  025.65714586
111  62.40072497  025.65742444
111  62.40079564  025.65776991
112  62.40111575  025.65749174  62.40119058  025.65742669
111  62.40123349  025.65767642
111  62.40122492  025.65742015
111  62.40124660  025.65718713
113  62.40114487  025.65736137
110 1 0.00 295.0000 New Taxiway 57
111  62.39914392  025.66683831
112  62.39868934  025.66675641  62.39861582  025.66706415
112  62.39846221  025.66770455  62.39840651  025.66795939
112  62.39860899  025.66826739  62.39875603  025.66831547
111  62.39879603  025.66828210
111  62.39896623  025.66821625
111  62.39898331  025.66829749
111  62.39901074  025.66835709
112  62.39901204  025.66769319  62.39902837  025.66752375
112  62.39906749  025.66737681  62.39909032  025.66728157
114  62.39915053  025.66703585  62.39918700  025.66688114
110 1 0.00 115.0000 New Taxiway 56
111  62.39914392  025.66683831
111  62.39843612  025.66602874
111  62.39790617  025.66852093
111  62.39822167  025.66879008
112  62.39842036  025.66848524  62.39858210  025.66832127
111  62.39879228  025.66835279
111  62.39879603  025.66828210
112  62.39860899  025.66826739  62.39846195  025.66821931
112  62.39846221  025.66770455  62.39851790  025.66744971
114  62.39868934  025.66675641  62.39876286  025.66644868
110 1 0.00 42.0000 New Taxiway 12
112  62.40724999  025.66842388  62.40721719  025.66836412
112  62.40692772  025.66779778  62.40688634  025.66770708
112  62.40692542  025.66759569  62.40691778  025.66759019
112  62.40684836  025.66772595  62.40681844  025.66779330
112  62.40679599  025.66787698  62.40680108  025.66789347
112  62.40687469  025.66790681  62.40691989  025.66799477
112  62.40720257  025.66854210  62.40723230  025.66860629
111  62.40720725  025.66868556
112  62.40726329  025.66856660  62.40728025  025.66852718
113  62.40731244  025.66843127
110 1 0.30 312.6000 New Taxiway 12
111  62.40792911  025.66747841
111  62.40773106  025.66708084
112  62.40773674  025.66739871  62.40767604  025.66756058
111  62.40766205  025.66759377
111  62.40731244  025.66843127
111  62.40720725  025.66868556
111  62.40686303  025.66951766
111  62.40678458  025.66970729
111  62.40686690  025.66986565
111  62.40722051  025.66902081
111  62.40753583  025.66826746
112  62.40761140  025.66825952  62.40765343  025.66834054
111  62.40772675  025.66848253
111  62.40782285  025.66825262
111  62.40790225  025.66806264
111  62.40772017  025.66770398
114  62.40780702  025.66749333  62.40786177  025.66736486
110 1 0.00 113.0000 Gargo Apron TWY
111  62.40711351  025.67241193
111  62.40705249  025.67229058
112  62.40698627  025.67251841  62.40695083  025.67269099
111  62.40695018  025.67277387
111  62.40704791  025.67278428
114  62.40706969  025.67257340  62.40709194  025.67246665
110 1 0.00 91.0000 Gargo Apron TWY
111  62.40704791  025.67278428
111  62.40695018  025.67277387
111  62.40694404  025.67376651
111  62.40704142  025.67381022
113  62.40704652  025.67297857
110 1 0.00 132.6000 Gargo Apron TWY
111  62.40704142  025.67381022
111  62.40694404  025.67376651
111  62.40687635  025.67392984
113  62.40694193  025.67405806
110 1 0.00 132.6000 Gargo Apron TWY
112  62.40727090  025.67177746  62.40723229  025.67186985
111  62.40705249  025.67229058
111  62.40711351  025.67241193
112  62.40733674  025.67189534  62.40737489  025.67180997
111  62.40740157  025.67185261
113  62.40728390  025.67162561
110 1 0.30 42.6000 Gargo Apron
111  62.40779656  025.67452621
111  62.40729970  025.67350097
111  62.40704652  025.67297857
111  62.40704142  025.67381022
111  62.40694193  025.67405806
111  62.40707989  025.67431988
111  62.40700067  025.67451768
111  62.40725201  025.67500028
111  62.40704914  025.67549303
113  62.40724529  025.67586930
110 1 0.00 44.0000 TWY Z
112  62.40004072  025.67050520  62.39988604  025.67018491 102
111  62.39901074  025.66835709
111  62.39898331  025.66829749
111  62.39896623  025.66821625
111  62.39879603  025.66828210
111  62.39879228  025.66835279
112  62.39887790  025.66839239  62.39889774  025.66843114 102
112  62.39995679  025.67065461  62.40012279  025.67099932 102
111  62.39997976  025.67134452
112  62.40017832  025.67094565  62.40026350  025.67075566
113  62.40036433  025.67048608 102
110 1 0.00 44.2000 TWY Y
112  62.40406257  025.66141230  62.40387998  025.66102709 102
111  62.40220803  025.65750392
111  62.40210468  025.65767671 102
112  62.40397451  025.66157838  62.40415849  025.66197852 102
111  62.40400065  025.66236908
112  62.40422017  025.66191578  62.40428406  025.66177173
113  62.40441365  025.66144720 102
110 1 0.30 50.0000 TWY V
111  62.40835640  025.66761348
112  62.40835640  025.66761348  62.40827782  025.66736106 102
111  62.40817650  025.66718153
111  62.40799232  025.66760529 102
112  62.40809971  025.66784893  62.40815463  025.66801805
113  62.40809971  025.66784893
110 1 0.30 95.0000 TWY V
111  62.40849506  025.66843676
111  62.40822176  025.66866020
112  62.40822176  025.66866020  62.40823154  025.66903863 102
112  62.40814078  025.66953110  62.40809418  025.66973003
111  62.40814078  025.66953110
111  62.40848740  025.66920231
114  62.40848740  025.66920231  62.40851423  025.66870574 102
110 1 0.30 68.0000 TWY V
111  62.40849506  025.66843676 102
111  62.40847206  025.66814710 102
112  62.40835640  025.66761348  62.40827782  025.66736106
111  62.40835640  025.66761348
111  62.40809971  025.66784893
112  62.40809971  025.66784893  62.40815463  025.66801805 102
112  62.40822176  025.66866020  62.40823154  025.66903863
113  62.40822176  025.66866020
110 1 0.30 118.0000 TWY V
111  62.40814078  025.66953110
112  62.40814078  025.66953110  62.40809418  025.66973003 102
111  62.40804513  025.66983436
111  62.40823877  025.67021495 102
112  62.40848740  025.66920231  62.40851423  025.66870574
113  62.40848740  025.66920231
110 1 0.30 312.6000 TWY V
111  62.40823877  025.67021495
111  62.40804513  025.66983436 102
111  62.40728390  025.67162561
111  62.40740157  025.67185261
113  62.40746301  025.67197113 102
110 1 0.30 42.6000 TWY V
111  62.40817650  025.66718153 102
111  62.40786354  025.66654513 102
112  62.40790424  025.66513683  62.40814036  025.66415768
111  62.40790424  025.66513683
112  62.40790424  025.66513683  62.40783409  025.66540340
111  62.40753700  025.66625034
112  62.40714447  025.66712989  62.40696078  025.66753194
111  62.40714447  025.66712989
112  62.40714447  025.66712989  62.40747362  025.66661263 102
111  62.40768955  025.66699753 102
111  62.40773106  025.66708084
111  62.40792911  025.66747841 102
113  62.40799232  025.66760529
110 1 0.00 128.0400 TWY S
111  62.39605159  025.68011298 102
112  62.39583727  025.68062678  62.39572570  025.68092676 102
111  62.39565225  025.68121368
111  62.39583537  025.68141807 102
112  62.39600156  025.68088782  62.39612411  025.68054836 102
113  62.39619615  025.68039653
110 1 0.00 134.0400 TWY S
111  62.40573596  025.65849552 102
111  62.40441365  025.66144720
111  62.40400065  025.66236908 102
111  62.40202763  025.66677326
111  62.40175690  025.66737760 102
111  62.40036433  025.67048608
111  62.39997976  025.67134452 102
111  62.39605159  025.68011298
111  62.39619615  025.68039653 102
111  62.39961157  025.67274908
111  62.40014323  025.67156100 102
111  62.40414716  025.66261363
111  62.40454002  025.66173574 102
113  62.40586945  025.65876492
110 1 0.00 118.0400 TWY S
111  62.39565225  025.68121368 102
111  62.39432901  025.68658786 102
111  62.39418145  025.68718717
111  62.39436456  025.68739155 102
111  62.39451314  025.68678812 102
113  62.39583537  025.68141807
110 1 0.30 134.7500 TWY T
112  62.40200222  025.67758504  62.40190430  025.67780574 102
112  62.39606044  025.69054386  62.39581285  025.69109434 102
111  62.39541465  025.69030215
111  62.39582636  025.69115288
111  62.39570250  025.69143158
111  62.39547756  025.69099477 102
112  62.39549239  025.69188325  62.39529864  025.69231269 102
111  62.39298477  025.69738515
111  62.39312590  025.69768658 102
112  62.40216803  025.67791228  62.40226883  025.67769780 102
111  62.40238162  025.67774687
113  62.40208838  025.67717833 102
110 1 0.30 135.0000 TWY T
112  62.40701327  025.66684985  62.40688061  025.66714175 102
112  62.40256470  025.67641123  62.40247044  025.67660340 102
111  62.40233314  025.67659088
111  62.40262607  025.67717398 102
112  62.40269439  025.67668014  62.40277686  025.67649928 102
111  62.40320151  025.67559182
111  62.40338749  025.67519269
111  62.40351632  025.67491621
111  62.40370212  025.67451746 102
111  62.40679671  025.66787620
111  62.40692556  025.66759969 102
111  62.40714447  025.66712989
112  62.40714447  025.66712989  62.40732815  025.66672783
111  62.40753700  025.66625034
113  62.40739236  025.66596468 102
110 1 0.00 34.0000 TWY L
111  62.40471046  025.65606836 102
112  62.40574059  025.65755553  62.40596107  025.65787660 102
111  62.40573596  025.65849552
112  62.40599120  025.65805229  62.40615506  025.65784560
111  62.40635391  025.65777237 102
112  62.40584106  025.65744443  62.40559755  025.65709397 102
113  62.40477620  025.65588909
110 1 0.00 152.0000 TWY K
111  62.40635391  025.65777237
112  62.40599120  025.65805229  62.40582733  025.65825898
111  62.40573596  025.65849552
111  62.40586945  025.65876492 102
112  62.40638153  025.65821923  62.40668785  025.65819278
113  62.40638153  025.65821923
110 1 0.00 22.0000 TWY K
111  62.40716018  025.65844227
112  62.40716018  025.65844227  62.40682601  025.65764388 102
111  62.40635391  025.65777237
111  62.40638153  025.65821923
112  62.40638153  025.65821923  62.40668785  025.65819278 102
112  62.40700000  025.65881509  62.40714087  025.65918129
113  62.40700000  025.65881509
110 1 0.00 79.0000 TWY K
111  62.40741436  025.65986781 102
111  62.40735903  025.65973349 102
112  62.40733346  025.65921208  62.40730841  025.65888381 102
111  62.40716018  025.65844227
111  62.40700000  025.65881509
112  62.40700000  025.65881509  62.40714087  025.65918129 102
112  62.40716934  025.65982295  62.40716934  025.66023031 102
113  62.40701356  025.66079253
110 1 0.00 43.6000 TWY J
111  62.40561095  025.66389620 102
112  62.40523133  025.66385342  62.40503346  025.66343704
111  62.40523133  025.66385342 102
111  62.40498269  025.66333712 102
111  62.40461988  025.66258373
112  62.40461988  025.66258373  62.40439584  025.66212015 102
111  62.40454002  025.66173574
112  62.40433391  025.66214842  62.40422860  025.66238913
111  62.40414716  025.66261363 102
112  62.40450762  025.66270272  62.40471214  025.66310832
111  62.40450762  025.66270272 102
111  62.40489492  025.66351904 102
111  62.40515435  025.66406583
112  62.40515435  025.66406583  62.40531065  025.66442119 102
111  62.40518205  025.66485159
114  62.40540242  025.66440214  62.40556703  025.66402883
110 1 0.00 42.6000 TWY H
111  62.40116512  025.67381140 102
112  62.40081411  025.67368639  62.40060377  025.67326792
111  62.40081411  025.67368639 102
111  62.40056393  025.67316588 102
111  62.40019791  025.67240438
112  62.40019791  025.67240438  62.39997434  025.67194280 102
111  62.40014323  025.67156100
112  62.39985911  025.67209403  62.39970780  025.67243138
111  62.39961157  025.67274908 102
112  62.40007699  025.67271972  62.40032649  025.67318129
111  62.40007699  025.67271972 102
111  62.40043403  025.67345237 102
111  62.40068839  025.67397434
112  62.40068839  025.67397434  62.40089324  025.67440466 102
111  62.40072469  025.67479436
114  62.40095022  025.67432597  62.40104624  025.67411203
110 1 0.00 105.0000 TWY G
111  62.39418145  025.68718717 102
112  62.39406951  025.68789606  62.39406784  025.68816696
111  62.39406951  025.68789606
111  62.39429359  025.68782867
112  62.39429359  025.68782867  62.39429192  025.68764807 102
113  62.39436456  025.68739155
110 1 0.00 65.0000 TWY G
111  62.39406951  025.68789606
112  62.39406951  025.68789606  62.39406784  025.68816696 102
112  62.39422853  025.68858235  62.39429213  025.68872683
111  62.39422853  025.68858235
111  62.39437561  025.68820793
112  62.39437561  025.68820793  62.39433544  025.68812847 102
112  62.39429359  025.68782867  62.39429192  025.68764807
113  62.39429359  025.68782867
110 1 0.00 40.0000 TWY G
111  62.39422853  025.68858235
112  62.39422853  025.68858235  62.39429213  025.68872683 102
111  62.39440747  025.68890378
112  62.39460831  025.68851573  62.39470892  025.68830405
111  62.39478778  025.68805170 102
112  62.39456140  025.68830907  62.39447436  025.68833435 102
112  62.39437561  025.68820793  62.39433544  025.68812847
113  62.39437561  025.68820793
110 1 0.30 314.0000 TWY E
111  62.39174452  025.69693853
111  62.39170588  025.69659591
111  62.39153441  025.69698539 102
114  62.39167081  025.69682543  62.39172275  025.69683244 102
110 1 0.30 154.0000 TWY E
111  62.39298477  025.69738515 102
112  62.39259015  025.69779325  62.39234779  025.69779875
111  62.39259015  025.69779325
111  62.39264563  025.69822852
112  62.39264563  025.69822852  62.39288124  025.69819188 102
113  62.39312590  025.69768658
110 1 0.30 195.0000 TWY E
111  62.39259015  025.69779325
112  62.39259015  025.69779325  62.39234779  025.69779875 102
112  62.39216141  025.69752654  62.39206191  025.69734488
111  62.39216141  025.69752654
111  62.39197966  025.69780493
112  62.39197966  025.69780493  62.39217610  025.69818477 102
112  62.39264563  025.69822852  62.39288124  025.69819188
113  62.39264563  025.69822852
110 1 0.30 240.0000 TWY E
111  62.39216141  025.69752654
112  62.39216141  025.69752654  62.39206191  025.69734488 102
112  62.39195936  025.69683957  62.39191599  025.69654230
111  62.39195936  025.69683957
111  62.39174452  025.69693853 102
112  62.39197966  025.69780493  62.39217610  025.69818477
113  62.39197966  025.69780493
110 1 0.30 265.0000 TWY E
111  62.39195936  025.69683957
112  62.39195936  025.69683957  62.39191599  025.69654230 102
111  62.39196510  025.69602297
111  62.39181940  025.69630605
111  62.39170588  025.69659591
113  62.39174452  025.69693853
110 1 0.30 224.0000 TWY D
112  62.39487875  025.68978813  62.39493491  025.68989380
111  62.39487875  025.68978813 102
112  62.39528245  025.69060161  62.39533861  025.69070727
111  62.39528245  025.69060161 102
111  62.39547756  025.69099477
111  62.39570250  025.69143158
111  62.39582636  025.69115288
111  62.39541465  025.69030215
112  62.39541465  025.69030215  62.39509928  025.68964952 102
111  62.39525363  025.68868635
111  62.39498609  025.68924066
113  62.39476431  025.68977548 102
110 1 0.30 42.6000 TWY C
111  62.40316319  025.67781077 102
112  62.40284040  025.67783241  62.40267290  025.67753423
111  62.40284040  025.67783241
112  62.40284040  025.67783241  62.40274345  025.67765068 102
112  62.40270090  025.67755756  62.40261726  025.67737702 102
111  62.40262607  025.67717398
111  62.40233314  025.67659088 102
112  62.40209202  025.67631664  62.40194591  025.67602628
111  62.40209202  025.67631664 102
111  62.40188000  025.67588451 102
111  62.40159471  025.67530308
112  62.40159471  025.67530308  62.40145323  025.67500272 102
111  62.40162089  025.67446980
111  62.40129195  025.67496963
111  62.40106779  025.67570734 102
112  62.40145852  025.67560184  62.40161391  025.67588718
111  62.40145852  025.67560184 102
111  62.40174536  025.67619369 102
111  62.40195491  025.67662605
112  62.40195491  025.67662605  62.40209870  025.67693644 102
111  62.40208838  025.67717833
111  62.40238162  025.67774687 102
112  62.40254519  025.67789800  62.40263405  025.67805973 102
112  62.40268754  025.67817418  62.40278703  025.67838343
111  62.40268754  025.67817418
112  62.40268754  025.67817418  62.40282225  025.67845673 102
111  62.40269509  025.67887965
113  62.40293807  025.67838496
110 1 0.30 82.0000 TWY B
111  62.40351632  025.67491621
111  62.40377185  025.67541801 102
112  62.40366292  025.67494348  62.40364708  025.67466681 102
113  62.40370212  025.67451746
110 1 0.30 7.0000 TWY B
111  62.40364647  025.67570717
111  62.40338749  025.67519269
111  62.40320151  025.67559182 102
114  62.40341107  025.67544497  62.40352483  025.67548539 102
110 1 0.30 82.0000 TWY B
111  62.40388021  025.67617348
111  62.40371674  025.67584735 102
112  62.40377786  025.67616231  62.40379043  025.67636650 102
113  62.40375596  025.67645719
110 1 0.30 42.6000 TWY B
111  62.40467768  025.67721326 102
111  62.40447177  025.67680518
111  62.40439964  025.67666221 102
111  62.40377185  025.67541801
111  62.40351632  025.67491621
111  62.40338749  025.67519269
111  62.40364647  025.67570717 102
111  62.40371674  025.67584735
111  62.40388021  025.67617348
113  62.40455204  025.67751378
110 1 0.30 123.5000 TWY A
111  62.40773002  025.66488007
112  62.40773002  025.66488007  62.40766828  025.66512241 102
111  62.40739236  025.66596468
111  62.40753700  025.66625034
112  62.40790424  025.66513683  62.40797440  025.66487026
113  62.40790424  025.66513683
110 1 0.30 109.5000 TWY A
111  62.40790877  025.66381182
112  62.40790877  025.66381182  62.40787229  025.66412686 102
112  62.40773002  025.66488007  62.40766828  025.66512241
111  62.40773002  025.66488007
111  62.40790424  025.66513683
112  62.40790424  025.66513683  62.40797440  025.66487026 102
112  62.40811568  025.66390707  62.40815497  025.66350721
113  62.40811568  025.66390707
110 1 0.30 99.0000 TWY A
111  62.40796549  025.66291329 102
112  62.40790877  025.66381182  62.40787229  025.66412686
111  62.40790877  025.66381182
111  62.40811568  025.66390707
112  62.40811568  025.66390707  62.40815497  025.66350721 102
113  62.40818157  025.66294359
110 1 0.30 89.5000 TWY A
111  62.40796549  025.66291329
111  62.40818157  025.66294359 102
111  62.40818065  025.66174501
113  62.40795511  025.66175256 102
110 1 0.30 60.0000 TWY A
111  62.40795511  025.66175256
111  62.40818065  025.66174501 102
112  62.40807013  025.66110679  62.40797255  025.66088860
111  62.40807013  025.66110679
111  62.40787175  025.66135057
114  62.40787175  025.66135057  62.40796236  025.66153867 102
110 1 0.30 28.0000 TWY A
111  62.40807013  025.66110679
112  62.40807013  025.66110679  62.40797255  025.66088860 102
111  62.40779957  025.66067321
111  62.40767000  025.66093614
111  62.40751573  025.66130682 102
112  62.40787175  025.66135057  62.40796236  025.66153867
113  62.40787175  025.66135057
110 1 0.00 161.0000 New Taxiway 36
111  62.40288913  025.65585490
111  62.40240150  025.65620283
111  62.40251563  025.65642056
113  62.40289908  025.65615004
110 1 0.00 169.0000 New Taxiway 40
111  62.40284681  025.65492014
111  62.40227924  025.65515663
111  62.40230815  025.65538984
113  62.40286050  025.65515992
110 4 0.30 42.6000 12 PAPI Surface
111  62.40596398  025.66477478
111  62.40631971  025.66547390
111  62.40648028  025.66509820
113  62.40613385  025.66439380
110 4 0.30 42.6000 30 PAPI Surface
111  62.39329152  025.69139284
111  62.39296690  025.69074024
111  62.39279054  025.69114181
113  62.39311837  025.69178385
130 Airport Boundary
111  62.40913472  025.65127750
111  62.40730555  025.65399844
111  62.40634277  025.65512726
111  62.40583545  025.65576139
111  62.40518535  025.65571182
111  62.40457492  025.65494933
111  62.40335408  025.65453343
111  62.40235813  025.65494933
111  62.40104090  025.65626635
111  62.40049473  025.65959357
111  62.40001282  025.66188102
111  62.39879197  025.66680252
111  62.39814942  025.66860476
111  62.39721773  025.67110017
111  62.39680007  025.67408080
111  62.39612539  025.67803186
111  62.39490455  025.68059659
111  62.39358732  025.68406244
111  62.39217371  025.68836008
111  62.39085648  025.69168730
111  62.39018245  025.69431236
111  62.38905156  025.69698073
111  62.38862748  025.69964910
111  62.38873350  025.70224123
111  62.38933428  025.70315610
111  62.39095993  025.70330857
111  62.39184344  025.70269866
111  62.39311569  025.70109764
111  62.39442328  025.69690449
111  62.39633165  025.69187270
111  62.39781594  025.68813698
111  62.40046646  025.68348640
111  62.40195075  025.68150418
111  62.40290494  025.68158042
111  62.40359803  025.68027762
111  62.40426903  025.67851650
111  62.40524833  025.67655970
111  62.40584679  025.67522908
111  62.40648152  025.67522908
111  62.40689862  025.67562044
111  62.40751522  025.67569871
111  62.40809554  025.67499426
111  62.40863960  025.67362450
111  62.40887535  025.67276351
111  62.40860333  025.67151116
111  62.40894720  025.66927466
111  62.40946587  025.66626113
111  62.41098196  025.65976045
111  62.41174834  025.65662691
113  62.41099030  025.65189123
120 Linear Feature 86
111  62.39451314  025.68678812 54
115  62.39432901  025.68658786
120 Linear Feature 85
111  62.40056393  025.67316588 54
115  62.40043403  025.67345237
120 Linear Feature 84
111  62.40498269  025.66333712 54
115  62.40489492  025.66351904
120 Linear Feature 83
