115  58.31712810  012.34760716
120 Linear Feature 18
111  58.31729035  012.34704816 5
115  58.31715203  012.34721617
21  58.32276057  012.33923774 2 146.1300 3.00 15  PAPI-4L
21  58.31471951  012.34789253 2 326.1400 3.00 33  PAPI-4L
14  58.31726573  012.34936592 121.39 0 Tower viewpoint
1300  58.31539987  012.35134936 187.98 tie_down helos Ramp Start helipad
1301 A general_aviation 
1300  58.31443245  012.35261295 233.36 misc props Ramp Start small hangars
1301 A none 
1300  58.32176541  012.33522010 108.00 misc props Ramp Start flying club
1301 A none 
1300  58.31553140  012.35009658 324.76 misc jets|turboprops|props Ramp Start props & turbos
1301 C none 
1300  58.31637003  012.34926269 -88.94 misc heavy|jets|turboprops|props Ramp Start heavies
1301 B none 
15  58.31697499  012.34874971 -85.56 Ramp start props & turbos
19  58.32174230  012.33589178 1 WS
19  58.32376111  012.33643266 1 WS
19  58.31423482  012.35044163 1 WS
1054 122725 TWR
1200 
1201  58.32453377  012.33763208 both 0 N_stop
1201  58.32455672  012.33788983 both 1 N_stop
1201  58.32450166  012.33816505 both 2 N_stop
1201  58.32437778  012.33828300 both 3 N_stop
1201  58.32419884  012.33826553 both 4 N_stop
1201  58.32392354  012.33791167 both 5 N_stop
1201  58.32421822  012.33665294 both 6 N_stop
1201  58.32363270  012.33739388 both 7 N_stop
1201  58.31151207  012.35287483 both 8 N_start
1201  58.31687046  012.34601824 both 9 N_stop
1201  58.31704966  012.34655114 both 10 N_stop
1201  58.31724460  012.34712297 both 11 N_stop
1201  58.31729842  012.34754745 both 12 N_stop
1201  58.31719847  012.34796460 both 13 N_stop
1201  58.31558008  012.35001381 both 14 N_start
1202 0 6 twoway taxiway_E N
1204 departure 15,33
1204 arrival 15,33
1202 1 0 twoway taxiway_E N
1202 2 1 twoway taxiway_E N
1202 3 2 twoway taxiway_E N
1202 4 3 twoway taxiway_E N
1202 5 4 twoway taxiway_E N
1204 departure 15,33
1204 arrival 15,33
1202 7 5 twoway taxiway_E N
1204 departure 15,33
1204 arrival 15,33
1202 7 6 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 9 7 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 8 9 twoway runway 15/33
1204 departure 15,33
1204 arrival 15,33
1204 ils 15,33
1202 10 9 twoway taxiway_E N
1204 departure 15,33
1204 arrival 15,33
1202 11 10 twoway taxiway_E N
1204 departure 15,33
1204 arrival 15,33
1202 12 11 twoway taxiway_E N
1202 13 12 twoway taxiway_E N
1202 14 13 twoway taxiway_E N
99
