I
1100 Generated by WorldEditor 1.7.21r1

1    126 0 0 X07 Lake Wales Muni
112  27.89345019 -081.62201597  27.89335922 -081.62195312 1 102
111  27.89317476 -081.62183226 1 102
112  27.89302432 -081.62187619  27.89297456 -081.62197487 1 102
111  27.89101149 -081.62571974 1 102
112  27.89086104 -081.62576397  27.89078572 -081.62571609 1 102
111  27.89078559 -081.62571331 1 102
111  27.89054437 -081.62555135
111  27.89055081 -081.62544206
111  27.89065462 -081.62533632 1 102
112  27.89069539 -081.62550852  27.89079090 -081.62557265 1 102
112  27.89083798 -081.62560346  27.89091641 -081.62565485 1 102
111  27.89097333 -081.62554925 1 102
112  27.89292885 -081.62181241  27.89298476 -081.62170804 1 102
111  27.89289356 -081.62164341 1 102
112  27.89276553 -081.62155714  27.89267095 -081.62149335 1 102
111  27.89261271 -081.62160036
111  27.89265093 -081.62143252
111  27.89277965 -081.62127883 1 102
112  27.89281926 -081.62145015  27.89291383 -081.62151288 1 102
111  27.89294772 -081.62153620 1 102
112  27.89340981 -081.62184573  27.89348871 -081.62189583 1 102
111  27.89356162 -081.62180268 1 102
112  27.89407527 -081.62082018  27.89412726 -081.62072150 1 102
111  27.89401473 -081.62068940
111  27.89412561 -081.62047960 1 102
112  27.89429800 -081.62039473  27.89435677 -081.62029271 1 102
111  27.89440949 -081.62018164 1 102
111  27.89460830 -081.61980165 1 102
112  27.89460448 -081.61972215  27.89457805 -081.61969540 1 102
111  27.89451840 -081.61972954 1 102
111  27.89405049 -081.61995519 1 102
111  27.89369348 -081.62012847 1 102
112  27.89362633 -081.62026085  27.89363676 -081.62034348 1 102
111  27.89369831 -081.62037533
111  27.89324827 -081.62031065
111  27.89351153 -081.61988253 1 102
112  27.89353997 -081.61998081  27.89357823 -081.62002934 1 102
111  27.89364517 -081.62001552 1 102
111  27.89401499 -081.61983725 1 102
111  27.89461353 -081.61954874 1 102
112  27.89477622 -081.61943930  27.89482374 -081.61939249 1 102
111  27.89472758 -081.61933050 1 102
111  27.89439495 -081.61910666 1 102
112  27.89413831 -081.61893396  27.89404267 -081.61887165 1 102
111  27.89398680 -081.61897697
111  27.89402230 -081.61878379
111  27.89415397 -081.61865562 1 102
112  27.89419435 -081.61882562  27.89428903 -081.61888902 1 102
111  27.89445220 -081.61899926 1 102
111  27.89478258 -081.61922174 1 102
112  27.89493424 -081.61918011  27.89498679 -081.61908016 1 102
111  27.89679707 -081.61562118 1 102
112  27.89675700 -081.61545038  27.89665972 -081.61538509 1 102
111  27.89642359 -081.61522621 1 102
112  27.89616786 -081.61505427  27.89607286 -081.61499141 1 102
111  27.89601660 -081.61509789
113  27.89603196 -081.61492960
130 Airport Boundary 1
111  27.89165849 -081.62668650
111  27.88961982 -081.62521942
111  27.89160113 -081.62169488
111  27.89118068 -081.62082788
111  27.88867792 -081.62010718
111  27.88889111 -081.61857032
111  27.89277918 -081.61945703
111  27.89647337 -081.61273251
111  27.89730691 -081.61329830
111  27.89665645 -081.61476204
111  27.89729521 -081.61515664
111  27.89688587 -081.61614688
111  27.89774220 -081.61679810
111  27.89839121 -081.61774241
111  27.89796926 -081.61832695
111  27.90061593 -081.62066841
111  27.90035087 -081.62273613
113  27.89456602 -081.62143934
120 Linear Feature 6
111  27.89522788 -081.61951932 5
115  27.89587096 -081.61995002
120 Linear Feature 5
111  27.89440949 -081.62018164 4
111  27.89450543 -081.62024636
111  27.89580751 -081.62062174 4
111  27.89591648 -081.62064731
111  27.89969366 -081.62156863 4
115  27.89980164 -081.62159158
120 Linear Feature 4
111  27.89648026 -081.61511874 4
111  27.89642359 -081.61522621
111  27.89445220 -081.61899926 4
111  27.89439495 -081.61910666
111  27.89401499 -081.61983725 4
111  27.89405049 -081.61995519
111  27.89294772 -081.62153620 4
111  27.89289356 -081.62164341
111  27.89083798 -081.62560346 4
115  27.89078559 -081.62571331
120 CL
111  27.89418395 -081.62073482 1
116  27.89434023 -081.62065110  27.89444048 -081.62067607
120 CL
112  27.89413925 -081.62060102  27.89423950 -081.62062598 1
115  27.89418395 -081.62073482
120 CL
111  27.89581019 -081.62089745 1
116  27.89588858 -081.62103616  27.89598901 -081.62106113
120 CL
111  27.89429731 -081.62051789 1
116  27.89434023 -081.62065110  27.89444067 -081.62067607
120 CL
112  27.89956985 -081.62195340  27.89967028 -081.62197837 1
115  27.89969244 -081.62186478
120 CL
112  27.89568759 -081.62098608  27.89578803 -081.62101104 1
115  27.89581019 -081.62089745
120 CL
112  27.89413925 -081.62060102  27.89423969 -081.62062598 1
115  27.89429731 -081.62051789
120 CL
111  27.89593065 -081.61495834 1
116  27.89607148 -081.61491763  27.89615978 -081.61497690
120 CL
111  27.89252700 -081.62146007 1
116  27.89266784 -081.62141936  27.89275613 -081.62147863
120 CL
111  27.89607252 -081.61712650 1
116  27.89621506 -081.61708290  27.89630336 -081.61714217
120 CL
111  27.89484389 -081.61947346 1
116  27.89498644 -081.61942985  27.89507473 -081.61948912
120 CL
111  27.89390084 -081.61883712 1
116  27.89404168 -081.61879642  27.89412997 -081.61885569
120 CL
111  27.89300232 -081.62177943 1
116  27.89314316 -081.62173873  27.89323145 -081.62179800
120 CL
112  27.89480952 -081.61931105  27.89489781 -081.61937032 1
115  27.89484389 -081.61947346
120 CL
112  27.89684002 -081.61543249  27.89692831 -081.61549176 1
115  27.89687609 -081.61559199
120 CL
112  27.89296624 -081.62161993  27.89305454 -081.62167920 1
115  27.89300232 -081.62177943
120 CL
112  27.89456959 -081.61964309  27.89477742 -081.61954006 1
115  27.89467312 -081.61979873
120 CL
112  27.89084745 -081.62568237  27.89093594 -081.62574142 1
115  27.89098835 -081.62564151
120 CL
112  27.89343612 -081.62193479  27.89352461 -081.62199384 1
115  27.89357702 -081.62189393
120 CL
112  27.89480952 -081.61931105  27.89489801 -081.61937011 1
115  27.89495042 -081.61927020
120 CL
111  27.89400565 -081.61863676 1
116  27.89404168 -081.61879642  27.89413016 -081.61885547
120 CL
111  27.89263182 -081.62125971 1
116  27.89266784 -081.62141936  27.89275633 -081.62147841
120 CL
111  27.89050661 -081.62531834 1
116  27.89054263 -081.62547799  27.89063112 -081.62553704
120 CL
111  27.89617904 -081.61692324 1
116  27.89621506 -081.61708290  27.89630355 -081.61714195
120 CL
111  27.89495042 -081.61927020 1
116  27.89498644 -081.61942985  27.89507492 -081.61948890
120 CL
111  27.89581019 -081.62089745 1
111  27.89592983 -081.62028093 1
112  27.89579841 -081.61996932  27.89564215 -081.61987140 1
111  27.89498644 -081.61942985 1
111  27.89489801 -081.61937011 1
111  27.89480952 -081.61931105 1
115  27.89404168 -081.61879642
120 CL
111  27.89969244 -081.62186478 1
115  27.89980053 -081.62130985
120 CL
111  27.89084745 -081.62568237 1
115  27.89054263 -081.62547799
120 CL
111  27.89343612 -081.62193479 1
111  27.89314316 -081.62173873 1
111  27.89296624 -081.62161993 1
115  27.89266784 -081.62141936
120 CL
111  27.89698360 -081.61759775 1
115  27.89621506 -081.61708290
120 CL
111  27.89684002 -081.61543249 1
115  27.89607148 -081.61491763
120 CL
111  27.89687609 -081.61559199 1
111  27.89617904 -081.61692324 1
111  27.89607252 -081.61712650 1
111  27.89495042 -081.61927020 1
111  27.89489815 -081.61937058 1
111  27.89484389 -081.61947346 1
111  27.89467312 -081.61979873 1
111  27.89429731 -081.62051789
111  27.89418395 -081.62073482 1
115  27.89357744 -081.62189342
120 CL
111  27.89484389 -081.61947346 1
112  27.89456959 -081.61964309  27.89432170 -081.61976461 1
115  27.89330527 -081.62027136
120 CL
111  27.89300232 -081.62177943 1
115  27.89098835 -081.62564151
120 Linear Feature 7
111  27.89656970 -081.61687505 51
111  27.89661122 -081.61690262 51
111  27.89665253 -081.61693042
111  27.89669383 -081.61695799 51
111  27.89673514 -081.61698627 51
111  27.89677666 -081.61701359
111  27.89681776 -081.61704116 51
111  27.89685907 -081.61706896 51
111  27.89690037 -081.61709629
111  27.89694147 -081.61712457 51
111  27.89698320 -081.61715213 51
111  27.89702430 -081.61717946
111  27.89706582 -081.61720678 51
111  27.89710712 -081.61723483 51
111  27.89714822 -081.61726263
111  27.89718974 -081.61729043 51
111  27.89723105 -081.61731800 51
111  27.89727193 -081.61734580
111  27.89718256 -081.61740988 51
111  27.89723105 -081.61731800
111  27.89705817 -081.61732885 51
111  27.89710712 -081.61723483
111  27.89693396 -081.61724460 51
111  27.89698320 -081.61715213
111  27.89681169 -081.61716246 51
111  27.89685907 -081.61706896
111  27.89668688 -081.61707931 51
111  27.89673514 -081.61698627
111  27.89656309 -081.61699651 51
115  27.89661122 -081.61690262
120 Linear Feature 7
111  27.89676896 -081.61652443 51
111  27.89681048 -081.61655200 51
111  27.89685179 -081.61657980
111  27.89689310 -081.61660736 51
111  27.89693440 -081.61663565 51
111  27.89697592 -081.61666297
111  27.89701702 -081.61669054 51
111  27.89705833 -081.61671834 51
111  27.89709964 -081.61674566
111  27.89714073 -081.61677395 51
111  27.89718246 -081.61680151 51
111  27.89722356 -081.61682884
111  27.89726508 -081.61685616 51
111  27.89730639 -081.61688421 51
111  27.89734748 -081.61691201
111  27.89738900 -081.61693981 51
111  27.89743031 -081.61696738 51
111  27.89747119 -081.61699518
111  27.89738182 -081.61705926 51
111  27.89743031 -081.61696738
111  27.89725743 -081.61697823 51
111  27.89730639 -081.61688421
111  27.89713322 -081.61689398 51
111  27.89718246 -081.61680151
111  27.89701095 -081.61681184 51
111  27.89705833 -081.61671834
111  27.89688614 -081.61672869 51
111  27.89693440 -081.61663565
111  27.89676236 -081.61664589 51
115  27.89681048 -081.61655200
120 Linear Feature 7
111  27.89646040 -081.61693318 51
111  27.89650192 -081.61696075 51
111  27.89654322 -081.61698855
111  27.89658453 -081.61701611 51
111  27.89662584 -081.61704440 51
111  27.89666736 -081.61707172
111  27.89670845 -081.61709928 51
111  27.89674976 -081.61712709 51
111  27.89679107 -081.61715441
111  27.89683217 -081.61718270 51
111  27.89687390 -081.61721026 51
111  27.89691499 -081.61723758
111  27.89695651 -081.61726491 51
111  27.89699782 -081.61729295 51
111  27.89703892 -081.61732076
111  27.89708044 -081.61734856 51
111  27.89712175 -081.61737613 51
111  27.89716263 -081.61740393
111  27.89707325 -081.61746801 51
111  27.89712175 -081.61737613
111  27.89694887 -081.61738697 51
111  27.89699782 -081.61729295
111  27.89682466 -081.61730273 51
111  27.89687390 -081.61721026
111  27.89670239 -081.61722058 51
111  27.89674976 -081.61712709
111  27.89657758 -081.61713744 51
111  27.89662584 -081.61704440
111  27.89645379 -081.61705464 51
115  27.89650192 -081.61696075
120 Linear Feature 7
111  27.89665966 -081.61658256 51
111  27.89670118 -081.61661012 51
111  27.89674249 -081.61663793
111  27.89678379 -081.61666549 51
111  27.89682510 -081.61669377 51
111  27.89686662 -081.61672110
111  27.89690772 -081.61674866 51
111  27.89694903 -081.61677647 51
111  27.89699033 -081.61680379
111  27.89703143 -081.61683207 51
111  27.89707316 -081.61685964 51
111  27.89711426 -081.61688696
111  27.89715578 -081.61691429 51
111  27.89719708 -081.61694233 51
111  27.89723818 -081.61697014
111  27.89727970 -081.61699794 51
111  27.89732101 -081.61702550 51
111  27.89736189 -081.61705331
111  27.89727252 -081.61711739 51
111  27.89732101 -081.61702550
111  27.89714813 -081.61703635 51
111  27.89719708 -081.61694233
111  27.89702392 -081.61695211 51
111  27.89707316 -081.61685964
111  27.89690165 -081.61686996 51
111  27.89694903 -081.61677647
111  27.89677684 -081.61678682 51
111  27.89682510 -081.61669377
111  27.89665305 -081.61670402 51
115  27.89670118 -081.61661012
21  27.89163670 -081.62390523 2 59.3600 3.00 06  PAPI-4L
21  27.89458757 -081.61650500 2 239.3600 3.00 24  PAPI-4L
1300  27.89979246 -081.62126652 238.38 tie_down jets|turboprops|props GA2
1301 B general_aviation 
1300  27.89662584 -081.61704440  58.00 tie_down jets|turboprops|props GA3
1301 B general_aviation 
1300  27.89538542 -081.61945551 238.38 tie_down jets|turboprops|props GA1
1301 B general_aviation 
18  27.89655980 -081.62025283 1 New Airport Beacon 2
19  27.89015702 -081.62498964 1 WS
19  27.89956573 -081.62240536 1 WS
19  27.88910720 -081.61980008 1 WS
19  27.89567988 -081.61474144 1 WS
51 12280 CTAF/UNICOM
55 12065 TAMPA APP/DEP
99
