I
1100 Generated by WorldEditor 1.7.1r2

1    106 0 0 X23 Umatilla Muni
111  28.92517682 -081.65312092
112  28.92511938 -081.65297890  28.92511528 -081.65290197
111  28.92511938 -081.65297890
112  28.92511938 -081.65297890  28.92511774 -081.65295545
111  28.92510996 -081.65280246
111  28.92508883 -081.65240671 102
112  28.92505474 -081.65232480  28.92502464 -081.65228337 102
111  28.92494691 -081.65227401
111  28.92567730 -081.65222786 102
111  28.92567378 -081.65227466
111  28.92569445 -081.65229831
111  28.92580928 -081.65229168
111  28.92581037 -081.65232835
111  28.92572820 -081.65233132
111  28.92573164 -081.65241855
111  28.92559028 -081.65242824
111  28.92558717 -081.65236172
111  28.92535503 -081.65237774
111  28.92521329 -081.65238731
111  28.92521938 -081.65252865
111  28.92524060 -081.65253108
111  28.92536314 -081.65252154
111  28.92537474 -081.65274568
113  28.92537741 -081.65279722
110 1 0.25 2.4600 Fuel Area
111  28.92510996 -081.65280246
112  28.92508667 -081.65278185  28.92507598 -081.65277733
111  28.92508667 -081.65278185
112  28.92508667 -081.65278185  28.92499679 -081.65274294
111  28.92498040 -081.65264152
111  28.92490277 -081.65264604
111  28.92489897 -081.65258191
111  28.92497762 -081.65257755
112  28.92506352 -081.65243041  28.92514034 -081.65238834
111  28.92506352 -081.65243041
112  28.92506352 -081.65243041  28.92507382 -081.65242589
111  28.92508883 -081.65240671
113  28.92509615 -081.65254377
110 1 0.25 3.8100 Hangars Taxiway
111  28.92606842 -081.65335305
112  28.92564335 -081.65338176  28.92563514 -081.65338333
111  28.92564335 -081.65338176
112  28.92564335 -081.65338176  28.92561163 -081.65338848
112  28.92559859 -081.65343541  28.92559571 -081.65345639
111  28.92559859 -081.65343541
112  28.92559859 -081.65343541  28.92559644 -081.65345108
111  28.92559834 -081.65346397
111  28.92542870 -081.65328378
112  28.92546527 -081.65330016  28.92548688 -081.65330734
111  28.92546527 -081.65330016
112  28.92546527 -081.65330016  28.92548150 -081.65330555
112  28.92552175 -081.65330811  28.92554200 -081.65330643
111  28.92552175 -081.65330811
112  28.92552175 -081.65330811  28.92553270 -081.65330655
111  28.92557080 -081.65330426
111  28.92559249 -081.65327449
111  28.92559071 -081.65319725
111  28.92550595 -081.65320064
111  28.92549794 -081.65309964
111  28.92546647 -081.65307028
112  28.92537978 -081.65307596  28.92536404 -081.65307752
111  28.92537978 -081.65307596
112  28.92537978 -081.65307596  28.92533462 -081.65307830
111  28.92531887 -081.65311863
112  28.92526571 -081.65294245  28.92525668 -081.65280736
111  28.92526571 -081.65294245
112  28.92526571 -081.65294245  28.92528487 -081.65300030
111  28.92532809 -081.65300117
111  28.92543402 -081.65299518
111  28.92546084 -081.65296242
111  28.92545966 -081.65292187
111  28.92552016 -081.65291772
111  28.92552010 -081.65295527
111  28.92554896 -081.65298616
111  28.92557764 -081.65295149
111  28.92557686 -081.65291122
111  28.92563437 -081.65290757
111  28.92563593 -081.65294766
111  28.92566455 -081.65297862
111  28.92569341 -081.65294388
111  28.92569132 -081.65290209
111  28.92574680 -081.65289819
111  28.92574849 -081.65294026
111  28.92578050 -081.65297105
111  28.92580999 -081.65293622
111  28.92580793 -081.65288991
111  28.92586502 -081.65288761
111  28.92586665 -081.65293250
111  28.92589452 -081.65296262
111  28.92592331 -081.65292878
111  28.92592185 -081.65288109
111  28.92597757 -081.65287817
111  28.92597997 -081.65292505
111  28.92601035 -081.65295694
111  28.92603888 -081.65292118
111  28.92603813 -081.65286913
111  28.92608448 -081.65286666
111  28.92609908 -081.65295026
111  28.92610225 -081.65302538
111  28.92607576 -081.65305957
111  28.92607718 -081.65317176
111  28.92599329 -081.65317792
111  28.92599622 -081.65324417
111  28.92602588 -081.65327462
111  28.92606468 -081.65327148
113  28.92606783 -081.65334028
111  28.92602039 -081.65313312
111  28.92601863 -081.65306547
111  28.92599040 -081.65303545
111  28.92592660 -081.65303956
111  28.92590322 -081.65306820
111  28.92590455 -081.65315110
111  28.92584721 -081.65315438
111  28.92584461 -081.65307503
111  28.92581630 -081.65304457
111  28.92575478 -081.65304725
111  28.92573028 -081.65308035
111  28.92573573 -081.65315910
111  28.92567385 -081.65316087
111  28.92567144 -081.65308668
111  28.92564294 -081.65305593
111  28.92558164 -081.65306274
111  28.92555572 -081.65309338
111  28.92555976 -081.65317421
111  28.92564700 -081.65316817
111  28.92565027 -081.65326826
111  28.92568165 -081.65329925
111  28.92574127 -081.65329485
111  28.92576769 -081.65326224
111  28.92576507 -081.65321419
111  28.92582246 -081.65321124
111  28.92582455 -081.65325903
111  28.92585298 -081.65328463
111  28.92591277 -081.65327953
111  28.92594070 -081.65325041
113  28.92594302 -081.65313713
110 3 0.25 3.1900 Grass Taxiway
111  28.92435246 -081.65231033
111  28.92442121 -081.65230613
111  28.92435466 -081.65233928
111  28.92184632 -081.65249825
111  28.92123618 -081.65253692
111  28.92123186 -081.65243248
111  28.92455912 -081.65222201
111  28.92433992 -081.65227784
113  28.92433599 -081.65229298
110 3 0.25 92.5800 South Apron Grass
111  28.92535503 -081.65237774
111  28.92536314 -081.65252154
111  28.92524060 -081.65253108
111  28.92521938 -081.65252865
113  28.92521329 -081.65238731
110 3 0.35 93.0300 South Hangar Grass
111  28.92081790 -081.65255714
111  28.92123618 -081.65253692
111  28.92184632 -081.65249825
111  28.92185197 -081.65266892
111  28.92067235 -081.65277829
111  28.92062100 -081.65260806
112  28.92055286 -081.65226908  28.92068174 -081.65218127
113  28.92079868 -081.65221772
130 Airport Boundary
111  28.92942851 -081.65321704
111  28.92616002 -081.65321074
111  28.92615617 -081.65391324
111  28.92574076 -081.65392634
111  28.92429651 -081.65241137
111  28.92213183 -081.65255709
111  28.92119682 -081.65369841
111  28.92019858 -081.65273124
111  28.91945347 -081.65186914
111  28.91946610 -081.65089538
113  28.92941536 -081.65082767
120 Circle Line
111  28.92430246 -081.65140465 32
115  28.92430433 -081.65143180
120 Circle Line
111  28.92426903 -081.65133485 32
115  28.92428625 -081.65135367
120 Circle Line
111  28.92420975 -081.65130875 32
115  28.92423320 -081.65131361
120 Circle Line
111  28.92414520 -081.65133046 32
115  28.92416502 -081.65131533
120 Circle Line
111  28.92410926 -081.65139471 32
115  28.92411673 -081.65136885
120 Circle Line
111  28.92411686 -081.65147057 32
115  28.92410706 -081.65144574
120 Circle Line
111  28.92416604 -081.65152056 32
115  28.92414551 -081.65150670
120 Circle Line
111  28.92423149 -081.65152500 32
115  28.92420805 -081.65152995
120 Circle Line
111  28.92428590 -081.65147854 32
115  28.92427077 -081.65149959
120 Circle Line
111  28.92429237 -081.65136992 24
115  28.92430048 -081.65139468
120 Circle Line
111  28.92424125 -081.65131661 24
115  28.92426173 -081.65132892
120 Circle Line
111  28.92417778 -081.65131103 24
115  28.92420080 -081.65130840
120 Circle Line
111  28.92412359 -081.65135748 24
115  28.92413855 -081.65133731
120 Circle Line
111  28.92410680 -081.65143120 24
115  28.92410771 -081.65140479
120 Circle Line
111  28.92413663 -081.65149936 24
115  28.92412168 -081.65147919
120 Circle Line
111  28.92419672 -081.65153108 24
115  28.92417432 -081.65152443
120 Circle Line
111  28.92426068 -081.65150993 24
115  28.92423996 -081.65152171
120 Circle Line
111  28.92429970 -081.65144551 24
115  28.92429052 -081.65146978
120 Taxiway Line
111  28.92517728 -081.65232588 51
116  28.92507553 -081.65222660  28.92498728 -081.65221164
120 Taxiway Line
112  28.92526086 -081.65221465  28.92518305 -081.65224796 51
111  28.92517728 -081.65232588 51
111  28.92520172 -081.65292287 51
111  28.92520589 -081.65302483 51
112  28.92523806 -081.65313024  28.92526999 -081.65317584
111  28.92523806 -081.65313024
112  28.92523806 -081.65313024  28.92524403 -081.65313675 51
111  28.92540842 -081.65331638 51
115  28.92559479 -081.65352004
120 Taxiway Line
112  28.92547973 -081.65220053  28.92553910 -081.65219114 51
112  28.92559582 -081.65212199  28.92561704 -081.65208529
111  28.92559582 -081.65212199
112  28.92559582 -081.65212199  28.92560326 -081.65210913
112  28.92561327 -081.65208263  28.92561760 -081.65206953
111  28.92561327 -081.65208263
112  28.92561327 -081.65208263  28.92562926 -081.65203424 51
115  28.92562691 -081.65198970
120 Taxiway Line
112  28.92474289 -081.65185799  28.92473431 -081.65180295 51
111  28.92468377 -081.65179509 51
115  28.92412241 -081.65183100
120 Taxiway Line
112  28.92461902 -081.65225594  28.92467289 -081.65224392 51
112  28.92472611 -081.65217424  28.92474629 -081.65213873
111  28.92472611 -081.65217424
112  28.92472611 -081.65217424  28.92473289 -081.65216231
112  28.92474240 -081.65213880  28.92474659 -081.65212736
111  28.92474240 -081.65213880
112  28.92474240 -081.65213880  28.92475531 -081.65210350 51
115  28.92475732 -081.65207428
120 Taxiway Line
112  28.92562002 -081.65180237  28.92560894 -081.65174310 51
111  28.92555308 -081.65173911 51
111  28.92480299 -081.65178646 51
112  28.92474289 -081.65185799  28.92473761 -081.65192020
111  28.92474289 -081.65185799
112  28.92474289 -081.65185799  28.92474388 -081.65187043 51
111  28.92475732 -081.65207428 51
112  28.92477723 -081.65213804  28.92479332 -081.65217221
111  28.92477723 -081.65213804
112  28.92477723 -081.65213804  28.92478248 -081.65214919
112  28.92479685 -081.65217160  28.92480482 -081.65218259
111  28.92479685 -081.65217160
112  28.92479685 -081.65217160  28.92481691 -081.65219762 51
116  28.92490085 -081.65223713  28.92495915 -081.65225186
120 Taxiway Line
112  28.92582183 -081.65217846  28.92576385 -081.65217325 51
112  28.92569295 -081.65211611  28.92566356 -081.65208498
111  28.92569295 -081.65211611
112  28.92569295 -081.65211611  28.92568238 -081.65210492
112  28.92566576 -081.65208128  28.92565813 -081.65206949
111  28.92566576 -081.65208128
112  28.92566576 -081.65208128  28.92563578 -081.65203497 51
111  28.92562691 -081.65198970 51
112  28.92562002 -081.65180237  28.92561923 -081.65179378
111  28.92562002 -081.65180237
112  28.92562002 -081.65180237  28.92562636 -081.65173949 51
111  28.92567954 -081.65173131 51
115  28.92623856 -081.65169577
120 Taxiway Line
112  28.92712888 -081.65209415  28.92718521 -081.65208340 51
112  28.92724712 -081.65201990  28.92727171 -081.65198673
111  28.92724712 -081.65201990
112  28.92724712 -081.65201990  28.92725871 -081.65200426
112  28.92727407 -081.65197284  28.92728066 -081.65195770
111  28.92727407 -081.65197284
112  28.92727407 -081.65197284  28.92728967 -081.65193701 51
115  28.92729311 -081.65190746
120 Taxiway Line
112  28.92744580 -081.65207306  28.92739541 -081.65206304 51
112  28.92733880 -081.65201221  28.92731607 -081.65198544
111  28.92733880 -081.65201221
112  28.92733880 -081.65201221  28.92732719 -081.65199853
112  28.92731198 -081.65197058  28.92730547 -081.65195701
111  28.92731198 -081.65197058
112  28.92731198 -081.65197058  28.92729562 -081.65193648 51
111  28.92729311 -081.65190746 51
115  28.92728080 -081.65169499
120 Taxiway Line
112  28.92120588 -081.65202920  28.92117538 -081.65204955 51
111  28.92117677 -081.65209938 51
111  28.92118819 -081.65233574 51
112  28.92118251 -081.65236760  28.92117766 -081.65238645
111  28.92118251 -081.65236760
112  28.92118251 -081.65236760  28.92117984 -081.65237799
112  28.92117031 -081.65240289  28.92116468 -081.65241562
111  28.92117031 -081.65240289
112  28.92117031 -081.65240289  28.92115044 -081.65244781 51
112  28.92102227 -081.65250611  28.92093571 -081.65251240
111  28.92102227 -081.65250611
112  28.92102227 -081.65250611  28.92094097 -081.65250632 51
112  28.92087113 -081.65242415  28.92084629 -081.65238209
111  28.92087113 -081.65242415
112  28.92087113 -081.65242415  28.92086345 -081.65241115
112  28.92085340 -081.65238570  28.92084909 -081.65237345
111  28.92085340 -081.65238570
112  28.92085340 -081.65238570  28.92084241 -081.65235442 51
111  28.92084089 -081.65232932 51
111  28.92083579 -081.65224175 51
116  28.92085559 -081.65212388  28.92087578 -081.65207049
120 Taxiway Line
111  28.92662097 -081.65223806 51
116  28.92651908 -081.65213322  28.92643739 -081.65211980
120 Taxiway Line
111  28.92713070 -081.65248685 51
111  28.92673616 -081.65251193 51
112  28.92662730 -081.65239702  28.92661163 -081.65228297
111  28.92662730 -081.65239702
112  28.92662730 -081.65239702  28.92662703 -081.65239199 51
111  28.92662097 -081.65223806 51
116  28.92670798 -081.65212130  28.92678916 -081.65209068
120 Taxiway Line
111  28.92762342 -081.65167379 51
112  28.92763463 -081.65187370  28.92763510 -081.65188184
111  28.92763463 -081.65187370
112  28.92763463 -081.65187370  28.92763380 -081.65190692 51
112  28.92761970 -081.65195769  28.92761121 -081.65198076
111  28.92761970 -081.65195769
112  28.92761970 -081.65195769  28.92761463 -081.65197147
112  28.92760178 -081.65199426  28.92759503 -081.65200493
111  28.92760178 -081.65199426
112  28.92760178 -081.65199426  28.92756131 -081.65205826 51
111  28.92749799 -081.65206968 51
111  28.92744580 -081.65207306 51
111  28.92712888 -081.65209415 51
111  28.92670798 -081.65212130 51
111  28.92651908 -081.65213322 51
111  28.92582183 -081.65217846 51
111  28.92547973 -081.65220053 51
111  28.92526086 -081.65221465 51
111  28.92507553 -081.65222660 51
111  28.92490085 -081.65223713 51
111  28.92461902 -081.65225594 51
115  28.92456800 -081.65225934
120 Taxiway Edge Line
111  28.92562941 -081.65222954 53
111  28.92558532 -081.65223201
111  28.92551723 -081.65223583 53
111  28.92547407 -081.65223828
111  28.92540677 -081.65224208 53
111  28.92536517 -081.65224442
111  28.92529392 -081.65224843 53
112  28.92525639 -081.65225582  28.92523705 -081.65226412
111  28.92525639 -081.65225582
112  28.92525639 -081.65225582  28.92523757 -081.65226389
112  28.92521093 -081.65231214  28.92520418 -081.65234356
111  28.92521093 -081.65231214
112  28.92521093 -081.65231214  28.92520991 -081.65231693 53
112  28.92520918 -081.65232761  28.92520879 -081.65233314
111  28.92520918 -081.65232761
112  28.92520918 -081.65232761  28.92520952 -081.65233150 53
111  28.92521960 -081.65257635
111  28.92522287 -081.65265501 53
111  28.92522480 -081.65270364
111  28.92522799 -081.65278175 53
115  28.92522977 -081.65282572
120 Runway Hold
111  28.92572606 -081.65209599 54
115  28.92556853 -081.65210316
120 Runway Hold
111  28.92483265 -081.65215186 54
115  28.92469254 -081.65215975
120 Runway Hold
111  28.92122973 -081.65238236 54
115  28.92080947 -081.65240783
120 Runway Hold
111  28.92767246 -081.65197463 54
115  28.92720839 -081.65200259
120 Fuel Hold Line
111  28.92508667 -081.65278185 52
115  28.92507220 -081.65242550
120 Hangar Line
111  28.92548289 -081.65230677 1
115  28.92548875 -081.65242282
120 Hangar Line
111  28.92550203 -081.65230413 1
115  28.92550788 -081.65242018
120 Hangar Line
111  28.92549114 -081.65228264 1
115  28.92549700 -081.65239869
120 Hangars Line
111  28.92606018 -081.65331118 51
111  28.92553303 -081.65334833 51
116  28.92540842 -081.65331638  28.92535048 -081.65328150
120 Hangars Line
111  28.92609762 -081.65298696 51
111  28.92532274 -081.65304070 51
116  28.92520172 -081.65292287  28.92516979 -081.65281150
21  28.92294793 -081.65219348 2 3.1900 3.50 01 PAPI-2L
21  28.92580471 -081.65142302 2 183.1900 3.50 19 PAPI-2L
14  28.92570192 -081.65228403   6.56 0 Tower Viewpoint
1300  28.92717426 -081.65262764  99.16 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92704892 -081.65264115  92.94 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92691886 -081.65264791  92.94 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92678998 -081.65265196  89.79 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92717426 -081.65233449 -86.56 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92704537 -081.65234259 -86.56 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92691649 -081.65235070 -86.56 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92678761 -081.65235881 -86.56 tie_down props North GA Tie-Down
1301 A general_aviation 
1300  28.92587791 -081.65332677 -174.11 tie_down props North Hangars
1301 A general_aviation 
1300  28.92593900 -081.65300255 176.92 tie_down props North Hangars
1301 A general_aviation 
1300  28.92527579 -081.65283890 -176.12 tie_down props South Apron
1301 A general_aviation 
1300  28.92526101 -081.65261468 -177.97 tie_down props South Apron
1301 A general_aviation 
1300  28.92525526 -081.65246083 -175.73 tie_down props South Apron Grass
1301 A general_aviation 
1300  28.92070543 -081.65254815  92.73 tie_down props South Hangars
1301 A general_aviation 
1300  28.92502535 -081.65254244  90.67 tie_down props Refuel
1301 A none 
18  28.92583804 -081.65252436 1 Beacon
19  28.92419886 -081.65142000 1 Circle Windsock
51 12290 CTAF
99
