111  60.65799293  024.87413305
111  60.65726020  024.87468335
111  60.65674539  024.87589389
111  60.65602656  024.87716528
111  60.65438476  024.87745614
111  60.65298888  024.87590482
111  60.65101782  024.87257136
111  60.65011656  024.87131570
111  60.64966226  024.87153993
111  60.64992604  024.87263115
111  60.65053661  024.87553102
113  60.65203811  024.87877284
120 Linear Feature 5
111  60.65289284  024.88542103 20
115  60.65291562  024.88537470
120 Linear Feature 5
111  60.65306350  024.88509649 20
115  60.65304109  024.88514358
120 Linear Feature 5
111  60.65313641  024.88525144 20
115  60.65311400  024.88529852
120 Linear Feature 5
111  60.65296817  024.88557392 20
115  60.65299095  024.88552758
120 Linear Feature 2
111  60.65291024  024.88536374 20
111  60.65291562  024.88537470 20
115  60.65292100  024.88538564
120 Linear Feature 2
111  60.65304656  024.88515435 20
111  60.65304109  024.88514358 20
115  60.65303563  024.88513281
120 Linear Feature 2
111  60.65311946  024.88530929 20
111  60.65311400  024.88529852 20
115  60.65310854  024.88528776
120 Linear Feature 2
111  60.65298557  024.88551663 20
111  60.65299095  024.88552758 20
115  60.65299632  024.88553853
120 Linear Feature 1
111  60.65300760  024.88530381 20
115  60.65310995  024.88552201
120 Other Hold RWY 30
111  60.65233432  024.88409665 5
115  60.65230778  024.88415047
120 Hold 1 RWY 04
111  60.65149571  024.87641692 4
115  60.65154656  024.87641711
120 Hold 2 RWY 04
111  60.65294641  024.87935546 4
115  60.65297965  024.87942773
120 Hold 3 RWY 04
111  60.65330451  024.88012320 4
115  60.65333286  024.88018328
120 Hold 1 RWY 22
111  60.65451019  024.88259553 4
115  60.65455503  024.88268747
120 Hold 2 RWY 22
111  60.65684214  024.88737291 4
115  60.65687622  024.88744383
120 Hold 3 RWY 22
111  60.65884774  024.89150722 4
115  60.65883113  024.89160137
120 Hold 1 RWY 30
111  60.65380262  024.88128347 4
115  60.65377041  024.88135575
120 Hold 2 RWY 30
111  60.65428233  024.88242651 4
115  60.65431647  024.88235713
120 Hold 3 RWY 30
111  60.65246160  024.88437318 4
115  60.65243716  024.88441935
120 Hold 4 RWY 30
111  60.65266181  024.88489194 4
115  60.65268708  024.88484175
1300  60.65377763  024.88496418 304.13 tie_down props GA Area 1
1301 A general_aviation 
1300  60.65416649  024.88513281 134.75 tie_down props GA Area 2
1301 A general_aviation 
1300  60.65407501  024.88494613 134.75 tie_down props GA Area 3
1301 A general_aviation 
1300  60.65398223  024.88475682 134.75 tie_down jets|props GA Area 4
1301 A general_aviation 
1300  60.65337030  024.88456636 252.29 tie_down props GA Area 5
1301 A general_aviation 
1300  60.65315253  024.88480594 225.87 tie_down props GA Area 6
1301 A general_aviation 
1300  60.65304110  024.88514355 134.41 tie_down props GA Apron 7
1301 A general_aviation 
1300  60.65311394  024.88529846 132.59 tie_down props GA Apron 8
1301 A general_aviation 
1300  60.65299097  024.88552752 313.03 tie_down props GA Apron 9
1301 A general_aviation 
1300  60.65291566  024.88537490 313.32 tie_down props GA Apron 10
1301 A general_aviation 
1300  60.65248378  024.87996609 132.13 tie_down props GA Area 11
1301 A general_aviation 
1300  60.65237759  024.88021004 315.96 tie_down props GA Area 12
1301 A general_aviation 
1300  60.65212070  024.88375023  43.31 tie_down props GA Area 13
1301 A general_aviation 
1300  60.65323719  024.88186388 162.54 tie_down helos Helicopter Area 1
1301 A general_aviation 
19  60.65302049  024.88171719 0 WS
51 12250 TRAFFIC
99
