111  57.52389618  015.84091947
111  57.52382712  015.84095162
111  57.52357386  015.84081634
111  57.52355459  015.84071366
111  57.52332613  015.84059408
111  57.52324316  015.84063971
111  57.52308475  015.84055509
112  57.52318834  015.84044792  57.52327914  015.84039156
112  57.52355095  015.84008327  57.52366337  015.83990614
113  57.52383288  015.83929049
112  57.52375477  015.84136016  57.52368571  015.84154234
111  57.52343536  015.84202134
111  57.52330980  015.84192455
111  57.52267030  015.84099933
112  57.52231845  015.84044878  57.52226225  015.84027165
111  57.52212120  015.83983737
111  57.52203585  015.83927864
111  57.52216419  015.83978028
112  57.52231777  015.84009250  57.52243883  015.84028573
111  57.52254543  015.84034475
111  57.52299307  015.84062284
111  57.52324146  015.84075789
111  57.52329416  015.84086544
111  57.52350027  015.84097221
111  57.52356009  015.84091734
113  57.52374643  015.84102703
112  57.52226695  015.84055522  57.52233181  015.84074041
111  57.52262986  015.84109434
111  57.52315164  015.84183933
111  57.52330412  015.84205181
111  57.52333731  015.84220738
111  57.52290740  015.84273649
111  57.52281543  015.84275105
111  57.52278828  015.84267082
111  57.52273108  015.84271273
112  57.52219620  015.84092139  57.52215722  015.84078831
112  57.52204001  015.84021111  57.52200428  015.83994494
111  57.52194092  015.83928041
111  57.52194335  015.83909290
113  57.52207127  015.83987392
111  57.52188780  015.83928435
112  57.52198322  015.84021875  57.52200596  015.84042443
112  57.52214260  015.84093764  57.52218544  015.84108509
111  57.52246663  015.84205540
111  57.52266113  015.84269755
111  57.52265280  015.84287392
112  57.52243422  015.84295119  57.52229778  015.84296934
111  57.52218259  015.84292231
112  57.52191236  015.84128925  57.52188963  015.84102913
111  57.52181836  015.83984333
113  57.52186019  015.83927603
111  57.52178862  015.84014387
112  57.52185410  015.84132403  57.52187684  015.84151760
111  57.52209001  015.84279887
111  57.52210630  015.84295384
112  57.52197906  015.84292684  57.52192059  015.84289055
112  57.52174060  015.84263498  57.52164965  015.84239905
113  57.52164599  015.84217127
111  57.53173992  015.80896148
111  57.53160628  015.80950325
111  57.53150015  015.80954718
111  57.53145299  015.80943004
111  57.53139796  015.80906398
114  57.53163379  015.80903398  57.53168480  015.80901898
111  57.53130362  015.80903470
111  57.53137188  015.80931362
112  57.53077299  015.80928398  57.53070050  015.80927398
111  57.53057109  015.80901969
113  57.53099310  015.80900541
112  57.53101228  015.80845204  57.53107940  015.80853705
111  57.53118570  015.80873453
111  57.53125147  015.80891328
112  57.53048251  015.80891328  57.53036975  015.80892328
112  57.53009415  015.80899201  57.52998945  015.80904702
111  57.52987518  015.80915184
111  57.52998293  015.80872721
111  57.52997901  015.80865399
112  57.53029384  015.80828097  57.53036901  015.80826597
114  57.53068815  015.80824472  57.53082775  015.80829473
112  57.53174308  015.80855774  57.53178603  015.80860274
111  57.53178316  015.80874185
112  57.53173206  015.80884435  57.53169984  015.80886435
112  57.53157254  015.80892524  57.53152690  015.80893524
111  57.53138617  015.80893220
112  57.53129576  015.80882238  57.53129183  015.80880774
113  57.53117046  015.80850453
111  57.53183819  015.80814883
111  57.53190894  015.80829525
111  57.53186963  015.80843436
111  57.53124649  015.80840579
112  57.53111553  015.80839079  57.53105378  015.80837579
113  57.53085553  015.80819276
112  57.53208582  015.80766563  57.53206141  015.80778135
111  57.53201113  015.80798044
111  57.53187356  015.80806097
111  57.53061576  015.80807562
111  57.53180281  015.80718975
112  57.53197062  015.80724737  57.53203053  015.80728870
114  57.53205830  015.80738010  57.53207827  015.80746276
111  57.53231065  015.80683908
111  57.53213225  015.80748222
112  57.53207957  015.80724209  57.53204932  015.80717822
113  57.53195385  015.80710705
112  57.53236646  015.80604970  57.53233822  015.80598583
111  57.53226015  015.80600019
111  57.53211544  015.80607720
111  57.53209182  015.80597269
111  57.53192939  015.80607720
111  57.53194121  015.80619272
111  57.53121178  015.80669329
111  57.53091868  015.80698210
111  57.53087513  015.80695183
111  57.53141850  015.80606070
111  57.53148938  015.80613771
111  57.53162227  015.80590668
111  57.53160455  015.80585717
111  57.53174039  015.80563164
111  57.53178469  015.80543361
112  57.53189405  015.80530349  57.53195859  015.80523962
112  57.53212703  015.80523763  57.53218956  015.80524891
112  57.53236820  015.80545632  57.53245493  015.80561788
112  57.53247754  015.80589580  57.53248964  015.80610620
113  57.53244877  015.80631384
112  57.53219222  015.80639075  57.53213171  015.80641329
112  57.53191166  015.80655857  57.53180294  015.80659990
111  57.53169610  015.80647326
111  57.53196483  015.80629724
111  57.53199436  015.80642375
111  57.53216269  015.80632474
111  57.53213878  015.80617998
111  57.53226015  015.80611021
112  57.53233693  015.80615422  57.53236517  015.80623687
111  57.53242934  015.80637707
113  57.53241350  015.80647112
111  57.53237619  015.80653900
111  57.53238727  015.80658583
111  57.53235169  015.80668779
111  57.53028155  015.80812900
111  57.53026383  015.80805749
111  57.53064774  015.80740839
111  57.53088171  015.80714578
111  57.53152482  015.80659428
111  57.53163999  015.80656127
112  57.53190282  015.80666029  57.53197825  015.80663549
114  57.53219813  015.80649526  57.53226066  015.80646896
130 Airport Boundary
111  57.52979305  015.79939035
111  57.51848812  015.84198264
111  57.51903013  015.84789223
111  57.52023031  015.84868498
111  57.52348242  015.84407262
111  57.53347102  015.80976817
113  57.53304515  015.79975069
21  57.52889123  015.81382602 2 116.0500 3.0 12  PAPI-4L
21  57.52271347  015.83371612 2 296.0800 3.0 30  PAPI-4L
14  57.52080992  015.83523754  49.21 0 Tower Viewpoint
1300  57.52098212  015.83509735 317.52 misc turboprops|props|helos Sqn area tower hangar
1300  57.52113220  015.83453842  73.10 misc turboprops|props|helos Sqn area
1300  57.52161460  015.83275514  73.10 misc turboprops|props|helos Sqn area small hangar
1300  57.52146900  015.82813444  35.71 misc turboprops|props|helos Club area-2
1300  57.52158696  015.82761670  59.03 misc turboprops|props|helos Club area-1
19  57.52908341  015.80980644 1 WS W
19  57.52205073  015.83651264 1 WS E
51 12305 Hultsfred airport
99
