110 5 0.00 0.0000 New Taxiway 76
111  60.31439622  024.98587677
112  60.31439622  024.98587677  60.31442681  024.98583692
112  60.31442412  024.98563562  60.31440931  024.98555393
112  60.31431754  024.98519926  60.31429682  024.98514347
112  60.31413893  024.98512952  60.31408663  024.98518332
111  60.31144409  024.98788155
111  60.31148505  024.98803518
111  60.31143537  024.98834790
112  60.31143537  024.98834790  60.31152800  024.98837036
112  60.31164160  024.98827811  60.31167827  024.98817320
111  60.31168272  024.98787712
111  60.31172607  024.98778170
113  60.31422520  024.98522348
110 5 0.00 0.0000 New Taxiway 75
112  60.31386870  024.98623155  60.31393832  024.98616269
112  60.31399801  024.98614548  60.31402785  024.98613974
111  60.31418881  024.98609273
111  60.31389035  024.98603878
111  60.31259632  024.98740861
113  60.31261210  024.98758063
110 1 0.00 153.1000 H16-H34
111  60.31180294  024.98835549
111  60.31261210  024.98758063
111  60.31259632  024.98740861
111  60.31389035  024.98603878
111  60.31418881  024.98609273
112  60.31418881  024.98609273  60.31425353  024.98605045
112  60.31439622  024.98587677  60.31449663  024.98573840
111  60.31439622  024.98587677
111  60.31422520  024.98522348
111  60.31172607  024.98778170
113  60.31168272  024.98787712
110 1 0.25 47.4800 APN1
111  60.30867408  024.94619360
111  60.31016141  024.94950704
111  60.30944581  024.95079876
111  60.30961384  024.95117315
111  60.30923043  024.95227233
111  60.30811936  024.95430650
111  60.30917927  024.95665925
111  60.30948042  024.95611711
111  60.31019083  024.95736709
111  60.31062891  024.95667745
111  60.31088517  024.95632721
111  60.31170905  024.95814714
111  60.31171687  024.95894060
111  60.31087298  024.96048647
111  60.31194542  024.96283696
111  60.31222550  024.96392960
111  60.31308126  024.96573601
111  60.31350187  024.96515614
111  60.31373485  024.96494323
111  60.31467263  024.96322970
111  60.31488664  024.96327623
111  60.31566854  024.96173943
111  60.31620476  024.96290630
111  60.31694828  024.96452426
111  60.31737836  024.96376870
111  60.31940525  024.96813478
111  60.32060302  024.96885272
111  60.32152714  024.97047501
111  60.32241283  024.96957449
111  60.32275530  024.96925441
111  60.32311381  024.96907437
112  60.32351078  024.96957162  60.32370230  024.97012422
111  60.32351078  024.96957162
112  60.32351078  024.96957162  60.32358778  024.96979380
112  60.32363433  024.97023628  60.32362216  024.97035096
111  60.32358561  024.97047769
111  60.32351880  024.97085654
111  60.32448227  024.96986731
112  60.32426159  024.96980668  60.32422419  024.96983366
112  60.32411909  024.96973373  60.32404280  024.96958365
111  60.32411909  024.96973373
112  60.32411909  024.96973373  60.32402742  024.96954317
112  60.32380013  024.96905365  60.32369359  024.96881879
111  60.32380013  024.96905365
112  60.32380013  024.96905365  60.32369089  024.96881286
112  60.32361013  024.96859214  60.32358204  024.96851135
112  60.32363063  024.96833373  60.32366849  024.96828247
111  60.32363063  024.96833373
112  60.32363063  024.96833373  60.32369860  024.96824172
112  60.32395849  024.96797756  60.32408903  024.96784657
111  60.32395849  024.96797756
112  60.32395849  024.96797756  60.32430165  024.96763322
111  60.32475165  024.96722759
111  60.32487988  024.96710446
111  60.32353738  024.96414262
111  60.32360150  024.96469324
112  60.32359172  024.96509823  60.32355306  024.96533040
111  60.32359172  024.96509823
112  60.32359172  024.96509823  60.32354666  024.96536882
112  60.32325695  024.96597236  60.32309091  024.96622465
111  60.32325695  024.96597236
112  60.32325695  024.96597236  60.32286730  024.96643755
112  60.32253963  024.96607186  60.32242053  024.96592642
112  60.32207850  024.96526139  60.32186523  024.96481389
111  60.32207850  024.96526139
111  60.32033456  024.96138472
112  60.31997662  024.96032037  60.31988899  024.95988107
112  60.32020270  024.95913584  60.32035631  024.95885529
112  60.32057707  024.95867930  60.32073920  024.95857213
111  60.32120612  024.95901238
111  60.31970048  024.95568404
112  60.31959820  024.95621316  60.31948187  024.95613485
111  60.31863140  024.95559632
112  60.31847851  024.95551192  60.31839307  024.95548211
111  60.31847851  024.95551192
112  60.31847851  024.95551192  60.31843435  024.95549651
112  60.31833949  024.95549659  60.31830352  024.95550602
111  60.31833949  024.95549659
112  60.31833949  024.95549659  60.31823396  024.95552427
111  60.31806989  024.95571615
112  60.31781659  024.95564696  60.31769195  024.95543442
111  60.31736008  024.95478171
112  60.31706283  024.95413980  60.31700167  024.95400994
112  60.31696010  024.95384478  60.31690343  024.95368990
111  60.31696010  024.95384478
112  60.31696010  024.95384478  60.31692565  024.95375064
112  60.31682912  024.95358388  60.31677683  024.95343938
111  60.31682912  024.95358388
112  60.31682912  024.95358388  60.31671978  024.95329276
112  60.31663615  024.95256119  60.31674393  024.95224139
111  60.31686748  024.95233549
111  60.31746390  024.95278606
112  60.31820565  024.95345959  60.31845508  024.95373150
111  60.31820565  024.95345959
112  60.31820565  024.95345959  60.31845525  024.95372573
112  60.31897295  024.95453713  60.31907109  024.95468843
112  60.31916993  024.95479610  60.31921213  024.95479948
111  60.31916993  024.95479610
112  60.31916993  024.95479610  60.31921900  024.95480003
111  60.31922295  024.95462942
111  60.31794698  024.95180791
112  60.31782767  024.95226466  60.31770765  024.95218542
111  60.31666934  024.95145146
111  60.31619881  024.95118109
112  60.31595333  024.95102086  60.31584551  024.95093808
111  60.31595333  024.95102086
112  60.31595333  024.95102086  60.31592106  024.95099608
112  60.31582946  024.95088151  60.31576156  024.95083482
112  60.31567763  024.95084058  60.31558690  024.95076488
112  60.31544805  024.95059414  60.31537681  024.95053345
111  60.31477572  024.94915686
111  60.31441709  024.94824695
112  60.31430797  024.94755441  60.31433285  024.94713929
111  60.31430797  024.94755441
112  60.31430797  024.94755441  60.31432241  024.94731339
112  60.31455165  024.94674757  60.31468380  024.94651554
111  60.31455165  024.94674757
112  60.31455165  024.94674757  60.31467118  024.94652093
112  60.31497604  024.94627722  60.31512609  024.94622265
111  60.31497604  024.94627722
112  60.31497604  024.94627722  60.31522852  024.94618539
111  60.31553259  024.94649182
111  60.31454029  024.94430091
112  60.31456947  024.94524151  60.31453502  024.94572819
111  60.31456947  024.94524151
112  60.31456947  024.94524151  60.31454378  024.94560436
112  60.31424735  024.94623939  60.31407698  024.94648220
111  60.31424735  024.94623939
112  60.31424735  024.94623939  60.31381250  024.94685013
111  60.31358681  024.94633652
111  60.31124211  024.94139474
111  60.31097337  024.94190265
112  60.31169596  024.94346557  60.31208673  024.94431739
111  60.31169596  024.94346557
112  60.31169596  024.94346557  60.31203353  024.94420143
112  60.31241587  024.94503952  60.31244350  024.94509532
111  60.31241587  024.94503952
112  60.31241587  024.94503952  60.31247549  024.94515991
111  60.31264825  024.94568838
111  60.31238545  024.94615102
112  60.31210989  024.94560687  60.31199640  024.94537387
111  60.31210989  024.94560687
112  60.31210989  024.94560687  60.31206588  024.94551652
112  60.31151297  024.94439653  60.31123891  024.94381834
111  60.31151297  024.94439653
112  60.31151297  024.94439653  60.31108030  024.94348372
113  60.31065339  024.94252234
111  60.32175969  024.96563331
112  60.32203057  024.96654469  60.32197887  024.96669300
111  60.32203057  024.96654469
112  60.32203057  024.96654469  60.32191331  024.96676165
111  60.32149636  024.96588830
114  60.32147364  024.96543045  60.32158596  024.96519257
112  60.32068605  024.96363039  60.32058437  024.96383097
111  60.32034513  024.96326458
111  60.31980648  024.96214249
112  60.31965317  024.96138684  60.31976752  024.96117330
111  60.32003263  024.96182554
113  60.32052557  024.96289490
111  60.31750490  024.95697392
112  60.31744564  024.95644416  60.31752275  024.95628748
111  60.31785740  024.95704544
111  60.31851112  024.95849297
112  60.31891860  024.95954578  60.31898001  024.95986558
111  60.31891860  024.95954578
112  60.31891860  024.95954578  60.31906081  024.96017885
111  60.31881757  024.95988596
113  60.31780491  024.95762816
112  60.31529444  024.95204582  60.31534371  024.95195399
111  60.31529444  024.95204582
112  60.31529444  024.95204582  60.31534747  024.95194698
112  60.31562976  024.95223674  60.31578297  024.95246993
111  60.31562976  024.95223674
112  60.31562976  024.95223674  60.31575553  024.95242816
112  60.31617871  024.95332698  60.31637211  024.95377607
111  60.31617871  024.95332698
112  60.31617871  024.95332698  60.31635577  024.95373813
112  60.31652476  024.95420383  60.31654793  024.95425061
111  60.31652476  024.95420383
112  60.31652476  024.95420383  60.31657323  024.95430170
112  60.31669831  024.95514450  60.31661021  024.95532471
112  60.31630244  024.95471761  60.31622858  024.95458245
112  60.31536288  024.95266785  60.31519519  024.95217173
111  60.31536288  024.95266785
114  60.31536288  024.95266785  60.31526808  024.95238739
112  60.31350965  024.94822079  60.31344040  024.94809030
112  60.31321488  024.94732666  60.31330929  024.94711527
111  60.31321488  024.94732666
112  60.31321488  024.94732666  60.31326905  024.94720537
112  60.31362617  024.94773403  60.31378253  024.94800351
111  60.31362617  024.94773403
112  60.31362617  024.94773403  60.31374230  024.94793419
111  60.31383135  024.94815398
112  60.31400616  024.94860394  60.31402901  024.94867823
112  60.31412685  024.94899020  60.31413632  024.94903635
112  60.31409636  024.94924098  60.31402619  024.94935614
113  60.31397992  024.94923538
112  60.32319652  024.96751431  60.32313341  024.96732951
111  60.32319652  024.96751431
112  60.32319652  024.96751431  60.32315591  024.96739859
112  60.32324316  024.96704196  60.32331339  024.96687342
111  60.32324316  024.96704196
112  60.32324316  024.96704196  60.32336535  024.96674872
111  60.32359718  024.96647686
112  60.32408320  024.96604178  60.32428239  024.96599363
111  60.32408320  024.96604178
112  60.32408320  024.96604178  60.32417891  024.96601865
112  60.32426092  024.96617155  60.32428924  024.96629866
111  60.32426092  024.96617155
112  60.32426092  024.96617155  60.32429472  024.96632328
112  60.32418105  024.96675178  60.32409688  024.96693646
111  60.32418105  024.96675178
112  60.32418105  024.96675178  60.32404795  024.96704381
111  60.32382142  024.96725788
114  60.32349241  024.96756098  60.32337271  024.96764921
112  60.31942758  024.95896962  60.31925147  024.95892977
111  60.31942758  024.95896962
112  60.31942758  024.95896962  60.31908677  024.95889249
111  60.31849441  024.95716444
112  60.31845827  024.95656183  60.31853453  024.95624574
111  60.31875505  024.95640021
112  60.31938911  024.95681349  60.31961546  024.95698878
112  60.32017449  024.95770625  60.32017984  024.95796554
111  60.32017449  024.95770625
112  60.32017449  024.95770625  60.32017165  024.95796432
112  60.31994781  024.95853156  60.31981199  024.95878642
111  60.31994781  024.95853156
114  60.31994781  024.95853156  60.31980258  024.95880407
111  60.31115627  024.94766084
112  60.31116113  024.94730365  60.31125497  024.94712095
111  60.31116113  024.94730365
112  60.31116113  024.94730365  60.31120287  024.94724770
111  60.31123521  024.94731509
111  60.31177505  024.94852731
112  60.31165411  024.94879912  60.31157956  024.94897153
111  60.31144278  024.94918473
112  60.31120501  024.94948755  60.31114095  024.94955568
111  60.31120501  024.94948755
112  60.31120501  024.94948755  60.31117703  024.94951482
112  60.31103003  024.94914171  60.31093883  024.94896356
111  60.31103003  024.94914171
112  60.31103003  024.94914171  60.31096509  024.94901484
112  60.31081760  024.94889743  60.31078927  024.94883140
111  60.31081760  024.94889743
112  60.31081760  024.94889743  60.31080615  024.94887074
111  60.31086023  024.94877343
111  60.31114442  024.94828608
114  60.31123219  024.94803258  60.31126236  024.94790739
112  60.31143321  024.95033378  60.31148083  024.95047841
112  60.31141321  024.95078208  60.31129280  024.95089858
112  60.31121148  024.95104227  60.31116700  024.95110642
111  60.31104629  024.95132187
111  60.31062348  024.95203451
112  60.31066252  024.95218846  60.31065108  024.95227007
111  60.31066252  024.95218846
112  60.31066252  024.95218846  60.31064410  024.95231990
112  60.31056564  024.95262832  60.31057797  024.95285822
112  60.31064857  024.95300790  60.31068383  024.95307837
111  60.31064857  024.95300790
112  60.31064857  024.95300790  60.31066007  024.95303089
112  60.31128622  024.95446541  60.31127520  024.95452042
111  60.31128622  024.95446541
112  60.31128622  024.95446541  60.31127556  024.95451863
112  60.31118500  024.95466469  60.31116387  024.95466384
112  60.31103301  024.95446884  60.31098802  024.95439230
111  60.31070473  024.95378715
112  60.31032934  024.95279128  60.31028318  024.95268255
112  60.31027441  024.95209569  60.31033257  024.95186595
112  60.31048661  024.95151839  60.31056163  024.95138635
112  60.31099355  024.95057153  60.31116281  024.95034242
113  60.31130353  024.95021098
112  60.31206599  024.95236194  60.31209965  024.95244932
112  60.31209567  024.95243221  60.31211170  024.95247752
112  60.31205464  024.95259856  60.31202098  024.95251442
111  60.31199733  024.95238459
114  60.31201656  024.95232634  60.31202054  024.95231848
111  60.31227653  024.95218150
111  60.31225472  024.95245214
111  60.31158612  024.95079049
113  60.31163581  024.95069017
112  60.31108641  024.94950144  60.31110503  024.94955311
112  60.31108176  024.94963766  60.31106780  024.94963766
112  60.31077696  024.94995708  60.31070484  024.95003694
112  60.31027905  024.95081670  60.31013247  024.95105626
112  60.30990911  024.95131462  60.30984163  024.95137568
112  60.30971599  024.95130522  60.30965783  024.95121597
111  60.30961595  024.95110793
112  60.30977649  024.95088716  60.30987886  024.95075093
112  60.31011851  024.95057244  60.31026277  024.95037515
112  60.31075602  024.94942628  60.31084909  024.94926657
114  60.31096775  024.94926657  60.31100730  024.94932294
110 1 0.25 153.0900 APN2
111  60.31535441  024.97243599
111  60.31531669  024.97229815
111  60.31441308  024.97321894
111  60.31429507  024.97316399
111  60.31322575  024.97420895
111  60.31447915  024.97788607
111  60.31499675  024.97725656
111  60.31583702  024.97636605
112  60.31631511  024.97615371  60.31640830  024.97621021
112  60.31650690  024.97645954  60.31654376  024.97659872
112  60.31661231  024.97705954  60.31665083  024.97740036
111  60.31651508  024.97805302
111  60.31752354  024.97700315
112  60.31707058  024.97654064  60.31694249  024.97628385
111  60.31688742  024.97586195
112  60.31688997  024.97557691  60.31691560  024.97536379
111  60.31729504  024.97485956
111  60.32152714  024.97047501
111  60.32060302  024.96885272
111  60.31940525  024.96813478
113  60.31651526  024.97120339
111  60.31448996  024.97649194
112  60.31481087  024.97619051  60.31491912  024.97612253
111  60.31481087  024.97619051
112  60.31481087  024.97619051  60.31489082  024.97614030
112  60.31494460  024.97625621  60.31496227  024.97633238
111  60.31494460  024.97625621
112  60.31494460  024.97625621  60.31496280  024.97633468
112  60.31487064  024.97649433  60.31479793  024.97659113
111  60.31487064  024.97649433
112  60.31487064  024.97649433  60.31477722  024.97661871
112  60.31459313  024.97679236  60.31454344  024.97685062
114  60.31422175  024.97698754  60.31416861  024.97679594
112  60.31606718  024.97509081  60.31611583  024.97528259
111  60.31585056  024.97554539
112  60.31562892  024.97556538  60.31557914  024.97538378
113  60.31578962  024.97517442
111  60.31881249  024.97204891
112  60.31903472  024.97199676  60.31907958  024.97219186
111  60.31886014  024.97239624
111  60.31683836  024.97452130
112  60.31663049  024.97445847  60.31658947  024.97424259
111  60.31663049  024.97445847
112  60.31663049  024.97445847  60.31660678  024.97434746
113  60.31677224  024.97415864
112  60.32061108  024.97026595  60.32073111  024.97014942
112  60.32083283  024.97018657  60.32087764  024.97035127
111  60.32070125  024.97053508
111  60.31974184  024.97153034
112  60.31960769  024.97148174  60.31957442  024.97135193
114  60.31971344  024.97118742  60.31981731  024.97108021
110 1 0.25 152.2400 APN3
111  60.31118266  024.97491106
111  60.31084639  024.97524646
111  60.31045685  024.97563500
111  60.31042510  024.97566667
111  60.31025356  024.97583936
111  60.30962196  024.97646774
111  60.30949568  024.97599240
111  60.30921772  024.97627065
111  60.30934329  024.97674545
111  60.30854348  024.97754418
111  60.30864401  024.97793698
111  60.30835912  024.97821501
111  60.30826107  024.97782596
111  60.30793357  024.97815294
111  60.30783707  024.97777211
111  60.30751564  024.97809027
111  60.30737887  024.97752510
111  60.30706547  024.97783187
111  60.30763885  024.98007005
111  60.30788498  024.98006867
111  60.30802925  024.98006786
111  60.30803001  024.98033350
111  60.30803012  024.98043589
111  60.30803499  024.98247853
111  60.30811900  024.98287183
112  60.30812306  024.98309503  60.30809536  024.98317676
111  60.30785869  024.98336502
111  60.30590856  024.98498460
111  60.30575076  024.98483937
111  60.30560544  024.98533460
111  60.30578637  024.98553000
112  60.30583543  024.98572149  60.30583943  024.98584013
112  60.30586365  024.98643780  60.30588481  024.98662029
112  60.30597754  024.98702316  60.30602946  024.98713604
111  60.30617666  024.98721193
112  60.30665691  024.98748824  60.30674406  024.98755054
111  60.30665691  024.98748824
112  60.30665691  024.98748824  60.30676584  024.98755054
111  60.30669604  024.98810846
111  60.30777196  024.98700161
112  60.30723515  024.98693004  60.30700900  024.98680779
112  60.30687089  024.98583819  60.30686502  024.98535059
111  60.30687089  024.98583819
112  60.30687089  024.98583819  60.30685331  024.98508431
112  60.30725758  024.98473287  60.30733131  024.98465845
112  60.30755076  024.98453388  60.30767738  024.98441415
112  60.30776751  024.98420074  60.30785727  024.98410367
111  60.30865817  024.98337811
112  60.30936351  024.98302593  60.30951602  024.98308265
111  60.30963728  024.98363602
112  60.30977749  024.98424798  60.30980559  024.98447081
111  60.30969803  024.98503892
111  60.31072606  024.98397140
112  60.31028523  024.98377732  60.31017737  024.98369495
111  60.31003458  024.98326316
112  60.30999176  024.98270258  60.31002387  024.98236226
111  60.30999176  024.98270258
112  60.30999176  024.98270258  60.31000513  024.98256089
112  60.31008232  024.98234945  60.31011972  024.98226203
111  60.31008232  024.98234945
112  60.31008232  024.98234945  60.31010783  024.98229291
112  60.31029969  024.98219203  60.31039779  024.98214543
112  60.31050584  024.98183122  60.31057316  024.98175744
111  60.31330575  024.97898889
112  60.31371085  024.97869979  60.31383920  024.97860851
112  60.31392078  024.97882949  60.31395859  024.97893319
111  60.31392078  024.97882949
112  60.31392078  024.97882949  60.31396439  024.97894169
111  60.31402824  024.97919183
112  60.31409761  024.97980863  60.31407548  024.98012310
111  60.31384994  024.98077789
111  60.31519106  024.97938771
112  60.31465946  024.97925255  60.31451223  024.97912194
111  60.31465946  024.97925255
112  60.31465946  024.97925255  60.31452840  024.97913913
111  60.31442065  024.97879533
112  60.31433464  024.97820697  60.31434335  024.97802834
111  60.31447915  024.97788607
111  60.31322575  024.97420895
113  60.31291179  024.97307964
112  60.31340803  024.97766835  60.31349176  024.97791929
112  60.31326479  024.97815317  60.31322440  024.97821143
112  60.31293270  024.97854343  60.31276060  024.97872341
111  60.31293270  024.97854343
112  60.31293270  024.97854343  60.31273170  024.97875364
112  60.31233458  024.97905685  60.31216549  024.97916859
111  60.31233458  024.97905685
112  60.31233458  024.97905685  60.31224065  024.97911892
112  60.31214063  024.97900049  60.31210234  024.97887953
112  60.31225210  024.97858892  60.31234782  024.97847296
111  60.31225210  024.97858892
113  60.31316280  024.97764300
111  60.31127835  024.97960007
112  60.31149261  024.97966825  60.31153229  024.97987570
111  60.31149261  024.97966825
112  60.31149261  024.97966825  60.31150626  024.97973961
112  60.31142290  024.97997528  60.31137396  024.98007002
111  60.31142290  024.97997528
112  60.31142290  024.97997528  60.31132958  024.98015592
111  60.31117929  024.98028806
112  60.31086234  024.98029736  60.31080337  024.98010875
113  60.31099310  024.97987133
111  60.31003332  024.98081346
112  60.31022652  024.98093666  60.31026924  024.98113170
111  60.31022652  024.98093666
112  60.31022652  024.98093666  60.31024404  024.98101664
112  60.31020388  024.98117084  60.31016336  024.98123271
112  60.30995537  024.98148960  60.30985385  024.98158938
112  60.30967993  024.98142154  60.30963796  024.98126382
114  60.30973727  024.98109112  60.30979070  024.98102639
110 2 0.00 61.5000 New Taxiway 86
111  60.31291729  024.98895271
111  60.31296025  024.98911352
111  60.31303825  024.98903011
113  60.31299528  024.98886930
110 2 0.00 152.0000 New Taxiway 85
111  60.31324106  024.98928644
111  60.31316383  024.98936993
111  60.31320550  024.98952782
113  60.31328194  024.98944501
110 1 0.25 153.1000 APN4
111  60.31261210  024.98758063
111  60.31180294  024.98835549
111  60.31168272  024.98787712
112  60.31164160  024.98827811  60.31159699  024.98840573
111  60.31164160  024.98827811
112  60.31164160  024.98827811  60.31160493  024.98838302
112  60.31143537  024.98834790  60.31134274  024.98832544
111  60.31143537  024.98834790
112  60.31143537  024.98834790  60.31131256  024.98830989
111  60.31125832  024.98812440
112  60.31091472  024.98701666  60.31086529  024.98681710
112  60.31072998  024.98614552  60.31071261  024.98606732
112  60.31073682  024.98567753  60.31075757  024.98546949
111  60.31094823  024.98493981
111  60.30994501  024.98596335
112  60.31024543  024.98616390  60.31031935  024.98629118
112  60.31042849  024.98655957  60.31046522  024.98667643
111  60.31082948  024.98836244
112  60.31083248  024.98874988  60.31081944  024.98890350
111  60.31077697  024.98900804
111  60.31019767  024.98976973
111  60.30918584  024.99079017
111  60.30858533  024.99124055
112  60.30858533  024.99124055  60.30844453  024.99132909
112  60.30832984  024.99111047  60.30827675  024.99097534
111  60.30798136  024.99006064
111  60.30779024  024.98931699
112  60.30776840  024.98880861  60.30777417  024.98853697
111  60.30800148  024.98795706
111  60.30709547  024.98888317
112  60.30739162  024.98909416  60.30742588  024.98923036
111  60.30739162  024.98909416
112  60.30739162  024.98909416  60.30739899  024.98911397
111  60.30838910  024.99298541
111  60.30907807  024.99362376
111  60.31201827  024.99062598
111  60.31224549  024.99152050
111  60.31278995  024.99096370
111  60.31369352  024.99004005
111  60.31344789  024.98899698
113  60.31279565  024.98833686
111  60.31324106  024.98928644
