111  62.17122585  027.86117515
111  62.17118053  027.86104085
111  62.17075085  027.86187991
111  62.17136200  027.86356035
111  62.17182738  027.86273169
111  62.17183685  027.86268678
113  62.17190395  027.86256333
110 1 0.10 60.0000 GA Apron
111  62.17615640  027.87040241
112  62.17631212  027.87069117  62.17637310  027.87076375
111  62.17653172  027.87082135
111  62.17682574  027.87064969
111  62.17706508  027.87048373
111  62.17702379  027.87021280
111  62.17685015  027.86994014
111  62.17653477  027.87022001
111  62.17658112  027.87051818
112  62.17655084  027.87060119  62.17651612  027.87063385
112  62.17647835  027.87063538  62.17645972  027.87064627
112  62.17631210  027.87052495  62.17627059  027.87046689
113  62.17619590  027.87032150
130 Airport Boundary 
111  62.18228248  027.84878128
111  62.18137083  027.84790621
111  62.17533506  027.85827234
111  62.17250580  027.85793578
111  62.17064856  027.86161735
111  62.17099686  027.86284959
111  62.16882776  027.86823459
111  62.16317592  027.87928077
111  62.16487921  027.88428256
111  62.17051144  027.87417869
111  62.17232339  027.87263581
111  62.17385154  027.87632938
111  62.17638745  027.87200238
111  62.17669771  027.87228354
111  62.17769956  027.87162772
111  62.17774947  027.87025032
111  62.17555434  027.86641752
113  62.18350073  027.85225103
120 RWY Hold
111  62.17333027  027.86371427 4
115  62.17316394  027.86399285
120 RWY Hold
111  62.17438853  027.86648940 4
115  62.17444022  027.86637639
120 Linear Feature 15
111  62.17353076  027.86464116 1
112  62.17360324  027.86516558  62.17359114  027.86543767 1
111  62.17354371  027.86557679 1
115  62.17325287  027.86607167
120 Linear Feature 16
111  62.17353076  027.86464116 1
112  62.17375142  027.86491292  62.17388462  027.86501732 1
111  62.17397023  027.86484012 1
115  62.17427277  027.86432966
120 Linear Feature 17
111  62.17353076  027.86464116 1
111  62.17286954  027.86284568 1
111  62.17265528  027.86228036 1
112  62.17247237  027.86212363  62.17235080  027.86214696 1
111  62.17230254  027.86212363 1
112  62.17214053  027.86200049  62.17206251  027.86184890 1
112  62.17214438  027.86140983  62.17220063  027.86131266 1
111  62.17224651  027.86131250 1
111  62.17225460  027.86127936 1
111  62.17229086  027.86113091 1
115  62.17229298  027.86112223
120 Linear Feature 18
111  62.17224651  027.86131250 1
115  62.17215814  027.86169778
120 Linear Feature 20
111  62.17225460  027.86127936 1
115  62.17220310  027.86122457
120 Linear Feature 21
111  62.17229086  027.86113091 1
115  62.17223665  027.86107149
120 Linear Feature 25
111  62.17617529  027.87036011 1
115  62.17399852  027.86550061
120 Linear Feature 23
111  62.17286749  027.86015271 1
115  62.17279554  027.86152779
120 Linear Feature 22
111  62.17277021  027.86013384 1
111  62.17286749  027.86015271 1
111  62.17307513  027.86020686 1
112  62.17318748  027.86068262  62.17318531  027.86096714 1
111  62.17305161  027.86112946 1
111  62.17279554  027.86152779 1
111  62.17276419  027.86210430 1
112  62.17278248  027.86245132  62.17280033  027.86255479 1
115  62.17286954  027.86284568
20  62.17342662  027.86357103 33.1400 0 2 {@L}A{@R}14-32
20  62.17307374  027.86416185 62.6500 0 2 {@R}14-32{@L}A
14  62.17227364  027.86033150  65.62 0 Tower Viewpoint
1300  62.17286638  027.86018292 -84.03 gate jets|turboprops|props Gate 1
1301 C cargo 
1300  62.17229644  027.86111697 293.53 gate turboprops|props Gate 2
1301 B cargo 
1300  62.17185444  027.86194568  51.15 tie_down turboprops|props GA 1
1301 B general_aviation 
1300  62.17139633  027.86274624  51.34 tie_down props GA 2
1301 B general_aviation 
1300  62.17668612  027.87058074 160.86 tie_down props GA 3
1301 A general_aviation 
19  62.17336983  027.85955959 1 WS
1051 120400 CTAF
99
