111  57.98249216  012.15250980
111  57.98266797  012.15250980
111  57.98268325  012.15245214
111  57.98270618  012.15207735
111  57.98247688  012.15171699
111  57.98248452  012.15144311
111  57.98233929  012.15088093
111  57.98279791  012.15083769
111  57.98318009  012.15073679
111  57.98271383  012.14910792
111  57.98240808  012.14782502
111  57.98226285  012.14765204
111  57.98223228  012.14736375
111  57.98207176  012.14734933
111  57.98183481  012.14685923
111  57.98164371  012.14668626
111  57.98116981  012.14541776
111  57.98088699  012.14426459
111  57.98092521  012.14420693
111  57.98097871  012.14419251
111  57.98089463  012.14380331
111  57.98049716  012.14312582
111  57.98023728  012.14252041
111  57.97993918  012.14226094
111  57.97966400  012.14192940
111  57.97961814  012.14158345
111  57.97933533  012.14090596
111  57.97904487  012.14064650
113  57.97886906  012.14024288
130 Airport Boundary
111  57.97831106  012.13905684
111  57.97756275  012.14024602
111  57.98023651  012.14571623
111  57.97928640  012.14853854
111  57.98142204  012.15237562
111  57.98206105  012.15226463
113  57.98274210  012.14869710
1300  57.98045861  012.14893119   0.00 misc props Ramp rwy 06
1300  57.98067985  012.14474019  83.29 misc props Ramp rwy 05
1300  57.97822510  012.14151158   0.00 misc props Ramp rwy 04
1300  57.98090537  012.14680928  21.04 hangar props Ramp hangars
19  57.97875554  012.14142828 0 Windsock
19  57.98179145  012.15106951 0 Windsock
19  57.98107622  012.14714085 0 Windsock
99
