I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 ENEV Harstad Narvik Evenes
1302 city Evenes
112  68.48142767  016.68848327  68.48154607  016.68817718
111  68.48142767  016.68848327
113  68.48173387  016.68858903
110 2 0.00 328.3700 New Taxiway 17
111  68.48225279  016.69021379
111  68.48244103  016.68987490
111  68.48240204  016.68970098
112  68.48250695  016.68915215  68.48244245  016.68868063
111  68.48250695  016.68915215
112  68.48250695  016.68915215  68.48248143  016.68903234
111  68.48244032  016.68898016
111  68.48235243  016.68849125
111  68.48217238  016.68881783
111  68.48227800  016.68907679
112  68.48227800  016.68907679  68.48221137  016.68918887
111  68.48223901  016.68946135
113  68.48210378  016.68960795
110 2 0.00 341.3900 New Taxiway 16
111  68.48266553  016.69223471
112  68.48266553  016.69223471  68.48260290  016.69209231
112  68.48249977  016.69175949  68.48245531  016.69158671
111  68.48249977  016.69175949
111  68.48245504  016.69157407
111  68.48229701  016.69187426
113  68.48229445  016.69225458
110 2 0.00 128.1600 New Taxiway 15
111  68.48305977  016.69290957
112  68.48296604  016.69278004  68.48290953  016.69269654
111  68.48296604  016.69278004
111  68.48299185  016.69323981
112  68.48299185  016.69323981  68.48294932  016.69325720
112  68.48287418  016.69368236  68.48290537  016.69400510
111  68.48304359  016.69398577
111  68.48324702  016.69429691
111  68.48329877  016.69386016
111  68.48322859  016.69371522
111  68.48315487  016.69367077
112  68.48315487  016.69367077  68.48316480  016.69360699
111  68.48314920  016.69348331
113  68.48325813  016.69309462
110 2 0.00 322.0200 New Taxiway 11
112  68.48599863  016.68759103  68.48599067  016.68727901
111  68.48599863  016.68759103
111  68.48614253  016.68735814
112  68.48614253  016.68735814  68.48604680  016.68698146
112  68.48592595  016.68670470  68.48589677  016.68664147
111  68.48592595  016.68670470
111  68.48585766  016.68726295
112  68.48585766  016.68726295  68.48578100  016.68728464
112  68.48572306  016.68773918  68.48573101  016.68794822
111  68.48572306  016.68773918
111  68.48564608  016.68849560
111  68.48580262  016.68864677
111  68.48585586  016.68812849
114  68.48585586  016.68812849  68.48596008  016.68810123
110 2 0.00 114.6400 New Taxiway 14
111  68.48397043  016.69347411
111  68.48403794  016.69291798
111  68.48400731  016.69289943
112  68.48404049  016.69257707  68.48402348  016.69241705
111  68.48404049  016.69257707
111  68.48417318  016.69249590
111  68.48411959  016.69205758
111  68.48405069  016.69203439
111  68.48393161  016.69225007
112  68.48376235  016.69246807  68.48370876  016.69274869
111  68.48376235  016.69246807
112  68.48376235  016.69246807  68.48372152  016.69267448
111  68.48380013  016.69287990
111  68.48378684  016.69290138
113  68.48372130  016.69324104
110 2 0.00 91.8100 New Taxiway 13
111  68.48493722  016.69458291
111  68.48469960  016.69443930
111  68.48468991  016.69552851
111  68.48536028  016.69559162
113  68.48537051  016.69462690
110 2 0.00 45.1800 New Taxiway 12
112  68.48633159  016.69401283  68.48626894  016.69416483
111  68.48633159  016.69401283
111  68.48648396  016.69425907
112  68.48648396  016.69425907  68.48648141  016.69434257
111  68.48650863  016.69445158
111  68.48638444  016.69480181
111  68.48651883  016.69517060
111  68.48657157  016.69498273
111  68.48666259  016.69461626
111  68.48672893  016.69449333
112  68.48672893  016.69449333  68.48678932  016.69439823
112  68.48674254  016.69397378  68.48670001  016.69385317
111  68.48661835  016.69386245
111  68.48660985  016.69369545
111  68.48650991  016.69344349
114  68.48650991  016.69344349  68.48645447  016.69367368
110 2 0.00 322.0200 New Taxiway 11
112  68.48638083  016.69118173  68.48637288  016.69097269
111  68.48638083  016.69118173
112  68.48638083  016.69118173  68.48637862  016.69112364
111  68.48637557  016.69102557
111  68.48651004  016.69109011
111  68.48645607  016.69019749
111  68.48626597  016.69054527
111  68.48625824  016.69075670
112  68.48625824  016.69075670  68.48618158  016.69077839
112  68.48610067  016.69113738  68.48610863  016.69134642
111  68.48610067  016.69113738
111  68.48602643  016.69110210
111  68.48593960  016.69121628
111  68.48595312  016.69170076
111  68.48617586  016.69157316
112  68.48617586  016.69157316  68.48619765  016.69163404
112  68.48625643  016.69159952  68.48628018  016.69159280
111  68.48625643  016.69159952
114  68.48625643  016.69159952  68.48633309  016.69157783
110 2 0.00 303.2500 New Taxiway 11
112  68.48526290  016.68601540  68.48527566  016.68595935
111  68.48526290  016.68601540
111  68.48534678  016.68566974
111  68.48514035  016.68530192
111  68.48506314  016.68566618
112  68.48506314  016.68566618  68.48501306  016.68568035
112  68.48495164  016.68588043  68.48493136  016.68599578
111  68.48495164  016.68588043
111  68.48477778  016.68588799
111  68.48474243  016.68633062
111  68.48498811  016.68633677
112  68.48498811  016.68633677  68.48501602  016.68640028
112  68.48509196  016.68642315  68.48513097  016.68641211
111  68.48509196  016.68642315
112  68.48509196  016.68642315  68.48515552  016.68640516
112  68.48521507  016.68610985  68.48522547  016.68594623
113  68.48521507  016.68610985
110 2 0.00 316.7200 New Taxiway 10
112  68.48453200  016.68392734  68.48447564  016.68369124
111  68.48453200  016.68392734
111  68.48443995  016.68423483
112  68.48429603  016.68406229  68.48419089  016.68408177
111  68.48417048  016.68437120
111  68.48408474  016.68437955
111  68.48401431  016.68445191
111  68.48402146  016.68492224
111  68.48424703  016.68476639
112  68.48424703  016.68476639  68.48439606  016.68486658
111  68.48443995  016.68459384
111  68.48452875  016.68484710
111  68.48469769  016.68446957
114  68.48469769  016.68446957  68.48464996  016.68434582
110 1 0.00 341.8300 New Taxiway 9
111  68.48630536  016.69279944
112  68.48646393  016.69315916  68.48647210  016.69347924
111  68.48646393  016.69315916
111  68.48638432  016.69349649
112  68.48577917  016.69440281  68.48545875  016.69443087
111  68.48577917  016.69440281
111  68.48550462  016.69464052
112  68.48550462  016.69464052  68.48564018  016.69465244
112  68.48633159  016.69401283  68.48664674  016.69324819
111  68.48633159  016.69401283
112  68.48633159  016.69401283  68.48639424  016.69386083
112  68.48650991  016.69344349  68.48656536  016.69321330
111  68.48650991  016.69344349
112  68.48650991  016.69344349  68.48655054  016.69327482
112  68.48662315  016.69286508  68.48665771  016.69264711
111  68.48662315  016.69286508
112  68.48662315  016.69286508  68.48663785  016.69277290
113  68.48676039  016.69264458
110 1 0.00 0.0000 New Taxiway 9
111  68.48577917  016.69440281
111  68.48551174  016.69439722
112  68.48540457  016.69420797  68.48540212  016.69407103
111  68.48540457  016.69420797
111  68.48541886  016.69337860
111  68.48463802  016.69306690
112  68.48463802  016.69306690  68.48460249  016.69305021
111  68.48459923  016.69309752
111  68.48458290  016.69379327
112  68.48449308  016.69396303  68.48444408  016.69391628
111  68.48449308  016.69396303
111  68.48469960  016.69443930
111  68.48493722  016.69458291
113  68.48550462  016.69464052
110 1 0.00 18.6600 New Taxiway 9
111  68.48449308  016.69396303
111  68.48397252  016.69347606
111  68.48313549  016.69269302
112  68.48252552  016.69132254  68.48230259  016.69042426
111  68.48252552  016.69132254
111  68.48249977  016.69175949
112  68.48249977  016.69175949  68.48254423  016.69193227
112  68.48266553  016.69223471  68.48272817  016.69237712
111  68.48266553  016.69223471
112  68.48266553  016.69223471  68.48277078  016.69247401
112  68.48296604  016.69278004  68.48304489  016.69289657
111  68.48296604  016.69278004
112  68.48296604  016.69278004  68.48302255  016.69286355
111  68.48305977  016.69290957
113  68.48469960  016.69443930
110 1 0.00 56.3400 New Taxiway 9
111  68.48252552  016.69132254
111  68.48174040  016.68813066
111  68.48157872  016.68795702
111  68.48191995  016.68934704
112  68.48189790  016.68967161  68.48184789  016.68976900
111  68.48189790  016.68967161
111  68.48198021  016.69002824
112  68.48198021  016.69002824  68.48203635  016.68993085
111  68.48208310  016.69003225
113  68.48249977  016.69175949
110 1 0.00 143.3300 New Taxiway 9
111  68.48189790  016.68967161
111  68.48172447  016.68997614
112  68.48172447  016.68997614  68.48166629  016.69006519
112  68.48152751  016.69006429  68.48147750  016.69014499
111  68.48152751  016.69006429
112  68.48144373  016.69072545  68.48152131  016.69107329
111  68.48167890  016.69095388
112  68.48167890  016.69095388  68.48180649  016.69076466
112  68.48180196  016.69044131  68.48184687  016.69034669
111  68.48180196  016.69044131
113  68.48198021  016.69002824
110 1 0.00 16.8000 New Taxiway 8
111  68.47937701  016.68462675
111  68.47940256  016.68470685
112  68.47967900  016.68504692  68.47986401  016.68519571
111  68.47967900  016.68504692
111  68.48039994  016.68555543
111  68.48065598  016.68581009
112  68.48144154  016.68734260  68.48178019  016.68851584
111  68.48144154  016.68734260
111  68.48150641  016.68714598
112  68.48137706  016.68672162  68.48128177  016.68646925
111  68.48137706  016.68672162
112  68.48137706  016.68672162  68.48132833  016.68659256
112  68.48117918  016.68628362  68.48109478  016.68612477
111  68.48117918  016.68628362
112  68.48117918  016.68628362  68.48100838  016.68596216
112  68.48039523  016.68531293  68.48003334  016.68502111
111  68.48039523  016.68531293
111  68.47976379  016.68486202
112  68.47976379  016.68486202  68.47956178  016.68471131
113  68.47943213  016.68442085
110 1 0.00 7.6000 New Taxiway 8
111  68.48144154  016.68734260
111  68.48157872  016.68795702
111  68.48174040  016.68813066
112  68.48174530  016.68766317  68.48181777  016.68754073
111  68.48174530  016.68766317
111  68.48189596  016.68743944
112  68.48219115  016.68737933  68.48234017  016.68741272
111  68.48219115  016.68737933
111  68.48313579  016.68764008
112  68.48316896  016.68790214  68.48311874  016.68804573
111  68.48316896  016.68790214
112  68.48316896  016.68790214  68.48305750  016.68800566
111  68.48305158  016.68812477
112  68.48312388  016.68867207  68.48324881  016.68882902
111  68.48335269  016.68855844
112  68.48334248  016.68797635  68.48323714  016.68759231
111  68.48334248  016.68797635
112  68.48334248  016.68797635  68.48331186  016.68785613
111  68.48343345  016.68784561
111  68.48362090  016.68767948
112  68.48310034  016.68724367  68.48276718  016.68714349
111  68.48310034  016.68724367
111  68.48254619  016.68709046
112  68.48246524  016.68696099  68.48245929  016.68690533
111  68.48246524  016.68696099
112  68.48246538  016.68678938  68.48249005  016.68676851
111  68.48246538  016.68678938
112  68.48246538  016.68678938  68.48258192  016.68665256
111  68.48256249  016.68633873
112  68.48241081  016.68597155  68.48226621  016.68585792
111  68.48241081  016.68597155
112  68.48241081  016.68597155  68.48217349  016.68590894
111  68.48223856  016.68649526
111  68.48229101  016.68672909
112  68.48224944  016.68695951  68.48217033  016.68697111
111  68.48224944  016.68695951
112  68.48165810  016.68725176  68.48136002  016.68760278
111  68.48165810  016.68725176
112  68.48165810  016.68725176  68.48158225  016.68734793
113  68.48150641  016.68714598
110 1 0.00 36.3200 New Taxiway 8
111  68.48343345  016.68784561
111  68.48432022  016.68950673
112  68.48511186  016.69178128  68.48546109  016.69311434
111  68.48588863  016.69294126
111  68.48595524  016.69241494
112  68.48520340  016.69140543  68.48487534  016.69019932
111  68.48520340  016.69140543
112  68.48520340  016.69140543  68.48504255  016.69074178
111  68.48475867  016.68994931
112  68.48478897  016.68969501  68.48485634  016.68972506
111  68.48478897  016.68969501
112  68.48478897  016.68969501  68.48494207  016.68976180
111  68.48498479  016.68952966
112  68.48496874  016.68894227  68.48487197  016.68867176
111  68.48496874  016.68894227
112  68.48496874  016.68894227  68.48482053  016.68860497
111  68.48468816  016.68900509
111  68.48467516  016.68932076
112  68.48465272  016.68949470  68.48463435  016.68954146
111  68.48458851  016.68950264
111  68.48396000  016.68831841
112  68.48395733  016.68807411  68.48398427  016.68795055
111  68.48395733  016.68807411
111  68.48402061  016.68782086
111  68.48405736  016.68775686
112  68.48419515  016.68760936  68.48425394  016.68743236
111  68.48419515  016.68760936
112  68.48419515  016.68760936  68.48430171  016.68728876
111  68.48420332  016.68701937
112  68.48405838  016.68687744  68.48400663  016.68693929
111  68.48405838  016.68687744
111  68.48390527  016.68726984
112  68.48390731  016.68753700  68.48393354  016.68764909
111  68.48390731  016.68753700
111  68.48383280  016.68782643
112  68.48383280  016.68782643  68.48379360  016.68794999
111  68.48374305  016.68790963
113  68.48362090  016.68767948
110 1 0.00 353.2700 New Taxiway 8
111  68.48588863  016.69294126
111  68.48713243  016.69251797
111  68.48709824  016.69212686
111  68.48672425  016.69222112
111  68.48666142  016.69215222
111  68.48666071  016.69182750
111  68.48656016  016.69191887
112  68.48635855  016.69231329  68.48619981  016.69238254
111  68.48635855  016.69231329
113  68.48595524  016.69241494
110 1 0.00 53.1700 New Taxiway 8
111  68.48713243  016.69251797
112  68.48759932  016.69311718  68.48775171  016.69388479
111  68.48759932  016.69311718
111  68.48767961  016.69350232
112  68.48767961  016.69350232  68.48783835  016.69443153
111  68.48824137  016.69448812
111  68.48820208  016.69402669
112  68.48781699  016.69339340  68.48767306  016.69276431
111  68.48781699  016.69339340
111  68.48769176  016.69282697
112  68.48769176  016.69282697  68.48748645  016.69189199
113  68.48709824  016.69212686
110 1 0.00 326.0400 New Taxiway 8
111  68.48824137  016.69448812
111  68.48844861  016.69448411
112  68.48844861  016.69448411  68.48872669  016.69442244
112  68.48895048  016.69363807  68.48902772  016.69324456
111  68.48895048  016.69363807
112  68.48895048  016.69363807  68.48896223  016.69357823
112  68.48898113  016.69345953  68.48898988  016.69340072
111  68.48898113  016.69345953
112  68.48898113  016.69345953  68.48903606  016.69309066
111  68.48903654  016.69276457
111  68.48888407  016.69268395
112  68.48843137  016.69403872  68.48797808  016.69411086
111  68.48843137  016.69403872
113  68.48820208  016.69402669
110 1 0.00 270.7000 New Taxiway 8
111  68.48903654  016.69276457
111  68.48903638  016.69257330
111  68.48903604  016.69215286
111  68.48903348  016.68902309
111  68.48887112  016.68940847
113  68.48888407  016.69268395
110 1 0.00 260.0900 New Taxiway 8
111  68.48666071  016.69182750
111  68.48648407  016.68887292
112  68.48648407  016.68887292  68.48637825  016.68719931
111  68.48596090  016.68640146
111  68.48483733  016.68444587
112  68.48453704  016.68335937  68.48449050  016.68286845
111  68.48453704  016.68335937
112  68.48453704  016.68335937  68.48451867  016.68317903
111  68.48456400  016.68307941
111  68.48440073  016.68309839
112  68.48440073  016.68309839  68.48442815  016.68342181
112  68.48453200  016.68392734  68.48458636  016.68415511
111  68.48453200  016.68392734
112  68.48453200  016.68392734  68.48458835  016.68416345
112  68.48469769  016.68446957  68.48474543  016.68459333
111  68.48469769  016.68446957
112  68.48469769  016.68446957  68.48474605  016.68459495
111  68.48478017  016.68466017
111  68.48591638  016.68668463
112  68.48592595  016.68670470  68.48593214  016.68671813
111  68.48592595  016.68670470
112  68.48592595  016.68670470  68.48595512  016.68676794
112  68.48614253  016.68735814  68.48623827  016.68773482
111  68.48614253  016.68735814
112  68.48614253  016.68735814  68.48623551  016.68772396
112  68.48637937  016.68892901  68.48642644  016.68961437
111  68.48637937  016.68892901
113  68.48656016  016.69191887
110 1 0.00 89.1700 New Taxiway 6
111  68.47906531  016.68359690
111  68.47902531  016.68408962
112  68.47902531  016.68408962  68.47895896  016.68443463
111  68.47869724  016.68460887
111  68.47775168  016.68532666
112  68.47775168  016.68532666  68.47771503  016.68535923
112  68.47764830  016.68543596  68.47761599  016.68547601
111  68.47764830  016.68543596
112  68.47764830  016.68543596  68.47763001  016.68545864
112  68.47759542  016.68550708  68.47757845  016.68553177
111  68.47759542  016.68550708
112  68.47759542  016.68550708  68.47722245  016.68604977
111  68.47716335  016.68704701
112  68.47716335  016.68704701  68.47713681  016.68739199
111  68.47703188  016.68726734
112  68.47686873  016.68702697  68.47677176  016.68699915
111  68.47686873  016.68702697
112  68.47686873  016.68702697  68.47673093  016.68700193
111  68.47669676  016.68729138
111  68.47687167  016.68793237
112  68.47687167  016.68793237  68.47696762  016.68797688
111  68.47704805  016.68764793
112  68.47717004  016.68783594  68.47717719  016.68812806
111  68.47717004  016.68783594
111  68.47719511  016.69078854
112  68.47712742  016.69089299  68.47707475  016.69088631
112  68.47693340  016.69068466  68.47680724  016.69070469
111  68.47693340  016.69068466
112  68.47693340  016.69068466  68.47675947  016.69071471
111  68.47679083  016.69114137
111  68.47699366  016.69156603
112  68.47712595  016.69134168  68.47718597  016.69111800
111  68.47712595  016.69134168
112  68.47712595  016.69134168  68.47718719  016.69133167
111  68.47720178  016.69157399
111  68.47721862  016.69355816
112  68.47721862  016.69355816  68.47719040  016.69371680
111  68.47712595  016.69364528
112  68.47695104  016.69348903  68.47683961  016.69351685
111  68.47695104  016.69348903
112  68.47695104  016.69348903  68.47680984  016.69353077
111  68.47681141  016.69393773
111  68.47702453  016.69432234
112  68.47702453  016.69432234  68.47711809  016.69431306
111  68.47715387  016.69404991
112  68.47722400  016.69419099  68.47722576  016.69438329
111  68.47722400  016.69419099
111  68.47726117  016.69856969
112  68.47720532  016.69886215  68.47715003  016.69890620
111  68.47720532  016.69886215
111  68.47706421  016.69894627
112  68.47695398  016.69879403  68.47690975  016.69879403
111  68.47695398  016.69879403
111  68.47673158  016.69911390
111  68.47673792  016.69948310
112  68.47693046  016.69968742  68.47704529  016.69958078
111  68.47693046  016.69968742
112  68.47693046  016.69968742  68.47702573  016.69960860
111  68.47705833  016.69940298
111  68.47713477  016.69929481
112  68.47729939  016.69942702  68.47734447  016.69964263
111  68.47729939  016.69942702
111  68.47734495  016.69964736
112  68.47732877  016.69986944  68.47729135  016.69993900
111  68.47732877  016.69986944
111  68.47728554  016.69993320
112  68.47709415  016.69997571  68.47701675  016.70012177
111  68.47709415  016.69997571
112  68.47709415  016.69997571  68.47696656  016.70026319
111  68.47705128  016.70057858
111  68.47713192  016.70074273
111  68.47735647  016.70057302
111  68.47740036  016.70025864
112  68.47748202  016.70014179  68.47753391  016.70023453
111  68.47748202  016.70014179
111  68.47776782  016.70059807
112  68.47776578  016.70087908  68.47770658  016.70097367
111  68.47776578  016.70087908
112  68.47776578  016.70087908  68.47768310  016.70098758
111  68.47766779  016.70117121
112  68.47777496  016.70178608  68.47792807  016.70193632
111  68.47777496  016.70178608
112  68.47777496  016.70178608  68.47790459  016.70191128
111  68.47797502  016.70151342
112  68.47795155  016.70097089  68.47789235  016.70080674
111  68.47795155  016.70097089
111  68.47794848  016.70085404
112  68.47801177  016.70071771  68.47807097  016.70074275
111  68.47801177  016.70071771
112  68.47801177  016.70071771  68.47802889  016.70072495
112  68.47835669  016.70055793  68.47849701  016.70041692
111  68.47835669  016.70055793
111  68.47903938  016.69977876
112  68.47910693  016.70002622  68.47907875  016.70018649
111  68.47910693  016.70002622
112  68.47910693  016.70002622  68.47905181  016.70023657
111  68.47908733  016.70048698
112  68.47934332  016.70070066  68.47952215  016.70046027
111  68.47934332  016.70070066
112  68.47934332  016.70070066  68.47944866  016.70057045
111  68.47941681  016.70012973
112  68.47924166  016.69983925  68.47910693  016.69978917
111  68.47924166  016.69983925
112  68.47924166  016.69983925  68.47919511  016.69982255
111  68.47926501  016.69952126
111  68.47946673  016.69929102
112  68.47953807  016.69952540  68.47951085  016.69970626
111  68.47953807  016.69952540
112  68.47953807  016.69952540  68.47948193  016.69980828
111  68.47954665  016.70003291
112  68.47975365  016.70019985  68.47988464  016.70006305
111  68.47983816  016.69959551
112  68.47969485  016.69928834  68.47958853  016.69920486
111  68.47969485  016.69928834
112  68.47969485  016.69928834  68.47965233  016.69924892
111  68.47970338  016.69902093
111  68.47989328  016.69880420
112  68.47989328  016.69880420  68.48001380  016.69867197
111  68.48022276  016.69813640
111  68.48107587  016.69570013
112  68.48116038  016.69586041  68.48115834  016.69609137
111  68.48121428  016.69625442
112  68.48147639  016.69619766  68.48158561  016.69584983
111  68.48147272  016.69550980
112  68.48125347  016.69542633  68.48112078  016.69555433
111  68.48125347  016.69542633
112  68.48125347  016.69542633  68.48122285  016.69535954
111  68.48125837  016.69515920
112  68.48136936  016.69464729  68.48141834  016.69432574
111  68.48136936  016.69464729
112  68.48136936  016.69464729  68.48137609  016.69460312
112  68.48138862  016.69450750  68.48139466  016.69445853
111  68.48138862  016.69450750
112  68.48138862  016.69450750  68.48143004  016.69417183
112  68.48138821  016.69322250  68.48132563  016.69271797
111  68.48138821  016.69322250
112  68.48138821  016.69322250  68.48134935  016.69296827
112  68.48141619  016.69269045  68.48145307  016.69258471
111  68.48141619  016.69269045
