112  58.43914000  012.69912734  58.43905055  012.69893204 1
111  58.43886768  012.69864203 1
111  58.43908447  012.69799206 1
111  58.43895117  012.69785697 1
112  58.43871424  012.69812423  58.43860881  012.69821577 1
112  58.43842119  012.69825615  58.43837328  012.69822564 1
113  58.43447887  012.69477947 1
110 1 0.25 0.0000 Taxiway SW
111  58.43299432  012.69423801 1
111  58.43303953  012.69402087 1
111  58.43282525  012.69416888 1
111  58.42963400  012.69652136 1
111  58.42918309  012.69708663 1
111  58.42866525  012.69776885 1
111  58.42383837  012.70552244 1
111  58.42322955  012.70648043 1
112  58.42283863  012.70718648  58.42275388  012.70735522 1
112  58.42261257  012.70784840  58.42255465  012.70805208 1
112  58.42252281  012.70845615  58.42251740  012.70860767 1
112  58.42250633  012.70915541  58.42251478  012.70940257 1
111  58.42257248  012.70981999 1
111  58.42257886  012.70999508 1
111  58.42283400  012.71002879 1
112  58.42269121  012.70980835  58.42265319  012.70967129
111  58.42269121  012.70980835
112  58.42269121  012.70980835  58.42265875  012.70972915 1
112  58.42259055  012.70915040  58.42259334  012.70892721 1
112  58.42260468  012.70847158  58.42261659  012.70833521 1
112  58.42267919  012.70795085  58.42272968  012.70775766 1
112  58.42291058  012.70730512  58.42298902  012.70716634 1
111  58.42331634  012.70659834 1
111  58.42390304  012.70566951 1
111  58.42759125  012.69967356 1
111  58.42871318  012.69788499 1
111  58.42923339  012.69722242 1
113  58.42967118  012.69668644 1
110 1 0.25 0.0000 Taxiway SW
111  58.43299432  012.69423801 1
111  58.43303953  012.69402087 1
111  58.43282525  012.69416888 1
111  58.42963400  012.69652136 1
111  58.42918309  012.69708663 1
111  58.42866525  012.69776885 1
111  58.42383837  012.70552244 1
111  58.42322955  012.70648043 1
112  58.42283863  012.70718648  58.42275388  012.70735522 1
112  58.42261257  012.70784840  58.42255465  012.70805208 1
112  58.42252281  012.70845615  58.42251740  012.70860767 1
112  58.42250633  012.70915541  58.42251478  012.70940257 1
111  58.42257248  012.70981999 1
111  58.42257886  012.70999508 1
111  58.42283400  012.71002879 1
112  58.42269121  012.70980835  58.42265319  012.70967129
111  58.42269121  012.70980835
112  58.42269121  012.70980835  58.42265875  012.70972915 1
112  58.42259055  012.70915040  58.42259334  012.70892721 1
112  58.42260468  012.70847158  58.42261659  012.70833521 1
112  58.42267919  012.70795085  58.42272968  012.70775766 1
112  58.42291058  012.70730512  58.42298902  012.70716634 1
111  58.42331634  012.70659834 1
111  58.42390304  012.70566951 1
111  58.42759125  012.69967356 1
111  58.42871318  012.69788499 1
111  58.42923339  012.69722242 1
113  58.42967118  012.69668644 1
110 1 0.25 0.0000 Taxiway SW
111  58.43299432  012.69423801 1
111  58.43303953  012.69402087 1
111  58.43282525  012.69416888 1
111  58.42963400  012.69652136 1
111  58.42918309  012.69708663 1
111  58.42866525  012.69776885 1
111  58.42383837  012.70552244 1
111  58.42322955  012.70648043 1
112  58.42283863  012.70718648  58.42275388  012.70735522 1
112  58.42261257  012.70784840  58.42255465  012.70805208 1
112  58.42252281  012.70845615  58.42251740  012.70860767 1
112  58.42250633  012.70915541  58.42251478  012.70940257 1
111  58.42257248  012.70981999 1
111  58.42257886  012.70999508 1
111  58.42283400  012.71002879 1
112  58.42269121  012.70980835  58.42265319  012.70967129
111  58.42269121  012.70980835
112  58.42269121  012.70980835  58.42265875  012.70972915 1
112  58.42259055  012.70915040  58.42259334  012.70892721 1
112  58.42260468  012.70847158  58.42261659  012.70833521 1
112  58.42267919  012.70795085  58.42272968  012.70775766 1
112  58.42291058  012.70730512  58.42298902  012.70716634 1
111  58.42331634  012.70659834 1
111  58.42390304  012.70566951 1
111  58.42759125  012.69967356 1
111  58.42871318  012.69788499 1
111  58.42923339  012.69722242 1
113  58.42967118  012.69668644 1
110 1 0.25 0.0000 Taxiway SW
111  58.43299432  012.69423801 1
111  58.43303953  012.69402087 1
111  58.43282525  012.69416888 1
111  58.42963400  012.69652136 1
111  58.42918309  012.69708663 1
111  58.42866525  012.69776885 1
111  58.42383837  012.70552244 1
111  58.42322955  012.70648043 1
112  58.42283863  012.70718648  58.42275388  012.70735522 1
112  58.42261257  012.70784840  58.42255465  012.70805208 1
112  58.42252281  012.70845615  58.42251740  012.70860767 1
112  58.42250633  012.70915541  58.42251478  012.70940257 1
111  58.42257248  012.70981999 1
111  58.42257886  012.70999508 1
111  58.42283400  012.71002879 1
112  58.42269121  012.70980835  58.42265319  012.70967129
111  58.42269121  012.70980835
112  58.42269121  012.70980835  58.42265875  012.70972915 1
112  58.42259055  012.70915040  58.42259334  012.70892721 1
112  58.42260468  012.70847158  58.42261659  012.70833521 1
112  58.42267919  012.70795085  58.42272968  012.70775766 1
112  58.42291058  012.70730512  58.42298902  012.70716634 1
111  58.42331634  012.70659834 1
111  58.42390304  012.70566951 1
111  58.42759125  012.69967356 1
111  58.42871318  012.69788499 1
111  58.42923339  012.69722242 1
113  58.42967118  012.69668644 1
110 1 0.00 0.0000 Turnaround S
111  58.41772546  012.70993961 1
111  58.41771757  012.71010760 1
112  58.41729940  012.71155921  58.41727663  012.71164073 1
112  58.41726861  012.71190704  58.41727715  012.71202118 1
112  58.41734314  012.71223561  58.41738299  012.71230626 1
112  58.41751806  012.71237445  58.41755222  012.71237988
111  58.41751806  012.71237445
112  58.41751806  012.71237445  58.41755222  012.71237988 1
112  58.41767358  012.71232108  58.41770489  012.71228848 1
112  58.41777372  012.71211357  58.41779080  012.71204292
111  58.41777372  012.71211357
112  58.41777372  012.71211357  58.41779080  012.71204292 1
112  58.41781047  012.71181910  58.41781047  012.71175388 1
112  58.41776311  012.71159479  58.41773465  012.71151870 1
112  58.41758560  012.71122917  58.41755429  012.71114221 1
112  58.41756749  012.71082896  58.41759595  012.71069852 1
112  58.41778563  012.71012736  58.41783971  012.71003497 1
113  58.41797034  012.70996745 1
111  58.41749960  012.71124034 1
112  58.41770169  012.71164795  58.41770739  012.71165882
111  58.41770169  012.71164795
112  58.41770169  012.71164795  58.41775008  012.71174035 1
112  58.41773016  012.71191970  58.41773585  012.71194687
111  58.41773016  012.71191970
112  58.41773016  012.71191970  58.41771877  012.71197405 1
112  58.41769600  012.71208818  58.41767038  012.71212622 1
112  58.41761630  012.71221318  58.41758784  012.71222405 1
112  58.41749675  012.71222405  58.41746259  012.71220231 1
112  58.41739428  012.71212622  58.41737151  012.71207731 1
112  58.41733735  012.71189796  58.41733450  012.71182187 1
112  58.41735158  012.71162621  58.41737151  012.71157186 1
113  58.41747683  012.71123490 1
110 1 0.25 0.0000 Taxiway S
111  58.41775460  012.70924867 1
111  58.41808408  012.70930283 1
112  58.41792698  012.70919451  58.41791389  012.70918201 1
112  58.41778733  012.70900286  58.41775897  012.70893620 1
112  58.41769351  012.70870290  58.41767823  012.70859874 1
112  58.41763896  012.70826962  58.41763678  012.70812380 1
112  58.41763678  012.70788216  58.41764550  012.70776135 1
112  58.41769133  012.70744888  58.41773060  012.70727390 1
111  58.41783534  012.70699894 1
112  58.41795098  012.70678230  58.41803608  012.70666981 1
112  58.41816876  012.70651771  58.41822767  012.70647605 1
112  58.41837386  012.70643439  58.41844150  012.70643022 1
111  58.41854406  012.70642605 1
111  58.42265287  012.70673012 1
111  58.42291689  012.70669679 1
112  58.42300635  012.70671762  58.42302817  012.70674679 1
111  58.42301726  012.70678429 1
111  58.42298016  012.70692179 1
111  58.42338383  012.70623845 1
112  58.42313508  012.70641762  58.42306090  012.70645929 1
112  58.42293434  012.70649679  58.42289943  012.70650512 1
111  58.42265723  012.70655929 1
112  58.41843974  012.70624275  58.41836119  012.70624692 1
112  58.41825427  012.70630108  58.41818445  012.70633024 1
111  58.41808626  012.70641357 1
112  58.41794007  012.70656771  58.41789425  012.70663437 1
111  58.41780043  012.70680102 1
111  58.41771751  012.70700516 1
112  58.41759968  012.70745511  58.41756914  012.70759259 1
112  58.41754950  012.70784673  58.41754295  012.70797588 1
112  58.41755168  012.70832584  58.41755823  012.70848415 1
111  58.41762369  012.70880078 1
113  58.41768696  012.70905075 1
110 1 0.00 0.0000 Aux. taxiway
111  58.43680976  012.69842269 1
112  58.43654899  012.69816884  58.43650157  012.69811708 1
112  58.43654443  012.69776853  58.43658236  012.69760806 1
112  58.43671054  012.69710215  58.43673222  012.69701932 1
111  58.43677627  012.69700290 1
111  58.43662506  012.69687910 1
112  58.43663706  012.69703041  58.43661674  012.69710547 1
112  58.43647188  012.69770301  58.43643665  012.69781949 1
111  58.43634904  012.69787407 1
112  58.43609369  012.69784978  58.43599343  012.69776695 1
112  58.43479207  012.69676952  58.43476226  012.69673846 1
111  58.43467550  012.69654916 1
111  58.43473644  012.69677846 1
111  58.43474094  012.69696163 1
111  58.43472957  012.69701956 1
112  58.43482889  012.69700683  58.43487902  012.69705859 1
111  58.43677761  012.69860057 1
111  58.43681923  012.69877552 1
113  58.43692113  012.69834749 1
110 2 0.50 0.0000 Beacon area
111  58.43936836  012.70721988
111  58.43930290  012.70731992
111  58.43912616  012.70724906
111  58.43910871  012.70711983
111  58.43904107  012.70702812
111  58.43894070  012.70702395
111  58.43888178  012.70714484
111  58.43887524  012.70731576
111  58.43892542  012.70744498
111  58.43900179  012.70746999
111  58.43906943  012.70745332
111  58.43911525  012.70737829
111  58.43928763  012.70744498
113  58.43932909  012.70757838
110 1 0.25 0.0000 Fighter apron-2
111  58.43313467  012.70162909 1
111  58.43335782  012.70161712 1
111  58.43365913  012.70148762 1
111  58.43383991  012.70118545 1
111  58.43473631  012.69698380 1
111  58.43473631  012.69676796 1
111  58.43467605  012.69655212 1
113  58.43438476  012.69584016 1
110 1 0.25 0.0000 Fighter apron-1
111  58.43712369  012.69611374 1
111  58.43502733  012.69421441 1
111  58.43477875  012.69432520 1
111  58.43448874  012.69472089 1
112  58.43445167  012.69475495  58.43442762  012.69476477
111  58.43445167  012.69475495
112  58.43445167  012.69475495  58.43454436  012.69483779 1
111  58.43725046  012.69722805 1
113  58.43714339  012.69667492 1
110 2 0.00 0.0000 Asphalt area
111  58.43714855  012.69801308
111  58.43695797  012.69818719
111  58.43657682  012.69981745
111  58.43666796  012.70021315
111  58.43723141  012.70070381
111  58.43742199  012.70064050
113  58.43786944  012.69866202
110 1 0.25 0.0000 Asphalt area
111  58.43770299  012.69389080
111  58.43712877  012.69611944
111  58.43714700  012.69667660
111  58.43870560  012.69805209
111  58.43895169  012.69780833
111  58.43920690  012.69671143
111  58.43914310  012.69662437
113  58.43942565  012.69542253
110 2 0.25 0.0000 Concrete area
111  58.43351208  012.71694620
111  58.43359697  012.71882727
111  58.43436100  012.71866511
111  58.43443457  012.72084887
111  58.43483073  012.72080563
111  58.43480810  012.71980023
111  58.43499486  012.71959483
111  58.43584378  012.71944348
111  58.43618900  012.71905429
111  58.43688512  012.71785430
111  58.43702660  012.71812457
111  58.43710017  012.71801647
111  58.43728267  012.71758952
111  58.43727701  012.71739491
113  58.43724306  012.71618403
110 2 0.25 0.0000 Concrete area
111  58.44094542  012.69728509
111  58.44045680  012.69939314
111  58.44036657  012.69948762
111  58.44026631  012.69945698
111  58.43908390  012.69797586
111  58.43883325  012.69878027
111  58.43914406  012.69933569
111  58.43997287  012.70029075
111  58.44000028  012.70044653
111  58.43999560  012.70065721
111  58.43990604  012.70205533
111  58.43989601  012.70241923
111  58.43988599  012.70312787
111  58.43938469  012.70760954
111  58.43944484  012.70768615
111  58.43961528  012.70757124
111  58.43981581  012.70762869
111  58.43989601  012.70749463
111  58.44015669  012.70534955
111  58.44049758  012.70529210
111  58.44057779  012.70519633
111  58.44059784  012.70504311
111  58.44051763  012.70487074
111  58.44052766  012.70444939
111  58.44058781  012.70433447
111  58.44110917  012.70431532
111  58.44110917  012.70125224
111  58.44116465  012.70065214
111  58.44175616  012.69807038
111  58.44151320  012.69785961
111  58.44130383  012.69772471
111  58.44127961  012.69745244
113  58.44107041  012.69723914
111  58.44015324  012.70100721
111  58.44015014  012.70396857
111  58.44004427  012.70397152
111  58.44000692  012.70386153
111  58.43994470  012.70289819
111  58.43995873  012.70249345
111  58.44004861  012.70112732
113  58.44008015  012.70099531
111  58.44023190  012.69970043
111  58.44025939  012.69980387
111  58.44025285  012.69994144
111  58.44020484  012.70007067
111  58.44012847  012.70009151
111  58.44003683  012.70004983
111  58.43944772  012.69934536
112  58.43910950  012.69866580  58.43910659  012.69860198
111  58.43912913  012.69854908
112  58.43917714  012.69847821  58.43920114  012.69847063
111  58.43929132  012.69853093
113  58.44016961  012.69962403
110 2 0.25 0.0000 Helo area
111  58.43283769  012.71719346
111  58.43207418  012.71735212
112  58.43219557  012.71744975  58.43220196  012.71754128
111  58.43228183  012.71879223
111  58.43282172  012.71871290
114  58.43274824  012.71737653  58.43274824  012.71729109
110 2 0.25 0.0000 Service area
111  58.42905382  012.69744915
111  58.42888275  012.69766606
112  58.42889680  012.69788083  58.42887889  012.69801128
111  58.42881247  012.69836406
111  58.42873581  012.69875465
111  58.42863325  012.69853185
111  58.42849507  012.69873650
111  58.42837448  012.69843147
111  58.42832162  012.69851201
111  58.42844419  012.69882665
111  58.42816763  012.69935495
111  58.42781076  012.69943982
111  58.42781111  012.69932714
111  58.42756289  012.69971980
111  58.42769997  012.69962274
111  58.42823793  012.69953917
111  58.42844747  012.69994769
111  58.42891325  012.69918804
113  58.42879440  012.69889309
110 2 0.00 0.0000 Tower area
111  58.43895169  012.69908557
111  58.43881823  012.69884195
112  58.43882429  012.69902820  58.43881937  012.69907761
112  58.43878965  012.69916848  58.43877733  012.69918965
112  58.43869358  012.69929934  58.43867141  012.69930404
112  58.43853414  012.69925964  58.43849842  012.69922670
111  58.43786835  012.69865705
111  58.43784278  012.69878860
111  58.43850526  012.69939593
112  58.43852999  012.69950828  58.43852014  012.69955534
112  58.43820091  012.70082083  58.43817381  012.70090554
112  58.43810215  012.70092216  58.43808491  012.70093863
112  58.43797623  012.70112863  58.43796022  012.70117804
112  58.43785123  012.70153600  58.43783645  012.70165130
112  58.43785559  012.70175693  58.43786668  012.70179928
112  58.43798215  012.70201121  58.43802525  012.70201121
111  58.43810215  012.70200704
111  58.43810344  012.70158575
111  58.43820471  012.70141511
112  58.43819485  012.70112223  58.43821087  012.70105400
111  58.43857765  012.69957207
112  58.43863494  012.69945683  58.43865834  012.69942860
112  58.43873816  012.69941313  58.43875910  012.69939666
112  58.43883456  012.69926468  58.43884934  012.69923173
113  58.43888386  012.69910291
110 1 0.25 0.0000 Helipad access road
111  58.43358994  012.71864967
111  58.43357685  012.71838903
111  58.43352648  012.71846458
111  58.43286832  012.71857192
111  58.43281061  012.71849811
111  58.43282117  012.71871248
111  58.43287436  012.71867435
113  58.43353271  012.71858411
130 Airport Boundary
111  58.43291191  012.69105390
111  58.41693355  012.70458994
111  58.41689962  012.71171417
111  58.42008851  012.72071660
111  58.42768756  012.72764653
111  58.43616864  012.72110519
111  58.44207147  012.70329462
113  58.44213932  012.69694758
120 Linear Feature 37
111  58.43901186  012.71125314 1
115  58.43891184  012.71119741
120 Linear Feature 36
111  58.43251776  012.69440098 1
115  58.43255398  012.69456409
120 Linear Feature 35
111  58.43407812  012.69442569 1
115  58.43402895  012.69461352
120 Linear Feature 31
111  58.42259306  012.70868821 1
115  58.42251384  012.70868161
120 Linear Feature 30
111  58.41763618  012.70822101 1
115  58.41755063  012.70823586
120 Linear Feature 29
111  58.41746966  012.71123371 1
115  58.41741283  012.71115414
120 Linear Feature 26
111  58.43855428  012.71451882 1
115  58.43844949  012.71441668
120 Linear Feature 28
111  58.41757195  012.71118308 1
115  58.41749996  012.71124818
120 Linear Feature 27
111  58.42703916  012.72654989 1
115  58.42698233  012.72673802
120 Linear Feature 33
111  58.43341309  012.69406486 1 101
112  58.43310774  012.69461352  58.43301976  012.69511276
111  58.43310774  012.69461352
112  58.43310774  012.69461352  58.43318020  012.69412912 1 101
115  58.43301459  012.69415383
120 Linear Feature 21
111  58.43915779  012.70952921 1 101
112  58.43897900  012.70980786  58.43885668  012.70977191
111  58.43897900  012.70980786
112  58.43897900  012.70980786  58.43908486  012.70986629 1 101
115  58.43907545  012.71024381
120 Linear Feature 20
111  58.43484479  012.70801164 1 101
112  58.43461283  012.70828134  58.43457249  012.70857030
111  58.43461283  012.70828134
112  58.43461283  012.70828134  58.43462796  012.70797311 1 101
115  58.43448677  012.70786715
120 Linear Feature 19
111  58.43463805  012.71218239 1 101
112  58.43446155  012.71158519  58.43446155  012.71109395
111  58.43446155  012.71158519
112  58.43446155  012.71158519  58.43443634  012.71202827 1 101
115  58.43420438  012.71210533
120 Linear Feature 18
111  58.43461283  012.70826207 1 101
115  58.43446660  012.71157556
120 Linear Feature 14
111  58.43471145  012.69510367 1 101
112  58.43445583  012.69518459  58.43442077  012.69541339
111  58.43445583  012.69518459
112  58.43445583  012.69518459  58.43452302  012.69497253 1 101
115  58.43435943  012.69478837
120 Linear Feature 13
111  58.43898622  012.70980743 1 101
111  58.43479661  012.70798732 1 101
112  58.43424823  012.70776355  58.43410200  012.70770576 1 101
112  58.43376081  012.70748728  58.43365491  012.70740059 1 101
112  58.43339407  012.70711951  58.43328817  012.70698466 1 101
112  58.43313277  012.70665542  58.43308738  012.70656873 1 101
112  58.43290356  012.70605122  58.43284809  012.70588748 1 101
112  58.43272523  012.70531568  58.43269498  012.70513267 1 101
112  58.43263309  012.70439626  58.43263813  012.70413619 1 101
112  58.43269131  012.70350398  58.43272156  012.70327281 1 101
111  58.43277520  012.70296304 1 101
115  58.43445761  012.69517858
120 Linear Feature 12
112  58.43868651  012.71341006  58.43872181  012.71312106 1 101
112  58.43842429  012.71276462  58.43816712  012.71268756
111  58.43842429  012.71276462
112  58.43842429  012.71276462  58.43852010  012.71280316 1 101
116  58.43882485  012.71238081  58.43887554  012.71196658
120 Linear Feature 11
112  58.41813982  012.70965282  58.41802996  012.70962977 1 101
112  58.41774690  012.70902613  58.41759842  012.70863429 1 101
112  58.41758108  012.70807081  58.41758229  012.70775964
111  58.41758108  012.70807081
112  58.41758108  012.70807081  58.41758953  012.70773659 1 101
112  58.41770311  012.70720868  58.41777313  012.70701967 1 101
111  58.41790554  012.70675432 1 101
112  58.41826071  012.70637908  58.41840950  012.70632274 1 101
111  58.41868044  012.70635821 1 101
112  58.42261597  012.70664946  58.42267040  012.70665318 1 101
112  58.42300037  012.70660286  58.42320256  012.70655831 1 101
115  58.42335787  012.70642810
120 Linear Feature 10
111  58.43045714  012.71751232 1 101
112  58.43026625  012.71767734  58.43016980  012.71780764 1 101
111  58.43001860  012.71808619 1 101
112  58.42976684  012.71850495  58.42968490  012.71863692 1 101
112  58.42952472  012.71908802  58.42950384  012.71914633 1 101
112  58.42942575  012.71945105  58.42940326  012.71954619 1 101
112  58.42807737  012.72587977  58.42798257  012.72630940 1 101
112  58.42772842  012.72664763  58.42765290  012.72670594 1 101
112  58.42738733  012.72680273  58.42724915  012.72680580 1 101
112  58.42695851  012.72658593  58.42679944  012.72639567 1 101
112  58.42672139  012.72613581  58.42666997  012.72594555 1 101
116  58.42660296  012.72553092  58.42660456  012.72543579
120 Linear Feature 15
111  58.43289360  012.70157040 1 101
115  58.43209421  012.70098422
120 Linear Feature 32
111  58.42920301  012.71764621 1
115  58.42920990  012.71785013
120 Linear Feature 9
111  58.42287829  012.71036582 1 101
112  58.42266488  012.71000483  58.42260259  012.70965108
111  58.42266488  012.71000483
112  58.42266488  012.71000483  58.42261926  012.70977840 1 101
112  58.42256853  012.70945063  58.42256096  012.70935658
111  58.42256853  012.70945063
112  58.42256853  012.70945063  58.42255338  012.70929870 1 101
112  58.42254660  012.70886443  58.42255039  012.70864016 1 101
