I
1100 Generated by WorldEditor 1.6.0r1

111  29.35645062 -082.47234859 51 101
112  29.35619174 -082.47243460  29.35610395 -082.47253656 51
115  29.35595490 -082.47270164
120 Linear Feature 20
111  29.35615940 -082.47270606 51 101
112  29.35623542 -082.47238422  29.35632857 -082.47227735 51
115  29.35652878 -082.47205009
120 Linear Feature 19
111  29.35642742 -082.47767712 51 101
112  29.35631588 -082.47773226  29.35627390 -082.47778057 51 101
115  29.35627887 -082.47787472
120 Linear Feature 18
111  29.35820850 -082.47252889 51
112  29.35816314 -082.47239998  29.35812141 -082.47236741 51
115  29.35807106 -082.47236739
120 Linear Feature 17
111  29.35820855 -082.47301021 51
111  29.35820850 -082.47252889 51
112  29.35825171 -082.47240256  29.35829768 -082.47236970 51
115  29.35834508 -082.47236777
120 Linear Feature 16
111  29.35902726 -082.47258027 51
112  29.35906099 -082.47240536  29.35909991 -082.47237302 51
115  29.35914112 -082.47237289
120 Linear Feature 15
111  29.35902761 -082.47300801 51
111  29.35902726 -082.47258027 51
112  29.35898042 -082.47242911  29.35892650 -082.47236708 51
115  29.35886980 -082.47237011
120 Linear Feature 14
111  29.35889714 -082.47318812 51
111  29.35833951 -082.47318763 51
112  29.35820855 -082.47301021  29.35820923 -082.47284301 51
111  29.35833544 -082.47282379 51
111  29.35889702 -082.47282747 51
114  29.35902761 -082.47300801  29.35902749 -082.47316601 51
120 Linear Feature 13
111  29.35626608 -082.47750793 51 101
112  29.35631043 -082.47763120  29.35634607 -082.47766874 51 101
111  29.35642742 -082.47767712 51 101
111  29.35974811 -082.47768756 51 101
112  29.35988887 -082.47740039  29.35987592 -082.47713930 51 101
111  29.35984187 -082.47569832 51 101
111  29.35984002 -082.47546906 51 101
111  29.35983077 -082.47525679 51 101
111  29.35982892 -082.47504027 51 101
111  29.35981782 -082.47477068 51 101
111  29.35981227 -082.47454779 51 101
111  29.35981597 -082.47431429 51 101
111  29.35981412 -082.47415296 51 101
111  29.35980857 -082.47384092 51 101
112  29.35992028 -082.47374076  29.36003129 -082.47374076 51 101
115  29.36007292 -082.47376021
120 Linear Feature 12
111  29.35615738 -082.47270658 51 101
111  29.35618541 -082.47383927 51 101
111  29.35618616 -082.47386932 51 101
111  29.35619052 -082.47405585 51 101
111  29.35619575 -082.47430948 51 101
111  29.35619894 -082.47451855 51 101
111  29.35626608 -082.47750793 51 101
111  29.35627887 -082.47787472 51 101
111  29.35632150 -082.47962441 51 101
112  29.35628953 -082.47984754  29.35625756 -082.47993618 51 101
111  29.35610037 -082.48010736 51 101
111  29.35577449 -082.48050841 51 101
112  29.35560644 -082.48053140  29.35550777 -082.48043588 51 101
115  29.35521792 -082.48013871
120 Linear Feature 11
111  29.35977966 -082.47009731 51 101
111  29.35978219 -082.47026326 51 101
111  29.35979053 -082.47081118 51 101
111  29.35979693 -082.47202531 51 101
112  29.35952518 -082.47238111  29.35923426 -082.47237744
111  29.35952518 -082.47238111
112  29.35952518 -082.47238111  29.35940463 -082.47237959 51 101
111  29.35914112 -082.47237289 51 101
111  29.35886980 -082.47237011 51 101
111  29.35834508 -082.47236777 51 101
111  29.35807106 -082.47236739 51 101
111  29.35789966 -082.47236681 51 101
111  29.35778921 -082.47236643 51 101
111  29.35762328 -082.47236501 51 101
111  29.35721128 -082.47236149 51 101
111  29.35688412 -082.47235870 51 101
115  29.35644967 -082.47234808
120 Linear Feature 10
111  29.36599300 -082.46241480 51 101
111  29.36615581 -082.46260161 51 101
112  29.36610560 -082.46292382  29.36595091 -082.46311505 51 101
111  29.36554342 -082.46359087 51 101
111  29.36320638 -082.46620959 51 101
111  29.36291553 -082.46653906 51 101
111  29.36136671 -082.46831709 51 101
111  29.36011252 -082.46971454 51 101
111  29.35989406 -082.46996575 51 101
111  29.35977966 -082.47009731 51 101
111  29.35967043 -082.47022661 51 101
111  29.35938689 -082.47057282 51 101
111  29.35817247 -082.47193617 51 101
111  29.35788911 -082.47225428 51 101
111  29.35778921 -082.47236643 51 101
111  29.35770247 -082.47246186 51 101
111  29.35736645 -082.47282751 51 101
111  29.35684688 -082.47343224 51 101
111  29.35639644 -082.47393872 51 101
111  29.35631020 -082.47403804 51 101
111  29.35609214 -082.47428916 51 101
111  29.35598325 -082.47441455 51 101
111  29.35387788 -082.47680392 51 101
111  29.35375198 -082.47694263 51 101
112  29.35333571 -082.47696174  29.35310999 -082.47676009 51 101
111  29.35294163 -082.47657542 51 101
116  29.35285077 -082.47641033  29.35284649 -082.47634031
120 Linear Feature 9
111  29.36599115 -082.46241480 51 101
111  29.36570808 -082.46209212 51 101
116  29.36556747 -082.46201358  29.36551382 -082.46200721
120 Linear Feature 18
111  29.35978644 -082.46940439 51 101
112  29.35994357 -082.46972183  29.36004407 -082.46980545 51 101
115  29.36011252 -082.46971454
120 Linear Feature 17
111  29.35978219 -082.47026326 51 101
112  29.35980949 -082.47009748  29.35983089 -082.47005539 51 101
115  29.35989406 -082.46996575
120 Linear Feature 16
111  29.35967043 -082.47022661 51 101
112  29.35975001 -082.47006855  29.35977888 -082.46995501 51 101
115  29.35978349 -082.46970619
120 Linear Feature 15
111  29.35979053 -082.47081118 51 101
112  29.35964951 -082.47054232  29.35951430 -082.47048489 51 101
115  29.35938689 -082.47057282
120 Linear Feature 14
111  29.35834508 -082.47236777 51 101
112  29.35812359 -082.47215638  29.35810767 -082.47197001 51 101
115  29.35817247 -082.47193617
120 Linear Feature 13
111  29.35762328 -082.47236501 51 101
112  29.35777163 -082.47234122  29.35782813 -082.47232065 51 101
115  29.35788911 -082.47225428
120 Linear Feature 12
111  29.35770247 -082.47246186 51 101
112  29.35779570 -082.47239727  29.35786187 -082.47236758 51 101
115  29.35789966 -082.47236681
120 Linear Feature 11
111  29.35721128 -082.47236149 51 101
112  29.35740548 -082.47253351  29.35746273 -082.47271448 51 101
115  29.35736645 -082.47282751
120 Linear Feature 10
111  29.35639644 -082.47393872 51 101
112  29.35627963 -082.47396808  29.35624142 -082.47393642 51 101
115  29.35618623 -082.47386823
120 Linear Feature 9
111  29.35619575 -082.47430948 51 101
112  29.35621511 -082.47417498  29.35623570 -082.47412123 51 101
115  29.35631020 -082.47403804
120 Linear Feature 8
111  29.35619894 -082.47451855 51 101
112  29.35611363 -082.47439384  29.35603419 -082.47436207 51 101
115  29.35598325 -082.47441455
120 Linear Feature 7
111  29.35619052 -082.47405585 51 101
112  29.35617269 -082.47416338  29.35615454 -082.47422262 51 101
115  29.35609214 -082.47428916
120 Linear Feature 6
111  29.35615976 -082.47314392 51 101
112  29.35597126 -082.47291013  29.35583117 -082.47293351 51 101
111  29.35572419 -082.47298027 51 101
115  29.35566815 -082.47304164
120 Linear Feature 5
111  29.35976810 -082.46900108 51 101
112  29.35959409 -082.46877681  29.35943584 -082.46875445 51 101
111  29.35937073 -082.46885028 51
115  29.35927904 -082.46895549
120 Linear Feature 4
111  29.35977966 -082.47009731 51 101
111  29.35978349 -082.46970619 51 101
111  29.35978644 -082.46940439 51 101
111  29.35976810 -082.46900108 51 101
111  29.35976725 -082.46852551 51 101
116  29.35981153 -082.46833735  29.35986520 -082.46828230
120 Linear Feature 3
111  29.36253170 -082.46572192 51 101
112  29.36250705 -082.46526262  29.36269848 -082.46504486 51
115  29.36276091 -082.46497437
120 Linear Feature 2
111  29.36320638 -082.46620959 51 101
112  29.36305890 -082.46625310  29.36296745 -082.46622687 51 101
115  29.36292439 -082.46617249
120 Linear Feature 1
111  29.36291553 -082.46653906 51 101
112  29.36292439 -082.46617249  29.36275670 -082.46598739 51 101
111  29.36253170 -082.46572192 51 101
112  29.36216448 -082.46566103  29.36199254 -082.46585587 51
115  29.36195873 -082.46589167
1300  29.36041337 -082.47420616 198.43 tie_down turboprops|props Private hanger 1
1301 A general_aviation 
1300  29.36037975 -082.47472520 146.31 tie_down turboprops|props Private hanger 2
1301 A general_aviation 
1300  29.36014260 -082.47769143 180.00 tie_down turboprops|props North  hanger
1301 A general_aviation 
1300  29.35649322 -082.47643300 190.78 tie_down turboprops|props Large Hanger
1301 A general_aviation 
1300  29.36029180 -082.47068938 201.80 tie_down turboprops|props Owners Hanger
1301 A general_aviation 
1300  29.35959812 -082.47123662  38.66 tie_down turboprops|props Temp Parking
1301 A general_aviation 
1300  29.35913255 -082.47216250 272.60 tie_down turboprops|props Temp Parking 2
1301 A general_aviation 
1300  29.35867323 -082.47266810 271.79 tie_down turboprops|props Tie down
1301 A general_aviation 
1300  29.35880295 -082.47294209  94.24 tie_down turboprops|props Tie down
1301 A general_aviation 
1300  29.35909629 -082.47332432  90.00 tie_down turboprops|props Tie down
1301 A general_aviation 
1300  29.35885696 -082.47331328  90.00 tie_down turboprops|props Tie down
1301 A general_aviation 
19  29.35670275 -082.47055881 1 WS
50 11842 AWOS 3
54 12280 CTAF/UNICOM
55 11860 JACKSONVILLE APP/DEP
1200 
1201  29.36030575 -082.47465453 both 0 _stop
1201  29.36033759 -082.47422101 both 1 _stop
1201  29.35983240 -082.47337591 both 2 _stop
1201  29.35981329 -082.47420153 both 3 _stop
1201  29.35981966 -082.47465696 both 4 _stop
1201  29.35982817 -082.47499141 both 5 _stop
1201  29.35989083 -082.47729552 both 6 _stop
1201  29.35988573 -082.47757024 both 7 _stop
1201  29.36008951 -082.47769007 both 8 _stop
1201  29.35975837 -082.47769007 both 9 _stop
1201  29.35647257 -082.47768071 both 10 _stop
1201  29.35636611 -082.47766779 both 11 _stop
1201  29.35641683 -082.47646529 both 12 _start
1201  29.36295112 -082.46619248 both 13 _stop
1201  29.36620494 -082.46268932 both 14 _stop
1201  29.36611324 -082.46292898 both 15 _stop
1201  29.36321278 -082.46620600 both 16 _stop
1201  29.36291201 -082.46654269 both 17 _stop
1201  29.36011782 -082.46971420 both 18 _stop
1201  29.35978880 -082.47009900 both 19 _stop
1201  29.35979305 -082.47073466 both 20 _stop
1201  29.36018574 -082.47074197 both 21 _start
1201  29.35812651 -082.47223465 both 22 _stop
1201  29.35814241 -082.47198647 both 23 _stop
1201  29.35836860 -082.47170942 both 24 _stop
1201  29.35939164 -082.47057070 both 25 _stop
1201  29.35967183 -082.47057801 both 26 _stop
1201  29.35979495 -082.47079720 both 27 _stop
1201  29.35979070 -082.47119661 both 28 _start
1201  29.35914497 -082.47237087 both 29 _start
1201  29.35896105 -082.47280775 both 30 _stop
1201  29.35838793 -082.47282479 both 31 _stop
1201  29.35866813 -082.47282723 both 32 _stop
1201  29.35879973 -082.47282967 both 33 _start
1201  29.35834324 -082.47236433 both 34 _stop
1201  29.35885309 -082.47237274 both 35 _stop
1201  29.35898147 -082.47241062 both 36 _stop
1201  29.35903328 -082.47257673 both 37 _stop
1201  29.35903964 -082.47295666 both 38 _stop
1201  29.35902266 -082.47315636 both 39 _stop
1201  29.35891441 -082.47318559 both 40 _stop
1201  29.35875521 -082.47320507 both 41 _stop
1201  29.35836888 -082.47320263 both 42 _stop
1201  29.35823940 -082.47311496 both 43 _stop
1201  29.35821817 -082.47281784 both 44 _stop
1201  29.35821817 -082.47253289 both 45 _stop
1201  29.35815661 -082.47237946 both 46 _stop
1201  29.35778648 -082.47236892 both 47 _stop
1201  29.35744572 -082.47251788 both 48 _stop
1201  29.35745580 -082.47273256 both 49 _stop
1201  29.35641158 -082.47392646 both 50 _stop
1201  29.35618516 -082.47417203 both 51 _stop
1201  29.35354439 -082.47705744 both 52 _stop
1201  29.35374246 -082.47696655 both 53 _stop
1201  29.35442910 -082.47617877 both 54 _stop
1201  29.35594764 -082.47445927 both 55 _stop
1201  29.35610536 -082.47440877 both 56 _stop
1201  29.35620073 -082.47451819 both 57 _stop
1201  29.35624841 -082.47647084 both 58 _stop
1201  29.35627042 -082.47751450 both 59 _stop
1201  29.35628142 -082.47781328 both 60 _stop
1201  29.35630343 -082.47887798 both 61 _stop
1201  29.35631810 -082.47974910 both 62 _stop
1201  29.36572143 -082.46210325 both 63 _stop
1201  29.36606106 -082.46249538 both 64 _start
1201  29.36243983 -082.46540985 both 65 _stop
1201  29.36231247 -082.46563197 both 66 _stop
1201  29.36251880 -082.46570211 both 67 _stop
1201  29.36286521 -082.46610836 both 68 _start
1201  29.35959514 -082.46876840 both 69 _stop
1201  29.35976835 -082.46899636 both 70 _stop
1201  29.35981420 -082.46960425 both 71 _start
1201  29.35663328 -082.47220293 both 72 _stop
1201  29.35645305 -082.47235073 both 73 _stop
